                 (undefined) external _AnalyticsSendEvent (from CoreAnalytics)
                 (undefined) external _MRLNeuralNetworkCreate (from Montreal)
                 (undefined) external _MRLNeuralNetworkGetOutput (from Montreal)
                 (undefined) external _MRLNeuralNetworkPredict (from Montreal)
                 (undefined) external _MRLNeuralNetworkSetInputTensor (from Montreal)
                 (undefined) external _MRLNeuralNetworkTensorAppendData (from Montreal)
                 (undefined) external _MRLNeuralNetworkTensorCreate (from Montreal)
                 (undefined) external _NLContextualEmbeddingKeyEnableE5 (from NaturalLanguage)
                 (undefined) external _NLContextualEmbeddingKeyUseANE (from NaturalLanguage)
                 (undefined) external _NLDependencyParserCopyNounPhrasesFromSentence (from CoreNLP)
                 (undefined) external _NLDependencyParserCreateWithOptions (from CoreNLP)
                 (undefined) external _NLLanguageEnglish (from NaturalLanguage)
                 (undefined) external _NLLanguageUndetermined (from NaturalLanguage)
                 (undefined) external _NLNaturalLanguageErrorDomain (from NaturalLanguage)
                 (undefined) external _NLStringEmbeddingCopyDataForTokenizedBatch (from CoreNLP)
                 (undefined) external _NLStringEmbeddingCopyTextForTokenIDs (from CoreNLP)
                 (undefined) external _NLStringEmbeddingCopyTokenIDsForText (from CoreNLP)
                 (undefined) external _NLStringEmbeddingCreateWithOptions (from CoreNLP)
                 (undefined) external _NLStringEmbeddingFillTokenVectorsWithShape (from CoreNLP)
                 (undefined) external _NLStringEmbeddingGetDimension (from CoreNLP)
                 (undefined) external _NLTagAdjective (from NaturalLanguage)
                 (undefined) external _NLTagAdverb (from NaturalLanguage)
                 (undefined) external _NLTagConjunction (from NaturalLanguage)
                 (undefined) external _NLTagNoun (from NaturalLanguage)
                 (undefined) external _NLTagNumber (from NaturalLanguage)
                 (undefined) external _NLTagPreposition (from NaturalLanguage)
                 (undefined) external _NLTagPronoun (from NaturalLanguage)
                 (undefined) external _NLTagPunctuation (from NaturalLanguage)
                 (undefined) external _NLTagSchemeLemma (from NaturalLanguage)
                 (undefined) external _NLTagSchemeLexicalClass (from NaturalLanguage)
                 (undefined) external _NLTagSchemeScript (from NaturalLanguage)
                 (undefined) external _NLTagSchemeTokenType (from NaturalLanguage)
                 (undefined) external _NLTagVerb (from NaturalLanguage)
                 (undefined) external _NLTagWord (from NaturalLanguage)
                 (undefined) external _NSClassFromString (from Foundation)
                 (undefined) external _NSFileProtectionComplete (from Foundation)
                 (undefined) external _NSFileProtectionCompleteUntilFirstUserAuthentication (from Foundation)
                 (undefined) external _NSImageURLAttributeName (from Foundation)
                 (undefined) external _NSInlinePresentationIntentAttributeName (from Foundation)
                 (undefined) external _NSIntersectionRange (from Foundation)
                 (undefined) external _NSInvalidArgumentException (from CoreFoundation)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSPresentationIntentAttributeName (from Foundation)
                 (undefined) external _NSSearchPathForDirectoriesInDomains (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSStringFromRange (from Foundation)
                 (undefined) external _NSStringTransformStripDiacritics (from CoreFoundation)
                 (undefined) external _NSUnionRange (from Foundation)
                 (undefined) external _OBJC_CLASS_$_CSSearchQuery (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSearchQueryContext (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSearchableIndex (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSearchableItem (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSmartRepliesResponse (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSmartReply (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_DDMatchCalendarEvent (from DataDetection)
                 (undefined) external _OBJC_CLASS_$_DDScannerResult (from DataDetectorsCore)
                 (undefined) external _OBJC_CLASS_$_DDScannerService (from DataDetectorsCore)
                 (undefined) external _OBJC_CLASS_$_DDScannerServiceConfiguration (from DataDetectorsCore)
                 (undefined) external _OBJC_CLASS_$_NLCFROLanguageRecognizer (from NaturalLanguage)
                 (undefined) external _OBJC_CLASS_$_NLContextualEmbedding (from NaturalLanguage)
                 (undefined) external _OBJC_CLASS_$_NLGazetteer (from NaturalLanguage)
                 (undefined) external _OBJC_CLASS_$_NLLanguageRecognizer (from NaturalLanguage)
                 (undefined) external _OBJC_CLASS_$_NLTagger (from NaturalLanguage)
                 (undefined) external _OBJC_CLASS_$_NLTokenizer (from NaturalLanguage)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDoubleNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCorrectionCheckingResult (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDashCheckingResult (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDataDetector (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileWrapper (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSGrammarCheckingResult (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableIndexSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPresentationIntent (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPropertyListSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSQuoteCheckingResult (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTextCheckingResult (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimeZone (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSTimer (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
00007ffd430c3190 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCAttributedStringDigest
00007ffd430c3168 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCAttributedStringFormatOptions
00007ffd430c3140 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCAttributedStringFormatter
00007ffd43ba25c0 (__DATA,__objc_data) external _OBJC_CLASS_$_TCGenerativeExperiencesRunner
00007ffd430c3258 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCInputContextHistory
00007ffd43ba1d38 (__DATA,__objc_data) external _OBJC_CLASS_$_TCMessage
00007ffd43ba2188 (__DATA,__objc_data) external _OBJC_CLASS_$_TCPhraseCollector
00007ffd430c2d18 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCPostEditor
00007ffd43ba26d8 (__DATA,__objc_data) external _OBJC_CLASS_$_TCSmartAction
00007ffd43ba2700 (__DATA,__objc_data) external _OBJC_CLASS_$_TCSmartActionFollowUp
00007ffd43ba2818 (__DATA,__objc_data) external _OBJC_CLASS_$_TCSmartActionFollowUpCash
00007ffd43ba2a70 (__DATA,__objc_data) external _OBJC_CLASS_$_TCSmartActionFollowUpCheckIn
00007ffd43ba2a20 (__DATA,__objc_data) external _OBJC_CLASS_$_TCSmartActionFollowUpContactInfo
00007ffd43ba29d0 (__DATA,__objc_data) external _OBJC_CLASS_$_TCSmartActionFollowUpCurrentlyPlaying
00007ffd43ba2980 (__DATA,__objc_data) external _OBJC_CLASS_$_TCSmartActionFollowUpETA
00007ffd43ba28e0 (__DATA,__objc_data) external _OBJC_CLASS_$_TCSmartActionFollowUpFlight
00007ffd43ba2930 (__DATA,__objc_data) external _OBJC_CLASS_$_TCSmartActionFollowUpLocation
00007ffd43ba2890 (__DATA,__objc_data) external _OBJC_CLASS_$_TCSmartActionFollowUpMeeting
00007ffd43ba2778 (__DATA,__objc_data) external _OBJC_CLASS_$_TCSmartActionFollowUpPoll
00007ffd43ba27c8 (__DATA,__objc_data) external _OBJC_CLASS_$_TCSmartActionFollowUpWithStringRepresentation
00007ffd43ba2d68 (__DATA,__objc_data) external _OBJC_CLASS_$_TCSmartActionMetadataActionWithStringRepresentation
00007ffd43ba2d18 (__DATA,__objc_data) external _OBJC_CLASS_$_TCSmartActionMetadataCash
00007ffd43ba2fc0 (__DATA,__objc_data) external _OBJC_CLASS_$_TCSmartActionMetadataCheckIn
00007ffd43ba2f70 (__DATA,__objc_data) external _OBJC_CLASS_$_TCSmartActionMetadataContactInfo
00007ffd43ba2f20 (__DATA,__objc_data) external _OBJC_CLASS_$_TCSmartActionMetadataCurrentlyPlaying
00007ffd43ba2ed0 (__DATA,__objc_data) external _OBJC_CLASS_$_TCSmartActionMetadataETA
00007ffd43ba2e30 (__DATA,__objc_data) external _OBJC_CLASS_$_TCSmartActionMetadataFlight
00007ffd43ba2e80 (__DATA,__objc_data) external _OBJC_CLASS_$_TCSmartActionMetadataLocation
00007ffd43ba2de0 (__DATA,__objc_data) external _OBJC_CLASS_$_TCSmartActionMetadataMeeting
00007ffd43ba2cc8 (__DATA,__objc_data) external _OBJC_CLASS_$_TCSmartActionUserPollMetadata
00007ffd43ba1cc0 (__DATA,__objc_data) external _OBJC_CLASS_$_TCSmartActionsResponse
00007ffd430c31b8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCSmartRepliesResponse
00007ffd430c2ca0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCSmartReply
00007ffd43ba2b88 (__DATA,__objc_data) external _OBJC_CLASS_$_TCSmartReplyBaseResponseAndUserQuestionnaire
00007ffd43ba2b38 (__DATA,__objc_data) external _OBJC_CLASS_$_TCSmartReplyUserQuestionnaire
00007ffd43ba2ae8 (__DATA,__objc_data) external _OBJC_CLASS_$_TCSmartReplyUserQuestionnaireEntry
00007ffd430c2c78 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCSmartResponses
00007ffd43ba2a98 (__DATA,__objc_data) external _OBJC_CLASS_$_TCSummarizationModel
00007ffd430c2c50 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCTagger
00007ffd430c2c28 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCTelemetry
00007ffd43ba2688 (__DATA,__objc_data) external _OBJC_CLASS_$_TCTestSentence
00007ffd430c32f8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCTextCompositionAssistant
00007ffd43ba1c98 (__DATA,__objc_data) external _OBJC_CLASS_$_TCTextCompositionAssistantSmartResponseOptions
00007ffd43ba1c70 (__DATA,__objc_data) external _OBJC_CLASS_$_TCTextCompositionAssistantWritingOptions
00007ffd43ba2480 (__DATA,__objc_data) external _OBJC_CLASS_$_TCTextCompositionCalendarEventGenerationInput
00007ffd43ba2390 (__DATA,__objc_data) external _OBJC_CLASS_$_TCTextCompositionCalendarEventGenerationOutput
00007ffd43ba22f0 (__DATA,__objc_data) external _OBJC_CLASS_$_TCTextCompositionCalendarUserAction
00007ffd43ba2340 (__DATA,__objc_data) external _OBJC_CLASS_$_TCTextCompositionCalendarUserActionCollection
00007ffd43ba2520 (__DATA,__objc_data) external _OBJC_CLASS_$_TCTextCompositionEmojiSmartReplies
00007ffd43ba24d0 (__DATA,__objc_data) external _OBJC_CLASS_$_TCTextCompositionGradedPreference
00007ffd430c3118 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCTextCompositionInput
00007ffd43ba23e0 (__DATA,__objc_data) external _OBJC_CLASS_$_TCTextCompositionOCRTextBlockCoordinate
00007ffd43ba2430 (__DATA,__objc_data) external _OBJC_CLASS_$_TCTextCompositionOCRTextBoundingBox
00007ffd430c30f0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCTextCompositionOutput
00007ffd430c30c8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCTextCompositionReviewOutput
00007ffd43ba2c28 (__DATA,__objc_data) external _OBJC_CLASS_$_TCTextCompositionSmartActionsCache
00007ffd430c32d0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCTextCompositionSmartRepliesCache
00007ffd430c3230 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCTextCompositionSmartRepliesRateLimiter
00007ffd430c30a0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCTextCompositionUserProvidedPreferences
00007ffd430c2c00 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCTextServer
00007ffd43ba1c48 (__DATA,__objc_data) external _OBJC_CLASS_$_TCTokenDifference
00007ffd43ba1c20 (__DATA,__objc_data) external _OBJC_CLASS_$_TCTokenDifferenceManager
00007ffd43ba1bf8 (__DATA,__objc_data) external _OBJC_CLASS_$_TCTokenEdit
00007ffd43ba1bd0 (__DATA,__objc_data) external _OBJC_CLASS_$_TCTokenInfo
00007ffd430c3370 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCXPCClient
00007ffd430c2bd8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCXPCServer
                 (undefined) external _OBJC_CLASS_$_TIInputContextHistory (from TextInput)
                 (undefined) external _OBJC_CLASS_$__PASDeviceState (from ProactiveSupport)
                 (undefined) external _OBJC_CLASS_$__PASLRUCache (from ProactiveSupport)
00007ffd43ba2070 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12TextComposer13TCModelRunner
00007ffd43ba2000 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12TextComposer19TCRichSmartReplyGen
00007ffd43ba3180 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12TextComposer21InputOutputFuzzyMatch
00007ffd43ba1e38 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12TextComposer23TCTextCompositionPrompt
00007ffd43ba3b60 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12TextComposer25TCUserProvidedPreferences
00007ffd43ba4678 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12TextComposer30TCTextCompositionTestingConfig
00007ffd430c3010 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC12TextComposer32TCTextCompositionSpotlightReader
00007ffd43ba1d78 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12TextComposer33TCTextCompositionSanitizationList
00007ffd430c2ee8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC12TextComposer40TCTextCompositionCalendarEventGeneration
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_METACLASS_$_NLTagger (from NaturalLanguage)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00007ffd430c2ea8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCAttributedStringDigest
00007ffd430c2e80 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCAttributedStringFormatOptions
00007ffd430c2e58 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCAttributedStringFormatter
00007ffd43ba25e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TCGenerativeExperiencesRunner
00007ffd430c3208 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCInputContextHistory
00007ffd43ba2610 (__DATA,__objc_data) external _OBJC_METACLASS_$_TCMessage
00007ffd43ba21b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TCPhraseCollector
00007ffd430c2b60 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCPostEditor
00007ffd43ba2728 (__DATA,__objc_data) external _OBJC_METACLASS_$_TCSmartAction
00007ffd43ba2750 (__DATA,__objc_data) external _OBJC_METACLASS_$_TCSmartActionFollowUp
00007ffd43ba2840 (__DATA,__objc_data) external _OBJC_METACLASS_$_TCSmartActionFollowUpCash
00007ffd43ba2a48 (__DATA,__objc_data) external _OBJC_METACLASS_$_TCSmartActionFollowUpCheckIn
00007ffd43ba29f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TCSmartActionFollowUpContactInfo
00007ffd43ba29a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TCSmartActionFollowUpCurrentlyPlaying
00007ffd43ba2958 (__DATA,__objc_data) external _OBJC_METACLASS_$_TCSmartActionFollowUpETA
00007ffd43ba28b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TCSmartActionFollowUpFlight
00007ffd43ba2908 (__DATA,__objc_data) external _OBJC_METACLASS_$_TCSmartActionFollowUpLocation
00007ffd43ba2868 (__DATA,__objc_data) external _OBJC_METACLASS_$_TCSmartActionFollowUpMeeting
00007ffd43ba27a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TCSmartActionFollowUpPoll
00007ffd43ba27f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TCSmartActionFollowUpWithStringRepresentation
00007ffd43ba2d90 (__DATA,__objc_data) external _OBJC_METACLASS_$_TCSmartActionMetadataActionWithStringRepresentation
00007ffd43ba2d40 (__DATA,__objc_data) external _OBJC_METACLASS_$_TCSmartActionMetadataCash
00007ffd43ba2f98 (__DATA,__objc_data) external _OBJC_METACLASS_$_TCSmartActionMetadataCheckIn
00007ffd43ba2f48 (__DATA,__objc_data) external _OBJC_METACLASS_$_TCSmartActionMetadataContactInfo
00007ffd43ba2ef8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TCSmartActionMetadataCurrentlyPlaying
00007ffd43ba2ea8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TCSmartActionMetadataETA
00007ffd43ba2e08 (__DATA,__objc_data) external _OBJC_METACLASS_$_TCSmartActionMetadataFlight
00007ffd43ba2e58 (__DATA,__objc_data) external _OBJC_METACLASS_$_TCSmartActionMetadataLocation
00007ffd43ba2db8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TCSmartActionMetadataMeeting
00007ffd43ba2cf0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TCSmartActionUserPollMetadata
00007ffd43ba1b80 (__DATA,__objc_data) external _OBJC_METACLASS_$_TCSmartActionsResponse
00007ffd430c2e30 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCSmartRepliesResponse
00007ffd430c2ae8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCSmartReply
00007ffd43ba2bb0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TCSmartReplyBaseResponseAndUserQuestionnaire
00007ffd43ba2b60 (__DATA,__objc_data) external _OBJC_METACLASS_$_TCSmartReplyUserQuestionnaire
00007ffd43ba2b10 (__DATA,__objc_data) external _OBJC_METACLASS_$_TCSmartReplyUserQuestionnaireEntry
00007ffd430c2ac0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCSmartResponses
00007ffd43ba2ac0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TCSummarizationModel
00007ffd430c2a98 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCTagger
00007ffd430c2a70 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCTelemetry
00007ffd43ba26b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TCTestSentence
00007ffd430c32a8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionAssistant
00007ffd43ba1b58 (__DATA,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionAssistantSmartResponseOptions
00007ffd43ba1b30 (__DATA,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionAssistantWritingOptions
00007ffd43ba24a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionCalendarEventGenerationInput
00007ffd43ba23b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionCalendarEventGenerationOutput
00007ffd43ba2318 (__DATA,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionCalendarUserAction
00007ffd43ba2368 (__DATA,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionCalendarUserActionCollection
00007ffd43ba2548 (__DATA,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionEmojiSmartReplies
00007ffd43ba24f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionGradedPreference
00007ffd430c2e08 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionInput
00007ffd43ba2408 (__DATA,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionOCRTextBlockCoordinate
00007ffd43ba2458 (__DATA,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionOCRTextBoundingBox
00007ffd430c2de0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionOutput
00007ffd430c2db8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionReviewOutput
00007ffd43ba2c50 (__DATA,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionSmartActionsCache
00007ffd430c3280 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionSmartRepliesCache
00007ffd430c31e0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionSmartRepliesRateLimiter
00007ffd430c2d90 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionUserProvidedPreferences
00007ffd430c2a48 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCTextServer
00007ffd43ba1b08 (__DATA,__objc_data) external _OBJC_METACLASS_$_TCTokenDifference
00007ffd43ba1ae0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TCTokenDifferenceManager
00007ffd43ba1ab8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TCTokenEdit
00007ffd43ba1a90 (__DATA,__objc_data) external _OBJC_METACLASS_$_TCTokenInfo
00007ffd430c3398 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCXPCClient
00007ffd430c2a20 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCXPCServer
00007ffd43ba4850 (__DATA,__data) external _OBJC_METACLASS_$__TtC12TextComposer13TCModelRunner
00007ffd43ba5cd0 (__DATA,__data) external _OBJC_METACLASS_$__TtC12TextComposer19TCRichSmartReplyGen
00007ffd43ba55d0 (__DATA,__data) external _OBJC_METACLASS_$__TtC12TextComposer21InputOutputFuzzyMatch
00007ffd43ba4828 (__DATA,__data) external _OBJC_METACLASS_$__TtC12TextComposer23TCTextCompositionPrompt
00007ffd43ba77e0 (__DATA,__data) external _OBJC_METACLASS_$__TtC12TextComposer25TCUserProvidedPreferences
00007ffd43ba9e60 (__DATA,__data) external _OBJC_METACLASS_$__TtC12TextComposer30TCTextCompositionTestingConfig
00007ffd430c3458 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC12TextComposer32TCTextCompositionSpotlightReader
00007ffd43ba4800 (__DATA,__data) external _OBJC_METACLASS_$__TtC12TextComposer33TCTextCompositionSanitizationList
