0000000224895ad4 (__TEXT,__text) external _CGLGetCurrentContext
0000000224895838 (__TEXT,__text) external _glBufferParameteriAPPLE
000000022488fab8 (__TEXT,__text) external _glBufferSubData
0000000224893cb8 (__TEXT,__text) external _glBufferSubDataARB
000000022488c504 (__TEXT,__text) external _glCallList
000000022488c51c (__TEXT,__text) external _glCallLists
00000002248908ac (__TEXT,__text) external _glCheckFramebufferStatus
0000000224894a88 (__TEXT,__text) external _glCheckFramebufferStatusEXT
0000000224890c7c (__TEXT,__text) external _glClampColor
00000002248942a0 (__TEXT,__text) external _glClampColorARB
000000022488c53c (__TEXT,__text) external _glClear
000000022488c554 (__TEXT,__text) external _glClearAccum
00000002248911d4 (__TEXT,__text) external _glClearBufferfi
00000002248911b4 (__TEXT,__text) external _glClearBufferfv
0000000224891174 (__TEXT,__text) external _glClearBufferiv
0000000224891194 (__TEXT,__text) external _glClearBufferuiv
000000022488c568 (__TEXT,__text) external _glClearColor
0000000224895244 (__TEXT,__text) external _glClearColorIiEXT
0000000224895268 (__TEXT,__text) external _glClearColorIuiEXT
000000022488c57c (__TEXT,__text) external _glClearDepth
0000000224891fe4 (__TEXT,__text) external _glClearDepthf
000000022488c590 (__TEXT,__text) external _glClearIndex
000000022488c5a4 (__TEXT,__text) external _glClearStencil
000000022488ee74 (__TEXT,__text) external _glClientActiveTexture
0000000224893360 (__TEXT,__text) external _glClientActiveTextureARB
00000002248914cc (__TEXT,__text) external _glClientWaitSync
000000022488c5bc (__TEXT,__text) external _glClipPlane
000000022488c5d8 (__TEXT,__text) external _glColor3b
000000022488c5f8 (__TEXT,__text) external _glColor3bv
000000022488c610 (__TEXT,__text) external _glColor3d
000000022488c624 (__TEXT,__text) external _glColor3dv
000000022488c63c (__TEXT,__text) external _glColor3f
000000022488c650 (__TEXT,__text) external _glColor3fv
000000022488c668 (__TEXT,__text) external _glColor3i
000000022488c688 (__TEXT,__text) external _glColor3iv
000000022488c6a0 (__TEXT,__text) external _glColor3s
000000022488c6c0 (__TEXT,__text) external _glColor3sv
000000022488c6d8 (__TEXT,__text) external _glColor3ub
000000022488c6f8 (__TEXT,__text) external _glColor3ubv
000000022488c710 (__TEXT,__text) external _glColor3ui
000000022488c730 (__TEXT,__text) external _glColor3uiv
000000022488c748 (__TEXT,__text) external _glColor3us
000000022488c768 (__TEXT,__text) external _glColor3usv
000000022488c780 (__TEXT,__text) external _glColor4b
000000022488c7a4 (__TEXT,__text) external _glColor4bv
000000022488c7bc (__TEXT,__text) external _glColor4d
000000022488c7d0 (__TEXT,__text) external _glColor4dv
000000022488c7e8 (__TEXT,__text) external _glColor4f
000000022488c7fc (__TEXT,__text) external _glColor4fv
000000022488c814 (__TEXT,__text) external _glColor4i
000000022488c838 (__TEXT,__text) external _glColor4iv
000000022488c850 (__TEXT,__text) external _glColor4s
000000022488c874 (__TEXT,__text) external _glColor4sv
000000022488c88c (__TEXT,__text) external _glColor4ub
000000022488c8b0 (__TEXT,__text) external _glColor4ubv
000000022488c8c8 (__TEXT,__text) external _glColor4ui
000000022488c8ec (__TEXT,__text) external _glColor4uiv
000000022488c904 (__TEXT,__text) external _glColor4us
000000022488c928 (__TEXT,__text) external _glColor4usv
000000022488c940 (__TEXT,__text) external _glColorMask
000000022489530c (__TEXT,__text) external _glColorMaskIndexedEXT
0000000224890af8 (__TEXT,__text) external _glColorMaski
000000022488c964 (__TEXT,__text) external _glColorMaterial
000000022488c980 (__TEXT,__text) external _glColorPointer
000000022488eacc (__TEXT,__text) external _glColorSubTable
00000002248945b4 (__TEXT,__text) external _glColorSubTableEXT
000000022488e9d4 (__TEXT,__text) external _glColorTable
0000000224894588 (__TEXT,__text) external _glColorTableEXT
000000022488ea00 (__TEXT,__text) external _glColorTableParameterfv
000000022488ea20 (__TEXT,__text) external _glColorTableParameteriv
0000000224895a80 (__TEXT,__text) external _glCombinerInputNV
0000000224895a84 (__TEXT,__text) external _glCombinerOutputNV
0000000224895a74 (__TEXT,__text) external _glCombinerParameterfNV
0000000224895a70 (__TEXT,__text) external _glCombinerParameterfvNV
0000000224895a7c (__TEXT,__text) external _glCombinerParameteriNV
0000000224895a78 (__TEXT,__text) external _glCombinerParameterivNV
0000000224895aa4 (__TEXT,__text) external _glCombinerStageParameterfvNV
00000002248900f4 (__TEXT,__text) external _glCompileShader
0000000224893dfc (__TEXT,__text) external _glCompileShaderARB
0000000224894400 (__TEXT,__text) external _glCompileShaderIncludeARB
000000022488f344 (__TEXT,__text) external _glCompressedTexImage1D
0000000224893830 (__TEXT,__text) external _glCompressedTexImage1DARB
000000022488f2f0 (__TEXT,__text) external _glCompressedTexImage2D
00000002248937dc (__TEXT,__text) external _glCompressedTexImage2DARB
000000022488f294 (__TEXT,__text) external _glCompressedTexImage3D
0000000224893780 (__TEXT,__text) external _glCompressedTexImage3DARB
000000022488f434 (__TEXT,__text) external _glCompressedTexSubImage1D
0000000224893920 (__TEXT,__text) external _glCompressedTexSubImage1DARB
000000022488f3d8 (__TEXT,__text) external _glCompressedTexSubImage2D
00000002248938c4 (__TEXT,__text) external _glCompressedTexSubImage2DARB
000000022488f374 (__TEXT,__text) external _glCompressedTexSubImage3D
0000000224893860 (__TEXT,__text) external _glCompressedTexSubImage3DARB
000000022488eb20 (__TEXT,__text) external _glConvolutionFilter1D
000000022488eb4c (__TEXT,__text) external _glConvolutionFilter2D
000000022488eb7c (__TEXT,__text) external _glConvolutionParameterf
000000022488eb98 (__TEXT,__text) external _glConvolutionParameterfv
000000022488ebb8 (__TEXT,__text) external _glConvolutionParameteri
000000022488ebd8 (__TEXT,__text) external _glConvolutionParameteriv
0000000224891210 (__TEXT,__text) external _glCopyBufferSubData
000000022488eaf8 (__TEXT,__text) external _glCopyColorSubTable
000000022488ea40 (__TEXT,__text) external _glCopyColorTable
000000022488ebf8 (__TEXT,__text) external _glCopyConvolutionFilter1D
000000022488ec20 (__TEXT,__text) external _glCopyConvolutionFilter2D
000000022488c9a4 (__TEXT,__text) external _glCopyPixels
000000022488c9cc (__TEXT,__text) external _glCopyTexImage1D
000000022488c9fc (__TEXT,__text) external _glCopyTexImage2D
000000022488ca50 (__TEXT,__text) external _glCopyTexSubImage1D
000000022488ca7c (__TEXT,__text) external _glCopyTexSubImage2D
000000022488e97c (__TEXT,__text) external _glCopyTexSubImage3D
0000000224890110 (__TEXT,__text) external _glCreateProgram
0000000224893e14 (__TEXT,__text) external _glCreateProgramObjectARB
00000002248900a0 (__TEXT,__text) external _glCreateShader
0000000224893dc0 (__TEXT,__text) external _glCreateShaderObjectARB
00000002248920a0 (__TEXT,__text) external _glCreateShaderProgramv
000000022488cad0 (__TEXT,__text) external _glCullFace
000000022488fa44 (__TEXT,__text) external _glDeleteBuffers
0000000224893c44 (__TEXT,__text) external _glDeleteBuffersARB
00000002248955d8 (__TEXT,__text) external _glDeleteFencesAPPLE
0000000224890874 (__TEXT,__text) external _glDeleteFramebuffers
0000000224894a50 (__TEXT,__text) external _glDeleteFramebuffersEXT
000000022488cae8 (__TEXT,__text) external _glDeleteLists
00000002248943e4 (__TEXT,__text) external _glDeleteNamedStringARB
0000000224893d74 (__TEXT,__text) external _glDeleteObjectARB
0000000224890194 (__TEXT,__text) external _glDeleteProgram
00000002248920d8 (__TEXT,__text) external _glDeleteProgramPipelines
0000000224892b08 (__TEXT,__text) external _glDeleteProgramsARB
000000022488f960 (__TEXT,__text) external _glDeleteQueries
0000000224893b60 (__TEXT,__text) external _glDeleteQueriesARB
00000002248907c4 (__TEXT,__text) external _glDeleteRenderbuffers
00000002248949a0 (__TEXT,__text) external _glDeleteRenderbuffersEXT
00000002248916a8 (__TEXT,__text) external _glDeleteSamplers
0000000224890060 (__TEXT,__text) external _glDeleteShader
00000002248914b4 (__TEXT,__text) external _glDeleteSync
000000022488cb04 (__TEXT,__text) external _glDeleteTextures
0000000224891dc4 (__TEXT,__text) external _glDeleteTransformFeedbacks
0000000224890aa8 (__TEXT,__text) external _glDeleteVertexArrays
00000002248956f8 (__TEXT,__text) external _glDeleteVertexArraysAPPLE
0000000224894574 (__TEXT,__text) external _glDepthBoundsEXT
000000022488cb20 (__TEXT,__text) external _glDepthFunc
000000022488cb38 (__TEXT,__text) external _glDepthMask
000000022488cb50 (__TEXT,__text) external _glDepthRange
0000000224892a74 (__TEXT,__text) external _glDepthRangeArrayv
0000000224892a94 (__TEXT,__text) external _glDepthRangeIndexed
0000000224891fd0 (__TEXT,__text) external _glDepthRangef
0000000224893da4 (__TEXT,__text) external _glDetachObjectARB
000000022489007c (__TEXT,__text) external _glDetachShader
000000022488cb64 (__TEXT,__text) external _glDisable
000000022488cb7c (__TEXT,__text) external _glDisableClientState
0000000224895350 (__TEXT,__text) external _glDisableIndexedEXT
0000000224895494 (__TEXT,__text) external _glDisableVertexAttribAPPLE
000000022488ffc8 (__TEXT,__text) external _glDisableVertexAttribArray
0000000224892f90 (__TEXT,__text) external _glDisableVertexAttribArrayARB
0000000224890b7c (__TEXT,__text) external _glDisablei
000000022488cb94 (__TEXT,__text) external _glDrawArrays
00000002248919cc (__TEXT,__text) external _glDrawArraysIndirect
0000000224891334 (__TEXT,__text) external _glDrawArraysInstanced
00000002248942d8 (__TEXT,__text) external _glDrawArraysInstancedARB
000000022488cbb4 (__TEXT,__text) external _glDrawBuffer
000000022488fb74 (__TEXT,__text) external _glDrawBuffers
0000000224894284 (__TEXT,__text) external _glDrawBuffersARB
0000000224895764 (__TEXT,__text) external _glDrawElementArrayAPPLE
000000022488cbcc (__TEXT,__text) external _glDrawElements
00000002248913b8 (__TEXT,__text) external _glDrawElementsBaseVertex
00000002248919e8 (__TEXT,__text) external _glDrawElementsIndirect
0000000224891358 (__TEXT,__text) external _glDrawElementsInstanced
00000002248942fc (__TEXT,__text) external _glDrawElementsInstancedARB
0000000224891410 (__TEXT,__text) external _glDrawElementsInstancedBaseVertex
000000022488cbf0 (__TEXT,__text) external _glDrawPixels
0000000224895784 (__TEXT,__text) external _glDrawRangeElementArrayAPPLE
000000022488e8a8 (__TEXT,__text) external _glDrawRangeElements
00000002248913e0 (__TEXT,__text) external _glDrawRangeElementsBaseVertex
0000000224894888 (__TEXT,__text) external _glDrawRangeElementsEXT
0000000224891e3c (__TEXT,__text) external _glDrawTransformFeedback
0000000224891e58 (__TEXT,__text) external _glDrawTransformFeedbackStream
000000022488cc18 (__TEXT,__text) external _glEdgeFlag
000000022488cc30 (__TEXT,__text) external _glEdgeFlagPointer
000000022488cc4c (__TEXT,__text) external _glEdgeFlagv
0000000224895748 (__TEXT,__text) external _glElementPointerAPPLE
000000022488cc64 (__TEXT,__text) external _glEnable
000000022488cc7c (__TEXT,__text) external _glEnableClientState
0000000224895334 (__TEXT,__text) external _glEnableIndexedEXT
0000000224895478 (__TEXT,__text) external _glEnableVertexAttribAPPLE
000000022488ffb0 (__TEXT,__text) external _glEnableVertexAttribArray
0000000224892f78 (__TEXT,__text) external _glEnableVertexAttribArrayARB
0000000224890b60 (__TEXT,__text) external _glEnablei
000000022488cc94 (__TEXT,__text) external _glEnd
0000000224890cb4 (__TEXT,__text) external _glEndConditionalRender
0000000224895a10 (__TEXT,__text) external _glEndConditionalRenderNV
000000022488cca8 (__TEXT,__text) external _glEndList
000000022488f9b0 (__TEXT,__text) external _glEndQuery
0000000224893bb0 (__TEXT,__text) external _glEndQueryARB
0000000224891e98 (__TEXT,__text) external _glEndQueryIndexed
0000000224890bcc (__TEXT,__text) external _glEndTransformFeedback
0000000224894d18 (__TEXT,__text) external _glEndTransformFeedbackEXT
000000022488ccbc (__TEXT,__text) external _glEvalCoord1d
000000022488ccd0 (__TEXT,__text) external _glEvalCoord1dv
000000022488cce8 (__TEXT,__text) external _glEvalCoord1f
000000022488ccfc (__TEXT,__text) external _glEvalCoord1fv
000000022488cd14 (__TEXT,__text) external _glEvalCoord2d
000000022488cd28 (__TEXT,__text) external _glEvalCoord2dv
000000022488cd40 (__TEXT,__text) external _glEvalCoord2f
000000022488cd54 (__TEXT,__text) external _glEvalCoord2fv
000000022488cd6c (__TEXT,__text) external _glEvalMesh1
000000022488cd8c (__TEXT,__text) external _glEvalMesh2
000000022488cdb4 (__TEXT,__text) external _glEvalPoint1
000000022488cdcc (__TEXT,__text) external _glEvalPoint2
000000022488cde8 (__TEXT,__text) external _glFeedbackBuffer
0000000224891480 (__TEXT,__text) external _glFenceSync
0000000224895a88 (__TEXT,__text) external _glFinalCombinerInputNV
000000022488ce08 (__TEXT,__text) external _glFinish
000000022489563c (__TEXT,__text) external _glFinishFenceAPPLE
0000000224895670 (__TEXT,__text) external _glFinishObjectAPPLE
0000000224895810 (__TEXT,__text) external _glFinishRenderAPPLE
000000022488ce1c (__TEXT,__text) external _glFlush
0000000224890a70 (__TEXT,__text) external _glFlushMappedBufferRange
0000000224895858 (__TEXT,__text) external _glFlushMappedBufferRangeAPPLE
00000002248957fc (__TEXT,__text) external _glFlushRenderAPPLE
00000002248956a8 (__TEXT,__text) external _glFlushVertexArrayRangeAPPLE
000000022488f4f4 (__TEXT,__text) external _glFogCoordPointer
0000000224894868 (__TEXT,__text) external _glFogCoordPointerEXT
000000022488f4c8 (__TEXT,__text) external _glFogCoordd
000000022489483c (__TEXT,__text) external _glFogCoorddEXT
000000022488f4dc (__TEXT,__text) external _glFogCoorddv
0000000224894850 (__TEXT,__text) external _glFogCoorddvEXT
000000022488f49c (__TEXT,__text) external _glFogCoordf
0000000224894810 (__TEXT,__text) external _glFogCoordfEXT
000000022488f4b0 (__TEXT,__text) external _glFogCoordfv
0000000224894824 (__TEXT,__text) external _glFogCoordfvEXT
000000022488ce30 (__TEXT,__text) external _glFogf
000000022488ce48 (__TEXT,__text) external _glFogfv
000000022488ce64 (__TEXT,__text) external _glFogi
000000022488ce80 (__TEXT,__text) external _glFogiv
0000000224890940 (__TEXT,__text) external _glFramebufferRenderbuffer
0000000224894b1c (__TEXT,__text) external _glFramebufferRenderbufferEXT
0000000224891628 (__TEXT,__text) external _glFramebufferTexture
00000002248908c4 (__TEXT,__text) external _glFramebufferTexture1D
0000000224894aa0 (__TEXT,__text) external _glFramebufferTexture1DEXT
00000002248908ec (__TEXT,__text) external _glFramebufferTexture2D
0000000224894ac8 (__TEXT,__text) external _glFramebufferTexture2DEXT
0000000224890914 (__TEXT,__text) external _glFramebufferTexture3D
0000000224894af0 (__TEXT,__text) external _glFramebufferTexture3DEXT
0000000224894c20 (__TEXT,__text) external _glFramebufferTextureEXT
0000000224894c6c (__TEXT,__text) external _glFramebufferTextureFaceEXT
0000000224890a24 (__TEXT,__text) external _glFramebufferTextureLayer
0000000224894c44 (__TEXT,__text) external _glFramebufferTextureLayerEXT
000000022488ce9c (__TEXT,__text) external _glFrontFace
000000022488ceb4 (__TEXT,__text) external _glFrustum
000000022488fa60 (__TEXT,__text) external _glGenBuffers
0000000224893c60 (__TEXT,__text) external _glGenBuffersARB
00000002248955bc (__TEXT,__text) external _glGenFencesAPPLE
0000000224890890 (__TEXT,__text) external _glGenFramebuffers
0000000224894a6c (__TEXT,__text) external _glGenFramebuffersEXT
000000022488cec8 (__TEXT,__text) external _glGenLists
00000002248920f4 (__TEXT,__text) external _glGenProgramPipelines
0000000224892b24 (__TEXT,__text) external _glGenProgramsARB
000000022488f944 (__TEXT,__text) external _glGenQueries
0000000224893b44 (__TEXT,__text) external _glGenQueriesARB
00000002248907e0 (__TEXT,__text) external _glGenRenderbuffers
00000002248949bc (__TEXT,__text) external _glGenRenderbuffersEXT
000000022489168c (__TEXT,__text) external _glGenSamplers
000000022488cee0 (__TEXT,__text) external _glGenTextures
0000000224891de0 (__TEXT,__text) external _glGenTransformFeedbacks
0000000224890ac4 (__TEXT,__text) external _glGenVertexArrays
0000000224895714 (__TEXT,__text) external _glGenVertexArraysAPPLE
0000000224890988 (__TEXT,__text) external _glGenerateMipmap
0000000224894b64 (__TEXT,__text) external _glGenerateMipmapEXT
00000002248905e4 (__TEXT,__text) external _glGetActiveAttrib
0000000224894238 (__TEXT,__text) external _glGetActiveAttribARB
0000000224891ce0 (__TEXT,__text) external _glGetActiveSubroutineName
0000000224891cb4 (__TEXT,__text) external _glGetActiveSubroutineUniformName
0000000224891c8c (__TEXT,__text) external _glGetActiveSubroutineUniformiv
000000022489051c (__TEXT,__text) external _glGetActiveUniform
0000000224894184 (__TEXT,__text) external _glGetActiveUniformARB
00000002248912ec (__TEXT,__text) external _glGetActiveUniformBlockName
00000002248912c8 (__TEXT,__text) external _glGetActiveUniformBlockiv
0000000224891284 (__TEXT,__text) external _glGetActiveUniformName
000000022489125c (__TEXT,__text) external _glGetActiveUniformsiv
0000000224894144 (__TEXT,__text) external _glGetAttachedObjectsARB
0000000224890490 (__TEXT,__text) external _glGetAttachedShaders
0000000224890618 (__TEXT,__text) external _glGetAttribLocation
0000000224894268 (__TEXT,__text) external _glGetAttribLocationARB
0000000224894da0 (__TEXT,__text) external _glGetBooleanIndexedvEXT
0000000224890b20 (__TEXT,__text) external _glGetBooleani_v
000000022488cefc (__TEXT,__text) external _glGetBooleanv
0000000224891608 (__TEXT,__text) external _glGetBufferParameteri64v
000000022488fb34 (__TEXT,__text) external _glGetBufferParameteriv
0000000224893d34 (__TEXT,__text) external _glGetBufferParameterivARB
000000022488fb54 (__TEXT,__text) external _glGetBufferPointerv
0000000224893d54 (__TEXT,__text) external _glGetBufferPointervARB
000000022488fadc (__TEXT,__text) external _glGetBufferSubData
0000000224893cdc (__TEXT,__text) external _glGetBufferSubDataARB
000000022488cf18 (__TEXT,__text) external _glGetClipPlane
000000022488ea68 (__TEXT,__text) external _glGetColorTable
00000002248945e0 (__TEXT,__text) external _glGetColorTableEXT
000000022488ea8c (__TEXT,__text) external _glGetColorTableParameterfv
0000000224894604 (__TEXT,__text) external _glGetColorTableParameterfvEXT
000000022488eaac (__TEXT,__text) external _glGetColorTableParameteriv
0000000224894624 (__TEXT,__text) external _glGetColorTableParameterivEXT
0000000224895a8c (__TEXT,__text) external _glGetCombinerInputParameterfvNV
0000000224895a90 (__TEXT,__text) external _glGetCombinerInputParameterivNV
0000000224895a94 (__TEXT,__text) external _glGetCombinerOutputParameterfvNV
0000000224895a98 (__TEXT,__text) external _glGetCombinerOutputParameterivNV
0000000224895aa8 (__TEXT,__text) external _glGetCombinerStageParameterfvNV
000000022488f464 (__TEXT,__text) external _glGetCompressedTexImage
0000000224893950 (__TEXT,__text) external _glGetCompressedTexImageARB
000000022488ec4c (__TEXT,__text) external _glGetConvolutionFilter
000000022488ec70 (__TEXT,__text) external _glGetConvolutionParameterfv
000000022488ec90 (__TEXT,__text) external _glGetConvolutionParameteriv
0000000224892acc (__TEXT,__text) external _glGetDoublei_v
000000022488cf34 (__TEXT,__text) external _glGetDoublev
000000022488cf50 (__TEXT,__text) external _glGetError
0000000224895a9c (__TEXT,__text) external _glGetFinalCombinerInputParameterfvNV
0000000224895aa0 (__TEXT,__text) external _glGetFinalCombinerInputParameterivNV
0000000224892aac (__TEXT,__text) external _glGetFloati_v
000000022488cf64 (__TEXT,__text) external _glGetFloatv
0000000224891670 (__TEXT,__text) external _glGetFragDataIndex
0000000224890fd0 (__TEXT,__text) external _glGetFragDataLocation
0000000224895228 (__TEXT,__text) external _glGetFragDataLocationEXT
0000000224890964 (__TEXT,__text) external _glGetFramebufferAttachmentParameteriv
0000000224894b40 (__TEXT,__text) external _glGetFramebufferAttachmentParameterivEXT
0000000224893d8c (__TEXT,__text) external _glGetHandleARB
000000022488ed30 (__TEXT,__text) external _glGetHistogram
000000022488ed58 (__TEXT,__text) external _glGetHistogramParameterfv
000000022488ed78 (__TEXT,__text) external _glGetHistogramParameteriv
0000000224894120 (__TEXT,__text) external _glGetInfoLogARB
00000002248915e8 (__TEXT,__text) external _glGetInteger64i_v
000000022489150c (__TEXT,__text) external _glGetInteger64v
0000000224894d80 (__TEXT,__text) external _glGetIntegerIndexedvEXT
0000000224890b40 (__TEXT,__text) external _glGetIntegeri_v
000000022488cf80 (__TEXT,__text) external _glGetIntegerv
000000022489448c (__TEXT,__text) external _glGetInternalformativ
000000022488cf9c (__TEXT,__text) external _glGetLightfv
000000022488cfbc (__TEXT,__text) external _glGetLightiv
000000022488cfdc (__TEXT,__text) external _glGetMapdv
000000022488cffc (__TEXT,__text) external _glGetMapfv
000000022488d01c (__TEXT,__text) external _glGetMapiv
000000022488d03c (__TEXT,__text) external _glGetMaterialfv
000000022488d05c (__TEXT,__text) external _glGetMaterialiv
000000022488ed98 (__TEXT,__text) external _glGetMinmax
000000022488edc0 (__TEXT,__text) external _glGetMinmaxParameterfv
000000022488ede0 (__TEXT,__text) external _glGetMinmaxParameteriv
00000002248915ac (__TEXT,__text) external _glGetMultisamplefv
0000000224894440 (__TEXT,__text) external _glGetNamedStringARB
0000000224894468 (__TEXT,__text) external _glGetNamedStringivARB
0000000224895404 (__TEXT,__text) external _glGetObjectLabelEXT
00000002248940e0 (__TEXT,__text) external _glGetObjectParameterfvARB
00000002248958b8 (__TEXT,__text) external _glGetObjectParameterivAPPLE
0000000224894100 (__TEXT,__text) external _glGetObjectParameterivARB
000000022488d07c (__TEXT,__text) external _glGetPixelMapfv
000000022488d098 (__TEXT,__text) external _glGetPixelMapuiv
000000022488d0b4 (__TEXT,__text) external _glGetPixelMapusv
000000022488d0d0 (__TEXT,__text) external _glGetPointerv
000000022488d0ec (__TEXT,__text) external _glGetPolygonStipple
0000000224891ff8 (__TEXT,__text) external _glGetProgramBinary
0000000224893160 (__TEXT,__text) external _glGetProgramEnvParameterdvARB
0000000224893180 (__TEXT,__text) external _glGetProgramEnvParameterfvARB
00000002248904d8 (__TEXT,__text) external _glGetProgramInfoLog
00000002248931a0 (__TEXT,__text) external _glGetProgramLocalParameterdvARB
00000002248931c0 (__TEXT,__text) external _glGetProgramLocalParameterfvARB
0000000224892160 (__TEXT,__text) external _glGetProgramPipelineInfoLog
0000000224892128 (__TEXT,__text) external _glGetProgramPipelineiv
0000000224891d4c (__TEXT,__text) external _glGetProgramStageiv
0000000224893204 (__TEXT,__text) external _glGetProgramStringARB
0000000224890470 (__TEXT,__text) external _glGetProgramiv
0000000224893224 (__TEXT,__text) external _glGetProgramivARB
0000000224891eb4 (__TEXT,__text) external _glGetQueryIndexediv
0000000224891850 (__TEXT,__text) external _glGetQueryObjecti64v
00000002248953a0 (__TEXT,__text) external _glGetQueryObjecti64vEXT
000000022488f9e8 (__TEXT,__text) external _glGetQueryObjectiv
0000000224893be8 (__TEXT,__text) external _glGetQueryObjectivARB
0000000224891870 (__TEXT,__text) external _glGetQueryObjectui64v
00000002248953c0 (__TEXT,__text) external _glGetQueryObjectui64vEXT
000000022488fa08 (__TEXT,__text) external _glGetQueryObjectuiv
0000000224893c08 (__TEXT,__text) external _glGetQueryObjectuivARB
000000022488f9c8 (__TEXT,__text) external _glGetQueryiv
0000000224893bc8 (__TEXT,__text) external _glGetQueryivARB
0000000224890820 (__TEXT,__text) external _glGetRenderbufferParameteriv
00000002248949fc (__TEXT,__text) external _glGetRenderbufferParameterivEXT
00000002248917f4 (__TEXT,__text) external _glGetSamplerParameterIiv
0000000224891814 (__TEXT,__text) external _glGetSamplerParameterIuiv
00000002248917d4 (__TEXT,__text) external _glGetSamplerParameterfv
00000002248917b4 (__TEXT,__text) external _glGetSamplerParameteriv
000000022488ecb0 (__TEXT,__text) external _glGetSeparableFilter
00000002248904b4 (__TEXT,__text) external _glGetShaderInfoLog
0000000224891fac (__TEXT,__text) external _glGetShaderPrecisionFormat
0000000224890598 (__TEXT,__text) external _glGetShaderSource
00000002248941f4 (__TEXT,__text) external _glGetShaderSourceARB
0000000224890450 (__TEXT,__text) external _glGetShaderiv
000000022488d104 (__TEXT,__text) external _glGetString
00000002248911f4 (__TEXT,__text) external _glGetStringi
