0000000250a5dc28 (__TEXT,__text) non-external +[GKGameDescriptor(NillableShim) gameDescriptorWithAdamID:bundleID:platform:shortBundleVersion:]
0000000250a5dd7c (__TEXT,__text) non-external +[GKGameStatServiceInterface(NillableShim) getEntriesForLeaderboard:gameDescriptor:localPlayer:playerScope:timeScope:range:players:locale:from:handler:]
0000000250a5dd98 (__TEXT,__text) non-external +[GKProfileServiceInterface(NillableShim) getProfilesForPlayerIDs:fetchOptions:from:handler:]
                 (undefined) external _GKServerPlatformStringMacOS (from GameCenterFoundation)
                 (undefined) external _GKServerPlatformStringTVOS (from GameCenterFoundation)
                 (undefined) external _GKServerPlatformStringWatchOS (from GameCenterFoundation)
                 (undefined) external _GKServerPlatformStringiOS (from GameCenterFoundation)
                 (undefined) external _GKServerPlatformStringxrOS (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKAchievementInternal (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKAchievementThatAFriendHasInternal (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKAppMetadata (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKDaemonProxy (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKDevice (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKFriendActivityInternal (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKGameDescriptor (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKGameInternal (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKGameStatServiceInterface (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKGameSummaryInternal (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKLeaderboardEntryInternal (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKLeaderboardInternal (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKLocalPlayer (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKPlayerInternal (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKPreferences (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKPrivacyContentVersion (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKProfileServiceInterface (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKScopedIDs (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKUnknownPlayerInternal (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
000000028244d060 (__AUTH,__data) non-external _OBJC_METACLASS_$__TtC16ShimGameServicesP33_BB4D3006578329CF5C2F6C1B26EE34E428GameServiceDelegateReference
0000000250a5f224 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
0000000250a5f248 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
0000000250a62374 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
0000000250a62388 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
0000000250a67bfc (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
0000000250a67c3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
0000000250a72640 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
0000000250a7ca58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
0000000250a815bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
0000000250a9010c (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
0000000250aac220 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
0000000250aae194 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
0000000250abcab0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
0000000250ac3404 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
0000000250a7d3e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_120
0000000250aaca20 (__TEXT,__text) non-external _OUTLINED_FUNCTION_120
0000000250abd110 (__TEXT,__text) non-external _OUTLINED_FUNCTION_120
0000000250a7cfec (__TEXT,__text) non-external _OUTLINED_FUNCTION_121
0000000250a7d3ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_121
0000000250aaca5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_121
0000000250a7d3f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_122
0000000250aaca70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_122
0000000250abd11c (__TEXT,__text) non-external _OUTLINED_FUNCTION_122
0000000250a7d40c (__TEXT,__text) non-external _OUTLINED_FUNCTION_123
0000000250aaca84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_123
0000000250abd138 (__TEXT,__text) non-external _OUTLINED_FUNCTION_123
0000000250a7d42c (__TEXT,__text) non-external _OUTLINED_FUNCTION_124
0000000250aaca98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_124
0000000250abd154 (__TEXT,__text) non-external _OUTLINED_FUNCTION_124
0000000250a7d44c (__TEXT,__text) non-external _OUTLINED_FUNCTION_125
0000000250aacaac (__TEXT,__text) non-external _OUTLINED_FUNCTION_125
0000000250abd170 (__TEXT,__text) non-external _OUTLINED_FUNCTION_125
0000000250a7d46c (__TEXT,__text) non-external _OUTLINED_FUNCTION_126
0000000250aacab8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_126
0000000250abd18c (__TEXT,__text) non-external _OUTLINED_FUNCTION_126
0000000250a7d48c (__TEXT,__text) non-external _OUTLINED_FUNCTION_127
0000000250aacacc (__TEXT,__text) non-external _OUTLINED_FUNCTION_127
0000000250abd198 (__TEXT,__text) non-external _OUTLINED_FUNCTION_127
0000000250a7d398 (__TEXT,__text) non-external _OUTLINED_FUNCTION_128
0000000250a7d4ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_128
0000000250abd1a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_128
0000000250a7d4c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_129
0000000250aacae0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_129
0000000250abd1bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_129
0000000250a5f144 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
0000000250a5f180 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
0000000250a5f1e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
0000000250a5f214 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
0000000250a5f230 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
0000000250a62388 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
0000000250a67c64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
0000000250a67c64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
0000000250a67c64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
0000000250a6e6f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
0000000250a72654 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
0000000250a7ca74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
0000000250a7cf54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
0000000250a815d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
0000000250aae1a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
0000000250a7d4e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_130
0000000250a888b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_130
0000000250aacaf4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_130
0000000250a7d4f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_131
0000000250a888a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_131
0000000250abd1d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_131
0000000250a7d510 (__TEXT,__text) non-external _OUTLINED_FUNCTION_132
0000000250aacb08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_132
0000000250abd1e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_132
0000000250aacb1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_133
0000000250abd1fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_133
0000000250a623c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_134
0000000250abd214 (__TEXT,__text) non-external _OUTLINED_FUNCTION_134
0000000250a62564 (__TEXT,__text) non-external _OUTLINED_FUNCTION_135
0000000250a7266c (__TEXT,__text) non-external _OUTLINED_FUNCTION_135
0000000250aacb28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_136
0000000250abd220 (__TEXT,__text) non-external _OUTLINED_FUNCTION_136
0000000250aacb48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_137
0000000250abd234 (__TEXT,__text) non-external _OUTLINED_FUNCTION_137
0000000250aacb68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_138
0000000250abd240 (__TEXT,__text) non-external _OUTLINED_FUNCTION_138
0000000250aacb80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_139
0000000250abd24c (__TEXT,__text) non-external _OUTLINED_FUNCTION_139
0000000250a5f23c (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
0000000250a5f248 (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
0000000250a62398 (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
0000000250a67c74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
0000000250a67e74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
0000000250a6e704 (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
0000000250a72660 (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
0000000250a7ca8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
0000000250a885bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
0000000250a885ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
0000000250a9011c (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
0000000250a98a38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
0000000250aa1308 (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
0000000250abcad4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
0000000250ac341c (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
0000000250aacba0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_140
0000000250abd258 (__TEXT,__text) non-external _OUTLINED_FUNCTION_140
0000000250aacbc0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_141
0000000250abd264 (__TEXT,__text) non-external _OUTLINED_FUNCTION_141
0000000250a7ce98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_142
0000000250aacbe0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_142
0000000250aacc00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_143
0000000250abd278 (__TEXT,__text) non-external _OUTLINED_FUNCTION_143
0000000250aacc20 (__TEXT,__text) non-external _OUTLINED_FUNCTION_144
0000000250abd28c (__TEXT,__text) non-external _OUTLINED_FUNCTION_144
0000000250aacc40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_145
0000000250abd298 (__TEXT,__text) non-external _OUTLINED_FUNCTION_145
0000000250abd2a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_146
0000000250abd2b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_147
0000000250abd2cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_148
0000000250abd2d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_149
0000000250a5f23c (__TEXT,__text) non-external _OUTLINED_FUNCTION_15
0000000250a5f248 (__TEXT,__text) non-external _OUTLINED_FUNCTION_15
0000000250a623ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_15
0000000250a67c64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_15
0000000250a67c88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_15
0000000250a6e660 (__TEXT,__text) non-external _OUTLINED_FUNCTION_15
0000000250a6e660 (__TEXT,__text) non-external _OUTLINED_FUNCTION_15
0000000250a6e6dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_15
0000000250a6e710 (__TEXT,__text) non-external _OUTLINED_FUNCTION_15
0000000250a7266c (__TEXT,__text) non-external _OUTLINED_FUNCTION_15
0000000250a7ca10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_15
0000000250a7caa4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_15
0000000250a815dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_15
0000000250aae1ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_15
0000000250ac3434 (__TEXT,__text) non-external _OUTLINED_FUNCTION_15
0000000250abd2ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_150
0000000250abd300 (__TEXT,__text) non-external _OUTLINED_FUNCTION_151
0000000250aa141c (__TEXT,__text) non-external _OUTLINED_FUNCTION_152
0000000250aa1570 (__TEXT,__text) non-external _OUTLINED_FUNCTION_153
0000000250abd314 (__TEXT,__text) non-external _OUTLINED_FUNCTION_154
0000000250a67e04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_155
0000000250a67dd4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_156
0000000250abd330 (__TEXT,__text) non-external _OUTLINED_FUNCTION_157
0000000250abd350 (__TEXT,__text) non-external _OUTLINED_FUNCTION_158
0000000250abd370 (__TEXT,__text) non-external _OUTLINED_FUNCTION_159
0000000250a5f144 (__TEXT,__text) non-external _OUTLINED_FUNCTION_16
0000000250a5f1dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_16
0000000250a5f254 (__TEXT,__text) non-external _OUTLINED_FUNCTION_16
0000000250a623bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_16
0000000250a67c9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_16
0000000250a6e744 (__TEXT,__text) non-external _OUTLINED_FUNCTION_16
0000000250a72678 (__TEXT,__text) non-external _OUTLINED_FUNCTION_16
0000000250a7ca28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_16
