                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSGetEnviron (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) weak external ___darwin_check_fd_set_overflow (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdinp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___toupper (from libSystem)
                 (undefined) external __exit (from libSystem)
                 (undefined) external _accept (from libSystem)
                 (undefined) external _access (from libSystem)
000000027e6593e8 (__TEXT,__text) external _apr__SHA256_Data
000000027e64b7b4 (__TEXT,__text) external _apr_atomic_cas32
000000027e64b7cc (__TEXT,__text) external _apr_atomic_casptr
000000027e64b7a4 (__TEXT,__text) external _apr_atomic_dec32
000000027e64b798 (__TEXT,__text) external _apr_atomic_inc32
000000027e64b76c (__TEXT,__text) external _apr_atomic_init
000000027e64b774 (__TEXT,__text) external _apr_atomic_read32
000000027e64b77c (__TEXT,__text) external _apr_atomic_set32
000000027e64b78c (__TEXT,__text) external _apr_atomic_sub32
000000027e64b7c0 (__TEXT,__text) external _apr_atomic_xchg32
000000027e64b7d8 (__TEXT,__text) external _apr_atomic_xchgptr
000000027e645460 (__TEXT,__text) external _apr_collapse_spaces
000000027e645120 (__TEXT,__text) external _apr_cpystrn
000000027e659478 (__TEXT,__text) external _apr_crypto_sha256_new
000000027e65b7f4 (__TEXT,__text) external _apr_ctime
000000027e65cf08 (__TEXT,__const) external _apr_day_snames
000000027e64bd64 (__TEXT,__text) external _apr_dir_close
000000027e64bfa0 (__TEXT,__text) external _apr_dir_make
000000027e64bfe0 (__TEXT,__text) external _apr_dir_make_recursive
000000027e64bc98 (__TEXT,__text) external _apr_dir_open
000000027e64bda4 (__TEXT,__text) external _apr_dir_read
000000027e64c0e8 (__TEXT,__text) external _apr_dir_remove
000000027e64bf80 (__TEXT,__text) external _apr_dir_rewind
000000027e64b9a8 (__TEXT,__text) external _apr_dso_error
000000027e64b84c (__TEXT,__text) external _apr_dso_load
000000027e64b958 (__TEXT,__text) external _apr_dso_sym
000000027e64b93c (__TEXT,__text) external _apr_dso_unload
000000027e651f00 (__TEXT,__text) external _apr_env_delete
000000027e651e9c (__TEXT,__text) external _apr_env_get
000000027e651edc (__TEXT,__text) external _apr_env_set
000000027e644a24 (__TEXT,__text) external _apr_escape_echo
000000027e6442e8 (__TEXT,__text) external _apr_escape_entity
000000027e644d00 (__TEXT,__text) external _apr_escape_hex
000000027e643f2c (__TEXT,__text) external _apr_escape_path
000000027e643d9c (__TEXT,__text) external _apr_escape_path_segment
000000027e643780 (__TEXT,__text) external _apr_escape_shell
000000027e644138 (__TEXT,__text) external _apr_escape_urlencoded
000000027e64bc60 (__TEXT,__text) external _apr_file_append
000000027e64ceec (__TEXT,__text) external _apr_file_attrs_set
000000027e64b9f0 (__TEXT,__text) external _apr_file_buffer_set
000000027e64ba8c (__TEXT,__text) external _apr_file_buffer_size_get
000000027e64d958 (__TEXT,__text) external _apr_file_close
000000027e64ba94 (__TEXT,__text) external _apr_file_copy
000000027e64c220 (__TEXT,__text) external _apr_file_data_get
000000027e64c228 (__TEXT,__text) external _apr_file_data_set
000000027e64ebac (__TEXT,__text) external _apr_file_datasync
000000027e64c240 (__TEXT,__text) external _apr_file_dup
000000027e64c43c (__TEXT,__text) external _apr_file_dup2
000000027e64daac (__TEXT,__text) external _apr_file_eof
000000027e64c19c (__TEXT,__text) external _apr_file_flags_get
000000027e64eae0 (__TEXT,__text) external _apr_file_flush
000000027e64e864 (__TEXT,__text) external _apr_file_flush_locked
000000027e64ea60 (__TEXT,__text) external _apr_file_getc
000000027e64ec20 (__TEXT,__text) external _apr_file_gets
000000027e64cdf0 (__TEXT,__text) external _apr_file_info_get
000000027e64cc98 (__TEXT,__text) external _apr_file_info_get_locked
000000027e64dce4 (__TEXT,__text) external _apr_file_inherit_set
000000027e64dda4 (__TEXT,__text) external _apr_file_inherit_unset
000000027e64de6c (__TEXT,__text) external _apr_file_link
000000027e64d154 (__TEXT,__text) external _apr_file_lock
000000027e64d510 (__TEXT,__text) external _apr_file_mktemp
000000027e64d060 (__TEXT,__text) external _apr_file_mtime_set
000000027e64c18c (__TEXT,__text) external _apr_file_name_get
000000027e64e350 (__TEXT,__text) external _apr_file_namedpipe_create
000000027e64d6e8 (__TEXT,__text) external _apr_file_open
000000027e64dac4 (__TEXT,__text) external _apr_file_open_flags_stderr
000000027e64db34 (__TEXT,__text) external _apr_file_open_flags_stdin
000000027e64dafc (__TEXT,__text) external _apr_file_open_flags_stdout
000000027e64db68 (__TEXT,__text) external _apr_file_open_stderr
000000027e64dc68 (__TEXT,__text) external _apr_file_open_stdin
000000027e64dbe8 (__TEXT,__text) external _apr_file_open_stdout
000000027e64cea0 (__TEXT,__text) external _apr_file_perms_set
000000027e64e124 (__TEXT,__text) external _apr_file_pipe_create
000000027e64e2d4 (__TEXT,__text) external _apr_file_pipe_create_ex
000000027e64df7c (__TEXT,__text) external _apr_file_pipe_timeout_get
000000027e64de9c (__TEXT,__text) external _apr_file_pipe_timeout_set
000000027e64de64 (__TEXT,__text) external _apr_file_pool_get
000000027e64ede8 (__TEXT,__text) external _apr_file_printf
000000027e64ea14 (__TEXT,__text) external _apr_file_putc
000000027e64ea98 (__TEXT,__text) external _apr_file_puts
000000027e64e39c (__TEXT,__text) external _apr_file_read
000000027e64d28c (__TEXT,__text) external _apr_file_read_full
000000027e64d974 (__TEXT,__text) external _apr_file_remove
000000027e64d998 (__TEXT,__text) external _apr_file_rename
000000027e64eee0 (__TEXT,__text) external _apr_file_seek
000000027e64c468 (__TEXT,__text) external _apr_file_setaside
000000027e64eb38 (__TEXT,__text) external _apr_file_sync
000000027e64f0c0 (__TEXT,__text) external _apr_file_trunc
000000027e64ea50 (__TEXT,__text) external _apr_file_ungetc
000000027e64d208 (__TEXT,__text) external _apr_file_unlock
000000027e64e66c (__TEXT,__text) external _apr_file_write
000000027e64d308 (__TEXT,__text) external _apr_file_write_full
000000027e64e930 (__TEXT,__text) external _apr_file_writev
000000027e64d384 (__TEXT,__text) external _apr_file_writev_full
000000027e64ca74 (__TEXT,__text) external _apr_filepath_encoding
000000027e64c5a8 (__TEXT,__text) external _apr_filepath_get
000000027e64ca68 (__TEXT,__text) external _apr_filepath_list_merge
000000027e64cb4c (__TEXT,__text) external _apr_filepath_list_merge_impl
000000027e64ca5c (__TEXT,__text) external _apr_filepath_list_split
000000027e64ca84 (__TEXT,__text) external _apr_filepath_list_split_impl
000000027e64c6e8 (__TEXT,__text) external _apr_filepath_merge
000000027e645430 (__TEXT,__text) external _apr_filepath_name_get
000000027e64c678 (__TEXT,__text) external _apr_filepath_root
000000027e64c654 (__TEXT,__text) external _apr_filepath_set
000000027e6454dc (__TEXT,__text) external _apr_fnmatch
000000027e645cfc (__TEXT,__text) external _apr_fnmatch_test
000000027e652f08 (__TEXT,__text) external _apr_generate_random_bytes
000000027e65683c (__TEXT,__text) external _apr_gethostname
000000027e654b34 (__TEXT,__text) external _apr_getnameinfo
000000027e65242c (__TEXT,__text) external _apr_getopt
000000027e652344 (__TEXT,__text) external _apr_getopt_init
000000027e652664 (__TEXT,__text) external _apr_getopt_long
000000027e654c78 (__TEXT,__text) external _apr_getservbyname
000000027e65bb18 (__TEXT,__text) external _apr_gid_get
000000027e65ba48 (__TEXT,__text) external _apr_gid_name_get
000000027e64f490 (__TEXT,__text) external _apr_global_mutex_child_init
000000027e64f35c (__TEXT,__text) external _apr_global_mutex_create
000000027e64f5a0 (__TEXT,__text) external _apr_global_mutex_destroy
000000027e64f49c (__TEXT,__text) external _apr_global_mutex_lock
000000027e64f5bc (__TEXT,__text) external _apr_global_mutex_lockfile
000000027e64f5c4 (__TEXT,__text) external _apr_global_mutex_name
000000027e64f5cc (__TEXT,__text) external _apr_global_mutex_pool_get
000000027e64f4f0 (__TEXT,__text) external _apr_global_mutex_trylock
000000027e64f544 (__TEXT,__text) external _apr_global_mutex_unlock
000000027e6489d4 (__TEXT,__text) external _apr_hash_clear
000000027e6486b4 (__TEXT,__text) external _apr_hash_copy
000000027e6489cc (__TEXT,__text) external _apr_hash_count
000000027e648cc4 (__TEXT,__text) external _apr_hash_do
000000027e6485a8 (__TEXT,__text) external _apr_hash_first
000000027e6487a4 (__TEXT,__text) external _apr_hash_get
000000027e648488 (__TEXT,__text) external _apr_hash_make
000000027e648534 (__TEXT,__text) external _apr_hash_make_custom
000000027e648a40 (__TEXT,__text) external _apr_hash_merge
000000027e64855c (__TEXT,__text) external _apr_hash_next
000000027e648a34 (__TEXT,__text) external _apr_hash_overlay
000000027e648d6c (__TEXT,__text) external _apr_hash_pool_get
000000027e6488f4 (__TEXT,__text) external _apr_hash_set
000000027e6485f8 (__TEXT,__text) external _apr_hash_this
000000027e64862c (__TEXT,__text) external _apr_hash_this_key
000000027e648638 (__TEXT,__text) external _apr_hash_this_key_len
000000027e648644 (__TEXT,__text) external _apr_hash_this_val
000000027e648650 (__TEXT,__text) external _apr_hashfunc_default
000000027e653328 (__TEXT,__text) external _apr_inet_ntop
000000027e6536c4 (__TEXT,__text) external _apr_inet_pton
000000027e652fdc (__TEXT,__text) external _apr_initialize
000000027e654e68 (__TEXT,__text) external _apr_ipsubnet_create
000000027e655198 (__TEXT,__text) external _apr_ipsubnet_test
000000027e649bcc (__TEXT,__text) external _apr_is_empty_array
000000027e64a088 (__TEXT,__text) external _apr_is_empty_table
000000027e647f28 (__TEXT,__text) external _apr_itoa
000000027e647fa0 (__TEXT,__text) external _apr_ltoa
000000027e645d74 (__TEXT,__text) external _apr_match_glob
000000027e653b84 (__TEXT,__text) external _apr_mcast_hops
000000027e653c54 (__TEXT,__text) external _apr_mcast_interface
000000027e653a68 (__TEXT,__text) external _apr_mcast_join
000000027e653b6c (__TEXT,__text) external _apr_mcast_leave
000000027e653c44 (__TEXT,__text) external _apr_mcast_loopback
000000027e6530ec (__TEXT,__text) external _apr_mmap_create
000000027e65330c (__TEXT,__text) external _apr_mmap_delete
000000027e653274 (__TEXT,__text) external _apr_mmap_dup
000000027e6530bc (__TEXT,__text) external _apr_mmap_offset
000000027e65ced8 (__TEXT,__const) external _apr_month_snames
000000027e648018 (__TEXT,__text) external _apr_off_t_toa
000000027e651e30 (__TEXT,__text) external _apr_os_default_encoding
000000027e64c10c (__TEXT,__text) external _apr_os_dir_get
000000027e64c12c (__TEXT,__text) external _apr_os_dir_put
000000027e64b83c (__TEXT,__text) external _apr_os_dso_handle_get
000000027e64b7e4 (__TEXT,__text) external _apr_os_dso_handle_put
000000027e65b514 (__TEXT,__text) external _apr_os_exp_time_get
000000027e65b564 (__TEXT,__text) external _apr_os_exp_time_put
000000027e64d9bc (__TEXT,__text) external _apr_os_file_get
000000027e64d9cc (__TEXT,__text) external _apr_os_file_put
000000027e64f588 (__TEXT,__text) external _apr_os_global_mutex_get
000000027e65b4d4 (__TEXT,__text) external _apr_os_imp_time_get
000000027e65b540 (__TEXT,__text) external _apr_os_imp_time_put
000000027e651e3c (__TEXT,__text) external _apr_os_locale_encoding
000000027e64e084 (__TEXT,__text) external _apr_os_pipe_put
000000027e64dfa4 (__TEXT,__text) external _apr_os_pipe_put_ex
000000027e64f7a0 (__TEXT,__text) external _apr_os_proc_mutex_get
000000027e64f7c0 (__TEXT,__text) external _apr_os_proc_mutex_put
000000027e659ac8 (__TEXT,__text) external _apr_os_shm_get
000000027e659ad4 (__TEXT,__text) external _apr_os_shm_put
000000027e655eac (__TEXT,__text) external _apr_os_sock_get
000000027e655ebc (__TEXT,__text) external _apr_os_sock_make
000000027e655fdc (__TEXT,__text) external _apr_os_sock_put
000000027e65af90 (__TEXT,__text) external _apr_os_thread_current
000000027e65af94 (__TEXT,__text) external _apr_os_thread_equal
000000027e65b024 (__TEXT,__text) external _apr_os_thread_get
000000027e65b034 (__TEXT,__text) external _apr_os_thread_put
000000027e65b1b4 (__TEXT,__text) external _apr_os_threadkey_get
000000027e65b1c4 (__TEXT,__text) external _apr_os_threadkey_put
000000027e652e9c (__TEXT,__text) external _apr_os_uuid_get
000000027e650fb4 (__TEXT,__text) external _apr_palloc
000000027e651e14 (__TEXT,__text) external _apr_palloc_debug
000000027e65483c (__TEXT,__text) external _apr_parse_addr_port
000000027e6450a8 (__TEXT,__text) external _apr_password_get
000000027e6510dc (__TEXT,__text) external _apr_pcalloc
000000027e651e18 (__TEXT,__text) external _apr_pcalloc_debug
000000027e644c80 (__TEXT,__text) external _apr_pescape_echo
000000027e6445a8 (__TEXT,__text) external _apr_pescape_entity
000000027e644d98 (__TEXT,__text) external _apr_pescape_hex
000000027e6440b8 (__TEXT,__text) external _apr_pescape_path
000000027e643ec0 (__TEXT,__text) external _apr_pescape_path_segment
000000027e643874 (__TEXT,__text) external _apr_pescape_shell
000000027e64427c (__TEXT,__text) external _apr_pescape_urlencoded
000000027e647b50 (__TEXT,__text) external _apr_pmemdup
000000027e657318 (__TEXT,__text) external _apr_poll
000000027e657e8c (__TEXT,__text) external _apr_poll_method_defname
000000027e657b20 (__TEXT,__text) external _apr_pollcb_add
000000027e657b18 (__TEXT,__text) external _apr_pollcb_create
000000027e6579ec (__TEXT,__text) external _apr_pollcb_create_ex
000000027e657b38 (__TEXT,__text) external _apr_pollcb_poll
0000000298492fd0 (__DATA,__data) external _apr_pollcb_provider_kqueue
0000000298492fe0 (__DATA,__data) external _apr_pollcb_provider_poll
000000027e657b2c (__TEXT,__text) external _apr_pollcb_remove
000000027e657f10 (__TEXT,__text) external _apr_pollset_add
000000027e657eb0 (__TEXT,__text) external _apr_pollset_create
000000027e657bc0 (__TEXT,__text) external _apr_pollset_create_ex
000000027e657eb8 (__TEXT,__text) external _apr_pollset_destroy
000000027e657b44 (__TEXT,__text) external _apr_pollset_drain_wakeup_pipe
000000027e657e80 (__TEXT,__text) external _apr_pollset_method_name
000000027e657f28 (__TEXT,__text) external _apr_pollset_poll
0000000298492fc8 (__DATA,__data) external _apr_pollset_provider_kqueue
0000000298492fd8 (__DATA,__data) external _apr_pollset_provider_poll
0000000298492fe8 (__DATA,__data) external _apr_pollset_provider_select
000000027e657f1c (__TEXT,__text) external _apr_pollset_remove
000000027e657ef0 (__TEXT,__text) external _apr_pollset_wakeup
000000027e6519a0 (__TEXT,__text) external _apr_pool_abort_get
000000027e651998 (__TEXT,__text) external _apr_pool_abort_set
000000027e6519b0 (__TEXT,__text) external _apr_pool_allocator_get
000000027e651cd8 (__TEXT,__text) external _apr_pool_child_cleanup_set
000000027e651d58 (__TEXT,__text) external _apr_pool_cleanup_for_exec
000000027e651c38 (__TEXT,__text) external _apr_pool_cleanup_kill
000000027e651dc0 (__TEXT,__text) external _apr_pool_cleanup_null
000000027e651a9c (__TEXT,__text) external _apr_pool_cleanup_register
000000027e651d10 (__TEXT,__text) external _apr_pool_cleanup_run
000000027e651118 (__TEXT,__text) external _apr_pool_clear
000000027e651e1c (__TEXT,__text) external _apr_pool_clear_debug
000000027e651424 (__TEXT,__text) external _apr_pool_create_core_ex
000000027e651e28 (__TEXT,__text) external _apr_pool_create_core_ex_debug
000000027e650c7c (__TEXT,__text) external _apr_pool_create_ex
000000027e651e24 (__TEXT,__text) external _apr_pool_create_ex_debug
000000027e651428 (__TEXT,__text) external _apr_pool_create_unmanaged_ex
000000027e651e2c (__TEXT,__text) external _apr_pool_create_unmanaged_ex_debug
000000027e650de0 (__TEXT,__text) external _apr_pool_destroy
000000027e651e20 (__TEXT,__text) external _apr_pool_destroy_debug
000000027e650b70 (__TEXT,__text) external _apr_pool_initialize
000000027e6519b8 (__TEXT,__text) external _apr_pool_is_ancestor
000000027e651dc8 (__TEXT,__text) external _apr_pool_note_subprocess
000000027e6519a8 (__TEXT,__text) external _apr_pool_parent_get
000000027e651bd0 (__TEXT,__text) external _apr_pool_pre_cleanup_register
000000027e650d80 (__TEXT,__text) external _apr_pool_tag
000000027e650d88 (__TEXT,__text) external _apr_pool_terminate
000000027e651b98 (__TEXT,__text) external _apr_pool_userdata_get
000000027e6519e0 (__TEXT,__text) external _apr_pool_userdata_set
000000027e651b08 (__TEXT,__text) external _apr_pool_userdata_setn
000000027e65a230 (__TEXT,__text) external _apr_proc_create
000000027e65aa98 (__TEXT,__text) external _apr_proc_detach
000000027e65a108 (__TEXT,__text) external _apr_proc_fork
000000027e65ab80 (__TEXT,__text) external _apr_proc_kill
000000027e64f728 (__TEXT,__text) external _apr_proc_mutex_child_init
000000027e64f5f0 (__TEXT,__text) external _apr_proc_mutex_cleanup
000000027e64f680 (__TEXT,__text) external _apr_proc_mutex_create
000000027e64f668 (__TEXT,__text) external _apr_proc_mutex_defname
000000027e64f5d4 (__TEXT,__text) external _apr_proc_mutex_destroy
000000027e64f744 (__TEXT,__text) external _apr_proc_mutex_lock
000000027e64f768 (__TEXT,__text) external _apr_proc_mutex_lockfile
000000027e64f674 (__TEXT,__text) external _apr_proc_mutex_name
000000027e64f798 (__TEXT,__text) external _apr_proc_mutex_pool_get
000000027e64f750 (__TEXT,__text) external _apr_proc_mutex_trylock
000000027e64f5fc (__TEXT,__text) external _apr_proc_mutex_unix_setup_lock
000000027e64f75c (__TEXT,__text) external _apr_proc_mutex_unlock
000000027e652d58 (__TEXT,__text) external _apr_proc_other_child_alert
000000027e652dc0 (__TEXT,__text) external _apr_proc_other_child_refresh
000000027e652e5c (__TEXT,__text) external _apr_proc_other_child_refresh_all
000000027e652b7c (__TEXT,__text) external _apr_proc_other_child_register
000000027e652cac (__TEXT,__text) external _apr_proc_other_child_unregister
000000027e65a7bc (__TEXT,__text) external _apr_proc_spawn
000000027e65a998 (__TEXT,__text) external _apr_proc_wait
000000027e65a98c (__TEXT,__text) external _apr_proc_wait_all_procs
000000027e65a188 (__TEXT,__text) external _apr_procattr_addrspace_set
000000027e659f88 (__TEXT,__text) external _apr_procattr_child_err_set
000000027e65a170 (__TEXT,__text) external _apr_procattr_child_errfn_set
000000027e659d28 (__TEXT,__text) external _apr_procattr_child_in_set
000000027e659e58 (__TEXT,__text) external _apr_procattr_child_out_set
000000027e65a0f0 (__TEXT,__text) external _apr_procattr_cmdtype_set
000000027e659b9c (__TEXT,__text) external _apr_procattr_create
000000027e65a0fc (__TEXT,__text) external _apr_procattr_detach_set
000000027e65a0b8 (__TEXT,__text) external _apr_procattr_dir_set
000000027e65a17c (__TEXT,__text) external _apr_procattr_error_check_set
000000027e65a1f8 (__TEXT,__text) external _apr_procattr_group_set
000000027e659c10 (__TEXT,__text) external _apr_procattr_io_set
000000027e65aa7c (__TEXT,__text) external _apr_procattr_limit_set
000000027e65a190 (__TEXT,__text) external _apr_procattr_user_set
000000027e65196c (__TEXT,__text) external _apr_psprintf
000000027e647c70 (__TEXT,__text) external _apr_pstrcat
000000027e647da4 (__TEXT,__text) external _apr_pstrcatv
000000027e647ae8 (__TEXT,__text) external _apr_pstrdup
000000027e647c18 (__TEXT,__text) external _apr_pstrmemdup
000000027e647ba0 (__TEXT,__text) external _apr_pstrndup
000000027e6449b8 (__TEXT,__text) external _apr_punescape_entity
000000027e64501c (__TEXT,__text) external _apr_punescape_hex
000000027e643ce0 (__TEXT,__text) external _apr_punescape_url
000000027e651514 (__TEXT,__text) external _apr_pvsprintf
000000027e6589e8 (__TEXT,__text) external _apr_random_add_entropy
000000027e6588dc (__TEXT,__text) external _apr_random_after_fork
000000027e658e40 (__TEXT,__text) external _apr_random_barrier
000000027e658730 (__TEXT,__text) external _apr_random_init
000000027e658e10 (__TEXT,__text) external _apr_random_insecure_bytes
000000027e658e6c (__TEXT,__text) external _apr_random_insecure_ready
000000027e658cdc (__TEXT,__text) external _apr_random_secure_bytes
000000027e658e58 (__TEXT,__text) external _apr_random_secure_ready
000000027e658978 (__TEXT,__text) external _apr_random_standard_new
000000027e65b5f8 (__TEXT,__text) external _apr_rfc822_date
000000027e65acc4 (__TEXT,__text) external _apr_setup_signal_thread
000000027e6598dc (__TEXT,__text) external _apr_shm_attach
000000027e659a64 (__TEXT,__text) external _apr_shm_attach_ex
000000027e659ab0 (__TEXT,__text) external _apr_shm_baseaddr_get
000000027e65950c (__TEXT,__text) external _apr_shm_create
000000027e6597f4 (__TEXT,__text) external _apr_shm_create_ex
000000027e6598c0 (__TEXT,__text) external _apr_shm_destroy
000000027e659a68 (__TEXT,__text) external _apr_shm_detach
000000027e659ac0 (__TEXT,__text) external _apr_shm_pool_get
000000027e6597f8 (__TEXT,__text) external _apr_shm_remove
000000027e659ab8 (__TEXT,__text) external _apr_shm_size_get
000000027e65abb4 (__TEXT,__text) external _apr_signal
000000027e65ad08 (__TEXT,__text) external _apr_signal_block
000000027e65ac4c (__TEXT,__text) external _apr_signal_description_get
000000027e65ac48 (__TEXT,__text) external _apr_signal_init
000000027e65ac6c (__TEXT,__text) external _apr_signal_thread
000000027e65ad58 (__TEXT,__text) external _apr_signal_unblock
000000027e649080 (__TEXT,__text) external _apr_skiplist_add_index
000000027e648d74 (__TEXT,__text) external _apr_skiplist_alloc
000000027e6499e8 (__TEXT,__text) external _apr_skiplist_destroy
000000027e6491b0 (__TEXT,__text) external _apr_skiplist_find
000000027e6491fc (__TEXT,__text) external _apr_skiplist_find_compare
000000027e648e98 (__TEXT,__text) external _apr_skiplist_free
000000027e6491c0 (__TEXT,__text) external _apr_skiplist_getlist
000000027e648f0c (__TEXT,__text) external _apr_skiplist_init
000000027e6491b8 (__TEXT,__text) external _apr_skiplist_insert
000000027e649354 (__TEXT,__text) external _apr_skiplist_insert_compare
000000027e649ab0 (__TEXT,__text) external _apr_skiplist_merge
000000027e6491d8 (__TEXT,__text) external _apr_skiplist_next
000000027e6499c8 (__TEXT,__text) external _apr_skiplist_peek
000000027e649984 (__TEXT,__text) external _apr_skiplist_pop
000000027e649330 (__TEXT,__text) external _apr_skiplist_previous
000000027e6498f4 (__TEXT,__text) external _apr_skiplist_remove
000000027e6498fc (__TEXT,__text) external _apr_skiplist_remove_all
000000027e64972c (__TEXT,__text) external _apr_skiplist_remove_compare
000000027e649038 (__TEXT,__text) external _apr_skiplist_set_compare
000000027e65b58c (__TEXT,__text) external _apr_sleep
000000027e647774 (__TEXT,__text) external _apr_snprintf
000000027e654d00 (__TEXT,__text) external _apr_sockaddr_equal
000000027e654a64 (__TEXT,__text) external _apr_sockaddr_info_get
000000027e654690 (__TEXT,__text) external _apr_sockaddr_ip_get
000000027e6545e8 (__TEXT,__text) external _apr_sockaddr_ip_getbuf
000000027e654de4 (__TEXT,__text) external _apr_sockaddr_is_wildcard
000000027e6546dc (__TEXT,__text) external _apr_sockaddr_vars_set
000000027e655990 (__TEXT,__text) external _apr_socket_accept
000000027e65473c (__TEXT,__text) external _apr_socket_addr_get
000000027e6567d4 (__TEXT,__text) external _apr_socket_atmark
000000027e6554e8 (__TEXT,__text) external _apr_socket_atreadeof
000000027e6558f4 (__TEXT,__text) external _apr_socket_bind
000000027e6558d8 (__TEXT,__text) external _apr_socket_close
000000027e655c2c (__TEXT,__text) external _apr_socket_connect
000000027e655628 (__TEXT,__text) external _apr_socket_create
000000027e655dc8 (__TEXT,__text) external _apr_socket_data_get
000000027e655e28 (__TEXT,__text) external _apr_socket_data_set
000000027e65607c (__TEXT,__text) external _apr_socket_inherit_set
000000027e65613c (__TEXT,__text) external _apr_socket_inherit_unset
000000027e65595c (__TEXT,__text) external _apr_socket_listen
000000027e6567bc (__TEXT,__text) external _apr_socket_opt_get
000000027e656340 (__TEXT,__text) external _apr_socket_opt_set
000000027e656074 (__TEXT,__text) external _apr_socket_pool_get
000000027e655618 (__TEXT,__text) external _apr_socket_protocol_get
000000027e653ed8 (__TEXT,__text) external _apr_socket_recv
000000027e654124 (__TEXT,__text) external _apr_socket_recvfrom
000000027e653da8 (__TEXT,__text) external _apr_socket_send
000000027e6543e8 (__TEXT,__text) external _apr_socket_sendfile
000000027e654014 (__TEXT,__text) external _apr_socket_sendto
000000027e654288 (__TEXT,__text) external _apr_socket_sendv
000000027e6558a4 (__TEXT,__text) external _apr_socket_shutdown
000000027e6567ac (__TEXT,__text) external _apr_socket_timeout_get
000000027e6561f0 (__TEXT,__text) external _apr_socket_timeout_set
000000027e655db8 (__TEXT,__text) external _apr_socket_type_get
000000027e64cfb8 (__TEXT,__text) external _apr_stat
000000027e651f1c (__TEXT,__text) external _apr_strerror
000000027e648090 (__TEXT,__text) external _apr_strfsize
000000027e65b9e4 (__TEXT,__text) external _apr_strftime
000000027e6483ec (__TEXT,__text) external _apr_strnatcasecmp
000000027e64818c (__TEXT,__text) external _apr_strnatcmp
000000027e647e38 (__TEXT,__text) external _apr_strtoff
000000027e647e90 (__TEXT,__text) external _apr_strtoi64
000000027e6483f4 (__TEXT,__text) external _apr_strtok
000000027e64a298 (__TEXT,__text) external _apr_table_add
000000027e64adac (__TEXT,__text) external _apr_table_addn
000000027e64a370 (__TEXT,__text) external _apr_table_clear
