00007ffc42b99190 (__DATA_DIRTY,__common) external _AfterColour
00007ffc04af320a (__TEXT,__text) external _LLVMAddLoopRerollPass
00007ffc04af31e0 (__TEXT,__text) external _LLVMAddLoopRotatePass
00007ffc04af327a (__TEXT,__text) external _LLVMAddLoopUnrollAndJamPass
00007ffc04af322d (__TEXT,__text) external _LLVMAddLoopUnrollPass
00007ffc04af32a2 (__TEXT,__text) external _LLVMAddLoopUnswitchPass
00007ffc0503132c (__TEXT,__text) external _LLVMAddLoopVectorizePass
00007ffc04af32c9 (__TEXT,__text) external _LLVMAddLowerAtomicPass
00007ffc04af357c (__TEXT,__text) external _LLVMAddLowerConstantIntrinsicsPass
00007ffc04af359f (__TEXT,__text) external _LLVMAddLowerExpectIntrinsicPass
00007ffc04f2dc68 (__TEXT,__text) external _LLVMAddLowerSwitchPass
00007ffc04af32ec (__TEXT,__text) external _LLVMAddMemCpyOptPass
00007ffc044b735d (__TEXT,__text) external _LLVMAddMergeFunctionsPass
00007ffc04af309c (__TEXT,__text) external _LLVMAddMergedLoadStoreMotionPass
00007ffc0409bcda (__TEXT,__text) external _LLVMAddMetadataToInst
00007ffc04094d39 (__TEXT,__text) external _LLVMAddModuleFlag
00007ffc04097265 (__TEXT,__text) external _LLVMAddNamedMetadataOperand
00007ffc04af3079 (__TEXT,__text) external _LLVMAddNewGVNPass
00007ffc04af330f (__TEXT,__text) external _LLVMAddPartiallyInlineLibCallsPass
00007ffc04f2dc8b (__TEXT,__text) external _LLVMAddPromoteMemoryToRegisterPass
00007ffc044b7317 (__TEXT,__text) external _LLVMAddPruneEHPass
00007ffc04af3332 (__TEXT,__text) external _LLVMAddReassociatePass
00007ffc04af3355 (__TEXT,__text) external _LLVMAddSCCPPass
00007ffc0503134f (__TEXT,__text) external _LLVMAddSLPVectorizePass
00007ffc04af3378 (__TEXT,__text) external _LLVMAddScalarReplAggregatesPass
00007ffc04af339b (__TEXT,__text) external _LLVMAddScalarReplAggregatesPassSSA
00007ffc04af33be (__TEXT,__text) external _LLVMAddScalarReplAggregatesPassWithThreshold
00007ffc04af302f (__TEXT,__text) external _LLVMAddScalarizerPass
00007ffc04af3536 (__TEXT,__text) external _LLVMAddScopedNoAliasAAPass
00007ffc04af33e1 (__TEXT,__text) external _LLVMAddSimplifyLibCallsPass
00007ffc044b748c (__TEXT,__text) external _LLVMAddStripDeadPrototypesPass
00007ffc044b74af (__TEXT,__text) external _LLVMAddStripSymbolsPass
00007ffc04da65b8 (__TEXT,__text) external _LLVMAddSymbol
00007ffc04af33e7 (__TEXT,__text) external _LLVMAddTailCallEliminationPass
00007ffc0409a03f (__TEXT,__text) external _LLVMAddTargetDependentFunctionAttr
00007ffc04db3745 (__TEXT,__text) external _LLVMAddTargetLibraryInfo
00007ffc04af3513 (__TEXT,__text) external _LLVMAddTypeBasedAliasAnalysisPass
00007ffc04af35c2 (__TEXT,__text) external _LLVMAddUnifyFunctionExitNodesPass
00007ffc04af342d (__TEXT,__text) external _LLVMAddVerifierPass
00007ffc0417a712 (__TEXT,__text) external _LLVMAdvanceCoverageIterator
00007ffc0409997b (__TEXT,__text) external _LLVMAliasGetAliasee
00007ffc04099985 (__TEXT,__text) external _LLVMAliasSetAliasee
00007ffc0409801a (__TEXT,__text) external _LLVMAlignOf
00007ffc0409a95f (__TEXT,__text) external _LLVMAppendBasicBlock
00007ffc0409a888 (__TEXT,__text) external _LLVMAppendBasicBlockInContext
00007ffc0409a849 (__TEXT,__text) external _LLVMAppendExistingBasicBlock
00007ffc04094fe6 (__TEXT,__text) external _LLVMAppendModuleInlineAsm
00007ffc040959e4 (__TEXT,__text) external _LLVMArrayType
00007ffc040954b8 (__TEXT,__text) external _LLVMBFloatType
00007ffc0409540d (__TEXT,__text) external _LLVMBFloatTypeInContext
00007ffc0409a56c (__TEXT,__text) external _LLVMBasicBlockAsValue
00007ffc0488b8f5 (__TEXT,__text) external _LLVMBinaryCopyMemoryBuffer
00007ffc0488b95a (__TEXT,__text) external _LLVMBinaryGetType
00007ffc04098da4 (__TEXT,__text) external _LLVMBlockAddress
00007ffc0409cffe (__TEXT,__text) external _LLVMBuildAShr
00007ffc0409c65d (__TEXT,__text) external _LLVMBuildAdd
00007ffc0409e941 (__TEXT,__text) external _LLVMBuildAddrSpaceCast
00007ffc0409bdea (__TEXT,__text) external _LLVMBuildAggregateRet
00007ffc0409d46e (__TEXT,__text) external _LLVMBuildAlloca
00007ffc0409d02e (__TEXT,__text) external _LLVMBuildAnd
00007ffc0409d49d (__TEXT,__text) external _LLVMBuildArrayAlloca
00007ffc0409d2c9 (__TEXT,__text) external _LLVMBuildArrayMalloc
00007ffc0409f0b9 (__TEXT,__text) external _LLVMBuildAtomicCmpXchg
00007ffc0409f08f (__TEXT,__text) external _LLVMBuildAtomicRMW
00007ffc0409d0b5 (__TEXT,__text) external _LLVMBuildBinOp
00007ffc0409e857 (__TEXT,__text) external _LLVMBuildBitCast
00007ffc0409befd (__TEXT,__text) external _LLVMBuildBr
00007ffc0409ecfe (__TEXT,__text) external _LLVMBuildCall
00007ffc0409ed4c (__TEXT,__text) external _LLVMBuildCall2
00007ffc0409eab1 (__TEXT,__text) external _LLVMBuildCast
00007ffc0409c289 (__TEXT,__text) external _LLVMBuildCatchPad
00007ffc0409c453 (__TEXT,__text) external _LLVMBuildCatchRet
00007ffc0409c392 (__TEXT,__text) external _LLVMBuildCatchSwitch
00007ffc0409c2b8 (__TEXT,__text) external _LLVMBuildCleanupPad
00007ffc0409c4d8 (__TEXT,__text) external _LLVMBuildCleanupRet
00007ffc0409bfad (__TEXT,__text) external _LLVMBuildCondBr
00007ffc0409cead (__TEXT,__text) external _LLVMBuildExactSDiv
00007ffc0409cca6 (__TEXT,__text) external _LLVMBuildExactUDiv
00007ffc0409ede7 (__TEXT,__text) external _LLVMBuildExtractElement
00007ffc0409ee70 (__TEXT,__text) external _LLVMBuildExtractValue
00007ffc0409c90c (__TEXT,__text) external _LLVMBuildFAdd
00007ffc0409ec96 (__TEXT,__text) external _LLVMBuildFCmp
00007ffc0409cee0 (__TEXT,__text) external _LLVMBuildFDiv
00007ffc0409caaa (__TEXT,__text) external _LLVMBuildFMul
00007ffc0409d1bc (__TEXT,__text) external _LLVMBuildFNeg
00007ffc0409ec3b (__TEXT,__text) external _LLVMBuildFPCast
00007ffc0409e656 (__TEXT,__text) external _LLVMBuildFPExt
00007ffc0409e380 (__TEXT,__text) external _LLVMBuildFPToSI
00007ffc0409e243 (__TEXT,__text) external _LLVMBuildFPToUI
00007ffc0409e518 (__TEXT,__text) external _LLVMBuildFPTrunc
00007ffc0409cf6d (__TEXT,__text) external _LLVMBuildFRem
00007ffc0409c9db (__TEXT,__text) external _LLVMBuildFSub
00007ffc0409d90c (__TEXT,__text) external _LLVMBuildFence
00007ffc0409d4ca (__TEXT,__text) external _LLVMBuildFree
00007ffc0409eee6 (__TEXT,__text) external _LLVMBuildFreeze
00007ffc0409d999 (__TEXT,__text) external _LLVMBuildGEP
00007ffc0409dad7 (__TEXT,__text) external _LLVMBuildGEP2
00007ffc0409ddf7 (__TEXT,__text) external _LLVMBuildGlobalString
00007ffc0409de56 (__TEXT,__text) external _LLVMBuildGlobalStringPtr
00007ffc0409ec67 (__TEXT,__text) external _LLVMBuildICmp
00007ffc0409dbf5 (__TEXT,__text) external _LLVMBuildInBoundsGEP
00007ffc0409dd3b (__TEXT,__text) external _LLVMBuildInBoundsGEP2
00007ffc0409c0dd (__TEXT,__text) external _LLVMBuildIndirectBr
00007ffc0409ee14 (__TEXT,__text) external _LLVMBuildInsertElement
00007ffc0409eeaa (__TEXT,__text) external _LLVMBuildInsertValue
00007ffc0409ec08 (__TEXT,__text) external _LLVMBuildIntCast
00007ffc0409ebce (__TEXT,__text) external _LLVMBuildIntCast2
00007ffc0409e76d (__TEXT,__text) external _LLVMBuildIntToPtr
00007ffc0409c14b (__TEXT,__text) external _LLVMBuildInvoke
00007ffc0409c1a9 (__TEXT,__text) external _LLVMBuildInvoke2
00007ffc0409efca (__TEXT,__text) external _LLVMBuildIsNotNull
00007ffc0409ef73 (__TEXT,__text) external _LLVMBuildIsNull
00007ffc0409cfce (__TEXT,__text) external _LLVMBuildLShr
00007ffc0409c1f9 (__TEXT,__text) external _LLVMBuildLandingPad
00007ffc0409d504 (__TEXT,__text) external _LLVMBuildLoad
00007ffc0409d655 (__TEXT,__text) external _LLVMBuildLoad2
00007ffc0409d218 (__TEXT,__text) external _LLVMBuildMalloc
00007ffc0409d3b8 (__TEXT,__text) external _LLVMBuildMemCpy
00007ffc0409d41e (__TEXT,__text) external _LLVMBuildMemMove
00007ffc0409d37f (__TEXT,__text) external _LLVMBuildMemSet
00007ffc0409ca0b (__TEXT,__text) external _LLVMBuildMul
00007ffc0409c78e (__TEXT,__text) external _LLVMBuildNSWAdd
00007ffc0409ca3e (__TEXT,__text) external _LLVMBuildNSWMul
00007ffc0409d156 (__TEXT,__text) external _LLVMBuildNSWNeg
00007ffc0409c96f (__TEXT,__text) external _LLVMBuildNSWSub
00007ffc0409c8df (__TEXT,__text) external _LLVMBuildNUWAdd
00007ffc0409ca74 (__TEXT,__text) external _LLVMBuildNUWMul
00007ffc0409d189 (__TEXT,__text) external _LLVMBuildNUWNeg
00007ffc0409c9a5 (__TEXT,__text) external _LLVMBuildNUWSub
00007ffc0409d126 (__TEXT,__text) external _LLVMBuildNeg
00007ffc0409d1eb (__TEXT,__text) external _LLVMBuildNot
00007ffc0409d05b (__TEXT,__text) external _LLVMBuildOr
00007ffc0409eccf (__TEXT,__text) external _LLVMBuildPhi
00007ffc0409eba1 (__TEXT,__text) external _LLVMBuildPointerCast
00007ffc0409f021 (__TEXT,__text) external _LLVMBuildPtrDiff
00007ffc0409f062 (__TEXT,__text) external _LLVMBuildPtrDiff2
00007ffc0409e683 (__TEXT,__text) external _LLVMBuildPtrToInt
00007ffc0409c322 (__TEXT,__text) external _LLVMBuildResume
00007ffc0409bd3b (__TEXT,__text) external _LLVMBuildRet
00007ffc0409bd31 (__TEXT,__text) external _LLVMBuildRetVoid
00007ffc0409ccd9 (__TEXT,__text) external _LLVMBuildSDiv
00007ffc0409e159 (__TEXT,__text) external _LLVMBuildSExt
00007ffc0409ea58 (__TEXT,__text) external _LLVMBuildSExtOrBitCast
00007ffc0409e4eb (__TEXT,__text) external _LLVMBuildSIToFP
00007ffc0409cf3f (__TEXT,__text) external _LLVMBuildSRem
00007ffc0409ed86 (__TEXT,__text) external _LLVMBuildSelect
00007ffc0409cf9b (__TEXT,__text) external _LLVMBuildShl
00007ffc0409ee43 (__TEXT,__text) external _LLVMBuildShuffleVector
00007ffc0409d7a5 (__TEXT,__text) external _LLVMBuildStore
00007ffc0409dd6d (__TEXT,__text) external _LLVMBuildStructGEP
00007ffc0409ddc1 (__TEXT,__text) external _LLVMBuildStructGEP2
00007ffc0409c93c (__TEXT,__text) external _LLVMBuildSub
00007ffc0409c03f (__TEXT,__text) external _LLVMBuildSwitch
00007ffc0409df85 (__TEXT,__text) external _LLVMBuildTrunc
00007ffc0409ea85 (__TEXT,__text) external _LLVMBuildTruncOrBitCast
00007ffc0409cada (__TEXT,__text) external _LLVMBuildUDiv
00007ffc0409e4be (__TEXT,__text) external _LLVMBuildUIToFP
00007ffc0409cf10 (__TEXT,__text) external _LLVMBuildURem
00007ffc0409c4e2 (__TEXT,__text) external _LLVMBuildUnreachable
00007ffc0409edb8 (__TEXT,__text) external _LLVMBuildVAArg
00007ffc0409d088 (__TEXT,__text) external _LLVMBuildXor
00007ffc0409e06f (__TEXT,__text) external _LLVMBuildZExt
00007ffc0409ea2b (__TEXT,__text) external _LLVMBuildZExtOrBitCast
00007ffc0409bd27 (__TEXT,__text) external _LLVMBuilderGetDefaultFPMathTag
00007ffc0409bd1d (__TEXT,__text) external _LLVMBuilderSetDefaultFPMathTag
00007ffc04db380d (__TEXT,__text) external _LLVMByteOrder
00007ffc04db39da (__TEXT,__text) external _LLVMCallFrameAlignmentOfType
00007ffc0409b766 (__TEXT,__text) external _LLVMClearInsertionPosition
00007ffc04e1260b (__TEXT,__text) external _LLVMCloneModule
00007ffc04098799 (__TEXT,__text) external _LLVMConstAShr
00007ffc040983ab (__TEXT,__text) external _LLVMConstAdd
00007ffc04098a65 (__TEXT,__text) external _LLVMConstAddrSpaceCast
00007ffc04096ce9 (__TEXT,__text) external _LLVMConstAllOnes
00007ffc04098643 (__TEXT,__text) external _LLVMConstAnd
00007ffc04097ecc (__TEXT,__text) external _LLVMConstArray
00007ffc04098a44 (__TEXT,__text) external _LLVMConstBitCast
00007ffc04098546 (__TEXT,__text) external _LLVMConstExactSDiv
00007ffc0409852b (__TEXT,__text) external _LLVMConstExactUDiv
00007ffc04098ac2 (__TEXT,__text) external _LLVMConstExtractElement
00007ffc04098cef (__TEXT,__text) external _LLVMConstExtractValue
00007ffc040983db (__TEXT,__text) external _LLVMConstFAdd
00007ffc04098770 (__TEXT,__text) external _LLVMConstFCmp
00007ffc04098555 (__TEXT,__text) external _LLVMConstFDiv
00007ffc04098515 (__TEXT,__text) external _LLVMConstFMul
00007ffc0409838b (__TEXT,__text) external _LLVMConstFNeg
00007ffc04098aac (__TEXT,__text) external _LLVMConstFPCast
00007ffc040989a3 (__TEXT,__text) external _LLVMConstFPExt
00007ffc040989ff (__TEXT,__text) external _LLVMConstFPToSI
00007ffc040989e8 (__TEXT,__text) external _LLVMConstFPToUI
00007ffc0409898c (__TEXT,__text) external _LLVMConstFPTrunc
00007ffc04098573 (__TEXT,__text) external _LLVMConstFRem
00007ffc040984db (__TEXT,__text) external _LLVMConstFSub
00007ffc04098869 (__TEXT,__text) external _LLVMConstGEP
00007ffc040988b2 (__TEXT,__text) external _LLVMConstGEP2
00007ffc04098661 (__TEXT,__text) external _LLVMConstICmp
00007ffc040988d5 (__TEXT,__text) external _LLVMConstInBoundsGEP
00007ffc04098921 (__TEXT,__text) external _LLVMConstInBoundsGEP2
00007ffc04098d0c (__TEXT,__text) external _LLVMConstInlineAsm
00007ffc04098b8b (__TEXT,__text) external _LLVMConstInsertElement
00007ffc04098cfd (__TEXT,__text) external _LLVMConstInsertValue
00007ffc04097a80 (__TEXT,__text) external _LLVMConstInt
00007ffc04098a99 (__TEXT,__text) external _LLVMConstIntCast
00007ffc04097c1e (__TEXT,__text) external _LLVMConstIntGetSExtValue
00007ffc04097c08 (__TEXT,__text) external _LLVMConstIntGetZExtValue
00007ffc04097b11 (__TEXT,__text) external _LLVMConstIntOfArbitraryPrecision
00007ffc04097b76 (__TEXT,__text) external _LLVMConstIntOfString
00007ffc04097bb6 (__TEXT,__text) external _LLVMConstIntOfStringAndSize
00007ffc04098a2d (__TEXT,__text) external _LLVMConstIntToPtr
00007ffc0409878d (__TEXT,__text) external _LLVMConstLShr
00007ffc040984e5 (__TEXT,__text) external _LLVMConstMul
00007ffc040983b9 (__TEXT,__text) external _LLVMConstNSWAdd
00007ffc040984f3 (__TEXT,__text) external _LLVMConstNSWMul
00007ffc0409814d (__TEXT,__text) external _LLVMConstNSWNeg
00007ffc040984b9 (__TEXT,__text) external _LLVMConstNSWSub
00007ffc040983ca (__TEXT,__text) external _LLVMConstNUWAdd
00007ffc04098504 (__TEXT,__text) external _LLVMConstNUWMul
00007ffc0409826c (__TEXT,__text) external _LLVMConstNUWNeg
00007ffc040984ca (__TEXT,__text) external _LLVMConstNUWSub
00007ffc04097f91 (__TEXT,__text) external _LLVMConstNamedStruct
00007ffc0409802e (__TEXT,__text) external _LLVMConstNeg
00007ffc040983a1 (__TEXT,__text) external _LLVMConstNot
00007ffc04096cdf (__TEXT,__text) external _LLVMConstNull
00007ffc0409864d (__TEXT,__text) external _LLVMConstOr
00007ffc04098a8f (__TEXT,__text) external _LLVMConstPointerCast
00007ffc04096ddf (__TEXT,__text) external _LLVMConstPointerNull
00007ffc04098a16 (__TEXT,__text) external _LLVMConstPtrToInt
00007ffc04097bc2 (__TEXT,__text) external _LLVMConstReal
00007ffc04097c41 (__TEXT,__text) external _LLVMConstRealGetDouble
00007ffc04097bcc (__TEXT,__text) external _LLVMConstRealOfString
00007ffc04097bfc (__TEXT,__text) external _LLVMConstRealOfStringAndSize
00007ffc0409853a (__TEXT,__text) external _LLVMConstSDiv
00007ffc0409895e (__TEXT,__text) external _LLVMConstSExt
00007ffc04098a7b (__TEXT,__text) external _LLVMConstSExtOrBitCast
00007ffc040989d1 (__TEXT,__text) external _LLVMConstSIToFP
00007ffc04098569 (__TEXT,__text) external _LLVMConstSRem
00007ffc04098ab6 (__TEXT,__text) external _LLVMConstSelect
00007ffc0409877f (__TEXT,__text) external _LLVMConstShl
00007ffc04098c5b (__TEXT,__text) external _LLVMConstShuffleVector
00007ffc04097e2a (__TEXT,__text) external _LLVMConstString
00007ffc04097e15 (__TEXT,__text) external _LLVMConstStringInContext
00007ffc04097f23 (__TEXT,__text) external _LLVMConstStruct
00007ffc04097ef3 (__TEXT,__text) external _LLVMConstStructInContext
00007ffc040984ab (__TEXT,__text) external _LLVMConstSub
00007ffc04098947 (__TEXT,__text) external _LLVMConstTrunc
00007ffc04098a85 (__TEXT,__text) external _LLVMConstTruncOrBitCast
00007ffc0409851f (__TEXT,__text) external _LLVMConstUDiv
00007ffc040989ba (__TEXT,__text) external _LLVMConstUIToFP
00007ffc0409855f (__TEXT,__text) external _LLVMConstURem
00007ffc04097f9d (__TEXT,__text) external _LLVMConstVector
00007ffc04098657 (__TEXT,__text) external _LLVMConstXor
00007ffc04098975 (__TEXT,__text) external _LLVMConstZExt
00007ffc04098a71 (__TEXT,__text) external _LLVMConstZExtOrBitCast
00007ffc04d1363a (__TEXT,__text) external _LLVMConsumeError
00007ffc04094438 (__TEXT,__text) external _LLVMContextCreate
00007ffc0409450e (__TEXT,__text) external _LLVMContextDispose
00007ffc040944c4 (__TEXT,__text) external _LLVMContextGetDiagnosticContext
00007ffc040944b3 (__TEXT,__text) external _LLVMContextGetDiagnosticHandler
00007ffc0409449a (__TEXT,__text) external _LLVMContextSetDiagnosticHandler
00007ffc040944fc (__TEXT,__text) external _LLVMContextSetDiscardValueNames
00007ffc040944d5 (__TEXT,__text) external _LLVMContextSetYieldCallback
00007ffc040944ec (__TEXT,__text) external _LLVMContextShouldDiscardValueNames
00007ffc04094ad8 (__TEXT,__text) external _LLVMCopyModuleFlagsMetadata
00007ffc04db3790 (__TEXT,__text) external _LLVMCopyStringRepOfTargetData
00007ffc0409a658 (__TEXT,__text) external _LLVMCountBasicBlocks
00007ffc0409b4d8 (__TEXT,__text) external _LLVMCountIncoming
00007ffc040957e6 (__TEXT,__text) external _LLVMCountParamTypes
00007ffc0409a0c1 (__TEXT,__text) external _LLVMCountParams
00007ffc040958ec (__TEXT,__text) external _LLVMCountStructElementTypes
00007ffc0409a75d (__TEXT,__text) external _LLVMCreateBasicBlockInContext
00007ffc0488b7e6 (__TEXT,__text) external _LLVMCreateBinary
00007ffc0409b65a (__TEXT,__text) external _LLVMCreateBuilder
00007ffc0409b5c5 (__TEXT,__text) external _LLVMCreateBuilderInContext
00007ffc0417a538 (__TEXT,__text) external _LLVMCreateCoverageDataForFile
00007ffc0417a58f (__TEXT,__text) external _LLVMCreateCoverageDataForFunction
00007ffc0417a309 (__TEXT,__text) external _LLVMCreateCoverageFunctionRange
00007ffc0417a39d (__TEXT,__text) external _LLVMCreateCoverageFunctionRangeForFile
00007ffc0417ac32 (__TEXT,__text) external _LLVMCreateCoverageFunctionRangeForInstantiationGroup
00007ffc0417aa0e (__TEXT,__text) external _LLVMCreateCoverageInstantiationGroupRangeForFile
00007ffc0417a62e (__TEXT,__text) external _LLVMCreateCoverageIterator
00007ffc04179e18 (__TEXT,__text) external _LLVMCreateCoverageMappingAggregate
00007ffc04179e08 (__TEXT,__text) external _LLVMCreateCoverageMappingAggregateForArch
00007ffc04179db0 (__TEXT,__text) external _LLVMCreateCoverageMappingForArch
00007ffc04177d09 (__TEXT,__text) external _LLVMCreateCoverageSourceFileRange
00007ffc040a87cf (__TEXT,__text) external _LLVMCreateDIBuilder
00007ffc040a8797 (__TEXT,__text) external _LLVMCreateDIBuilderDisallowUnresolved
00007ffc04802391 (__TEXT,__text) external _LLVMCreateDisasm
00007ffc04802367 (__TEXT,__text) external _LLVMCreateDisasmCPU
00007ffc04801b88 (__TEXT,__text) external _LLVMCreateDisasmCPUFeatures
00007ffc040945a4 (__TEXT,__text) external _LLVMCreateEnumAttribute
00007ffc0409f4ed (__TEXT,__text) external _LLVMCreateFunctionPassManager
00007ffc0409f4b9 (__TEXT,__text) external _LLVMCreateFunctionPassManagerForModule
00007ffc0409f1a0 (__TEXT,__text) external _LLVMCreateMemoryBufferWithContentsOfFile
00007ffc0409f33b (__TEXT,__text) external _LLVMCreateMemoryBufferWithMemoryRange
00007ffc0409f3a4 (__TEXT,__text) external _LLVMCreateMemoryBufferWithMemoryRangeCopy
00007ffc0409f28c (__TEXT,__text) external _LLVMCreateMemoryBufferWithSTDIN
00007ffc04094424 (__TEXT,__text) external _LLVMCreateMessage
00007ffc0409f16b (__TEXT,__text) external _LLVMCreateModuleProviderForExistingModule
00007ffc0488bb0f (__TEXT,__text) external _LLVMCreateObjectFile
00007ffc048d30c3 (__TEXT,__text) external _LLVMCreatePassBuilderOptions
