                 (undefined) external _AAArchiveStreamClose (from libAppleArchive)
                 (undefined) external _AAArchiveStreamProcess (from libAppleArchive)
                 (undefined) external _AAByteStreamClose (from libAppleArchive)
                 (undefined) external _AADecodeArchiveInputStreamOpen (from libAppleArchive)
                 (undefined) external _AADecompressionInputStreamOpen (from libAppleArchive)
                 (undefined) external _AAExtractArchiveOutputStreamOpen (from libAppleArchive)
                 (undefined) external _AAFileStreamOpenWithPath (from libAppleArchive)
                 (undefined) external _AVMediaTypeAudio (from AVFoundation)
                 (undefined) external _AVURLAssetPreferPreciseDurationAndTimingKey (from AVFoundation)
                 (undefined) external _AudioFileClose (from AudioToolbox)
                 (undefined) external _AudioFileGetProperty (from AudioToolbox)
                 (undefined) external _AudioFileGetPropertyInfo (from AudioToolbox)
                 (undefined) external _AudioFileOpenURL (from AudioToolbox)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CMTimeAdd (from CoreMedia)
                 (undefined) external _CMTimeCompare (from CoreMedia)
                 (undefined) external _CMTimeConvertScale (from CoreMedia)
                 (undefined) external _CMTimeGetSeconds (from CoreMedia)
                 (undefined) external _CMTimeMake (from CoreMedia)
                 (undefined) external _CMTimeMakeWithSeconds (from CoreMedia)
                 (undefined) external _CMTimeMultiply (from CoreMedia)
                 (undefined) external _CMTimeMultiplyByFloat64 (from CoreMedia)
                 (undefined) external _CMTimeRangeContainsTime (from CoreMedia)
                 (undefined) external _CMTimeRangeMake (from CoreMedia)
                 (undefined) external _CMTimeSubtract (from CoreMedia)
                 (undefined) external _ExtAudioFileDispose (from AudioToolbox)
                 (undefined) external _ExtAudioFileGetProperty (from AudioToolbox)
                 (undefined) external _ExtAudioFileOpenURL (from AudioToolbox)
00007ffb0a2486e8 (__TEXT,__const) external _FMSampleRateUnknown
00007ffb417d8b38 (__DATA,__const) external _FMTimedMetadataIdentifierBeatKeyBeatIndex
00007ffb417d8b48 (__DATA,__const) external _FMTimedMetadataIdentifierLoopPoints
00007ffb417d8b40 (__DATA,__const) external _FMTimedMetadataIdentifierOnset
00007ffb417d8a80 (__DATA,__const) external _FMTimedMetadataIdentifierSection
00007ffb417d8a90 (__DATA,__const) external _FMTimedMetadataIdentifierSectionKeyBodyNumber
00007ffb417d8aa8 (__DATA,__const) external _FMTimedMetadataIdentifierSectionKeyFadeToBlackTime
00007ffb417d8aa0 (__DATA,__const) external _FMTimedMetadataIdentifierSectionKeyOutroEarlyFade
00007ffb417d8a98 (__DATA,__const) external _FMTimedMetadataIdentifierSectionKeyOutroStinger
00007ffb417d8a88 (__DATA,__const) external _FMTimedMetadataIdentifierSectionKeyType
00007ffb417d8ab0 (__DATA,__const) external _FMTimedMetadataIdentifierSegment
00007ffb417d8ad8 (__DATA,__const) external _FMTimedMetadataIdentifierSegmentKeyBarsUsed
00007ffb417d8ad0 (__DATA,__const) external _FMTimedMetadataIdentifierSegmentKeyBodyLetter
00007ffb417d8ac8 (__DATA,__const) external _FMTimedMetadataIdentifierSegmentKeyBodyNumber
00007ffb417d8ae0 (__DATA,__const) external _FMTimedMetadataIdentifierSegmentKeyEnergy
00007ffb417d8b08 (__DATA,__const) external _FMTimedMetadataIdentifierSegmentKeyFadeToBlackTime
00007ffb417d8b00 (__DATA,__const) external _FMTimedMetadataIdentifierSegmentKeyLoudness
00007ffb417d8af0 (__DATA,__const) external _FMTimedMetadataIdentifierSegmentKeyOutroEarlyFade
00007ffb417d8ae8 (__DATA,__const) external _FMTimedMetadataIdentifierSegmentKeyOutroStinger
00007ffb417d8af8 (__DATA,__const) external _FMTimedMetadataIdentifierSegmentKeyPeakValue
00007ffb417d8ac0 (__DATA,__const) external _FMTimedMetadataIdentifierSegmentKeyPriority
00007ffb417d8ab8 (__DATA,__const) external _FMTimedMetadataIdentifierSegmentKeyType
00007ffb0a20e6da (__TEXT,__text) external _FlexCheckedDynamicCast
00007ffb417d8a70 (__DATA,__const) external _FlexDBGenreEntityName
00007ffb417d8a78 (__DATA,__const) external _FlexDBRegionEntityName
00007ffb417d8a68 (__DATA,__const) external _FlexDBSongEntityName
00007ffb0a20e68a (__TEXT,__text) external _FlexDynamicCast
00007ffb417d7c60 (__DATA,__const) external _FlexLocalDBArousalField
00007ffb417d7c10 (__DATA,__const) external _FlexLocalDBArtistNameField
00007ffb417d7c40 (__DATA,__const) external _FlexLocalDBArtworkLocalURLField
00007ffb417d7c20 (__DATA,__const) external _FlexLocalDBArtworkVersionField
00007ffb417d7c98 (__DATA,__const) external _FlexLocalDBAudioEncoderPresetNameField
00007ffb417d7c30 (__DATA,__const) external _FlexLocalDBCKRecordIDField
00007ffb417d7c28 (__DATA,__const) external _FlexLocalDBCompatibilityVersionField
00007ffb417d7c90 (__DATA,__const) external _FlexLocalDBFormatField
00007ffb417d7c80 (__DATA,__const) external _FlexLocalDBGenreStringsField
00007ffb417d7ca0 (__DATA,__const) external _FlexLocalDBHiddenField
00007ffb417d7c50 (__DATA,__const) external _FlexLocalDBMoodAltField
00007ffb417d7c48 (__DATA,__const) external _FlexLocalDBMoodField
00007ffb417d7c58 (__DATA,__const) external _FlexLocalDBPaceField
00007ffb417d7ca8 (__DATA,__const) external _FlexLocalDBRecalledField
00007ffb417d7c88 (__DATA,__const) external _FlexLocalDBRegionsField
00007ffb417d7c38 (__DATA,__const) external _FlexLocalDBSongBundleLocalURLField
00007ffb417d7c08 (__DATA,__const) external _FlexLocalDBSongNameField
00007ffb417d7c18 (__DATA,__const) external _FlexLocalDBSongVersionField
00007ffb417d7c78 (__DATA,__const) external _FlexLocalDBStyleField
00007ffb417d7c68 (__DATA,__const) external _FlexLocalDBValenceField
00007ffb417d7c70 (__DATA,__const) external _FlexLocalDBVisualTempoField
00007ffb0a20e253 (__TEXT,__text) external _FlexLogForCategory
00007ffb417d7d10 (__DATA,__const) external _FlexMLArtistNameKey
00007ffb417d7d28 (__DATA,__const) external _FlexMLAudioEncoderPresetKey
00007ffb417d7d68 (__DATA,__const) external _FlexMLAudioFileExtensionKey
00007ffb417d7dc8 (__DATA,__const) external _FlexMLBarTimesKey
00007ffb417d7dc0 (__DATA,__const) external _FlexMLBeatTimesKey
00007ffb417d7d48 (__DATA,__const) external _FlexMLCompatibilityVersionKey
00007ffb417d7d40 (__DATA,__const) external _FlexMLContentVersionKey
00007ffb417d7d30 (__DATA,__const) external _FlexMLCustomOptionsKey
00007ffb417d7de8 (__DATA,__const) external _FlexMLGainFunctionGainKey
00007ffb417d7de0 (__DATA,__const) external _FlexMLGainFunctionKey
00007ffb417d7df0 (__DATA,__const) external _FlexMLLoopTimesKey
00007ffb417d7dd0 (__DATA,__const) external _FlexMLLoudnessKey
00007ffb417d7dd8 (__DATA,__const) external _FlexMLPeakKey
00007ffb417d7df8 (__DATA,__const) external _FlexMLPlistRuntimeVersionKey
00007ffb417d7d90 (__DATA,__const) external _FlexMLSampleRateKey
00007ffb417d7d78 (__DATA,__const) external _FlexMLSegmentDurationKey
00007ffb417d7d58 (__DATA,__const) external _FlexMLSegmentTimeKey
00007ffb417d7d88 (__DATA,__const) external _FlexMLSegmentsKey
00007ffb417d7d98 (__DATA,__const) external _FlexMLSongBeatsKey
00007ffb417d7d20 (__DATA,__const) external _FlexMLSongFileKey
00007ffb417d7d18 (__DATA,__const) external _FlexMLSongIDKey
00007ffb417d7cf0 (__DATA,__const) external _FlexMLSongMetadataFileExtension
00007ffb417d7d08 (__DATA,__const) external _FlexMLSongNameKey
00007ffb417d7d00 (__DATA,__const) external _FlexMLSongSummariesFolderName
00007ffb417d7cf8 (__DATA,__const) external _FlexMLSongSummaryFileExtension
00007ffb417d7d70 (__DATA,__const) external _FlexMLSummaryDurationKey
00007ffb417d7d38 (__DATA,__const) external _FlexMLSummaryMappingKey
00007ffb417d7d50 (__DATA,__const) external _FlexMLSummaryTimeKey
00007ffb417d7d60 (__DATA,__const) external _FlexMLTagIDs
00007ffb417d7d80 (__DATA,__const) external _FlexMLTrackTimeKey
00007ffb417d7db8 (__DATA,__const) external _FlexMLVideoCuesFadeToBlackKey
00007ffb417d7db0 (__DATA,__const) external _FlexMLVideoCuesGoodCuesKey
00007ffb417d7da8 (__DATA,__const) external _FlexMLVideoCuesGreatCuesKey
00007ffb417d7da0 (__DATA,__const) external _FlexMLVideoCuesKey
00007ffb417d7ed0 (__DATA,__const) external _FlexMobileAssetAttributeArtistName
00007ffb417d7ea0 (__DATA,__const) external _FlexMobileAssetAttributeAssetType
00007ffb417d7f08 (__DATA,__const) external _FlexMobileAssetAttributeAudioEncoderPresetName
00007ffb417d7ef0 (__DATA,__const) external _FlexMobileAssetAttributeClientIDs
00007ffb417d7ef8 (__DATA,__const) external _FlexMobileAssetAttributeHiddenIDs
00007ffb417d7ee0 (__DATA,__const) external _FlexMobileAssetAttributeKeywords
00007ffb417d7f00 (__DATA,__const) external _FlexMobileAssetAttributeRecalled
00007ffb417d7f10 (__DATA,__const) external _FlexMobileAssetAttributeSongBundleFormat
00007ffb417d7ec8 (__DATA,__const) external _FlexMobileAssetAttributeSongName
00007ffb417d7ed8 (__DATA,__const) external _FlexMobileAssetAttributeSongTags
00007ffb417d7ec0 (__DATA,__const) external _FlexMobileAssetAttributeUUID
00007ffb417d7ee8 (__DATA,__const) external _FlexMobileAssetAttributeWeightedKeywords
00007ffb417d7f20 (__DATA,__const) external _FlexMobileAssetCompatibilityVersion
00007ffb417d7f18 (__DATA,__const) external _FlexMobileAssetContentVersion
00007ffb417d7e90 (__DATA,__const) external _FlexMobileAssetJettyClientID
00007ffb417d7e88 (__DATA,__const) external _FlexMobileAssetMiroClientID
00007ffb417d7eb0 (__DATA,__const) external _FlexMobileAssetPropertyArtwork
00007ffb417d7eb8 (__DATA,__const) external _FlexMobileAssetPropertyMetadata
00007ffb417d7ea8 (__DATA,__const) external _FlexMobileAssetPropertySongBundle
00007ffb417d7e98 (__DATA,__const) external _FlexMobileAssetiMovieClientID
00007ffb0a24886c (__TEXT,__const) external _FlexSegment_MaxBodySegmentPriority
00007ffb0a248868 (__TEXT,__const) external _FlexSegment_MinBodySegmentPriority
00007ffb0a248860 (__TEXT,__const) external _FlexSegment_UseCustomBarMarkers
                 (undefined) external _NSDebugDescriptionErrorKey (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedFailureReasonErrorKey (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSURLIsDirectoryKey (from CoreFoundation)
                 (undefined) external _NSURLNameKey (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMutableAudioMix (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMutableAudioMixInputParameters (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMutableComposition (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVURLAsset (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_CKContainer (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKFetchRecordsOperation (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKOperationConfiguration (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKQuery (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKQueryOperation (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKRecordID (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKRecordZone (from CloudKit)
00007ffb417e50b0 (__DATA,__objc_data) external _OBJC_CLASS_$_FMClip
00007ffb417e4598 (__DATA,__objc_data) external _OBJC_CLASS_$_FMDownloadOptions
00007ffb417e4318 (__DATA,__objc_data) external _OBJC_CLASS_$_FMFetchOptions
00007ffb417e4548 (__DATA,__objc_data) external _OBJC_CLASS_$_FMKeyFrame
00007ffb417e4cc8 (__DATA,__objc_data) external _OBJC_CLASS_$_FMMixParameters
00007ffb417e48b8 (__DATA,__objc_data) external _OBJC_CLASS_$_FMSong
00007ffb417e4868 (__DATA,__objc_data) external _OBJC_CLASS_$_FMSongAsset
00007ffb417e4638 (__DATA,__objc_data) external _OBJC_CLASS_$_FMSongLibrary
00007ffb417e4778 (__DATA,__objc_data) external _OBJC_CLASS_$_FMSongMetadata
00007ffb417e45e8 (__DATA,__objc_data) external _OBJC_CLASS_$_FMSongRendition
00007ffb417e4ef8 (__DATA,__objc_data) external _OBJC_CLASS_$_FMTimedMetadataItem
00007ffb417e4958 (__DATA,__objc_data) external _OBJC_CLASS_$_FMTrack
00007ffb417e5038 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexCloudKitManager
00007ffb417e4fe8 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexCloudKitMetadata
00007ffb417e43b8 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexCloudKitSongAsset
00007ffb417e4458 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexCloudManager
00007ffb417e4ea8 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexCloudSongAsset
00007ffb417e50d8 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexLegacySongRendition
00007ffb417e4ae8 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexLocalDBController
00007ffb417e4d40 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexLocalDBGenre
00007ffb417e4930 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexLocalDBLastCloudUpdate
00007ffb417e4e30 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexLocalDBRegion
00007ffb417e4e80 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexLocalDBSong
00007ffb417e4688 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexLocalDBSongData
00007ffb417e49d0 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexMLGainValue
00007ffb417e49f8 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexMLSegment
00007ffb417e46d8 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexMLSong
00007ffb417e4a98 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexMLSongRendition
00007ffb417e49a8 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexMLSummary
00007ffb417e4728 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexMLSummaryManager
00007ffb417e4b38 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexMarker
00007ffb417e4bb0 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexMobileAssetManagerV2
00007ffb417e4408 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexReachability
00007ffb417e4f98 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexSegment
00007ffb417e4390 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexSegmentAssemblyInfo
00007ffb417e4f70 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexSegmentAudioFileInfo
00007ffb417e4c78 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexSong
00007ffb417e47c8 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexSongAssetProvider_V1
00007ffb417e4818 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexSongAssetProvider_V2
00007ffb417e4278 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexSongBackend
00007ffb417e44d0 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexSongMetaDataReader_V2
00007ffb417e4520 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexSongMetadataReaderUtils
00007ffb417e4c28 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexSongProxy
00007ffb417e4d68 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexTestingContext
00007ffb417e42c8 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexTransition
00007ffb417e4db8 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexUtilities
                 (undefined) external _OBJC_CLASS_$_MAAsset (from MobileAsset)
                 (undefined) external _OBJC_CLASS_$_MAAssetQuery (from MobileAsset)
                 (undefined) external _OBJC_CLASS_$_MADownloadOptions (from MobileAsset)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCompoundPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCountedSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSEntityDescription (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFetchRequest (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSManagedObject (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSManagedObjectModel (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSMapTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableIndexSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSPersistentContainer (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPersistentStoreDescription (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSScanner (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
00007ffb417e5088 (__DATA,__objc_data) external _OBJC_METACLASS_$_FMClip
00007ffb417e45c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_FMDownloadOptions
00007ffb417e4340 (__DATA,__objc_data) external _OBJC_METACLASS_$_FMFetchOptions
00007ffb417e4570 (__DATA,__objc_data) external _OBJC_METACLASS_$_FMKeyFrame
00007ffb417e4cf0 (__DATA,__objc_data) external _OBJC_METACLASS_$_FMMixParameters
00007ffb417e48e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_FMSong
00007ffb417e4890 (__DATA,__objc_data) external _OBJC_METACLASS_$_FMSongAsset
00007ffb417e4660 (__DATA,__objc_data) external _OBJC_METACLASS_$_FMSongLibrary
00007ffb417e47a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_FMSongMetadata
00007ffb417e4610 (__DATA,__objc_data) external _OBJC_METACLASS_$_FMSongRendition
00007ffb417e4f20 (__DATA,__objc_data) external _OBJC_METACLASS_$_FMTimedMetadataItem
00007ffb417e4980 (__DATA,__objc_data) external _OBJC_METACLASS_$_FMTrack
00007ffb417e5060 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexCloudKitManager
00007ffb417e5010 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexCloudKitMetadata
00007ffb417e43e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexCloudKitSongAsset
00007ffb417e4480 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexCloudManager
00007ffb417e4ed0 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexCloudSongAsset
00007ffb417e5100 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexLegacySongRendition
00007ffb417e4b10 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBController
00007ffb417e4d18 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBGenre
00007ffb417e4908 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBLastCloudUpdate
00007ffb417e4e08 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBRegion
00007ffb417e4e58 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBSong
