
/System/Library/PrivateFrameworks/iWorkXPC.framework/Versions/A/XPCServices/iWorkFileFormat.xpc/Contents/MacOS/iWorkFileFormat (for architecture x86_64):
00000001001d55a8 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPPackageConverterFileCoordinatorDelegate
00000001001d58c8 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPPackageEntryInfo
00000001001d5080 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPPackageWriter
00000001001d5490 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPPackageWriterComponentWriteChannel
00000001001d50a8 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPPackageWriterCopyDataResult
00000001001d5b48 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPReadChannelUtils
00000001001d59e0 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPSnappyComponentWriteChannel
00000001001d5120 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPSnappyReadChannel
00000001001d5440 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPTemporaryFileCoordinatorDelegate
00000001001d53a0 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPTemporaryObjectContextDelegate
00000001001d53c8 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPTemporaryObjectContextDelegateWithPackageDataForWrite
00000001001d5800 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPZipFileWriteChannel
00000001001d71a0 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUAssertionHandler
00000001001d6840 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUBacktrace
00000001001d64d0 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUBufferedReadChannel
00000001001d64f8 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUBufferedReadChannelHelper
00000001001d6610 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUCompressionReadChannel
00000001001d6bb0 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUContainedZipArchive
00000001001d62a0 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUDatabase
00000001001d65c0 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUDescription
00000001001d6ca0 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUEncodedBlockInfoInternal
00000001001d6cf0 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUEncodedBlockInfoWithDecodedLengthInternal
00000001001d60c0 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUExtendedAttribute
00000001001d6110 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUExtendedAttributeCollection
00000001001d6b60 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUFileIOChannel
00000001001d6598 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUIOUtils
00000001001d5da0 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUKVOToken
00000001001d7088 (__DATA,__objc_data) external _OBJC_CLASS_$_TSULinkedPointerSetEntry
00000001001d7038 (__DATA,__objc_data) external _OBJC_CLASS_$_TSULinkedPointerSetEnumerator
00000001001d7060 (__DATA,__objc_data) external _OBJC_CLASS_$_TSULinkedPointerSetReverseEnumerator
00000001001d63e0 (__DATA,__objc_data) external _OBJC_CLASS_$_TSULogCatThreadSafeMutableSet
00000001001d6750 (__DATA,__objc_data) external _OBJC_CLASS_$_TSULogHelper
00000001001d6908 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUMediaUploadWarning
00000001001d7010 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUMutableLinkedPointerSet
00000001001d66b0 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUNoCopyDictionary
00000001001d62f0 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUPointerKeyDictionary
00000001001d5f58 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUProgressUserInfoObject
00000001001d6c50 (__DATA,__objc_data) external _OBJC_CLASS_$_TSURangeList
00000001001d6f20 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUReadChannelInputStreamAdapter
00000001001d6340 (__DATA,__objc_data) external _OBJC_CLASS_$_TSURetainedPointerKeyDictionary
00000001001d6c00 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUSafeSaveAssistant
00000001001d6f70 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUStreamCompression
00000001001d6fc0 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUStreamDataCompression
00000001001d6228 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUSystemInfo
00000001001d6e30 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUTemporaryDirectory
00000001001d67a0 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUUUIDLogContext
00000001001d5e90 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUUUIDPath
00000001001d68e0 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUWarning
00000001001d6160 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUZipArchive
00000001001d6278 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUZipEntry
00000001001d5f80 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUZipFileArchive
00000001001d5fa8 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUZipFileDescriptorWrapper
00000001001d6070 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUZipFileWriter
00000001001d6890 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUZipInflateReadChannel
00000001001d6660 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUZipReadChannel
00000001001d6d40 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUZipWriter
00000001001d6d68 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUZipWriterEntry
00000001001d5008 (__DATA,__objc_data) external _OBJC_CLASS_$_iWorkFileFormat
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_EHTYPE_id (from libobjc)
00000001001d2980 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUCryptoInputStream.mBaseStream
00000001001d2988 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUCryptoInputStream.mCryptor
00000001001d2990 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUCryptoInputStream.mOffset
00000001001d22d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUCryptoOutputStream.mBaseStream
00000001001d22f0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUCryptoOutputStream.mComputeCrc32
00000001001d22f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUCryptoOutputStream.mCrc32
00000001001d22e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUCryptoOutputStream.mCryptor
00000001001d22e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUCryptoOutputStream.mIsClosed
00000001001d27a8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUFileOutputStream.mFile
00000001001d27b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUFileOutputStream.mPath
00000001001d24a8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUMemoryInputStream.mCurrent
00000001001d2498 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUMemoryInputStream.mData
00000001001d24b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUMemoryInputStream.mEnd
00000001001d24a0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUMemoryInputStream.mStart
00000001001d2388 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUMemoryOutputStream.mData
00000001001d2330 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUOffsetInputStream.mInitialOffset
00000001001d2328 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUOffsetInputStream.mInputStream
00000001001d2798 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUZipInflateInputStream.mCalculatedCrc
00000001001d27a0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUZipInflateInputStream.mCheckCrc
00000001001d2770 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUZipInflateInputStream.mInput
00000001001d2790 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUZipInflateInputStream.mIsFromZip
00000001001d2768 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUZipInflateInputStream.mOffset
00000001001d2778 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUZipInflateInputStream.mOutBuffer
00000001001d2780 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUZipInflateInputStream.mOutBufferSize
00000001001d2788 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUZipInflateInputStream.mReachedEnd
00000001001d2760 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUZipInflateInputStream.mStream
00000001001d2460 (__DATA,__objc_ivar) external _OBJC_IVAR_$_TSUDatabase._db
00000001001d2468 (__DATA,__objc_ivar) external _OBJC_IVAR_$_TSUDatabase._readonly
00000001001d29f0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_TSULinkedPointerSetEntry.mNext
00000001001d29f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_TSULinkedPointerSetEntry.mObject
00000001001d2a00 (__DATA,__objc_ivar) external _OBJC_IVAR_$_TSULinkedPointerSetEntry.mPrevious
00000001001d2a20 (__DATA,__objc_ivar) external _OBJC_IVAR_$_TSULinkedPointerSetEnumerator.mHead
00000001001d2a28 (__DATA,__objc_ivar) external _OBJC_IVAR_$_TSULinkedPointerSetEnumerator.mLastUsed
00000001001d2a38 (__DATA,__objc_ivar) external _OBJC_IVAR_$_TSULinkedPointerSetReverseEnumerator.mLastUsed
00000001001d2a30 (__DATA,__objc_ivar) external _OBJC_IVAR_$_TSULinkedPointerSetReverseEnumerator.mTail
00000001001d2490 (__DATA,__objc_ivar) external _OBJC_IVAR_$_TSULogCatThreadSafeMutableSet._logCatQueue
00000001001d2488 (__DATA,__objc_ivar) external _OBJC_IVAR_$_TSULogCatThreadSafeMutableSet._objects
00000001001d2a08 (__DATA,__objc_ivar) external _OBJC_IVAR_$_TSUMutableLinkedPointerSet.mDictionary
00000001001d2a10 (__DATA,__objc_ivar) external _OBJC_IVAR_$_TSUMutableLinkedPointerSet.mHead
00000001001d2a18 (__DATA,__objc_ivar) external _OBJC_IVAR_$_TSUMutableLinkedPointerSet.mTail
00000001001d2600 (__DATA,__objc_ivar) external _OBJC_IVAR_$_TSUNoCopyDictionary.mDictionary
00000001001d7240 (__DATA,__objc_data) external _OBJC_METACLASS_$_IWXPCPackageConverter
                 (undefined) external _OBJC_METACLASS_$_NSEnumerator (from CoreFoundation)
                 (undefined) external _OBJC_METACLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_METACLASS_$_NSInputStream (from CoreFoundation)
                 (undefined) external _OBJC_METACLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00000001001d61d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUBufferedInputStream
00000001001d6ea8 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUCryptoInputStream
00000001001d69a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUCryptoKey
00000001001d5e18 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUCryptoOutputStream
00000001001d7150 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUCryptoUtils
00000001001d69f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUCryptor
00000001001d7218 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUDataRepresentation
00000001001d6818 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUFileDataRepresentation
00000001001d6e08 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUFileInputStream
00000001001d6a98 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUFileOutputStream
00000001001d6458 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUMemoryInputStream
00000001001d6048 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUMemoryOutputStream
00000001001d5f08 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUOffsetInputStream
00000001001d5e68 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUReadChannelNSInputStreamAdaptor
00000001001d6ae8 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUZipArchive
