                 (undefined) external _BZ2_bzCompress (from libbz2)
                 (undefined) external _BZ2_bzCompressEnd (from libbz2)
                 (undefined) external _BZ2_bzCompressInit (from libbz2)
                 (undefined) external _BZ2_bzDecompress (from libbz2)
                 (undefined) external _BZ2_bzDecompressEnd (from libbz2)
                 (undefined) external _BZ2_bzDecompressInit (from libbz2)
                 (undefined) external _BZ2_bzlibVersion (from libbz2)
                 (undefined) external _CCCryptorCreateWithMode (from libSystem)
                 (undefined) external _CCCryptorRelease (from libSystem)
                 (undefined) external _CCCryptorReset (from libSystem)
                 (undefined) external _CCCryptorUpdate (from libSystem)
                 (undefined) external _CCHmacFinal (from libSystem)
                 (undefined) external _CCHmacInit (from libSystem)
                 (undefined) external _CCHmacUpdate (from libSystem)
                 (undefined) external _CCKeyDerivationPBKDF (from libSystem)
                 (undefined) external _CC_MD5_Final (from libSystem)
                 (undefined) external _CC_MD5_Init (from libSystem)
                 (undefined) external _CC_MD5_Update (from libSystem)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CC_SHA256_Final (from libSystem)
                 (undefined) external _CC_SHA256_Init (from libSystem)
                 (undefined) external _CC_SHA256_Update (from libSystem)
                 (undefined) external _CC_SHA384_Final (from libSystem)
                 (undefined) external _CC_SHA384_Init (from libSystem)
                 (undefined) external _CC_SHA384_Update (from libSystem)
                 (undefined) external _CC_SHA512_Final (from libSystem)
                 (undefined) external _CC_SHA512_Init (from libSystem)
                 (undefined) external _CC_SHA512_Update (from libSystem)
                 (undefined) external _UTF8Toisolat1 (from libxml2)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___mb_cur_max (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___sprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _acl_add_flag_np (from libSystem)
                 (undefined) external _acl_add_perm (from libSystem)
                 (undefined) external _acl_clear_flags_np (from libSystem)
                 (undefined) external _acl_clear_perms (from libSystem)
                 (undefined) external _acl_create_entry (from libSystem)
                 (undefined) external _acl_dup (from libSystem)
                 (undefined) external _acl_free (from libSystem)
                 (undefined) external _acl_get_entry (from libSystem)
                 (undefined) external _acl_get_fd (from libSystem)
                 (undefined) external _acl_get_fd_np (from libSystem)
                 (undefined) external _acl_get_file (from libSystem)
                 (undefined) external _acl_get_flag_np (from libSystem)
                 (undefined) external _acl_get_flagset_np (from libSystem)
                 (undefined) external _acl_get_link_np (from libSystem)
                 (undefined) external _acl_get_perm_np (from libSystem)
                 (undefined) external _acl_get_permset (from libSystem)
                 (undefined) external _acl_get_qualifier (from libSystem)
                 (undefined) external _acl_get_tag_type (from libSystem)
                 (undefined) external _acl_init (from libSystem)
                 (undefined) external _acl_set_fd (from libSystem)
                 (undefined) external _acl_set_fd_np (from libSystem)
                 (undefined) external _acl_set_link_np (from libSystem)
                 (undefined) external _acl_set_qualifier (from libSystem)
                 (undefined) external _acl_set_tag_type (from libSystem)
                 (undefined) external _arc4random_buf (from libSystem)
00007ff80ca97680 (__TEXT,__text) external _archive_bzlib_version
00007ff80ca39f64 (__TEXT,__text) external _archive_entry_devminor
00007ff80ca3b591 (__TEXT,__text) external _archive_entry_digest
00007ff80ca39f98 (__TEXT,__text) external _archive_entry_fflags
00007ff80ca39fb2 (__TEXT,__text) external _archive_entry_fflags_text
00007ff80ca39f86 (__TEXT,__text) external _archive_entry_filetype
00007ff80ca39e5e (__TEXT,__text) external _archive_entry_free
00007ff80ca3a15c (__TEXT,__text) external _archive_entry_gid
00007ff80ca3a166 (__TEXT,__text) external _archive_entry_gname
00007ff80ca3a1b1 (__TEXT,__text) external _archive_entry_gname_utf8
00007ff80ca3a1fc (__TEXT,__text) external _archive_entry_gname_w
00007ff80ca3a267 (__TEXT,__text) external _archive_entry_hardlink
00007ff80ca3a2bb (__TEXT,__text) external _archive_entry_hardlink_utf8
00007ff80ca3a30f (__TEXT,__text) external _archive_entry_hardlink_w
00007ff80ca3a398 (__TEXT,__text) external _archive_entry_ino
00007ff80ca3a3b3 (__TEXT,__text) external _archive_entry_ino64
00007ff80ca3a3a2 (__TEXT,__text) external _archive_entry_ino_is_set
00007ff80ca3a84a (__TEXT,__text) external _archive_entry_is_data_encrypted
00007ff80ca3a86b (__TEXT,__text) external _archive_entry_is_encrypted
00007ff80ca3a85a (__TEXT,__text) external _archive_entry_is_metadata_encrypted
00007ff80ca4187d (__TEXT,__text) external _archive_entry_linkify
00007ff80ca41778 (__TEXT,__text) external _archive_entry_linkresolver_free
00007ff80ca41698 (__TEXT,__text) external _archive_entry_linkresolver_new
00007ff80ca416e8 (__TEXT,__text) external _archive_entry_linkresolver_set_strategy
00007ff80ca39e47 (__TEXT,__text) external _archive_entry_mac_metadata
00007ff80ca3a3bd (__TEXT,__text) external _archive_entry_mode
00007ff80ca3a3ca (__TEXT,__text) external _archive_entry_mtime
00007ff80ca3a3dd (__TEXT,__text) external _archive_entry_mtime_is_set
00007ff80ca3a3d4 (__TEXT,__text) external _archive_entry_mtime_nsec
00007ff80ca39e7a (__TEXT,__text) external _archive_entry_new
00007ff80ca39e12 (__TEXT,__text) external _archive_entry_new2
00007ff80ca3a3ec (__TEXT,__text) external _archive_entry_nlink
00007ff80ca41c73 (__TEXT,__text) external _archive_entry_partial_links
00007ff80ca3a3f5 (__TEXT,__text) external _archive_entry_pathname
00007ff80ca3a440 (__TEXT,__text) external _archive_entry_pathname_utf8
00007ff80ca3a48b (__TEXT,__text) external _archive_entry_pathname_w
00007ff80ca3a4f6 (__TEXT,__text) external _archive_entry_perm
00007ff80ca3a508 (__TEXT,__text) external _archive_entry_rdev
00007ff80ca3a52e (__TEXT,__text) external _archive_entry_rdevmajor
00007ff80ca3a54c (__TEXT,__text) external _archive_entry_rdevminor
00007ff80ca3ae31 (__TEXT,__text) external _archive_entry_set_atime
00007ff80ca3aead (__TEXT,__text) external _archive_entry_set_birthtime
00007ff80ca3af29 (__TEXT,__text) external _archive_entry_set_ctime
00007ff80ca3afa5 (__TEXT,__text) external _archive_entry_set_dev
00007ff80ca3afc3 (__TEXT,__text) external _archive_entry_set_devmajor
00007ff80ca3afe7 (__TEXT,__text) external _archive_entry_set_devminor
00007ff80ca3a8a3 (__TEXT,__text) external _archive_entry_set_fflags
00007ff80ca3a87b (__TEXT,__text) external _archive_entry_set_filetype
00007ff80ca3abdf (__TEXT,__text) external _archive_entry_set_gid
00007ff80ca3abf0 (__TEXT,__text) external _archive_entry_set_gname
00007ff80ca3ac01 (__TEXT,__text) external _archive_entry_set_gname_utf8
00007ff80ca3acb9 (__TEXT,__text) external _archive_entry_set_hardlink
00007ff80ca3acf0 (__TEXT,__text) external _archive_entry_set_hardlink_utf8
00007ff80ca3ac89 (__TEXT,__text) external _archive_entry_set_ino
00007ff80ca3aca1 (__TEXT,__text) external _archive_entry_set_ino64
00007ff80ca3b544 (__TEXT,__text) external _archive_entry_set_is_data_encrypted
00007ff80ca3b561 (__TEXT,__text) external _archive_entry_set_is_metadata_encrypted
00007ff80ca3b00b (__TEXT,__text) external _archive_entry_set_link
00007ff80ca3b031 (__TEXT,__text) external _archive_entry_set_link_utf8
00007ff80ca3b11c (__TEXT,__text) external _archive_entry_set_mode
00007ff80ca3b130 (__TEXT,__text) external _archive_entry_set_mtime
00007ff80ca3b1ac (__TEXT,__text) external _archive_entry_set_nlink
00007ff80ca3b1bc (__TEXT,__text) external _archive_entry_set_pathname
00007ff80ca3b1cd (__TEXT,__text) external _archive_entry_set_pathname_utf8
00007ff80ca3b255 (__TEXT,__text) external _archive_entry_set_perm
00007ff80ca3b27c (__TEXT,__text) external _archive_entry_set_rdev
00007ff80ca3b293 (__TEXT,__text) external _archive_entry_set_rdevmajor
00007ff80ca3b2b0 (__TEXT,__text) external _archive_entry_set_rdevminor
00007ff80ca3b2cd (__TEXT,__text) external _archive_entry_set_size
00007ff80ca3b323 (__TEXT,__text) external _archive_entry_set_symlink
00007ff80ca3b35a (__TEXT,__text) external _archive_entry_set_symlink_type
00007ff80ca3b366 (__TEXT,__text) external _archive_entry_set_symlink_utf8
00007ff80ca3b4ab (__TEXT,__text) external _archive_entry_set_uid
00007ff80ca3b4bc (__TEXT,__text) external _archive_entry_set_uname
00007ff80ca3b4cd (__TEXT,__text) external _archive_entry_set_uname_utf8
00007ff80ca3a56e (__TEXT,__text) external _archive_entry_size
00007ff80ca3a578 (__TEXT,__text) external _archive_entry_size_is_set
00007ff80ca3a587 (__TEXT,__text) external _archive_entry_sourcepath
00007ff80ca3a5d2 (__TEXT,__text) external _archive_entry_sourcepath_w
00007ff80ca438de (__TEXT,__text) external _archive_entry_sparse_add_entry
00007ff80ca438a1 (__TEXT,__text) external _archive_entry_sparse_clear
00007ff80ca439ab (__TEXT,__text) external _archive_entry_sparse_count
00007ff80ca43a4a (__TEXT,__text) external _archive_entry_sparse_next
00007ff80ca43a32 (__TEXT,__text) external _archive_entry_sparse_reset
00007ff80ca4378b (__TEXT,__text) external _archive_entry_stat
00007ff80ca43a85 (__TEXT,__text) external _archive_entry_strmode
00007ff80ca3a602 (__TEXT,__text) external _archive_entry_symlink
00007ff80ca3a656 (__TEXT,__text) external _archive_entry_symlink_type
00007ff80ca3a662 (__TEXT,__text) external _archive_entry_symlink_utf8
00007ff80ca3a6b6 (__TEXT,__text) external _archive_entry_symlink_w
00007ff80ca3a73f (__TEXT,__text) external _archive_entry_uid
00007ff80ca3a749 (__TEXT,__text) external _archive_entry_uname
00007ff80ca3a794 (__TEXT,__text) external _archive_entry_uname_utf8
00007ff80ca3a7df (__TEXT,__text) external _archive_entry_uname_w
00007ff80ca3ae90 (__TEXT,__text) external _archive_entry_unset_atime
00007ff80ca3af0c (__TEXT,__text) external _archive_entry_unset_birthtime
00007ff80ca3af88 (__TEXT,__text) external _archive_entry_unset_ctime
00007ff80ca3b18f (__TEXT,__text) external _archive_entry_unset_mtime
00007ff80ca3b2e5 (__TEXT,__text) external _archive_entry_unset_size
00007ff80ca3ac34 (__TEXT,__text) external _archive_entry_update_gname_utf8
00007ff80ca3ad95 (__TEXT,__text) external _archive_entry_update_hardlink_utf8
00007ff80ca3b0a3 (__TEXT,__text) external _archive_entry_update_link_utf8
00007ff80ca3b200 (__TEXT,__text) external _archive_entry_update_pathname_utf8
00007ff80ca3b40b (__TEXT,__text) external _archive_entry_update_symlink_utf8
00007ff80ca3b500 (__TEXT,__text) external _archive_entry_update_uname_utf8
00007ff80ca43bea (__TEXT,__text) external _archive_entry_xattr_add_entry
00007ff80ca43b8d (__TEXT,__text) external _archive_entry_xattr_clear
00007ff80ca43c80 (__TEXT,__text) external _archive_entry_xattr_count
00007ff80ca43cbd (__TEXT,__text) external _archive_entry_xattr_next
00007ff80ca43c9b (__TEXT,__text) external _archive_entry_xattr_reset
00007ff80ca8fb19 (__TEXT,__text) external _archive_errno
00007ff80ca8fb22 (__TEXT,__text) external _archive_error_string
00007ff80ca8fb38 (__TEXT,__text) external _archive_file_count
00007ff80ca90212 (__TEXT,__text) external _archive_filter_bytes
00007ff80ca901e8 (__TEXT,__text) external _archive_filter_code
00007ff80ca901f7 (__TEXT,__text) external _archive_filter_count
00007ff80ca90203 (__TEXT,__text) external _archive_filter_name
00007ff80ca8fb41 (__TEXT,__text) external _archive_format
00007ff80ca8fb4a (__TEXT,__text) external _archive_format_name
00007ff80ca90221 (__TEXT,__text) external _archive_free
00007ff80ca9768a (__TEXT,__text) external _archive_liblz4_version
00007ff80ca97673 (__TEXT,__text) external _archive_liblzma_version
00007ff80ca97692 (__TEXT,__text) external _archive_libzstd_version
00007ff80ca787c8 (__TEXT,__text) external _archive_match_exclude_entry
00007ff80ca778ad (__TEXT,__text) external _archive_match_exclude_pattern
00007ff80ca77af9 (__TEXT,__text) external _archive_match_exclude_pattern_from_file
00007ff80ca77d84 (__TEXT,__text) external _archive_match_exclude_pattern_from_file_w
00007ff80ca779d3 (__TEXT,__text) external _archive_match_exclude_pattern_w
00007ff80ca772de (__TEXT,__text) external _archive_match_excluded
00007ff80ca771ee (__TEXT,__text) external _archive_match_free
00007ff80ca783ce (__TEXT,__text) external _archive_match_include_date
00007ff80ca7845e (__TEXT,__text) external _archive_match_include_date_w
00007ff80ca7857e (__TEXT,__text) external _archive_match_include_file_time
00007ff80ca786d4 (__TEXT,__text) external _archive_match_include_file_time_w
00007ff80ca78b59 (__TEXT,__text) external _archive_match_include_gid
00007ff80ca78cd9 (__TEXT,__text) external _archive_match_include_gname
00007ff80ca78d26 (__TEXT,__text) external _archive_match_include_gname_w
00007ff80ca77de3 (__TEXT,__text) external _archive_match_include_pattern
00007ff80ca77ec3 (__TEXT,__text) external _archive_match_include_pattern_from_file
00007ff80ca77f25 (__TEXT,__text) external _archive_match_include_pattern_from_file_w
00007ff80ca77e53 (__TEXT,__text) external _archive_match_include_pattern_w
00007ff80ca78245 (__TEXT,__text) external _archive_match_include_time
00007ff80ca78a27 (__TEXT,__text) external _archive_match_include_uid
00007ff80ca78ba1 (__TEXT,__text) external _archive_match_include_uname
00007ff80ca78c8f (__TEXT,__text) external _archive_match_include_uname_w
00007ff80ca770f9 (__TEXT,__text) external _archive_match_new
00007ff80ca78d70 (__TEXT,__text) external _archive_match_owner_excluded
00007ff80ca77f84 (__TEXT,__text) external _archive_match_path_excluded
00007ff80ca78037 (__TEXT,__text) external _archive_match_path_unmatched_inclusions
00007ff80ca7806f (__TEXT,__text) external _archive_match_path_unmatched_inclusions_next
00007ff80ca781ea (__TEXT,__text) external _archive_match_path_unmatched_inclusions_next_w
00007ff80ca77ffa (__TEXT,__text) external _archive_match_set_inclusion_recursion
00007ff80ca789b9 (__TEXT,__text) external _archive_match_time_excluded
00007ff80ca8fb6c (__TEXT,__text) external _archive_position_compressed
00007ff80ca8fb7b (__TEXT,__text) external _archive_position_uncompressed
00007ff80ca4bbdd (__TEXT,__text) external _archive_read_add_callback_data
00007ff80ca65c52 (__TEXT,__text) external _archive_read_add_passphrase
00007ff80ca4bce0 (__TEXT,__text) external _archive_read_append_callback_data
00007ff80ca424b8 (__TEXT,__text) external _archive_read_append_filter
00007ff80ca4277c (__TEXT,__text) external _archive_read_append_filter_program
00007ff80ca4278a (__TEXT,__text) external _archive_read_append_filter_program_signature
00007ff80ca90241 (__TEXT,__text) external _archive_read_close
00007ff80ca4c0e2 (__TEXT,__text) external _archive_read_data
00007ff80ca90349 (__TEXT,__text) external _archive_read_data_block
00007ff80ca4d3e8 (__TEXT,__text) external _archive_read_data_into_fd
00007ff80ca4c2c4 (__TEXT,__text) external _archive_read_data_skip
00007ff80ca4937d (__TEXT,__text) external _archive_read_disk_can_descend
00007ff80ca49889 (__TEXT,__text) external _archive_read_disk_current_filesystem
00007ff80ca4990b (__TEXT,__text) external _archive_read_disk_current_filesystem_is_remote
00007ff80ca498c8 (__TEXT,__text) external _archive_read_disk_current_filesystem_is_synthetic
00007ff80ca493c7 (__TEXT,__text) external _archive_read_disk_descend
00007ff80ca56bcd (__TEXT,__text) external _archive_read_disk_entry_from_file
00007ff80ca48e5c (__TEXT,__text) external _archive_read_disk_gname
00007ff80ca48fd6 (__TEXT,__text) external _archive_read_disk_new
00007ff80ca49686 (__TEXT,__text) external _archive_read_disk_open
00007ff80ca497ba (__TEXT,__text) external _archive_read_disk_open_w
00007ff80ca4922a (__TEXT,__text) external _archive_read_disk_set_atime_restored
00007ff80ca49275 (__TEXT,__text) external _archive_read_disk_set_behavior
00007ff80ca48ef0 (__TEXT,__text) external _archive_read_disk_set_gname_lookup
00007ff80ca492d4 (__TEXT,__text) external _archive_read_disk_set_matching
00007ff80ca4932d (__TEXT,__text) external _archive_read_disk_set_metadata_filter_callback
00007ff80ca611fa (__TEXT,__text) external _archive_read_disk_set_standard_lookup
00007ff80ca491d8 (__TEXT,__text) external _archive_read_disk_set_symlink_hybrid
00007ff80ca49134 (__TEXT,__text) external _archive_read_disk_set_symlink_logical
00007ff80ca49186 (__TEXT,__text) external _archive_read_disk_set_symlink_physical
00007ff80ca48f63 (__TEXT,__text) external _archive_read_disk_set_uname_lookup
00007ff80ca48ea6 (__TEXT,__text) external _archive_read_disk_uname
00007ff80ca61b9d (__TEXT,__text) external _archive_read_extract
00007ff80caa4115 (__TEXT,__text) external _archive_read_extract2
00007ff80caa427c (__TEXT,__text) external _archive_read_extract_set_progress_callback
00007ff80ca4b3bb (__TEXT,__text) external _archive_read_extract_set_skip_file
00007ff80ca9029d (__TEXT,__text) external _archive_read_finish
00007ff80ca4c0bd (__TEXT,__text) external _archive_read_format_capabilities
00007ff80ca90288 (__TEXT,__text) external _archive_read_free
00007ff80ca4c05e (__TEXT,__text) external _archive_read_has_encrypted_entries
00007ff80ca4c023 (__TEXT,__text) external _archive_read_header_position
00007ff80ca4b2c3 (__TEXT,__text) external _archive_read_new
00007ff80ca9032b (__TEXT,__text) external _archive_read_next_header
00007ff80ca9033a (__TEXT,__text) external _archive_read_next_header2
00007ff80ca4b40b (__TEXT,__text) external _archive_read_open
00007ff80ca4b57a (__TEXT,__text) external _archive_read_open1
00007ff80ca4b990 (__TEXT,__text) external _archive_read_open2
00007ff80ca6249a (__TEXT,__text) external _archive_read_open_FILE
00007ff80ca61f90 (__TEXT,__text) external _archive_read_open_fd
00007ff80ca63d84 (__TEXT,__text) external _archive_read_open_file
00007ff80ca63dcc (__TEXT,__text) external _archive_read_open_filename
00007ff80ca6433a (__TEXT,__text) external _archive_read_open_filename_w
00007ff80ca63e14 (__TEXT,__text) external _archive_read_open_filenames
00007ff80ca64831 (__TEXT,__text) external _archive_read_open_memory
00007ff80ca6483e (__TEXT,__text) external _archive_read_open_memory2
00007ff80ca4bcf0 (__TEXT,__text) external _archive_read_prepend_callback_data
00007ff80ca4b56e (__TEXT,__text) external _archive_read_set_callback_data
00007ff80ca4bb15 (__TEXT,__text) external _archive_read_set_callback_data2
00007ff80ca4b531 (__TEXT,__text) external _archive_read_set_close_callback
00007ff80ca900a2 (__TEXT,__text) external _archive_read_set_filter_option
00007ff80ca9b32c (__TEXT,__text) external _archive_read_set_format
00007ff80ca8ffb8 (__TEXT,__text) external _archive_read_set_format_option
00007ff80ca4b4b7 (__TEXT,__text) external _archive_read_set_open_callback
00007ff80ca90188 (__TEXT,__text) external _archive_read_set_option
00007ff80ca901cb (__TEXT,__text) external _archive_read_set_options
00007ff80ca65d49 (__TEXT,__text) external _archive_read_set_passphrase_callback
00007ff80ca4b4f4 (__TEXT,__text) external _archive_read_set_read_callback
00007ff80ca4ba9b (__TEXT,__text) external _archive_read_set_seek_callback
00007ff80ca4ba5e (__TEXT,__text) external _archive_read_set_skip_callback
00007ff80ca4bad8 (__TEXT,__text) external _archive_read_set_switch_callback
00007ff80ca9ae64 (__TEXT,__text) external _archive_read_support_compression_all
00007ff80ca64a90 (__TEXT,__text) external _archive_read_support_compression_bzip2
00007ff80ca8a453 (__TEXT,__text) external _archive_read_support_compression_compress
00007ff80caa2d03 (__TEXT,__text) external _archive_read_support_compression_gzip
00007ff80ca51688 (__TEXT,__text) external _archive_read_support_compression_lzip
00007ff80ca51481 (__TEXT,__text) external _archive_read_support_compression_lzma
00007ff80ca41cf1 (__TEXT,__text) external _archive_read_support_compression_none
00007ff80ca56496 (__TEXT,__text) external _archive_read_support_compression_program
00007ff80ca564b2 (__TEXT,__text) external _archive_read_support_compression_program_signature
00007ff80ca6172c (__TEXT,__text) external _archive_read_support_compression_rpm
00007ff80ca95433 (__TEXT,__text) external _archive_read_support_compression_uu
00007ff80ca51394 (__TEXT,__text) external _archive_read_support_compression_xz
00007ff80ca9ae6e (__TEXT,__text) external _archive_read_support_filter_all
00007ff80ca394b0 (__TEXT,__text) external _archive_read_support_filter_by_code
00007ff80ca64a9a (__TEXT,__text) external _archive_read_support_filter_bzip2
00007ff80ca8a45d (__TEXT,__text) external _archive_read_support_filter_compress
00007ff80ca4d2c8 (__TEXT,__text) external _archive_read_support_filter_grzip
00007ff80caa2d0d (__TEXT,__text) external _archive_read_support_filter_gzip
00007ff80ca42392 (__TEXT,__text) external _archive_read_support_filter_lrzip
