00007ffa0ad13fb0 (__TEXT,__text) non-external +[RVMenuItem lookupTextForText:]
                 (undefined) external _NSDeviceRGBColorSpace (from AppKit)
                 (undefined) external _NSEqualRects (from Foundation)
                 (undefined) external _NSIntersectionRect (from Foundation)
                 (undefined) external _NSLinguisticTagSchemeTokenType (from Foundation)
                 (undefined) external _NSSolariumEnabled (from AppKit)
                 (undefined) external _NSTextLayoutSectionOrientation (from AppKit)
                 (undefined) external _NSUnionRect (from Foundation)
                 (undefined) external _NSVerticalGlyphFormAttributeName (from AppKit)
                 (undefined) external _NSZeroRect (from Foundation)
                 (undefined) external _NSZeroSize (from Foundation)
                 (undefined) external _OBJC_CLASS_$_DDActionContext (from DataDetectors)
                 (undefined) external _OBJC_CLASS_$_DDActionsManager (from DataDetectors)
                 (undefined) external _OBJC_CLASS_$_LTUITranslationViewController (from TranslationUIServices)
                 (undefined) external _OBJC_CLASS_$_LULookupDefinitionModule (from Lookup)
                 (undefined) external _OBJC_CLASS_$_LUPresenter (from Lookup)
                 (undefined) external _OBJC_CLASS_$_NLLanguageRecognizer (from NaturalLanguage)
                 (undefined) external _OBJC_CLASS_$_NSAffineTransform (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSAppearance (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSApplication (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBitmapImageRep (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFindIndicator (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSGraphicsContext (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSImage (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMenuItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPopover (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPopoverAnimationController (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSWorkspace (from AppKit)
00007ffa43688f20 (__DATA,__objc_data) non-external _OBJC_CLASS_$_RVGestureDelegate
00007ffa43688f70 (__DATA,__objc_data) non-external _OBJC_CLASS_$_RVMenuItem
00007ffa43688f48 (__DATA,__objc_data) non-external _OBJC_CLASS_$_RVPopoverPresenter
00007ffa43688ef8 (__DATA,__objc_data) external _OBJC_CLASS_$_RVPresenter
00007ffa43688ea8 (__DATA,__objc_data) external _OBJC_CLASS_$_RVPresentingContext
00007ffa43688f98 (__DATA,__objc_data) non-external _OBJC_CLASS_$_RVTranslateMenuItem
00007ffa43688d48 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_RVGestureDelegate._actualGestureDelegate
00007ffa43688d60 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_RVGestureDelegate._indicator
00007ffa43688d58 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_RVGestureDelegate._item
00007ffa43688d68 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_RVGestureDelegate._lookupFlavor
00007ffa43688d40 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_RVGestureDelegate._observer
00007ffa43688d50 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_RVGestureDelegate._presenter
00007ffa43688d70 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_RVGestureDelegate.specializedController
00007ffa43688d88 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_RVMenuItem._documentContext
00007ffa43688da0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_RVMenuItem._forceLookup
00007ffa43688d80 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_RVMenuItem._item
00007ffa43688d98 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_RVMenuItem._options
00007ffa43688d78 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_RVMenuItem._presenter
00007ffa43688d90 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_RVMenuItem._presentingContext
00007ffa43688d28 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_RVPopoverPresenter._customItem
00007ffa43688d20 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_RVPopoverPresenter._customPopover
00007ffa43688d30 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_RVPopoverPresenter._customPresentingContext
00007ffa43688d38 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_RVPopoverPresenter._strongSelf
00007ffa43688df0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_RVPresenter._lookupPresenter
00007ffa43688de8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_RVPresenter._observer
00007ffa43688df8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_RVPresenter._popoverPresenter
00007ffa43688e00 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_RVPresenter._viewControllerProvider
00007ffa43688dd0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_RVPresentingContext._highlight
00007ffa43688dc0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_RVPresentingContext._highlightDelegate
00007ffa43688dc8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_RVPresentingContext._itemRectInView
00007ffa43688dd8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_RVPresentingContext._itemRectsInView
00007ffa43688de0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_RVPresentingContext._pointerLocationInView
00007ffa43688db8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_RVPresentingContext._view
00007ffa43688da8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_RVTranslateMenuItem._popoverPresenter
00007ffa43688db0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_RVTranslateMenuItem._type
                 (undefined) external _OBJC_METACLASS_$_NSMenuItem (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00007ffa43688e30 (__DATA,__objc_data) non-external _OBJC_METACLASS_$_RVGestureDelegate
00007ffa43688e58 (__DATA,__objc_data) non-external _OBJC_METACLASS_$_RVMenuItem
00007ffa43688e08 (__DATA,__objc_data) non-external _OBJC_METACLASS_$_RVPopoverPresenter
00007ffa43688fc0 (__DATA,__objc_data) external _OBJC_METACLASS_$_RVPresenter
00007ffa43688ed0 (__DATA,__objc_data) external _OBJC_METACLASS_$_RVPresentingContext
00007ffa43688e80 (__DATA,__objc_data) non-external _OBJC_METACLASS_$_RVTranslateMenuItem
00007ffa0ad15738 (__TEXT,__const) external _RevealVersionNumber
00007ffa0ad15710 (__TEXT,__const) external _RevealVersionString
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ffa0ad150e0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_RVMenuItem
00007ffa0ad150f8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_RVPopoverPresenter
00007ffa0ad15110 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_RVPresenter
00007ffa0ad15128 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_RVTranslateMenuItem
00007ffa0ad15158 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_RVGestureDelegate
00007ffa0ad15220 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_RVMenuItem
00007ffa0ad15280 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_RVPopoverPresenter
00007ffa0ad152e0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_RVPresenter
00007ffa0ad153b8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_RVPresentingContext
00007ffa0ad154b0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_RVTranslateMenuItem
00007ffa41216e50 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_RVGestureDelegate
00007ffa41217060 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_RVMenuItem
00007ffa41216c98 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_RVPopoverPresenter
00007ffa41217458 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_RVPresenter
00007ffa412172a8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_RVPresentingContext
00007ffa412171d0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_RVTranslateMenuItem
00007ffa41216ae0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007ffa41216f38 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_RVGestureDelegate
00007ffa41217128 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_RVMenuItem
00007ffa41216d20 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_RVPopoverPresenter
00007ffa412174e0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_RVPresenter
00007ffa41217370 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_RVPresentingContext
00007ffa0ad154f8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffa0ad155e8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSImmediateActionAnimationController
00007ffa0ad15630 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffa0ad15648 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSPopoverDelegate
00007ffa0ad156b0 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_RVGestureDelegate
00007ffa41216dc8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSImmediateActionAnimationController
00007ffa41216b28 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffa41216be0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSPopoverDelegate
00007ffa41216c20 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_RVGestureDelegate
00007ffa41216db0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSImmediateActionAnimationController
00007ffa41216bc8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSPopoverDelegate
00007ffa41216df0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_RVGestureDelegate
00007ffa41216c30 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_RVPopoverPresenter
00007ffa41216fd0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_RVGestureDelegate
00007ffa41217140 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_RVMenuItem
00007ffa41216d68 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_RVPopoverPresenter
00007ffa412174f8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_RVPresenter
00007ffa412173c8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_RVPresentingContext
00007ffa41217218 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_RVTranslateMenuItem
00007ffa41216ad0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSImmediateActionAnimationController
00007ffa41216ac8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
00007ffa41216ab8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSPopoverDelegate
00007ffa41216ac0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_RVGestureDelegate
00007ffa41216e08 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_RVGestureDelegate
00007ffa41217018 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_RVMenuItem
00007ffa41216c50 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_RVPopoverPresenter
00007ffa41217410 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_RVPresenter
00007ffa41217260 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_RVPresentingContext
00007ffa41217188 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_RVTranslateMenuItem
00007ffa43689108 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSImmediateActionAnimationController
00007ffa436890a8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00007ffa43688fe8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSPopoverDelegate
00007ffa43689048 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_RVGestureDelegate
                 (undefined) external __Unwind_Resume (from libSystem)
00007ffa0ad12d7f (__TEXT,__text) non-external ___29-[RVPresenter contentChanged]_block_invoke
00007ffa0ad14fde (__TEXT,__text) non-external ___30+[RVPresenter sharedPresenter]_block_invoke
00007ffa0ad140b4 (__TEXT,__text) non-external ___32+[RVMenuItem lookupTextForText:]_block_invoke
00007ffa0ad14406 (__TEXT,__text) non-external ___38-[RVPresenter menuItemExtractForText:]_block_invoke
00007ffa0ad14d46 (__TEXT,__text) non-external ___52-[RVGestureDelegate recognizerDidCompleteAnimation:]_block_invoke
00007ffa0ad0f08c (__TEXT,__text) non-external ___54-[RVPresentingContext makeIndicatorWithDelegate:item:]_block_invoke
00007ffa0ad13469 (__TEXT,__text) non-external ___68-[RVPresenter revealItem:documentContext:presentingContext:options:]_block_invoke
00007ffa0ad14ece (__TEXT,__text) non-external ___82-[RVPresenter ddActionContextFromDocumentContext:presentingContext:item:ddResult:]_block_invoke
00007ffa0ad14f41 (__TEXT,__text) non-external ___82-[RVPresenter ddActionContextFromDocumentContext:presentingContext:item:ddResult:]_block_invoke.104
00007ffa0ad14fa8 (__TEXT,__text) non-external ___82-[RVPresenter ddActionContextFromDocumentContext:presentingContext:item:ddResult:]_block_invoke.94
00007ffa0ad14f06 (__TEXT,__text) non-external ___82-[RVPresenter ddActionContextFromDocumentContext:presentingContext:item:ddResult:]_block_invoke_2
00007ffa0ad14454 (__TEXT,__text) non-external ___84-[RVPresenter animationControllerForItem:documentContext:presentingContext:options:]_block_invoke
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007ffa412166a8 (__DATA_CONST,__const) non-external ___block_descriptor_32_e5_v8?0l
00007ffa41216798 (__DATA_CONST,__const) non-external ___block_descriptor_40_e8_32r_e51_v56?0"NSString"8{_NSRange=QQ}16{_NSRange=QQ}32*48l
00007ffa412166e8 (__DATA_CONST,__const) non-external ___block_descriptor_40_e8_32s_e31_v32?0"DDScannerResult"8Q16*24l
00007ffa412167f8 (__DATA_CONST,__const) non-external ___block_descriptor_40_e8_32s_e5_v8?0l
00007ffa41216738 (__DATA_CONST,__const) non-external ___block_descriptor_48_e8_32s40s_e5_v8?0l
00007ffa412167c8 (__DATA_CONST,__const) non-external ___block_descriptor_56_e8_32s40s48s_e24_v16?0"NSNotification"8l
00007ffa41216768 (__DATA_CONST,__const) non-external ___block_descriptor_56_e8_32s40s48w_e5_v8?0l
00007ffa41216628 (__DATA_CONST,__const) non-external ___block_descriptor_72_e8_32s40s48s56s64s_e24_v16?0"NSNotification"8l
00007ffa41216678 (__DATA_CONST,__const) non-external ___block_descriptor_88_e8_32s40s48w_e5_v8?0l
00007ffa41216658 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa412166c8 (__DATA_CONST,__const) non-external ___block_literal_global.347
00007ffa41216718 (__DATA_CONST,__const) non-external ___block_literal_global.95
00007ffa0ad1442a (__TEXT,__text) non-external ___copy_helper_block_e8_32r
00007ffa0ad12d95 (__TEXT,__text) non-external ___copy_helper_block_e8_32s
00007ffa0ad14f5e (__TEXT,__text) non-external ___copy_helper_block_e8_32s40s
00007ffa0ad135a1 (__TEXT,__text) non-external ___copy_helper_block_e8_32s40s48s
00007ffa0ad14e5a (__TEXT,__text) non-external ___copy_helper_block_e8_32s40s48s56s64s
00007ffa0ad0f176 (__TEXT,__text) non-external ___copy_helper_block_e8_32s40s48w
00007ffa0ad14441 (__TEXT,__text) non-external ___destroy_helper_block_e8_32r
00007ffa0ad12da4 (__TEXT,__text) non-external ___destroy_helper_block_e8_32s
00007ffa0ad14f83 (__TEXT,__text) non-external ___destroy_helper_block_e8_32s40s
00007ffa0ad135cd (__TEXT,__text) non-external ___destroy_helper_block_e8_32s40s48s
00007ffa0ad14e94 (__TEXT,__text) non-external ___destroy_helper_block_e8_32s40s48s56s64s
00007ffa0ad0f1b8 (__TEXT,__text) non-external ___destroy_helper_block_e8_32s40s48w
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __objc_empty_cache (from libobjc)
00007ffa0ad13405 (__TEXT,__text) non-external _canPresentLookupForView
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _kDataDetectorsActionUTIContactCreate (from DataDetectors)
                 (undefined) external _kDataDetectorsActionUTIContactPreview (from DataDetectors)
                 (undefined) external _kDataDetectorsActionUTIDial (from DataDetectors)
                 (undefined) external _kDataDetectorsActionUTIEventCreate (from DataDetectors)
                 (undefined) external _kDataDetectorsActionUTIFaceTime (from DataDetectors)
