00000001f9be796c (__TEXT,__text) external _LLVMExtraCreateBinary
00000001f9be0a64 (__TEXT,__text) external _MTLGPUArchiverCreateDynamicLibraryWriter
00000001f9be0d10 (__TEXT,__text) external _MTLGPUArchiverCreateDynamicLibraryWriterWithId
00000001f9be089c (__TEXT,__text) external _MTLGPUArchiverCreateExecutableWriter
00000001f9be0b48 (__TEXT,__text) external _MTLGPUArchiverCreateExecutableWriterWithId
00000001f9be0df4 (__TEXT,__text) external _MTLGPUArchiverDestroy
00000001f9be18b4 (__TEXT,__text) external _MTLGPUArchiverDumpStateToBuffer
00000001f9be1964 (__TEXT,__text) external _MTLGPUArchiverDumpStateToFD
00000001f9be180c (__TEXT,__text) external _MTLGPUArchiverFlush
00000001f9be1a90 (__TEXT,__text) external _MTLGPUArchiverFromId
00000001f9be15dc (__TEXT,__text) external _MTLGPUArchiverPackUnits
00000001f9be1428 (__TEXT,__text) external _MTLGPUArchiverSetActivePlatform
00000001f9be1288 (__TEXT,__text) external _MTLGPUArchiverSetInstallName
00000001f9be135c (__TEXT,__text) external _MTLGPUArchiverSetTarget
00000001f9be11ac (__TEXT,__text) external _MTLGPUArchiverSetUnitHash
00000001f9be10e4 (__TEXT,__text) external _MTLGPUArchiverSetUnitReflection
00000001f9be1a3c (__TEXT,__text) external _MTLGPUArchiverToId
00000001f9be3b4c (__TEXT,__text) external _MTLGPUCompilerBuildFromSource
00000001f9be3d54 (__TEXT,__text) external _MTLGPUCompilerBuildFromSourceToBuffer
00000001f9be3f40 (__TEXT,__text) external _MTLGPUCompilerBuildFromSourceToFD
00000001f9be2fa4 (__TEXT,__text) external _MTLGPUCompilerCompileFromSource
00000001f9be31a0 (__TEXT,__text) external _MTLGPUCompilerCompileFromSourceToBuffer
00000001f9be336c (__TEXT,__text) external _MTLGPUCompilerCompileFromSourceToFD
00000001f9be221c (__TEXT,__text) external _MTLGPUCompilerCreate
00000001f9be225c (__TEXT,__text) external _MTLGPUCompilerDestroy
00000001f9be525c (__TEXT,__text) external _MTLGPUCompilerDisableMeshEmulation
00000001f9be5194 (__TEXT,__text) external _MTLGPUCompilerEnable16BitTextureCoordinateEmulation
00000001f9be51a8 (__TEXT,__text) external _MTLGPUCompilerEnableBFloatEmulation
00000001f9be51bc (__TEXT,__text) external _MTLGPUCompilerEnableDegenerateVertexAmplificationEmulation
00000001f9be51d0 (__TEXT,__text) external _MTLGPUCompilerEnableExternallyInitializedVariableSupport
00000001f9be51e4 (__TEXT,__text) external _MTLGPUCompilerEnableGlobalBindingInDylibSupport
00000001f9be51f8 (__TEXT,__text) external _MTLGPUCompilerEnableGlobalBuiltinInDylibSupport
00000001f9be523c (__TEXT,__text) external _MTLGPUCompilerEnableMeshFragmentEmulation
00000001f9be520c (__TEXT,__text) external _MTLGPUCompilerEnableMeshKernelEmulation
00000001f9be5224 (__TEXT,__text) external _MTLGPUCompilerEnableMeshVertexEmulation
00000001f9be524c (__TEXT,__text) external _MTLGPUCompilerEnableMeshVisibleOrDylibEmulation
00000001f9be53c4 (__TEXT,__text) external _MTLGPUCompilerEnableRaytracingEmulation
00000001f9be53f8 (__TEXT,__text) external _MTLGPUCompilerEnableResourcePatchingInstrumentation
00000001f9be540c (__TEXT,__text) external _MTLGPUCompilerEnableResourceUsageInstrumentation
00000001f9be5420 (__TEXT,__text) external _MTLGPUCompilerEnableTLSEmulation
00000001f9be5434 (__TEXT,__text) external _MTLGPUCompilerHandleSPIs
00000001f9be3554 (__TEXT,__text) external _MTLGPUCompilerLink
00000001f9be3750 (__TEXT,__text) external _MTLGPUCompilerLinkToBuffer
00000001f9be393c (__TEXT,__text) external _MTLGPUCompilerLinkToFD
00000001f9be48e4 (__TEXT,__text) external _MTLGPUCompilerLoadModules
00000001f9be4a08 (__TEXT,__text) external _MTLGPUCompilerLoadModulesToBuffer
00000001f9be4b2c (__TEXT,__text) external _MTLGPUCompilerLoadModulesToFD
00000001f9be5928 (__TEXT,__text) external _MTLGPUCompilerLowerModule
00000001f9be5a1c (__TEXT,__text) external _MTLGPUCompilerLowerModuleToBuffer
00000001f9be4e78 (__TEXT,__text) external _MTLGPUCompilerSetFunctionGroups
00000001f9be4894 (__TEXT,__text) external _MTLGPUCompilerSetLoaderScript
00000001f9be48d4 (__TEXT,__text) external _MTLGPUCompilerSetLoadingMode
00000001f9be54fc (__TEXT,__text) external _MTLGPUCompilerSetLoweringRuntimes
00000001f9be5298 (__TEXT,__text) external _MTLGPUCompilerSetMeshEmulationUsedFragmentInputs
00000001f9be53d8 (__TEXT,__text) external _MTLGPUCompilerSetRaytracingEmulationIndirectAccelerationStructures
00000001f9be53ec (__TEXT,__text) external _MTLGPUCompilerSetRaytracingEmulationMaxAccelerationStructureTraversalDepth
00000001f9be4e80 (__TEXT,__text) external _MTLGPUCompilerSetStitcherScript
00000001f9be44ec (__TEXT,__text) external _MTLGPUCompilerSpecializeDynamicLibrary
00000001f9be4618 (__TEXT,__text) external _MTLGPUCompilerSpecializeDynamicLibraryToBuffer
00000001f9be4744 (__TEXT,__text) external _MTLGPUCompilerSpecializeDynamicLibraryToFD
00000001f9be4144 (__TEXT,__text) external _MTLGPUCompilerSpecializeFunction
00000001f9be4270 (__TEXT,__text) external _MTLGPUCompilerSpecializeFunctionToBuffer
00000001f9be439c (__TEXT,__text) external _MTLGPUCompilerSpecializeFunctionToFD
00000001f9be4ebc (__TEXT,__text) external _MTLGPUCompilerStitchFunctions
00000001f9be4fa0 (__TEXT,__text) external _MTLGPUCompilerStitchFunctionsToBuffer
00000001f9be5084 (__TEXT,__text) external _MTLGPUCompilerStitchFunctionsToFD
00000001f9be9d70 (__TEXT,__text) external _MTLMetalDynamicLibraryGetInstallName
00000001f9be9938 (__TEXT,__text) external _MTLMetalFunctionCreate
00000001f9be9a7c (__TEXT,__text) external _MTLMetalFunctionDestroy
00000001f9be9b28 (__TEXT,__text) external _MTLMetalFunctionGetAIRVersion
00000001f9be9b90 (__TEXT,__text) external _MTLMetalFunctionGetAlias
00000001f9be9adc (__TEXT,__text) external _MTLMetalFunctionGetKind
00000001f9be9b5c (__TEXT,__text) external _MTLMetalFunctionGetMetalVersion
00000001f9be9b10 (__TEXT,__text) external _MTLMetalFunctionGetModule
00000001f9be9ad4 (__TEXT,__text) external _MTLMetalFunctionGetName
00000001f9be9d68 (__TEXT,__text) external _MTLMetalImportedSymbolGetName
00000001f9be8d54 (__TEXT,__text) external _MTLMetalLibCreateCoreImage
00000001f9be8cd0 (__TEXT,__text) external _MTLMetalLibCreateCoreImageWithTriple
00000001f9be8e04 (__TEXT,__text) external _MTLMetalLibCreateDynamicLibrary
00000001f9be8d60 (__TEXT,__text) external _MTLMetalLibCreateDynamicLibraryWithTriple
00000001f9be8cc4 (__TEXT,__text) external _MTLMetalLibCreateExecutable
00000001f9be8c40 (__TEXT,__text) external _MTLMetalLibCreateExecutableWithTriple
00000001f9be8e14 (__TEXT,__text) external _MTLMetalLibDestroy
00000001f9bea7d4 (__TEXT,__text) external _MTLMetalLibGetAsObject
00000001f9be9900 (__TEXT,__text) external _MTLMetalLibGetDynamicLibrariesCount
00000001f9be9910 (__TEXT,__text) external _MTLMetalLibGetDynamicLibraryNo
00000001f9be8e54 (__TEXT,__text) external _MTLMetalLibGetFunctionNo
00000001f9be8e44 (__TEXT,__text) external _MTLMetalLibGetFunctionsCount
00000001f9be98e0 (__TEXT,__text) external _MTLMetalLibGetImportedSymbolNo
00000001f9be98d0 (__TEXT,__text) external _MTLMetalLibGetImportedSymbolsCount
00000001f9be98ec (__TEXT,__text) external _MTLMetalLibGetInstallName
00000001f9be992c (__TEXT,__text) external _MTLMetalLibGetModuleNo
00000001f9be991c (__TEXT,__text) external _MTLMetalLibGetModulesCount
00000001f9be94e0 (__TEXT,__text) external _MTLMetalLibGetVariableNo
00000001f9be94d0 (__TEXT,__text) external _MTLMetalLibGetVariablesCount
00000001f9be8e60 (__TEXT,__text) external _MTLMetalLibInsertFunction
00000001f9be94ec (__TEXT,__text) external _MTLMetalLibInsertVariable
00000001f9be9b98 (__TEXT,__text) external _MTLMetalVariableCreate
00000001f9be9ca8 (__TEXT,__text) external _MTLMetalVariableDestroy
00000001f9be9cf8 (__TEXT,__text) external _MTLMetalVariableGetAIRVersion
00000001f9be9d60 (__TEXT,__text) external _MTLMetalVariableGetAlias
00000001f9be9d2c (__TEXT,__text) external _MTLMetalVariableGetMetalVersion
00000001f9be9ce0 (__TEXT,__text) external _MTLMetalVariableGetModule
00000001f9be9cd8 (__TEXT,__text) external _MTLMetalVariableGetName
00000001f9bea7bc (__TEXT,__text) external _MTLModuleGetAsObject
00000001f9bea4f4 (__TEXT,__text) external _MTLObjectCreate
00000001f9bea6e4 (__TEXT,__text) external _MTLObjectDestroy
00000001f9bea7f4 (__TEXT,__text) external _MTLObjectGetAsArchive
00000001f9bea824 (__TEXT,__text) external _MTLObjectGetAsMetalLib
00000001f9bea7e0 (__TEXT,__text) external _MTLObjectGetAsModule
00000001f9be1c1c (__TEXT,__text) external _MTLUpgradeAIRModule
00000001f9be2038 (__TEXT,__text) external _MTLVerifyAIRModule
00000001f9be2054 (__TEXT,__text) external _MTLWriteAIRBitcodeToMemoryBuffer
00000001f9be210c (__TEXT,__text) external _MTLWriteAIRReflectionToMemoryBuffer
00000001f9be9d78 (__TEXT,__text) external _MTLWriteMetalLibToMemoryBuffer
                 (undefined) external __ZN10llvm_utils3sys16MaybeLazyLibrary25findInExplicitLoadedImageEPKc (from libGPUCompilerImpl)
                 (undefined) external __ZN10llvm_utils3sys16MaybeLazyLibrary26findInImplicitLoadedImagesEPKc (from libGPUCompilerImpl)
                 (undefined) external __ZN10llvm_utils3sys16MaybeLazyLibraryC1EPKvPKc (from libGPUCompilerImpl)
                 (undefined) external __ZN10llvm_utils3sys16MaybeLazyLibraryD1Ev (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvm10TimerGroupD1Ev (from libLLVM)
                 (undefined) external __ZN4llvm11Instruction12setHasNoInfsEb (from libLLVM)
                 (undefined) external __ZN4llvm11Instruction12setHasNoNaNsEb (from libLLVM)
                 (undefined) external __ZN4llvm11NamedMDNode10setOperandEjPNS_6MDNodeE (from libLLVM)
                 (undefined) external __ZN4llvm11raw_ostream16SetBufferAndModeEPcmNS0_10BufferKindE (from libLLVM)
                 (undefined) external __ZN4llvm11raw_ostreamD2Ev (from libLLVM)
                 (undefined) external __ZN4llvm12MemoryBuffer16getMemBufferCopyENS_9StringRefERKNS_5TwineE (from libLLVM)
                 (undefined) external __ZN4llvm13ErrorInfoBase2IDE (from libLLVM)
                 (undefined) external __ZN4llvm13StringMapImpl11RehashTableEj (from libLLVM)
                 (undefined) external __ZN4llvm13StringMapImpl15LookupBucketForENS_9StringRefE (from libLLVM)
                 (undefined) external __ZN4llvm14raw_fd_ostreamC1EibbNS_11raw_ostream11OStreamKindE (from libLLVM)
                 (undefined) external __ZN4llvm14raw_fd_ostreamD1Ev (from libLLVM)
                 (undefined) external __ZN4llvm15MemoryBufferRefC1ERKNS_12MemoryBufferE (from libLLVM)
                 (undefined) weak external __ZN4llvm15SmallVectorBaseIjE13mallocForGrowEmmRm (from libLLVM)
                 (undefined) weak external __ZN4llvm15SmallVectorBaseIyE8grow_podEPvmm (from libLLVM)
                 (undefined) external __ZN4llvm15ValueHandleBase17RemoveFromUseListEv (from libLLVM)
                 (undefined) external __ZN4llvm15allocate_bufferEmm (from libLLVM)
                 (undefined) external __ZN4llvm16IRChangedPrinterD1Ev (from libLLVM)
                 (undefined) external __ZN4llvm17TimePassesHandler5printEv (from libLLVM)
                 (undefined) external __ZN4llvm17deallocate_bufferEPvmm (from libLLVM)
                 (undefined) external __ZN4llvm18report_fatal_errorERKNS_5TwineEb (from libLLVM)
                 (undefined) external __ZN4llvm19InLineChangePrinterD1Ev (from libLLVM)
                 (undefined) external __ZN4llvm20DotCfgChangeReporterD1Ev (from libLLVM)
                 (undefined) external __ZN4llvm22PrintIRInstrumentationD1Ev (from libLLVM)
                 (undefined) external __ZN4llvm3air10Reflection6createERKNS_6ModuleE (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvm3air10ScriptFile6createENS_15MemoryBufferRefE (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvm3air15verifyAIRModuleERKNS_6ModuleENS0_17VerificationLevelE (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvm3air16MetalDefinedSymbC2ENSt3__110shared_ptrINS_6ModuleEEENS_9StringRefES6_NS1_10SymbolFlagENS3_INS0_11MetalSourceEEENS_8ArrayRefIS9_EENSA_IhEE (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvm3air16upgradeAIRModuleERNS_6ModuleENS_12VersionTupleE (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvm3air18downgradeAIRModuleERNS_6ModuleENS_12VersionTupleE (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvm3air20MetalLibObjectWriter5writeEv (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvm3air20MetalLibObjectWriterC1ERKNS0_8MetalLibERNS_17raw_pwrite_streamE (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvm3air21WriteAIRBitcodeToFileEPKNS_6ModuleERNS_11raw_ostreamENS0_14BitcodeVersionEb (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvm3air28NormalizeModuleForAIRBitcodeEPNS_6ModuleENS0_14BitcodeVersionE (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvm3air7Archive9addMemberENS_9StringRefENSt3__110unique_ptrINS_6ModuleENS3_14default_deleteIS5_EEEE (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvm5MachO26getArchitectureFromCpuTypeEjj (from libLLVM)
                 (undefined) external __ZN4llvm5MachO28getImplementationFromCpuTypeEjj (from libLLVM)
                 (undefined) external __ZN4llvm5TimerD1Ev (from libLLVM)
                 (undefined) external __ZN4llvm6ModuleD1Ev (from libLLVM)
                 (undefined) external __ZN4llvm6SHA256D1Ev (from libLLVM)
                 (undefined) external __ZN4llvm6TripleC1ERKNS_5TwineE (from libLLVM)
                 (undefined) external __ZN4llvm6legacy11PassManagerD1Ev (from libLLVM)
                 (undefined) external __ZN4llvm6object12createBinaryENS_15MemoryBufferRefEPNS_11LLVMContextEb (from libLLVM)
                 (undefined) external __ZN4llvm7MDTuple7getImplERNS_11LLVMContextENS_8ArrayRefIPNS_8MetadataEEENS4_11StorageTypeEb (from libLLVM)
                 (undefined) external __ZN4llvm7airdyld6Loader17setFunctionGroupsENS_15MutableArrayRefINSt3__110unique_ptrINS_3air13FunctionGroupENS3_14default_deleteIS6_EEEEEE (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvm8Function9addFnAttrENS_9StringRefES1_ (from libLLVM)
                 (undefined) external __ZN4llvm8MDString3getERNS_11LLVMContextENS_9StringRefE (from libLLVM)
                 (undefined) external __ZN4llvm9ErrorList2IDE (from libLLVM)
                 (undefined) external __ZN7metalfe11GPUArchiver10dumpToFileERN4llvm11raw_ostreamES3_ (from libGPUCompilerImpl)
                 (undefined) external __ZN7metalfe11GPUArchiver11addPipelineEjN4llvm8ArrayRefINS_16GPUArchiverIndexEEERNS1_11raw_ostreamE (from libGPUCompilerImpl)
                 (undefined) external __ZN7metalfe11GPUArchiver11buildToFileERN4llvm11raw_ostreamERNS1_17raw_pwrite_streamE (from libGPUCompilerImpl)
                 (undefined) external __ZN7metalfe11GPUArchiver11setUnitHashENS_16GPUArchiverIndexEN4llvm8ArrayRefIjEENS3_IA32_hEERNS2_11raw_ostreamE (from libGPUCompilerImpl)
                 (undefined) external __ZN7metalfe11GPUArchiver12createWriterENS_22GPUArchiverProductKindEN4llvm9StringRefERNS2_11raw_ostreamEmb (from libGPUCompilerImpl)
                 (undefined) external __ZN7metalfe11GPUArchiver12dumpToBufferERN4llvm11raw_ostreamE (from libGPUCompilerImpl)
                 (undefined) external __ZN7metalfe11GPUArchiver13addDescriptorEN4llvm5MachO12ArchitectureENS2_14ImplementationEPKNS1_12MemoryBufferERNS1_11raw_ostreamE (from libGPUCompilerImpl)
                 (undefined) external __ZN7metalfe11GPUArchiver13buildToBufferERN4llvm11raw_ostreamE (from libGPUCompilerImpl)
                 (undefined) external __ZN7metalfe11GPUArchiver14setInstallNameEN4llvm9StringRefERNS1_11raw_ostreamE (from libGPUCompilerImpl)
                 (undefined) external __ZN7metalfe11GPUArchiver17setActivePlatformENS_25GPUArchiverActivePlatformERN4llvm11raw_ostreamE (from libGPUCompilerImpl)
                 (undefined) external __ZN7metalfe11GPUArchiver17setUnitReflectionENS_16GPUArchiverIndexEPKN4llvm12MemoryBufferES5_RNS2_11raw_ostreamE (from libGPUCompilerImpl)
                 (undefined) external __ZN7metalfe11GPUArchiver18createWriterWithIdENS_22GPUArchiverProductKindEN4llvm9StringRefERNS2_11raw_ostreamEmb (from libGPUCompilerImpl)
                 (undefined) external __ZN7metalfe11GPUArchiver5flushERN4llvm11raw_ostreamE (from libGPUCompilerImpl)
                 (undefined) external __ZN7metalfe11GPUArchiver6createEN4llvm9StringRefERNS1_11raw_ostreamE (from libGPUCompilerImpl)
                 (undefined) external __ZN7metalfe11GPUArchiver7addToolEN4llvm5MachO12ArchitectureENS2_14ImplementationEjRKNS1_12VersionTupleERNS1_11raw_ostreamE (from libGPUCompilerImpl)
                 (undefined) external __ZN7metalfe11GPUArchiver7addUnitEN4llvm5MachO12ArchitectureENS2_14ImplementationEPKNS1_12MemoryBufferES7_S7_RNS1_11raw_ostreamE (from libGPUCompilerImpl)
                 (undefined) external __ZN7metalfe11GPUArchiver9packUnitsERN4llvm11raw_ostreamE (from libGPUCompilerImpl)
                 (undefined) external __ZN7metalfe11GPUArchiver9setTargetEN4llvm5MachO12PlatformTypeERKNS1_12VersionTupleERNS1_11raw_ostreamE (from libGPUCompilerImpl)
                 (undefined) external __ZN7metalfe11GPUArchiverD1Ev (from libGPUCompilerImpl)
                 (undefined) external __ZN7metalfe11GPUCompiler10handleSPIsEN4llvm9StringRefERNS1_11raw_ostreamE (from libGPUCompilerImpl)
                 (undefined) external __ZN7metalfe11GPUCompiler10loadToFileERN4llvm11LLVMContextENS1_15MutableArrayRefINSt3__110unique_ptrINS1_6ModuleENS5_14default_deleteIS7_EEEEEENS1_8ArrayRefIPKcEENS4_INS1_3air15UniqueObjectPtrEEESF_SI_SF_RNS1_11raw_ostreamERNS1_17raw_pwrite_streamE (from libGPUCompilerImpl)
                 (undefined) external __ZN7metalfe11GPUCompiler12loadToBufferERN4llvm11LLVMContextENS1_15MutableArrayRefINSt3__110unique_ptrINS1_6ModuleENS5_14default_deleteIS7_EEEEEENS1_8ArrayRefIPKcEENS4_INS1_3air15UniqueObjectPtrEEESF_SI_SF_RNS1_11raw_ostreamE (from libGPUCompilerImpl)
                 (undefined) external __ZN7metalfe11GPUCompiler12stitchToFileERN4llvm11LLVMContextENS1_15MutableArrayRefINSt3__110unique_ptrINS1_6ModuleENS5_14default_deleteIS7_EEEEEERNS1_11raw_ostreamERNS1_17raw_pwrite_streamE (from libGPUCompilerImpl)
                 (undefined) external __ZN7metalfe11GPUCompiler13lowerToBufferERN4llvm11LLVMContextENSt3__110unique_ptrINS1_6ModuleENS4_14default_deleteIS6_EEEERNS1_11raw_ostreamE (from libGPUCompilerImpl)
                 (undefined) external __ZN7metalfe11GPUCompiler14stitchToBufferERN4llvm11LLVMContextENS1_15MutableArrayRefINSt3__110unique_ptrINS1_6ModuleENS5_14default_deleteIS7_EEEEEERNS1_11raw_ostreamE (from libGPUCompilerImpl)
                 (undefined) external __ZN7metalfe11GPUCompiler17setStitcherScriptENSt3__110unique_ptrIN4llvm3air10ScriptFileENS1_14default_deleteIS5_EEEE (from libGPUCompilerImpl)
                 (undefined) external __ZN7metalfe11GPUCompiler18specializeFunctionERN4llvm11LLVMContextENSt3__110unique_ptrINS1_6ModuleENS4_14default_deleteIS6_EEEENS1_8ArrayRefINS1_3air4BindEEENS1_9StringRefERNS1_11raw_ostreamE (from libGPUCompilerImpl)
                 (undefined) external __ZN7metalfe11GPUCompiler24specializeDynamicLibraryERN4llvm11LLVMContextENSt3__110unique_ptrINS1_6ModuleENS4_14default_deleteIS6_EEEENS1_8ArrayRefINS1_3air4BindEEENS1_9StringRefERNS1_11raw_ostreamE (from libGPUCompilerImpl)
                 (undefined) external __ZN7metalfe11GPUCompiler24specializeFunctionToFileERN4llvm11LLVMContextENSt3__110unique_ptrINS1_6ModuleENS4_14default_deleteIS6_EEEENS1_8ArrayRefINS1_3air4BindEEENS1_9StringRefERNS1_11raw_ostreamERNS1_17raw_pwrite_streamE (from libGPUCompilerImpl)
                 (undefined) external __ZN7metalfe11GPUCompiler26specializeFunctionToBufferERN4llvm11LLVMContextENSt3__110unique_ptrINS1_6ModuleENS4_14default_deleteIS6_EEEENS1_8ArrayRefINS1_3air4BindEEENS1_9StringRefERNS1_11raw_ostreamE (from libGPUCompilerImpl)
                 (undefined) external __ZN7metalfe11GPUCompiler30specializeDynamicLibraryToFileERN4llvm11LLVMContextENSt3__110unique_ptrINS1_6ModuleENS4_14default_deleteIS6_EEEENS1_8ArrayRefINS1_3air4BindEEENS1_9StringRefERNS1_11raw_ostreamERNS1_17raw_pwrite_streamE (from libGPUCompilerImpl)
                 (undefined) external __ZN7metalfe11GPUCompiler32specializeDynamicLibraryToBufferERN4llvm11LLVMContextENSt3__110unique_ptrINS1_6ModuleENS4_14default_deleteIS6_EEEENS1_8ArrayRefINS1_3air4BindEEENS1_9StringRefERNS1_11raw_ostreamE (from libGPUCompilerImpl)
                 (undefined) external __ZN7metalfe11GPUCompiler4loadERN4llvm11LLVMContextENS1_15MutableArrayRefINSt3__110unique_ptrINS1_6ModuleENS5_14default_deleteIS7_EEEEEENS1_8ArrayRefIPKcEENS4_INS1_3air15UniqueObjectPtrEEESF_SI_SF_RNS1_11raw_ostreamE (from libGPUCompilerImpl)
                 (undefined) external __ZN7metalfe11GPUCompiler5lowerERN4llvm11LLVMContextENSt3__110unique_ptrINS1_6ModuleENS4_14default_deleteIS6_EEEERNS1_11raw_ostreamE (from libGPUCompilerImpl)
                 (undefined) external __ZN7metalfe11GPUCompiler6stitchERN4llvm11LLVMContextENS1_15MutableArrayRefINSt3__110unique_ptrINS1_6ModuleENS5_14default_deleteIS7_EEEEEERNS1_11raw_ostreamE (from libGPUCompilerImpl)
                 (undefined) external __ZN7metalfe11GPUCompilerC1Eb (from libGPUCompilerImpl)
                 (undefined) external __ZNK4llvm11NamedMDNode10getOperandEj (from libLLVM)
                 (undefined) external __ZNK4llvm11NamedMDNode14getNumOperandsEv (from libLLVM)
                 (undefined) external __ZNK4llvm12MemoryBuffer15getMemBufferRefEv (from libLLVM)
                 (undefined) external __ZNK4llvm3air16MetalDefinedSymb13getAIRVersionEv (from libGPUCompilerImpl)
                 (undefined) external __ZNK4llvm3air16MetalDefinedSymb15getMetalVersionEv (from libGPUCompilerImpl)
                 (undefined) external __ZNK4llvm3air16MetalDefinedSymb30ensureModuleReferencesAreAliveEv (from libGPUCompilerImpl)
                 (undefined) external __ZNK4llvm6Module16getNamedMetadataERKNS_5TwineE (from libLLVM)
                 (undefined) external __ZNK4llvm6object18MetalLibObjectFile17getSymbolImplNameENS0_11DataRefImplE (from libLLVM)
                 (undefined) external __ZNK4llvm6object18MetalLibObjectFile17getSymbolImplSizeENS0_11DataRefImplE (from libLLVM)
                 (undefined) external __ZNK4llvm6object18MetalLibObjectFile20getSymbolImplAddressENS0_11DataRefImplE (from libLLVM)
                 (undefined) external __ZNK4llvm6object20MachOUniversalBinary18getIRObjectForArchENS_9StringRefERNS_11LLVMContextE (from libLLVM)
                 (undefined) external __ZNK4llvm8Function14getFnAttributeENS_9StringRefE (from libLLVM)
                 (undefined) external __ZNK4llvm8Function14hasFnAttributeENS_9StringRefE (from libLLVM)
                 (undefined) external __ZNK4llvm8MDString9getStringEv (from libLLVM)
                 (undefined) external __ZNK4llvm9Attribute16getValueAsStringEv (from libLLVM)
                 (undefined) external __ZNKSt3__119__shared_weak_count13__get_deleterERKSt9type_info (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6__initEPKcm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7reserveEm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_ (from libc++)
                 (undefined) external __ZNSt3__119__shared_weak_count14__release_weakEv (from libc++)
                 (undefined) external __ZNSt3__119__shared_weak_countD2Ev (from libc++)
                 (undefined) external __ZNSt3__15mutex4lockEv (from libc++)
                 (undefined) external __ZNSt3__15mutex6unlockEv (from libc++)
                 (undefined) external __ZNSt3__15mutexD1Ev (from libc++)
                 (undefined) external __ZTVN4llvm19raw_svector_ostreamE (from libLLVM)
                 (undefined) external __ZTVN4llvm9ErrorListE (from libLLVM)
                 (undefined) weak external __ZdaPv (from libc++)
                 (undefined) weak external __ZdlPv (from libc++)
                 (undefined) weak external __Znam (from libc++)
                 (undefined) weak external __Znwm (from libc++)
                 (undefined) external ___cxa_atexit (from libSystem)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___stack_chk_fail (from libSystem)
