00007ffd127b0519 (__TEXT,__text) non-external +[WFAutomatorVariableRegistry variableWithIdentifier:]
00007ffd127afcd5 (__TEXT,__text) non-external -[WFLibraryRunCoordinator waiting]
00007ffd127af532 (__TEXT,__text) non-external -[WFLibraryRunCoordinator workflowRunnerClient:didFinishRunningWorkflowWithOutput:error:cancelled:]
00007ffd127af49d (__TEXT,__text) non-external -[WFLibraryRunCoordinator workflowRunnerClient:didStartRunningWorkflowWithProgress:]
00007ffd127afd43 (__TEXT,__text) non-external -[WFLibraryRunCoordinator workflowRunnerClient]
00007ffd127adfdd (__TEXT,__text) non-external -[WFModelContentLocation(Icon) icon]
00007ffd127adf3c (__TEXT,__text) non-external -[WFURLContentLocation(Icon) icon]
00007ffd127adea6 (__TEXT,__text) non-external -[WFUnsupportedContentLocation(Icon) icon]
00007ffd127ade0a (__TEXT,__text) non-external -[WFiCloudContentLocation(Icon) icon]
00007ffd128316b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table68
00007ffd128316c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table72
                 (undefined) external _ACAccountTypeIdentifierAol (from Accounts)
                 (undefined) external _ACAccountTypeIdentifierExchange (from Accounts)
                 (undefined) external _ACAccountTypeIdentifierGmail (from Accounts)
                 (undefined) external _ACAccountTypeIdentifierHotmail (from Accounts)
                 (undefined) external _ACAccountTypeIdentifierIMAP (from Accounts)
                 (undefined) external _ACAccountTypeIdentifierPOP (from Accounts)
                 (undefined) external _ACAccountTypeIdentifierYahoo (from Accounts)
00007ffd4444ea00 (__DATA,__bss) non-external _AutomatorLibraryCore.frameworkLibrary
00007ffd4444e9e0 (__DATA,__bss) non-external _AvailabilityVersionCheck
                 (undefined) external _BTDeviceGetName (from MobileBluetooth)
                 (undefined) external _BTLocalDeviceGetDefault (from MobileBluetooth)
                 (undefined) external _BTLocalDeviceGetPairedDevices (from MobileBluetooth)
                 (undefined) external _BTSessionAttachWithQueue (from MobileBluetooth)
                 (undefined) external _BTSessionDetachWithQueue (from MobileBluetooth)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFUUIDCreateString (from CoreFoundation)
                 (undefined) external _CFUUIDGetTypeID (from CoreFoundation)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _CKErrorDomain (from CloudKit)
00007ffd4444e9c0 (__DATA,__bss) non-external _CompatibilityDispatchOnceCounter
                 (undefined) external _DADiskCopyDescription (from DiskArbitration)
                 (undefined) external _DADiskCreateFromVolumePath (from DiskArbitration)
                 (undefined) external _DASessionCreate (from DiskArbitration)
00007ffd4444e9d8 (__DATA,__bss) non-external _DispatchOnceCounter
00007ffd4444e9c8 (__DATA,__bss) non-external _GlobalMajor
00007ffd4444e9cc (__DATA,__bss) non-external _GlobalMinor
00007ffd4444e9d0 (__DATA,__bss) non-external _GlobalSubminor
                 (undefined) external _INAppDescriptorAppNameKey (from VoiceShortcutClient)
                 (undefined) external _INAppDescriptorBundleIdentifierKey (from VoiceShortcutClient)
                 (undefined) external _INAppDescriptorTeamIdentifierKey (from VoiceShortcutClient)
                 (undefined) external _NSApp (from AppKit)
                 (undefined) external _NSAppearanceNameDarkAqua (from AppKit)
                 (undefined) external _NSAppearanceNameVibrantLight (from AppKit)
                 (undefined) external _NSClassFromString (from Foundation)
                 (undefined) external _NSCocoaErrorDomain (from Foundation)
                 (undefined) external _NSFontTextStyleTitle2 (from AppKit)
                 (undefined) external _NSFontWeightSemibold (from AppKit)
                 (undefined) external _NSForegroundColorAttributeName (from AppKit)
                 (undefined) external _NSImageNameShareTemplate (from AppKit)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _NSLocalizedRecoveryOptionsErrorKey (from Foundation)
                 (undefined) external _NSOcclusionDetectionViewDidBecomeOccludedNotification (from AppKit)
                 (undefined) external _NSOcclusionDetectionViewDidBecomeUnoccludedNotification (from AppKit)
                 (undefined) external _NSPasteboardTypeString (from AppKit)
                 (undefined) external _NSPasteboardTypeURL (from AppKit)
                 (undefined) external _NSPasteboardURLReadingFileURLsOnlyKey (from AppKit)
                 (undefined) external _NSRecoveryAttempterErrorKey (from Foundation)
                 (undefined) external _NSSearchPathForDirectoriesInDomains (from Foundation)
                 (undefined) external _NSSolariumEnabled (from AppKit)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSToolbarFlexibleSpaceItemIdentifier (from AppKit)
                 (undefined) external _NSURLErrorDomain (from Foundation)
                 (undefined) external _NSURLVolumeIsEjectableKey (from CoreFoundation)
                 (undefined) external _NSURLVolumeIsRemovableKey (from CoreFoundation)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
                 (undefined) external _NSVoiceName (from AppKit)
                 (undefined) external _OBJC_CLASS_$_ACAccount (from Accounts)
                 (undefined) external _OBJC_CLASS_$_ACAccountStore (from Accounts)
                 (undefined) external _OBJC_CLASS_$_AFPreferences (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_CKRecordID (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CNAutocompleteFetchContext (from ContactsAutocomplete)
                 (undefined) external _OBJC_CLASS_$_CNAutocompleteFetchRequest (from ContactsAutocomplete)
                 (undefined) external _OBJC_CLASS_$_CNAutocompleteResult (from ContactsAutocomplete)
                 (undefined) external _OBJC_CLASS_$_CNAutocompleteStore (from ContactsAutocomplete)
                 (undefined) external _OBJC_CLASS_$_CNContact (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNContactStore (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNMixedModelAutocompleteResultWindow (from ContactsAutocompleteUI)
                 (undefined) external _OBJC_CLASS_$_CRKCardPresentation (from CardKit)
                 (undefined) external _OBJC_CLASS_$_CRKCardPresentationConfiguration (from CardKit)
                 (undefined) external _OBJC_CLASS_$_CWFInterface (from CoreWiFi)
                 (undefined) external _OBJC_CLASS_$_CWFNetworkProfile (from CoreWiFi)
                 (undefined) external _OBJC_CLASS_$_EKEventStore (from EventKit)
                 (undefined) external _OBJC_CLASS_$_INAppDescriptor (from Intents)
                 (undefined) external _OBJC_CLASS_$_INAppIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INInteraction (from Intents)
                 (undefined) weak external _OBJC_CLASS_$_LNAction (from LinkMetadata)
                 (undefined) weak external _OBJC_CLASS_$_LNActionMetadata (from LinkMetadata)
                 (undefined) weak external _OBJC_CLASS_$_LNAppShortcutOptionsCollection (from LinkServices)
                 (undefined) weak external _OBJC_CLASS_$_LNAutoShortcutLocalizedPhrase (from LinkServices)
                 (undefined) weak external _OBJC_CLASS_$_LNAutoShortcutsProvider (from LinkServices)
                 (undefined) weak external _OBJC_CLASS_$_LNEffectiveBundleIdentifier (from LinkMetadata)
                 (undefined) weak external _OBJC_CLASS_$_LNFullyQualifiedActionIdentifier (from LinkMetadata)
                 (undefined) weak external _OBJC_CLASS_$_LNMetadataProvider (from LinkServices)
                 (undefined) weak external _OBJC_CLASS_$_LNProperty (from LinkMetadata)
                 (undefined) weak external _OBJC_CLASS_$_LNSnippetEnvironment (from LinkServices)
                 (undefined) weak external _OBJC_CLASS_$_LNStaticDeferredLocalizedString (from LinkMetadata)
                 (undefined) weak external _OBJC_CLASS_$_LNSuccessResult (from LinkServices)
                 (undefined) weak external _OBJC_CLASS_$_LNValueType (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LSApplicationProxy (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_LSApplicationRecord (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_LSApplicationWorkspace (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_MPMediaPlaylist (from MediaPlayer)
                 (undefined) external _OBJC_CLASS_$_MTAlarmDataSource (from MobileTimer)
                 (undefined) external _OBJC_CLASS_$_MTAlarmManager (from MobileTimer)
                 (undefined) external _OBJC_CLASS_$_NSAlert (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSAppearance (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSAppleEventDescriptor (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSApplication (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAssertionHandler (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSColor (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSColorSpace (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFilePromiseReceiver (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSHashTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSImage (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSItemProvider (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSListFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMoveCommand (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNameSpecifier (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOcclusionDetectionView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSOpenPanel (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPasteboard (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProgressIndicator (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSScriptClassDescription (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSScriptCommand (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSearchField (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSSecurityScopedURLWrapper (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSSharingService (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSSharingServicePickerToolbarItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSSpeechSynthesizer (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTextField (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTokenAttachmentCell (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTokenField (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSToolbar (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSToolbarItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSViewController (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSVisualEffectView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSWindow (from AppKit)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_REMList (from ReminderKit)
00007ffd4440b9b0 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$_RunShortcutScriptCommand
                 (undefined) external _OBJC_CLASS_$_SFCard (from SearchFoundation)
                 (undefined) external _OBJC_CLASS_$_SFCardSection (from SearchFoundation)
                 (undefined) external _OBJC_CLASS_$_SFDetailedRowCardSection (from SearchFoundation)
                 (undefined) external _OBJC_CLASS_$_SFRichText (from SearchFoundation)
                 (undefined) external _OBJC_CLASS_$_SearchUIAppIconImage (from SearchUI)
                 (undefined) external _OBJC_CLASS_$_SearchUICardViewController (from SearchUI)
                 (undefined) external _OBJC_CLASS_$_VTPreferences (from VoiceTrigger)
                 (undefined) external _OBJC_CLASS_$_WFAVAssetContentItem (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFAction (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFActionDonationRecommender (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFActionRegistry (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFAddShortcutEvent (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFAlarmTrigger (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFAlert (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFAlertButton (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFAppContentLocation (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFAppDescriptorParameterState (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFAppIcon (from VoiceShortcutClient)
                 (undefined) external _OBJC_CLASS_$_WFAppInFocusTrigger (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFAppShortcutsDenyList (from VoiceShortcutClient)
                 (undefined) external _OBJC_CLASS_$_WFAppleEventWorkflowRunnerClient (from VoiceShortcutClient)
                 (undefined) external _OBJC_CLASS_$_WFAskEachTimeVariable (from WorkflowKit)
00007ffd4440bb78 (__DATA,__objc_data) external _OBJC_CLASS_$_WFAutomatorVariableRegistry
                 (undefined) external _OBJC_CLASS_$_WFAutomatorWorkflowActionMigrationEvent (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFAutomatorWorkflowMigrationErrorEvent (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFAutomatorWorkflowMigrationEvent (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFBatteryLevelTrigger (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFBlockRecoveryAttempter (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFBluetoothTrigger (from WorkflowKit)
00007ffd4440bb28 (__DATA,__objc_data) external _OBJC_CLASS_$_WFBluetoothUtilities
                 (undefined) external _OBJC_CLASS_$_WFBooleanSubstitutableState (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFCNContact (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFCalendarEventContentItem (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFCalendarSubstitutableState (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFCloudKitSyncSession (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFCoercionOptions (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFCoercionVariableAggrandizement (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFColor (from VoiceShortcutClient)
                 (undefined) external _OBJC_CLASS_$_WFConfiguredSystemContextualAction (from VoiceShortcutClient)
                 (undefined) external _OBJC_CLASS_$_WFConfiguredSystemIntentAction (from VoiceShortcutClient)
                 (undefined) external _OBJC_CLASS_$_WFConfiguredTrigger (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFConfiguredTriggerRecord (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFContactContentItem (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFContactFieldEntry (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFContactSubstitutableState (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFContentCollection (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFContentItem (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFContentLocation (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFContentLocationLocalizations (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFContextualAction (from VoiceShortcutClient)
                 (undefined) external _OBJC_CLASS_$_WFContextualActionIcon (from VoiceShortcutClient)
                 (undefined) external _OBJC_CLASS_$_WFContextualActionParameter (from VoiceShortcutClient)
                 (undefined) external _OBJC_CLASS_$_WFCurrentDateVariable (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFDatabase (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFDatabaseObjectDescriptor (from VoiceShortcutClient)
                 (undefined) external _OBJC_CLASS_$_WFDatabaseResult (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFDateContentItem (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFDateFormatVariableAggrandizement (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFDateSubstitutableState (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFDeleteShortcutEvent (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFDeletionAuthorizationState (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFDevice (from VoiceShortcutClient)
                 (undefined) external _OBJC_CLASS_$_WFDisambiguationCollectionFilter (from VoiceShortcutClient)
                 (undefined) external _OBJC_CLASS_$_WFDiskMountTrigger (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFDiskMountUtilities (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFEmailAddress (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFEmailAddressContentItem (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFEmailTrigger (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFExecutableAppShortcut (from VoiceShortcutClient)
                 (undefined) external _OBJC_CLASS_$_WFExecutableAppShortcutIdentifier (from VoiceShortcutClient)
                 (undefined) external _OBJC_CLASS_$_WFExternalDisplayTrigger (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFFileParameterState (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFFileTrigger (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFFileValue (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFFilesystemTrigger (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFFloatingViewConfiguration (from WorkflowUIServices)
                 (undefined) external _OBJC_CLASS_$_WFFolderContentItem (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFFolderTrigger (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFGalleryBanner (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFGalleryCollection (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFGalleryPage (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFGallerySessionBrowseCategoryEvent (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFGallerySessionEndEvent (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFGallerySessionManager (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFGallerySessionStartEvent (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFGalleryWorkflow (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFGenericFileContentItem (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFGlyphSelectionEvent (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFGradient (from VoiceShortcutClient)
                 (undefined) external _OBJC_CLASS_$_WFHealthFeatureAvailability (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFIcon (from VoiceShortcutClient)
                 (undefined) external _OBJC_CLASS_$_WFIconColorBackground (from VoiceShortcutClient)
                 (undefined) external _OBJC_CLASS_$_WFIconGradientBackground (from VoiceShortcutClient)
                 (undefined) external _OBJC_CLASS_$_WFImage (from VoiceShortcutClient)
                 (undefined) external _OBJC_CLASS_$_WFImageContentItem (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFImageIcon (from VoiceShortcutClient)
                 (undefined) external _OBJC_CLASS_$_WFInterchangeManager (from WorkflowKit)
00007ffd433077f8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_WFLibraryLayoutMetrics
00007ffd433077a8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_WFLibraryRunCoordinator
                 (undefined) external _OBJC_CLASS_$_WFLinkAction (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFLinkDynamicOptionSubstitutableState (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFLocationContentItem (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFMessageTrigger (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFMissingAction (from WorkflowKit)
