                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFBundleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormatAndArguments (from CoreFoundation)
                 (undefined) external _CFStringGetBytes (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
                 (undefined) external _CFURLCopyScheme (from CoreFoundation)
                 (undefined) external _CFURLCreateWithBytes (from CoreFoundation)
00000001908ff3f8 (__TEXT,__text) external _CMCloneProfileRef
00000001d56cb5e8 (__DATA,__bss) non-external _CMCopyProfileDescriptionString.func
00000001d56cb5f0 (__DATA,__bss) non-external _CMCopyProfileDescriptionString.predicate
00000001908fec90 (__TEXT,__text) external _CMCopyProfileLocalizedString
00000001d56cb5d8 (__DATA,__bss) non-external _CMCopyProfileLocalizedString.func
00000001d56cb5e0 (__DATA,__bss) non-external _CMCopyProfileLocalizedString.predicate
00000001908feb50 (__TEXT,__text) external _CMCopyProfileLocalizedStringDictionary
00000001d56cb5c8 (__DATA,__bss) non-external _CMCopyProfileLocalizedStringDictionary.func
00000001d56cb5d0 (__DATA,__bss) non-external _CMCopyProfileLocalizedStringDictionary.predicate
00000001908fea18 (__TEXT,__text) external _CMCountProfileElements
00000001d56cb5b8 (__DATA,__bss) non-external _CMCountProfileElements.func
00000001d56cb5c0 (__DATA,__bss) non-external _CMCountProfileElements.predicate
00000001908fe900 (__TEXT,__text) external _CMFloatBitmapMakeChunky
00000001d56cb5a8 (__DATA,__bss) non-external _CMFloatBitmapMakeChunky.func
00000001d56cb5b0 (__DATA,__bss) non-external _CMFloatBitmapMakeChunky.predicate
00000001908fe838 (__TEXT,__text) external _CMGetColorSyncVersion
00000001d56cb598 (__DATA,__bss) non-external _CMGetColorSyncVersion.func
00000001d56cb5a0 (__DATA,__bss) non-external _CMGetColorSyncVersion.predicate
00000001908fe768 (__TEXT,__text) external _CMGetDefaultDevice
00000001d56cb588 (__DATA,__bss) non-external _CMGetDefaultDevice.func
00000001d56cb590 (__DATA,__bss) non-external _CMGetDefaultDevice.predicate
00000001908fe698 (__TEXT,__text) external _CMGetDefaultProfileBySpace
00000001d56cb578 (__DATA,__bss) non-external _CMGetDefaultProfileBySpace.func
00000001d56cb580 (__DATA,__bss) non-external _CMGetDefaultProfileBySpace.predicate
00000001908fe5c8 (__TEXT,__text) external _CMGetDefaultProfileByUse
00000001d56cb568 (__DATA,__bss) non-external _CMGetDefaultProfileByUse.func
00000001d56cb570 (__DATA,__bss) non-external _CMGetDefaultProfileByUse.predicate
00000001908fe4e4 (__TEXT,__text) external _CMGetDeviceDefaultProfileID
00000001d56cb558 (__DATA,__bss) non-external _CMGetDeviceDefaultProfileID.func
00000001d56cb560 (__DATA,__bss) non-external _CMGetDeviceDefaultProfileID.predicate
00000001908fe3e4 (__TEXT,__text) external _CMGetDeviceFactoryProfiles
00000001d56cb548 (__DATA,__bss) non-external _CMGetDeviceFactoryProfiles.func
00000001d56cb550 (__DATA,__bss) non-external _CMGetDeviceFactoryProfiles.predicate
00000001908fe300 (__TEXT,__text) external _CMGetDeviceInfo
00000001d56cb538 (__DATA,__bss) non-external _CMGetDeviceInfo.func
00000001d56cb540 (__DATA,__bss) non-external _CMGetDeviceInfo.predicate
00000001908fe214 (__TEXT,__text) external _CMGetDeviceProfile
00000001d56cb528 (__DATA,__bss) non-external _CMGetDeviceProfile.func
00000001d56cb530 (__DATA,__bss) non-external _CMGetDeviceProfile.predicate
00000001908fe130 (__TEXT,__text) external _CMGetDeviceState
00000001d56cb518 (__DATA,__bss) non-external _CMGetDeviceState.func
00000001d56cb520 (__DATA,__bss) non-external _CMGetDeviceState.predicate
00000001908fe04c (__TEXT,__text) external _CMGetDeviceTrackingByUse
00000001d56cb508 (__DATA,__bss) non-external _CMGetDeviceTrackingByUse.func
00000001d56cb510 (__DATA,__bss) non-external _CMGetDeviceTrackingByUse.predicate
00000001908fdf68 (__TEXT,__text) external _CMGetGammaByAVID
00000001d56cb4f8 (__DATA,__bss) non-external _CMGetGammaByAVID.func
00000001d56cb500 (__DATA,__bss) non-external _CMGetGammaByAVID.predicate
00000001908fde18 (__TEXT,__text) external _CMGetIndNamedColorValue
00000001d56cb4e8 (__DATA,__bss) non-external _CMGetIndNamedColorValue.func
00000001d56cb4f0 (__DATA,__bss) non-external _CMGetIndNamedColorValue.predicate
00000001908fdcc8 (__TEXT,__text) external _CMGetIndProfileElement
00000001d56cb4d8 (__DATA,__bss) non-external _CMGetIndProfileElement.func
00000001d56cb4e0 (__DATA,__bss) non-external _CMGetIndProfileElement.predicate
00000001908fdb70 (__TEXT,__text) external _CMGetIndProfileElementInfo
00000001d56cb4c8 (__DATA,__bss) non-external _CMGetIndProfileElementInfo.func
00000001d56cb4d0 (__DATA,__bss) non-external _CMGetIndProfileElementInfo.predicate
00000001908fda30 (__TEXT,__text) external _CMGetNamedColorIndex
00000001d56cb4b8 (__DATA,__bss) non-external _CMGetNamedColorIndex.func
00000001d56cb4c0 (__DATA,__bss) non-external _CMGetNamedColorIndex.predicate
00000001908fd8c0 (__TEXT,__text) external _CMGetNamedColorInfo
00000001d56cb4a8 (__DATA,__bss) non-external _CMGetNamedColorInfo.func
00000001d56cb4b0 (__DATA,__bss) non-external _CMGetNamedColorInfo.predicate
00000001908fd780 (__TEXT,__text) external _CMGetNamedColorName
00000001d56cb498 (__DATA,__bss) non-external _CMGetNamedColorName.func
00000001d56cb4a0 (__DATA,__bss) non-external _CMGetNamedColorName.predicate
00000001908fd630 (__TEXT,__text) external _CMGetNamedColorValue
00000001d56cb488 (__DATA,__bss) non-external _CMGetNamedColorValue.func
00000001d56cb490 (__DATA,__bss) non-external _CMGetNamedColorValue.predicate
00000001908fd45c (__TEXT,__text) external _CMGetPS2ColorRendering
00000001d56cb478 (__DATA,__bss) non-external _CMGetPS2ColorRendering.func
00000001d56cb480 (__DATA,__bss) non-external _CMGetPS2ColorRendering.predicate
00000001908fd304 (__TEXT,__text) external _CMGetPS2ColorRenderingIntent
00000001d56cb468 (__DATA,__bss) non-external _CMGetPS2ColorRenderingIntent.func
00000001d56cb470 (__DATA,__bss) non-external _CMGetPS2ColorRenderingIntent.predicate
00000001908fd148 (__TEXT,__text) external _CMGetPS2ColorRenderingVMSize
00000001d56cb458 (__DATA,__bss) non-external _CMGetPS2ColorRenderingVMSize.func
00000001d56cb460 (__DATA,__bss) non-external _CMGetPS2ColorRenderingVMSize.predicate
00000001908fcff0 (__TEXT,__text) external _CMGetPS2ColorSpace
00000001d56cb448 (__DATA,__bss) non-external _CMGetPS2ColorSpace.func
00000001d56cb450 (__DATA,__bss) non-external _CMGetPS2ColorSpace.predicate
00000001908fce98 (__TEXT,__text) external _CMGetPartialProfileElement
00000001d56cb438 (__DATA,__bss) non-external _CMGetPartialProfileElement.func
00000001d56cb440 (__DATA,__bss) non-external _CMGetPartialProfileElement.predicate
00000001908fcdc8 (__TEXT,__text) external _CMGetProfileByAVID
00000001d56cb428 (__DATA,__bss) non-external _CMGetProfileByAVID.func
00000001d56cb430 (__DATA,__bss) non-external _CMGetProfileByAVID.predicate
00000001908fcc58 (__TEXT,__text) external _CMGetProfileDescriptions
00000001d56cb418 (__DATA,__bss) non-external _CMGetProfileDescriptions.func
00000001d56cb420 (__DATA,__bss) non-external _CMGetProfileDescriptions.predicate
00000001908fcb08 (__TEXT,__text) external _CMGetProfileElement
00000001d56cb408 (__DATA,__bss) non-external _CMGetProfileElement.func
00000001d56cb410 (__DATA,__bss) non-external _CMGetProfileElement.predicate
00000001908fc978 (__TEXT,__text) external _CMGetProfileGamma
00000001d56cb3f8 (__DATA,__bss) non-external _CMGetProfileGamma.func
00000001d56cb400 (__DATA,__bss) non-external _CMGetProfileGamma.predicate
00000001908fc840 (__TEXT,__text) external _CMGetProfileHeader
00000001d56cb3e8 (__DATA,__bss) non-external _CMGetProfileHeader.func
00000001d56cb3f0 (__DATA,__bss) non-external _CMGetProfileHeader.predicate
00000001908fc770 (__TEXT,__text) external _CMGetProfileLocation
00000001d56cb3d8 (__DATA,__bss) non-external _CMGetProfileLocation.func
00000001d56cb3e0 (__DATA,__bss) non-external _CMGetProfileLocation.predicate
00000001908fc638 (__TEXT,__text) external _CMGetProfileMD5
00000001d56cb3c8 (__DATA,__bss) non-external _CMGetProfileMD5.func
00000001d56cb3d0 (__DATA,__bss) non-external _CMGetProfileMD5.predicate
00000001908fc500 (__TEXT,__text) external _CMGetProfileRefCount
00000001d56cb3b8 (__DATA,__bss) non-external _CMGetProfileRefCount.func
00000001d56cb3c0 (__DATA,__bss) non-external _CMGetProfileRefCount.predicate
00000001908fc398 (__TEXT,__text) external _CMGetProfileTransformInfo
00000001d56cb3a8 (__DATA,__bss) non-external _CMGetProfileTransformInfo.func
00000001d56cb3b0 (__DATA,__bss) non-external _CMGetProfileTransformInfo.predicate
00000001908fc2d0 (__TEXT,__text) external _CMGetSystemProfile
00000001d56cb398 (__DATA,__bss) non-external _CMGetSystemProfile.func
00000001d56cb3a0 (__DATA,__bss) non-external _CMGetSystemProfile.predicate
00000001908fc208 (__TEXT,__text) external _CMGetSystemProfileAVID
00000001d56cb388 (__DATA,__bss) non-external _CMGetSystemProfileAVID.func
00000001d56cb390 (__DATA,__bss) non-external _CMGetSystemProfileAVID.predicate
00000001908fc138 (__TEXT,__text) external _CMGetSystemProfilePriv
00000001d56cb378 (__DATA,__bss) non-external _CMGetSystemProfilePriv.func
00000001d56cb380 (__DATA,__bss) non-external _CMGetSystemProfilePriv.predicate
00000001908fc054 (__TEXT,__text) external _CMIterateCMMInfo
00000001d56cb368 (__DATA,__bss) non-external _CMIterateCMMInfo.func
00000001d56cb370 (__DATA,__bss) non-external _CMIterateCMMInfo.predicate
00000001908fbf68 (__TEXT,__text) external _CMIterateColorDevices
00000001d56cb358 (__DATA,__bss) non-external _CMIterateColorDevices.func
00000001d56cb360 (__DATA,__bss) non-external _CMIterateColorDevices.predicate
00000001908fbe7c (__TEXT,__text) external _CMIterateColorSyncFolder
00000001d56cb348 (__DATA,__bss) non-external _CMIterateColorSyncFolder.func
00000001d56cb350 (__DATA,__bss) non-external _CMIterateColorSyncFolder.predicate
00000001908fbd7c (__TEXT,__text) external _CMIterateDeviceProfiles
00000001d56cb338 (__DATA,__bss) non-external _CMIterateDeviceProfiles.func
00000001d56cb340 (__DATA,__bss) non-external _CMIterateDeviceProfiles.predicate
00000001908fbd74 (__TEXT,__text) external _CMLaunchControlPanel
00000001908fbca4 (__TEXT,__text) external _CMMakeProfile
00000001d56cb328 (__DATA,__bss) non-external _CMMakeProfile.func
00000001d56cb330 (__DATA,__bss) non-external _CMMakeProfile.predicate
00000001908fbbc0 (__TEXT,__text) external _CMMatchFloatBitmap
00000001d56cb318 (__DATA,__bss) non-external _CMMatchFloatBitmap.func
00000001d56cb320 (__DATA,__bss) non-external _CMMatchFloatBitmap.predicate
00000001908fbaf0 (__TEXT,__text) external _CMNewProfile
00000001d56cb308 (__DATA,__bss) non-external _CMNewProfile.func
00000001d56cb310 (__DATA,__bss) non-external _CMNewProfile.predicate
00000001908fba20 (__TEXT,__text) external _CMOpenProfile
00000001d56cb2f8 (__DATA,__bss) non-external _CMOpenProfile.func
00000001d56cb300 (__DATA,__bss) non-external _CMOpenProfile.predicate
00000001908ffa68 (__TEXT,__text) external _CMPostLegacyDeviceNotification
00000001d56cb6a0 (__DATA,__bss) non-external _CMPostLegacyDeviceNotification.func
00000001908fb8e8 (__TEXT,__text) external _CMProfileCopyICCData
00000001d56cb2e8 (__DATA,__bss) non-external _CMProfileCopyICCData.func
00000001d56cb2f0 (__DATA,__bss) non-external _CMProfileCopyICCData.predicate
00000001908fb7a8 (__TEXT,__text) external _CMProfileElementExists
00000001d56cb2d8 (__DATA,__bss) non-external _CMProfileElementExists.func
00000001d56cb2e0 (__DATA,__bss) non-external _CMProfileElementExists.predicate
00000001908fb6d8 (__TEXT,__text) external _CMProfileModified
00000001d56cb2c8 (__DATA,__bss) non-external _CMProfileModified.func
00000001d56cb2d0 (__DATA,__bss) non-external _CMProfileModified.predicate
00000001908ff9f0 (__TEXT,__text) external _CMProfileWriteToFile
00000001d56cb698 (__DATA,__bss) non-external _CMProfileWriteToFile.func
00000001908fb5ec (__TEXT,__text) external _CMRegisterColorDevice
00000001d56cb2b8 (__DATA,__bss) non-external _CMRegisterColorDevice.func
00000001d56cb2c0 (__DATA,__bss) non-external _CMRegisterColorDevice.predicate
00000001908fb51c (__TEXT,__text) external _CMRemoveProfileElement
00000001d56cb2a8 (__DATA,__bss) non-external _CMRemoveProfileElement.func
00000001d56cb2b0 (__DATA,__bss) non-external _CMRemoveProfileElement.predicate
00000001908fb44c (__TEXT,__text) external _CMSetDefaultDevice
00000001d56cb298 (__DATA,__bss) non-external _CMSetDefaultDevice.func
00000001d56cb2a0 (__DATA,__bss) non-external _CMSetDefaultDevice.predicate
00000001908fb368 (__TEXT,__text) external _CMSetDeviceDefaultProfileID
00000001d56cb288 (__DATA,__bss) non-external _CMSetDeviceDefaultProfileID.func
00000001d56cb290 (__DATA,__bss) non-external _CMSetDeviceDefaultProfileID.predicate
00000001908fb27c (__TEXT,__text) external _CMSetDeviceFactoryProfiles
00000001d56cb278 (__DATA,__bss) non-external _CMSetDeviceFactoryProfiles.func
00000001d56cb280 (__DATA,__bss) non-external _CMSetDeviceFactoryProfiles.predicate
00000001908fb17c (__TEXT,__text) external _CMSetDeviceProfile
00000001d56cb268 (__DATA,__bss) non-external _CMSetDeviceProfile.func
00000001d56cb270 (__DATA,__bss) non-external _CMSetDeviceProfile.predicate
00000001908fb098 (__TEXT,__text) external _CMSetDeviceState
00000001d56cb258 (__DATA,__bss) non-external _CMSetDeviceState.func
00000001d56cb260 (__DATA,__bss) non-external _CMSetDeviceState.predicate
00000001908fafb4 (__TEXT,__text) external _CMSetDeviceTrackingByUse
00000001d56cb248 (__DATA,__bss) non-external _CMSetDeviceTrackingByUse.func
00000001d56cb250 (__DATA,__bss) non-external _CMSetDeviceTrackingByUse.predicate
00000001908faee4 (__TEXT,__text) external _CMSetGammaByAVID
00000001d56cb238 (__DATA,__bss) non-external _CMSetGammaByAVID.func
00000001d56cb240 (__DATA,__bss) non-external _CMSetGammaByAVID.predicate
00000001908fade4 (__TEXT,__text) external _CMSetPartialProfileElement
00000001d56cb228 (__DATA,__bss) non-external _CMSetPartialProfileElement.func
00000001d56cb230 (__DATA,__bss) non-external _CMSetPartialProfileElement.predicate
00000001908fad14 (__TEXT,__text) external _CMSetProfileByAVID
00000001d56cb218 (__DATA,__bss) non-external _CMSetProfileByAVID.func
00000001d56cb220 (__DATA,__bss) non-external _CMSetProfileByAVID.predicate
00000001908fabf8 (__TEXT,__text) external _CMSetProfileDescriptions
00000001d56cb208 (__DATA,__bss) non-external _CMSetProfileDescriptions.func
00000001d56cb210 (__DATA,__bss) non-external _CMSetProfileDescriptions.predicate
00000001908fab0c (__TEXT,__text) external _CMSetProfileElement
00000001d56cb1f8 (__DATA,__bss) non-external _CMSetProfileElement.func
00000001d56cb200 (__DATA,__bss) non-external _CMSetProfileElement.predicate
00000001908faa28 (__TEXT,__text) external _CMSetProfileElementReference
00000001d56cb1e8 (__DATA,__bss) non-external _CMSetProfileElementReference.func
00000001d56cb1f0 (__DATA,__bss) non-external _CMSetProfileElementReference.predicate
00000001908fa944 (__TEXT,__text) external _CMSetProfileElementSize
00000001d56cb1d8 (__DATA,__bss) non-external _CMSetProfileElementSize.func
00000001d56cb1e0 (__DATA,__bss) non-external _CMSetProfileElementSize.predicate
00000001908fa874 (__TEXT,__text) external _CMSetProfileHeader
00000001d56cb1c8 (__DATA,__bss) non-external _CMSetProfileHeader.func
00000001d56cb1d0 (__DATA,__bss) non-external _CMSetProfileHeader.predicate
00000001908fa790 (__TEXT,__text) external _CMSetProfileLocalizedStringDictionary
00000001d56cb1b8 (__DATA,__bss) non-external _CMSetProfileLocalizedStringDictionary.func
00000001d56cb1c0 (__DATA,__bss) non-external _CMSetProfileLocalizedStringDictionary.predicate
00000001908fa6c8 (__TEXT,__text) external _CMSetSystemProfile
00000001d56cb1a8 (__DATA,__bss) non-external _CMSetSystemProfile.func
00000001d56cb1b0 (__DATA,__bss) non-external _CMSetSystemProfile.predicate
00000001908ff928 (__TEXT,__text) external _CMSetSystemProfileAVID
00000001d56cb688 (__DATA,__bss) non-external _CMSetSystemProfileAVID.func
00000001d56cb690 (__DATA,__bss) non-external _CMSetSystemProfileAVID.predicate
00000001908fa5f8 (__TEXT,__text) external _CMUnregisterColorDevice
00000001d56cb198 (__DATA,__bss) non-external _CMUnregisterColorDevice.func
00000001d56cb1a0 (__DATA,__bss) non-external _CMUnregisterColorDevice.predicate
00000001908fa50c (__TEXT,__text) external _CMUpdateProfile
00000001d56cb188 (__DATA,__bss) non-external _CMUpdateProfile.func
00000001d56cb190 (__DATA,__bss) non-external _CMUpdateProfile.predicate
00000001908fa3cc (__TEXT,__text) external _CMValidateProfile
00000001d56cb178 (__DATA,__bss) non-external _CMValidateProfile.func
00000001d56cb180 (__DATA,__bss) non-external _CMValidateProfile.predicate
00000001908fa2cc (__TEXT,__text) external _CWCheckBitmap
00000001d56cb168 (__DATA,__bss) non-external _CWCheckBitmap.func
00000001d56cb170 (__DATA,__bss) non-external _CWCheckBitmap.predicate
00000001908fa1e0 (__TEXT,__text) external _CWCheckColors
00000001d56cb158 (__DATA,__bss) non-external _CWCheckColors.func
00000001d56cb160 (__DATA,__bss) non-external _CWCheckColors.predicate
00000001908f92a4 (__TEXT,__text) external _CWColorWorldGetProperty
00000001d56cb088 (__DATA,__bss) non-external _CWColorWorldGetProperty.func
00000001d56cb090 (__DATA,__bss) non-external _CWColorWorldGetProperty.predicate
00000001908f91c4 (__TEXT,__text) external _CWColorWorldSetProperty
00000001d56cb078 (__DATA,__bss) non-external _CWColorWorldSetProperty.func
00000001d56cb080 (__DATA,__bss) non-external _CWColorWorldSetProperty.predicate
00000001908fa030 (__TEXT,__text) external _CWConcatColorWorld
00000001d56cb148 (__DATA,__bss) non-external _CWConcatColorWorld.func
00000001d56cb150 (__DATA,__bss) non-external _CWConcatColorWorld.predicate
00000001908f9f6c (__TEXT,__text) external _CWDisposeColorWorld
00000001d56cb138 (__DATA,__bss) non-external _CWDisposeColorWorld.func
00000001d56cb140 (__DATA,__bss) non-external _CWDisposeColorWorld.predicate
00000001908f9e6c (__TEXT,__text) external _CWFillLookupTexture
00000001d56cb128 (__DATA,__bss) non-external _CWFillLookupTexture.func
00000001d56cb130 (__DATA,__bss) non-external _CWFillLookupTexture.predicate
00000001908f9da4 (__TEXT,__text) external _CWGetCMMSignature
00000001d56cb118 (__DATA,__bss) non-external _CWGetCMMSignature.func
00000001d56cb120 (__DATA,__bss) non-external _CWGetCMMSignature.predicate
00000001908f9ca4 (__TEXT,__text) external _CWMatchBitmap
00000001d56cb108 (__DATA,__bss) non-external _CWMatchBitmap.func
00000001d56cb110 (__DATA,__bss) non-external _CWMatchBitmap.predicate
00000001908f9bc0 (__TEXT,__text) external _CWMatchColors
00000001d56cb0f8 (__DATA,__bss) non-external _CWMatchColors.func
00000001d56cb100 (__DATA,__bss) non-external _CWMatchColors.predicate
00000001908f9a08 (__TEXT,__text) external _CWNewLinkProfile
00000001d56cb0e8 (__DATA,__bss) non-external _CWNewLinkProfile.func
00000001d56cb0f0 (__DATA,__bss) non-external _CWNewLinkProfile.predicate
0000000190900320 (__TEXT,__const) non-external (was a private external) _ColorSyncLegacyVersionNumber
00000001909002e8 (__TEXT,__const) non-external (was a private external) _ColorSyncLegacyVersionString
00000001908f8c74 (__TEXT,__text) external _ColorSyncLoadLegacyFunction
00000001d56cb050 (__DATA,__bss) non-external _ColorSyncLoadLegacyFunction.handle
00000001d56cb008 (__DATA,__data) non-external _ColorSyncLoadLegacyFunction.mtx
00000001908ffb4c (__TEXT,__text) non-external (was a private external) _ColorSyncLog
00000001908fff80 (__TEXT,__text) non-external _ColorSyncLog.cold.1
00000001d56cbac0 (__DATA,__bss) non-external _ColorSyncLog.log
00000001d56cbac8 (__DATA,__bss) non-external _ColorSyncLog.predicate
                 (undefined) external _ColorSyncProfileGetTypeID (from ColorSync)
00000001908f946c (__TEXT,__text) external _CreateCMProfileFromColorSyncProfile
00000001d56cb6b0 (__DATA,__bss) non-external _CreateCMProfileFromColorSyncProfile.func
00000001908ffae8 (__TEXT,__text) external _CreateColorSyncProfileFromCMProfile
00000001d56cb6a8 (__DATA,__bss) non-external _CreateColorSyncProfileFromCMProfile.func
00000001908f9824 (__TEXT,__text) external _DisposeCMBitmapCallBackUPP
00000001908f9a04 (__TEXT,__text) external _DisposeCMConcatCallBackUPP
00000001908f9a00 (__TEXT,__text) external _DisposeCMFlattenUPP
00000001908f99fc (__TEXT,__text) external _DisposeCMMIterateUPP
00000001908f99f8 (__TEXT,__text) external _DisposeCMProfileAccessUPP
00000001908f99f4 (__TEXT,__text) external _DisposeCMProfileIterateUPP
00000001908f99f0 (__TEXT,__text) external _InvokeCMBitmapCallBackUPP
00000001908f99ec (__TEXT,__text) external _InvokeCMConcatCallBackUPP
00000001908f99e8 (__TEXT,__text) external _InvokeCMFlattenUPP
00000001908f99e4 (__TEXT,__text) external _InvokeCMMIterateUPP
00000001908f99e0 (__TEXT,__text) external _InvokeCMProfileAccessUPP
00000001908f99dc (__TEXT,__text) external _InvokeCMProfileIterateUPP
00000001908ff684 (__TEXT,__text) external _NCMGetProfileLocation
00000001d56cb668 (__DATA,__bss) non-external _NCMGetProfileLocation.func
00000001d56cb670 (__DATA,__bss) non-external _NCMGetProfileLocation.predicate
00000001908ff768 (__TEXT,__text) external _NCWConcatColorWorld
00000001d56cb678 (__DATA,__bss) non-external _NCWConcatColorWorld.func
00000001d56cb680 (__DATA,__bss) non-external _NCWConcatColorWorld.predicate
00000001908f9828 (__TEXT,__text) external _NCWNewColorWorld
00000001d56cb0d8 (__DATA,__bss) non-external _NCWNewColorWorld.func
00000001d56cb0e0 (__DATA,__bss) non-external _NCWNewColorWorld.predicate
00000001908ff4c0 (__TEXT,__text) external _NCWNewLinkProfile
00000001d56cb658 (__DATA,__bss) non-external _NCWNewLinkProfile.func
00000001d56cb660 (__DATA,__bss) non-external _NCWNewLinkProfile.predicate
00000001908f9820 (__TEXT,__text) external _NewCMBitmapCallBackUPP
00000001908f981c (__TEXT,__text) external _NewCMConcatCallBackUPP
00000001908f9818 (__TEXT,__text) external _NewCMFlattenUPP
00000001908f9814 (__TEXT,__text) external _NewCMMIterateUPP
00000001908f9810 (__TEXT,__text) external _NewCMProfileAccessUPP
00000001908f980c (__TEXT,__text) external _NewCMProfileIterateUPP
                 (undefined) external __CFBundleCopyInfoDictionaryInResourceFork (from CoreFoundation)
                 (undefined) external __CFBundleGetMainBundleIfLooksLikeBundle (from CoreFoundation)
                 (undefined) external __CFProcessPath (from CoreFoundation)
00000001908f9720 (__TEXT,__text) external __CMGetProfileOfSuite
00000001d56cb0c8 (__DATA,__bss) non-external __CMGetProfileOfSuite.func
00000001d56cb0d0 (__DATA,__bss) non-external __CMGetProfileOfSuite.predicate
00000001908f9658 (__TEXT,__text) external __CMLoadProfileLutsByAVID
00000001d56cb0b8 (__DATA,__bss) non-external __CMLoadProfileLutsByAVID.func
00000001d56cb0c0 (__DATA,__bss) non-external __CMLoadProfileLutsByAVID.predicate
00000001908f9520 (__TEXT,__text) external __CMProfileGetProperty
00000001d56cb0a8 (__DATA,__bss) non-external __CMProfileGetProperty.func
00000001d56cb0b0 (__DATA,__bss) non-external __CMProfileGetProperty.predicate
00000001908f9374 (__TEXT,__text) external __CMProfileSetProperty
00000001d56cb098 (__DATA,__bss) non-external __CMProfileSetProperty.func
00000001d56cb0a0 (__DATA,__bss) non-external __CMProfileSetProperty.predicate
00000001908f90f4 (__TEXT,__text) external __CWColorWorldGetProperty
00000001d56cb068 (__DATA,__bss) non-external __CWColorWorldGetProperty.func
00000001d56cb070 (__DATA,__bss) non-external __CWColorWorldGetProperty.predicate
00000001908f9014 (__TEXT,__text) external __CWColorWorldSetProperty
00000001d56cb058 (__DATA,__bss) non-external __CWColorWorldSetProperty.func
00000001d56cb060 (__DATA,__bss) non-external __CWColorWorldSetProperty.predicate
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00000001908ff470 (__TEXT,__text) non-external ___CMCloneProfileRef_block_invoke
00000001908ff3a8 (__TEXT,__text) non-external ___CMCloseProfile_block_invoke
00000001908ff2e0 (__TEXT,__text) non-external ___CMConvertDoubleXYZToD50_block_invoke
00000001908ff1e0 (__TEXT,__text) non-external ___CMConvertRGBFloatBitmap_block_invoke
00000001908ff110 (__TEXT,__text) non-external ___CMConvertXYZFloatBitmap_block_invoke
00000001908feed0 (__TEXT,__text) non-external ___CMCopyProfileDescriptionString_block_invoke
