00007ffd1f30b048 (__TEXT,__text) non-external _Done_iODBC
00007ffd1f30f6a0 (__TEXT,__text) non-external _SQLDataSources_Internal
00007ffd44ba3590 (__DATA,__data) non-external _SQLDataSources_Internal.cur_entry
00007ffd44ba35b0 (__DATA,__bss) non-external _SQLDataSources_Internal.num_entries
00007ffd44ba35b8 (__DATA,__bss) non-external _SQLDataSources_Internal.sect
00007ffd1f314445 (__TEXT,__text) external _SQLDescribeCol
00007ffd1f314627 (__TEXT,__text) external _SQLDescribeColA
00007ffd1f314809 (__TEXT,__text) external _SQLDescribeColW
00007ffd1f31418d (__TEXT,__text) non-external _SQLDescribeCol_Internal
00007ffd1f3082a7 (__TEXT,__text) external _SQLDescribeParam
00007ffd1f306556 (__TEXT,__text) external _SQLDisconnect
00007ffd1f3055d4 (__TEXT,__text) external _SQLDriverConnect
00007ffd1f305767 (__TEXT,__text) external _SQLDriverConnectA
00007ffd1f3058fa (__TEXT,__text) external _SQLDriverConnectW
00007ffd1f303b87 (__TEXT,__text) non-external _SQLDriverConnect_Internal
00007ffd1f328c2c (__TEXT,__text) non-external _SQLDriverConnect_Internal.cold.1
00007ffd1f328c4f (__TEXT,__text) non-external _SQLDriverConnect_Internal.cold.2
00007ffd1f3103f5 (__TEXT,__text) external _SQLDrivers
00007ffd1f31051d (__TEXT,__text) external _SQLDriversA
00007ffd1f310645 (__TEXT,__text) external _SQLDriversW
00007ffd1f30ffc0 (__TEXT,__text) non-external _SQLDrivers_Internal
00007ffd44ba3594 (__DATA,__data) non-external _SQLDrivers_Internal.cur_entry
00007ffd44ba35c0 (__DATA,__bss) non-external _SQLDrivers_Internal.num_entries
00007ffd44ba35c8 (__DATA,__bss) non-external _SQLDrivers_Internal.sect
00007ffd1f31b02e (__TEXT,__text) external _SQLEndTran
00007ffd1f30b9ea (__TEXT,__text) external _SQLError
00007ffd1f30bacf (__TEXT,__text) external _SQLErrorA
00007ffd1f30bbb4 (__TEXT,__text) external _SQLErrorW
00007ffd1f307781 (__TEXT,__text) external _SQLExecDirect
00007ffd1f3078bd (__TEXT,__text) external _SQLExecDirectA
00007ffd1f3079f9 (__TEXT,__text) external _SQLExecDirectW
00007ffd1f307528 (__TEXT,__text) non-external _SQLExecDirect_Internal
00007ffd1f30726f (__TEXT,__text) external _SQLExecute
00007ffd1f3089fb (__TEXT,__text) external _SQLExtendedFetch
00007ffd1f308751 (__TEXT,__text) external _SQLFetch
00007ffd1f31b2fb (__TEXT,__text) external _SQLFetchScroll
00007ffd1f308584 (__TEXT,__text) non-external _SQLFetch_Internal
00007ffd1f2ff9d6 (__TEXT,__text) external _SQLForeignKeys
00007ffd1f2ffbdb (__TEXT,__text) external _SQLForeignKeysA
00007ffd1f2ffde0 (__TEXT,__text) external _SQLForeignKeysW
00007ffd1f2ff60f (__TEXT,__text) non-external _SQLForeignKeys_Internal
00007ffd1f3096f5 (__TEXT,__text) external _SQLFreeConnect
00007ffd1f309655 (__TEXT,__text) non-external _SQLFreeConnect_Internal
00007ffd1f30afc8 (__TEXT,__text) external _SQLFreeEnv
00007ffd1f30af57 (__TEXT,__text) non-external _SQLFreeEnv_Internal
00007ffd1f315835 (__TEXT,__text) external _SQLFreeHandle
00007ffd1f30e5d6 (__TEXT,__text) external _SQLFreeStmt
00007ffd1f30e396 (__TEXT,__text) non-external _SQLFreeStmt_Internal
00007ffd1f32578a (__TEXT,__text) non-external _SQLGetConfigMode
00007ffd1f3184da (__TEXT,__text) external _SQLGetConnectAttr
00007ffd1f3189eb (__TEXT,__text) external _SQLGetConnectAttrA
00007ffd1f318b33 (__TEXT,__text) external _SQLGetConnectAttrW
00007ffd1f318622 (__TEXT,__text) non-external _SQLGetConnectAttr_Internal
00007ffd1f30a5ef (__TEXT,__text) external _SQLGetConnectOption
00007ffd1f30a715 (__TEXT,__text) external _SQLGetConnectOptionA
00007ffd1f30a83b (__TEXT,__text) external _SQLGetConnectOptionW
00007ffd1f3138ad (__TEXT,__text) external _SQLGetCursorName
00007ffd1f313a05 (__TEXT,__text) external _SQLGetCursorNameA
00007ffd1f313b5d (__TEXT,__text) external _SQLGetCursorNameW
00007ffd1f31367d (__TEXT,__text) non-external _SQLGetCursorName_Internal
00007ffd1f308b8d (__TEXT,__text) external _SQLGetData
00007ffd1f318ef5 (__TEXT,__text) external _SQLGetDescField
00007ffd1f319075 (__TEXT,__text) external _SQLGetDescFieldA
00007ffd1f3191f5 (__TEXT,__text) external _SQLGetDescFieldW
00007ffd1f318c7b (__TEXT,__text) non-external _SQLGetDescField_Internal
00007ffd1f319b18 (__TEXT,__text) external _SQLGetDescRec
00007ffd1f319cca (__TEXT,__text) external _SQLGetDescRecA
00007ffd1f319e7c (__TEXT,__text) external _SQLGetDescRecW
00007ffd1f319917 (__TEXT,__text) non-external _SQLGetDescRec_Internal
00007ffd1f30d8cc (__TEXT,__text) external _SQLGetDiagField
00007ffd1f30d9b4 (__TEXT,__text) external _SQLGetDiagFieldA
00007ffd1f30da9c (__TEXT,__text) external _SQLGetDiagFieldW
00007ffd1f30c745 (__TEXT,__text) non-external _SQLGetDiagField_Internal
00007ffd1f30c478 (__TEXT,__text) external _SQLGetDiagRec
00007ffd1f30c567 (__TEXT,__text) external _SQLGetDiagRecA
00007ffd1f30c656 (__TEXT,__text) external _SQLGetDiagRecW
00007ffd1f30bc99 (__TEXT,__text) non-external _SQLGetDiagRec_Internal
00007ffd1f315f37 (__TEXT,__text) external _SQLGetEnvAttr
00007ffd1f3113c7 (__TEXT,__text) external _SQLGetFunctions
00007ffd1f310fc2 (__TEXT,__text) external _SQLGetInfo
00007ffd1f311119 (__TEXT,__text) external _SQLGetInfoA
00007ffd1f311270 (__TEXT,__text) external _SQLGetInfoW
00007ffd1f31089c (__TEXT,__text) non-external _SQLGetInfo_Internal
00007ffd1f328603 (__TEXT,__text) non-external _SQLGetKeywordValue
00007ffd1f32863c (__TEXT,__text) non-external _SQLGetKeywordValueW
00007ffd1f328021 (__TEXT,__text) non-external _SQLGetPrivateProfileString
00007ffd1f328273 (__TEXT,__text) non-external _SQLGetPrivateProfileStringW
00007ffd1f3168f0 (__TEXT,__text) external _SQLGetStmtAttr
00007ffd1f316a51 (__TEXT,__text) external _SQLGetStmtAttrA
00007ffd1f316bb2 (__TEXT,__text) external _SQLGetStmtAttrW
00007ffd1f3160f1 (__TEXT,__text) non-external _SQLGetStmtAttr_Internal
00007ffd1f30ee0c (__TEXT,__text) external _SQLGetStmtOption
00007ffd1f30ef49 (__TEXT,__text) external _SQLGetStmtOptionA
00007ffd1f30ebfc (__TEXT,__text) non-external _SQLGetStmtOption_Internal
00007ffd1f2fc8c8 (__TEXT,__text) external _SQLGetTypeInfo
00007ffd1f2fc9f2 (__TEXT,__text) external _SQLGetTypeInfoA
00007ffd1f2fcb1c (__TEXT,__text) external _SQLGetTypeInfoW
00007ffd1f2fc730 (__TEXT,__text) non-external _SQLGetTypeInfo_Internal
00007ffd1f308f4c (__TEXT,__text) external _SQLMoreResults
00007ffd1f306981 (__TEXT,__text) external _SQLNativeSql
00007ffd1f306afd (__TEXT,__text) external _SQLNativeSqlA
00007ffd1f306c79 (__TEXT,__text) external _SQLNativeSqlW
00007ffd1f3066bd (__TEXT,__text) non-external _SQLNativeSql_Internal
00007ffd1f308099 (__TEXT,__text) external _SQLNumParams
00007ffd1f313fa9 (__TEXT,__text) external _SQLNumResultCols
00007ffd1f307ddf (__TEXT,__text) external _SQLParamData
00007ffd1f312a63 (__TEXT,__text) external _SQLParamOptions
00007ffd1f311c9b (__TEXT,__text) external _SQLPrepare
00007ffd1f311dd7 (__TEXT,__text) external _SQLPrepareA
00007ffd1f311f13 (__TEXT,__text) external _SQLPrepareW
00007ffd1f311a84 (__TEXT,__text) non-external _SQLPrepare_Internal
00007ffd1f300267 (__TEXT,__text) external _SQLPrimaryKeys
00007ffd1f30041d (__TEXT,__text) external _SQLPrimaryKeysA
00007ffd1f3005d3 (__TEXT,__text) external _SQLPrimaryKeysW
00007ffd1f2fffe5 (__TEXT,__text) non-external _SQLPrimaryKeys_Internal
00007ffd1f300a69 (__TEXT,__text) external _SQLProcedureColumns
00007ffd1f300c3a (__TEXT,__text) external _SQLProcedureColumnsA
00007ffd1f300e0b (__TEXT,__text) external _SQLProcedureColumnsW
00007ffd1f300789 (__TEXT,__text) non-external _SQLProcedureColumns_Internal
00007ffd1f30125e (__TEXT,__text) external _SQLProcedures
00007ffd1f301414 (__TEXT,__text) external _SQLProceduresA
00007ffd1f3015ca (__TEXT,__text) external _SQLProceduresW
00007ffd1f300fdc (__TEXT,__text) non-external _SQLProcedures_Internal
00007ffd1f307b35 (__TEXT,__text) external _SQLPutData
00007ffd1f324ee9 (__TEXT,__text) non-external _SQLReadFileDSN
00007ffd1f325058 (__TEXT,__text) non-external _SQLReadFileDSNW
00007ffd1f313cb5 (__TEXT,__text) external _SQLRowCount
00007ffd1f328675 (__TEXT,__text) non-external _SQLSetConfigMode
00007ffd1f317efc (__TEXT,__text) external _SQLSetConnectAttr
00007ffd1f31825a (__TEXT,__text) external _SQLSetConnectAttrA
00007ffd1f31839a (__TEXT,__text) external _SQLSetConnectAttrW
00007ffd1f31803c (__TEXT,__text) non-external _SQLSetConnectAttr_Internal
00007ffd1f309e55 (__TEXT,__text) external _SQLSetConnectOption
00007ffd1f309f7b (__TEXT,__text) external _SQLSetConnectOptionA
00007ffd1f30a0a1 (__TEXT,__text) external _SQLSetConnectOptionW
00007ffd1f31220c (__TEXT,__text) external _SQLSetCursorName
00007ffd1f31234e (__TEXT,__text) external _SQLSetCursorNameA
00007ffd1f312490 (__TEXT,__text) external _SQLSetCursorNameW
00007ffd1f31204f (__TEXT,__text) non-external _SQLSetCursorName_Internal
00007ffd1f31950c (__TEXT,__text) external _SQLSetDescField
00007ffd1f319665 (__TEXT,__text) external _SQLSetDescFieldA
00007ffd1f3197be (__TEXT,__text) external _SQLSetDescFieldW
00007ffd1f319375 (__TEXT,__text) non-external _SQLSetDescField_Internal
00007ffd1f31a02e (__TEXT,__text) external _SQLSetDescRec
00007ffd1f315d47 (__TEXT,__text) external _SQLSetEnvAttr
00007ffd1f315e64 (__TEXT,__text) non-external _SQLSetEnvAttr_Internal
00007ffd1f328bb5 (__TEXT,__text) non-external _SQLSetKeywordValue
00007ffd1f328bc6 (__TEXT,__text) non-external _SQLSetKeywordValueW
00007ffd1f313270 (__TEXT,__text) external _SQLSetParam
00007ffd1f30933f (__TEXT,__text) external _SQLSetPos
00007ffd1f312d77 (__TEXT,__text) external _SQLSetScrollOptions
00007ffd1f317ae8 (__TEXT,__text) external _SQLSetStmtAttr
00007ffd1f317c44 (__TEXT,__text) external _SQLSetStmtAttrA
00007ffd1f317da0 (__TEXT,__text) external _SQLSetStmtAttrW
00007ffd1f316d13 (__TEXT,__text) non-external _SQLSetStmtAttr_Internal
00007ffd1f30e70e (__TEXT,__text) external _SQLSetStmtOption
00007ffd1f30eac0 (__TEXT,__text) external _SQLSetStmtOptionA
00007ffd1f30e84a (__TEXT,__text) non-external _SQLSetStmtOption_Internal
00007ffd1f2fcf0c (__TEXT,__text) external _SQLSpecialColumns
00007ffd1f2fd0f0 (__TEXT,__text) external _SQLSpecialColumnsA
00007ffd1f2fd2d4 (__TEXT,__text) external _SQLSpecialColumnsW
00007ffd1f2fcc46 (__TEXT,__text) non-external _SQLSpecialColumns_Internal
00007ffd1f2fd770 (__TEXT,__text) external _SQLStatistics
00007ffd1f2fd952 (__TEXT,__text) external _SQLStatisticsA
00007ffd1f2fdb34 (__TEXT,__text) external _SQLStatisticsW
00007ffd1f2fd4b8 (__TEXT,__text) non-external _SQLStatistics_Internal
00007ffd1f301a02 (__TEXT,__text) external _SQLTablePrivileges
00007ffd1f301bb8 (__TEXT,__text) external _SQLTablePrivilegesA
00007ffd1f301d6e (__TEXT,__text) external _SQLTablePrivilegesW
00007ffd1f301780 (__TEXT,__text) non-external _SQLTablePrivileges_Internal
00007ffd1f2fdff6 (__TEXT,__text) external _SQLTables
00007ffd1f2fe1c7 (__TEXT,__text) external _SQLTablesA
00007ffd1f2fe398 (__TEXT,__text) external _SQLTablesW
00007ffd1f2fdd16 (__TEXT,__text) non-external _SQLTables_Internal
00007ffd1f30ac64 (__TEXT,__text) external _SQLTransact
00007ffd1f30a961 (__TEXT,__text) non-external _SQLTransact_Internal
00007ffd1f325875 (__TEXT,__text) non-external _SQLValidDSN
00007ffd1f3258d4 (__TEXT,__text) non-external _SQLValidDSNW
00007ffd1f324c80 (__TEXT,__text) non-external _SQLWriteFileDSN
00007ffd1f324d2b (__TEXT,__text) non-external _SQLWriteFileDSNW
00007ffd1f3287d6 (__TEXT,__text) non-external _SQLWritePrivateProfileString
00007ffd1f3289f7 (__TEXT,__text) non-external _SQLWritePrivateProfileStringW
00007ffd1f30fac7 (__TEXT,__text) non-external _SectSorter
00007ffd1f3257d7 (__TEXT,__text) non-external _ValidDSN
00007ffd1f325829 (__TEXT,__text) non-external _ValidDSNW
00007ffd1f3286cc (__TEXT,__text) non-external _WritePrivateProfileString
                 (undefined) external __DefaultRuneLocale (from libSystem)
00007ffd1f315c0c (__TEXT,__text) non-external __SQLFreeHandle_DESC
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
00007ffd1f307060 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ffd1f307080 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
00007ffd1f32695d (__TEXT,__text) non-external ___iodbcdm_cfg_poolalloc
00007ffd1f327db6 (__TEXT,__text) non-external ___iodbcdm_cfg_skipwhite
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___sprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___toupper (from libSystem)
00007ffd44ba3600 (__DATA,__common) non-external __iodbc_env_counter
00007ffd1f325258 (__TEXT,__text) non-external __iodbcadm_getinifile
00007ffd1f30f4ad (__TEXT,__text) non-external __iodbcdm_BindColumn
00007ffd1f30f585 (__TEXT,__text) non-external __iodbcdm_ConvBindData
00007ffd1f30886e (__TEXT,__text) non-external __iodbcdm_ExtendedFetch
00007ffd1f30e343 (__TEXT,__text) non-external __iodbcdm_FreeStmtParams
00007ffd1f30a1c7 (__TEXT,__text) non-external __iodbcdm_GetConnectOption
00007ffd1f313e80 (__TEXT,__text) non-external __iodbcdm_NumResultCols
00007ffd1f30e5a0 (__TEXT,__text) non-external __iodbcdm_RemoveBind
00007ffd1f3097d4 (__TEXT,__text) non-external __iodbcdm_SetConnectOption
00007ffd1f302185 (__TEXT,__text) non-external __iodbcdm_SetConnectOption_init
00007ffd1f3091dc (__TEXT,__text) non-external __iodbcdm_SetPos
00007ffd1f30f53a (__TEXT,__text) non-external __iodbcdm_UnBindColumn
00007ffd1f30f281 (__TEXT,__text) non-external __iodbcdm_alloc_param
00007ffd44ba3608 (__DATA,__common) non-external __iodbcdm_attr_connection_pooling
00007ffd1f30f651 (__TEXT,__text) non-external __iodbcdm_bindConv_A2W
00007ffd1f2fc82d (__TEXT,__text) non-external __iodbcdm_cata_state_ok
00007ffd1f2fc880 (__TEXT,__text) non-external __iodbcdm_cata_state_tr
00007ffd1f327049 (__TEXT,__text) non-external __iodbcdm_cfg_commit
00007ffd1f32633c (__TEXT,__text) non-external __iodbcdm_cfg_done
00007ffd1f326ae2 (__TEXT,__text) non-external __iodbcdm_cfg_find
00007ffd1f326792 (__TEXT,__text) non-external __iodbcdm_cfg_freeimage
00007ffd1f326286 (__TEXT,__text) non-external __iodbcdm_cfg_init
00007ffd1f3118aa (__TEXT,__text) non-external __iodbcdm_cfg_init_str
00007ffd1f3272f5 (__TEXT,__text) non-external __iodbcdm_cfg_next_section
00007ffd1f326a29 (__TEXT,__text) non-external __iodbcdm_cfg_nextentry
00007ffd1f311927 (__TEXT,__text) non-external __iodbcdm_cfg_parse_str
00007ffd1f3117a0 (__TEXT,__text) non-external __iodbcdm_cfg_parse_str_Internal
00007ffd1f32636d (__TEXT,__text) non-external __iodbcdm_cfg_refresh
00007ffd1f326a03 (__TEXT,__text) non-external __iodbcdm_cfg_rewind
00007ffd1f3052e5 (__TEXT,__text) non-external __iodbcdm_cfg_savefile
00007ffd1f327327 (__TEXT,__text) non-external __iodbcdm_cfg_search_init
00007ffd1f32685c (__TEXT,__text) non-external __iodbcdm_cfg_storeentry
00007ffd1f311973 (__TEXT,__text) non-external __iodbcdm_cfg_to_string
00007ffd1f326beb (__TEXT,__text) non-external __iodbcdm_cfg_write
00007ffd1f3254a4 (__TEXT,__text) non-external __iodbcdm_check_for_string
00007ffd1f30507d (__TEXT,__text) non-external __iodbcdm_con_settracing
00007ffd1f30f30e (__TEXT,__text) non-external __iodbcdm_conv_param_A2W
00007ffd1f30f3e2 (__TEXT,__text) non-external __iodbcdm_conv_param_W2A
00007ffd1f3051a7 (__TEXT,__text) non-external __iodbcdm_dbcdelayset
00007ffd1f3071b0 (__TEXT,__text) non-external __iodbcdm_dllclose
00007ffd1f3071fd (__TEXT,__text) non-external __iodbcdm_dllerror
00007ffd1f307106 (__TEXT,__text) non-external __iodbcdm_dllopen
00007ffd1f3070fc (__TEXT,__text) non-external __iodbcdm_dllproc
00007ffd1f307234 (__TEXT,__text) non-external __iodbcdm_do_cursoropen
00007ffd1f302434 (__TEXT,__text) non-external __iodbcdm_driverload
00007ffd1f302c08 (__TEXT,__text) non-external __iodbcdm_driverunload
00007ffd1f30e25a (__TEXT,__text) non-external __iodbcdm_dropstmt
00007ffd1f309de8 (__TEXT,__text) non-external __iodbcdm_drvopt_store
00007ffd1f301f82 (__TEXT,__text) non-external __iodbcdm_finish_disconnect
00007ffd1f30b050 (__TEXT,__text) non-external __iodbcdm_freesqlerrlist
00007ffd1f306f7f (__TEXT,__text) non-external __iodbcdm_getInfo_init
00007ffd1f32554a (__TEXT,__text) non-external __iodbcdm_getdsnfile
00007ffd1f3070aa (__TEXT,__text) non-external __iodbcdm_getproc
00007ffd44ba35a8 (__DATA,__bss) non-external __iodbcdm_initialized
00007ffd1f327505 (__TEXT,__text) non-external __iodbcdm_list_entries
00007ffd1f327445 (__TEXT,__text) non-external __iodbcdm_list_sections
00007ffd1f314131 (__TEXT,__text) non-external __iodbcdm_map_c_type
00007ffd1f3140d5 (__TEXT,__text) non-external __iodbcdm_map_sql_type
00007ffd1f306df5 (__TEXT,__text) non-external __iodbcdm_pool_conn_dead
00007ffd1f301f30 (__TEXT,__text) non-external __iodbcdm_pool_drop_conn
00007ffd1f328be6 (__TEXT,__text) non-external __iodbcdm_pool_drop_conn.cold.1
00007ffd1f304e20 (__TEXT,__text) non-external __iodbcdm_pool_get_conn
00007ffd1f3054d5 (__TEXT,__text) non-external __iodbcdm_pool_put_conn
00007ffd1f30205c (__TEXT,__text) non-external __iodbcdm_pool_reset_conn_attrs
00007ffd1f305433 (__TEXT,__text) non-external __iodbcdm_pool_set_retry_wait
00007ffd1f30b073 (__TEXT,__text) non-external __iodbcdm_pushsqlerr
00007ffd1f3254ee (__TEXT,__text) non-external __iodbcdm_remove_quotes
00007ffd1f307207 (__TEXT,__text) non-external __iodbcdm_safe_unload
00007ffd1f30b0e0 (__TEXT,__text) non-external __iodbcdm_sqlerror
00007ffd1f32570c (__TEXT,__text) non-external __iodbcdm_strlcat
00007ffd1f3256bc (__TEXT,__text) non-external __iodbcdm_strlcpy
00007ffd1f30aa40 (__TEXT,__text) non-external __iodbcdm_transact
00007ffd42bbb370 (__DATA_CONST,__const) non-external __mask_CONVERT
00007ffd42bbc010 (__DATA_CONST,__const) non-external __mask_CURSOR_ATTRIBUTES1
00007ffd42bbc0c0 (__DATA_CONST,__const) non-external __mask_CURSOR_ATTRIBUTES2
00007ffd42bbb430 (__DATA_CONST,__const) non-external __mask_CURSOR_BEHAVIOR
00007ffd42bbb4d0 (__DATA_CONST,__const) non-external __mask_IDENTIFIER_CASE
00007ffd42bbbb70 (__DATA_CONST,__const) non-external __mask_SQL_AGGREGATE_FUNCTIONS
00007ffd42bbbbb0 (__DATA_CONST,__const) non-external __mask_SQL_ALTER_DOMAIN
00007ffd42bbb880 (__DATA_CONST,__const) non-external __mask_SQL_ALTER_TABLE
00007ffd42bbbc00 (__DATA_CONST,__const) non-external __mask_SQL_ASYNC_MODE
00007ffd42bbbc20 (__DATA_CONST,__const) non-external __mask_SQL_BATCH_ROW_COUNT
00007ffd42bbbc40 (__DATA_CONST,__const) non-external __mask_SQL_BATCH_SUPPORT
00007ffd42bbb930 (__DATA_CONST,__const) non-external __mask_SQL_BOOKMARK_PERSISTENCE
00007ffd42bbbc70 (__DATA_CONST,__const) non-external __mask_SQL_CATALOG_LOCATION
00007ffd42bbbc90 (__DATA_CONST,__const) non-external __mask_SQL_CATALOG_USAGE
00007ffd42bbb340 (__DATA_CONST,__const) non-external __mask_SQL_CONCAT_NULL_BEHAVIOR
00007ffd42bbb350 (__DATA_CONST,__const) non-external __mask_SQL_CONVERT_FUNCTIONS
00007ffd42bbb850 (__DATA_CONST,__const) non-external __mask_SQL_CORRELATION_NAME
00007ffd42bbbcc0 (__DATA_CONST,__const) non-external __mask_SQL_CREATE_ASSERTION
00007ffd42bbbd10 (__DATA_CONST,__const) non-external __mask_SQL_CREATE_CHARACTER_SET
00007ffd42bbbd30 (__DATA_CONST,__const) non-external __mask_SQL_CREATE_COLLATION
00007ffd42bbbd40 (__DATA_CONST,__const) non-external __mask_SQL_CREATE_DOMAIN
00007ffd42bbbd90 (__DATA_CONST,__const) non-external __mask_SQL_CREATE_SCHEMA
00007ffd42bbbdb0 (__DATA_CONST,__const) non-external __mask_SQL_CREATE_TABLE
00007ffd42bbbe30 (__DATA_CONST,__const) non-external __mask_SQL_CREATE_TRANSLATION
00007ffd42bbbe40 (__DATA_CONST,__const) non-external __mask_SQL_CREATE_VIEW
00007ffd42bbbe70 (__DATA_CONST,__const) non-external __mask_SQL_CURSOR_SENSITIVITY
00007ffd42bbbe90 (__DATA_CONST,__const) non-external __mask_SQL_DATETIME_LITERALS
00007ffd42bbbf10 (__DATA_CONST,__const) non-external __mask_SQL_DDL_INDEX
00007ffd42bbbf50 (__DATA_CONST,__const) non-external __mask_SQL_DROP_ASSERTION
00007ffd42bbbf60 (__DATA_CONST,__const) non-external __mask_SQL_DROP_CHARACTER_SET
00007ffd42bbbf70 (__DATA_CONST,__const) non-external __mask_SQL_DROP_COLLATION
00007ffd42bbbf80 (__DATA_CONST,__const) non-external __mask_SQL_DROP_DOMAIN
00007ffd42bbbfa0 (__DATA_CONST,__const) non-external __mask_SQL_DROP_SCHEMA
00007ffd42bbbfc0 (__DATA_CONST,__const) non-external __mask_SQL_DROP_TABLE
00007ffd42bbbfe0 (__DATA_CONST,__const) non-external __mask_SQL_DROP_TRANSLATION
00007ffd42bbbff0 (__DATA_CONST,__const) non-external __mask_SQL_DROP_VIEW
00007ffd42bbbf30 (__DATA_CONST,__const) non-external __mask_SQL_DTC_TRANSITION_COST
00007ffd42bbb480 (__DATA_CONST,__const) non-external __mask_SQL_FETCH_DIRECTION
00007ffd42bbb9c0 (__DATA_CONST,__const) non-external __mask_SQL_FILE_USAGE
00007ffd42bbb970 (__DATA_CONST,__const) non-external __mask_SQL_GETDATA_EXTENSIONS
00007ffd42bbb9a0 (__DATA_CONST,__const) non-external __mask_SQL_GROUP_BY
00007ffd42bbc150 (__DATA_CONST,__const) non-external __mask_SQL_INDEX_KEYWORDS
00007ffd42bbc170 (__DATA_CONST,__const) non-external __mask_SQL_INFO_SCHEMA_VIEWS
00007ffd42bbc230 (__DATA_CONST,__const) non-external __mask_SQL_INSERT_STATEMENT
00007ffd42bbb9e0 (__DATA_CONST,__const) non-external __mask_SQL_LOCK_TYPES
00007ffd42bbb870 (__DATA_CONST,__const) non-external __mask_SQL_NON_NULLABLE_COLUMNS
00007ffd42bbba00 (__DATA_CONST,__const) non-external __mask_SQL_NULL_COLLATION
00007ffd42bbb500 (__DATA_CONST,__const) non-external __mask_SQL_NUMERIC_FUNCTIONS
00007ffd42bbb5d0 (__DATA_CONST,__const) non-external __mask_SQL_ODBC_API_CONFORMANCE
