                 (undefined) external _CBAdvertisementDataIsConnectable (from CoreBluetooth)
                 (undefined) external _CBAdvertisementDataServiceDataKey (from CoreBluetooth)
                 (undefined) external _CBCentralManagerScanOptionAllowDuplicatesKey (from CoreBluetooth)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _DNSServiceBrowse (from libSystem)
                 (undefined) external _DNSServiceCreateConnection (from libSystem)
                 (undefined) external _DNSServiceGetAddrInfo (from libSystem)
                 (undefined) external _DNSServiceReconfirmRecord (from libSystem)
                 (undefined) external _DNSServiceRefDeallocate (from libSystem)
                 (undefined) external _DNSServiceRegister (from libSystem)
                 (undefined) external _DNSServiceRegisterRecord (from libSystem)
                 (undefined) external _DNSServiceResolve (from libSystem)
                 (undefined) external _DNSServiceSetDispatchQueue (from libSystem)
                 (undefined) external _DNSServiceUpdateRecord (from libSystem)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOObjectGetRetainCount (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryGetParentEntry (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
00007ffb40e88ac8 (__DATA,__const) external _MTRArrayValueType
00007ffb40e88a68 (__DATA,__const) external _MTRTypeKey
00007ffb40e88a98 (__DATA,__const) external _MTRUTF8StringValueType
00007ffb40e88a88 (__DATA,__const) external _MTRUnsignedIntegerValueType
00007ffb40e88a70 (__DATA,__const) external _MTRValueKey
                 (undefined) external _NSCalendarIdentifierGregorian (from CoreFoundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedFailureReasonErrorKey (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
00007ffb40f26df8 (__DATA,__objc_data) external _OBJC_CLASS_$_AttestationInfo
                 (undefined) external _OBJC_CLASS_$_CBCentralManager (from CoreBluetooth)
                 (undefined) external _OBJC_CLASS_$_CBUUID (from CoreBluetooth)
00007ffb40f23fb8 (__DATA,__objc_data) external _OBJC_CLASS_$_CSRInfo
00007ffb40f1e860 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterAccessControlEntry
00007ffb40f1e928 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterAccessControlEntryChangedEvent
00007ffb40f1e7e8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterAccessControlEntryStruct
00007ffb40f1e978 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterAccessControlExtensionChangedEvent
00007ffb40f1e888 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterAccessControlExtensionStruct
00007ffb40f1e748 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterAccessControlTargetStruct
00007ffb40f1e900 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterExtensionEntry
00007ffb40f1e7c0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterTarget
00007ffb40f1c808 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAccountLoginClusterGetSetupPINParams
00007ffb40f1c858 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAccountLoginClusterGetSetupPINResponseParams
00007ffb40f23568 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAccountLoginClusterLoggedOutEvent
00007ffb40f1c8a8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAccountLoginClusterLoginParams
00007ffb40f1c8f8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAccountLoginClusterLogoutParams
00007ffb40f1eab8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterActionFailedEvent
00007ffb40f1e9c8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterActionStruct
00007ffb40f17d08 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterDisableActionParams
00007ffb40f17d58 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterDisableActionWithDurationParams
00007ffb40f17c68 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterEnableActionParams
00007ffb40f17cb8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterEnableActionWithDurationParams
00007ffb40f1ea18 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterEndpointListStruct
00007ffb40f179e8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterInstantActionParams
00007ffb40f17a38 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterInstantActionWithTransitionParams
00007ffb40f17b78 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterPauseActionParams
00007ffb40f17bc8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterPauseActionWithDurationParams
00007ffb40f17c18 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterResumeActionParams
00007ffb40f17a88 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterStartActionParams
00007ffb40f17ad8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterStartActionWithDurationParams
00007ffb40f1ea68 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterStateChangedEvent
00007ffb40f17b28 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterStopActionParams
00007ffb40f21448 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRActivatedCarbonFilterMonitoringClusterReplacementProductStruct
00007ffb40f1a058 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRActivatedCarbonFilterMonitoringClusterResetConditionParams
00007ffb40f18c58 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAdministratorCommissioningClusterOpenBasicCommissioningWindowParams
00007ffb40f18c08 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAdministratorCommissioningClusterOpenCommissioningWindowParams
00007ffb40f18ca8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAdministratorCommissioningClusterRevokeCommissioningParams
00007ffb40f23540 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRApplicationBasicClusterApplicationBasicApplication
00007ffb40f234c8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRApplicationBasicClusterApplicationStruct
00007ffb40f23400 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRApplicationLauncherClusterApplication
00007ffb40f234a0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRApplicationLauncherClusterApplicationEP
00007ffb40f23428 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRApplicationLauncherClusterApplicationEPStruct
00007ffb40f23388 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRApplicationLauncherClusterApplicationStruct
00007ffb40f1c768 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRApplicationLauncherClusterHideAppParams
00007ffb40f1c6c8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRApplicationLauncherClusterLaunchAppParams
00007ffb40f1c7b8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRApplicationLauncherClusterLauncherResponseParams
00007ffb40f1c718 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRApplicationLauncherClusterStopAppParams
00007ffb40f26e98 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAsyncCallbackQueueWorkItem
00007ffb40f26e48 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAsyncCallbackWorkQueue
00007ffb40f26c18 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAttributeCacheContainer
00007ffb40f23ce8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAttributePath
00007ffb40f23d10 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAttributeReport
00007ffb40f23cc0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAttributeRequestPath
00007ffb40f23360 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAudioOutputClusterOutputInfo
00007ffb40f232e8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAudioOutputClusterOutputInfoStruct
00007ffb40f1c678 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAudioOutputClusterRenameOutputParams
00007ffb40f1c628 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAudioOutputClusterSelectOutputParams
00007ffb40f1b228 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBarrierControlClusterBarrierControlGoToPercentParams
00007ffb40f1b278 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBarrierControlClusterBarrierControlStopParams
00007ffb40f24530 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterAccessControl
00007ffb40f263d0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterAccountLogin
00007ffb40f24580 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterActions
00007ffb40f255c0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterActivatedCarbonFilterMonitoring
00007ffb40f24d00 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterAdministratorCommissioning
00007ffb40f25340 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterAirQuality
00007ffb40f26380 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterApplicationBasic
00007ffb40f26330 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterApplicationLauncher
00007ffb40f262e0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterAudioOutput
00007ffb40f25ac0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterBallastConfiguration
00007ffb40f258e0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterBarrierControl
00007ffb40f24620 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterBasic
00007ffb40f245d0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterBasicInformation
00007ffb40f243f0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterBinaryInputBasic
00007ffb40f244e0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterBinding
00007ffb40f24e90 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterBooleanState
00007ffb40f25610 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterBooleanStateConfiguration
00007ffb40f24c60 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterBridgedDeviceBasic
00007ffb40f24c10 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterBridgedDeviceBasicInformation
00007ffb40f25d40 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterCarbonDioxideConcentrationMeasurement
00007ffb40f25cf0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterCarbonMonoxideConcentrationMeasurement
00007ffb40f260b0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterChannel
00007ffb40f25a70 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterColorControl
00007ffb40f26470 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterContentAppObserver
00007ffb40f26420 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterContentControl
00007ffb40f26290 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterContentLauncher
00007ffb40f25700 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterDemandResponseLoadControl
00007ffb40f24490 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterDescriptor
00007ffb40f25750 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterDeviceEnergyManagement
00007ffb40f249e0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterDiagnosticLogs
00007ffb40f253e0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterDishwasherAlarm
00007ffb40f252f0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterDishwasherMode
00007ffb40f25840 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterDoorLock
00007ffb40f256b0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterElectricalEnergyMeasurement
00007ffb40f264c0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterElectricalMeasurement
00007ffb40f257a0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterEnergyEVSE
00007ffb40f257f0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterEnergyPreference
00007ffb40f24b70 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterEthernetNetworkDiagnostics
00007ffb40f259d0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterFanControl
00007ffb40f24df0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterFixedLabel
00007ffb40f25c00 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterFlowMeasurement
00007ffb40f25e80 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterFormaldehydeConcentrationMeasurement
00007ffb40f24940 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterGeneralCommissioning
00007ffb40f24a30 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterGeneralDiagnostics
00007ffb40f24da0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterGroupKeyManagement
00007ffb40f24260 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterGroups
00007ffb40f25570 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterHEPAFilterMonitoring
00007ffb40f24ee0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterICDManagement
00007ffb40f24210 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterIdentify
00007ffb40f25b10 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterIlluminanceMeasurement
00007ffb40f26240 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterKeypadInput
00007ffb40f25020 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterLaundryDryerControls
00007ffb40f25160 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterLaundryWasherControls
00007ffb40f250c0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterLaundryWasherMode
00007ffb40f243a0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterLevelControl
00007ffb40f247b0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterLocalizationConfiguration
00007ffb40f261f0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterLowPower
00007ffb40f261a0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterMediaInput
00007ffb40f26150 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterMediaPlayback
00007ffb40f25480 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterMicrowaveOvenControl
00007ffb40f25430 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterMicrowaveOvenMode
00007ffb40f25070 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterModeSelect
00007ffb40f24990 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterNetworkCommissioning
00007ffb40f25d90 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterNitrogenDioxideConcentrationMeasurement
00007ffb40f24670 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterOTASoftwareUpdateProvider
00007ffb40f24710 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterOTASoftwareUpdateRequestor
00007ffb40f25ca0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterOccupancySensing
00007ffb40f24300 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterOnOff
00007ffb40f24350 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterOnOffSwitchConfiguration
00007ffb40f24d50 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterOperationalCredentials
00007ffb40f254d0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterOperationalState
00007ffb40f246c0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterOtaSoftwareUpdateProvider
00007ffb40f24760 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterOtaSoftwareUpdateRequestor
00007ffb40f24f80 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterOvenCavityOperationalState
00007ffb40f24fd0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterOvenMode
00007ffb40f25de0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterOzoneConcentrationMeasurement
00007ffb40f25f20 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterPM10ConcentrationMeasurement
00007ffb40f25ed0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterPM1ConcentrationMeasurement
00007ffb40f25e30 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterPM25ConcentrationMeasurement
00007ffb40f248f0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterPowerSource
00007ffb40f248a0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterPowerSourceConfiguration
00007ffb40f25bb0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterPressureMeasurement
00007ffb40f24440 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterPulseWidthModulation
00007ffb40f25930 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterPumpConfigurationAndControl
00007ffb40f25200 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterRVCCleanMode
00007ffb40f25520 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterRVCOperationalState
00007ffb40f251b0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterRVCRunMode
00007ffb40f25fc0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterRadonConcentrationMeasurement
00007ffb40f252a0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterRefrigeratorAlarm
00007ffb40f25110 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterRefrigeratorAndTemperatureControlledCabinetMode
00007ffb40f25c50 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterRelativeHumidityMeasurement
00007ffb40f265b0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterSampleMEI
00007ffb40f242b0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterScenes
00007ffb40f25390 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterSmokeCOAlarm
00007ffb40f24a80 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterSoftwareDiagnostics
00007ffb40f24cb0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterSwitch
00007ffb40f26100 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterTargetNavigator
00007ffb40f25250 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterTemperatureControl
00007ffb40f25b60 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterTemperatureMeasurement
00007ffb40f26560 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterTestCluster
00007ffb40f25980 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterThermostat
00007ffb40f25a20 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterThermostatUserInterfaceConfiguration
00007ffb40f24ad0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterThreadNetworkDiagnostics
00007ffb40f24800 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterTimeFormatLocalization
00007ffb40f24bc0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterTimeSynchronization
00007ffb40f24f30 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterTimer
00007ffb40f25f70 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterTotalVolatileOrganicCompoundsConcentrationMeasurement
00007ffb40f24850 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterUnitLocalization
00007ffb40f26510 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterUnitTesting
00007ffb40f24e40 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterUserLabel
00007ffb40f25660 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterValveConfigurationAndControl
00007ffb40f26010 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterWakeOnLAN
00007ffb40f26060 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterWakeOnLan
00007ffb40f24b20 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterWiFiNetworkDiagnostics
00007ffb40f25890 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterWindowCovering
00007ffb40f23c98 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseDevice
00007ffb40f1eb80 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBasicClusterCapabilityMinimaStruct
00007ffb40f1edb0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBasicClusterLeaveEvent
00007ffb40f17da8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBasicClusterMfgSpecificPingParams
00007ffb40f1ee50 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBasicClusterReachableChangedEvent
00007ffb40f1ed10 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBasicClusterShutDownEvent
00007ffb40f1ec70 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBasicClusterStartUpEvent
00007ffb40f1eb08 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBasicInformationClusterCapabilityMinimaStruct
00007ffb40f1ed38 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBasicInformationClusterLeaveEvent
00007ffb40f1eba8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBasicInformationClusterProductAppearanceStruct
00007ffb40f1edd8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBasicInformationClusterReachableChangedEvent
00007ffb40f1ec98 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBasicInformationClusterShutDownEvent
00007ffb40f1ebf8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBasicInformationClusterStartUpEvent
00007ffb40f1e6f8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBindingClusterTargetStruct
00007ffb40f20638 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBooleanStateClusterStateChangeEvent
00007ffb40f21498 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBooleanStateConfigurationClusterAlarmsStateChangedEvent
00007ffb40f1a0f8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBooleanStateConfigurationClusterEnableDisableAlarmParams
