                 (undefined) external _AuthorizationCopyInfo (from Security)
                 (undefined) external _AuthorizationCopyRights (from Security)
                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationFreeItemSet (from Security)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
00007ff810f9ebdc (__TEXT,__text) external _FSp_krb_get_svc_in_tkt
00007ff810f9ec29 (__TEXT,__text) external _KClientAddRealmMapDeprecated
00007ff810f9ec55 (__TEXT,__text) external _KClientAddServerMapDeprecated
00007ff810f9ef32 (__TEXT,__text) external _KClientAddServiceKey
00007ff810f9ebfd (__TEXT,__text) external _KClientCacheInitialTicketDeprecated
00007ff810f9ef95 (__TEXT,__text) external _KClientDecrypt
00007ff810f9edc7 (__TEXT,__text) external _KClientDecryptCompat
00007ff810f9ecc3 (__TEXT,__text) external _KClientDeleteCredentialsDeprecated
00007ff810f9ec34 (__TEXT,__text) external _KClientDeleteRealmMapDeprecated
00007ff810f9ec60 (__TEXT,__text) external _KClientDeleteServerMapDeprecated
00007ff810f9eca2 (__TEXT,__text) external _KClientDeleteSessionDeprecated
00007ff810f9efe2 (__TEXT,__text) external _KClientDisposePrincipal
00007ff810f9ee77 (__TEXT,__text) external _KClientDisposeSession
00007ff810f9ed64 (__TEXT,__text) external _KClientDisposeSessionCompat
00007ff810f9ef8a (__TEXT,__text) external _KClientEncrypt
00007ff810f9edbc (__TEXT,__text) external _KClientEncryptCompat
00007ff810f9ef48 (__TEXT,__text) external _KClientGetAuthenticatorForService
00007ff810f9efb6 (__TEXT,__text) external _KClientGetCCacheReference
00007ff810f9ee82 (__TEXT,__text) external _KClientGetClientPrincipal
00007ff810f9ecad (__TEXT,__text) external _KClientGetCredentialsDeprecated
00007ff810f9ef74 (__TEXT,__text) external _KClientGetEncryptedServiceReply
00007ff810f9ecef (__TEXT,__text) external _KClientGetErrorTextDeprecated
00007ff810f9eee5 (__TEXT,__text) external _KClientGetExpirationTime
00007ff810f9eeae (__TEXT,__text) external _KClientGetLocalAddress
00007ff810f9ec08 (__TEXT,__text) external _KClientGetLocalRealmDeprecated
00007ff810f9ecd9 (__TEXT,__text) external _KClientGetNthCredentialDeprecated
00007ff810f9ec3f (__TEXT,__text) external _KClientGetNthRealmMapDeprecated
00007ff810f9ec4a (__TEXT,__text) external _KClientGetNthServerDeprecated
00007ff810f9ec6b (__TEXT,__text) external _KClientGetNthServerMapDeprecated
00007ff810f9ec76 (__TEXT,__text) external _KClientGetNthServerPortDeprecated
00007ff810f9ec97 (__TEXT,__text) external _KClientGetNthSessionDeprecated
00007ff810f9ecce (__TEXT,__text) external _KClientGetNumCredentialsDeprecated
00007ff810f9ec8c (__TEXT,__text) external _KClientGetNumSessionsDeprecated
00007ff810f9ef7f (__TEXT,__text) external _KClientGetProtectedServiceReply
00007ff810f9ec1e (__TEXT,__text) external _KClientGetRealmDeprecated
00007ff810f9eec4 (__TEXT,__text) external _KClientGetRemoteAddress
00007ff810f9ee98 (__TEXT,__text) external _KClientGetServerPrincipal
00007ff810f9ef27 (__TEXT,__text) external _KClientGetServiceKey
00007ff810f9eeda (__TEXT,__text) external _KClientGetSessionKey
00007ff810f9edb1 (__TEXT,__text) external _KClientGetSessionKeyCompat
00007ff810f9ee2a (__TEXT,__text) external _KClientGetSessionUserNameCompat
00007ff810f9ef3d (__TEXT,__text) external _KClientGetTicketForService
00007ff810f9ed6f (__TEXT,__text) external _KClientGetTicketForServiceCompat
00007ff810f9ed7a (__TEXT,__text) external _KClientGetTicketForServiceWithChecksumCompat
00007ff810f9ece4 (__TEXT,__text) external _KClientGetUserNameDeprecated
00007ff810f9ee56 (__TEXT,__text) external _KClientGetVersion
00007ff810f9ef11 (__TEXT,__text) external _KClientKeyFileLogin
00007ff810f9eefb (__TEXT,__text) external _KClientLogin
00007ff810f9ed85 (__TEXT,__text) external _KClientLoginCompat
00007ff810f9ef1c (__TEXT,__text) external _KClientLogout
00007ff810f9ed9b (__TEXT,__text) external _KClientLogoutCompat
00007ff810f9ee35 (__TEXT,__text) external _KClientMakeSendAuthCompat
00007ff810f9ee61 (__TEXT,__text) external _KClientNewClientSession
00007ff810f9ee6c (__TEXT,__text) external _KClientNewServerSession
00007ff810f9ed59 (__TEXT,__text) external _KClientNewSessionCompat
00007ff810f9ef06 (__TEXT,__text) external _KClientPasswordLogin
00007ff810f9ed90 (__TEXT,__text) external _KClientPasswordLoginCompat
00007ff810f9efcc (__TEXT,__text) external _KClientPrincipalToV4String
00007ff810f9efd7 (__TEXT,__text) external _KClientPrincipalToV4Triplet
00007ff810f9efa0 (__TEXT,__text) external _KClientProtectIntegrity
00007ff810f9edd2 (__TEXT,__text) external _KClientProtectIntegrityCompat
00007ff810f9ee8d (__TEXT,__text) external _KClientSetClientPrincipal
00007ff810f9eef0 (__TEXT,__text) external _KClientSetKeyFile
00007ff810f9eeb9 (__TEXT,__text) external _KClientSetLocalAddress
00007ff810f9ec13 (__TEXT,__text) external _KClientSetLocalRealmDeprecated
00007ff810f9ec81 (__TEXT,__text) external _KClientSetNthServerPortDeprecated
00007ff810f9eecf (__TEXT,__text) external _KClientSetRemoteAddress
00007ff810f9eea3 (__TEXT,__text) external _KClientSetServerPrincipal
00007ff810f9eda6 (__TEXT,__text) external _KClientStatusCompat
00007ff810f9efc1 (__TEXT,__text) external _KClientV4StringToPrincipal
00007ff810f9ef69 (__TEXT,__text) external _KClientVerifyAuthenticator
00007ff810f9ef53 (__TEXT,__text) external _KClientVerifyEncryptedServiceReply
00007ff810f9efab (__TEXT,__text) external _KClientVerifyIntegrity
00007ff810f9eddd (__TEXT,__text) external _KClientVerifyIntegrityCompat
00007ff810f9ef5e (__TEXT,__text) external _KClientVerifyProtectedServiceReply
00007ff810f9ee40 (__TEXT,__text) external _KClientVerifyReplyTicketCompat
00007ff810f9ee4b (__TEXT,__text) external _KClientVerifyUnencryptedReplyTicketCompat
00007ff810f9ed4e (__TEXT,__text) external _KClientVersionCompat
00007ff810f998dc (__TEXT,__text) external _KLAcquireInitialTickets
00007ff810f99a38 (__TEXT,__text) external _KLAcquireInitialTicketsWithPassword
00007ff810f9a152 (__TEXT,__text) external _KLAcquireNewInitialTicketCredentialsWithPassword
00007ff810f999ae (__TEXT,__text) external _KLAcquireNewInitialTickets
00007ff810f9a178 (__TEXT,__text) external _KLAcquireNewInitialTicketsWithKeytab
00007ff810f99af1 (__TEXT,__text) external _KLAcquireNewInitialTicketsWithPassword
00007ff810f99959 (__TEXT,__text) external _KLAcquireNewTickets
00007ff810f99aac (__TEXT,__text) external _KLAcquireNewTicketsWithPassword
00007ff810f9989a (__TEXT,__text) external _KLAcquireTickets
00007ff810f999f3 (__TEXT,__text) external _KLAcquireTicketsWithPassword
00007ff810f99c51 (__TEXT,__text) external _KLCacheHasValidTickets
00007ff810f9a8e2 (__TEXT,__text) external _KLCancelAllDialogs
00007ff810f9a147 (__TEXT,__text) external _KLChangePassword
00007ff810f9a8ea (__TEXT,__text) external _KLChangePasswordWithPasswords
00007ff810f9ad00 (__TEXT,__text) external _KLComparePrincipal
00007ff810f9a9df (__TEXT,__text) external _KLCountKerberosRealms
00007ff810f9ad96 (__TEXT,__text) external _KLCreateLoginOptions
00007ff810f9aacf (__TEXT,__text) external _KLCreatePrincipalFromKerberos5Principal
00007ff810f9aafe (__TEXT,__text) external _KLCreatePrincipalFromPrincipal
00007ff810f9aa4a (__TEXT,__text) external _KLCreatePrincipalFromString
00007ff810f9aa0d (__TEXT,__text) external _KLCreatePrincipalFromTriplet
00007ff810f9a109 (__TEXT,__text) external _KLDestroyTickets
00007ff810f9af4e (__TEXT,__text) external _KLDisposeLoginOptions
00007ff810f9ad5a (__TEXT,__text) external _KLDisposePrincipal
00007ff810f9af9b (__TEXT,__text) external _KLDisposeString
00007ff810f9a91b (__TEXT,__text) external _KLFindKerberosRealmByName
00007ff810f99c46 (__TEXT,__text) external _KLGetApplicationOptions
00007ff810f9a905 (__TEXT,__text) external _KLGetDefaultLoginOption
00007ff810f9ac78 (__TEXT,__text) external _KLGetDisplayStringFromPrincipal
00007ff810f9a85b (__TEXT,__text) external _KLGetErrorString
00007ff810f9a8fd (__TEXT,__text) external _KLGetIdleCallback
00007ff810f9a9ea (__TEXT,__text) external _KLGetKerberosDefaultRealm
00007ff810f9a97e (__TEXT,__text) external _KLGetKerberosDefaultRealmByName
00007ff810f9a9b2 (__TEXT,__text) external _KLGetKerberosRealm
00007ff810f9abf0 (__TEXT,__text) external _KLGetStringFromPrincipal
00007ff810f9ab2d (__TEXT,__text) external _KLGetTripletFromPrincipal
00007ff810f9a853 (__TEXT,__text) external _KLHandleError
00007ff810f9a9cf (__TEXT,__text) external _KLInsertKerberosRealm
00007ff810f9a423 (__TEXT,__text) external _KLLastChangedTime
00007ff810f9aed1 (__TEXT,__text) external _KLLoginOptionsSetAddressless
00007ff810f9ae35 (__TEXT,__text) external _KLLoginOptionsSetForwardable
00007ff810f9ae69 (__TEXT,__text) external _KLLoginOptionsSetProxiable
00007ff810f9ae9d (__TEXT,__text) external _KLLoginOptionsSetRenewableLifetime
00007ff810f9af0b (__TEXT,__text) external _KLLoginOptionsSetServiceName
00007ff810f9ae01 (__TEXT,__text) external _KLLoginOptionsSetTicketLifetime
00007ff810f9aeee (__TEXT,__text) external _KLLoginOptionsSetTicketStartTime
00007ff810f9a9d7 (__TEXT,__text) external _KLRemoveAllKerberosRealms
00007ff810f9a9c7 (__TEXT,__text) external _KLRemoveKerberosRealm
00007ff810f9a183 (__TEXT,__text) external _KLRenewInitialTickets
00007ff810f99c3e (__TEXT,__text) external _KLSetApplicationOptions
00007ff810f9a910 (__TEXT,__text) external _KLSetDefaultLoginOption
00007ff810f9a8f5 (__TEXT,__text) external _KLSetIdleCallback
00007ff810f9a9fd (__TEXT,__text) external _KLSetKerberosDefaultRealm
00007ff810f9aa05 (__TEXT,__text) external _KLSetKerberosDefaultRealmByName
00007ff810f9a9bf (__TEXT,__text) external _KLSetKerberosRealm
00007ff810f9a7ba (__TEXT,__text) external _KLSetSystemDefaultCache
00007ff810f9a15d (__TEXT,__text) external _KLStoreNewInitialTicketCredentials
00007ff810f9a706 (__TEXT,__text) external _KLTicketExpirationTime
00007ff810f9a652 (__TEXT,__text) external _KLTicketStartTime
00007ff810f9a41b (__TEXT,__text) external _KLValidateInitialTickets
00007ff810f9a170 (__TEXT,__text) external _KLVerifyInitialTicketCredentials
00007ff810f9a168 (__TEXT,__text) external _KLVerifyInitialTickets
00007ff810f9e8e9 (__TEXT,__text) external _KPCreatePreferencesFile
00007ff810f9e8cd (__TEXT,__text) external _KPFreeListOfPreferencesFiles
00007ff810f9e8c2 (__TEXT,__text) external _KPGetListOfPreferencesFiles
00007ff810f9e8b7 (__TEXT,__text) external _KPInitializeWithDefaultKerberosLibraryPreferences
00007ff810f9e8d3 (__TEXT,__text) external _KPPreferencesFileIsReadable
00007ff810f9e8de (__TEXT,__text) external _KPPreferencesFileIsWritable
00007ff810f9ee09 (__TEXT,__text) external _KServerAddKeyCompat
00007ff810f9ee14 (__TEXT,__text) external _KServerGetKeyCompat
00007ff810f9edfe (__TEXT,__text) external _KServerGetReplyTicketCompat
00007ff810f9ee1f (__TEXT,__text) external _KServerGetSessionTimeRemainingCompat
00007ff810f9ede8 (__TEXT,__text) external _KServerNewSessionCompat
00007ff810f9edf3 (__TEXT,__text) external _KServerVerifyTicketCompat
00007ff810f9d7d2 (__TEXT,__text) non-external _MYstrdup
                 (undefined) external __DefaultRuneLocale (from libSystem)
00007ff842a242b0 (__DATA,__bss) non-external __DeprecatedFunctionStringReturn.string
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007ff810f9afd1 (__TEXT,__text) external ___KLAllowAutomaticPrompting
00007ff810f9afbe (__TEXT,__text) external ___KLAllowHomeDirectoryAccess
00007ff810f9afec (__TEXT,__text) external ___KLAllowRememberPassword
00007ff810f9b050 (__TEXT,__text) external ___KLCreatePrincipalFromKerberos5Principal
00007ff810f9aff4 (__TEXT,__text) external ___KLCreatePrincipalFromTriplet
00007ff810f9b07f (__TEXT,__text) external ___KLGetKerberos5PrincipalFromPrincipal
00007ff810f9b092 (__TEXT,__text) external ___KLGetKeychainPasswordForPrincipal
00007ff810f9b022 (__TEXT,__text) external ___KLGetTripletFromPrincipal
00007ff810f9b0ad (__TEXT,__text) non-external (was a private external) ___KLLoginOptionsGetKerberos5Options
00007ff810f9b0bd (__TEXT,__text) non-external (was a private external) ___KLLoginOptionsGetServiceName
00007ff810f9b0b5 (__TEXT,__text) non-external (was a private external) ___KLLoginOptionsGetStartTime
00007ff810f9b08a (__TEXT,__text) external ___KLPrincipalIsTicketGrantingService
00007ff810f9b09d (__TEXT,__text) external ___KLPrincipalSetKeychainPassword
00007ff810f9afe1 (__TEXT,__text) external ___KLPromptMechanism
00007ff810f9b0a5 (__TEXT,__text) external ___KLRemoveKeychainPasswordForPrincipal
00007ff810f9afa8 (__TEXT,__text) external ___KLSetApplicationPrompter
00007ff810f9afc9 (__TEXT,__text) external ___KLSetAutomaticPrompting
00007ff810f9afb0 (__TEXT,__text) external ___KLSetHomeDirectoryAccess
00007ff810f9afd9 (__TEXT,__text) external ___KLSetPromptMechanism
00007ff810f99283 (__TEXT,__text) external ___KerberosDebugLogLevel
00007ff810f9928b (__TEXT,__text) external ___KerberosDebugPrint
00007ff810f99297 (__TEXT,__text) external ___KerberosDebugPrintMemory
00007ff810f9929d (__TEXT,__text) external ___KerberosDebugPrintSession
00007ff810f99291 (__TEXT,__text) external ___KerberosDebugVAPrint
00007ff842a23ce8 (__DATA,__data) external ___KerberosInternal_krb5_defkeyname
00007ff810f95af3 (__TEXT,__text) external ___KerberosInternal_krb5int_sendtokdc_debug_handler
                 (undefined) external ___assert_rtn (from libSystem)
00007ff842a237c8 (__DATA,__const) non-external ___block_descriptor_tmp
00007ff842a23848 (__DATA,__const) non-external ___block_descriptor_tmp.11
00007ff842a23808 (__DATA,__const) non-external ___block_descriptor_tmp.6
00007ff842a237e8 (__DATA,__const) non-external ___block_literal_global
00007ff842a23868 (__DATA,__const) non-external ___block_literal_global.12
00007ff842a23828 (__DATA,__const) non-external ___block_literal_global.7
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___error (from libSystem)
00007ff810f98a01 (__TEXT,__text) non-external ___error_message_block_invoke
00007ff810f94fb9 (__TEXT,__text) non-external ___init_log_block_invoke
                 (undefined) external ___maskrune (from libSystem)
00007ff810f9815a (__TEXT,__text) non-external ___mshim_ctx_block_invoke
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external _abort (from libSystem)
00007ff810f99d66 (__TEXT,__text) non-external _acquireticket_ui
00007ff810f9d089 (__TEXT,__text) non-external _add_data_to_buffer
00007ff810f950ef (__TEXT,__text) external _add_error_table
00007ff810f9bb62 (__TEXT,__text) non-external _add_to_list
00007ff810fa0469 (__TEXT,__text) external _apple_gss_krb5_export_authdata_if_relevant_context
00007ff810fa054f (__TEXT,__text) external _apple_gss_krb5_free_authdata_if_relevant
                 (undefined) external _asprintf (from libSystem)
                 (undefined) external _calloc (from libSystem)
00007ff810f950f7 (__TEXT,__text) external _cc_close
00007ff810f950ff (__TEXT,__text) external _cc_create
00007ff810f95107 (__TEXT,__text) external _cc_destroy
00007ff810f9510f (__TEXT,__text) external _cc_free_NC_info
00007ff810f95117 (__TEXT,__text) external _cc_free_creds
00007ff810f9511f (__TEXT,__text) external _cc_free_name
00007ff810f95127 (__TEXT,__text) external _cc_free_principal
00007ff842a23bc8 (__DATA,__data) non-external (was a private external) _cc_functions
00007ff810f9512f (__TEXT,__text) external _cc_get_NC_info
00007ff810f95137 (__TEXT,__text) external _cc_get_change_time
00007ff810f9513f (__TEXT,__text) external _cc_get_cred_version
00007ff810f95147 (__TEXT,__text) external _cc_get_name
00007ff810f9514f (__TEXT,__text) external _cc_get_principal
00007ff810f96982 (__TEXT,__text) external _cc_initialize
00007ff810f979a0 (__TEXT,__text) non-external _cc_iterator_clone
00007ff810f960af (__TEXT,__text) non-external (was a private external) _cc_iterator_next
00007ff810f97960 (__TEXT,__text) non-external _cc_iterator_release
00007ff810f95157 (__TEXT,__text) external _cc_open
00007ff810f9515f (__TEXT,__text) external _cc_remove_cred
00007ff810f95167 (__TEXT,__text) external _cc_seq_fetch_NCs_begin
00007ff810f9516f (__TEXT,__text) external _cc_seq_fetch_NCs_end
00007ff810f95177 (__TEXT,__text) external _cc_seq_fetch_NCs_next
00007ff810f9517f (__TEXT,__text) external _cc_seq_fetch_creds_begin
00007ff810f95187 (__TEXT,__text) external _cc_seq_fetch_creds_end
00007ff810f9518f (__TEXT,__text) external _cc_seq_fetch_creds_next
00007ff810f95197 (__TEXT,__text) external _cc_set_principal
00007ff810f9519f (__TEXT,__text) external _cc_shutdown
00007ff810f951a7 (__TEXT,__text) external _cc_store
00007ff810f978b4 (__TEXT,__text) non-external _ccache_clear_kdc_time_offset
00007ff810f97699 (__TEXT,__text) non-external _ccache_compare
00007ff810f96a24 (__TEXT,__text) non-external _ccache_destroy
00007ff842a23c30 (__DATA,__data) non-external _ccache_functions
00007ff810f97650 (__TEXT,__text) non-external _ccache_get_change_time
00007ff810f96afd (__TEXT,__text) non-external _ccache_get_credentials_version
00007ff810f97774 (__TEXT,__text) non-external _ccache_get_kdc_time_offset
00007ff810f975fc (__TEXT,__text) non-external _ccache_get_last_default_time
00007ff810f96b16 (__TEXT,__text) non-external _ccache_get_name
00007ff810f96ba4 (__TEXT,__text) non-external _ccache_get_principal
00007ff842a23cd0 (__DATA,__data) non-external _ccache_iterator_functions
00007ff810f975c2 (__TEXT,__text) non-external _ccache_lock
00007ff810f97510 (__TEXT,__text) non-external _ccache_move
00007ff810f97450 (__TEXT,__text) non-external _ccache_new_credentials_iterator
00007ff810f96068 (__TEXT,__text) non-external (was a private external) _ccache_release
00007ff810f9727b (__TEXT,__text) non-external _ccache_remove_credentials
00007ff810f96a86 (__TEXT,__text) non-external _ccache_set_default
00007ff810f97827 (__TEXT,__text) non-external _ccache_set_kdc_time_offset
00007ff810f96cbd (__TEXT,__text) non-external _ccache_set_principal
00007ff810f96dd8 (__TEXT,__text) non-external _ccache_store_credentials
00007ff810f975df (__TEXT,__text) non-external _ccache_unlock
00007ff810f97913 (__TEXT,__text) non-external _ccache_wait_for_change
00007ff810f9791e (__TEXT,__text) non-external _check_exists
                 (undefined) external _com_err (from Heimdal)
                 (indirect) external _com_err (for _com_err)
                 (undefined) external _com_err_va (from Heimdal)
                 (indirect) external _com_err_va (for _com_err_va)
00007ff842a238f0 (__DATA,__const) non-external _conf_no
00007ff842a238b0 (__DATA,__const) non-external _conf_yes
00007ff842a239d0 (__DATA,__data) non-external _context_change_time
00007ff810f96956 (__TEXT,__text) non-external _context_compare
00007ff810f964ff (__TEXT,__text) non-external _context_create_ccache
00007ff810f96637 (__TEXT,__text) non-external _context_create_default_ccache
00007ff810f96793 (__TEXT,__text) non-external _context_create_new_ccache
00007ff810f96280 (__TEXT,__text) non-external _context_get_change_time
00007ff810f962bf (__TEXT,__text) non-external _context_get_default_ccache_name
00007ff810f96946 (__TEXT,__text) non-external _context_lock
00007ff810f968ce (__TEXT,__text) non-external _context_new_ccache_iterator
00007ff810f96346 (__TEXT,__text) non-external _context_open_ccache
00007ff810f96436 (__TEXT,__text) non-external _context_open_default_ccache
00007ff810f9624b (__TEXT,__text) non-external _context_release
00007ff810f9694e (__TEXT,__text) non-external _context_unlock
00007ff810f96977 (__TEXT,__text) non-external _context_wait_for_change
00007ff810f96209 (__TEXT,__text) non-external _create_ccache
00007ff810f95b7f (__TEXT,__text) non-external _cred_compare
00007ff810f96012 (__TEXT,__text) non-external (was a private external) _cred_iter_clone
00007ff842a23bb0 (__DATA,__data) non-external (was a private external) _cred_iter_functions
00007ff810f95b90 (__TEXT,__text) non-external (was a private external) _cred_iter_next
00007ff810f9601d (__TEXT,__text) non-external _cred_iter_release
00007ff810f95b40 (__TEXT,__text) non-external _cred_release
00007ff842a23ba0 (__DATA,__data) non-external (was a private external) _credential_functions
                 (undefined) external _decode_Ticket (from Heimdal)
00007ff810f9e8ff (__TEXT,__text) external _decomp_ticket
00007ff810f9eb2d (__TEXT,__text) external _dest_all_tkts
00007ff810f9eb04 (__TEXT,__text) external _dest_tkt
00007ff810f9817c (__TEXT,__text) non-external _destroy_ctx
                 (undefined) external _dispatch_once (from libSystem)
00007ff842a23e80 (__DATA,__bss) non-external _do_log
00007ff810f9cc3b (__TEXT,__text) non-external _dump_profile
00007ff810f9d065 (__TEXT,__text) non-external _dump_profile_to_buffer_cb
00007ff810f9cfc7 (__TEXT,__text) non-external _dump_profile_to_file_cb
00007ff810f951af (__TEXT,__text) external _encode_krb5_as_req
00007ff810f9bbd3 (__TEXT,__text) non-external _end_list
00007ff810f98995 (__TEXT,__text) external _error_message
00007ff842a23ea0 (__DATA,__bss) non-external _error_message.buffer
00007ff842a23e90 (__DATA,__bss) non-external _error_message.et_list
00007ff842a23e88 (__DATA,__bss) non-external _error_message.once
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _feof (from libSystem)
00007ff810f9a4c2 (__TEXT,__text) non-external _fetch_creds
                 (undefined) external _fgets (from libSystem)
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _free_Ticket (from Heimdal)
                 (undefined) external _fseek (from libSystem)
00007ff842a242a8 (__DATA,__bss) non-external _g_cc_change_time
00007ff842a23cf0 (__DATA,__data) non-external _g_change_time_mutex
00007ff842a242a0 (__DATA,__bss) non-external _g_kl_change_time
00007ff810f9e93e (__TEXT,__text) external _get_ad_tkt
00007ff810f9e9a9 (__TEXT,__text) external _get_pw_tkt
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _gss_accept_sec_context (from GSS)
                 (indirect) external _gss_accept_sec_context (for _gss_accept_sec_context)
                 (undefined) external _gss_acquire_cred (from GSS)
                 (indirect) external _gss_acquire_cred (for _gss_acquire_cred)
                 (undefined) external _gss_add_cred (from GSS)
                 (indirect) external _gss_add_cred (for _gss_add_cred)
                 (undefined) external _gss_add_oid_set_member (from GSS)
                 (indirect) external _gss_add_oid_set_member (for _gss_add_oid_set_member)
00007ff842a23ab0 (__DATA,__data) non-external _gss_c_nt_anonymous_oid_desc
00007ff842a23ad0 (__DATA,__data) non-external _gss_c_nt_export_name_oid_desc
00007ff842a23a80 (__DATA,__data) non-external _gss_c_nt_hostbased_service_oid_desc
00007ff842a23a60 (__DATA,__data) non-external _gss_c_nt_hostbased_service_x_oid_desc
00007ff842a23a20 (__DATA,__data) non-external _gss_c_nt_machine_uid_name_oid_desc
00007ff842a23a40 (__DATA,__data) non-external _gss_c_nt_string_uid_name_oid_desc
00007ff842a23a00 (__DATA,__data) non-external _gss_c_nt_user_name_oid_desc
                 (undefined) external _gss_canonicalize_name (from GSS)
                 (indirect) external _gss_canonicalize_name (for _gss_canonicalize_name)
                 (undefined) external _gss_compare_name (from GSS)
                 (indirect) external _gss_compare_name (for _gss_compare_name)
                 (undefined) external _gss_context_time (from GSS)
                 (indirect) external _gss_context_time (for _gss_context_time)
                 (undefined) external _gss_create_empty_oid_set (from GSS)
                 (indirect) external _gss_create_empty_oid_set (for _gss_create_empty_oid_set)
