00007ff8188d624a (__TEXT,__text) non-external +[CalAlarm alarm]
00007ff8188dbbff (__TEXT,__text) non-external -[CalCalendar isEqual:]
00007ff8188d7139 (__TEXT,__text) non-external -[CalCalendar notes]
00007ff8188d52ac (__TEXT,__text) non-external -[CalCalendar setColor:]
00007ff8188dc126 (__TEXT,__text) non-external -[CalCalendar setEkCalendar:]
00007ff8188d5296 (__TEXT,__text) non-external -[CalCalendar setNotes:]
00007ff8188d5280 (__TEXT,__text) non-external -[CalCalendar setTitle:]
00007ff8188d7123 (__TEXT,__text) non-external -[CalCalendar title]
00007ff8188d719a (__TEXT,__text) non-external -[CalCalendar type]
00007ff8188d58c0 (__TEXT,__text) non-external -[CalCalendar uid]
00007ff8188e0436 (__TEXT,__text) non-external -[CalCalendarItem .cxx_destruct]
00007ff8188d6345 (__TEXT,__text) non-external -[CalCalendarItem addAlarm:]
00007ff8188df4b0 (__TEXT,__text) non-external -[CalCalendarItem addAlarms:]
00007ff8188d6ccc (__TEXT,__text) non-external -[CalCalendarItem alarms]
00007ff8188d6c62 (__TEXT,__text) non-external -[CalCalendarItem calendar]
00007ff8188e0396 (__TEXT,__text) non-external -[CalCalendarItem copyWithZone:]
00007ff8188d6c0a (__TEXT,__text) non-external -[CalCalendarItem dateStamp]
00007ff8188d6a95 (__TEXT,__text) non-external -[CalCalendarItem description]
00007ff8188e0400 (__TEXT,__text) non-external -[CalCalendarItem ekCalendarItem]
00007ff8188df492 (__TEXT,__text) non-external -[CalCalendarItem hasAlarm]
00007ff8188e0380 (__TEXT,__text) non-external -[CalCalendarItem hash]
00007ff8188df346 (__TEXT,__text) non-external -[CalCalendarItem initWithEKCalendarItem:]
00007ff8188df929 (__TEXT,__text) non-external -[CalCalendarItem isEqual:]
00007ff8188df4a8 (__TEXT,__text) non-external -[CalCalendarItem nextAlarmDate]
00007ff8188d6c36 (__TEXT,__text) non-external -[CalCalendarItem notes]
00007ff8188df5da (__TEXT,__text) non-external -[CalCalendarItem removeAlarm:]
00007ff8188df62a (__TEXT,__text) non-external -[CalCalendarItem removeAlarms:]
00007ff8188df754 (__TEXT,__text) non-external -[CalCalendarItem setAlarms:]
00007ff8188d6439 (__TEXT,__text) non-external -[CalCalendarItem setCalendar:]
00007ff8188e040a (__TEXT,__text) non-external -[CalCalendarItem setEkCalendarItem:]
00007ff8188d59be (__TEXT,__text) non-external -[CalCalendarItem setNotes:]
00007ff8188d58d6 (__TEXT,__text) non-external -[CalCalendarItem setTitle:]
00007ff8188e0425 (__TEXT,__text) non-external -[CalCalendarItem setUnsavedRelateToDictionary:]
00007ff8188d59d4 (__TEXT,__text) non-external -[CalCalendarItem setUrl:]
00007ff8188e008e (__TEXT,__text) non-external -[CalCalendarItem sortedAlarms]
00007ff8188d6c20 (__TEXT,__text) non-external -[CalCalendarItem title]
00007ff8188d6bf4 (__TEXT,__text) non-external -[CalCalendarItem uid]
00007ff8188e041b (__TEXT,__text) non-external -[CalCalendarItem unsavedRelateToDictionary]
00007ff8188d6c4c (__TEXT,__text) non-external -[CalCalendarItem url]
00007ff8188dba33 (__TEXT,__text) non-external -[CalCalendarStore .cxx_destruct]
00007ff8188d9d38 (__TEXT,__text) non-external -[CalCalendarStore availableCalendarTitle:]
00007ff8188d9d4c (__TEXT,__text) non-external -[CalCalendarStore availableCalendarTitle:forCalendar:]
00007ff8188d81d8 (__TEXT,__text) non-external -[CalCalendarStore calendarWithUID:]
00007ff8188d4f4b (__TEXT,__text) non-external -[CalCalendarStore calendars]
00007ff8188d81cd (__TEXT,__text) non-external -[CalCalendarStore copyWithZone:]
00007ff8188d8b79 (__TEXT,__text) non-external -[CalCalendarStore ekSpanFromCalSpan:]
00007ff8188dba18 (__TEXT,__text) non-external -[CalCalendarStore eventStore]
00007ff8188d82b7 (__TEXT,__text) non-external -[CalCalendarStore eventWithUID:occurrence:]
00007ff8188d563c (__TEXT,__text) non-external -[CalCalendarStore eventsWithPredicate:]
00007ff8188d9f72 (__TEXT,__text) non-external -[CalCalendarStore generateUntitledTitle]
00007ff8188d86b7 (__TEXT,__text) non-external -[CalCalendarStore handleUnsavedRelateToDictionaryWithCalendarItem:]
00007ff8188d7f87 (__TEXT,__text) non-external -[CalCalendarStore initWithEventStore:]
00007ff8188d7f4c (__TEXT,__text) non-external -[CalCalendarStore init]
00007ff8188da74c (__TEXT,__text) non-external -[CalCalendarStore removeCalendar:error:]
00007ff8188d9199 (__TEXT,__text) non-external -[CalCalendarStore removeEvent:span:error:]
00007ff8188d9a97 (__TEXT,__text) non-external -[CalCalendarStore removeTask:error:]
00007ff8188da086 (__TEXT,__text) non-external -[CalCalendarStore saveCalendar:error:]
00007ff8188d8b95 (__TEXT,__text) non-external -[CalCalendarStore saveEvent:span:error:]
00007ff8188d95b0 (__TEXT,__text) non-external -[CalCalendarStore saveTask:error:]
00007ff8188dba22 (__TEXT,__text) non-external -[CalCalendarStore setEventStore:]
00007ff8188d85d8 (__TEXT,__text) non-external -[CalCalendarStore taskWithUID:]
00007ff8188d83b4 (__TEXT,__text) non-external -[CalCalendarStore tasksWithPredicate:]
00007ff8188dd4f5 (__TEXT,__text) non-external -[CalEvent .cxx_destruct]
00007ff8188d7637 (__TEXT,__text) non-external -[CalEvent attendees]
00007ff8188d6862 (__TEXT,__text) non-external -[CalEvent compareStartDate:]
00007ff8188d68f3 (__TEXT,__text) non-external -[CalEvent description]
00007ff8188dcae1 (__TEXT,__text) non-external -[CalEvent ekEvent]
00007ff8188d74f6 (__TEXT,__text) non-external -[CalEvent endDate]
00007ff8188dca38 (__TEXT,__text) non-external -[CalEvent init]
00007ff8188d7546 (__TEXT,__text) non-external -[CalEvent isAllDay]
00007ff8188dd2d8 (__TEXT,__text) non-external -[CalEvent isDetached]
00007ff8188dcb05 (__TEXT,__text) non-external -[CalEvent isEqual:]
00007ff8188d74a6 (__TEXT,__text) non-external -[CalEvent location]
00007ff8188dd31d (__TEXT,__text) non-external -[CalEvent nextAlarmDate]
00007ff8188d73ed (__TEXT,__text) non-external -[CalEvent occurrence]
00007ff8188d758b (__TEXT,__text) non-external -[CalEvent recurrenceRule]
00007ff8188dcaf3 (__TEXT,__text) non-external -[CalEvent setEKEvent:]
00007ff8188dd4e1 (__TEXT,__text) non-external -[CalEvent setEkEvent:]
00007ff8188d5955 (__TEXT,__text) non-external -[CalEvent setEndDate:]
00007ff8188d5a53 (__TEXT,__text) non-external -[CalEvent setIsAllDay:]
00007ff8188d59ea (__TEXT,__text) non-external -[CalEvent setLocation:]
00007ff8188d5baf (__TEXT,__text) non-external -[CalEvent setRecurrenceRule:]
00007ff8188d58ec (__TEXT,__text) non-external -[CalEvent setStartDate:]
00007ff8188dd124 (__TEXT,__text) non-external -[CalEvent sortedAttendees]
00007ff8188d5a9d (__TEXT,__text) non-external -[CalEvent startDate]
00007ff8188ded63 (__TEXT,__text) non-external -[CalNthWeekDay .cxx_destruct]
00007ff8188dec54 (__TEXT,__text) non-external -[CalNthWeekDay copyWithZone:]
00007ff8188ded1c (__TEXT,__text) non-external -[CalNthWeekDay dayOfTheWeek]
00007ff8188deac6 (__TEXT,__text) non-external -[CalNthWeekDay description]
00007ff8188ded48 (__TEXT,__text) non-external -[CalNthWeekDay ekRecurrenceDayOfWeek]
00007ff8188deb81 (__TEXT,__text) non-external -[CalNthWeekDay hash]
00007ff8188dea34 (__TEXT,__text) non-external -[CalNthWeekDay initWithEKRecurrenceDayOfWeek:]
00007ff8188deb97 (__TEXT,__text) non-external -[CalNthWeekDay isEqual:]
00007ff8188ded52 (__TEXT,__text) non-external -[CalNthWeekDay setEkRecurrenceDayOfWeek:]
00007ff8188ded32 (__TEXT,__text) non-external -[CalNthWeekDay weekNumber]
00007ff8188d7b06 (__TEXT,__text) non-external -[CalPredicate .cxx_destruct]
00007ff8188d7a42 (__TEXT,__text) non-external -[CalPredicate copyWithZone:]
00007ff8188d557a (__TEXT,__text) non-external -[CalPredicate initWithPredicate:]
00007ff8188d7a98 (__TEXT,__text) non-external -[CalPredicate predicate]
00007ff8188d7a2e (__TEXT,__text) non-external -[CalPredicate setSubpredicate:]
00007ff8188d7a19 (__TEXT,__text) non-external -[CalPredicate subpredicate]
00007ff8188df336 (__TEXT,__text) non-external -[CalRecurrenceEnd .cxx_destruct]
00007ff8188df0b4 (__TEXT,__text) non-external -[CalRecurrenceEnd copyWithZone:]
00007ff8188dee2f (__TEXT,__text) non-external -[CalRecurrenceEnd description]
00007ff8188df31b (__TEXT,__text) non-external -[CalRecurrenceEnd ekRecurrenceEnd]
00007ff8188df2ef (__TEXT,__text) non-external -[CalRecurrenceEnd endDate]
00007ff8188def50 (__TEXT,__text) non-external -[CalRecurrenceEnd hash]
00007ff8188df25d (__TEXT,__text) non-external -[CalRecurrenceEnd initWithEKRecurrenceEnd:]
00007ff8188df113 (__TEXT,__text) non-external -[CalRecurrenceEnd initWithEndDate:]
00007ff8188df1c1 (__TEXT,__text) non-external -[CalRecurrenceEnd initWithOccurrenceCount:]
00007ff8188def66 (__TEXT,__text) non-external -[CalRecurrenceEnd isEqual:]
00007ff8188df305 (__TEXT,__text) non-external -[CalRecurrenceEnd occurrenceCount]
00007ff8188df325 (__TEXT,__text) non-external -[CalRecurrenceEnd setEkRecurrenceEnd:]
00007ff8188dedf6 (__TEXT,__text) non-external -[CalRecurrenceEnd usesEndDate]
00007ff8188dea24 (__TEXT,__text) non-external -[CalRecurrenceRule .cxx_destruct]
00007ff8188d5cb7 (__TEXT,__text) non-external -[CalRecurrenceRule copyWithZone:]
00007ff8188d5f8b (__TEXT,__text) non-external -[CalRecurrenceRule daysOfTheMonth]
00007ff8188d5d5f (__TEXT,__text) non-external -[CalRecurrenceRule daysOfTheWeek]
00007ff8188d798d (__TEXT,__text) non-external -[CalRecurrenceRule description]
00007ff8188dea09 (__TEXT,__text) non-external -[CalRecurrenceRule ekRecurrenceRule]
00007ff8188dea01 (__TEXT,__text) non-external -[CalRecurrenceRule firstDayOfTheWeek]
00007ff8188ddbb4 (__TEXT,__text) non-external -[CalRecurrenceRule hash]
00007ff8188d5aed (__TEXT,__text) non-external -[CalRecurrenceRule initDailyRecurrenceWithInterval:end:]
00007ff8188dd59a (__TEXT,__text) non-external -[CalRecurrenceRule initMonthlyRecurrenceWithInterval:end:]
00007ff8188dd754 (__TEXT,__text) non-external -[CalRecurrenceRule initMonthlyRecurrenceWithInterval:forDayOfTheWeek:forWeekOfTheMonth:end:]
00007ff8188dd65f (__TEXT,__text) non-external -[CalRecurrenceRule initMonthlyRecurrenceWithInterval:forDaysOfTheMonth:end:]
00007ff8188d6489 (__TEXT,__text) non-external -[CalRecurrenceRule initWeeklyRecurrenceWithInterval:end:]
00007ff8188d65a6 (__TEXT,__text) non-external -[CalRecurrenceRule initWeeklyRecurrenceWithInterval:forDaysOfTheWeek:end:]
00007ff8188dd508 (__TEXT,__text) non-external -[CalRecurrenceRule initWithEKRecurrenceRule:]
00007ff8188dd88c (__TEXT,__text) non-external -[CalRecurrenceRule initYearlyRecurrenceWithInterval:end:]
00007ff8188dda4f (__TEXT,__text) non-external -[CalRecurrenceRule initYearlyRecurrenceWithInterval:forDayOfTheWeek:forWeekOfTheMonth:forMonthsOfTheYear:end:]
00007ff8188dd951 (__TEXT,__text) non-external -[CalRecurrenceRule initYearlyRecurrenceWithInterval:forMonthsOfTheYear:end:]
00007ff8188ddbca (__TEXT,__text) non-external -[CalRecurrenceRule isEqual:]
00007ff8188d61ca (__TEXT,__text) non-external -[CalRecurrenceRule monthsOfTheYear]
00007ff8188d5fa1 (__TEXT,__text) non-external -[CalRecurrenceRule nthWeekDaysOfTheMonth]
00007ff8188d61e0 (__TEXT,__text) non-external -[CalRecurrenceRule recurrenceEnd]
00007ff8188d5d49 (__TEXT,__text) non-external -[CalRecurrenceRule recurrenceInterval]
00007ff8188d5d21 (__TEXT,__text) non-external -[CalRecurrenceRule recurrenceType]
00007ff8188dea13 (__TEXT,__text) non-external -[CalRecurrenceRule setEkRecurrenceRule:]
00007ff8188de1e8 (__TEXT,__text) non-external -[CalRecurrenceRule stringValueAsDateOnly:isFloating:]
00007ff8188e0ccf (__TEXT,__text) non-external -[CalTask .cxx_destruct]
00007ff8188e05d3 (__TEXT,__text) non-external -[CalTask completedDate]
00007ff8188e096f (__TEXT,__text) non-external -[CalTask description]
00007ff8188e068c (__TEXT,__text) non-external -[CalTask dueDate]
00007ff8188e0520 (__TEXT,__text) non-external -[CalTask ekReminder]
00007ff8188e0477 (__TEXT,__text) non-external -[CalTask init]
00007ff8188e0544 (__TEXT,__text) non-external -[CalTask isCompleted]
00007ff8188e0a70 (__TEXT,__text) non-external -[CalTask isEqual:]
00007ff8188e07d5 (__TEXT,__text) non-external -[CalTask nextAlarmDate]
00007ff8188e0745 (__TEXT,__text) non-external -[CalTask priority]
00007ff8188e0623 (__TEXT,__text) non-external -[CalTask setCompletedDate:]
00007ff8188e06dc (__TEXT,__text) non-external -[CalTask setDueDate:]
00007ff8188e0532 (__TEXT,__text) non-external -[CalTask setEKReminder:]
00007ff8188e0cbb (__TEXT,__text) non-external -[CalTask setEkReminder:]
00007ff8188e0589 (__TEXT,__text) non-external -[CalTask setIsCompleted:]
00007ff8188e0789 (__TEXT,__text) non-external -[CalTask setPriority:]
00007ff8188e21f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff8188e2208 (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00007ff8188e221c (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff8425f47e8 (__DATA_CONST,__const) external _CalAlarmActionDisplay
00007ff8425f47f0 (__DATA_CONST,__const) external _CalAlarmActionEmail
00007ff8425f47f8 (__DATA_CONST,__const) external _CalAlarmActionProcedure
00007ff8425f4800 (__DATA_CONST,__const) external _CalAlarmActionSound
00007ff8425f4678 (__DATA_CONST,__const) external _CalAttendeeStatusAccepted
00007ff8425f4698 (__DATA_CONST,__const) external _CalAttendeeStatusCompleted
00007ff8425f4680 (__DATA_CONST,__const) external _CalAttendeeStatusDeclined
00007ff8425f4690 (__DATA_CONST,__const) external _CalAttendeeStatusDelegated
00007ff8425f46a0 (__DATA_CONST,__const) external _CalAttendeeStatusInProcess
00007ff8425f4670 (__DATA_CONST,__const) external _CalAttendeeStatusNeedsAction
00007ff8425f4688 (__DATA_CONST,__const) external _CalAttendeeStatusTentative
00007ff8425f4740 (__DATA_CONST,__const) external _CalCalendarStoreErrorDomain
00007ff8425f4778 (__DATA_CONST,__const) external _CalCalendarTypeBirthday
00007ff8425f4780 (__DATA_CONST,__const) external _CalCalendarTypeCalDAV
00007ff8425f47a0 (__DATA_CONST,__const) external _CalCalendarTypeExchange
00007ff8425f4788 (__DATA_CONST,__const) external _CalCalendarTypeIMAP
00007ff8425f4790 (__DATA_CONST,__const) external _CalCalendarTypeLocal
00007ff8425f4798 (__DATA_CONST,__const) external _CalCalendarTypeSubscription
00007ff8425f47a8 (__DATA_CONST,__const) external _CalCalendarTypeSuggestions
00007ff8425f47b0 (__DATA_CONST,__const) external _CalCalendarTypeUnknown
00007ff8425f4700 (__DATA_CONST,__const) external _CalCalendarsChangedExternallyNotification
00007ff8425f46e8 (__DATA_CONST,__const) external _CalCalendarsChangedNotification
00007ff8188e2410 (__TEXT,__const) external _CalDefaultRecurrenceInterval
00007ff8425f4728 (__DATA_CONST,__const) external _CalDeletedRecordsKey
00007ff8425f4708 (__DATA_CONST,__const) external _CalEventsChangedExternallyNotification
00007ff8425f46f0 (__DATA_CONST,__const) external _CalEventsChangedNotification
00007ff8425f4718 (__DATA_CONST,__const) external _CalInsertedRecordsKey
00007ff8425f4730 (__DATA_CONST,__const) external _CalSenderProcessIDKey
00007ff8425f4878 (__DATA_CONST,__const) external _CalStoreAPI_NS_Log
00007ff8425f4710 (__DATA_CONST,__const) external _CalTasksChangedExternallyNotification
00007ff8425f46f8 (__DATA_CONST,__const) external _CalTasksChangedNotification
00007ff8425f4720 (__DATA_CONST,__const) external _CalUpdatedRecordsKey
00007ff8425f4738 (__DATA_CONST,__const) external _CalUserUIDKey
                 (undefined) external _EKErrorDomain (from EventKit)
                 (undefined) external _NSInvalidArgumentException (from CoreFoundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedRecoverySuggestionErrorKey (from Foundation)
00007ff84404be90 (__DATA,__objc_data) external _OBJC_CLASS_$_CalAlarm
00007ff84404bda0 (__DATA,__objc_data) external _OBJC_CLASS_$_CalAttendee
00007ff84404be40 (__DATA,__objc_data) external _OBJC_CLASS_$_CalCalendar
00007ff84404c020 (__DATA,__objc_data) external _OBJC_CLASS_$_CalCalendarItem
00007ff84404bdf0 (__DATA,__objc_data) external _OBJC_CLASS_$_CalCalendarStore
00007ff84404bee0 (__DATA,__objc_data) external _OBJC_CLASS_$_CalEvent
00007ff84404bf80 (__DATA,__objc_data) external _OBJC_CLASS_$_CalNthWeekDay
00007ff84404bd50 (__DATA,__objc_data) external _OBJC_CLASS_$_CalPredicate
00007ff84404bfd0 (__DATA,__objc_data) external _OBJC_CLASS_$_CalRecurrenceEnd
00007ff84404bf30 (__DATA,__objc_data) external _OBJC_CLASS_$_CalRecurrenceRule
00007ff84404c070 (__DATA,__objc_data) external _OBJC_CLASS_$_CalTask
                 (undefined) external _OBJC_CLASS_$_EKAlarm (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKCalendar (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKEvent (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKEventStore (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKPredicate (from CalendarDaemon)
                 (undefined) external _OBJC_CLASS_$_EKRecurrenceDayOfWeek (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKRecurrenceEnd (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKRecurrenceRule (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKReminder (from EventKit)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCalendarDate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCompoundPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSSortDescriptor (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimeZone (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
00007ff84404bd00 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAlarm._ekAlarm
00007ff84404bd08 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAlarm._relatedToString
00007ff84404bd10 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAlarm._unsavedRelateToDictionary
00007ff84404bce8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAttendee._ekParticipant
00007ff84404bcf8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendar._ekCalendar
00007ff84404bd38 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendarItem._ekCalendarItem
00007ff84404bd40 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendarItem._unsavedRelateToDictionary
00007ff84404bcf0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendarStore._eventStore
00007ff84404bd18 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalEvent._ekEvent
00007ff84404bd28 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalNthWeekDay._ekRecurrenceDayOfWeek
00007ff84404bce0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CalPredicate._subpredicate
00007ff84404bd30 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalRecurrenceEnd._ekRecurrenceEnd
00007ff84404bd20 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalRecurrenceRule._ekRecurrenceRule
00007ff84404bd48 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalTask._ekReminder
