00007ffa150f117f (__TEXT,__text) non-external -[CUICatalog(LIRepSelection) _LI_iconImageWithName:size:scale:idiom:subtype:gamut:layoutDirection:]
00007ffa41c92048 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa41c92218 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa41c92258 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa41c92158 (__DATA_CONST,__const) non-external ___block_literal_global.156
00007ffa41c92198 (__DATA_CONST,__const) non-external ___block_literal_global.173
00007ffa41c92068 (__DATA_CONST,__const) non-external ___block_literal_global.42
00007ffa41c92088 (__DATA_CONST,__const) non-external ___block_literal_global.45
00007ffa41c920a8 (__DATA_CONST,__const) non-external ___block_literal_global.48
                 (undefined) external ___bzero (from libSystem)
00007ffa150eef0a (__TEXT,__text) non-external ___createDocumentIconFromImage_block_invoke
                 (undefined) external ___sincos_stret (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ffa150f079b (__TEXT,__text) non-external __addContinuousCornerToPath
00007ffa150ec457 (__TEXT,__text) non-external __bundleIsAppleInternal
00007ffa150ec47d (__TEXT,__text) non-external __bundleIsRightToLeft
00007ffa150ed0a3 (__TEXT,__text) external __copyAppClipDefaultIconImages
00007ffa43d35cd8 (__DATA,__bss) non-external __copyAppClipDefaultIconImages.__DefaultImageURLs
00007ffa150f1a85 (__TEXT,__text) non-external __copyAppClipDefaultIconImages.cold.1
00007ffa43d35ce0 (__DATA,__bss) non-external __copyAppClipDefaultIconImages.onceToken
00007ffa150ecfdd (__TEXT,__text) non-external (was a private external) __copyDefaultIconImages
00007ffa42f0cbd0 (__DATA_DIRTY,__bss) non-external __copyDefaultIconImages.__DefaultImageURLs
00007ffa150f1a3d (__TEXT,__text) non-external __copyDefaultIconImages.cold.1
00007ffa42f0cbd8 (__DATA_DIRTY,__bss) non-external __copyDefaultIconImages.onceToken
00007ffa150ecd32 (__TEXT,__text) non-external (was a private external) __copyDefaultIconURLs
00007ffa150ed061 (__TEXT,__text) non-external (was a private external) __copyMessagesDefaultIconImages
00007ffa43d35cc8 (__DATA,__bss) non-external __copyMessagesDefaultIconImages.__DefaultImageURLs
00007ffa150f1a6d (__TEXT,__text) non-external __copyMessagesDefaultIconImages.cold.1
00007ffa43d35cd0 (__DATA,__bss) non-external __copyMessagesDefaultIconImages.onceToken
00007ffa150ed01f (__TEXT,__text) non-external (was a private external) __copyNanoDefaultIconImages
00007ffa43d35cb8 (__DATA,__bss) non-external __copyNanoDefaultIconImages.__DefaultImageURLs
00007ffa150f1a55 (__TEXT,__text) non-external __copyNanoDefaultIconImages.cold.1
00007ffa43d35cc0 (__DATA,__bss) non-external __copyNanoDefaultIconImages.onceToken
00007ffa150eeb74 (__TEXT,__text) non-external __createIcon
00007ffa150ecfbb (__TEXT,__text) non-external __frameworkBundle
00007ffa150f1a25 (__TEXT,__text) non-external __frameworkBundle.cold.1
00007ffa42f0cbe0 (__DATA_DIRTY,__bss) non-external __frameworkBundle.frameworkBundle
00007ffa42f0cbe8 (__DATA_DIRTY,__bss) non-external __frameworkBundle.onceToken
00007ffa150f0bfc (__TEXT,__text) non-external __interiorPointForCorner
                 (undefined) external __kCFBundleIconFileKey (from CoreFoundation)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
00007ffa150eea96 (__TEXT,__text) non-external _addURLsForCFBundleIconsEntry
00007ffa150ee9ab (__TEXT,__text) non-external _addURLsForIconSpecifier
00007ffa150ee927 (__TEXT,__text) non-external _addURLsForIconSpecifiers
00007ffa150ef7e9 (__TEXT,__text) non-external _canonicalizePath
00007ffa150eb848 (__TEXT,__text) non-external _composedImageBoundsForVariant
00007ffa150ec196 (__TEXT,__text) non-external _copyIconsDictionaryForBundle
00007ffa150ec563 (__TEXT,__text) non-external (was a private external) _copyImagesForIconURLsFilteringForVariant
00007ffa150ec33c (__TEXT,__text) non-external _copyPrimaryIconName
00007ffa150ec929 (__TEXT,__text) non-external _createCGImageForURL
00007ffa150ef2f8 (__TEXT,__text) non-external _createCGImageFromFrameworkBundleResourceNamed
00007ffa150ef934 (__TEXT,__text) non-external _createURLForFormatInBundle
00007ffa150ef832 (__TEXT,__text) non-external _createURLForImageInBundleWithSizeIfExists
00007ffa150ecbe2 (__TEXT,__text) non-external _createURLForPrefixes
                 (undefined) external _dispatch_once (from libSystem)
00007ffa150ef521 (__TEXT,__text) non-external _documentBaseNameForVariant
00007ffa150eafa8 (__TEXT,__text) non-external _expectedInputSizeForVariant
00007ffa150ed1d6 (__TEXT,__text) non-external _frameAndImageNamesForVariant
00007ffa150ecab3 (__TEXT,__text) non-external _gatherURLsForBundleWithFiles
00007ffa150ef75d (__TEXT,__text) non-external _isFilePathContainedInPath
00007ffa150ef684 (__TEXT,__text) non-external _isPropertyListBooleanTrue
00007ffa150efa37 (__TEXT,__text) non-external _isRegularFileAtURL
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorMalloc (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFLocaleUsesMetricSystem (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeSetCallBacks (from CoreFoundation)
                 (undefined) external _kCFURLFileSizeKey (from CoreFoundation)
                 (undefined) external _kCGColorSpaceExtendedSRGB (from CoreGraphics)
                 (undefined) external _kCGImageBlockBaseAddressAlignmentRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockBytesPerRowAlignmentRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockFormatBGRx8 (from CoreGraphics)
                 (undefined) external _kCGImageBlockFormatRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockMarkAsReadOnlyRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockSingletonRequest (from CoreGraphics)
                 (undefined) external _kCGImageSourceShouldCache (from ImageIO)
                 (undefined) external _kCGImageSourceSkipMetadata (from ImageIO)
                 (undefined) external _lstat$INODE64 (from libSystem)
                 (undefined) external _madvise (from libSystem)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_signpost_enabled (from libSystem)
                 (undefined) external _os_signpost_id_generate (from libSystem)
00007ffa150eda85 (__TEXT,__text) non-external _outputSizeForVariant
00007ffa150ee136 (__TEXT,__text) non-external (was a private external) _outputVisibleImageBoundsForVariant
                 (undefined) external _readlink (from libSystem)
00007ffa150eded0 (__TEXT,__text) non-external _scaleForVariant
00007ffa150ee0f2 (__TEXT,__text) non-external _sideInsetForVariant
                 (undefined) external _syslog$DARWIN_EXTSN (from libSystem)
00007ffa150eed84 (__TEXT,__text) non-external _unskewedCompositingFrameForDestinationFrame
