                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _IOAccelCLContextCreate (from IOAccelerator)
                 (undefined) external _IOAccelCLContextFinishFenceEvent (from IOAccelerator)
                 (undefined) external _IOAccelCLContextFinishResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelCLContextFlushResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetDataBufferClassCount (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetDataBufferResource (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetFenceBuffer (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetSidebandBuffer (from IOAccelerator)
                 (undefined) external _IOAccelCLContextRelease (from IOAccelerator)
                 (undefined) external _IOAccelCLContextRequestDataBuffer (from IOAccelerator)
                 (undefined) external _IOAccelCLContextSetDataBufferClassUsedBytes (from IOAccelerator)
                 (undefined) external _IOAccelCLContextSubmitDataBuffers (from IOAccelerator)
                 (undefined) external _IOAccelCLContextTestResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelContextAddResource (from IOAccelerator)
                 (undefined) external _IOAccelContextSetBackgroundRendering (from IOAccelerator)
                 (undefined) external _IOAccelDeviceCreateWithAPIProperty (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetConfig64 (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetConnect (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetName (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetSurfaceInfo (from IOAccelerator)
                 (undefined) external _IOAccelDeviceRelease (from IOAccelerator)
                 (undefined) external _IOAccelDeviceSetFramebufferStereo (from IOAccelerator)
                 (undefined) external _IOAccelDeviceTestEvent (from IOAccelerator)
                 (undefined) external _IOAccelGLContextClearDrawable (from IOAccelerator)
                 (undefined) external _IOAccelGLContextCreate (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFinish (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFinishFenceEvent (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFinishResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFlushResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetDataBufferClassCount (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetDataBufferResource (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetFenceBuffer (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetSidebandBuffer (from IOAccelerator)
                 (undefined) external _IOAccelGLContextReclaimResources (from IOAccelerator)
                 (undefined) external _IOAccelGLContextRelease (from IOAccelerator)
                 (undefined) external _IOAccelGLContextRequestDataBuffer (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetDataBufferClassUsedBytes (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetDrawable (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetExecutableName (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetSurfaceVolatileState (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetSwapInterval (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetSwapRect (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSubmitDataBuffersExt2 (from IOAccelerator)
                 (undefined) external _IOAccelGLContextTestResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelResourceCheckSysMem (from IOAccelerator)
                 (undefined) external _IOAccelResourceCreate (from IOAccelerator)
                 (undefined) external _IOAccelResourceCreateAllocationIdentifierSet (from IOAccelerator)
                 (undefined) external _IOAccelResourceFinishEvent (from IOAccelerator)
                 (undefined) external _IOAccelResourceFinishSysMem (from IOAccelerator)
                 (undefined) external _IOAccelResourceGetClientShared (from IOAccelerator)
                 (undefined) external _IOAccelResourceGetDataBytes (from IOAccelerator)
                 (undefined) external _IOAccelResourceGetDataSize (from IOAccelerator)
                 (undefined) external _IOAccelResourcePageoff (from IOAccelerator)
                 (undefined) external _IOAccelResourceRelease (from IOAccelerator)
                 (undefined) external _IOAccelSharedCreate (from IOAccelerator)
                 (undefined) external _IOAccelSharedRelease (from IOAccelerator)
                 (undefined) external _IOConnectCallMethod (from IOKit)
                 (undefined) external _IORegistryEntryGetRegistryEntryID (from IOKit)
                 (undefined) external _IOServiceClose (from IOKit)
                 (undefined) external _IOServiceOpen (from IOKit)
                 (undefined) external _IOSurfaceBindAccel (from IOSurface)
                 (undefined) external ___CFSetLastAllocationEventName (from CoreFoundation)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _calloc (from libSystem)
00000001aa85bcd8 (__TEXT,__const) non-external _comCtrsPerGroup
00000001aa8537c0 (__TEXT,__text) external _gldSetFenceOnQueue
00000001aa854c6c (__TEXT,__text) external _gldSetInteger
00000001aa8514a8 (__TEXT,__text) external _gldSetMemoryPlugin
00000001aa851510 (__TEXT,__text) external _gldTestMemoryPlugin
00000001aa8572d4 (__TEXT,__text) external _gldTestObject
00000001aa851168 (__TEXT,__text) external _gldUnbindBuffer
00000001aa854518 (__TEXT,__text) external _gldUnbindFramebuffer
00000001aa857a40 (__TEXT,__text) external _gldUnbindTexture
00000001aa859438 (__TEXT,__text) external _gldUnbindVertexArray
00000001aa8547b0 (__TEXT,__text) external _gldUpdateDrawFramebuffer
00000001aa8546a8 (__TEXT,__text) external _gldUpdateReadFramebuffer
00000001aa85488c (__TEXT,__text) external _gldUpdateTransformFeedbackState
00000001aa85715c (__TEXT,__text) external _gldWaitForContext
00000001aa85399c (__TEXT,__text) external _gldWaitForFenceOnContext
00000001aa857508 (__TEXT,__text) external _gldWaitForObject
                 (undefined) external _glgCreateProcessor (from libGLImage)
                 (undefined) external _glgDestroyProcessor (from libGLImage)
                 (undefined) external _glgSetTakeLock (from libGLImage)
                 (undefined) external _glpPPDisassemble (from libGLProgrammability)
                 (undefined) external _glpPPDisassembleFree (from libGLProgrammability)
00000001d7673488 (__DATA,__bss) non-external _glrInternal
00000001aa855b24 (__TEXT,__text) non-external (was a private external) _gpuiCleanContextFromProgram
00000001aa85621c (__TEXT,__text) non-external (was a private external) _gpuiDestroyQueryBufferClientAlloc
00000001aa853a64 (__TEXT,__text) non-external (was a private external) _gpuiFinishFence
00000001aa853a28 (__TEXT,__text) non-external (was a private external) _gpuiFlushFence
00000001aa85aa18 (__TEXT,__text) non-external (was a private external) _gpuiReleaseDrawable
00000001aa8539a0 (__TEXT,__text) non-external (was a private external) _gpuiTestFence
00000001aa853af8 (__TEXT,__text) non-external (was a private external) _gpuiWaitForFence
00000001aa8532b8 (__TEXT,__text) non-external _gpulAllocFenceIndexOnQueue
00000001aa854730 (__TEXT,__text) non-external _gpulCheckForFramebufferIOSurfaceChanges
00000001aa854344 (__TEXT,__text) non-external _gpulGLIBitsGE
00000001aa8531f4 (__TEXT,__text) external _gpumAcquireFenceOnQueue
00000001aa853524 (__TEXT,__text) external _gpumAcquireFenceOnQueueNolock
00000001aa853bc0 (__TEXT,__text) external _gpumChoosePixelFormat
00000001aa851e44 (__TEXT,__text) external _gpumCompCreateFence
00000001aa851ff4 (__TEXT,__text) external _gpumCompDestroyFence
00000001aa851f84 (__TEXT,__text) external _gpumCompFinishFence
00000001aa852058 (__TEXT,__text) external _gpumCompGetFenceProfilingInfo
00000001aa852020 (__TEXT,__text) external _gpumCompGetFenceStatus
00000001aa851f18 (__TEXT,__text) external _gpumCompTestFence
00000001aa8519f8 (__TEXT,__text) external _gpumCreateComputeContext
00000001aa8530fc (__TEXT,__text) external _gpumCreateDevice
00000001aa85626c (__TEXT,__text) external _gpumCreateQuery
00000001aa8559ac (__TEXT,__text) external _gpumDeleteCachedProgram
00000001aa851ddc (__TEXT,__text) external _gpumDestroyComputeContext
00000001aa85443c (__TEXT,__text) external _gpumDestroyPixelFormat
00000001aa85673c (__TEXT,__text) external _gpumDestroyQuery
00000001aa855a30 (__TEXT,__text) external _gpumGetCachedProgram
00000001aa8565cc (__TEXT,__text) external _gpumGetQueryInfo
00000001aa857b48 (__TEXT,__text) external _gpumGetTextureLevelInfo
00000001aa854974 (__TEXT,__text) external _gpumInitializeIOData
00000001aa85afc8 (__TEXT,__text) non-external _gpumInitializeIOData.cold.1
00000001aa8567dc (__TEXT,__text) external _gpumLoadCurrentQueries
00000001aa856540 (__TEXT,__text) external _gpumModifyQuery
00000001aa857e54 (__TEXT,__text) external _gpumRestoreTextureData
00000001aa85357c (__TEXT,__text) external _gpumSetFenceOnQueue
00000001aa854be4 (__TEXT,__text) external _gpumTerminateIOData
00000001aa851778 (__TEXT,__text) external _gpumUpdateUniformBuffers
00000001aa856fd4 (__TEXT,__text) external _gpusAlphaSize
00000001aa8571dc (__TEXT,__text) external _gpusCheckResource
00000001aa857034 (__TEXT,__text) external _gpusColorSizes
00000001aa8526c0 (__TEXT,__text) non-external (was a private external) _gpusComputeGetDataBuffer
00000001aa851c18 (__TEXT,__text) non-external (was a private external) _gpusComputeSubmitDataBuffers
00000001aa8583a0 (__TEXT,__text) external _gpusCreateZeroTexture
00000001aa8598c0 (__TEXT,__text) external _gpusDefineInternalFunctions
00000001aa856fa4 (__TEXT,__text) external _gpusDepthSize
00000001aa859188 (__TEXT,__text) external _gpusDestroyZeroTexture
00000001aa85723c (__TEXT,__text) external _gpusFinishContextResource
00000001aa8572b8 (__TEXT,__text) external _gpusFinishQueueResource
00000001aa857260 (__TEXT,__text) external _gpusFinishQueueResourceUsingFlushFunc
00000001aa857218 (__TEXT,__text) external _gpusFlushContextResource
00000001aa8575ac (__TEXT,__text) external _gpusFlushMemoryForIn
00000001aa8575a8 (__TEXT,__text) external _gpusFlushMemoryForOut
00000001aa85729c (__TEXT,__text) external _gpusFlushQueueResource
00000001aa85193c (__TEXT,__text) external _gpusGenerateCrashLog
00000001aa853024 (__TEXT,__text) external _gpusGetDataBuffer
00000001aa8512b8 (__TEXT,__text) external _gpusGetKernelBufferResource
00000001aa858b68 (__TEXT,__text) external _gpusGetKernelTexture
00000001aa858f98 (__TEXT,__text) external _gpusGetKernelTextureIOSurface
00000001aa858df8 (__TEXT,__text) external _gpusGetKernelTextureSurface
00000001aa8597f8 (__TEXT,__text) external _gpusGetKernelVertexArrayResource
00000001aa856c58 (__TEXT,__text) external _gpusLoadCurrentSamplers
00000001aa858010 (__TEXT,__text) external _gpusLoadCurrentTextures
00000001aa8594d0 (__TEXT,__text) external _gpusLoadCurrentVertexArray
00000001aa850ed0 (__TEXT,__text) external _gpusLoadTransformFeedbackBuffers
00000001aa855978 (__TEXT,__text) external _gpusPPParameterOffset
00000001aa8552c0 (__TEXT,__text) external _gpusPixelBytes
00000001aa8557c4 (__TEXT,__text) external _gpusPixelSettings
00000001aa856f58 (__TEXT,__text) external _gpusPixelSize
00000001aa852794 (__TEXT,__text) external _gpusQueueGetDataBuffer
00000001aa852284 (__TEXT,__text) external _gpusQueueSubmitDataBuffers
00000001aa856a08 (__TEXT,__text) external _gpusReadBuffer
00000001aa855750 (__TEXT,__text) external _gpusRowBytes
00000001aa852cbc (__TEXT,__text) external _gpusSubmitDataBuffers
00000001aa8571f4 (__TEXT,__text) external _gpusTestContextResource
00000001aa857280 (__TEXT,__text) external _gpusTestQueueResource
00000001aa8575b0 (__TEXT,__text) external _gpusTextureSize
00000001aa8571e8 (__TEXT,__text) external _gpusWaitResource
00000001d7673320 (__DATA,__data) non-external _group0CtrDesc
00000001d7673220 (__DATA,__data) non-external _group0CtrNames
00000001d7673420 (__DATA,__data) non-external _group0State
00000001d7673330 (__DATA,__data) non-external _group1CtrDesc
00000001d7673230 (__DATA,__data) non-external _group1CtrNames
00000001d7673421 (__DATA,__data) non-external _group1State
00000001d7673340 (__DATA,__data) non-external _group2CtrDesc
00000001d7673240 (__DATA,__data) non-external _group2CtrNames
00000001d7673422 (__DATA,__data) non-external _group2State
00000001d7673390 (__DATA,__data) non-external _group3CtrDesc
00000001d7673290 (__DATA,__data) non-external _group3CtrNames
00000001d767342b (__DATA,__data) non-external _group3State
00000001d76733a0 (__DATA,__data) non-external _group4CtrDesc
00000001d76732a0 (__DATA,__data) non-external _group4CtrNames
00000001d767342c (__DATA,__data) non-external _group4State
00000001d76733f0 (__DATA,__data) non-external _group5CtrDesc
00000001d76732f0 (__DATA,__data) non-external _group5CtrNames
00000001d7673435 (__DATA,__data) non-external _group5State
00000001aa85a804 (__TEXT,__text) non-external (was a private external) _gstCallFunction
00000001aa859ab8 (__TEXT,__text) non-external (was a private external) _gstIsDriver
00000001aa85a4a4 (__TEXT,__text) non-external (was a private external) _gstctxAllOp
00000001aa85a31c (__TEXT,__text) non-external (was a private external) _gstctxClearCtrState
00000001aa85a4b4 (__TEXT,__text) non-external (was a private external) _gstctxGetCtrData
00000001aa859fb0 (__TEXT,__text) non-external (was a private external) _gstctxGetCtrInfo
00000001aa85a170 (__TEXT,__text) non-external (was a private external) _gstctxGetCtrState
00000001aa859ccc (__TEXT,__text) non-external (was a private external) _gstctxGetGroupInfo
00000001aa859bc8 (__TEXT,__text) non-external (was a private external) _gstctxGetInfo
00000001aa85a3c4 (__TEXT,__text) non-external (was a private external) _gstctxGroupOp
00000001aa859ac0 (__TEXT,__text) non-external (was a private external) _gstctxInitialize
00000001d76734e0 (__DATA,__bss) non-external _gstctxInitialize.initDone
00000001aa85a204 (__TEXT,__text) external _gstctxOpState
00000001aa85a278 (__TEXT,__text) non-external (was a private external) _gstctxSetCtrState
00000001aa859b48 (__TEXT,__text) non-external (was a private external) _gstctxShutdown
00000001aa859f48 (__TEXT,__text) non-external _lGetCtrInfo
00000001d33ae1d8 (__DATA_CONST,__const) non-external _lppCtrDesc
00000001d33ae1a0 (__DATA_CONST,__const) non-external _lppCtrName
00000001d33ae210 (__DATA_CONST,__const) non-external _lppCtrState
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
00000001d7673480 (__DATA,__common) non-external (was a private external) _no_crash_upon_reset
00000001aa859a74 (__TEXT,__text) non-external _nopctxAllOp
00000001aa859a68 (__TEXT,__text) non-external _nopctxClearCtrState
00000001aa859aac (__TEXT,__text) non-external _nopctxGetCtrData
00000001aa859a44 (__TEXT,__text) non-external _nopctxGetCtrInfo
00000001aa859a50 (__TEXT,__text) non-external _nopctxGetCtrState
00000001aa859a38 (__TEXT,__text) non-external _nopctxGetGroupInfo
00000001aa859a20 (__TEXT,__text) non-external _nopctxGetInfo
00000001aa859a90 (__TEXT,__text) non-external _nopctxGroupOp
00000001aa859a10 (__TEXT,__text) non-external _nopctxInitialize
00000001aa859a5c (__TEXT,__text) non-external _nopctxSetCtrState
00000001aa859a18 (__TEXT,__text) non-external _nopctxShutdown
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _pid_for_task (from libSystem)
                 (undefined) external _proc_pidpath (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _random (from libSystem)
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _sprintf_l (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _sys_dcache_flush (from libSystem)
00000001d76734e4 (__DATA,__bss) non-external _tcnt
                 (undefined) external _vm_allocate (from libSystem)
                 (undefined) external _vm_deallocate (from libSystem)
