00007ffb1eee22cf (__TEXT,__text) external _AAAFSCGetMetadata
00007ffb1eed730f (__TEXT,__text) external _AAEntryACLBlobGetEncodedData
00007ffb1eed7305 (__TEXT,__text) external _AAEntryACLBlobGetEncodedSize
00007ffb1eed6d54 (__TEXT,__text) external _AAEntryACLBlobGetEntry
00007ffb1eed6d4c (__TEXT,__text) external _AAEntryACLBlobGetEntryCount
00007ffb1eed723e (__TEXT,__text) external _AAEntryACLBlobRemoveEntry
00007ffb1eed6ef7 (__TEXT,__text) external _AAEntryACLBlobSetEntry
00007ffb1eed2ee8 (__TEXT,__text) external _AAEntryXATBlobAppendEntry
00007ffb1eed36e0 (__TEXT,__text) external _AAEntryXATBlobApplyToPath
00007ffb1eed36cf (__TEXT,__text) external _AAEntryXATBlobClear
00007ffb1eed357a (__TEXT,__text) external _AAEntryXATBlobCreate
00007ffb1eed363c (__TEXT,__text) external _AAEntryXATBlobCreateWithEncodedData
00007ffb1eed3683 (__TEXT,__text) external _AAEntryXATBlobCreateWithPath
00007ffb1eed35e2 (__TEXT,__text) external _AAEntryXATBlobDestroy
00007ffb1eed3d29 (__TEXT,__text) external _AAEntryXATBlobGetEncodedData
00007ffb1eed3d1f (__TEXT,__text) external _AAEntryXATBlobGetEncodedSize
00007ffb1eed382a (__TEXT,__text) external _AAEntryXATBlobGetEntry
00007ffb1eed3822 (__TEXT,__text) external _AAEntryXATBlobGetEntryCount
00007ffb1eed3c58 (__TEXT,__text) external _AAEntryXATBlobRemoveEntry
00007ffb1eed395b (__TEXT,__text) external _AAEntryXATBlobSetEntry
00007ffb1eedda0d (__TEXT,__text) external _AAEntryYECBlobApplyToPath
00007ffb1eedd8c9 (__TEXT,__text) external _AAEntryYECBlobCreate
00007ffb1eedd96b (__TEXT,__text) external _AAEntryYECBlobCreateWithEncodedData
00007ffb1eedd9b2 (__TEXT,__text) external _AAEntryYECBlobCreateWithPath
00007ffb1eedd931 (__TEXT,__text) external _AAEntryYECBlobDestroy
00007ffb1eeddcaf (__TEXT,__text) external _AAEntryYECBlobGetEncodedData
00007ffb1eeddca6 (__TEXT,__text) external _AAEntryYECBlobGetEncodedSize
00007ffb1eeca2c0 (__TEXT,__text) external _AAExtractArchiveOutputStreamOpen
00007ffb1eec78ed (__TEXT,__text) external _AAFieldKeySetClear
00007ffb1eec77be (__TEXT,__text) external _AAFieldKeySetClone
00007ffb1eec78fb (__TEXT,__text) external _AAFieldKeySetContainsKey
00007ffb1eec73f0 (__TEXT,__text) external _AAFieldKeySetCreate
00007ffb1eec7458 (__TEXT,__text) external _AAFieldKeySetCreateWithString
00007ffb1eec7798 (__TEXT,__text) external _AAFieldKeySetDestroy
00007ffb1eec7f02 (__TEXT,__text) external _AAFieldKeySetGetKey
00007ffb1eec7efa (__TEXT,__text) external _AAFieldKeySetGetKeyCount
00007ffb1eec7998 (__TEXT,__text) external _AAFieldKeySetInsertKey
00007ffb1eec7c22 (__TEXT,__text) external _AAFieldKeySetInsertKeySet
00007ffb1eec7b63 (__TEXT,__text) external _AAFieldKeySetRemoveKey
00007ffb1eec7e02 (__TEXT,__text) external _AAFieldKeySetRemoveKeySet
00007ffb1eec7e96 (__TEXT,__text) external _AAFieldKeySetSelectKeySet
00007ffb1eec7f11 (__TEXT,__text) external _AAFieldKeySetSerialize
00007ffb1eee07d8 (__TEXT,__text) external _AAFileStreamOpenWithFD
00007ffb1eee0b2d (__TEXT,__text) external _AAFileStreamOpenWithPath
00007ffb1eee996c (__TEXT,__text) non-external (was a private external) _AAGenericRandomAccessInputStreamOpen
00007ffb1eed1049 (__TEXT,__text) external _AAHeaderAssign
00007ffb1eed1620 (__TEXT,__text) external _AAHeaderClear
00007ffb1eed0f9d (__TEXT,__text) external _AAHeaderClone
00007ffb1eed0eb0 (__TEXT,__text) external _AAHeaderCreate
00007ffb1eed1205 (__TEXT,__text) external _AAHeaderCreateWithEncodedData
00007ffb1eed124c (__TEXT,__text) external _AAHeaderCreateWithPath
00007ffb1eed0f57 (__TEXT,__text) external _AAHeaderDestroy
00007ffb1eed270c (__TEXT,__text) external _AAHeaderGetEncodedData
00007ffb1eed2702 (__TEXT,__text) external _AAHeaderGetEncodedSize
00007ffb1eed0da0 (__TEXT,__text) external _AAHeaderGetFieldBlob
00007ffb1eed0d41 (__TEXT,__text) external _AAHeaderGetFieldCount
00007ffb1eed180a (__TEXT,__text) external _AAHeaderGetFieldHash
00007ffb1eed0e2d (__TEXT,__text) external _AAHeaderGetFieldKey
00007ffb1eed16ff (__TEXT,__text) external _AAHeaderGetFieldString
00007ffb1eed1913 (__TEXT,__text) external _AAHeaderGetFieldTimespec
00007ffb1eed0d49 (__TEXT,__text) external _AAHeaderGetFieldType
00007ffb1eed167a (__TEXT,__text) external _AAHeaderGetFieldUInt
00007ffb1eed1645 (__TEXT,__text) external _AAHeaderGetKeyIndex
00007ffb1eed26f8 (__TEXT,__text) external _AAHeaderGetPayloadSize
00007ffb1eed1298 (__TEXT,__text) external _AAHeaderRemoveField
00007ffb1eed24f1 (__TEXT,__text) external _AAHeaderSetFieldBlob
00007ffb1eed1a36 (__TEXT,__text) external _AAHeaderSetFieldFlag
00007ffb1eed20b5 (__TEXT,__text) external _AAHeaderSetFieldHash
00007ffb1eed1e7f (__TEXT,__text) external _AAHeaderSetFieldString
00007ffb1eed2301 (__TEXT,__text) external _AAHeaderSetFieldTimespec
00007ffb1eed1c81 (__TEXT,__text) external _AAHeaderSetFieldUInt
00007ffb1eee0f85 (__TEXT,__text) external _AAMagicInputStreamOpen
00007ffb1ee98655 (__TEXT,__text) external _AAMemoryInputStreamOpen
00007ffb1ee98a08 (__TEXT,__text) external _AAMemoryOutputStreamCloseWithSize
00007ffb1ee98846 (__TEXT,__text) external _AAMemoryOutputStreamOpen
00007ffb1ee7d381 (__TEXT,__text) external _AAPathFilterAddRule
00007ffb1ee7d875 (__TEXT,__text) external _AAPathFilterApply
00007ffb1ee7d225 (__TEXT,__text) external _AAPathFilterCreate
00007ffb1ee7d306 (__TEXT,__text) external _AAPathFilterDestroy
00007ffb1eec7f80 (__TEXT,__text) external _AAPathListCreate
00007ffb1eec8118 (__TEXT,__text) external _AAPathListCreateWithDirectoryContents
00007ffb1eec99a8 (__TEXT,__text) external _AAPathListCreateWithPath
00007ffb1eec80e9 (__TEXT,__text) external _AAPathListDestroy
00007ffb1eec9e9d (__TEXT,__text) external _AAPathListGetNode
00007ffb1eec9fd9 (__TEXT,__text) external _AAPathListMerge
00007ffb1eeca126 (__TEXT,__text) external _AAPathListNodeFirst
00007ffb1eec9d75 (__TEXT,__text) external _AAPathListNodeGetPath
00007ffb1eeca142 (__TEXT,__text) external _AAPathListNodeNext
00007ffb1ee8ea79 (__TEXT,__text) external _AARandomAccessByteStreamProcess
00007ffb1eec2210 (__TEXT,__text) external _AARandomAccessDecodeAndExtract
00007ffb1eea08f5 (__TEXT,__text) external _AARangeInputStreamOpen
00007ffb1ee92911 (__TEXT,__text) external _AARemoveArchiveOutputStreamOpen
00007ffb1eee0df8 (__TEXT,__text) external _AASharedBufferPipeOpen
00007ffb1eee123b (__TEXT,__text) external _AATeeOutputStreamOpen
00007ffb1eee0ba9 (__TEXT,__text) external _AATempFileStreamOpen
00007ffb1eee0bb5 (__TEXT,__text) external _AATempFileStreamOpenWithDirectory
00007ffb1eeb05e0 (__TEXT,__text) external _AATempStreamOpen
00007ffb1eeb05ec (__TEXT,__text) external _AATempStreamOpenWithDirectory
00007ffb1eec0dba (__TEXT,__text) external _AAThreadErrorContextEnter
00007ffb1eec0dc4 (__TEXT,__text) external _AAThreadErrorContextLeave
00007ffb1ee80e00 (__TEXT,__text) external _AAVerifyDirectoryArchiveOutputStreamOpen
00007ffb1ee7c8d9 (__TEXT,__text) external _AEAAuthDataAppendEntry
00007ffb1ee7cf93 (__TEXT,__text) external _AEAAuthDataClear
00007ffb1ee7c20e (__TEXT,__text) external _AEAAuthDataCreate
00007ffb1ee7c2d0 (__TEXT,__text) external _AEAAuthDataCreateWithContext
00007ffb1ee7c276 (__TEXT,__text) external _AEAAuthDataDestroy
00007ffb1ee7d075 (__TEXT,__text) external _AEAAuthDataGetEncodedData
00007ffb1ee7d06b (__TEXT,__text) external _AEAAuthDataGetEncodedSize
00007ffb1ee7c7a8 (__TEXT,__text) external _AEAAuthDataGetEntry
00007ffb1ee7c7a0 (__TEXT,__text) external _AEAAuthDataGetEntryCount
00007ffb1ee7cfa4 (__TEXT,__text) external _AEAAuthDataRemoveEntry
00007ffb1ee7cc96 (__TEXT,__text) external _AEAAuthDataSetEntry
00007ffb1eeb44c7 (__TEXT,__text) external _AEAContextCreateWithEncryptedStream
00007ffb1eeb440c (__TEXT,__text) external _AEAContextCreateWithProfile
00007ffb1ee919e0 (__TEXT,__text) external _AEAContextDecryptAttributes
00007ffb1eeb4390 (__TEXT,__text) external _AEAContextDestroy
00007ffb1eeb5005 (__TEXT,__text) external _AEAContextGenerateFieldBlob
00007ffb1eeb5193 (__TEXT,__text) external _AEAContextGetContainerSizeUpperBound
00007ffb1eeb48d0 (__TEXT,__text) external _AEAContextGetFieldBlob
00007ffb1eeb4811 (__TEXT,__text) external _AEAContextGetFieldUInt
00007ffb1eeb4ce0 (__TEXT,__text) external _AEAContextSetFieldBlob
00007ffb1eeb5133 (__TEXT,__text) external _AEAContextSetFieldCallback
00007ffb1eeb4b00 (__TEXT,__text) external _AEAContextSetFieldUInt
00007ffb1ee83501 (__TEXT,__text) non-external _AEADDecrypt_AESCTR_MAC256_KEY640
00007ffb1ee82fd9 (__TEXT,__text) non-external _AEADDecrypt_None_MAC256_KEY256
00007ffb1ee83052 (__TEXT,__text) non-external _AEADEncrypt_AESCTR_MAC256_KEY640
00007ffb1ee82f46 (__TEXT,__text) non-external _AEADEncrypt_None_MAC256_KEY256
00007ffb1ee79fbb (__TEXT,__text) external _AEADecryptAndExtract
00007ffb1eebc0fe (__TEXT,__text) external _AEADecryptAndExtractAsyncStreamOpen
00007ffb1ee79a18 (__TEXT,__text) external _AEADecryptAndExtractChunk
00007ffb1eebdbf8 (__TEXT,__text) external _AEADecryptAndExtractChunkAsyncStreamOpen
00007ffb1ee71c14 (__TEXT,__text) external _AEADecryptAsyncStreamOpen
00007ffb1ee8d677 (__TEXT,__text) external _AEADecryptInPlace
00007ffb1ee93fad (__TEXT,__text) external _AEADecryptToFile
00007ffb1eeaf837 (__TEXT,__text) external _AEADecryptToFileAsyncStreamOpen
00007ffb1ee93a0a (__TEXT,__text) external _AEADecryptToFileChunk
00007ffb1eeb0562 (__TEXT,__text) external _AEADecryptToFileChunkAsyncStreamOpen
00007ffb1eeec798 (__TEXT,__text) external _AEADecryptToStream
00007ffb1eeebf06 (__TEXT,__text) external _AEADecryptToStreamChunk
00007ffb1ee8f365 (__TEXT,__text) external _AEADecryptionDirectRandomAccessInputStreamOpen
00007ffb1ee84ba6 (__TEXT,__text) external _AEADecryptionInputStreamOpen
00007ffb1ee778da (__TEXT,__text) external _AEADecryptionRandomAccessInputStreamOpen
00007ffb1ee8dc46 (__TEXT,__text) external _AEAEncryptInPlace
00007ffb1ee88ba3 (__TEXT,__text) external _AEAEncryptionOutputStreamCloseAndUpdateContext
00007ffb1ee87dd4 (__TEXT,__text) external _AEAEncryptionOutputStreamOpen
00007ffb1ee88405 (__TEXT,__text) external _AEAEncryptionOutputStreamOpenExisting
00007ffb1ee8dde3 (__TEXT,__text) external _AEAKeychainGenerateItem
00007ffb1ee8e700 (__TEXT,__text) external _AEAKeychainHasItem
00007ffb1ee8e54c (__TEXT,__text) external _AEAKeychainLoadItem
00007ffb1ee8e804 (__TEXT,__text) external _AEAKeychainRemoveItem
00007ffb1ee8e0ab (__TEXT,__text) external _AEAKeychainStoreItem
00007ffb1ee80550 (__TEXT,__text) external _AEAStreamSign
00007ffb1eeb277c (__TEXT,__text) non-external (was a private external) _BXDiff5
00007ffb1ee8bac5 (__TEXT,__text) non-external (was a private external) _BXDiff5GetPatchInfo
00007ffb1eeb278b (__TEXT,__text) non-external (was a private external) _BXDiff5WithIndividualPatches
00007ffb1ee9ac76 (__TEXT,__text) non-external (was a private external) _BXDiffMatchesCreate
00007ffb1ee9bf58 (__TEXT,__text) non-external (was a private external) _BXDiffMatchesDestroy
00007ffb1ee9bf87 (__TEXT,__text) non-external (was a private external) _BXDiffMatchesGetBestMatch
00007ffb1ee9c23e (__TEXT,__text) non-external (was a private external) _BXDiffMatchesIBuf
00007ffb1ee9c248 (__TEXT,__text) non-external (was a private external) _BXDiffMatchesISize
00007ffb1ee9c251 (__TEXT,__text) non-external (was a private external) _BXDiffMatchesOBuf
00007ffb1ee9c25b (__TEXT,__text) non-external (was a private external) _BXDiffMatchesOSize
00007ffb1ee8c6f1 (__TEXT,__text) non-external (was a private external) _BXPatch5FileWithFlags
00007ffb1ee8c953 (__TEXT,__text) non-external (was a private external) _BXPatch5InPlace
00007ffb1ee8bb0f (__TEXT,__text) non-external (was a private external) _BXPatch5StreamWithFlags
00007ffb1ee8c80c (__TEXT,__text) non-external _BXPatch5WithFlagsFileStreamPRead
                 (undefined) external _BZ2_bzDecompress (from libbz2)
                 (undefined) external _BZ2_bzDecompressEnd (from libbz2)
                 (undefined) external _BZ2_bzDecompressInit (from libbz2)
00007ffb1ee98be7 (__TEXT,__text) non-external (was a private external) _BlobBufferFree
00007ffb1ee98b4b (__TEXT,__text) non-external (was a private external) _BlobBufferIncreaseCapacity
00007ffb1ee98aa6 (__TEXT,__text) non-external (was a private external) _BlobBufferStore
00007ffb1ee8f553 (__TEXT,__text) non-external _BlockDecryptionStreamCancel
00007ffb1ee8f52b (__TEXT,__text) non-external _BlockDecryptionStreamClose
00007ffb1ee8f570 (__TEXT,__text) non-external _BlockDecryptionStreamPRead
00007ffb1ee8f993 (__TEXT,__text) non-external _BlockDecryptionStreamRead
                 (undefined) external _CCCryptorCreateWithMode (from libSystem)
                 (undefined) external _CCCryptorFinal (from libSystem)
                 (undefined) external _CCCryptorGetOutputLength (from libSystem)
                 (undefined) external _CCCryptorRelease (from libSystem)
                 (undefined) external _CCCryptorUpdate (from libSystem)
                 (undefined) external _CCDeriveKey (from libSystem)
                 (undefined) external _CCHmacFinal (from libSystem)
                 (undefined) external _CCHmacInit (from libSystem)
                 (undefined) external _CCHmacUpdate (from libSystem)
                 (undefined) external _CCKDFParametersCreateHkdf (from libSystem)
                 (undefined) external _CCKDFParametersDestroy (from libSystem)
                 (undefined) external _CCRandomGenerateBytes (from libSystem)
00007ffb1eea3edf (__TEXT,__text) non-external (was a private external) _CC_CKSUM_Final
00007ffb1eea3e82 (__TEXT,__text) non-external (was a private external) _CC_CKSUM_Init
00007ffb1eea3e9b (__TEXT,__text) non-external (was a private external) _CC_CKSUM_Update
00007ffb1eea6191 (__TEXT,__text) non-external (was a private external) _CC_SHA1_Deprecated_Final
00007ffb1eea617d (__TEXT,__text) non-external (was a private external) _CC_SHA1_Deprecated_Init
00007ffb1eea6187 (__TEXT,__text) non-external (was a private external) _CC_SHA1_Deprecated_Update
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CC_SHA256_Final (from libSystem)
                 (undefined) external _CC_SHA256_Init (from libSystem)
                 (undefined) external _CC_SHA256_Update (from libSystem)
                 (undefined) external _CC_SHA384_Final (from libSystem)
                 (undefined) external _CC_SHA384_Init (from libSystem)
                 (undefined) external _CC_SHA384_Update (from libSystem)
                 (undefined) external _CC_SHA512_Final (from libSystem)
                 (undefined) external _CC_SHA512_Init (from libSystem)
                 (undefined) external _CC_SHA512_Update (from libSystem)
                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDataGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFErrorCopyDescription (from CoreFoundation)
                 (undefined) external _CFErrorCreateWithUserInfoKeysAndValues (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
00007ffb1eefffa0 (__TEXT,__const) non-external _CKSUMTable
00007ffb1eee5668 (__TEXT,__text) non-external _CompressionConsumerProc
00007ffb1eee5490 (__TEXT,__text) non-external _CompressionWorkerDataCreate
00007ffb1eee63ee (__TEXT,__text) non-external _CompressionWorkerDataDestroy
00007ffb1eee55de (__TEXT,__text) non-external _CompressionWorkerProc
00007ffb1ee83f38 (__TEXT,__text) non-external _DHERecipient_ECDHE_P256
00007ffb1ee83b7d (__TEXT,__text) non-external _DHESender_ECDHE_P256
00007ffb1ee8447d (__TEXT,__text) non-external _DSASign_ECDSA_P256
00007ffb1ee846c5 (__TEXT,__text) non-external _DSAVerify_ECDSA_P256
00007ffb1ee84293 (__TEXT,__text) non-external _DerivePublicFromPrivate_ECP256
00007ffb1ee84427 (__TEXT,__text) non-external _Digest_SHA256
00007ffb1ee8fd26 (__TEXT,__text) non-external (was a private external) _ECC65537CheckAndFix
00007ffb1ee8f9a6 (__TEXT,__text) non-external (was a private external) _ECC65537GetParity
00007ffb1eeffe40 (__TEXT,__const) non-external _ECC65537_G
00007ffb1ee9936e (__TEXT,__text) non-external (was a private external) _ECCFixThreadProc
00007ffb1eeb6735 (__TEXT,__text) non-external (was a private external) _GetLargeFileControls
00007ffb1eeb5b5d (__TEXT,__text) non-external (was a private external) _GetLargeFileControlsWithStreams
00007ffb1ee82dc4 (__TEXT,__text) non-external _HKDFDerive
00007ffb1ee84a11 (__TEXT,__text) non-external _HMACDerive_SHA256
00007ffb1ee849a0 (__TEXT,__text) non-external _HMACFinal_SHA256
00007ffb1ee8490e (__TEXT,__text) non-external _HMACInit_SHA256
00007ffb1ee84988 (__TEXT,__text) non-external _HMACUpdate_SHA256
00007ffb1ee84aee (__TEXT,__text) non-external _HMACVerify_SHA256
00007ffb1ee90d84 (__TEXT,__text) non-external (was a private external) _IDecoderStreamAbort
00007ffb1ee90b16 (__TEXT,__text) non-external (was a private external) _IDecoderStreamCreate
00007ffb1ee90c65 (__TEXT,__text) non-external (was a private external) _IDecoderStreamDestroy
00007ffb1ee90d69 (__TEXT,__text) non-external (was a private external) _IDecoderStreamRead
00007ffb1ee90adc (__TEXT,__text) non-external (was a private external) _IDecoderStreamThreadProc
00007ffb1ee9d559 (__TEXT,__text) non-external (was a private external) _IFileStreamCreateWithFD
00007ffb1ee9d20b (__TEXT,__text) non-external (was a private external) _IFileStreamCreateWithFilename
00007ffb1ee9d522 (__TEXT,__text) non-external (was a private external) _IFileStreamDestroy
00007ffb1ee9d681 (__TEXT,__text) non-external (was a private external) _IFileStreamRead
00007ffb1ee90d98 (__TEXT,__text) non-external (was a private external) _ILowMemoryDecoderStreamCreate
00007ffb1ee913b0 (__TEXT,__text) non-external (was a private external) _ILowMemoryDecoderStreamCreateWithBuffer
00007ffb1ee91347 (__TEXT,__text) non-external (was a private external) _ILowMemoryDecoderStreamDestroy
00007ffb1ee9142f (__TEXT,__text) non-external (was a private external) _ILowMemoryDecoderStreamRead
00007ffb1ee9e2c0 (__TEXT,__text) non-external (was a private external) _IMemStreamAbort
00007ffb1ee9e1f5 (__TEXT,__text) non-external (was a private external) _IMemStreamCreate
00007ffb1ee9e2b6 (__TEXT,__text) non-external (was a private external) _IMemStreamDestroy
00007ffb1ee9e268 (__TEXT,__text) non-external (was a private external) _IMemStreamRead
00007ffb1ee9d09b (__TEXT,__text) non-external (was a private external) _IZeroStreamRead
00007ffb1eeb5a7c (__TEXT,__text) non-external (was a private external) _LargeFileConsumer
00007ffb1eeb5330 (__TEXT,__text) non-external (was a private external) _LargeFileWorker
00007ffb1ee9ce6b (__TEXT,__text) non-external (was a private external) _MappedBufferCreateWithFD
00007ffb1ee9ce2a (__TEXT,__text) non-external (was a private external) _MappedBufferDestroy
00007ffb1ee9d087 (__TEXT,__text) non-external (was a private external) _MappedBufferGetDataPtr
00007ffb1ee9d091 (__TEXT,__text) non-external (was a private external) _MappedBufferGetDataSize
00007ffb1ee9c880 (__TEXT,__text) non-external (was a private external) _MemBufferCreate
00007ffb1ee9ca05 (__TEXT,__text) non-external (was a private external) _MemBufferDecreaseSize
00007ffb1ee9c974 (__TEXT,__text) non-external (was a private external) _MemBufferDestroy
00007ffb1ee9cad1 (__TEXT,__text) non-external (was a private external) _MemBufferFillFromBuffer
00007ffb1ee9cb60 (__TEXT,__text) non-external (was a private external) _MemBufferFillFromIStream
00007ffb1ee9cbec (__TEXT,__text) non-external (was a private external) _MemBufferFlushToOStream
00007ffb1ee9c9b1 (__TEXT,__text) non-external (was a private external) _MemBufferGetDataPtr
00007ffb1ee9c99a (__TEXT,__text) non-external (was a private external) _MemBufferGetDataSize
