                 (undefined) external _OSSpinLockLock (from libsystem_platform)
                 (undefined) external _OSSpinLockUnlock (from libsystem_platform)
                 (undefined) external __Unwind_GetIP (from libunwind)
                 (undefined) external __Unwind_GetLanguageSpecificData (from libunwind)
                 (undefined) external __Unwind_GetRegionStart (from libunwind)
                 (undefined) external __Unwind_SetGR (from libunwind)
                 (undefined) external __Unwind_SetIP (from libunwind)
                 (undefined) external ____chkstk_darwin (from libsystem_pthread)
00007ff80b4f001a (__TEXT,__text) external ___absvdi2
00007ff80b4f3498 (__TEXT,__text) non-external (was a private external) ___compilerrt_abort_impl
00007ff80b4f146a (__TEXT,__text) external ___ctzdi2
00007ff80b4f1484 (__TEXT,__text) external ___ctzsi2
00007ff80b4f14e5 (__TEXT,__text) external ___ctzti2
00007ff80b4f14fb (__TEXT,__text) external ___divdc3
00007ff80b4eff8f (__TEXT,__text) external ___divdi3
00007ff80b4f1b6f (__TEXT,__text) external ___divsc3
00007ff80b4effca (__TEXT,__text) external ___divti3
00007ff80b4f211b (__TEXT,__text) external ___divxc3
00007ff80b4f2466 (__TEXT,__text) external ___enable_execute_stack
00007ff80b4f2487 (__TEXT,__text) external ___extendhfsf2
00007ff80b4f24f5 (__TEXT,__text) external ___ffsdi2
00007ff80b4f2511 (__TEXT,__text) external ___ffsti2
00007ff80b4f252d (__TEXT,__text) external ___fixdfdi
00007ff80b4f254e (__TEXT,__text) external ___fixdfti
00007ff80b4f2619 (__TEXT,__text) external ___fixsfdi
00007ff80b4f2637 (__TEXT,__text) external ___fixsfti
00007ff80b4efe86 (__TEXT,__text) external ___fixunsdfdi
00007ff80b4f26e1 (__TEXT,__text) external ___fixunsdfsi
00007ff80b4f272d (__TEXT,__text) external ___fixunsdfti
00007ff80b4f27ad (__TEXT,__text) external ___fixunssfdi
00007ff80b4f27f2 (__TEXT,__text) external ___fixunssfsi
00007ff80b4f283c (__TEXT,__text) external ___fixunssfti
00007ff80b4efec9 (__TEXT,__text) external ___fixunsxfdi
00007ff80b4f28b1 (__TEXT,__text) external ___fixunsxfsi
00007ff80b4f2924 (__TEXT,__text) external ___fixunsxfti
00007ff80b4f29db (__TEXT,__text) external ___fixxfdi
00007ff80b4f2a78 (__TEXT,__text) external ___fixxfti
00007ff80b4f2b5e (__TEXT,__text) external ___floatdidf
00007ff80b4f2b64 (__TEXT,__text) external ___floatdisf
00007ff80b4f2b6a (__TEXT,__text) external ___floatdixf
00007ff80b4f2b74 (__TEXT,__text) external ___floattidf
00007ff80b4f2c8c (__TEXT,__text) external ___floattisf
00007ff80b4f2d8e (__TEXT,__text) external ___floattixf
00007ff80b4f2ec0 (__TEXT,__text) external ___floatundidf
00007ff80b4f2eec (__TEXT,__text) external ___floatundisf
00007ff80b4f2f18 (__TEXT,__text) external ___floatundixf
00007ff80b4f2f2e (__TEXT,__text) external ___floatuntidf
00007ff80b4f3036 (__TEXT,__text) external ___floatuntisf
00007ff80b4f30fe (__TEXT,__text) external ___floatuntixf
00007ff80b4f3204 (__TEXT,__text) external ___gcc_personality_v0
00007ff80b4f4975 (__TEXT,__text) external ___gnu_f2h_ieee
00007ff80b4f24f0 (__TEXT,__text) external ___gnu_h2f_ieee
00007ff80b4f34b0 (__TEXT,__text) external ___lshrdi3
00007ff80b4f34de (__TEXT,__text) external ___lshrti3
00007ff80b4eff40 (__TEXT,__text) external ___moddi3
00007ff80b4f3506 (__TEXT,__text) external ___modti3
00007ff80b4f356e (__TEXT,__text) external ___muldc3
00007ff80b4f3750 (__TEXT,__text) external ___muldi3
00007ff80b4f37cf (__TEXT,__text) external ___mulodi4
00007ff80b4f385e (__TEXT,__text) external ___mulosi4
00007ff80b4f38d1 (__TEXT,__text) external ___muloti4
00007ff80b4f39d8 (__TEXT,__text) external ___mulsc3
00007ff80b4f3c1a (__TEXT,__text) external ___multi3
00007ff80b4f3c72 (__TEXT,__text) external ___mulvdi3
00007ff80b4f3d71 (__TEXT,__text) external ___mulvsi3
00007ff80b4f3e4d (__TEXT,__text) external ___mulvti3
00007ff80b4f3fd4 (__TEXT,__text) external ___mulxc3
00007ff80b4f4339 (__TEXT,__text) external ___negdi2
00007ff80b4f4340 (__TEXT,__text) external ___negti2
00007ff80b4f434c (__TEXT,__text) external ___negvdi2
00007ff80b4f437b (__TEXT,__text) external ___negvsi2
00007ff80b4f43a1 (__TEXT,__text) external ___negvti2
00007ff80b4f43d3 (__TEXT,__text) external ___paritydi2
00007ff80b4f43ff (__TEXT,__text) external ___paritysi2
00007ff80b4f4422 (__TEXT,__text) external ___parityti2
00007ff80b4f4451 (__TEXT,__text) external ___popcountdi2
00007ff80b4f44b3 (__TEXT,__text) external ___popcountsi2
00007ff80b4f44ec (__TEXT,__text) external ___popcountti2
00007ff80b4f457a (__TEXT,__text) external ___powidf2
00007ff80b4f45ce (__TEXT,__text) external ___powisf2
00007ff80b4f461f (__TEXT,__text) external ___powixf2
                 (undefined) external ___stack_chk_fail (from libsystem_c)
                 (undefined) external ___stack_chk_guard (from libsystem_c)
00007ff80b4f467d (__TEXT,__text) external ___subvdi3
00007ff80b4f46c5 (__TEXT,__text) external ___subvsi3
00007ff80b4f4708 (__TEXT,__text) external ___subvti3
00007ff80b4f475c (__TEXT,__text) external ___truncdfhf2
00007ff80b4f4889 (__TEXT,__text) external ___truncsfhf2
00007ff80b4f497a (__TEXT,__text) external ___ucmpdi2
00007ff80b4f49a9 (__TEXT,__text) external ___ucmpti2
00007ff80b4efd84 (__TEXT,__text) external ___udivdi3
00007ff80b4f49cd (__TEXT,__text) external ___udivmoddi4
00007ff80b4efcc4 (__TEXT,__text) external ___udivmodti4
00007ff80b4efcbc (__TEXT,__text) external ___udivti3
00007ff80b4efe05 (__TEXT,__text) external ___umoddi3
00007ff80b4f4c2a (__TEXT,__text) external ___umodti3
00007ff80b4f12c4 (__TEXT,__text) external _atomic_flag_clear
00007ff80b4f12c9 (__TEXT,__text) external _atomic_flag_clear_explicit
00007ff80b4f12dc (__TEXT,__text) external _atomic_flag_test_and_set
00007ff80b4f12e4 (__TEXT,__text) external _atomic_flag_test_and_set_explicit
00007ff80b4f1318 (__TEXT,__text) external _atomic_signal_fence
00007ff80b4f1344 (__TEXT,__text) external _atomic_thread_fence
                 (undefined) external _fmaxl (from libsystem_m)
00007ff8422cd4f0 (__DATA,__bss) non-external _locks
                 (undefined) external _logbl (from libsystem_m)
                 (undefined) external _memcmp (from libsystem_c)
                 (undefined) external _memcpy (from libsystem_c)
                 (undefined) external _mprotect (from libsystem_kernel)
00007ff80b4f339e (__TEXT,__text) non-external _readEncodedPointer
                 (undefined) external _scalbnl (from libsystem_m)
00007ff80b4f5730 (__TEXT,__const) non-external two
00007ff80b4f5700 (__TEXT,__const) non-external twop52
00007ff80b4f5740 (__TEXT,__const) non-external twop64
00007ff80b4f5720 (__TEXT,__const) non-external twop84
00007ff80b4f5710 (__TEXT,__const) non-external twop84_plus_twop52
