00007ff8400870a8 (__DATA_CONST,__const) external _AwdlAdapter_Class
00007ff800a4a300 (__TEXT,__text) external __ZN23NanDataAdapterMetaClass3NewEP8OSObject
00007ff800a4a378 (__TEXT,__text) external __ZN23StationAdapterMetaClass3NewEP8OSObject
00007ff800a4a35a (__TEXT,__text) external __ZN24ChanSpecAdapterMetaClass3NewEP8OSObject
00007ff800a4a13e (__TEXT,__text) external __ZN24EventAdapterNANMetaClass3NewEP8OSObject
00007ff800a4a0c6 (__TEXT,__text) external __ZN24EventAdapterSTAMetaClass3NewEP8OSObject
00007ff800a4a1f2 (__TEXT,__text) external __ZN24EventHandlerSTAMetaClass3NewEP8OSObject
00007ff800a4a0e4 (__TEXT,__text) external __ZN25CommanderAdapterMetaClass3NewEP8OSObject
00007ff800a4a17a (__TEXT,__text) external __ZN25EventAdapterAWDLMetaClass3NewEP8OSObject
00007ff800a4a396 (__TEXT,__text) external __ZN26ConnectionAdapterMetaClass3NewEP8OSObject
00007ff800a4a1b6 (__TEXT,__text) external __ZN26RegulatoryAdapterMetaClass3NewEP8OSObject
00007ff800a4a15c (__TEXT,__text) external __ZN26StatisticsAdapterMetaClass3NewEP8OSObject
00007ff800a4a04e (__TEXT,__text) external __ZN27RXPktFilterAdapterMetaClass3NewEP8OSObject
00007ff800a4a08a (__TEXT,__text) external __ZN28CommandQueueAdapterMetaClass3NewEP8OSObject
00007ff800a4a24c (__TEXT,__text) external __ZN28EventAdapterHotspotMetaClass3NewEP8OSObject
00007ff800a4a3d2 (__TEXT,__text) external __ZN28IO80211PowerAdapterMetaClass3NewEP8OSObject
00007ff800a4a198 (__TEXT,__text) external __ZN34IPCBufferMemoryDescriptorMetaClass3NewEP8OSObject
                 (undefined) external __ZNK15OSMetaClassBase12getMetaClassEv (from DriverKit)
                 (undefined) external __ZNK15OSMetaClassBase6retainEv (from DriverKit)
                 (undefined) external __ZNK15OSMetaClassBase7releaseEv (from DriverKit)
                 (undefined) external __ZNK15OSMetaClassBase9isEqualToEPKS_ (from DriverKit)
00007ff8400875a8 (__DATA_CONST,__const) external __ZTV16IPCRingMetaClass
00007ff840087688 (__DATA_CONST,__const) external __ZTV17CrashLogMetaClass
00007ff840086188 (__DATA_CONST,__const) external __ZTV18AxAdapterMetaClass
00007ff8400873e8 (__DATA_CONST,__const) external __ZTV19GASAdapterMetaClass
00007ff840086ea8 (__DATA_CONST,__const) external __ZTV19IPCAdapterMetaClass
00007ff840086888 (__DATA_CONST,__const) external __ZTV19NanAdapterMetaClass
00007ff840086428 (__DATA_CONST,__const) external __ZTV19NetAdapterMetaClass
00007ff840086268 (__DATA_CONST,__const) external __ZTV19WnmAdapterMetaClass
00007ff840087148 (__DATA_CONST,__const) external __ZTV20AwdlAdapterMetaClass
00007ff8400874c8 (__DATA_CONST,__const) external __ZTV20MgmtAdapterMetaClass
00007ff8400865e8 (__DATA_CONST,__const) external __ZTV20RoamAdapterMetaClass
00007ff840087848 (__DATA_CONST,__const) external __ZTV20ScanAdapterMetaClass
00007ff840087f48 (__DATA_CONST,__const) external __ZTV21DebugAdapterMetaClass
00007ff840086968 (__DATA_CONST,__const) external __ZTV21EventAdapterMetaClass
00007ff840087ca8 (__DATA_CONST,__const) external __ZTV21HWDataPacketMetaClass
00007ff840087308 (__DATA_CONST,__const) external __ZTV22BGScanAdapterMetaClass
00007ff840087e68 (__DATA_CONST,__const) external __ZTV22LoggerAdapterMetaClass
00007ff840087068 (__DATA_CONST,__const) external __ZTV22SystemAdapterMetaClass
00007ff840087928 (__DATA_CONST,__const) external __ZTV23HotspotAdapterMetaClass
00007ff840087768 (__DATA_CONST,__const) external __ZTV23NanDataAdapterMetaClass
00007ff840087ae8 (__DATA_CONST,__const) external __ZTV23StationAdapterMetaClass
00007ff840087a08 (__DATA_CONST,__const) external __ZTV24ChanSpecAdapterMetaClass
00007ff840086a48 (__DATA_CONST,__const) external __ZTV24EventAdapterNANMetaClass
00007ff8400866c8 (__DATA_CONST,__const) external __ZTV24EventAdapterSTAMetaClass
00007ff840086f88 (__DATA_CONST,__const) external __ZTV24EventHandlerSTAMetaClass
00007ff8400867a8 (__DATA_CONST,__const) external __ZTV25CommanderAdapterMetaClass
00007ff840086c08 (__DATA_CONST,__const) external __ZTV25EventAdapterAWDLMetaClass
00007ff840087bc8 (__DATA_CONST,__const) external __ZTV26ConnectionAdapterMetaClass
00007ff840086dc8 (__DATA_CONST,__const) external __ZTV26RegulatoryAdapterMetaClass
00007ff840086b28 (__DATA_CONST,__const) external __ZTV26StatisticsAdapterMetaClass
00007ff840086348 (__DATA_CONST,__const) external __ZTV27RXPktFilterAdapterMetaClass
00007ff840086508 (__DATA_CONST,__const) external __ZTV28CommandQueueAdapterMetaClass
00007ff840087228 (__DATA_CONST,__const) external __ZTV28EventAdapterHotspotMetaClass
00007ff840087d88 (__DATA_CONST,__const) external __ZTV28IO80211PowerAdapterMetaClass
00007ff840086ce8 (__DATA_CONST,__const) external __ZTV34IPCBufferMemoryDescriptorMetaClass
00007ff8400cd428 (__DATA,__common) external _gAwdlAdapterMetaClass
00007ff840088018 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gAwdlAdapter_Declaration
00007ff8400cd398 (__DATA,__common) external _gAxAdapterMetaClass
00007ff840087f88 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gAxAdapter_Declaration
00007ff8400cd438 (__DATA,__common) external _gBGScanAdapterMetaClass
00007ff840088028 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gBGScanAdapter_Declaration
00007ff8400cd478 (__DATA,__common) external _gChanSpecAdapterMetaClass
00007ff840088068 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gChanSpecAdapter_Declaration
00007ff8400cd3b8 (__DATA,__common) external _gCommandQueueAdapterMetaClass
00007ff840087fa8 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gCommandQueueAdapter_Declaration
00007ff8400cd3d0 (__DATA,__common) external _gCommanderAdapterMetaClass
00007ff840087fc0 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gCommanderAdapter_Declaration
00007ff8400cd488 (__DATA,__common) external _gConnectionAdapterMetaClass
00007ff840088078 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gConnectionAdapter_Declaration
00007ff8400cd458 (__DATA,__common) external _gCrashLogMetaClass
00007ff840088048 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gCrashLog_Declaration
00007ff8400cd4a8 (__DATA,__common) external _gDebugAdapterMetaClass
00007ff840088098 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gDebugAdapter_Declaration
00007ff8400cd3f8 (__DATA,__common) external _gEventAdapterAWDLMetaClass
00007ff840087fe8 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gEventAdapterAWDL_Declaration
00007ff8400cd430 (__DATA,__common) external _gEventAdapterHotspotMetaClass
00007ff840088020 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gEventAdapterHotspot_Declaration
00007ff8400cd3e0 (__DATA,__common) external _gEventAdapterMetaClass
00007ff8400cd3e8 (__DATA,__common) external _gEventAdapterNANMetaClass
00007ff840087fd8 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gEventAdapterNAN_Declaration
00007ff8400cd3c8 (__DATA,__common) external _gEventAdapterSTAMetaClass
00007ff840087fb8 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gEventAdapterSTA_Declaration
00007ff840087fd0 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gEventAdapter_Declaration
00007ff8400cd418 (__DATA,__common) external _gEventHandlerSTAMetaClass
00007ff840088008 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gEventHandlerSTA_Declaration
00007ff8400cd440 (__DATA,__common) external _gGASAdapterMetaClass
00007ff840088030 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gGASAdapter_Declaration
00007ff8400cd490 (__DATA,__common) external _gHWDataPacketMetaClass
00007ff840088080 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gHWDataPacket_Declaration
00007ff8400cd470 (__DATA,__common) external _gHotspotAdapterMetaClass
00007ff840088060 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gHotspotAdapter_Declaration
00007ff8400cd498 (__DATA,__common) external _gIO80211PowerAdapterMetaClass
00007ff840088088 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIO80211PowerAdapter_Declaration
00007ff8400cd410 (__DATA,__common) external _gIPCAdapterMetaClass
00007ff840088000 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIPCAdapter_Declaration
00007ff8400cd400 (__DATA,__common) external _gIPCBufferMemoryDescriptorMetaClass
00007ff840087ff0 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIPCBufferMemoryDescriptor_Declaration
00007ff8400cd450 (__DATA,__common) external _gIPCRingMetaClass
00007ff840088040 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIPCRing_Declaration
00007ff8400cd4a0 (__DATA,__common) external _gLoggerAdapterMetaClass
00007ff840088090 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gLoggerAdapter_Declaration
00007ff8400cd448 (__DATA,__common) external _gMgmtAdapterMetaClass
00007ff840088038 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gMgmtAdapter_Declaration
00007ff8400cd3d8 (__DATA,__common) external _gNanAdapterMetaClass
00007ff840087fc8 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gNanAdapter_Declaration
00007ff8400cd460 (__DATA,__common) external _gNanDataAdapterMetaClass
00007ff840088050 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gNanDataAdapter_Declaration
00007ff8400cd3b0 (__DATA,__common) external _gNetAdapterMetaClass
00007ff840087fa0 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gNetAdapter_Declaration
00007ff8400cd3a8 (__DATA,__common) external _gRXPktFilterAdapterMetaClass
00007ff840087f98 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gRXPktFilterAdapter_Declaration
00007ff8400cd408 (__DATA,__common) external _gRegulatoryAdapterMetaClass
00007ff840087ff8 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gRegulatoryAdapter_Declaration
00007ff8400cd3c0 (__DATA,__common) external _gRoamAdapterMetaClass
00007ff840087fb0 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gRoamAdapter_Declaration
00007ff8400cd468 (__DATA,__common) external _gScanAdapterMetaClass
00007ff840088058 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gScanAdapter_Declaration
00007ff8400cd480 (__DATA,__common) external _gStationAdapterMetaClass
00007ff840088070 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gStationAdapter_Declaration
00007ff8400cd3f0 (__DATA,__common) external _gStatisticsAdapterMetaClass
00007ff840087fe0 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gStatisticsAdapter_Declaration
00007ff8400cd420 (__DATA,__common) external _gSystemAdapterMetaClass
00007ff840088010 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gSystemAdapter_Declaration
00007ff8400cd3a0 (__DATA,__common) external _gWnmAdapterMetaClass
00007ff840087f90 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gWnmAdapter_Declaration
