00007ff8036eea70 (__TEXT,__text) external _APL_dgemm
00007ff803610b12 (__TEXT,__text) external _DSYMM
00007ff803610b12 (__TEXT,__text) external _DSYMM_
00007ff803612fd3 (__TEXT,__text) external _DSYMV
00007ff803612fd3 (__TEXT,__text) external _DSYMV_
00007ff8036137cd (__TEXT,__text) external _DSYR
00007ff80361383d (__TEXT,__text) external _DSYR2
00007ff803610f61 (__TEXT,__text) external _DSYR2K
00007ff803610f61 (__TEXT,__text) external _DSYR2K_
00007ff80361383d (__TEXT,__text) external _DSYR2_
00007ff803610e84 (__TEXT,__text) external _DSYRK
00007ff803610e84 (__TEXT,__text) external _DSYRK_
00007ff8036137cd (__TEXT,__text) external _DSYR_
00007ff80361327b (__TEXT,__text) external _DTBMV
00007ff80361327b (__TEXT,__text) external _DTBMV_
00007ff803613586 (__TEXT,__text) external _DTBSV
00007ff803613586 (__TEXT,__text) external _DTBSV_
00007ff803613387 (__TEXT,__text) external _DTPMV
00007ff803613387 (__TEXT,__text) external _DTPMV_
00007ff803613692 (__TEXT,__text) external _DTPSV
00007ff803613692 (__TEXT,__text) external _DTPSV_
00007ff803610be8 (__TEXT,__text) external _DTRMM
00007ff803610be8 (__TEXT,__text) external _DTRMM_
00007ff803613172 (__TEXT,__text) external _DTRMV
00007ff803613172 (__TEXT,__text) external _DTRMV_
00007ff803610d36 (__TEXT,__text) external _DTRSM
00007ff803610d36 (__TEXT,__text) external _DTRSM_
00007ff80361347d (__TEXT,__text) external _DTRSV
00007ff80361347d (__TEXT,__text) external _DTRSV_
00007ff8036155a1 (__TEXT,__text) external _DZASUM
00007ff8036155a1 (__TEXT,__text) external _DZASUM_
00007ff8036155af (__TEXT,__text) external _DZNRM2
00007ff8036155af (__TEXT,__text) external _DZNRM2_
00007ff803615315 (__TEXT,__text) external _ICAMAX
00007ff803615315 (__TEXT,__text) external _ICAMAX_
00007ff80361543e (__TEXT,__text) external _IDAMAX
00007ff80361543e (__TEXT,__text) external _IDAMAX_
00007ff80361546a (__TEXT,__text) external _ISAMAX
00007ff80361546a (__TEXT,__text) external _ISAMAX_
00007ff8036155bd (__TEXT,__text) external _IZAMAX
00007ff8036155bd (__TEXT,__text) external _IZAMAX_
00007ff803615485 (__TEXT,__text) external _SASUM
00007ff803615485 (__TEXT,__text) external _SASUM_
00007ff803615498 (__TEXT,__text) external _SAXPY
00007ff803615498 (__TEXT,__text) external _SAXPY_
00007ff803615330 (__TEXT,__text) external _SCASUM
00007ff803615330 (__TEXT,__text) external _SCASUM_
00007ff803615343 (__TEXT,__text) external _SCNRM2
00007ff803615343 (__TEXT,__text) external _SCNRM2_
00007ff8036154bb (__TEXT,__text) external _SCOPY
00007ff8036154bb (__TEXT,__text) external _SCOPY_
00007ff8036154cf (__TEXT,__text) external _SDOT
00007ff8036154cf (__TEXT,__text) external _SDOT_
00007ff8036154e5 (__TEXT,__text) external _SDSDOT
00007ff8036154e5 (__TEXT,__text) external _SDSDOT_
00007ff8036123cf (__TEXT,__text) external _SGBMV
00007ff8036123cf (__TEXT,__text) external _SGBMV_
00007ff8036103b9 (__TEXT,__text) external _SGEMM
00007ff8036103b9 (__TEXT,__text) external _SGEMM_
00007ff803612329 (__TEXT,__text) external _SGEMV
00007ff803612329 (__TEXT,__text) external _SGEMV_
00007ff803612c51 (__TEXT,__text) external _SGER
00007ff803612c51 (__TEXT,__text) external _SGER_
00007ff80361550a (__TEXT,__text) external _SNRM2
00007ff80361550a (__TEXT,__text) external _SNRM2_
00007ff80361551d (__TEXT,__text) external _SROT
00007ff80361553e (__TEXT,__text) external _SROTG
00007ff80361553e (__TEXT,__text) external _SROTG_
00007ff80361554b (__TEXT,__text) external _SROTM
00007ff80361555f (__TEXT,__text) external _SROTMG
00007ff80361555f (__TEXT,__text) external _SROTMG_
00007ff80361554b (__TEXT,__text) external _SROTM_
00007ff80361551d (__TEXT,__text) external _SROT_
00007ff803612526 (__TEXT,__text) external _SSBMV
00007ff803612526 (__TEXT,__text) external _SSBMV_
00007ff803615573 (__TEXT,__text) external _SSCAL
00007ff803615573 (__TEXT,__text) external _SSCAL_
00007ff8036125bb (__TEXT,__text) external _SSPMV
00007ff8036125bb (__TEXT,__text) external _SSPMV_
00007ff803612d87 (__TEXT,__text) external _SSPR
00007ff803612dee (__TEXT,__text) external _SSPR2
00007ff803612dee (__TEXT,__text) external _SSPR2_
00007ff803612d87 (__TEXT,__text) external _SSPR_
00007ff80361558d (__TEXT,__text) external _SSWAP
00007ff80361558d (__TEXT,__text) external _SSWAP_
00007ff8036104c9 (__TEXT,__text) external _SSYMM
00007ff8036104c9 (__TEXT,__text) external _SSYMM_
00007ff80361249c (__TEXT,__text) external _SSYMV
00007ff80361249c (__TEXT,__text) external _SSYMV_
00007ff803612c96 (__TEXT,__text) external _SSYR
00007ff803612d06 (__TEXT,__text) external _SSYR2
00007ff803610918 (__TEXT,__text) external _SSYR2K
00007ff803610918 (__TEXT,__text) external _SSYR2K_
00007ff803612d06 (__TEXT,__text) external _SSYR2_
00007ff80361083b (__TEXT,__text) external _SSYRK
00007ff80361083b (__TEXT,__text) external _SSYRK_
00007ff803612c96 (__TEXT,__text) external _SSYR_
00007ff803612744 (__TEXT,__text) external _STBMV
00007ff803612744 (__TEXT,__text) external _STBMV_
00007ff803612a4f (__TEXT,__text) external _STBSV
00007ff803612a4f (__TEXT,__text) external _STBSV_
00007ff803612850 (__TEXT,__text) external _STPMV
00007ff803612850 (__TEXT,__text) external _STPMV_
00007ff803612b5b (__TEXT,__text) external _STPSV
00007ff803612b5b (__TEXT,__text) external _STPSV_
00007ff80361059f (__TEXT,__text) external _STRMM
00007ff80361059f (__TEXT,__text) external _STRMM_
00007ff80361263b (__TEXT,__text) external _STRMV
00007ff80361263b (__TEXT,__text) external _STRMV_
00007ff8036106ed (__TEXT,__text) external _STRSM
00007ff8036106ed (__TEXT,__text) external _STRSM_
00007ff803612946 (__TEXT,__text) external _STRSV
00007ff803612946 (__TEXT,__text) external _STRSV_
00007ff8037da4cc (__TEXT,__text) external _SetBLASParamErrorProc
00007ff8037aa1f7 (__TEXT,__text) external _SetBLASParamErrorProc$NEWLAPACK
00007ff8037bb348 (__TEXT,__text) external _SetBLASParamErrorProc$NEWLAPACK$ILP64
00007ff8037d2f0b (__TEXT,__text) external _XERBLA
00007ff8037d2f0b (__TEXT,__text) external _XERBLA_
00007ff8036155d8 (__TEXT,__text) external _ZAXPY
00007ff8036155d8 (__TEXT,__text) external _ZAXPY_
00007ff8036155ec (__TEXT,__text) external _ZCOPY
00007ff8036155ec (__TEXT,__text) external _ZCOPY_
00007ff803615600 (__TEXT,__text) external _ZDOTC
00007ff803615600 (__TEXT,__text) external _ZDOTC_
00007ff803615622 (__TEXT,__text) external _ZDOTU
00007ff803615622 (__TEXT,__text) external _ZDOTU_
00007ff803615662 (__TEXT,__text) external _ZDROT
00007ff803615662 (__TEXT,__text) external _ZDROT_
00007ff803615683 (__TEXT,__text) external _ZDSCAL
00007ff803615683 (__TEXT,__text) external _ZDSCAL_
00007ff8036146ae (__TEXT,__text) external _ZGBMV
00007ff8036146ae (__TEXT,__text) external _ZGBMV_
00007ff8036119ba (__TEXT,__text) external _ZGEMM
00007ff8036119ba (__TEXT,__text) external _ZGEMM_
00007ff8036145ec (__TEXT,__text) external _ZGEMV
00007ff8036145ec (__TEXT,__text) external _ZGEMV_
00007ff803614fcb (__TEXT,__text) external _ZGERC
00007ff803614fcb (__TEXT,__text) external _ZGERC_
00007ff803615012 (__TEXT,__text) external _ZGERU
00007ff803615012 (__TEXT,__text) external _ZGERU_
00007ff80361481c (__TEXT,__text) external _ZHBMV
00007ff80361481c (__TEXT,__text) external _ZHBMV_
00007ff803611adf (__TEXT,__text) external _ZHEMM
00007ff803611adf (__TEXT,__text) external _ZHEMM_
00007ff803614789 (__TEXT,__text) external _ZHEMV
00007ff803614789 (__TEXT,__text) external _ZHEMV_
00007ff803615059 (__TEXT,__text) external _ZHER
00007ff8036150c9 (__TEXT,__text) external _ZHER2
00007ff803612124 (__TEXT,__text) external _ZHER2K
00007ff803612124 (__TEXT,__text) external _ZHER2K_
00007ff8036150c9 (__TEXT,__text) external _ZHER2_
00007ff803611f3d (__TEXT,__text) external _ZHERK
00007ff803611f3d (__TEXT,__text) external _ZHERK_
00007ff803615059 (__TEXT,__text) external _ZHER_
00007ff8036148b3 (__TEXT,__text) external _ZHPMV
00007ff8036148b3 (__TEXT,__text) external _ZHPMV_
00007ff803615155 (__TEXT,__text) external _ZHPR
00007ff8036151bc (__TEXT,__text) external _ZHPR2
00007ff8036151bc (__TEXT,__text) external _ZHPR2_
00007ff803615155 (__TEXT,__text) external _ZHPR_
00007ff803615644 (__TEXT,__text) external _ZROTG
00007ff803615644 (__TEXT,__text) external _ZROTG_
00007ff803615651 (__TEXT,__text) external _ZSCAL
00007ff803615651 (__TEXT,__text) external _ZSCAL_
00007ff80361569d (__TEXT,__text) external _ZSWAP
00007ff80361569d (__TEXT,__text) external _ZSWAP_
00007ff803611bb3 (__TEXT,__text) external _ZSYMM
00007ff803611bb3 (__TEXT,__text) external _ZSYMM_
00007ff803612227 (__TEXT,__text) external _ZSYR2K
00007ff803612227 (__TEXT,__text) external _ZSYR2K_
00007ff803612033 (__TEXT,__text) external _ZSYRK
00007ff803612033 (__TEXT,__text) external _ZSYRK_
00007ff803614a52 (__TEXT,__text) external _ZTBMV
00007ff803614a52 (__TEXT,__text) external _ZTBMV_
00007ff803614d9e (__TEXT,__text) external _ZTBSV
00007ff803614d9e (__TEXT,__text) external _ZTBSV_
00007ff803614b73 (__TEXT,__text) external _ZTPMV
00007ff803614b73 (__TEXT,__text) external _ZTPMV_
00007ff803614ebf (__TEXT,__text) external _ZTPSV
00007ff803614ebf (__TEXT,__text) external _ZTPSV_
00007ff803611c87 (__TEXT,__text) external _ZTRMM
00007ff803611c87 (__TEXT,__text) external _ZTRMM_
00007ff803614933 (__TEXT,__text) external _ZTRMV
00007ff803614933 (__TEXT,__text) external _ZTRMV_
00007ff803611de2 (__TEXT,__text) external _ZTRSM
00007ff803611de2 (__TEXT,__text) external _ZTRSM_
00007ff803614c7f (__TEXT,__text) external _ZTRSV
00007ff803614c7f (__TEXT,__text) external _ZTRSV_
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __tlv_bootstrap (from libSystem)
00007ff8037ccd10 (__TEXT,__text) external _appleblas_dgeadd
00007ff80379a280 (__TEXT,__text) external _appleblas_dgeadd$NEWLAPACK
00007ff8037ab910 (__TEXT,__text) external _appleblas_dgeadd$NEWLAPACK$ILP64
00007ff8037cf1ef (__TEXT,__text) external _appleblas_sgeadd
00007ff80379a5c8 (__TEXT,__text) external _appleblas_sgeadd$NEWLAPACK
00007ff8037abc4f (__TEXT,__text) external _appleblas_sgeadd$NEWLAPACK$ILP64
00007ff8037bbb50 (__TEXT,__text) external _catlas_caxpby
00007ff80362a56e (__TEXT,__text) external _catlas_caxpby$NEWLAPACK
00007ff803783821 (__TEXT,__text) external _catlas_caxpby$NEWLAPACK$ILP64
00007ff8037c88ef (__TEXT,__text) external _catlas_cset
00007ff803751455 (__TEXT,__text) external _catlas_cset$NEWLAPACK
00007ff803796379 (__TEXT,__text) external _catlas_cset$NEWLAPACK$ILP64
00007ff8037c2e2e (__TEXT,__text) external _catlas_daxpby
00007ff8036f1d3d (__TEXT,__text) external _catlas_daxpby$NEWLAPACK
00007ff80378e45e (__TEXT,__text) external _catlas_daxpby$NEWLAPACK$ILP64
00007ff8037c2f4e (__TEXT,__text) external _catlas_dset
00007ff8036f1e91 (__TEXT,__text) external _catlas_dset$NEWLAPACK
00007ff80378e590 (__TEXT,__text) external _catlas_dset$NEWLAPACK$ILP64
00007ff8037bcd5a (__TEXT,__text) external _catlas_saxpby
00007ff803635c50 (__TEXT,__text) external _catlas_saxpby$NEWLAPACK
00007ff803784a09 (__TEXT,__text) external _catlas_saxpby$NEWLAPACK$ILP64
00007ff8037bceae (__TEXT,__text) external _catlas_sset
00007ff803635da4 (__TEXT,__text) external _catlas_sset$NEWLAPACK
00007ff803784b3b (__TEXT,__text) external _catlas_sset$NEWLAPACK$ILP64
00007ff8037c4751 (__TEXT,__text) external _catlas_zaxpby
00007ff8036ffdf7 (__TEXT,__text) external _catlas_zaxpby$NEWLAPACK
00007ff803791c6b (__TEXT,__text) external _catlas_zaxpby$NEWLAPACK$ILP64
00007ff8037bec2b (__TEXT,__text) external _catlas_zset
00007ff803678210 (__TEXT,__text) external _catlas_zset$NEWLAPACK
00007ff803789994 (__TEXT,__text) external _catlas_zset$NEWLAPACK$ILP64
00007ff8037357cc (__TEXT,__text) external _caxpby$NEWLAPACK
00007ff803794e6d (__TEXT,__text) external _caxpby$NEWLAPACK$ILP64
00007ff80361523c (__TEXT,__text) external _caxpy
00007ff80373575e (__TEXT,__text) external _caxpy$NEWLAPACK
00007ff803794df5 (__TEXT,__text) external _caxpy$NEWLAPACK$ILP64
00007ff80361523c (__TEXT,__text) external _caxpy_
00007ff8037c43da (__TEXT,__text) external _cblas_caxpy
00007ff8036ffa80 (__TEXT,__text) external _cblas_caxpy$NEWLAPACK
00007ff8037918f9 (__TEXT,__text) external _cblas_caxpy$NEWLAPACK$ILP64
00007ff8037bd630 (__TEXT,__text) external _cblas_ccopy
00007ff8036473ea (__TEXT,__text) external _cblas_ccopy$NEWLAPACK
00007ff803785287 (__TEXT,__text) external _cblas_ccopy$NEWLAPACK$ILP64
00007ff8037bf3ed (__TEXT,__text) external _cblas_cdotc_sub
00007ff8036853e2 (__TEXT,__text) external _cblas_cdotc_sub$NEWLAPACK
00007ff80378a1ae (__TEXT,__text) external _cblas_cdotc_sub$NEWLAPACK$ILP64
00007ff8037bfabe (__TEXT,__text) external _cblas_cdotu_sub
00007ff8036a581f (__TEXT,__text) external _cblas_cdotu_sub$NEWLAPACK
00007ff80378a867 (__TEXT,__text) external _cblas_cdotu_sub$NEWLAPACK$ILP64
00007ff8037caf2d (__TEXT,__text) external _cblas_cgbmv
00007ff803798d06 (__TEXT,__text) external _cblas_cgbmv$NEWLAPACK
00007ff8037aa337 (__TEXT,__text) external _cblas_cgbmv$NEWLAPACK$ILP64
00007ff8037c0358 (__TEXT,__text) external _cblas_cgemm
00007ff8036c22b4 (__TEXT,__text) external _cblas_cgemm$NEWLAPACK
00007ff80378b13b (__TEXT,__text) external _cblas_cgemm$NEWLAPACK$ILP64
00007ff8037cbf30 (__TEXT,__text) external _cblas_cgemv
00007ff8037994a0 (__TEXT,__text) external _cblas_cgemv$NEWLAPACK
00007ff8037aaaf0 (__TEXT,__text) external _cblas_cgemv$NEWLAPACK$ILP64
00007ff8037c6c3a (__TEXT,__text) external _cblas_cgerc
00007ff80373023b (__TEXT,__text) external _cblas_cgerc$NEWLAPACK
00007ff803794148 (__TEXT,__text) external _cblas_cgerc$NEWLAPACK$ILP64
00007ff8037c181d (__TEXT,__text) external _cblas_cgeru
00007ff8036d7070 (__TEXT,__text) external _cblas_cgeru$NEWLAPACK
00007ff80378c692 (__TEXT,__text) external _cblas_cgeru$NEWLAPACK$ILP64
00007ff8037d0146 (__TEXT,__text) external _cblas_chbmv
00007ff80379b474 (__TEXT,__text) external _cblas_chbmv$NEWLAPACK
00007ff8037acaf3 (__TEXT,__text) external _cblas_chbmv$NEWLAPACK$ILP64
00007ff8037c4afb (__TEXT,__text) external _cblas_chemm
00007ff8037032fd (__TEXT,__text) external _cblas_chemm$NEWLAPACK
00007ff803791ff2 (__TEXT,__text) external _cblas_chemm$NEWLAPACK$ILP64
00007ff8037d055d (__TEXT,__text) external _cblas_chemv
00007ff80379bc08 (__TEXT,__text) external _cblas_chemv$NEWLAPACK
00007ff8037ad292 (__TEXT,__text) external _cblas_chemv$NEWLAPACK$ILP64
00007ff8037c5bd0 (__TEXT,__text) external _cblas_cher
00007ff8037277ef (__TEXT,__text) external _cblas_cher$NEWLAPACK
00007ff8037930e0 (__TEXT,__text) external _cblas_cher$NEWLAPACK$ILP64
00007ff8037d0dc7 (__TEXT,__text) external _cblas_cher2
00007ff80379c974 (__TEXT,__text) external _cblas_cher2$NEWLAPACK
00007ff8037ae093 (__TEXT,__text) external _cblas_cher2$NEWLAPACK$ILP64
00007ff8037c85b2 (__TEXT,__text) external _cblas_cher2k
00007ff803751118 (__TEXT,__text) external _cblas_cher2k$NEWLAPACK
00007ff80379602a (__TEXT,__text) external _cblas_cher2k$NEWLAPACK$ILP64
00007ff8037c1f87 (__TEXT,__text) external _cblas_cherk
00007ff8036e6d3b (__TEXT,__text) external _cblas_cherk$NEWLAPACK
00007ff80378d5b9 (__TEXT,__text) external _cblas_cherk$NEWLAPACK$ILP64
00007ff8037d1737 (__TEXT,__text) external _cblas_chpmv
00007ff80379d2e4 (__TEXT,__text) external _cblas_chpmv$NEWLAPACK
00007ff8037aea17 (__TEXT,__text) external _cblas_chpmv$NEWLAPACK$ILP64
00007ff8037d21ff (__TEXT,__text) external _cblas_chpr
00007ff80379e2c0 (__TEXT,__text) external _cblas_chpr$NEWLAPACK
00007ff8037af50e (__TEXT,__text) external _cblas_chpr$NEWLAPACK$ILP64
00007ff8037d1927 (__TEXT,__text) external _cblas_chpr2
00007ff80379d9e8 (__TEXT,__text) external _cblas_chpr2$NEWLAPACK
00007ff8037aec17 (__TEXT,__text) external _cblas_chpr2$NEWLAPACK$ILP64
00007ff8037d46ec (__TEXT,__text) external _cblas_crotg
00007ff8037a22a3 (__TEXT,__text) external _cblas_crotg$NEWLAPACK
00007ff8037b3657 (__TEXT,__text) external _cblas_crotg$NEWLAPACK$ILP64
00007ff8037c66b3 (__TEXT,__text) external _cblas_cscal
00007ff80372eb94 (__TEXT,__text) external _cblas_cscal$NEWLAPACK
00007ff803793b9a (__TEXT,__text) external _cblas_cscal$NEWLAPACK$ILP64
00007ff8037c5979 (__TEXT,__text) external _cblas_csrot
00007ff80371a3ea (__TEXT,__text) external _cblas_csrot$NEWLAPACK
00007ff803792e89 (__TEXT,__text) external _cblas_csrot$NEWLAPACK$ILP64
00007ff8037beb7b (__TEXT,__text) external _cblas_csscal
00007ff803677480 (__TEXT,__text) external _cblas_csscal$NEWLAPACK
00007ff8037898e0 (__TEXT,__text) external _cblas_csscal$NEWLAPACK$ILP64
00007ff8037bf73a (__TEXT,__text) external _cblas_cswap
00007ff8036867ef (__TEXT,__text) external _cblas_cswap$NEWLAPACK
00007ff80378a4eb (__TEXT,__text) external _cblas_cswap$NEWLAPACK$ILP64
00007ff8037c3b40 (__TEXT,__text) external _cblas_csymm
00007ff8036f9dfa (__TEXT,__text) external _cblas_csymm$NEWLAPACK
00007ff803791059 (__TEXT,__text) external _cblas_csymm$NEWLAPACK$ILP64
00007ff8037c3587 (__TEXT,__text) external _cblas_csyr2k
00007ff8036f7f90 (__TEXT,__text) external _cblas_csyr2k$NEWLAPACK
00007ff803790a8e (__TEXT,__text) external _cblas_csyr2k$NEWLAPACK$ILP64
00007ff8037bd8c4 (__TEXT,__text) external _cblas_csyrk
00007ff8036534a3 (__TEXT,__text) external _cblas_csyrk$NEWLAPACK
00007ff803785514 (__TEXT,__text) external _cblas_csyrk$NEWLAPACK$ILP64
00007ff8037d2333 (__TEXT,__text) external _cblas_ctbmv
00007ff80379e68c (__TEXT,__text) external _cblas_ctbmv$NEWLAPACK
00007ff8037af8de (__TEXT,__text) external _cblas_ctbmv$NEWLAPACK$ILP64
00007ff8037d257a (__TEXT,__text) external _cblas_ctbsv
00007ff80379ef84 (__TEXT,__text) external _cblas_ctbsv$NEWLAPACK
00007ff8037b0217 (__TEXT,__text) external _cblas_ctbsv$NEWLAPACK$ILP64
00007ff8037d27c1 (__TEXT,__text) external _cblas_ctpmv
00007ff80379f9e7 (__TEXT,__text) external _cblas_ctpmv$NEWLAPACK
00007ff8037b0cbb (__TEXT,__text) external _cblas_ctpmv$NEWLAPACK$ILP64
00007ff8037d29c6 (__TEXT,__text) external _cblas_ctpsv
00007ff8037a0194 (__TEXT,__text) external _cblas_ctpsv$NEWLAPACK
00007ff8037b145d (__TEXT,__text) external _cblas_ctpsv$NEWLAPACK$ILP64
00007ff8037ca75c (__TEXT,__text) external _cblas_ctrmm
00007ff803779135 (__TEXT,__text) external _cblas_ctrmm$NEWLAPACK
