                 (undefined) external _AuthorizationCopyInfo (from Security)
                 (undefined) external _AuthorizationCopyRights (from Security)
                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationFreeItemSet (from Security)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
00000001928eede0 (__TEXT,__text) external _FSp_krb_get_svc_in_tkt
00000001928e9aec (__TEXT,__text) external _KLValidateInitialTickets
00000001928e9870 (__TEXT,__text) external _KLVerifyInitialTicketCredentials
00000001928e9868 (__TEXT,__text) external _KLVerifyInitialTickets
00000001928eeacc (__TEXT,__text) external _KPCreatePreferencesFile
00000001928eeab8 (__TEXT,__text) external _KPFreeListOfPreferencesFiles
00000001928eeab0 (__TEXT,__text) external _KPGetListOfPreferencesFiles
00000001928eeaa8 (__TEXT,__text) external _KPInitializeWithDefaultKerberosLibraryPreferences
00000001928eeabc (__TEXT,__text) external _KPPreferencesFileIsReadable
00000001928eeac4 (__TEXT,__text) external _KPPreferencesFileIsWritable
00000001928eefb4 (__TEXT,__text) external _KServerAddKeyCompat
00000001928eefbc (__TEXT,__text) external _KServerGetKeyCompat
00000001928eefac (__TEXT,__text) external _KServerGetReplyTicketCompat
00000001928eefc4 (__TEXT,__text) external _KServerGetSessionTimeRemainingCompat
00000001928eef9c (__TEXT,__text) external _KServerNewSessionCompat
00000001928eefa4 (__TEXT,__text) external _KServerVerifyTicketCompat
00000001928ed698 (__TEXT,__text) non-external _MYstrdup
                 (undefined) external __DefaultRuneLocale (from libSystem)
00000001ec1a3e50 (__DATA,__bss) non-external __DeprecatedFunctionStringReturn.string
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00000001928eaa08 (__TEXT,__text) external ___KLAllowAutomaticPrompting
00000001928ea9f8 (__TEXT,__text) external ___KLAllowHomeDirectoryAccess
00000001928eaa20 (__TEXT,__text) external ___KLAllowRememberPassword
00000001928eaa88 (__TEXT,__text) external ___KLCreatePrincipalFromKerberos5Principal
00000001928eaa28 (__TEXT,__text) external ___KLCreatePrincipalFromTriplet
00000001928eaad4 (__TEXT,__text) external ___KLGetKerberos5PrincipalFromPrincipal
00000001928eaae4 (__TEXT,__text) external ___KLGetKeychainPasswordForPrincipal
00000001928eaa58 (__TEXT,__text) external ___KLGetTripletFromPrincipal
00000001928eaafc (__TEXT,__text) non-external (was a private external) ___KLLoginOptionsGetKerberos5Options
00000001928eaafc (__TEXT,__text) non-external (was a private external) ___KLLoginOptionsGetServiceName
00000001928eab04 (__TEXT,__text) non-external (was a private external) ___KLLoginOptionsGetStartTime
00000001928eaadc (__TEXT,__text) external ___KLPrincipalIsTicketGrantingService
00000001928eaaec (__TEXT,__text) external ___KLPrincipalSetKeychainPassword
00000001928eaa18 (__TEXT,__text) external ___KLPromptMechanism
00000001928eaaf4 (__TEXT,__text) external ___KLRemoveKeychainPasswordForPrincipal
00000001928ea9e4 (__TEXT,__text) external ___KLSetApplicationPrompter
00000001928eaa00 (__TEXT,__text) external ___KLSetAutomaticPrompting
00000001928ea9ec (__TEXT,__text) external ___KLSetHomeDirectoryAccess
00000001928eaa10 (__TEXT,__text) external ___KLSetPromptMechanism
00000001928e8738 (__TEXT,__text) external ___KerberosDebugLogLevel
00000001928e8740 (__TEXT,__text) external ___KerberosDebugPrint
00000001928e8748 (__TEXT,__text) external ___KerberosDebugPrintMemory
00000001928e874c (__TEXT,__text) external ___KerberosDebugPrintSession
00000001928e8744 (__TEXT,__text) external ___KerberosDebugVAPrint
00000001ec1a3870 (__DATA,__data) external ___KerberosInternal_krb5_defkeyname
00000001928e45e8 (__TEXT,__text) external ___KerberosInternal_krb5int_sendtokdc_debug_handler
                 (undefined) external ___assert_rtn (from libSystem)
00000001e87d4fc0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e87d5000 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00000001e87d4fe0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00000001f0e5d020 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f0e5d060 (__AUTH_CONST,__const) non-external ___block_literal_global.14
00000001f0e5d040 (__AUTH_CONST,__const) non-external ___block_literal_global.8
                 (undefined) external ___error (from libSystem)
00000001928e7bc4 (__TEXT,__text) non-external ___error_message_block_invoke
00000001928e3af8 (__TEXT,__text) non-external ___init_log_block_invoke
                 (undefined) external ___maskrune (from libSystem)
00000001928e7144 (__TEXT,__text) non-external ___mshim_ctx_block_invoke
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external _abort (from libSystem)
00000001928e94b0 (__TEXT,__text) non-external _acquireticket_ui
00000001928ece6c (__TEXT,__text) non-external _add_data_to_buffer
00000001928e3c4c (__TEXT,__text) external _add_error_table
00000001928eb690 (__TEXT,__text) non-external _add_to_list
00000001928f094c (__TEXT,__text) external _apple_gss_krb5_export_authdata_if_relevant_context
00000001928f0a4c (__TEXT,__text) external _apple_gss_krb5_free_authdata_if_relevant
                 (undefined) external _asprintf (from libSystem)
                 (undefined) external _bzero (from libSystem)
00000001928e3c54 (__TEXT,__text) external _cc_close
00000001928e3c5c (__TEXT,__text) external _cc_create
00000001928e3c64 (__TEXT,__text) external _cc_destroy
00000001928e3c6c (__TEXT,__text) external _cc_free_NC_info
00000001928e3c74 (__TEXT,__text) external _cc_free_creds
00000001928e3c7c (__TEXT,__text) external _cc_free_name
00000001928e3c84 (__TEXT,__text) external _cc_free_principal
00000001ee9a65b8 (__AUTH,__data) non-external (was a private external) _cc_functions
00000001928e3c8c (__TEXT,__text) external _cc_get_NC_info
00000001928e3c94 (__TEXT,__text) external _cc_get_change_time
00000001928e3c9c (__TEXT,__text) external _cc_get_cred_version
00000001928e3ca4 (__TEXT,__text) external _cc_get_name
00000001928e3cac (__TEXT,__text) external _cc_get_principal
00000001928e5580 (__TEXT,__text) external _cc_initialize
00000001928e67d4 (__TEXT,__text) non-external _cc_iterator_clone
00000001928e4bb8 (__TEXT,__text) non-external (was a private external) _cc_iterator_next
00000001928e677c (__TEXT,__text) non-external _cc_iterator_release
00000001928e3cb4 (__TEXT,__text) external _cc_open
00000001928e3cbc (__TEXT,__text) external _cc_remove_cred
00000001928e3cc4 (__TEXT,__text) external _cc_seq_fetch_NCs_begin
00000001928e3ccc (__TEXT,__text) external _cc_seq_fetch_NCs_end
00000001928e3cd4 (__TEXT,__text) external _cc_seq_fetch_NCs_next
00000001928e3cdc (__TEXT,__text) external _cc_seq_fetch_creds_begin
00000001928e3ce4 (__TEXT,__text) external _cc_seq_fetch_creds_end
00000001928e3cec (__TEXT,__text) external _cc_seq_fetch_creds_next
00000001928e3cf4 (__TEXT,__text) external _cc_set_principal
00000001928e3cfc (__TEXT,__text) external _cc_shutdown
00000001928e3d04 (__TEXT,__text) external _cc_store
00000001928e668c (__TEXT,__text) non-external _ccache_clear_kdc_time_offset
00000001928e63f4 (__TEXT,__text) non-external _ccache_compare
00000001928e565c (__TEXT,__text) non-external _ccache_destroy
00000001ee9a6620 (__AUTH,__data) non-external _ccache_functions
00000001928e6398 (__TEXT,__text) non-external _ccache_get_change_time
00000001928e576c (__TEXT,__text) non-external _ccache_get_credentials_version
00000001928e64e4 (__TEXT,__text) non-external _ccache_get_kdc_time_offset
00000001928e6320 (__TEXT,__text) non-external _ccache_get_last_default_time
00000001928e5788 (__TEXT,__text) non-external _ccache_get_name
00000001928e5834 (__TEXT,__text) non-external _ccache_get_principal
00000001ee9a66c0 (__AUTH,__data) non-external _ccache_iterator_functions
00000001928e62b0 (__TEXT,__text) non-external _ccache_lock
00000001928e61e8 (__TEXT,__text) non-external _ccache_move
00000001928e60f0 (__TEXT,__text) non-external _ccache_new_credentials_iterator
00000001928e4b58 (__TEXT,__text) non-external (was a private external) _ccache_release
00000001928e5f1c (__TEXT,__text) non-external _ccache_remove_credentials
00000001928e56d4 (__TEXT,__text) non-external _ccache_set_default
00000001928e65c8 (__TEXT,__text) non-external _ccache_set_kdc_time_offset
00000001928e5988 (__TEXT,__text) non-external _ccache_set_principal
00000001928e5acc (__TEXT,__text) non-external _ccache_store_credentials
00000001928e62e8 (__TEXT,__text) non-external _ccache_unlock
00000001928e671c (__TEXT,__text) non-external _ccache_wait_for_change
00000001928e6724 (__TEXT,__text) non-external _check_exists
                 (undefined) external _com_err (from Heimdal)
                 (indirect) external _com_err (for _com_err)
                 (undefined) external _com_err_va (from Heimdal)
                 (indirect) external _com_err_va (for _com_err_va)
00000001e87d5078 (__DATA_CONST,__const) non-external _conf_no
00000001e87d5040 (__DATA_CONST,__const) non-external _conf_yes
00000001ec1a3a08 (__DATA,__bss) non-external _context_change_time
00000001928e5554 (__TEXT,__text) non-external _context_compare
00000001928e50ac (__TEXT,__text) non-external _context_create_ccache
00000001928e51ec (__TEXT,__text) non-external _context_create_default_ccache
00000001928e5350 (__TEXT,__text) non-external _context_create_new_ccache
00000001928e4dcc (__TEXT,__text) non-external _context_get_change_time
00000001928e4e28 (__TEXT,__text) non-external _context_get_default_ccache_name
00000001928e5544 (__TEXT,__text) non-external _context_lock
00000001928e549c (__TEXT,__text) non-external _context_new_ccache_iterator
00000001928e4ec4 (__TEXT,__text) non-external _context_open_ccache
00000001928e4fc4 (__TEXT,__text) non-external _context_open_default_ccache
00000001928e4d7c (__TEXT,__text) non-external _context_release
00000001928e554c (__TEXT,__text) non-external _context_unlock
00000001928e5578 (__TEXT,__text) non-external _context_wait_for_change
00000001928e4d24 (__TEXT,__text) non-external _create_ccache
00000001928e46a8 (__TEXT,__text) non-external _cred_compare
00000001928e4aec (__TEXT,__text) non-external (was a private external) _cred_iter_clone
00000001ee9a65a0 (__AUTH,__data) non-external (was a private external) _cred_iter_functions
00000001928e46b8 (__TEXT,__text) non-external (was a private external) _cred_iter_next
00000001928e4af4 (__TEXT,__text) non-external _cred_iter_release
00000001928e465c (__TEXT,__text) non-external _cred_release
00000001ee9a6590 (__AUTH,__data) non-external (was a private external) _credential_functions
                 (undefined) external _decode_Ticket (from Heimdal)
00000001928eeadc (__TEXT,__text) external _decomp_ticket
00000001928eed08 (__TEXT,__text) external _dest_all_tkts
00000001928eece8 (__TEXT,__text) external _dest_tkt
00000001928e717c (__TEXT,__text) non-external _destroy_ctx
                 (undefined) external _dispatch_once (from libSystem)
00000001ec1a3a28 (__DATA,__bss) non-external _do_log
00000001928ec97c (__TEXT,__text) non-external _dump_profile
00000001928ece28 (__TEXT,__text) non-external _dump_profile_to_buffer_cb
00000001928ecd70 (__TEXT,__text) non-external _dump_profile_to_file_cb
00000001928e3d0c (__TEXT,__text) external _encode_krb5_as_req
00000001928eb720 (__TEXT,__text) non-external _end_list
00000001928e7b3c (__TEXT,__text) external _error_message
00000001ec1a3a40 (__DATA,__bss) non-external _error_message.buffer
00000001928f14a0 (__TEXT,__text) non-external _error_message.cold.1
00000001ec1a3a38 (__DATA,__bss) non-external _error_message.et_list
00000001ec1a3a30 (__DATA,__bss) non-external _error_message.once
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _feof (from libSystem)
00000001928e9bb4 (__TEXT,__text) non-external _fetch_creds
                 (undefined) external _fgets (from libSystem)
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _free_Ticket (from Heimdal)
                 (undefined) external _fseek (from libSystem)
00000001ec1a3e48 (__DATA,__bss) non-external _g_cc_change_time
00000001ec1a3878 (__DATA,__data) non-external _g_change_time_mutex
00000001ec1a3e40 (__DATA,__bss) non-external _g_kl_change_time
00000001928eeb34 (__TEXT,__text) external _get_ad_tkt
00000001928eebac (__TEXT,__text) external _get_pw_tkt
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _gss_accept_sec_context (from GSS)
                 (indirect) external _gss_accept_sec_context (for _gss_accept_sec_context)
                 (undefined) external _gss_acquire_cred (from GSS)
                 (indirect) external _gss_acquire_cred (for _gss_acquire_cred)
                 (undefined) external _gss_add_cred (from GSS)
                 (indirect) external _gss_add_cred (for _gss_add_cred)
                 (undefined) external _gss_add_oid_set_member (from GSS)
                 (indirect) external _gss_add_oid_set_member (for _gss_add_oid_set_member)
00000001ec1a3798 (__DATA,__data) non-external _gss_c_nt_anonymous_oid_desc
00000001ec1a37b0 (__DATA,__data) non-external _gss_c_nt_export_name_oid_desc
00000001ec1a3770 (__DATA,__data) non-external _gss_c_nt_hostbased_service_oid_desc
00000001ec1a3758 (__DATA,__data) non-external _gss_c_nt_hostbased_service_x_oid_desc
00000001ec1a3728 (__DATA,__data) non-external _gss_c_nt_machine_uid_name_oid_desc
00000001ec1a3740 (__DATA,__data) non-external _gss_c_nt_string_uid_name_oid_desc
00000001ec1a3710 (__DATA,__data) non-external _gss_c_nt_user_name_oid_desc
                 (undefined) external _gss_canonicalize_name (from GSS)
                 (indirect) external _gss_canonicalize_name (for _gss_canonicalize_name)
                 (undefined) external _gss_compare_name (from GSS)
                 (indirect) external _gss_compare_name (for _gss_compare_name)
                 (undefined) external _gss_context_time (from GSS)
                 (indirect) external _gss_context_time (for _gss_context_time)
                 (undefined) external _gss_create_empty_oid_set (from GSS)
                 (indirect) external _gss_create_empty_oid_set (for _gss_create_empty_oid_set)
                 (undefined) external _gss_delete_sec_context (from GSS)
                 (indirect) external _gss_delete_sec_context (for _gss_delete_sec_context)
                 (undefined) external _gss_display_name (from GSS)
                 (indirect) external _gss_display_name (for _gss_display_name)
                 (undefined) external _gss_display_status (from GSS)
                 (indirect) external _gss_display_status (for _gss_display_status)
                 (undefined) external _gss_duplicate_name (from GSS)
                 (indirect) external _gss_duplicate_name (for _gss_duplicate_name)
                 (undefined) external _gss_export_name (from GSS)
                 (indirect) external _gss_export_name (for _gss_export_name)
                 (undefined) external _gss_export_sec_context (from GSS)
                 (indirect) external _gss_export_sec_context (for _gss_export_sec_context)
                 (undefined) external _gss_get_mic (from GSS)
                 (indirect) external _gss_get_mic (for _gss_get_mic)
00000001928f0a90 (__TEXT,__text) external _gss_import_name
                 (undefined) external _gss_import_sec_context (from GSS)
                 (indirect) external _gss_import_sec_context (for _gss_import_sec_context)
