00007ffa437f86f0 (__DATA,__data) non-external _.compoundliteral
00007ffa192ea3ba (__TEXT,__text) non-external (was a private external) _BitSetGetSizeInBits
00007ffa192ea576 (__TEXT,__text) non-external (was a private external) _BitSetLastSetBit
00007ffa192ea0c0 (__TEXT,__text) non-external (was a private external) _BitSetNew
00007ffa192ea140 (__TEXT,__text) non-external (was a private external) _BitSetNewWithAllocator
00007ffa192ea521 (__TEXT,__text) non-external (was a private external) _BitSetNextSetBit
00007ffa192ea5cf (__TEXT,__text) non-external (was a private external) _BitSetOr
00007ffa192ea6ff (__TEXT,__text) non-external (was a private external) _BitSetOrEquals
00007ffa192ea583 (__TEXT,__text) non-external (was a private external) _BitSetPreviousSetBit
00007ffa192ea3fb (__TEXT,__text) non-external (was a private external) _BitSetSetEquals
00007ffa192ea469 (__TEXT,__text) non-external (was a private external) _BitSetSetRangeEquals
00007ffa192ea214 (__TEXT,__text) non-external (was a private external) _BitSetSetRangeEqualsInternal
00007ffa192ea4a9 (__TEXT,__text) non-external (was a private external) _BitSetSetSizeEquals
00007ffa192f5296 (__TEXT,__text) non-external (was a private external) _BlockAdd
00007ffa192f5bfe (__TEXT,__text) non-external (was a private external) _BlockAddSuccessor
00007ffa192f5361 (__TEXT,__text) non-external (was a private external) _BlockFree
00007ffa192f5670 (__TEXT,__text) non-external (was a private external) _Blockify
00007ffa192f5c73 (__TEXT,__text) non-external (was a private external) _BlocksFree
00007ffa192f2690 (__TEXT,__text) non-external (was a private external) _BuildGenKill
00007ffa192f28f5 (__TEXT,__text) non-external (was a private external) _BuildInterferenceSets
00007ffa192f27fb (__TEXT,__text) non-external (was a private external) _BuildLiveOut
                 (undefined) external _CC_SHA1 (from libSystem)
                 (undefined) external _CFBundleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetMainBundle (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
00007ffa1929a405 (__TEXT,__text) non-external _CPPelse
00007ffa1929a655 (__TEXT,__text) non-external _CPPif
00007ffa1929a715 (__TEXT,__text) non-external _CPPifdef
00007ffa1929a84a (__TEXT,__text) non-external _CPPinclude
00007ffa192ff1d6 (__TEXT,__text) non-external _CheckRemoveAvailableCopyTable
00007ffa192fd746 (__TEXT,__text) non-external _ClearDestedOpRegisters
00007ffa192ff195 (__TEXT,__text) non-external _ClearJumpTable
00007ffa192fd6e8 (__TEXT,__text) non-external _ClearRegisterState
00007ffa192fb381 (__TEXT,__text) non-external (was a private external) _ConstantPropagateFold
00007ffa192f3240 (__TEXT,__text) non-external (was a private external) _DeadCodeEliminationSimple
00007ffa192fb654 (__TEXT,__text) non-external (was a private external) _DecomposeMatrixOps
00007ffa192f7030 (__TEXT,__text) non-external (was a private external) _DetectConstantLoopsSimple
00007ffa19281a0c (__TEXT,__text) non-external (was a private external) _DstSwizzleMask
00007ffa192f8c25 (__TEXT,__text) non-external _EmulateOp
00007ffa192fd6a8 (__TEXT,__text) non-external _EmulationContext_PopRegisters
00007ffa192fd66c (__TEXT,__text) non-external _EmulationContext_PushRegisters
00007ffa19298fdd (__TEXT,__text) non-external _FindHashLoc
00007ffa192ff48b (__TEXT,__text) non-external _FindMatchingAvailableCopy
00007ffa19280230 (__TEXT,__text) non-external (was a private external) _FinishType
00007ffa192f5f24 (__TEXT,__text) non-external (was a private external) _FlattenIf
00007ffa192f5d88 (__TEXT,__text) non-external (was a private external) _FlattenIfs
00007ffa19298f74 (__TEXT,__text) non-external (was a private external) _FreeAtomTable
00007ffa19299322 (__TEXT,__text) non-external (was a private external) _FreeCPP
00007ffa1929ba07 (__TEXT,__text) non-external (was a private external) _FreeScanner
00007ffa191b1bc8 (__TEXT,__text) non-external _GLDAttribBindingForPPStreamToken
00007ffa191b6ede (__TEXT,__text) non-external _GLDAttribBindingsAddAttribBinding
00007ffa41727f90 (__DATA_CONST,__const) non-external (was a private external) _GLP_BI_INDEX
00007ffa19321270 (__TEXT,__const) non-external (was a private external) _GLP_BI_INDEX_COUNT
00007ffa437f8658 (__DATA,__data) non-external (was a private external) _GLP_MALLOC_ALLOCATOR
00007ffa19320ac0 (__TEXT,__const) non-external _GLP_MATRIX_TYPES
00007ffa41729fd0 (__DATA_CONST,__const) non-external (was a private external) _GLP_PRIMITIVE_TYPES
00007ffa19321280 (__TEXT,__const) non-external (was a private external) _GLP_PRIMITIVE_TYPE_ARRAY
00007ffa19320a70 (__TEXT,__const) non-external _GLP_VECTOR_TYPES
00007ffa19298c1c (__TEXT,__text) non-external (was a private external) _GetAtomString
00007ffa192f8100 (__TEXT,__text) non-external _GetOpRegs
00007ffa192f5b84 (__TEXT,__text) non-external _GetOrAddBlock
00007ffa192fb5fa (__TEXT,__text) non-external _GetRegChunk
00007ffa192f43ec (__TEXT,__text) non-external _GetRegister
00007ffa192fd5d6 (__TEXT,__text) non-external _GetRegisterIndicies
00007ffa192f6f25 (__TEXT,__text) non-external _GetRegisterTypeInfo
00007ffa19298c6e (__TEXT,__text) non-external (was a private external) _GetReversedAtom
00007ffa192ff410 (__TEXT,__text) non-external _GetStreamArray
00007ffa19298f60 (__TEXT,__text) non-external (was a private external) _GetStringOfAtom
00007ffa19298dd4 (__TEXT,__text) non-external _GrowAtomTable
00007ffa437f8610 (__DATA,__data) non-external (was a private external) _HT_PRIMES
00007ffa192f2162 (__TEXT,__text) non-external (was a private external) _HashSetAdd
00007ffa192f2102 (__TEXT,__text) non-external (was a private external) _HashSetFree
00007ffa192f224b (__TEXT,__text) non-external (was a private external) _HashSetGet
00007ffa192f2372 (__TEXT,__text) non-external (was a private external) _HashSetIteratorNext
00007ffa192f2361 (__TEXT,__text) non-external (was a private external) _HashSetIteratorSetup
00007ffa192f2047 (__TEXT,__text) non-external (was a private external) _HashSetNew
00007ffa192f22d0 (__TEXT,__text) non-external (was a private external) _HashSetRemove
00007ffa192f24b6 (__TEXT,__text) non-external (was a private external) _HashTableAdd
00007ffa192f2420 (__TEXT,__text) non-external (was a private external) _HashTableFree
00007ffa192f25fc (__TEXT,__text) non-external (was a private external) _HashTableGet
00007ffa192f23d8 (__TEXT,__text) non-external (was a private external) _HashTableNew
                 (undefined) external _IOSurfaceGetBaseAddressOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerRowOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetSeedOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceLockPlane (from IOSurface)
                 (undefined) external _IOSurfaceUnlockPlane (from IOSurface)
00007ffa19298c88 (__TEXT,__text) non-external (was a private external) _InitAtomTable
00007ffa19299148 (__TEXT,__text) non-external (was a private external) _InitCPP
00007ffa19280271 (__TEXT,__text) non-external (was a private external) _InitReg
00007ffa1929b9bc (__TEXT,__text) non-external (was a private external) _InitScanner
00007ffa192f4998 (__TEXT,__text) non-external (was a private external) _InstructionAdd
00007ffa192f5268 (__TEXT,__text) non-external (was a private external) _InstructionFree
00007ffa192f4a5f (__TEXT,__text) non-external _InstructionInitSourcesTargets
00007ffa192f81fd (__TEXT,__text) non-external _IsBadUsage
00007ffa19281bb4 (__TEXT,__text) non-external (was a private external) _Load
00007ffa192989e0 (__TEXT,__text) non-external (was a private external) _LookUpAddString
00007ffa19298a8f (__TEXT,__text) non-external _LookUpAddStringHash
00007ffa1929d837 (__TEXT,__text) non-external (was a private external) _LookUpLocalSymbol
00007ffa1929d89c (__TEXT,__text) non-external (was a private external) _LookUpSymbol
00007ffa1929aabb (__TEXT,__text) non-external (was a private external) _MacroExpand
00007ffa1929e0bc (__TEXT,__text) non-external (was a private external) _MatchNextToken
00007ffa1929d69c (__TEXT,__text) non-external (was a private external) _NewScopeInPool
00007ffa1929d8e8 (__TEXT,__text) non-external (was a private external) _NewTokenStream
00007ffa41726000 (__DATA_CONST,__const) non-external (was a private external) _OpsList_ARBfp10
00007ffa41725ca0 (__DATA_CONST,__const) non-external (was a private external) _OpsList_ARBvp10
00007ffa41726220 (__DATA_CONST,__const) non-external (was a private external) _OpsList_NVfp10
00007ffa41726360 (__DATA_CONST,__const) non-external (was a private external) _OpsList_NVfp20
00007ffa41725e60 (__DATA_CONST,__const) non-external (was a private external) _OpsList_NVvp20
00007ffa41725f60 (__DATA_CONST,__const) non-external (was a private external) _OpsList_NVvp30
00007ffa41726460 (__DATA_CONST,__const) non-external (was a private external) _OpsList_fpSpecial
00007ffa41725fd0 (__DATA_CONST,__const) non-external (was a private external) _OpsList_vpSpecial
00007ffa191ad22a (__TEXT,__text) external _PPParserAttachLLVMIR
00007ffa191acff1 (__TEXT,__text) external _PPParserAttachStream
00007ffa191ace75 (__TEXT,__text) external _PPParserAttachString
00007ffa191b601f (__TEXT,__text) external _PPParserBuildErrorString
00007ffa191acd92 (__TEXT,__text) external _PPParserCreate
00007ffa191ad8be (__TEXT,__text) non-external (was a private external) _PPParserDeclareNVAddressRegisters
00007ffa191b4a82 (__TEXT,__text) non-external (was a private external) _PPParserExpandMacro
00007ffa191acf42 (__TEXT,__text) external _PPParserFree
00007ffa191ad5e7 (__TEXT,__text) non-external (was a private external) _PPParserGetCharacter
00007ffa191b6ebd (__TEXT,__text) external _PPParserGetErrorString
00007ffa191b6ed4 (__TEXT,__text) external _PPParserGetImageUnitsUsed
00007ffa191ad8fd (__TEXT,__text) non-external (was a private external) _PPParserGetInteger
00007ffa191b6e72 (__TEXT,__text) external _PPParserGetLimits
00007ffa191b6eb0 (__TEXT,__text) external _PPParserGetOptions
00007ffa191ad69b (__TEXT,__text) non-external (was a private external) _PPParserGetPart
00007ffa191ad99a (__TEXT,__text) non-external (was a private external) _PPParserGetScalars
00007ffa191b6eca (__TEXT,__text) external _PPParserGetStream
00007ffa191abe64 (__TEXT,__text) non-external (was a private external) _PPParserIdentifierCreate
00007ffa191abe8e (__TEXT,__text) non-external (was a private external) _PPParserIdentifierCreateFromIdentifier
00007ffa191abf46 (__TEXT,__text) non-external (was a private external) _PPParserIdentifierFree
00007ffa191abed6 (__TEXT,__text) non-external (was a private external) _PPParserIdentifierSetName
00007ffa191b612d (__TEXT,__text) non-external _PPParserInherit
00007ffa191acdec (__TEXT,__text) external _PPParserInit
00007ffa191b6fb2 (__TEXT,__text) non-external _PPParserLabelsAddLabel
00007ffa191acfb9 (__TEXT,__text) non-external _PPParserLabelsFree
00007ffa191abae0 (__TEXT,__text) non-external (was a private external) _PPParserMacroCreate
00007ffa191abaff (__TEXT,__text) non-external (was a private external) _PPParserMacroCreateFromMacro
00007ffa191abc66 (__TEXT,__text) non-external (was a private external) _PPParserMacroFree
00007ffa191abd2c (__TEXT,__text) non-external (was a private external) _PPParserMacroGetReplaceString
00007ffa191abbf5 (__TEXT,__text) non-external (was a private external) _PPParserMacroSetParamString
00007ffa191abbc5 (__TEXT,__text) non-external (was a private external) _PPParserMacroSetParamStringsCount
00007ffa191abcc5 (__TEXT,__text) non-external (was a private external) _PPParserMacroSetSearchString
00007ffa191b6f5c (__TEXT,__text) non-external _PPParserOutputBindingsAddOutputBinding
00007ffa191b4e7f (__TEXT,__text) external _PPParserParse
00007ffa191ae698 (__TEXT,__text) non-external (was a private external) _PPParserParseAddressDeclaration
00007ffa191b29e2 (__TEXT,__text) non-external (was a private external) _PPParserParseAddressDestination
00007ffa191b3cdc (__TEXT,__text) non-external (was a private external) _PPParserParseAddressSourceVar
00007ffa191b48cd (__TEXT,__text) non-external (was a private external) _PPParserParseAliasDeclaration
00007ffa191ae144 (__TEXT,__text) non-external (was a private external) _PPParserParseArray
00007ffa191b0ffe (__TEXT,__text) non-external (was a private external) _PPParserParseAttributeBinding
00007ffa191b1c1a (__TEXT,__text) non-external (was a private external) _PPParserParseAttributeDeclaration
00007ffa191ae048 (__TEXT,__text) non-external (was a private external) _PPParserParseBlock
00007ffa191b2b50 (__TEXT,__text) non-external (was a private external) _PPParserParseBranchCondition
00007ffa191ae1fb (__TEXT,__text) non-external (was a private external) _PPParserParseDefaultArray
00007ffa191b2eac (__TEXT,__text) non-external (was a private external) _PPParserParseDestination
00007ffa191b2533 (__TEXT,__text) non-external (was a private external) _PPParserParseDestinationMask
00007ffa191b6de4 (__TEXT,__text) non-external (was a private external) _PPParserParseEnd
00007ffa191ae3fe (__TEXT,__text) non-external (was a private external) _PPParserParseIndirectArray
00007ffa191b2876 (__TEXT,__text) non-external (was a private external) _PPParserParseLabel
00007ffa191b45ec (__TEXT,__text) non-external (was a private external) _PPParserParseMacroDeclaration
00007ffa191b3d84 (__TEXT,__text) non-external (was a private external) _PPParserParseOperation
00007ffa191b6283 (__TEXT,__text) non-external (was a private external) _PPParserParseOption
00007ffa191ada9a (__TEXT,__text) non-external (was a private external) _PPParserParseOptionIdentifier
00007ffa191b1d5d (__TEXT,__text) non-external (was a private external) _PPParserParseOutputBinding
00007ffa191b2403 (__TEXT,__text) non-external (was a private external) _PPParserParseOutputDeclaration
00007ffa191aef6a (__TEXT,__text) non-external (was a private external) _PPParserParseParamBinding
00007ffa191b0e74 (__TEXT,__text) non-external (was a private external) _PPParserParseParameterDeclaration
00007ffa191ae2e1 (__TEXT,__text) non-external (was a private external) _PPParserParseRangeArray
00007ffa191b26b0 (__TEXT,__text) non-external (was a private external) _PPParserParseSourceSwizzle
00007ffa191b327b (__TEXT,__text) non-external (was a private external) _PPParserParseSourceVar
00007ffa191b6340 (__TEXT,__text) non-external (was a private external) _PPParserParseStatement
00007ffa191b3728 (__TEXT,__text) non-external (was a private external) _PPParserParseSwizzleCode
00007ffa191b35d3 (__TEXT,__text) non-external (was a private external) _PPParserParseSwizzleSourceVar
00007ffa191aed70 (__TEXT,__text) non-external (was a private external) _PPParserParseTempDeclaration
00007ffa191b39d0 (__TEXT,__text) non-external (was a private external) _PPParserParseTextureSourceVar
00007ffa191b61a7 (__TEXT,__text) non-external (was a private external) _PPParserParseVersion
00007ffa191ac191 (__TEXT,__text) non-external (was a private external) _PPParserPreprocessString
00007ffa191ace37 (__TEXT,__text) non-external (was a private external) _PPParserRemoveScope
00007ffa191ad644 (__TEXT,__text) non-external (was a private external) _PPParserReturnCharacter
00007ffa191ad85a (__TEXT,__text) non-external (was a private external) _PPParserReturnPart
00007ffa191acc1c (__TEXT,__text) non-external (was a private external) _PPParserScopeAddIdentifier
00007ffa191abf6a (__TEXT,__text) non-external (was a private external) _PPParserScopeCreate
00007ffa191acb7a (__TEXT,__text) non-external (was a private external) _PPParserScopeCreateFromScope
00007ffa191acd1f (__TEXT,__text) non-external (was a private external) _PPParserScopeFindIdentifier
00007ffa191acd58 (__TEXT,__text) non-external (was a private external) _PPParserScopeFindMacro
00007ffa191acc67 (__TEXT,__text) non-external (was a private external) _PPParserScopeFree
00007ffa191acca4 (__TEXT,__text) non-external (was a private external) _PPParserScopeRemoveIdentifier
00007ffa191acce1 (__TEXT,__text) non-external (was a private external) _PPParserScopeRemoveMacro
00007ffa191b6e7f (__TEXT,__text) external _PPParserSetLimits
00007ffa191b6e65 (__TEXT,__text) external _PPParserSetPrefs
00007ffa191acdf2 (__TEXT,__text) non-external (was a private external) _PPParserShutdown
00007ffa191ae7f0 (__TEXT,__text) non-external _PPParserValidateName
00007ffa192eb2cd (__TEXT,__text) external _PPStreamAddAddressUsage
00007ffa192eb3f1 (__TEXT,__text) external _PPStreamAddAttribBinding
00007ffa192eb8d3 (__TEXT,__text) external _PPStreamAddConstant
00007ffa192eb7fd (__TEXT,__text) external _PPStreamAddLabel
00007ffa192eb517 (__TEXT,__text) external _PPStreamAddOperation
00007ffa192eb99a (__TEXT,__text) external _PPStreamAddOption
00007ffa192eb453 (__TEXT,__text) external _PPStreamAddOutputBinding
00007ffa192eb32d (__TEXT,__text) external _PPStreamAddParamBinding
00007ffa192eb38f (__TEXT,__text) external _PPStreamAddParamBindingArray
00007ffa192eb938 (__TEXT,__text) external _PPStreamAddRasterOp
00007ffa192eb08a (__TEXT,__text) non-external (was a private external) _PPStreamAddReqs0
00007ffa192eb0e8 (__TEXT,__text) non-external (was a private external) _PPStreamAddReqs1
00007ffa192eb209 (__TEXT,__text) external _PPStreamAddTempUsage
00007ffa192eb26b (__TEXT,__text) external _PPStreamAddTempUsageArray
00007ffa192eb4b5 (__TEXT,__text) external _PPStreamAddTexImage
00007ffa192ec545 (__TEXT,__text) external _PPStreamAttachStream
00007ffa192ea7e1 (__TEXT,__text) external _PPStreamAttribBindingIsEqual
00007ffa192ecccc (__TEXT,__text) non-external (was a private external) _PPStreamChangeBranchTargets
00007ffa192ea8cc (__TEXT,__text) non-external (was a private external) _PPStreamChunkCompare
00007ffa192eb1eb (__TEXT,__text) non-external _PPStreamChunkCreate
00007ffa192ea803 (__TEXT,__text) non-external (was a private external) _PPStreamChunkGetStream
00007ffa192eaad8 (__TEXT,__text) external _PPStreamChunkListAddChunk
00007ffa192eadbb (__TEXT,__text) non-external (was a private external) _PPStreamChunkListChunkAtIndex
00007ffa192eae4c (__TEXT,__text) non-external (was a private external) _PPStreamChunkListCompare
00007ffa192ea990 (__TEXT,__text) external _PPStreamChunkListCreate
00007ffa192ea9af (__TEXT,__text) external _PPStreamChunkListCreateFromChunkList
00007ffa192eab0d (__TEXT,__text) non-external (was a private external) _PPStreamChunkListFree
00007ffa192eaea3 (__TEXT,__text) external _PPStreamChunkListGetNextIndex
00007ffa192eacc1 (__TEXT,__text) external _PPStreamChunkListGetStream
00007ffa192eaba6 (__TEXT,__text) non-external (was a private external) _PPStreamChunkListInsertChunkAfterChunk
00007ffa192eab46 (__TEXT,__text) non-external (was a private external) _PPStreamChunkListInsertChunkBeforeChunk
00007ffa192eabf7 (__TEXT,__text) external _PPStreamChunkListRemoveChunk
00007ffa192eac39 (__TEXT,__text) external _PPStreamChunkListSort
00007ffa192ecb74 (__TEXT,__text) external _PPStreamCompare
00007ffa192eafa8 (__TEXT,__text) external _PPStreamCreate
00007ffa192eb14a (__TEXT,__text) external _PPStreamFree
00007ffa192eb9fb (__TEXT,__text) external _PPStreamGetStream
00007ffa192ec520 (__TEXT,__text) external _PPStreamGetTexOperationCount
00007ffa192eb6fe (__TEXT,__text) non-external (was a private external) _PPStreamInsertOperationAfterChunk
00007ffa192eb5f5 (__TEXT,__text) non-external (was a private external) _PPStreamInsertOperationBeforeChunk
00007ffa192ea7f2 (__TEXT,__text) external _PPStreamOutputBindingIsEqual
00007ffa192ecd6f (__TEXT,__text) non-external (was a private external) _PPStreamPackIndices
00007ffa192ea7d0 (__TEXT,__text) external _PPStreamParamBindingIsEqual
00007ffa192eb891 (__TEXT,__text) non-external (was a private external) _PPStreamRemoveLabelsAtOperationIndex
00007ffa192ed420 (__TEXT,__text) non-external (was a private external) _PPStreamRemoveOperation
00007ffa192ed304 (__TEXT,__text) non-external (was a private external) _PPStreamResolveBranches
00007ffa191b85ad (__TEXT,__text) external _PPStreamTokenAddBlockInfo
00007ffa191b9250 (__TEXT,__text) external _PPStreamTokenAddRasterOps
00007ffa192ec3fc (__TEXT,__text) non-external (was a private external) _PPStreamTokenAddRasterRequirements
00007ffa192ebd6c (__TEXT,__text) non-external (was a private external) _PPStreamTokenAddRequirements
00007ffa191b9401 (__TEXT,__text) external _PPStreamTokenAddTexImages
00007ffa191b9380 (__TEXT,__text) external _PPStreamTokenAddTexUnitInfo
00007ffa192ec501 (__TEXT,__text) external _PPStreamTokenAlloc
00007ffa191b9775 (__TEXT,__text) external _PPStreamTokenConvertAttribBindings
00007ffa191b9b22 (__TEXT,__text) external _PPStreamTokenConvertOutputBindings
00007ffa191b997b (__TEXT,__text) external _PPStreamTokenConvertParamBindings
00007ffa191b9a6c (__TEXT,__text) external _PPStreamTokenConvertParamBindingsToGeneric
00007ffa192ec516 (__TEXT,__text) external _PPStreamTokenFree
00007ffa191b8581 (__TEXT,__text) external _PPStreamTokenGetProgramOptions
00007ffa191b8530 (__TEXT,__text) external _PPStreamTokenIsTrivialPassThrough
00007ffa1931f6c0 (__TEXT,__const) non-external _PPStreamTokenIsTrivialPassThrough.ARBFP
00007ffa1931f780 (__TEXT,__const) non-external _PPStreamTokenIsTrivialPassThrough.GLSL1
00007ffa1931f850 (__TEXT,__const) non-external _PPStreamTokenIsTrivialPassThrough.GLSL2
00007ffa41726850 (__DATA_CONST,__const) non-external _PPStreamTokenIsTrivialPassThrough.streams
00007ffa191b9c0f (__TEXT,__text) external _PPStreamTokenValidateOptions
00007ffa417277b0 (__DATA_CONST,__const) non-external _PROMOTIONS
00007ffa19320df0 (__TEXT,__const) non-external _PROMOTIONS_110
00007ffa19320e00 (__TEXT,__const) non-external _PROMOTIONS_120
00007ffa19320e40 (__TEXT,__const) non-external _PROMOTIONS_400
00007ffa19320e10 (__TEXT,__const) non-external _PROMOTIONS_FP64
00007ffa192f5d53 (__TEXT,__text) non-external (was a private external) _ProgramFree
00007ffa192f5cc6 (__TEXT,__text) non-external (was a private external) _ProgramNew
00007ffa1929e16f (__TEXT,__text) non-external (was a private external) _ReadFromTokenStream
00007ffa1929db63 (__TEXT,__text) non-external (was a private external) _ReadToken
00007ffa192fefd6 (__TEXT,__text) non-external _RecordFunctionCall
00007ffa1929da32 (__TEXT,__text) non-external (was a private external) _RecordToken
00007ffa192f48b7 (__TEXT,__text) non-external (was a private external) _RegisterAdd
00007ffa192f4847 (__TEXT,__text) non-external (was a private external) _RegisterCanMerge
00007ffa192f2dd7 (__TEXT,__text) non-external (was a private external) _RegisterVectorCanMerge
00007ffa192f2d72 (__TEXT,__text) non-external (was a private external) _RegisterVectorIsFixed
00007ffa192f5461 (__TEXT,__text) non-external (was a private external) _Registerify
00007ffa192f4468 (__TEXT,__text) non-external (was a private external) _RegistersCleanup
00007ffa192f5611 (__TEXT,__text) non-external (was a private external) _RegistersFree
00007ffa192f5414 (__TEXT,__text) non-external (was a private external) _RegistersInitialize
00007ffa192f2ab4 (__TEXT,__text) non-external (was a private external) _RegistersMerge
00007ffa192f2e3f (__TEXT,__text) non-external (was a private external) _RegistersReInterfere
00007ffa192f2eba (__TEXT,__text) non-external (was a private external) _RegistersReplace
00007ffa192fb0a3 (__TEXT,__text) non-external (was a private external) _RepifyConstantLoopSimple
00007ffa191b6f28 (__TEXT,__text) non-external _ResizeGLDAttribBindings
00007ffa1929db49 (__TEXT,__text) non-external (was a private external) _RewindTokenStream
00007ffa1929cbae (__TEXT,__text) non-external (was a private external) _ScanFromIncludeString
00007ffa1929cd44 (__TEXT,__text) non-external (was a private external) _ScanFromSimpleString
00007ffa1929ba40 (__TEXT,__text) non-external (was a private external) _ScanFromString
00007ffa1929cec5 (__TEXT,__text) non-external (was a private external) _ScanFromTokenPastedString
00007ffa19281adb (__TEXT,__text) non-external (was a private external) _SetAddressRegister
00007ffa1928f4b2 (__TEXT,__text) external _ShAttributeBindingRequest
00007ffa1928f41d (__TEXT,__text) external _ShCleanup
00007ffa1928ee64 (__TEXT,__text) external _ShCompile
00007ffa1928ea9f (__TEXT,__text) external _ShConstructCompiler
00007ffa1928eb24 (__TEXT,__text) external _ShConstructLinker
00007ffa1928ebe5 (__TEXT,__text) external _ShDestruct
00007ffa1928ee59 (__TEXT,__text) external _ShFinalize
00007ffa19290490 (__TEXT,__text) external _ShFragDataBindingRequest
00007ffa1928fc80 (__TEXT,__text) external _ShGetActiveAttrib
00007ffa1928f97c (__TEXT,__text) external _ShGetActiveBindableUniformBufferIndexOffsetFromLocation
00007ffa1928f967 (__TEXT,__text) external _ShGetActiveBindableUniformBufferSizeTable
00007ffa1928f938 (__TEXT,__text) external _ShGetActiveNonbindableUniformsSize
00007ffa192915f7 (__TEXT,__text) external _ShGetActiveSamplerLocations
00007ffa19291b58 (__TEXT,__text) external _ShGetActiveSubroutineName
00007ffa19291aa8 (__TEXT,__text) external _ShGetActiveSubroutineUniformName
00007ffa19291983 (__TEXT,__text) external _ShGetActiveSubroutineUniformiv
00007ffa1929141f (__TEXT,__text) external _ShGetActiveUniform
00007ffa19290cab (__TEXT,__text) external _ShGetActiveUniformBlockName
00007ffa19290963 (__TEXT,__text) external _ShGetActiveUniformBlockiv
00007ffa19290f07 (__TEXT,__text) external _ShGetActiveUniformIndex
00007ffa19291110 (__TEXT,__text) external _ShGetActiveUniformName
00007ffa1928fdd3 (__TEXT,__text) external _ShGetAttribLocation
00007ffa1928fb73 (__TEXT,__text) external _ShGetBindableUniformTypeInfo
00007ffa19291bcd (__TEXT,__text) external _ShGetCachedUniformIndexTable
00007ffa19291be2 (__TEXT,__text) external _ShGetCachedUniformIndexTableSize
00007ffa1928fe5e (__TEXT,__text) external _ShGetContextStateUniforms
00007ffa192905fe (__TEXT,__text) external _ShGetFragDataLocation
00007ffa1928f432 (__TEXT,__text) external _ShGetInfoLog
00007ffa19291bf6 (__TEXT,__text) external _ShGetInteger
00007ffa192900e6 (__TEXT,__text) external _ShGetLinkerPPStream
00007ffa19291706 (__TEXT,__text) external _ShGetMaxActiveSubroutineLength
00007ffa19291754 (__TEXT,__text) external _ShGetMaxActiveSubroutineUniformLength
00007ffa192907f4 (__TEXT,__text) external _ShGetMaxActiveUniformBlockLength
00007ffa19291304 (__TEXT,__text) external _ShGetMaxActiveUniformLength
00007ffa1928fbd4 (__TEXT,__text) external _ShGetMaxAttributeLength
00007ffa192903a0 (__TEXT,__text) external _ShGetMaxTransformFeedbackVaryingLength
00007ffa1928f61c (__TEXT,__text) external _ShGetNumActiveAttributes
00007ffa19290e5b (__TEXT,__text) non-external _ShGetNumActiveNonbindableUniforms
00007ffa192916ef (__TEXT,__text) external _ShGetNumActiveSubroutineUniformLocations
