                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___strncat_chk (from libSystem)
00007ff8106b31a0 (__TEXT,__text) external __cg_jcopy_block_row
00007ff8106bcf28 (__TEXT,__text) external __cg_jpeg_add_quant_table
00007ff8106adc44 (__TEXT,__text) external __cg_jpeg_alloc_huff_table
00007ff8106adc27 (__TEXT,__text) external __cg_jpeg_alloc_quant_table
00007ff8106bfc61 (__TEXT,__text) external __cg_jpeg_calc_output_dimensions
00007ff8106b3bf2 (__TEXT,__text) external __cg_jpeg_consume_input
00007ff8106cec17 (__TEXT,__text) external __cg_jpeg_copy_critical_parameters
00007ff8106bd2f2 (__TEXT,__text) external __cg_jpeg_default_colorspace
00007ff8106adbf9 (__TEXT,__text) external __cg_jpeg_destroy
00007ff8106cae53 (__TEXT,__text) external __cg_jpeg_destroy_compress
00007ff8106b3b6f (__TEXT,__text) external __cg_jpeg_destroy_decompress
00007ff8106d3bc2 (__TEXT,__text) external __cg_jpeg_fdct_float
00007ff8106ce74a (__TEXT,__text) external __cg_jpeg_fdct_ifast
00007ff8106c1ad9 (__TEXT,__text) external __cg_jpeg_fdct_islow
00007ff8106caeba (__TEXT,__text) external __cg_jpeg_finish_compress
00007ff8106b3ede (__TEXT,__text) external __cg_jpeg_finish_decompress
00007ff8106d0424 (__TEXT,__text) external __cg_jpeg_finish_output
00007ff8106af275 (__TEXT,__text) external __cg_jpeg_free_large
00007ff8106af25b (__TEXT,__text) external __cg_jpeg_free_small
00007ff8106af268 (__TEXT,__text) external __cg_jpeg_get_large
00007ff8106af24e (__TEXT,__text) external __cg_jpeg_get_small
00007ff8106b3ea1 (__TEXT,__text) external __cg_jpeg_has_multiple_scans
00007ff8106b60d1 (__TEXT,__text) external __cg_jpeg_idct_1x1
00007ff8106b601d (__TEXT,__text) external __cg_jpeg_idct_2x2
00007ff8106b5cd7 (__TEXT,__text) external __cg_jpeg_idct_4x4
00007ff8106c1598 (__TEXT,__text) external __cg_jpeg_idct_float
00007ff8106b0abd (__TEXT,__text) external __cg_jpeg_idct_ifast
00007ff8106b4dd5 (__TEXT,__text) external __cg_jpeg_idct_islow
00007ff8106b3e64 (__TEXT,__text) external __cg_jpeg_input_complete
00007ff8106af282 (__TEXT,__text) external __cg_jpeg_mem_available
00007ff8106af4b8 (__TEXT,__text) external __cg_jpeg_mem_init
00007ff8106af4c3 (__TEXT,__text) external __cg_jpeg_mem_term
00007ff8106d5920 (__TEXT,__const) external __cg_jpeg_natural_order
00007ff8106bff0c (__TEXT,__text) external __cg_jpeg_new_colormap
00007ff8106af293 (__TEXT,__text) external __cg_jpeg_open_backing_store
00007ff8106bd0b6 (__TEXT,__text) external __cg_jpeg_quality_scaling
00007ff8106c1404 (__TEXT,__text) external __cg_jpeg_read_coefficients
00007ff8106b3b83 (__TEXT,__text) external __cg_jpeg_read_header
00007ff8106d02fd (__TEXT,__text) external __cg_jpeg_read_raw_data
00007ff8106d024e (__TEXT,__text) external __cg_jpeg_read_scanlines
00007ff8106ab288 (__TEXT,__text) external __cg_jpeg_resync_to_restart
00007ff8106ad0d7 (__TEXT,__text) external __cg_jpeg_save_markers
00007ff8106bd370 (__TEXT,__text) external __cg_jpeg_set_colorspace
00007ff8106bd16d (__TEXT,__text) external __cg_jpeg_set_defaults
00007ff8106bd06c (__TEXT,__text) external __cg_jpeg_set_linear_quality
00007ff8106ad46d (__TEXT,__text) external __cg_jpeg_set_marker_processor
00007ff8106bd0ee (__TEXT,__text) external __cg_jpeg_set_quality
00007ff8106bd70c (__TEXT,__text) external __cg_jpeg_simple_progression
00007ff8106bcd16 (__TEXT,__text) external __cg_jpeg_start_compress
00007ff8106d006f (__TEXT,__text) external __cg_jpeg_start_decompress
00007ff8106d03ba (__TEXT,__text) external __cg_jpeg_start_output
00007ff8106cbc1e (__TEXT,__text) external __cg_jpeg_std_error
00007ff8106adc61 (__TEXT,__text) external __cg_jpeg_std_huff_table
00007ff8106d56d0 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.bits_ac_chrominance
00007ff8106d5600 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.bits_ac_luminance
00007ff8106d55e0 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.bits_dc_chrominance
00007ff8106d55c0 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.bits_dc_luminance
00007ff8106d56f0 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.val_ac_chrominance
00007ff8106d5620 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.val_ac_luminance
00007ff8106d55f1 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.val_dc_chrominance
00007ff8106d55d1 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.val_dc_luminance
00007ff8409c08b0 (__DATA_CONST,__const) external __cg_jpeg_std_message_table
00007ff8106d3eb5 (__TEXT,__text) external __cg_jpeg_stdio_dest
00007ff8106af4c9 (__TEXT,__text) external __cg_jpeg_stdio_src
00007ff8106cae67 (__TEXT,__text) external __cg_jpeg_suppress_tables
00007ff8106cea96 (__TEXT,__text) external __cg_jpeg_write_coefficients
00007ff8106cb091 (__TEXT,__text) external __cg_jpeg_write_m_byte
00007ff8106cb037 (__TEXT,__text) external __cg_jpeg_write_m_header
00007ff8106cafa9 (__TEXT,__text) external __cg_jpeg_write_marker
00007ff8106bce5b (__TEXT,__text) external __cg_jpeg_write_raw_data
00007ff8106bcd97 (__TEXT,__text) external __cg_jpeg_write_scanlines
00007ff8106cb0a3 (__TEXT,__text) external __cg_jpeg_write_tables
00007ff8106b312f (__TEXT,__text) external __cg_jround_up
00007ff8106b240a (__TEXT,__text) external __cg_switch_color_deconverter
00007ff8106d4b3e (__TEXT,__text) non-external _access_virt_barray
00007ff8106d49d9 (__TEXT,__text) non-external _access_virt_sarray
00007ff8106d45e5 (__TEXT,__text) non-external _alloc_barray
00007ff8106d368f (__TEXT,__text) non-external _alloc_fs_workspace
00007ff8106d443c (__TEXT,__text) non-external _alloc_large
00007ff8106d451b (__TEXT,__text) non-external _alloc_sarray
00007ff8106d42d6 (__TEXT,__text) non-external _alloc_small
00007ff8106b0933 (__TEXT,__text) non-external _arith_decode
00007ff8106af049 (__TEXT,__text) non-external _arith_encode
00007ff8106d67f0 (__TEXT,__const) non-external _base_dither_matrix
00007ff8106d6770 (__TEXT,__const) non-external _bmask
00007ff8106b2076 (__TEXT,__text) non-external _build_ycc_rgb_table
00007ff8106af4aa (__TEXT,__text) non-external _close_backing_store
00007ff8106a9547 (__TEXT,__text) non-external _cmyk_ycck_convert
00007ff8106d3768 (__TEXT,__text) non-external _color_quantize
00007ff8106d36ed (__TEXT,__text) non-external _color_quantize3
00007ff8106b2659 (__TEXT,__text) non-external _compress_data
00007ff8106b2916 (__TEXT,__text) non-external _compress_first_pass
00007ff8106b2f6f (__TEXT,__text) non-external _compress_output
00007ff8106ceebe (__TEXT,__text) non-external _compress_output
                 (undefined) external _confstr (from libSystem)
00007ff8106bdd9c (__TEXT,__text) non-external _consume_data
00007ff8106b4380 (__TEXT,__text) non-external _consume_markers
00007ff8106d3559 (__TEXT,__text) non-external _create_colorindex
00007ff8106b03d7 (__TEXT,__text) non-external _decode_mcu
00007ff8106cdffa (__TEXT,__text) non-external _decode_mcu
00007ff8106afeba (__TEXT,__text) non-external _decode_mcu_AC_first
00007ff8106ccef4 (__TEXT,__text) non-external _decode_mcu_AC_first
00007ff8106b01d8 (__TEXT,__text) non-external _decode_mcu_AC_refine
00007ff8106cd260 (__TEXT,__text) non-external _decode_mcu_AC_refine
00007ff8106afc7a (__TEXT,__text) non-external _decode_mcu_DC_first
00007ff8106cccd1 (__TEXT,__text) non-external _decode_mcu_DC_first
00007ff8106b013c (__TEXT,__text) non-external _decode_mcu_DC_refine
00007ff8106cd15f (__TEXT,__text) non-external _decode_mcu_DC_refine
00007ff8106cdb88 (__TEXT,__text) non-external _decode_mcu_sub
00007ff8106bdf7a (__TEXT,__text) non-external _decompress_data
00007ff8106be13b (__TEXT,__text) non-external _decompress_onepass
00007ff8106be42a (__TEXT,__text) non-external _decompress_smooth_data
00007ff8106d4ef3 (__TEXT,__text) non-external _do_barray_io
00007ff8106d4e32 (__TEXT,__text) non-external _do_sarray_io
00007ff8106be133 (__TEXT,__text) non-external _dummy_consume_data
00007ff8106d2c6e (__TEXT,__text) non-external _dump_buffer_e
00007ff8106d2a66 (__TEXT,__text) non-external _emit_ac_symbol
00007ff8106d2b78 (__TEXT,__text) non-external _emit_buffered_bits
00007ff8106af208 (__TEXT,__text) non-external _emit_byte
00007ff8106cfc72 (__TEXT,__text) non-external _emit_byte
00007ff8106cff3f (__TEXT,__text) non-external _emit_dht
00007ff8106cfcb5 (__TEXT,__text) non-external _emit_dqt
00007ff8106d25bc (__TEXT,__text) non-external _emit_eobrun
00007ff8106cbcb6 (__TEXT,__text) non-external _emit_message
00007ff8106aef0e (__TEXT,__text) non-external _emit_restart
00007ff8106d2e59 (__TEXT,__text) non-external _emit_restart_e
00007ff8106cfe0e (__TEXT,__text) non-external _emit_sof
00007ff8106d4113 (__TEXT,__text) non-external _empty_mem_output_buffer
00007ff8106d3f36 (__TEXT,__text) non-external _empty_output_buffer
00007ff8106aea4f (__TEXT,__text) non-external _encode_mcu
00007ff8106ae461 (__TEXT,__text) non-external _encode_mcu_AC_first
00007ff8106d0cae (__TEXT,__text) non-external _encode_mcu_AC_first
00007ff8106ae7fd (__TEXT,__text) non-external _encode_mcu_AC_refine
00007ff8106d11e3 (__TEXT,__text) non-external _encode_mcu_AC_refine
00007ff8106ae216 (__TEXT,__text) non-external _encode_mcu_DC_first
00007ff8106d0992 (__TEXT,__text) non-external _encode_mcu_DC_first
00007ff8106ae752 (__TEXT,__text) non-external _encode_mcu_DC_refine
00007ff8106d104f (__TEXT,__text) non-external _encode_mcu_DC_refine
00007ff8106d16ec (__TEXT,__text) non-external _encode_mcu_gather
00007ff8106d1938 (__TEXT,__text) non-external _encode_mcu_huff
00007ff8106cbc95 (__TEXT,__text) non-external _error_exit
00007ff8106ad8a9 (__TEXT,__text) non-external _examine_app0
00007ff8106adb00 (__TEXT,__text) non-external _examine_app14
                 (undefined) external _exit (from libSystem)
00007ff8106d6970 (__TEXT,__const) non-external _extra_pool_slop
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _ferror (from libSystem)
                 (undefined) external _fflush (from libSystem)
00007ff8106bd97f (__TEXT,__text) non-external _fill_dc_scans
00007ff8106af56b (__TEXT,__text) non-external _fill_input_buffer
00007ff8106aad5a (__TEXT,__text) non-external _fill_inverse_cmap
00007ff8106af6d9 (__TEXT,__text) non-external _fill_mem_input_buffer
00007ff8106d5792 (__TEXT,__const) non-external _fill_mem_input_buffer.mybuffer
00007ff8106b4daa (__TEXT,__text) non-external _finish_input_pass
00007ff8106c0454 (__TEXT,__text) non-external _finish_output_pass
00007ff8106ae08f (__TEXT,__text) non-external _finish_pass
00007ff8106afc74 (__TEXT,__text) non-external _finish_pass
00007ff8106aa121 (__TEXT,__text) non-external _finish_pass1
00007ff8106aa94f (__TEXT,__text) non-external _finish_pass2
00007ff8106d3542 (__TEXT,__text) non-external _finish_pass_1_quant
00007ff8106d0776 (__TEXT,__text) non-external _finish_pass_gather
00007ff8106ccca5 (__TEXT,__text) non-external _finish_pass_huff
00007ff8106d08b1 (__TEXT,__text) non-external _finish_pass_huff
00007ff8106bf8a2 (__TEXT,__text) non-external _finish_pass_master
00007ff8106d6960 (__TEXT,__const) non-external _first_pool_slop
00007ff8106d2cb8 (__TEXT,__text) non-external _flush_bits_e
00007ff8106d2d7b (__TEXT,__text) non-external _flush_bits_s
                 (undefined) external _fopen (from libSystem)
00007ff8106cbdb7 (__TEXT,__text) non-external _format_message
00007ff8106b16af (__TEXT,__text) non-external _forward_DCT
00007ff8106b1810 (__TEXT,__text) non-external _forward_DCT_float
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
00007ff8106d4ca7 (__TEXT,__text) non-external _free_pool
                 (undefined) external _fseek (from libSystem)
00007ff8106cb547 (__TEXT,__text) non-external _fullsize_downsample
00007ff8106cb37f (__TEXT,__text) non-external _fullsize_smooth_downsample
00007ff8106c0e65 (__TEXT,__text) non-external _fullsize_upsample
                 (undefined) external _fwrite (from libSystem)
00007ff8106b0a7b (__TEXT,__text) non-external _get_byte
00007ff8106acf3e (__TEXT,__text) non-external _get_interesting_appn
00007ff8106ad4b3 (__TEXT,__text) non-external _get_sof
00007ff8106b1f17 (__TEXT,__text) non-external _gray_rgb_convert
00007ff8106a916e (__TEXT,__text) non-external _grayscale_convert
00007ff8106b1db6 (__TEXT,__text) non-external _grayscale_convert
00007ff8106cb5d7 (__TEXT,__text) non-external _h2v1_downsample
00007ff8106cc3df (__TEXT,__text) non-external _h2v1_merged_upsample
00007ff8106c0e6e (__TEXT,__text) non-external _h2v1_upsample
00007ff8106cb9a3 (__TEXT,__text) non-external _h2v2_downsample
00007ff8106cc18b (__TEXT,__text) non-external _h2v2_merged_upsample
00007ff8106cb6b9 (__TEXT,__text) non-external _h2v2_smooth_downsample
00007ff8106c0ecc (__TEXT,__text) non-external _h2v2_upsample
00007ff8106d3f06 (__TEXT,__text) non-external _init_destination
00007ff8106aa002 (__TEXT,__text) non-external _init_error_limit
00007ff8106d410d (__TEXT,__text) non-external _init_mem_destination
00007ff8106af6d3 (__TEXT,__text) non-external _init_mem_source
00007ff8106af55a (__TEXT,__text) non-external _init_source
00007ff8106cbabd (__TEXT,__text) non-external _int_downsample
00007ff8106c0f6d (__TEXT,__text) non-external _int_upsample
00007ff8106b311d (__TEXT,__text) non-external (was a private external) _jdiv_round_up
00007ff8106af716 (__TEXT,__text) non-external (was a private external) _jinit_arith_decoder
00007ff8106addd2 (__TEXT,__text) non-external (was a private external) _jinit_arith_encoder
00007ff8106d5040 (__TEXT,__const) non-external (was a private external) _jpeg_aritab
00007ff8106a88e4 (__TEXT,__text) non-external (was a private external) _jpeg_calc_jpeg_dimensions
00007ff8106b3f89 (__TEXT,__text) non-external (was a private external) _jpeg_core_output_dimensions
00007ff8106bd027 (__TEXT,__text) non-external (was a private external) _jpeg_default_qtables
00007ff8106c3395 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_10x10
00007ff8106c803c (__TEXT,__text) non-external (was a private external) _jpeg_fdct_10x5
00007ff8106c3809 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_11x11
00007ff8106c3f37 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_12x12
00007ff8106c79da (__TEXT,__text) non-external (was a private external) _jpeg_fdct_12x6
00007ff8106c450c (__TEXT,__text) non-external (was a private external) _jpeg_fdct_13x13
00007ff8106c4ca0 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_14x14
00007ff8106c705a (__TEXT,__text) non-external (was a private external) _jpeg_fdct_14x7
00007ff8106c546a (__TEXT,__text) non-external (was a private external) _jpeg_fdct_15x15
00007ff8106c5c37 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_16x16
00007ff8106c657a (__TEXT,__text) non-external (was a private external) _jpeg_fdct_16x8
00007ff8106c2f59 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_1x1
00007ff8106caca0 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_1x2
00007ff8106c8cc5 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_2x1
00007ff8106c2ea8 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_2x2
00007ff8106cab84 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_2x4
00007ff8106c2d74 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_3x3
00007ff8106ca9a6 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_3x6
00007ff8106c8b54 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_4x2
00007ff8106c2ab0 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_4x4
00007ff8106ca24e (__TEXT,__text) non-external (was a private external) _jpeg_fdct_4x8
00007ff8106c9eaf (__TEXT,__text) non-external (was a private external) _jpeg_fdct_5x10
00007ff8106c2882 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_5x5
00007ff8106c9a50 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_6x12
00007ff8106c89a9 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_6x3
00007ff8106c2638 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_6x6
00007ff8106c9433 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_7x14
00007ff8106c22ed (__TEXT,__text) non-external (was a private external) _jpeg_fdct_7x7
00007ff8106c8d49 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_8x16
00007ff8106c85ad (__TEXT,__text) non-external (was a private external) _jpeg_fdct_8x4
00007ff8106c2fcc (__TEXT,__text) non-external (was a private external) _jpeg_fdct_9x9
00007ff8106ce4f5 (__TEXT,__text) non-external _jpeg_fill_bit_buffer
00007ff8106d2710 (__TEXT,__text) non-external _jpeg_gen_optimal_table
00007ff8106ce651 (__TEXT,__text) non-external _jpeg_huff_decode
00007ff8106b6557 (__TEXT,__text) non-external (was a private external) _jpeg_idct_10x10
00007ff8106ba6fd (__TEXT,__text) non-external (was a private external) _jpeg_idct_10x5
00007ff8106b6a22 (__TEXT,__text) non-external (was a private external) _jpeg_idct_11x11
00007ff8106b7088 (__TEXT,__text) non-external (was a private external) _jpeg_idct_12x12
00007ff8106ba239 (__TEXT,__text) non-external (was a private external) _jpeg_idct_12x6
00007ff8106b7666 (__TEXT,__text) non-external (was a private external) _jpeg_idct_13x13
00007ff8106b7d81 (__TEXT,__text) non-external (was a private external) _jpeg_idct_14x14
00007ff8106b9c58 (__TEXT,__text) non-external (was a private external) _jpeg_idct_14x7
00007ff8106b849b (__TEXT,__text) non-external (was a private external) _jpeg_idct_15x15
00007ff8106b8c11 (__TEXT,__text) non-external (was a private external) _jpeg_idct_16x16
00007ff8106b9493 (__TEXT,__text) non-external (was a private external) _jpeg_idct_16x8
00007ff8106bccb5 (__TEXT,__text) non-external (was a private external) _jpeg_idct_1x2
00007ff8106bb1a7 (__TEXT,__text) non-external (was a private external) _jpeg_idct_2x1
00007ff8106bcb5b (__TEXT,__text) non-external (was a private external) _jpeg_idct_2x4
00007ff8106b5ea7 (__TEXT,__text) non-external (was a private external) _jpeg_idct_3x3
00007ff8106bc941 (__TEXT,__text) non-external (was a private external) _jpeg_idct_3x6
00007ff8106bb00e (__TEXT,__text) non-external (was a private external) _jpeg_idct_4x2
00007ff8106bc55b (__TEXT,__text) non-external (was a private external) _jpeg_idct_4x8
00007ff8106bc178 (__TEXT,__text) non-external (was a private external) _jpeg_idct_5x10
00007ff8106b5a56 (__TEXT,__text) non-external (was a private external) _jpeg_idct_5x5
00007ff8106bbd38 (__TEXT,__text) non-external (was a private external) _jpeg_idct_6x12
00007ff8106badfa (__TEXT,__text) non-external (was a private external) _jpeg_idct_6x3
00007ff8106b577a (__TEXT,__text) non-external (was a private external) _jpeg_idct_6x6
00007ff8106bb802 (__TEXT,__text) non-external (was a private external) _jpeg_idct_7x14
00007ff8106b5371 (__TEXT,__text) non-external (was a private external) _jpeg_idct_7x7
00007ff8106bb20d (__TEXT,__text) non-external (was a private external) _jpeg_idct_8x16
00007ff8106baada (__TEXT,__text) non-external (was a private external) _jpeg_idct_8x4
00007ff8106b6107 (__TEXT,__text) non-external (was a private external) _jpeg_idct_9x9
00007ff8106d22d5 (__TEXT,__text) non-external _jpeg_make_c_derived_tbl
00007ff8106cd868 (__TEXT,__text) non-external _jpeg_make_d_derived_tbl
00007ff8106d4014 (__TEXT,__text) non-external (was a private external) _jpeg_mem_dest
00007ff8106af641 (__TEXT,__text) non-external (was a private external) _jpeg_mem_src
00007ff8106d5de0 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order2
00007ff8106d5d70 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order3
00007ff8106d5cf0 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order4
00007ff8106d5c40 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order5
00007ff8106d5b70 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order6
00007ff8106d5a60 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order7
00007ff8106d6670 (__TEXT,__const) non-external _jpeg_zigzag_order
00007ff8106d6420 (__TEXT,__const) non-external _jpeg_zigzag_order2
00007ff8106d6430 (__TEXT,__const) non-external _jpeg_zigzag_order3
00007ff8106d6460 (__TEXT,__const) non-external _jpeg_zigzag_order4
00007ff8106d64a0 (__TEXT,__const) non-external _jpeg_zigzag_order5
00007ff8106d6510 (__TEXT,__const) non-external _jpeg_zigzag_order6
00007ff8106d65a0 (__TEXT,__const) non-external _jpeg_zigzag_order7
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
00007ff8106cc3b5 (__TEXT,__text) non-external _merged_1v_upsample
00007ff8106cc0ac (__TEXT,__text) non-external _merged_2v_upsample
                 (undefined) external _mktemp (from libSystem)
00007ff8106d3548 (__TEXT,__text) non-external _new_color_map_1_quant
00007ff8106a9fee (__TEXT,__text) non-external _new_color_map_2_quant
00007ff8106ab3cc (__TEXT,__text) non-external _next_marker
00007ff8106c0e58 (__TEXT,__text) non-external _noop_upsample
00007ff8106a94d8 (__TEXT,__text) non-external _null_convert
00007ff8106b2398 (__TEXT,__text) non-external _null_convert
00007ff8106a9168 (__TEXT,__text) non-external _null_method
00007ff8106cbd0a (__TEXT,__text) non-external _output_message
00007ff8106d0151 (__TEXT,__text) non-external _output_pass_setup
00007ff8106aa4fa (__TEXT,__text) non-external _pass2_fs_dither
00007ff8106aa85e (__TEXT,__text) non-external _pass2_no_dither
00007ff8106bf86e (__TEXT,__text) non-external _pass_startup
00007ff8106bfaa4 (__TEXT,__text) non-external _per_scan_setup
00007ff8106c11dd (__TEXT,__text) non-external _post_process_1pass
00007ff8106c133f (__TEXT,__text) non-external _post_process_2pass
00007ff8106c1261 (__TEXT,__text) non-external _post_process_prepass
00007ff8106b3607 (__TEXT,__text) non-external _pre_process_context
00007ff8106b3832 (__TEXT,__text) non-external _pre_process_data
00007ff8106c02d5 (__TEXT,__text) non-external _prepare_for_output_pass
00007ff8106bf6b2 (__TEXT,__text) non-external _prepare_for_pass
00007ff8106aa0a2 (__TEXT,__text) non-external _prescan_quantize
00007ff8106c07b7 (__TEXT,__text) non-external _process_data_context_main
00007ff8106c0b3c (__TEXT,__text) non-external _process_data_crank_post
00007ff8106b32aa (__TEXT,__text) non-external _process_data_simple_main
00007ff8106c0abd (__TEXT,__text) non-external _process_data_simple_main
00007ff8106b07ed (__TEXT,__text) non-external _process_restart
00007ff8106ce468 (__TEXT,__text) non-external _process_restart
00007ff8106d37ff (__TEXT,__text) non-external _quantize3_ord_dither
00007ff8106d3a09 (__TEXT,__text) non-external _quantize_fs_dither
00007ff8106d391e (__TEXT,__text) non-external _quantize_ord_dither
00007ff8106af3c6 (__TEXT,__text) non-external _read_backing_store
00007ff8106ab600 (__TEXT,__text) non-external _read_markers
00007ff8106acdd8 (__TEXT,__text) non-external _read_restart_marker
00007ff8106d47d7 (__TEXT,__text) non-external _realize_virt_arrays
00007ff8106d4744 (__TEXT,__text) non-external _request_virt_barray
00007ff8106d46b1 (__TEXT,__text) non-external _request_virt_sarray
00007ff8106cbe90 (__TEXT,__text) non-external _reset_error_mgr
00007ff8106b4b0c (__TEXT,__text) non-external _reset_input_controller
00007ff8106ab5d0 (__TEXT,__text) non-external _reset_marker_reader
00007ff8106b1e6d (__TEXT,__text) non-external _rgb1_gray_convert
00007ff8106b21c6 (__TEXT,__text) non-external _rgb1_rgb_convert
00007ff8106a92fa (__TEXT,__text) non-external _rgb_convert
00007ff8106b2155 (__TEXT,__text) non-external _rgb_convert
00007ff8106a927d (__TEXT,__text) non-external _rgb_gray_convert
00007ff8106b1dd4 (__TEXT,__text) non-external _rgb_gray_convert
00007ff8106a9368 (__TEXT,__text) non-external _rgb_rgb1_convert
00007ff8106a93ec (__TEXT,__text) non-external _rgb_ycc_convert
00007ff8106a91bc (__TEXT,__text) non-external _rgb_ycc_start
00007ff8106ad1a7 (__TEXT,__text) non-external _save_marker
00007ff8106d68f0 (__TEXT,__const) non-external _select_ncolors.RGB_order
00007ff8106bf90a (__TEXT,__text) non-external _select_scan_parameters
00007ff8106d4dec (__TEXT,__text) non-external _self_destruct
00007ff8106cb2e7 (__TEXT,__text) non-external _sep_downsample
00007ff8106c0d25 (__TEXT,__text) non-external _sep_upsample
00007ff8106af5f1 (__TEXT,__text) non-external _skip_input_data
00007ff8106ace68 (__TEXT,__text) non-external _skip_variable
                 (undefined) external _sprintf (from libSystem)
00007ff8106b2613 (__TEXT,__text) non-external _start_iMCU_row
00007ff8106be3e1 (__TEXT,__text) non-external _start_iMCU_row
00007ff8106cf1f2 (__TEXT,__text) non-external _start_iMCU_row
00007ff8106b4b53 (__TEXT,__text) non-external _start_input_pass
00007ff8106bdc3a (__TEXT,__text) non-external _start_input_pass
