000000026da291f4 (__TEXT,__text) non-external +[NSDateFormatter(StocksUI) su_localizedYearFormat]
                 (undefined) external _OBJC_CLASS_$_FCBundleSubscription (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCCancelHandler (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCCloudContext (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCEntitlementsOverride (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCFeedDescriptor (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCFeedPersonalizedItemScoreProfile (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCIssue (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCNetworkReachability (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCNewsArticleEmbeddingsConfiguration (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCNewsPersonalizationConfiguration (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCNewsTabiConfiguration (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCPaidBundleConfiguration (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCPaywallConfiguration (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCPersonalizationPublisherDampeningConfig (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCPersonalizationTreatment (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCPurchaseController (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCReadingHistory (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCStatelessPersonalizationPublisherFavorability (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCSubscriptionController (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCSubscriptionEntitlement (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCUserInfo (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_ISIcon (from IconServices)
                 (undefined) external _OBJC_CLASS_$_ISImageDescriptor (from IconServices)
                 (undefined) external _OBJC_CLASS_$_LPImage (from LinkPresentation)
                 (undefined) external _OBJC_CLASS_$_LPLinkMetadata (from LinkPresentation)
                 (undefined) external _OBJC_CLASS_$_LPStocksMetadata (from LinkPresentation)
                 (undefined) external _OBJC_CLASS_$_MCProfileConnection (from ManagedConfiguration)
                 (undefined) external _OBJC_CLASS_$_MFMailComposeViewController (from MessageUI)
                 (undefined) external _OBJC_CLASS_$_MPRemoteCommandCenter (from MediaPlayer)
                 (undefined) external _OBJC_CLASS_$_NFReachability (from NewsFoundation)
                 (undefined) external _OBJC_CLASS_$_NFStateMachine (from NewsFoundation)
                 (undefined) external _OBJC_CLASS_$_NFStateMachineEvent (from NewsFoundation)
                 (undefined) external _OBJC_CLASS_$_NFStateMachineState (from NewsFoundation)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCalendar (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSCountedSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHashTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSItemProvider (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLayoutConstraint (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableParagraphStyle (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSParagraphStyle (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTextAttachment (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimer (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSToolbarItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSession (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NUANFLinkedContentProvider (from NewsUI)
                 (undefined) external _OBJC_CLASS_$_NUAnimationQueue (from NewsUI)
                 (undefined) external _OBJC_CLASS_$_NUArticleHostViewControllerProvider (from NewsUI)
                 (undefined) external _OBJC_CLASS_$_NUErrorMessage (from NewsUI)
                 (undefined) external _OBJC_CLASS_$_NULinkedContentManagerFactory (from NewsUI)
                 (undefined) external _OBJC_CLASS_$_NUTitleViewStyler (from NewsUI)
                 (undefined) external _OBJC_CLASS_$_OBPrivacyLinkController (from OnBoardingKit)
                 (undefined) external _OBJC_CLASS_$_OBPrivacyPresenter (from OnBoardingKit)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_SCICUNumberFormatter (from StocksCore)
                 (undefined) external _OBJC_CLASS_$_SCWebHeadline (from StocksCore)
                 (undefined) external _OBJC_CLASS_$_SKStoreReviewController (from StoreKit)
                 (undefined) external _OBJC_CLASS_$_SNTestFailure (from TeaSnappy)
                 (undefined) external _OBJC_CLASS_$_SNTestStore (from TeaSnappy)
                 (undefined) external _OBJC_CLASS_$_SNTestSuite (from TeaSnappy)
00000002790b8408 (__AUTH,__objc_data) external _OBJC_CLASS_$_SUAdParameters
00000002790b8c40 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$_SUImages
00000002790b8368 (__AUTH,__objc_data) external _OBJC_CLASS_$_SULaunchPad
00000002790b8390 (__AUTH,__objc_data) external _OBJC_CLASS_$_SUStockLinkPresentationSource
                 (undefined) external _OBJC_CLASS_$_SXActionActivityGroup (from Silex)
                 (undefined) external _OBJC_CLASS_$_SXAddition (from Silex)
                 (undefined) external _OBJC_CLASS_$_SXBlockActionActivity (from Silex)
                 (undefined) external _OBJC_CLASS_$_SXLinkAddition (from Silex)
                 (undefined) external _OBJC_CLASS_$_SXPasteboardActionActivity (from Silex)
                 (undefined) external _OBJC_CLASS_$_SXScrollPosition (from Silex)
                 (undefined) external _OBJC_CLASS_$_SXVideoMediaIdentifierGenerator (from Silex)
                 (undefined) external _OBJC_CLASS_$_TSTableView (from TeaUI)
                 (undefined) external _OBJC_CLASS_$_TUNonAnimatingLayer (from TeaUI)
                 (undefined) external _OBJC_CLASS_$_TUPageViewController (from TeaUI)
                 (undefined) external _OBJC_CLASS_$_TUViewController (from TeaUI)
                 (undefined) external _OBJC_CLASS_$_UIAccessibilityCustomAction (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIAccessibilityElement (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIAction (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIActivity (from ShareSheet)
                 (undefined) external _OBJC_CLASS_$_UIActivityIndicatorView (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIActivityItemsConfiguration (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIActivityViewController (from ShareSheet)
                 (undefined) external _OBJC_CLASS_$_UIAlertAction (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIAlertController (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIApplication (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIBarButtonItem (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIBezierPath (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIBlurEffect (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIButton (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UICollectionReusableView (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UICollectionView (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UICollectionViewCell (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UICollectionViewLayoutAttributes (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIColor (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIControl (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIDeferredMenuElement (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIDevice (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_UIFontMetrics (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIGraphicsImageRenderer (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIImage (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIImageSymbolConfiguration (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIImageView (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIKeyCommand (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UILabel (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UILargeContentViewerInteraction (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIMenu (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIMenuController (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIMenuElement (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIMenuSystem (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UINavigationController (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIPasteboard (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIScene (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIScreen (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIScrollTestParameters (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIScrollView (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UISearchBar (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UISearchController (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UISegmentedControl (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UISheetPresentationController (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UISheetPresentationControllerDetent (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UISplitViewController (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIStackView (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UISwitch (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UITableView (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UITextField (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UITextView (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UITouch (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UITraitCollection (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIView (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIViewController (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIViewPropertyAnimator (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIVisualEffect (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIVisualEffectView (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIWindow (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIWindowScene (from UIKitCore)
00000002790baa08 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI10ReaderView
00000002790be900 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI10TickerView
00000002790baad0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI11PlacardView
00000002790bbc00 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI11WelcomeView
00000002790bce68 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI12MastheadView
00000002790bb398 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI12TickerRouter
00000002790bf258 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI13DebugAssembly
00000002790b9e60 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI13EmptyListView
00000002790bf1a8 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI13MainTestSuite
00000002790bd028 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC8StocksUI13WelcomeModule
00000002790bdba0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI14StockTitleView
00000002790b95c8 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI15AdIgnorableView
00000002790bed60 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI15ForYouTitleView
00000002790bc890 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI15QuoteDetailView
00000002790bbe98 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI15TickerTestSuite
00000002790be0d0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI16QuoteSummaryView
00000002790b99c8 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI17AttributionButton
00000002790baef8 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI17BrandingTitleView
00000002790b86d8 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI17SectionHeaderView
00000002790bd650 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC8StocksUI17StockSearchModule
00000002790b88f0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI17WatchlistCellView
00000002790be7e8 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI18IconTextAttachment
00000002790b9d50 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI18StockFeedPriceView
00000002790be9d0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI18StockFeedTestSuite
00000002790b87e8 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI18StockListTestSuite
00000002790b9848 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI18StockSparklineView
00000002790bd5a0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI18TapDimmingTextView
00000002790b8f90 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI18TextAndImageButton
00000002790bee80 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI18TextFieldValidator
00000002790bade8 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI19CreateWatchlistView
00000002790bb688 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI19DateRangePickerView
00000002790b9408 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI19ForYouFeedTestSuite
00000002790be238 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI19ForYouFeedTitleView
00000002790bcac0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI19LinkedStockProvider
00000002790bb510 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI19NetworkReachability
00000002790bcf28 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI19StockSearchCellView
00000002790bd4e8 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI20TickerCollectionView
00000002790beae8 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI20TickerScrollTestCase
00000002790bdfa8 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI20TickerViewController
00000002790bd0f0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI21ActionPreviewActivity
00000002790bd850 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI21ForYouFeedDataManager
00000002790ba760 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC8StocksUI21StockChartCalloutView
00000002790bccf0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI21StockFeedEarningsView
00000002790b9f30 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI21StockFeedMastheadView
00000002790be6f0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI21WelcomeViewController
00000002790cc788 (__AUTH,__data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI22ForYouFeedMastheadView
00000002790baca0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI22LinkActionURLQualifier
00000002790bdac8 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI22StockSectionFooterView
00000002790bf098 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI23AppReviewRequestManager
00000002790ba0e8 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI23BilingualFeedPromptView
00000002790be618 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI23EmptyListViewController
00000002790c6bf8 (__AUTH,__data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI23MainSplitViewController
00000002790ba940 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI23QuoteDetailViewRenderer
00000002790bb1e8 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI23StockFeedMemoryTestCase
00000002790bd770 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI23StockFeedRotateTestCase
00000002790bc108 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI23StockFeedScrollTestCase
00000002790ba3c8 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI23StockFeedViewController
00000002790ba548 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI23StockListRotateTestCase
00000002790bec28 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI23StockListScrollTestCase
00000002790bcb90 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI23StockListViewController
00000002790b9a80 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI24ForYouFeedMemoryTestCase
00000002790bb060 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI24ForYouFeedRotateTestCase
00000002790b8eb0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI24ForYouFeedScrollTestCase
00000002790bdc70 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI24ForYouFeedViewController
00000002790bab90 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI24HiddenCardViewController
00000002790bafb0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI24NowPlayingBackgroundView
00000002790bdda8 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC8StocksUI24StockChartViewController
00000002790b8cf0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI24StockFeedMemoryTestSuite
00000002790bf308 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI24StockFeedViewOverlayView
00000002790bb828 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI24TextFieldAlertController
00000002790ba870 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI24WebViewControllerFactory
00000002790bca10 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI25ForYouFeedMemoryTestSuite
00000002790b9c40 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI25StockSearchViewController
00000002790befa8 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI26LinkActionActivityProvider
00000002790bb9e8 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI26LinkedStockProviderFactory
00000002790b9058 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC8StocksUI26StockChartRangeCalloutView
