                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
00007ff80cd8b62f (__TEXT,__text) external __cg_jcopy_block_row
00007ff80cd85fa6 (__TEXT,__text) external __cg_jpeg_alloc_huff_table
00007ff80cd85f89 (__TEXT,__text) external __cg_jpeg_alloc_quant_table
00007ff80cd97bee (__TEXT,__text) external __cg_jpeg_calc_output_dimensions
00007ff80cd8c06c (__TEXT,__text) external __cg_jpeg_consume_input
00007ff80cda65cc (__TEXT,__text) external __cg_jpeg_copy_critical_parameters
00007ff80cd951f0 (__TEXT,__text) external __cg_jpeg_default_colorspace
00007ff80cd85f5b (__TEXT,__text) external __cg_jpeg_destroy
00007ff80cda28a8 (__TEXT,__text) external __cg_jpeg_destroy_compress
00007ff80cd8bfe9 (__TEXT,__text) external __cg_jpeg_destroy_decompress
00007ff80cdabbc9 (__TEXT,__text) external __cg_jpeg_fdct_float
00007ff80cda6146 (__TEXT,__text) external __cg_jpeg_fdct_ifast
00007ff80cd99a4f (__TEXT,__text) external __cg_jpeg_fdct_islow
00007ff80cda290f (__TEXT,__text) external __cg_jpeg_finish_compress
00007ff80cd8c356 (__TEXT,__text) external __cg_jpeg_finish_decompress
00007ff80cda7e30 (__TEXT,__text) external __cg_jpeg_finish_output
00007ff80cd87572 (__TEXT,__text) external __cg_jpeg_free_large
00007ff80cd87558 (__TEXT,__text) external __cg_jpeg_free_small
00007ff80cd87565 (__TEXT,__text) external __cg_jpeg_get_large
00007ff80cd8754b (__TEXT,__text) external __cg_jpeg_get_small
00007ff80cd8c319 (__TEXT,__text) external __cg_jpeg_has_multiple_scans
00007ff80cd8e40f (__TEXT,__text) external __cg_jpeg_idct_1x1
00007ff80cd8e35e (__TEXT,__text) external __cg_jpeg_idct_2x2
00007ff80cd8e070 (__TEXT,__text) external __cg_jpeg_idct_4x4
00007ff80cd9965c (__TEXT,__text) external __cg_jpeg_idct_float
00007ff80cd88c24 (__TEXT,__text) external __cg_jpeg_idct_ifast
00007ff80cd8d2ab (__TEXT,__text) external __cg_jpeg_idct_islow
00007ff80cd8c2dc (__TEXT,__text) external __cg_jpeg_input_complete
00007ff80cd8757f (__TEXT,__text) external __cg_jpeg_mem_available
00007ff80cd876ec (__TEXT,__text) external __cg_jpeg_mem_init
00007ff80cd876f7 (__TEXT,__text) external __cg_jpeg_mem_term
00007ff80cdad970 (__TEXT,__const) external __cg_jpeg_natural_order
00007ff80cd97eaa (__TEXT,__text) external __cg_jpeg_new_colormap
00007ff80cd87590 (__TEXT,__text) external __cg_jpeg_open_backing_store
00007ff80cd94fda (__TEXT,__text) external __cg_jpeg_quality_scaling
00007ff80cd994c8 (__TEXT,__text) external __cg_jpeg_read_coefficients
00007ff80cd8bffd (__TEXT,__text) external __cg_jpeg_read_header
00007ff80cda7d0a (__TEXT,__text) external __cg_jpeg_read_raw_data
00007ff80cda7c5b (__TEXT,__text) external __cg_jpeg_read_scanlines
00007ff80cd83668 (__TEXT,__text) external __cg_jpeg_resync_to_restart
00007ff80cd8540f (__TEXT,__text) external __cg_jpeg_save_markers
00007ff80cd9526c (__TEXT,__text) external __cg_jpeg_set_colorspace
00007ff80cd9508b (__TEXT,__text) external __cg_jpeg_set_defaults
00007ff80cd94f8f (__TEXT,__text) external __cg_jpeg_set_linear_quality
00007ff80cd857cd (__TEXT,__text) external __cg_jpeg_set_marker_processor
00007ff80cd95011 (__TEXT,__text) external __cg_jpeg_set_quality
00007ff80cd9563c (__TEXT,__text) external __cg_jpeg_simple_progression
00007ff80cd94c3c (__TEXT,__text) external __cg_jpeg_start_compress
00007ff80cda7a6e (__TEXT,__text) external __cg_jpeg_start_decompress
00007ff80cda7dc7 (__TEXT,__text) external __cg_jpeg_start_output
00007ff80cda3643 (__TEXT,__text) external __cg_jpeg_std_error
00007ff80cd85fc3 (__TEXT,__text) external __cg_jpeg_std_huff_table
00007ff80cdad6b0 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.bits_ac_chrominance
00007ff80cdad5e0 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.bits_ac_luminance
00007ff80cdad5c0 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.bits_dc_chrominance
00007ff80cdad5a0 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.bits_dc_luminance
00007ff80cdad6d0 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.val_ac_chrominance
00007ff80cdad600 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.val_ac_luminance
00007ff80cdad5d1 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.val_dc_chrominance
00007ff80cdad5b1 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.val_dc_luminance
00007ff84087c3c0 (__DATA_CONST,__const) external __cg_jpeg_std_message_table
00007ff80cdabe32 (__TEXT,__text) external __cg_jpeg_stdio_dest
00007ff80cd876fd (__TEXT,__text) external __cg_jpeg_stdio_src
00007ff80cda28bc (__TEXT,__text) external __cg_jpeg_suppress_tables
00007ff80cda646b (__TEXT,__text) external __cg_jpeg_write_coefficients
00007ff80cda2ae3 (__TEXT,__text) external __cg_jpeg_write_m_byte
00007ff80cda2a87 (__TEXT,__text) external __cg_jpeg_write_m_header
00007ff80cda29f8 (__TEXT,__text) external __cg_jpeg_write_marker
00007ff80cd94d81 (__TEXT,__text) external __cg_jpeg_write_raw_data
00007ff80cd94cbd (__TEXT,__text) external __cg_jpeg_write_scanlines
00007ff80cda2af5 (__TEXT,__text) external __cg_jpeg_write_tables
00007ff80cd8b5bc (__TEXT,__text) external __cg_jround_up
00007ff80cd8a528 (__TEXT,__text) external __cg_switch_color_deconverter
00007ff80cdaca8a (__TEXT,__text) non-external _access_virt_barray
00007ff80cdac91e (__TEXT,__text) non-external _access_virt_sarray
00007ff80cdac554 (__TEXT,__text) non-external _alloc_barray
00007ff80cdab65d (__TEXT,__text) non-external _alloc_fs_workspace
00007ff80cdac3a7 (__TEXT,__text) non-external _alloc_large
00007ff80cdac489 (__TEXT,__text) non-external _alloc_sarray
00007ff80cdac23c (__TEXT,__text) non-external _alloc_small
00007ff80cd88aa4 (__TEXT,__text) non-external _arith_decode
00007ff80cd87360 (__TEXT,__text) non-external _arith_encode
00007ff80cdae880 (__TEXT,__const) non-external _base_dither_matrix
00007ff80cdae7b0 (__TEXT,__const) non-external _bmask
00007ff80cd8a1be (__TEXT,__text) non-external _build_ycc_rgb_table
00007ff80cd876de (__TEXT,__text) non-external _close_backing_store
00007ff80cd819d8 (__TEXT,__text) non-external _cmyk_ycck_convert
00007ff80cdab735 (__TEXT,__text) non-external _color_quantize
00007ff80cdab6bc (__TEXT,__text) non-external _color_quantize3
00007ff80cd8a711 (__TEXT,__text) non-external _compress_data
00007ff80cd8aa12 (__TEXT,__text) non-external _compress_first_pass
00007ff80cd8b3c1 (__TEXT,__text) non-external _compress_output
00007ff80cda68ed (__TEXT,__text) non-external _compress_output
00007ff80cd95ccc (__TEXT,__text) non-external _consume_data
00007ff80cd8c80f (__TEXT,__text) non-external _consume_markers
00007ff80cdab519 (__TEXT,__text) non-external _create_colorindex
00007ff80cd88581 (__TEXT,__text) non-external _decode_mcu
00007ff80cda5a44 (__TEXT,__text) non-external _decode_mcu
00007ff80cd880a0 (__TEXT,__text) non-external _decode_mcu_AC_first
00007ff80cda47f8 (__TEXT,__text) non-external _decode_mcu_AC_first
00007ff80cd8838e (__TEXT,__text) non-external _decode_mcu_AC_refine
00007ff80cda4b45 (__TEXT,__text) non-external _decode_mcu_AC_refine
00007ff80cd87e63 (__TEXT,__text) non-external _decode_mcu_DC_first
00007ff80cda45e0 (__TEXT,__text) non-external _decode_mcu_DC_first
00007ff80cd882ee (__TEXT,__text) non-external _decode_mcu_DC_refine
00007ff80cda4a46 (__TEXT,__text) non-external _decode_mcu_DC_refine
00007ff80cda55e9 (__TEXT,__text) non-external _decode_mcu_sub
00007ff80cd95edb (__TEXT,__text) non-external _decompress_data
00007ff80cd960a8 (__TEXT,__text) non-external _decompress_onepass
00007ff80cd96389 (__TEXT,__text) non-external _decompress_smooth_data
00007ff80cdace65 (__TEXT,__text) non-external _do_barray_io
00007ff80cdacd78 (__TEXT,__text) non-external _do_sarray_io
00007ff80cd960a0 (__TEXT,__text) non-external _dummy_consume_data
00007ff80cdaac59 (__TEXT,__text) non-external _dump_buffer_e
00007ff80cd87505 (__TEXT,__text) non-external _emit_byte
00007ff80cda766f (__TEXT,__text) non-external _emit_byte
00007ff80cda7939 (__TEXT,__text) non-external _emit_dht
00007ff80cda76b2 (__TEXT,__text) non-external _emit_dqt
00007ff80cdaa5e1 (__TEXT,__text) non-external _emit_eobrun
00007ff80cda36dd (__TEXT,__text) non-external _emit_message
00007ff80cd8724e (__TEXT,__text) non-external _emit_restart
00007ff80cdaaca3 (__TEXT,__text) non-external _emit_restart_e
00007ff80cda780b (__TEXT,__text) non-external _emit_sof
00007ff80cdac07e (__TEXT,__text) non-external _empty_mem_output_buffer
00007ff80cdabeb3 (__TEXT,__text) non-external _empty_output_buffer
00007ff80cd86d74 (__TEXT,__text) non-external _encode_mcu
00007ff80cd8678b (__TEXT,__text) non-external _encode_mcu_AC_first
00007ff80cda886a (__TEXT,__text) non-external _encode_mcu_AC_first
00007ff80cd86b1e (__TEXT,__text) non-external _encode_mcu_AC_refine
00007ff80cda8e9b (__TEXT,__text) non-external _encode_mcu_AC_refine
00007ff80cd8654a (__TEXT,__text) non-external _encode_mcu_DC_first
00007ff80cda8545 (__TEXT,__text) non-external _encode_mcu_DC_first
00007ff80cd86a75 (__TEXT,__text) non-external _encode_mcu_DC_refine
00007ff80cda8d08 (__TEXT,__text) non-external _encode_mcu_DC_refine
00007ff80cda9627 (__TEXT,__text) non-external _encode_mcu_gather
00007ff80cda9869 (__TEXT,__text) non-external _encode_mcu_huff
00007ff80cda36bc (__TEXT,__text) non-external _error_exit
00007ff80cd85c1d (__TEXT,__text) non-external _examine_app0
00007ff80cd85e71 (__TEXT,__text) non-external _examine_app14
                 (undefined) external _exit (from libSystem)
00007ff80cdae9b0 (__TEXT,__const) non-external _extra_pool_slop
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _ferror (from libSystem)
                 (undefined) external _fflush (from libSystem)
00007ff80cd958f3 (__TEXT,__text) non-external _fill_dc_scans
00007ff80cd877a1 (__TEXT,__text) non-external _fill_input_buffer
00007ff80cd831c5 (__TEXT,__text) non-external _fill_inverse_cmap
00007ff80cd8790d (__TEXT,__text) non-external _fill_mem_input_buffer
00007ff80cdad790 (__TEXT,__const) non-external _fill_mem_input_buffer.mybuffer
00007ff80cd8d280 (__TEXT,__text) non-external _finish_input_pass
00007ff80cd984d1 (__TEXT,__text) non-external _finish_output_pass
00007ff80cd863c9 (__TEXT,__text) non-external _finish_pass
00007ff80cd87e5d (__TEXT,__text) non-external _finish_pass
00007ff80cd82594 (__TEXT,__text) non-external _finish_pass1
00007ff80cd82dd0 (__TEXT,__text) non-external _finish_pass2
00007ff80cdab502 (__TEXT,__text) non-external _finish_pass_1_quant
00007ff80cda819e (__TEXT,__text) non-external _finish_pass_gather
00007ff80cda45b4 (__TEXT,__text) non-external _finish_pass_huff
00007ff80cda82df (__TEXT,__text) non-external _finish_pass_huff
00007ff80cd977b4 (__TEXT,__text) non-external _finish_pass_master
00007ff80cdae9a0 (__TEXT,__const) non-external _first_pool_slop
00007ff80cda3795 (__TEXT,__text) non-external _format_message
00007ff80cd89802 (__TEXT,__text) non-external _forward_DCT
00007ff80cd89906 (__TEXT,__text) non-external _forward_DCT_float
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
00007ff80cdacbfa (__TEXT,__text) non-external _free_pool
                 (undefined) external _fseek (from libSystem)
00007ff80cda2fa0 (__TEXT,__text) non-external _fullsize_downsample
00007ff80cda2dd5 (__TEXT,__text) non-external _fullsize_smooth_downsample
00007ff80cd98f11 (__TEXT,__text) non-external _fullsize_upsample
                 (undefined) external _fwrite (from libSystem)
00007ff80cd88be3 (__TEXT,__text) non-external _get_byte
00007ff80cd85286 (__TEXT,__text) non-external _get_interesting_appn
00007ff80cd85813 (__TEXT,__text) non-external _get_sof
00007ff80cd8a064 (__TEXT,__text) non-external _gray_rgb_convert
00007ff80cd8152a (__TEXT,__text) non-external _grayscale_convert
00007ff80cd89ee2 (__TEXT,__text) non-external _grayscale_convert
00007ff80cda302d (__TEXT,__text) non-external _h2v1_downsample
00007ff80cda3db5 (__TEXT,__text) non-external _h2v1_merged_upsample
00007ff80cd98f1a (__TEXT,__text) non-external _h2v1_upsample
00007ff80cda33dc (__TEXT,__text) non-external _h2v2_downsample
00007ff80cda3b5e (__TEXT,__text) non-external _h2v2_merged_upsample
00007ff80cda310e (__TEXT,__text) non-external _h2v2_smooth_downsample
00007ff80cd98f75 (__TEXT,__text) non-external _h2v2_upsample
00007ff80cdabe83 (__TEXT,__text) non-external _init_destination
00007ff80cd82481 (__TEXT,__text) non-external _init_error_limit
00007ff80cdac078 (__TEXT,__text) non-external _init_mem_destination
00007ff80cd87907 (__TEXT,__text) non-external _init_mem_source
00007ff80cd87790 (__TEXT,__text) non-external _init_source
00007ff80cda34e6 (__TEXT,__text) non-external _int_downsample
00007ff80cd99018 (__TEXT,__text) non-external _int_upsample
00007ff80cd8b5aa (__TEXT,__text) non-external (was a private external) _jdiv_round_up
00007ff80cd8794a (__TEXT,__text) non-external (was a private external) _jinit_arith_decoder
00007ff80cd86137 (__TEXT,__text) non-external (was a private external) _jinit_arith_encoder
00007ff80cdacfc0 (__TEXT,__const) non-external (was a private external) _jpeg_aritab
00007ff80cd80cc0 (__TEXT,__text) non-external (was a private external) _jpeg_calc_jpeg_dimensions
00007ff80cd8c401 (__TEXT,__text) non-external (was a private external) _jpeg_core_output_dimensions
00007ff80cd94f4a (__TEXT,__text) non-external (was a private external) _jpeg_default_qtables
00007ff80cd9b9cf (__TEXT,__text) non-external (was a private external) _jpeg_fdct_10x10
00007ff80cd9fff7 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_10x5
00007ff80cd9be0b (__TEXT,__text) non-external (was a private external) _jpeg_fdct_11x11
00007ff80cd9c3f2 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_12x12
00007ff80cd9f9d9 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_12x6
00007ff80cd9c959 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_13x13
00007ff80cd9d005 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_14x14
00007ff80cd9f0ec (__TEXT,__text) non-external (was a private external) _jpeg_fdct_14x7
00007ff80cd9d687 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_15x15
00007ff80cd9dd69 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_16x16
00007ff80cd9e608 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_16x8
00007ff80cd9b5c6 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_1x1
00007ff80cda271c (__TEXT,__text) non-external (was a private external) _jpeg_fdct_1x2
00007ff80cda0c57 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_2x1
00007ff80cd9b535 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_2x2
00007ff80cda262c (__TEXT,__text) non-external (was a private external) _jpeg_fdct_2x4
00007ff80cd9b429 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_3x3
00007ff80cda2389 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_3x6
00007ff80cda0b04 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_4x2
00007ff80cd9b262 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_4x4
00007ff80cda1fa0 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_4x8
00007ff80cda1c34 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_5x10
00007ff80cd9ae8d (__TEXT,__text) non-external (was a private external) _jpeg_fdct_5x5
00007ff80cda1855 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_6x12
00007ff80cda0871 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_6x3
00007ff80cd9a9db (__TEXT,__text) non-external (was a private external) _jpeg_fdct_6x6
00007ff80cda1310 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_7x14
00007ff80cd9a203 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_7x7
00007ff80cda0cbb (__TEXT,__text) non-external (was a private external) _jpeg_fdct_8x16
00007ff80cda04f8 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_8x4
00007ff80cd9b619 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_9x9
00007ff80cda5ef9 (__TEXT,__text) non-external _jpeg_fill_bit_buffer
00007ff80cdaa91b (__TEXT,__text) non-external _jpeg_gen_optimal_table
00007ff80cda604c (__TEXT,__text) non-external _jpeg_huff_decode
00007ff80cd8e884 (__TEXT,__text) non-external (was a private external) _jpeg_idct_10x10
00007ff80cd92834 (__TEXT,__text) non-external (was a private external) _jpeg_idct_10x5
00007ff80cd8ed43 (__TEXT,__text) non-external (was a private external) _jpeg_idct_11x11
00007ff80cd8f367 (__TEXT,__text) non-external (was a private external) _jpeg_idct_12x12
00007ff80cd923e6 (__TEXT,__text) non-external (was a private external) _jpeg_idct_12x6
00007ff80cd8f92a (__TEXT,__text) non-external (was a private external) _jpeg_idct_13x13
00007ff80cd90015 (__TEXT,__text) non-external (was a private external) _jpeg_idct_14x14
00007ff80cd91e6e (__TEXT,__text) non-external (was a private external) _jpeg_idct_14x7
00007ff80cd906eb (__TEXT,__text) non-external (was a private external) _jpeg_idct_15x15
00007ff80cd90e5e (__TEXT,__text) non-external (was a private external) _jpeg_idct_16x16
00007ff80cd916ec (__TEXT,__text) non-external (was a private external) _jpeg_idct_16x8
00007ff80cd94bd9 (__TEXT,__text) non-external (was a private external) _jpeg_idct_1x2
00007ff80cd9320a (__TEXT,__text) non-external (was a private external) _jpeg_idct_2x1
00007ff80cd94a96 (__TEXT,__text) non-external (was a private external) _jpeg_idct_2x4
00007ff80cd8e210 (__TEXT,__text) non-external (was a private external) _jpeg_idct_3x3
00007ff80cd948a0 (__TEXT,__text) non-external (was a private external) _jpeg_idct_3x6
00007ff80cd930b8 (__TEXT,__text) non-external (was a private external) _jpeg_idct_4x2
00007ff80cd944fc (__TEXT,__text) non-external (was a private external) _jpeg_idct_4x8
00007ff80cd94165 (__TEXT,__text) non-external (was a private external) _jpeg_idct_5x10
00007ff80cd8de22 (__TEXT,__text) non-external (was a private external) _jpeg_idct_5x5
00007ff80cd93d4d (__TEXT,__text) non-external (was a private external) _jpeg_idct_6x12
00007ff80cd92ebe (__TEXT,__text) non-external (was a private external) _jpeg_idct_6x3
00007ff80cd8db84 (__TEXT,__text) non-external (was a private external) _jpeg_idct_6x6
00007ff80cd93844 (__TEXT,__text) non-external (was a private external) _jpeg_idct_7x14
00007ff80cd8d7dd (__TEXT,__text) non-external (was a private external) _jpeg_idct_7x7
00007ff80cd9326b (__TEXT,__text) non-external (was a private external) _jpeg_idct_8x16
00007ff80cd92be2 (__TEXT,__text) non-external (was a private external) _jpeg_idct_8x4
00007ff80cd8e445 (__TEXT,__text) non-external (was a private external) _jpeg_idct_9x9
00007ff80cdaa347 (__TEXT,__text) non-external _jpeg_make_c_derived_tbl
00007ff80cda52eb (__TEXT,__text) non-external _jpeg_make_d_derived_tbl
00007ff80cdabf87 (__TEXT,__text) non-external (was a private external) _jpeg_mem_dest
00007ff80cd87875 (__TEXT,__text) non-external (was a private external) _jpeg_mem_src
00007ff80cdade30 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order2
00007ff80cdaddc0 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order3
00007ff80cdadd40 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order4
00007ff80cdadc90 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order5
00007ff80cdadbc0 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order6
00007ff80cdadab0 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order7
00007ff80cdae6b0 (__TEXT,__const) non-external _jpeg_zigzag_order
00007ff80cdae460 (__TEXT,__const) non-external _jpeg_zigzag_order2
00007ff80cdae470 (__TEXT,__const) non-external _jpeg_zigzag_order3
00007ff80cdae4a0 (__TEXT,__const) non-external _jpeg_zigzag_order4
00007ff80cdae4e0 (__TEXT,__const) non-external _jpeg_zigzag_order5
00007ff80cdae550 (__TEXT,__const) non-external _jpeg_zigzag_order6
00007ff80cdae5e0 (__TEXT,__const) non-external _jpeg_zigzag_order7
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
00007ff80cda3d8b (__TEXT,__text) non-external _merged_1v_upsample
00007ff80cda3a81 (__TEXT,__text) non-external _merged_2v_upsample
00007ff80cdab508 (__TEXT,__text) non-external _new_color_map_1_quant
00007ff80cd8246d (__TEXT,__text) non-external _new_color_map_2_quant
00007ff80cd837af (__TEXT,__text) non-external _next_marker
00007ff80cd98f04 (__TEXT,__text) non-external _noop_upsample
00007ff80cd8196d (__TEXT,__text) non-external _null_convert
00007ff80cd8a4ba (__TEXT,__text) non-external _null_convert
00007ff80cd81524 (__TEXT,__text) non-external _null_method
00007ff80cda3731 (__TEXT,__text) non-external _output_message
00007ff80cda7b50 (__TEXT,__text) non-external _output_pass_setup
00007ff80cd82980 (__TEXT,__text) non-external _pass2_fs_dither
00007ff80cd82ce0 (__TEXT,__text) non-external _pass2_no_dither
00007ff80cd97780 (__TEXT,__text) non-external _pass_startup
00007ff80cd97a20 (__TEXT,__text) non-external _per_scan_setup
00007ff80cd99292 (__TEXT,__text) non-external _post_process_1pass
00007ff80cd99400 (__TEXT,__text) non-external _post_process_2pass
00007ff80cd99318 (__TEXT,__text) non-external _post_process_prepass
00007ff80cd8ba89 (__TEXT,__text) non-external _pre_process_context
00007ff80cd8bcc3 (__TEXT,__text) non-external _pre_process_data
00007ff80cd98352 (__TEXT,__text) non-external _prepare_for_output_pass
00007ff80cd975c4 (__TEXT,__text) non-external _prepare_for_pass
00007ff80cd8251e (__TEXT,__text) non-external _prescan_quantize
00007ff80cd98860 (__TEXT,__text) non-external _process_data_context_main
00007ff80cd98be9 (__TEXT,__text) non-external _process_data_crank_post
00007ff80cd8b73f (__TEXT,__text) non-external _process_data_simple_main
00007ff80cd98b70 (__TEXT,__text) non-external _process_data_simple_main
00007ff80cd8898e (__TEXT,__text) non-external _process_restart
00007ff80cda5e6c (__TEXT,__text) non-external _process_restart
00007ff80cdab7c9 (__TEXT,__text) non-external _quantize3_ord_dither
00007ff80cdab9f2 (__TEXT,__text) non-external _quantize_fs_dither
00007ff80cdab8fe (__TEXT,__text) non-external _quantize_ord_dither
00007ff80cd875f8 (__TEXT,__text) non-external _read_backing_store
00007ff80cd839e1 (__TEXT,__text) non-external _read_markers
00007ff80cd8511c (__TEXT,__text) non-external _read_restart_marker
00007ff80cdac741 (__TEXT,__text) non-external _realize_virt_arrays
00007ff80cdac6b1 (__TEXT,__text) non-external _request_virt_barray
00007ff80cdac621 (__TEXT,__text) non-external _request_virt_sarray
00007ff80cda3867 (__TEXT,__text) non-external _reset_error_mgr
00007ff80cd8cfaf (__TEXT,__text) non-external _reset_input_controller
00007ff80cd839b1 (__TEXT,__text) non-external _reset_marker_reader
00007ff80cd89f97 (__TEXT,__text) non-external _rgb1_gray_convert
00007ff80cd8a308 (__TEXT,__text) non-external _rgb1_rgb_convert
00007ff80cd81799 (__TEXT,__text) non-external _rgb_convert
00007ff80cd8a29a (__TEXT,__text) non-external _rgb_convert
00007ff80cd8171b (__TEXT,__text) non-external _rgb_gray_convert
00007ff80cd89f00 (__TEXT,__text) non-external _rgb_gray_convert
00007ff80cd81804 (__TEXT,__text) non-external _rgb_rgb1_convert
00007ff80cd81885 (__TEXT,__text) non-external _rgb_ycc_convert
00007ff80cd81576 (__TEXT,__text) non-external _rgb_ycc_start
00007ff80cd854d7 (__TEXT,__text) non-external _save_marker
00007ff80cdae980 (__TEXT,__const) non-external _select_ncolors.RGB_order
00007ff80cd9781c (__TEXT,__text) non-external _select_scan_parameters
00007ff80cdacd35 (__TEXT,__text) non-external _self_destruct
00007ff80cda2d3e (__TEXT,__text) non-external _sep_downsample
00007ff80cd98dd5 (__TEXT,__text) non-external _sep_upsample
00007ff80cd87825 (__TEXT,__text) non-external _skip_input_data
00007ff80cd851ac (__TEXT,__text) non-external _skip_variable
                 (undefined) external _sprintf (from libSystem)
00007ff80cd8cff6 (__TEXT,__text) non-external _start_input_pass
00007ff80cd95b4c (__TEXT,__text) non-external _start_input_pass
00007ff80cd95b97 (__TEXT,__text) non-external _start_output_pass
00007ff80cd81bca (__TEXT,__text) non-external _start_pass
00007ff80cd861be (__TEXT,__text) non-external _start_pass
00007ff80cd87a43 (__TEXT,__text) non-external _start_pass
00007ff80cdad470 (__TEXT,__const) non-external _start_pass.aanscalefactor
00007ff80cdad3f0 (__TEXT,__const) non-external _start_pass.aanscales
