00000001e4c4b458 (__TEXT,__gcc_except_tab) non-external GCC_except_table11
00000001e4c4b584 (__TEXT,__gcc_except_tab) non-external GCC_except_table152
00000001e4c4b5b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table210
00000001e4c4b5c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table225
00000001e4c4b5dc (__TEXT,__gcc_except_tab) non-external GCC_except_table274
00000001e4c4b5f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table301
00000001e4c4b63c (__TEXT,__gcc_except_tab) non-external GCC_except_table401
00000001e4c4b650 (__TEXT,__gcc_except_tab) non-external GCC_except_table412
00000001e4c4b664 (__TEXT,__gcc_except_tab) non-external GCC_except_table413
00000001e4c4b678 (__TEXT,__gcc_except_tab) non-external GCC_except_table415
00000001e4c4b69c (__TEXT,__gcc_except_tab) non-external GCC_except_table417
00000001e4c4b6c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table418
00000001e4c4b6d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table478
00000001e4c4b6f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table543
00000001e4c4b488 (__TEXT,__gcc_except_tab) non-external GCC_except_table61
00000001e4c4b4c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table63
00000001e4c4b4f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table64
00000001e4c4b504 (__TEXT,__gcc_except_tab) non-external GCC_except_table70
00000001e4c4b514 (__TEXT,__gcc_except_tab) non-external GCC_except_table73
00000001e4c363d8 (__TEXT,__text) external _CCCacheDeleteDisablePurgeNotification
00000001e4c35724 (__TEXT,__text) external _CCCacheDeleteEnablePurgeNotification
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CFPreferencesFlushCaches (from CoreFoundation)
                 (undefined) external _CFPreferencesSetAppValue (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFPropertyListIsValid (from CoreFoundation)
                 (undefined) external _CFPropertyListWrite (from CoreFoundation)
                 (undefined) external _CFReadStreamClose (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFSetAddValue (from CoreFoundation)
                 (undefined) external _CFSetContainsValue (from CoreFoundation)
                 (undefined) external _CFSetCreateMutable (from CoreFoundation)
                 (undefined) external _CFStringAppend (from CoreFoundation)
                 (undefined) external _CFStringAppendCString (from CoreFoundation)
                 (undefined) external _CFStringAppendFormat (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateMutable (from CoreFoundation)
                 (undefined) external _CFStringCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringFindAndReplace (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFURLCreateDataAndPropertiesFromResource (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
                 (undefined) external _CFURLCreateWithString (from CoreFoundation)
                 (undefined) external _CFURLWriteDataAndPropertiesToResource (from CoreFoundation)
                 (undefined) external _CFUUIDCreate (from CoreFoundation)
                 (undefined) external _CFUUIDCreateString (from CoreFoundation)
                 (undefined) external _CFWriteStreamClose (from CoreFoundation)
                 (undefined) external _CFWriteStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFWriteStreamOpen (from CoreFoundation)
                 (undefined) weak external _CacheDeleteEnumerateRemovedFilesInDirectories (from CacheDelete)
                 (undefined) weak external _CacheDeleteInitPurgeMarker (from CacheDelete)
                 (undefined) weak external _CacheDeleteRegisterPurgeNotification (from CacheDelete)
00000001e4c4b078 (__TEXT,__const) non-external (was a private external) _CoreCaptureDaemonVersionNumber
00000001e4c4b040 (__TEXT,__const) non-external (was a private external) _CoreCaptureDaemonVersionString
00000001e4c02020 (__TEXT,__text) external _CoreCaptureStart
00000001e4c1fc60 (__TEXT,__text) external _CoreCaptureStop
                 (undefined) external _IOAllowPowerChange (from IOKit)
                 (undefined) external _IOCFUnserialize (from IOKit)
                 (undefined) external _IOConnectCallAsyncStructMethod (from IOKit)
                 (undefined) external _IOConnectCallMethod (from IOKit)
                 (undefined) external _IOConnectCallScalarMethod (from IOKit)
                 (undefined) external _IOConnectMapMemory (from IOKit)
                 (undefined) external _IOConnectSetNotificationPort (from IOKit)
                 (undefined) external _IOConnectUnmapMemory (from IOKit)
                 (undefined) external _IODeregisterForSystemPower (from IOKit)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOMainPort (from IOKit)
                 (undefined) external _IONotificationPortCreate (from IOKit)
                 (undefined) external _IONotificationPortDestroy (from IOKit)
                 (undefined) external _IONotificationPortGetMachPort (from IOKit)
                 (undefined) external _IONotificationPortSetDispatchQueue (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IOObjectRetain (from IOKit)
                 (undefined) external _IORegisterForSystemPower (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryGetChildIterator (from IOKit)
                 (undefined) external _IORegistryEntryGetName (from IOKit)
                 (undefined) external _IORegistryEntryGetParentEntry (from IOKit)
                 (undefined) external _IORegistryEntryIDMatching (from IOKit)
                 (undefined) external _IOReportAddChannelDescription (from libIOReport)
                 (undefined) external _IOReportCopyChannelsForDriver (from libIOReport)
                 (undefined) external _IOReportCreateAggregate (from libIOReport)
                 (undefined) external _IOReportCreateSamples (from libIOReport)
                 (undefined) external _IOReportCreateSamplesRaw (from libIOReport)
                 (undefined) external _IOReportCreateSubscription (from libIOReport)
                 (undefined) external _IOReportGetChannelCount (from libIOReport)
                 (undefined) external _IOReportMergeChannels (from libIOReport)
                 (undefined) external _IOServiceAddMatchingNotification (from IOKit)
                 (undefined) external _IOServiceClose (from IOKit)
                 (undefined) external _IOServiceGetMatchingService (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
                 (undefined) external _IOServiceNameMatching (from IOKit)
                 (undefined) external _IOServiceOpen (from IOKit)
                 (undefined) external _MGCopyAnswer (from libMobileGestalt)
                 (undefined) external _OBJC_CLASS_$_NSCalendarDate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) weak external _OSAWriteLogForSubmission (from CrashReporterSupport)
                 (undefined) external _SecTaskCopyValueForEntitlement (from Security)
                 (undefined) external _SecTaskCreateWithAuditToken (from Security)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __CFCopySystemVersionDictionary (from CoreFoundation)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
00000001e4c3510c (__TEXT,__text) external __Z24CCSubmitLogToCrashTracerPKci
00000001e4c3561c (__TEXT,__text) external __Z27CCSubmitBinaryToCrashTracerPKci
00000001e4c43cc8 (__TEXT,__text) external __Z43NSJSONSerializationCreateDataWithJSONObjectPKvjPv
00000001ec3e3698 (__DATA,__bss) non-external __ZL12gReleaseType
00000001e4c02418 (__TEXT,__text) non-external __ZL12getOsVersionPc
00000001ec3e36c8 (__DATA,__bss) non-external __ZL13gDeviceFusing
00000001ed3a6d18 (__DATA_DIRTY,__bss) non-external __ZL13osTransaction
00000001e4c2dba0 (__TEXT,__text) non-external __ZL14getCCSessionidPKcmS0_mP11CCTimestampS0_
00000001e4c3e288 (__TEXT,__text) non-external __ZL15add_ull_to_dictPKcyP14__CFDictionary
00000001ec3e36b1 (__DATA,__bss) non-external __ZL15gBootArgsParsed.0
00000001e4c3e324 (__TEXT,__text) non-external __ZL16add_cstr_to_dictPKcPcP14__CFDictionary
00000001e4c47180 (__TEXT,__text) non-external __ZL17_StringForXPCTypePK11_xpc_type_s
00000001e4c3dae0 (__TEXT,__text) non-external __ZL17writeMetadataFilePK14__CFDictionaryPK10__CFString
00000001e4c3e3a0 (__TEXT,__text) non-external __ZL18add_cftype_to_dictPKcPKvP14__CFDictionary
00000001ed3a6d10 (__DATA_DIRTY,__bss) non-external __ZL18gPMConnectRootPort
00000001e4c1a5c8 (__TEXT,__text) non-external __ZL19_captureTapCallbackP5CCTapPv
00000001e4c4b40c (__TEXT,__const) non-external __ZL19kSectionHeaderBlock
00000001e4c35ed8 (__TEXT,__text) non-external __ZL19processRemovedFilesPK9__CFArray
00000001ec3e3588 (__DATA,__bss) non-external __ZL20monitoredDirectories
00000001e4c0884c (__TEXT,__text) non-external __ZL21pruneDirectoryNDaysDoPKcill
00000001e4c277d8 (__TEXT,__text) non-external __ZL22sortByModificationTimePKvS0_Pv
00000001e4c2dd80 (__TEXT,__text) non-external __ZL28_logTapInterestCallback_dextPviPS_j
00000001e4c2ddec (__TEXT,__text) non-external __ZL28_logTapInterestCallback_kextPviPS_j
00000001ec3e3580 (__DATA,__bss) non-external __ZL28purgeNotificationInitialized
00000001e4c26104 (__TEXT,__text) non-external __ZL29_dataTapInterestCallback_dextPviPS_j
00000001e4c26170 (__TEXT,__text) non-external __ZL29_dataTapInterestCallback_kextPviPS_j
00000001e4c2dc9c (__TEXT,__text) non-external __ZL40fillCaptureDescriptionStringFromMetaDataPcS_m11CCTimestampPKc
00000001e4c353f8 (__TEXT,__text) non-external __ZL8funcAddrPKc
00000001ec3e3591 (__DATA,__bss) non-external __ZL9gBootArgs
00000001e4c21014 (__TEXT,__text) external __ZN10CCDataFile13sendTelemetryEv
00000001e4c20924 (__TEXT,__text) external __ZN10CCDataFile15openCaptureFileEPKcS1_11CCTimestamp
00000001e4c20e58 (__TEXT,__text) external __ZN10CCDataFile16generateFileNameEPKc
00000001e4c216d4 (__TEXT,__text) external __ZN10CCDataFile17withRegistryEntryEj
00000001e4c21378 (__TEXT,__text) non-external __ZN10CCDataFile17writeCommentEntryEPK13CCLogMetadataPKcmb
00000001e4c20fb8 (__TEXT,__text) external __ZN10CCDataFile21initWithRegistryEntryEj
00000001e4c21780 (__TEXT,__text) external __ZN10CCDataFile24resetTelemetryParametersEv
00000001e4c2165c (__TEXT,__text) external __ZN10CCDataFile6ccfreeEv
00000001e4c213ec (__TEXT,__text) external __ZN10CCDataFile8openFileEPKc
00000001e4c20fbc (__TEXT,__text) external __ZN10CCDataFile8rollFileEv
00000001e4c2139c (__TEXT,__text) external __ZN10CCDataFile8writeLogEPK13CCLogMetadataPKcmS4_m
00000001e4c20fcc (__TEXT,__text) external __ZN10CCDataFile9closeFileEv
00000001e4c216bc (__TEXT,__text) non-external __ZN10CCDataFileD0Ev
00000001e4c216d0 (__TEXT,__text) non-external __ZN10CCDataFileD1Ev
00000001e4c1bd20 (__TEXT,__text) external __ZN11CCConfigure13notifyTimeoutEP18CCConfigureContextPKv
00000001e4c1d108 (__TEXT,__text) external __ZN11CCConfigure13profileLoadedEv
00000001e4c1d110 (__TEXT,__text) external __ZN11CCConfigure14profileRemovedEv
00000001e4c1bf38 (__TEXT,__text) external __ZN11CCConfigure14watermarkLevelEP18CCConfigureContextPKv
00000001e4c1ca18 (__TEXT,__text) external __ZN11CCConfigure15setConsoleFlagsEP18CCConfigureContextPKv
00000001e4c1cb44 (__TEXT,__text) external __ZN11CCConfigure15setConsoleLevelEP18CCConfigureContextPKv
00000001e4c119bc (__TEXT,__text) external __ZN11CCConfigure15withPipeMonitorEP13CCPipeMonitor
00000001e4c1a378 (__TEXT,__text) external __ZN11CCConfigure16captureDirectoryEP18CCConfigureContextPKv
00000001e4c19068 (__TEXT,__text) external __ZN11CCConfigure18applyConfigurationEPK14__CFDictionaryP18CCConfigureContext
00000001e4c1ba5c (__TEXT,__text) external __ZN11CCConfigure19configureLogOptionsEP18CCConfigureContextPKv
00000001e4c18f44 (__TEXT,__text) external __ZN11CCConfigure19initWithPipeMonitorEP13CCPipeMonitor
00000001e4c1c368 (__TEXT,__text) external __ZN11CCConfigure20getLogTapWithContextEP18CCConfigureContext
00000001e4c1c3f0 (__TEXT,__text) external __ZN11CCConfigure23findTapWithOwnerAndPipeEP18CCConfigureContext
00000001e4c1a9d4 (__TEXT,__text) external __ZN11CCConfigure27pipePipeCFDictionaryApplierEPKvS1_Pv
00000001e4c1a7c0 (__TEXT,__text) external __ZN11CCConfigure28pipeOwnerCFDictionaryApplierEPKvS1_Pv
00000001e4c1c6ec (__TEXT,__text) external __ZN11CCConfigure29streamPipeCFDictionaryApplierEPKvS1_Pv
00000001e4c1c630 (__TEXT,__text) external __ZN11CCConfigure30streamOwnerCFDictionaryApplierEPKvS1_Pv
00000001e4c1c7a8 (__TEXT,__text) external __ZN11CCConfigure31streamStreamCFDictionaryApplierEPKvS1_Pv
00000001e4c1abf4 (__TEXT,__text) external __ZN11CCConfigure32pipeConfigureCFDictionaryApplierEPKvS1_Pv
00000001e4c1c84c (__TEXT,__text) external __ZN11CCConfigure34streamConfigureCFDictionaryApplierEPKvS1_Pv
00000001e4c19c88 (__TEXT,__text) external __ZN11CCConfigure35captureDirectoryCFDictionaryApplierEPKvS1_Pv
00000001e4c19a68 (__TEXT,__text) external __ZN11CCConfigure36captureDictionaryCFDictionaryApplierEPKvS1_Pv
00000001e4c1c928 (__TEXT,__text) external __ZN11CCConfigure41streamConfigureConsoleCFDictionaryApplierEPKvS1_Pv
00000001e4c1cc70 (__TEXT,__text) external __ZN11CCConfigure45streamConfigureCoreCaptureCFDictionaryApplierEPKvS1_Pv
00000001e4c097dc (__TEXT,__text) external __ZN11CCConfigure6ccfreeEv
00000001e4c1c150 (__TEXT,__text) external __ZN11CCConfigure6policyEP18CCConfigureContextPKv
00000001e4c1b80c (__TEXT,__text) external __ZN11CCConfigure7captureEP18CCConfigureContextPKv
00000001e4c1cd60 (__TEXT,__text) external __ZN11CCConfigure8setFlagsEP18CCConfigureContextPKv
00000001e4c1cfdc (__TEXT,__text) external __ZN11CCConfigure8setLevelEP18CCConfigureContextPKv
00000001e4c18fd8 (__TEXT,__text) external __ZN11CCConfigure9configureEPK14__CFDictionaryPK10__CFStringS5_P11CCTimestamp
00000001e4c18fac (__TEXT,__text) external __ZN11CCConfigureC1Ev
00000001e4c18f84 (__TEXT,__text) external __ZN11CCConfigureC2Ev
00000001e4c09850 (__TEXT,__text) external __ZN11CCConfigureD0Ev
00000001e4c18f80 (__TEXT,__text) external __ZN11CCConfigureD1Ev
00000001e4c18fd4 (__TEXT,__text) external __ZN11CCConfigureD2Ev
00000001e4c2a45c (__TEXT,__text) external __ZN11CCFormatter13freeResourcesEv
00000001e4c0e280 (__TEXT,__text) non-external __ZN11CCFormatter15writeFileFooterEv
00000001e4c0e178 (__TEXT,__text) non-external __ZN11CCFormatter15writeFileHeaderEv
00000001e4c140a8 (__TEXT,__text) external __ZN11CCFormatter17withRegistryEntryEj
00000001e4c2a404 (__TEXT,__text) external __ZN11CCFormatter17writeCommentEntryEPK13CCLogMetadataPKcm
00000001e4c2a3d0 (__TEXT,__text) external __ZN11CCFormatter21initWithRegistryEntryEj
00000001e4c0cd80 (__TEXT,__text) non-external __ZN11CCFormatter21registerWriteCallbackEP8CCObjectPFlS1_PvmE
00000001e4c0e6e0 (__TEXT,__text) external __ZN11CCFormatter6ccfreeEv
00000001e4c0ee2c (__TEXT,__text) external __ZN11CCFormatter7doWriteEPvm
00000001e4c2a428 (__TEXT,__text) non-external __ZN11CCFormatter8writeLogEPK13CCLogMetadataPKcmS4_m
00000001e4c2a430 (__TEXT,__text) external __ZN11CCFormatterC2Ev
00000001e4c49c24 (__TEXT,__text) external __ZN11CCFormatterD0Ev
00000001e4c49c28 (__TEXT,__text) external __ZN11CCFormatterD1Ev
00000001e4c2a458 (__TEXT,__text) external __ZN11CCFormatterD2Ev
00000001e4c36f44 (__TEXT,__text) external __ZN11CCXPCRemote12eventHandlerEP21xpc_remote_connectionPv
00000001e4c37d24 (__TEXT,__text) external __ZN11CCXPCRemote13remoteCaptureEP11CCTimestampPc
00000001e4c12368 (__TEXT,__text) external __ZN11CCXPCRemote13withConfigureEP11CCConfigure
00000001e4c37a1c (__TEXT,__text) external __ZN11CCXPCRemote17connectionHandlerEPv
00000001e4c07318 (__TEXT,__text) external __ZN11CCXPCRemote17initWithConfigureEP11CCConfigure
00000001e4c093bc (__TEXT,__text) external __ZN11CCXPCRemote6ccfreeEv
00000001e4c075e8 (__TEXT,__text) external __ZN11CCXPCRemote6listenEv
00000001e4c365bc (__TEXT,__text) external __ZN11CCXPCRemote7connectEv
00000001e4c379f0 (__TEXT,__text) external __ZN11CCXPCRemoteC1Ev
00000001e4c379c8 (__TEXT,__text) external __ZN11CCXPCRemoteC2Ev
00000001e4c09460 (__TEXT,__text) external __ZN11CCXPCRemoteD0Ev
00000001e4c379c4 (__TEXT,__text) external __ZN11CCXPCRemoteD1Ev
00000001e4c37a18 (__TEXT,__text) external __ZN11CCXPCRemoteD2Ev
00000001e4c12e84 (__TEXT,__text) external __ZN12CCXPCService13freeResourcesEv
00000001e4c12170 (__TEXT,__text) external __ZN12CCXPCService15startXPCServiceEv
00000001e4c12f50 (__TEXT,__text) external __ZN12CCXPCService21handleConnectionEventEPv
00000001e4c4732c (__TEXT,__text) external __ZN12CCXPCService21handleIncomingMessageEP17_xpc_connection_sPv
00000001e4c120f4 (__TEXT,__text) external __ZN12CCXPCService27withConfigureAndPipeMonitorEP11CCConfigureP13CCPipeMonitor
00000001e4c07118 (__TEXT,__text) external __ZN12CCXPCService31initWithConfigureAndPipeMonitorEP11CCConfigureP13CCPipeMonitor
00000001e4c09348 (__TEXT,__text) external __ZN12CCXPCService6ccfreeEv
00000001e4c48c54 (__TEXT,__text) external __ZN12CCXPCServiceC1Ev
00000001e4c48c2c (__TEXT,__text) external __ZN12CCXPCServiceC2Ev
00000001e4c093a8 (__TEXT,__text) external __ZN12CCXPCServiceD0Ev
00000001e4c48c28 (__TEXT,__text) external __ZN12CCXPCServiceD1Ev
00000001e4c48c7c (__TEXT,__text) external __ZN12CCXPCServiceD2Ev
00000001e4c33ae0 (__TEXT,__text) external __ZN13CCPipeMonitor13profileLoadedEv
00000001e4c34150 (__TEXT,__text) external __ZN13CCPipeMonitor14profileRemovedEv
00000001e4c34658 (__TEXT,__text) external __ZN13CCPipeMonitor14quiesceAllTapsEv
00000001e4c13510 (__TEXT,__text) external __ZN13CCPipeMonitor15stopPipeMonitorEv
00000001e4c03834 (__TEXT,__text) external __ZN13CCPipeMonitor16servicePublishedEj
00000001e4c327b4 (__TEXT,__text) external __ZN13CCPipeMonitor16startPipeMonitorEv
00000001e4c31bf8 (__TEXT,__text) external __ZN13CCPipeMonitor17serviceTerminatedEj
00000001e4c345ec (__TEXT,__text) external __ZN13CCPipeMonitor17setProfileMonitorEP16CCProfileMonitor
00000001e4c34610 (__TEXT,__text) external __ZN13CCPipeMonitor21releaseProfileMonitorEv
00000001e4c326d8 (__TEXT,__text) external __ZN13CCPipeMonitor22withDictionaryAndQueueEP14__CFDictionaryP16dispatch_queue_s
00000001e4c07c90 (__TEXT,__text) external __ZN13CCPipeMonitor23cleanCaptureDirectoriesEv
00000001e4c33648 (__TEXT,__text) external __ZN13CCPipeMonitor23findTapWithOwnerAndPipeEPK10__CFStringS2_
00000001e4c33194 (__TEXT,__text) external __ZN13CCPipeMonitor23forEachTapWithDirectoryEPK10__CFStringPFvP5CCTapPvES5_
00000001e4c34c6c (__TEXT,__text) external __ZN13CCPipeMonitor25resumeAllTapsFromQuiescedEv
00000001e4c327d0 (__TEXT,__text) external __ZN13CCPipeMonitor26forEachTapWithOwnerAndPipeEPK10__CFStringS2_PFvP5CCTapPvES5_
00000001e4c315fc (__TEXT,__text) external __ZN13CCPipeMonitor26initWithDictionaryAndQueueEP14__CFDictionaryP16dispatch_queue_s
00000001e4c09864 (__TEXT,__text) external __ZN13CCPipeMonitor6ccfreeEv
00000001e4c12718 (__TEXT,__text) external __ZN13CCPipeMonitor8isActiveEd
00000001e4c10820 (__TEXT,__text) non-external __ZN13CCPipeMonitorD0Ev
00000001e4c32694 (__TEXT,__text) non-external __ZN13CCPipeMonitorD1Ev
00000001e4c436a0 (__TEXT,__text) external __ZN14CCRawFormatter17withRegistryEntryEj
00000001e4c435a4 (__TEXT,__text) external __ZN14CCRawFormatter21initWithRegistryEntryEj
00000001e4c435d8 (__TEXT,__text) external __ZN14CCRawFormatter25getFormatterFileExtensionEv
00000001e4c43684 (__TEXT,__text) external __ZN14CCRawFormatter6ccfreeEv
00000001e4c435e4 (__TEXT,__text) external __ZN14CCRawFormatter8writeLogEPK13CCLogMetadataPKcmS4_m
00000001e4c43688 (__TEXT,__text) non-external __ZN14CCRawFormatterD0Ev
00000001e4c4369c (__TEXT,__text) non-external __ZN14CCRawFormatterD1Ev
00000001e4c30af0 (__TEXT,__text) external __ZN15CCPipeInterface12waitForEventEPFvPviPS0_jES0_
00000001e4c30168 (__TEXT,__text) external __ZN15CCPipeInterface13freeResourcesEv
00000001e4c2fbac (__TEXT,__text) non-external __ZN15CCPipeInterface14openUserClientEv
00000001e4c2fba4 (__TEXT,__text) non-external __ZN15CCPipeInterface15getUserClientIDEv
00000001e4c304a4 (__TEXT,__text) external __ZN15CCPipeInterface16getDispatchQueueEv
00000001e4c304d0 (__TEXT,__text) external __ZN15CCPipeInterface16setDispatchQueueEv
00000001e4c313e8 (__TEXT,__text) external __ZN15CCPipeInterface17withRegistryEntryEjP5CCTap
00000001e4c047a8 (__TEXT,__text) external __ZN15CCPipeInterface19setNotificationPortEv
00000001e4c2fbb4 (__TEXT,__text) external __ZN15CCPipeInterface21initWithRegistryEntryEjP5CCTap
00000001e4c30894 (__TEXT,__text) external __ZN15CCPipeInterface21isNotificationPortSetEv
00000001e4c3089c (__TEXT,__text) external __ZN15CCPipeInterface21wakeupTapLoopInternalEv
00000001e4c30344 (__TEXT,__text) external __ZN15CCPipeInterface25cancelNotificationSourcesEv
00000001e4c30488 (__TEXT,__text) external __ZN15CCPipeInterface26getBackgroundDispatchQueueEv
00000001e4c0a5b0 (__TEXT,__text) external __ZN15CCPipeInterface6ccfreeEv
00000001e4c313bc (__TEXT,__text) external __ZN15CCPipeInterfaceC2Ev
00000001e4c49c2c (__TEXT,__text) external __ZN15CCPipeInterfaceD0Ev
00000001e4c49c30 (__TEXT,__text) external __ZN15CCPipeInterfaceD1Ev
00000001e4c313e4 (__TEXT,__text) external __ZN15CCPipeInterfaceD2Ev
00000001e4c43e70 (__TEXT,__text) external __ZN15CCTextFormatter14writeLogHeaderEPK13CCLogMetadata
00000001e4c0e668 (__TEXT,__text) external __ZN15CCTextFormatter15freeStreamTableEv
00000001e4c44768 (__TEXT,__text) external __ZN15CCTextFormatter15writeLogPayloadEPKcm
00000001e4c44094 (__TEXT,__text) external __ZN15CCTextFormatter16getLogIdentifierEhPcm
00000001e4c44784 (__TEXT,__text) external __ZN15CCTextFormatter16printStreamTableEv
00000001e4c14320 (__TEXT,__text) external __ZN15CCTextFormatter17withRegistryEntryEj
