00000002106b314c (__TEXT,__text) non-external +[TDVHomeButtonHandler handlerWithCompletion:]
00000002106b487c (__TEXT,__text) non-external -[ADTransparencyViewController webView:didFinishNavigation:]
00000002106b2ff0 (__TEXT,__text) non-external -[NewsTransparencyViewController .cxx_destruct]
00000002106b2104 (__TEXT,__text) non-external -[NewsTransparencyViewController _closeViewController:]
00000002106b11c8 (__TEXT,__text) non-external -[NewsTransparencyViewController _commonInit]
00000002106b208c (__TEXT,__text) non-external -[NewsTransparencyViewController _hideErrorMessage]
00000002106b2e6c (__TEXT,__text) non-external -[NewsTransparencyViewController _openDebugView:]
00000002106b1c44 (__TEXT,__text) non-external -[NewsTransparencyViewController _showErrorMessage:]
00000002106b2dc0 (__TEXT,__text) non-external -[NewsTransparencyViewController debugDetailsViewControllerReady:]
00000002106b2ef0 (__TEXT,__text) non-external -[NewsTransparencyViewController delegate]
00000002106b2cf8 (__TEXT,__text) non-external -[NewsTransparencyViewController displayDebugButtonWaitingIndicator]
00000002106b21e0 (__TEXT,__text) non-external -[NewsTransparencyViewController errorDelegate]
00000002106b2f68 (__TEXT,__text) non-external -[NewsTransparencyViewController errorLabel]
00000002106b0dec (__TEXT,__text) non-external -[NewsTransparencyViewController initWithNewsTransparencyDetailsDictionary:]
00000002106b2fd0 (__TEXT,__text) non-external -[NewsTransparencyViewController isClientTodayWidget]
00000002106b11a4 (__TEXT,__text) non-external -[NewsTransparencyViewController isDeviceLocked]
00000002106b2fb0 (__TEXT,__text) non-external -[NewsTransparencyViewController isiPad]
00000002106b1644 (__TEXT,__text) non-external -[NewsTransparencyViewController loadWebView]
00000002106b2f8c (__TEXT,__text) non-external -[NewsTransparencyViewController myNewsPrivacyWebView]
00000002106b214c (__TEXT,__text) non-external -[NewsTransparencyViewController presentViewDelegate]
00000002106b11ac (__TEXT,__text) non-external -[NewsTransparencyViewController requestUserPassCodeUnlockUIWithBlock:]
00000002106b2f00 (__TEXT,__text) non-external -[NewsTransparencyViewController setDelegate:]
00000002106b2f78 (__TEXT,__text) non-external -[NewsTransparencyViewController setErrorLabel:]
00000002106b2fe0 (__TEXT,__text) non-external -[NewsTransparencyViewController setIsClientTodayWidget:]
00000002106b2fc0 (__TEXT,__text) non-external -[NewsTransparencyViewController setIsiPad:]
00000002106b2f9c (__TEXT,__text) non-external -[NewsTransparencyViewController setMyNewsPrivacyWebView:]
00000002106b2f54 (__TEXT,__text) non-external -[NewsTransparencyViewController setTransparencyDetailsDictionary:]
00000002106b2f44 (__TEXT,__text) non-external -[NewsTransparencyViewController transparencyDetailsDictionary]
00000002106b2f14 (__TEXT,__text) non-external -[NewsTransparencyViewController transparencyDetailsUnavailableMessage]
00000002106b2f24 (__TEXT,__text) non-external -[NewsTransparencyViewController transparencyRendererPayload]
00000002106b2f34 (__TEXT,__text) non-external -[NewsTransparencyViewController transparencyRendererURL]
00000002106b22a8 (__TEXT,__text) non-external -[NewsTransparencyViewController viewDidAppear:]
00000002106b237c (__TEXT,__text) non-external -[NewsTransparencyViewController viewDidDisappear:]
00000002106b242c (__TEXT,__text) non-external -[NewsTransparencyViewController webView:decidePolicyForNavigationAction:decisionHandler:]
00000002106b1ff4 (__TEXT,__text) non-external -[NewsTransparencyViewController webView:didFailNavigation:withError:]
00000002106b2040 (__TEXT,__text) non-external -[NewsTransparencyViewController webView:didFailProvisionalNavigation:withError:]
00000002106b1f44 (__TEXT,__text) non-external -[NewsTransparencyViewController webView:didFinishNavigation:]
00000002106b3290 (__TEXT,__text) non-external -[TDVHomeButtonHandler .cxx_destruct]
00000002106b3280 (__TEXT,__text) non-external -[TDVHomeButtonHandler homeButtonHandlerCallback]
00000002106b30e4 (__TEXT,__text) non-external -[TDVHomeButtonHandler initWithCompletion:]
00000002106b3288 (__TEXT,__text) non-external -[TDVHomeButtonHandler setHomeButtonHandlerCallback:]
00000002106b31a4 (__TEXT,__text) non-external -[TDVHomeButtonHandler startConsumingHardwarePresses:]
00000002106b3214 (__TEXT,__text) non-external -[TDVHomeButtonHandler stopConsumingHardwarePresses]
00000002106b0cf8 (__TEXT,__text) non-external -[UserTransparencyViewController .cxx_destruct]
00000002106af48c (__TEXT,__text) non-external -[UserTransparencyViewController _closeViewController:]
00000002106ae61c (__TEXT,__text) non-external -[UserTransparencyViewController _commonInit]
00000002106af414 (__TEXT,__text) non-external -[UserTransparencyViewController _hideErrorMessage]
00000002106b0524 (__TEXT,__text) non-external -[UserTransparencyViewController _reportUserTransparencyViewControllerEventWithType:withCompletionHandler:]
00000002106af000 (__TEXT,__text) non-external -[UserTransparencyViewController _showErrorMessage:]
00000002106b0b9c (__TEXT,__text) non-external -[UserTransparencyViewController delegate]
00000002106aef38 (__TEXT,__text) non-external -[UserTransparencyViewController errorDelegate]
00000002106b0c6c (__TEXT,__text) non-external -[UserTransparencyViewController errorLabel]
00000002106af5c4 (__TEXT,__text) non-external -[UserTransparencyViewController immediatelyLoadViewControllerBeforeNetworkRequest]
00000002106ae514 (__TEXT,__text) non-external -[UserTransparencyViewController initWithUserTransparencyDetails:]
00000002106b0cd8 (__TEXT,__text) non-external -[UserTransparencyViewController isiPad]
00000002106afde4 (__TEXT,__text) non-external -[UserTransparencyViewController loadWebView]
00000002106b0cb4 (__TEXT,__text) non-external -[UserTransparencyViewController myUserPrivacyWebView]
00000002106b0aa0 (__TEXT,__text) non-external -[UserTransparencyViewController normalizeChineseLanguage:]
00000002106aeeb0 (__TEXT,__text) non-external -[UserTransparencyViewController presentViewDelegate]
00000002106ae808 (__TEXT,__text) non-external -[UserTransparencyViewController requestUserTransparencyDetailsWithCompletionHandler:]
00000002106b0bac (__TEXT,__text) non-external -[UserTransparencyViewController setDelegate:]
00000002106b0c7c (__TEXT,__text) non-external -[UserTransparencyViewController setErrorLabel:]
00000002106b0ce8 (__TEXT,__text) non-external -[UserTransparencyViewController setIsiPad:]
00000002106b0cc4 (__TEXT,__text) non-external -[UserTransparencyViewController setMyUserPrivacyWebView:]
00000002106b0ca0 (__TEXT,__text) non-external -[UserTransparencyViewController setTransparencyNavBar:]
00000002106b0bd0 (__TEXT,__text) non-external -[UserTransparencyViewController setUserTransparencyDetails:]
00000002106b0c10 (__TEXT,__text) non-external -[UserTransparencyViewController setUserTransparencyDetailsUnavailableMessage:]
00000002106b0c34 (__TEXT,__text) non-external -[UserTransparencyViewController setUserTransparencyRendererPayload:]
00000002106b0c58 (__TEXT,__text) non-external -[UserTransparencyViewController setUserTransparencyRendererURL:]
00000002106b0bec (__TEXT,__text) non-external -[UserTransparencyViewController setUserTransparencyResponseData:]
00000002106b0c90 (__TEXT,__text) non-external -[UserTransparencyViewController transparencyNavBar]
00000002106b0c00 (__TEXT,__text) non-external -[UserTransparencyViewController userTransparencyDetailsUnavailableMessage]
00000002106b0bc0 (__TEXT,__text) non-external -[UserTransparencyViewController userTransparencyDetails]
00000002106b0c24 (__TEXT,__text) non-external -[UserTransparencyViewController userTransparencyRendererPayload]
00000002106b0c48 (__TEXT,__text) non-external -[UserTransparencyViewController userTransparencyRendererURL]
00000002106b0bdc (__TEXT,__text) non-external -[UserTransparencyViewController userTransparencyResponseData]
00000002106aff5c (__TEXT,__text) non-external -[UserTransparencyViewController webView:decidePolicyForNavigationAction:decisionHandler:]
00000002106af37c (__TEXT,__text) non-external -[UserTransparencyViewController webView:didFailNavigation:withError:]
00000002106af3c8 (__TEXT,__text) non-external -[UserTransparencyViewController webView:didFailProvisionalNavigation:withError:]
00000002106af324 (__TEXT,__text) non-external -[UserTransparencyViewController webView:didFinishNavigation:]
0000000213da3ef0 (__DATA_CONST,__const) external _ADTransparencyViewControllerErrorDomain
                 (undefined) external _AppStoreDefaultsBundleID (from AdCore)
                 (undefined) external _CGRectZero (from CoreGraphics)
                 (undefined) external _MGGetBoolAnswer (from libMobileGestalt)
                 (undefined) external _NSLocaleCountryCode (from CoreFoundation)
0000000213da3e98 (__DATA_CONST,__const) external _NewsTransparencyViewControllerErrorDomain
                 (undefined) external _NewsWidgetDefaultsBundleID (from AdCore)
                 (undefined) external _OBJC_CLASS_$_ADAnalyticsEvent (from AdCore)
                 (undefined) external _OBJC_CLASS_$_ADCoreSettings (from AdCore)
                 (undefined) external _OBJC_CLASS_$_ADIDManager (from AdCore)
                 (undefined) external _OBJC_CLASS_$_ADLogAnalyticsRequest (from AdCore)
                 (undefined) external _OBJC_CLASS_$_ADLogAnalyticsResponse (from AdCore)
                 (undefined) external _OBJC_CLASS_$_ADServer (from AdCore)
                 (undefined) external _OBJC_CLASS_$_ADTransparencyDetails (from AdCore)
0000000218c2ea18 (__AUTH,__objc_data) external _OBJC_CLASS_$_ADTransparencyViewController
                 (undefined) external _OBJC_CLASS_$_ADUserTransparencyRequest (from AdCore)
                 (undefined) external _OBJC_CLASS_$_ADUserTransparencyResponse (from AdCore)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLayoutConstraint (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableURLRequest (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLQueryItem (from Foundation)
0000000218c2e978 (__AUTH,__objc_data) external _OBJC_CLASS_$_NewsTransparencyViewController
                 (undefined) external _OBJC_CLASS_$_OBPrivacyPresenter (from OnBoardingKit)
0000000218c2e9c8 (__AUTH,__objc_data) external _OBJC_CLASS_$_TDVHomeButtonHandler
                 (undefined) external _OBJC_CLASS_$_UIActivityIndicatorView (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIApplication (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIBarButtonItem (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIColor (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIFont (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UILabel (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UINavigationBar (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UINavigationItem (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIViewController (from UIKit)
0000000218c2e928 (__AUTH,__objc_data) external _OBJC_CLASS_$_UserTransparencyViewController
                 (undefined) external _OBJC_CLASS_$_WKWebView (from WebKit)
00000002174c4c68 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._delegate
00000002174c4c6c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._errorLabel
00000002174c4c78 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._isiPad
00000002174c4c70 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._myWebView
00000002174c4c54 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._transparencyDetails
00000002174c4c50 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._transparencyDetailsData
00000002174c4c58 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._transparencyDetailsUnavailableMessage
00000002174c4c74 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._transparencyNavBar
00000002174c4c5c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._transparencyRendererPayload
00000002174c4c60 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._transparencyRendererURL
00000002174c4c64 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController.activityIndicator
00000002174c4c38 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._delegate
00000002174c4c3c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._errorLabel
00000002174c4c48 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._isClientTodayWidget
00000002174c4c44 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._isiPad
00000002174c4c40 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._myNewsPrivacyWebView
00000002174c4c1c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._transparencyDetailsDictionary
00000002174c4c20 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._transparencyDetailsUnavailableMessage
00000002174c4c24 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._transparencyRendererPayload
00000002174c4c28 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._transparencyRendererURL
00000002174c4c2c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController.activityIndicator
00000002174c4c34 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController.debugViewController
00000002174c4c30 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController.leftButton
00000002174c4c4c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_TDVHomeButtonHandler._homeButtonHandlerCallback
00000002174c4bf8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._delegate
00000002174c4c0c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._errorLabel
00000002174c4c18 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._isiPad
00000002174c4c14 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._myUserPrivacyWebView
00000002174c4c10 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._transparencyNavBar
00000002174c4bf0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._userTransparencyDetails
00000002174c4c00 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._userTransparencyDetailsUnavailableMessage
00000002174c4c04 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._userTransparencyRendererPayload
00000002174c4c08 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._userTransparencyRendererURL
00000002174c4bfc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._userTransparencyResponseData
00000002174c4bf4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController.activityIndicator
0000000218c2ea40 (__AUTH,__objc_data) external _OBJC_METACLASS_$_ADTransparencyViewController
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
0000000218c2e9a0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_NewsTransparencyViewController
0000000218c2e9f0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TDVHomeButtonHandler
                 (undefined) external _OBJC_METACLASS_$_UIViewController (from UIKit)
0000000218c2e950 (__AUTH,__objc_data) external _OBJC_METACLASS_$_UserTransparencyViewController
                 (undefined) external _PreferencesDefaultsBundleID (from AdCore)
00000002106b64a0 (__TEXT,__const) external _TransparencyDetailsViewVersionNumber
00000002106b6460 (__TEXT,__const) external _TransparencyDetailsViewVersionString
                 (undefined) external _UIApplicationOpenSettingsURLString (from UIKit)
                 (undefined) external _UIApplicationWillResignActiveNotification (from UIKit)
                 (undefined) external _UIFontTextStyleBody (from UIKit)
0000000213da3d80 (__DATA_CONST,__const) external _UserTransparencyViewControllerErrorDomain
                 (undefined) external __ADLog (from AdCore)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __NSDictionaryOfVariableBindings (from Foundation)
00000002106b6258 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_TDVHomeButtonHandler
00000002106b62c0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_ADTransparencyViewController
00000002106b60a8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NewsTransparencyViewController
00000002106b6270 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_TDVHomeButtonHandler
00000002106b5ee0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UserTransparencyViewController
0000000213da5290 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_ADTransparencyViewController
0000000213da4b20 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_NewsTransparencyViewController
0000000213da4d80 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_TDVHomeButtonHandler
0000000213da4400 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_UserTransparencyViewController
0000000213da53f8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_ADTransparencyViewController
0000000213da4120 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
0000000213da4840 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
0000000213da4fb0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
0000000213da4ca8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NewsTransparencyViewController
0000000213da4da8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_TDVHomeButtonHandler
0000000213da4568 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_UserTransparencyViewController
0000000213da3f30 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
0000000213da4650 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
0000000213da4dc0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
0000000213da4100 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
0000000213da4820 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
0000000213da4f90 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
0000000213da4220 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_WKNavigationDelegate
0000000213da4940 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_WKNavigationDelegate
0000000213da50b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_WKNavigationDelegate
0000000213da4168 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
0000000213da4888 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
0000000213da4ff8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
0000000213da4378 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_WKNavigationDelegate
0000000213da4a98 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_WKNavigationDelegate
0000000213da5208 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_WKNavigationDelegate
0000000213da4208 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_WKNavigationDelegate
0000000213da4928 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_WKNavigationDelegate
0000000213da5098 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_WKNavigationDelegate
0000000213da5278 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_ADTransparencyViewController
0000000213da4b08 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_NewsTransparencyViewController
0000000213da43e8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_UserTransparencyViewController
000000021abad358 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_ADTransparencyViewController
000000021abad238 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_NewsTransparencyViewController
000000021abad2c8 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_TDVHomeButtonHandler
000000021abad1a8 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_UserTransparencyViewController
0000000213da3f18 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
0000000213da3f20 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_WKNavigationDelegate
000000021abad310 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_ADTransparencyViewController
000000021abad1f0 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_NewsTransparencyViewController
000000021abad280 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_TDVHomeButtonHandler
000000021abad160 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_UserTransparencyViewController
00000002174c4c80 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00000002174c4ce0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_WKNavigationDelegate
00000002106b5574 (__TEXT,__text) non-external ___101-[ADTransparencyViewController _reportTransparencyViewControllerEventWithType:withCompletionHandler:]_block_invoke
00000002106b58d4 (__TEXT,__text) non-external ___101-[ADTransparencyViewController _reportTransparencyViewControllerEventWithType:withCompletionHandler:]_block_invoke_2
00000002106b05f8 (__TEXT,__text) non-external ___107-[UserTransparencyViewController _reportUserTransparencyViewControllerEventWithType:withCompletionHandler:]_block_invoke
00000002106b0958 (__TEXT,__text) non-external ___107-[UserTransparencyViewController _reportUserTransparencyViewControllerEventWithType:withCompletionHandler:]_block_invoke_2
00000002106ae73c (__TEXT,__text) non-external ___45-[UserTransparencyViewController _commonInit]_block_invoke
00000002106ae800 (__TEXT,__text) non-external ___45-[UserTransparencyViewController _commonInit]_block_invoke_2
00000002106b2370 (__TEXT,__text) non-external ___48-[NewsTransparencyViewController viewDidAppear:]_block_invoke
00000002106b444c (__TEXT,__text) non-external ___53-[ADTransparencyViewController _closeViewController:]_block_invoke
00000002106af52c (__TEXT,__text) non-external ___55-[UserTransparencyViewController _closeViewController:]_block_invoke
00000002106b3384 (__TEXT,__text) non-external ___60-[ADTransparencyViewController initWithTransparencyDetails:]_block_invoke
00000002106ae614 (__TEXT,__text) non-external ___66-[UserTransparencyViewController initWithUserTransparencyDetails:]_block_invoke
00000002106b0f84 (__TEXT,__text) non-external ___76-[NewsTransparencyViewController initWithNewsTransparencyDetailsDictionary:]_block_invoke
00000002106b1038 (__TEXT,__text) non-external ___76-[NewsTransparencyViewController initWithNewsTransparencyDetailsDictionary:]_block_invoke_2
00000002106b110c (__TEXT,__text) non-external ___76-[NewsTransparencyViewController initWithNewsTransparencyDetailsDictionary:]_block_invoke_3
00000002106ae99c (__TEXT,__text) non-external ___86-[UserTransparencyViewController requestUserTransparencyDetailsWithCompletionHandler:]_block_invoke
00000002106aea68 (__TEXT,__text) non-external ___86-[UserTransparencyViewController requestUserTransparencyDetailsWithCompletionHandler:]_block_invoke_2
