00000001d9c60bb8 (__DATA,__common) external _BC
00000001d9c60bc8 (__DATA,__common) external __nc_nulls_sent
00000001d9c60858 (__DATA,__common) external __nc_oldnums
00000001a598d880 (__TEXT,__text) external __nc_ospeed
00000001a59a38b8 (__TEXT,__text) external __nc_outch
00000001a59a5bac (__TEXT,__text) external __nc_panelhook
00000001a5994894 (__TEXT,__text) external __nc_panic_mode
00000001a59a5bc8 (__TEXT,__text) external __nc_parse_entry
00000001a598cb14 (__TEXT,__text) external __nc_pathlast
00000001d9c60300 (__DATA,__data) external __nc_prescreen
00000001a59a80e4 (__TEXT,__text) external __nc_printf_string
00000001d9c60a98 (__DATA,__common) external __nc_progname
00000001a5994d00 (__TEXT,__text) external __nc_push_token
00000001a598c9c8 (__TEXT,__text) external __nc_read_entry
00000001a59936a8 (__TEXT,__text) external __nc_read_entry_source
00000001a598ce48 (__TEXT,__text) external __nc_read_file_entry
00000001a59a7690 (__TEXT,__text) external __nc_read_termcap_entry
00000001a598d024 (__TEXT,__text) external __nc_read_termtype
00000001a59a8484 (__TEXT,__text) external __nc_remove_key
00000001a59a8508 (__TEXT,__text) external __nc_remove_string
00000001a59967a0 (__TEXT,__text) external __nc_render
00000001a59989c0 (__TEXT,__text) external __nc_reset_colors
00000001a5993ca8 (__TEXT,__text) external __nc_reset_input
00000001a5993ca0 (__TEXT,__text) external __nc_resolve_uses
00000001a5993840 (__TEXT,__text) external __nc_resolve_uses2
00000001a59a1a04 (__TEXT,__text) external __nc_ripoffline
00000001a598f67c (__TEXT,__text) external __nc_rootname
00000001a59a82dc (__TEXT,__text) external __nc_safe_strcat
00000001a59a8354 (__TEXT,__text) external __nc_safe_strcpy
00000001a598fa80 (__TEXT,__text) external __nc_save_str
00000001d9c60a88 (__DATA,__common) external __nc_screen_chain
00000001a59ab5d4 (__TEXT,__text) external __nc_screen_init
00000001a599e9f0 (__TEXT,__text) external __nc_screen_of
00000001a59a8e50 (__TEXT,__text) external __nc_screen_resume
00000001a59ab5d8 (__TEXT,__text) external __nc_screen_wrap
00000001a5995cbc (__TEXT,__text) external __nc_scroll_oldhash
00000001a5995174 (__TEXT,__text) external __nc_scroll_optimize
00000001a59a0dc0 (__TEXT,__text) external __nc_scroll_window
00000001a59aa478 (__TEXT,__text) external __nc_scrolln
00000001a59a81d0 (__TEXT,__text) external __nc_set_buffer
00000001a598f578 (__TEXT,__text) external __nc_set_no_padding
00000001a599257c (__TEXT,__text) external __nc_set_source
00000001a59a4004 (__TEXT,__text) external __nc_set_tty_mode
00000001a599258c (__TEXT,__text) external __nc_set_type
00000001a59acbb8 (__TEXT,__text) external __nc_set_writedir
00000001a59a1414 (__TEXT,__text) external __nc_setupscreen
00000001a598c5c0 (__TEXT,__text) external __nc_setupterm
00000001a59a3bd0 (__TEXT,__text) external __nc_signal_handler
00000001a59a1cf0 (__TEXT,__text) external __nc_slk_initialize
00000001d9c60820 (__DATA,__common) external __nc_start_line
00000001a59a82d0 (__TEXT,__text) external __nc_str_copy
00000001a59a82a0 (__TEXT,__text) external __nc_str_init
00000001a59a82bc (__TEXT,__text) external __nc_str_null
00000001d9c607f0 (__DATA,__common) external __nc_suppress_warnings
00000001a59a5540 (__TEXT,__text) external __nc_synchook
00000001d9c60800 (__DATA,__common) external __nc_syntax
00000001a59927c0 (__TEXT,__text) external __nc_syserr_abort
00000001d9c60850 (__DATA,__common) external __nc_tail
00000001a5994d4c (__TEXT,__text) external __nc_tic_dir
00000001a5992814 (__TEXT,__text) external __nc_tic_expand
00000001a59adb7c (__TEXT,__text) external __nc_tic_written
00000001a59a430c (__TEXT,__text) external __nc_timed_wait
00000001a59b5ef0 (__TEXT,__const) external __nc_tinfo_fkeys
00000001a599235c (__TEXT,__text) external __nc_to_char
00000001a5992360 (__TEXT,__text) external __nc_to_widechar
00000001a598f264 (__TEXT,__text) external __nc_tparm_analyze
00000001d9c60bc0 (__DATA,__common) external __nc_tparm_err
00000001d9c60bd8 (__DATA,__common) external __nc_tracing
00000001a59948c8 (__TEXT,__text) external __nc_trans_string
00000001a598db00 (__TEXT,__text) external __nc_trim_sgr0
00000001a59ac350 (__TEXT,__text) external __nc_unctrl
00000001a59a4770 (__TEXT,__text) external __nc_ungetch
00000001a59a1b9c (__TEXT,__text) external __nc_unicode_locale
00000001a59a1b14 (__TEXT,__text) external __nc_update_screensize
00000001d9c601cc (__DATA,__data) external __nc_user_definable
00000001a59ac6a4 (__TEXT,__text) external __nc_visbuf
00000001a59ac490 (__TEXT,__text) external __nc_visbuf2
00000001a59ac6b4 (__TEXT,__text) external __nc_visbufn
00000001d9c60bd0 (__DATA,__common) external __nc_wacs
00000001a599699c (__TEXT,__text) external __nc_waddch_nosync
00000001a5992620 (__TEXT,__text) external __nc_warning
00000001a59975ac (__TEXT,__text) external __nc_wchstrlen
00000001a59a45c4 (__TEXT,__text) external __nc_wcrtomb
00000001a599a344 (__TEXT,__text) external __nc_wgetch
00000001a598fb1c (__TEXT,__text) external __nc_wrap_entry
00000001a59acdf0 (__TEXT,__text) external __nc_write_entry
                 (undefined) external _access (from libSystem)
00000001d9c60860 (__DATA,__common) external _acs_map
00000001a59af66c (__TEXT,__text) external _add_wch
00000001a59af680 (__TEXT,__text) external _add_wchnstr
00000001a59af698 (__TEXT,__text) external _add_wchstr
00000001a59adf5c (__TEXT,__text) external _addch
00000001a59adf70 (__TEXT,__text) external _addchnstr
00000001a59adf88 (__TEXT,__text) external _addchstr
00000001a59adfa0 (__TEXT,__text) external _addnstr
00000001a59af6b0 (__TEXT,__text) external _addnwstr
00000001a59adfb8 (__TEXT,__text) external _addstr
00000001a59af6c8 (__TEXT,__text) external _addwstr
00000001a59998ec (__TEXT,__text) external _assume_default_colors
                 (undefined) external _atoi (from libSystem)
00000001a59ae014 (__TEXT,__text) external _attr_get
00000001a59ae044 (__TEXT,__text) external _attr_off
00000001a59ae05c (__TEXT,__text) external _attr_on
00000001a59ae074 (__TEXT,__text) external _attr_set
00000001a59adfd0 (__TEXT,__text) external _attroff
00000001a59adfe8 (__TEXT,__text) external _attron
00000001a59ae000 (__TEXT,__text) external _attrset
00000001a598f5c4 (__TEXT,__text) external _baudrate
00000001a5997a10 (__TEXT,__text) external _beep
00000001a59ae094 (__TEXT,__text) external _bkgd
00000001a59ae0a8 (__TEXT,__text) external _bkgdset
00000001a59af6e0 (__TEXT,__text) external _bkgrnd
00000001a59af6f4 (__TEXT,__text) external _bkgrndset
00000001d5c9f808 (__DATA_CONST,__const) external _boolcodes
00000001d5ca0910 (__DATA_CONST,__const) external _boolfnames
00000001d5ca07a8 (__DATA_CONST,__const) external _boolnames
00000001a59ae0bc (__TEXT,__text) external _border
00000001a59af708 (__TEXT,__text) external _border_set
00000001a59ae10c (__TEXT,__text) external _box
00000001a59af758 (__TEXT,__text) external _box_set
                 (undefined) external _btowc (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _calloc (from libSystem)
00000001a59992b0 (__TEXT,__text) external _can_change_color
00000001a599fb84 (__TEXT,__text) external _cbreak
                 (undefined) external _cfgetospeed (from libSystem)
                 (undefined) external _chdir (from libSystem)
00000001a59ae148 (__TEXT,__text) external _chgat
00000001a59ae168 (__TEXT,__text) external _clear
                 (undefined) external _clearerr (from libSystem)
00000001a59987ec (__TEXT,__text) external _clearok
                 (undefined) external _close (from libSystem)
00000001a59ae178 (__TEXT,__text) external _clrtobot
00000001a59ae188 (__TEXT,__text) external _clrtoeol
00000001a5999334 (__TEXT,__text) external _color_content
00000001a59ae198 (__TEXT,__text) external _color_set
00000001a599eee8 (__TEXT,__text) external _copywin
00000001d9c60a68 (__DATA,__common) external _cur_term
00000001a599ec98 (__TEXT,__text) external _curs_set
00000001d9c60a78 (__DATA,__common) external _curscr
00000001a59ac484 (__TEXT,__text) external _curses_version
00000001a59a4100 (__TEXT,__text) external _def_prog_mode
00000001a59a4094 (__TEXT,__text) external _def_shell_mode
00000001a5994eec (__TEXT,__text) external _define_key
00000001a59996c8 (__TEXT,__text) external _del_curterm
00000001a59a3770 (__TEXT,__text) external _delay_output
00000001a59ae1b8 (__TEXT,__text) external _delch
00000001a59ae1c8 (__TEXT,__text) external _deleteln
00000001a59a11c4 (__TEXT,__text) external _delscreen
00000001a5999808 (__TEXT,__text) external _delwin
00000001a599e8d0 (__TEXT,__text) external _derwin
00000001a59a8844 (__TEXT,__text) external _doupdate
00000001a59a5854 (__TEXT,__text) external _dupwin
00000001a59999e8 (__TEXT,__text) external _echo
00000001a59af794 (__TEXT,__text) external _echo_wchar
00000001a59ae1dc (__TEXT,__text) external _echochar
00000001a5999a1c (__TEXT,__text) external _endwin
00000001a59ae1f0 (__TEXT,__text) external _erase
00000001a599bd9c (__TEXT,__text) external _erasechar
00000001a5999b94 (__TEXT,__text) external _erasewchar
                 (undefined) external _exit (from libSystem)
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _feof (from libSystem)
                 (undefined) external _ferror (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fgets (from libSystem)
                 (undefined) external _fileno (from libSystem)
00000001a599e138 (__TEXT,__text) external _filter
00000001a5999c04 (__TEXT,__text) external _flash
00000001a599bde4 (__TEXT,__text) external _flushinp
                 (undefined) external _fmtcheck (from libSystem)
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _ftell (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00000001a59af7a8 (__TEXT,__text) external _get_wch
00000001a59af7bc (__TEXT,__text) external _get_wstr
00000001a59af52c (__TEXT,__text) external _getattrs
00000001a59af560 (__TEXT,__text) external _getbegx
00000001a59af574 (__TEXT,__text) external _getbegy
00000001a59ae200 (__TEXT,__text) external _getbkgd
00000001a59af7d4 (__TEXT,__text) external _getbkgrnd
00000001a5998648 (__TEXT,__text) external _getcchar
00000001a59ae208 (__TEXT,__text) external _getch
00000001a59af538 (__TEXT,__text) external _getcurx
00000001a59af54c (__TEXT,__text) external _getcury
                 (undefined) external _getcwd (from libSystem)
                 (undefined) external _getenv (from libSystem)
00000001a59af588 (__TEXT,__text) external _getmaxx
00000001a59af5a0 (__TEXT,__text) external _getmaxy
00000001a599bf3c (__TEXT,__text) external _getmouse
00000001a59af7f8 (__TEXT,__text) external _getn_wstr
00000001a59ae218 (__TEXT,__text) external _getnstr
00000001a59af5b8 (__TEXT,__text) external _getparx
00000001a59af5cc (__TEXT,__text) external _getpary
                 (undefined) external _getpgrp (from libSystem)
                 (undefined) external _getpid (from libSystem)
00000001a59ae230 (__TEXT,__text) external _getstr
                 (undefined) external _gettimeofday (from libSystem)
00000001a59a0940 (__TEXT,__text) external _getwin
00000001a599eafc (__TEXT,__text) external _halfdelay
00000001a59992d0 (__TEXT,__text) external _has_colors
00000001a599ae44 (__TEXT,__text) external _has_ic
00000001a599aea0 (__TEXT,__text) external _has_il
00000001a599ed5c (__TEXT,__text) external _has_key
00000001a59ae248 (__TEXT,__text) external _hline
00000001a59af810 (__TEXT,__text) external _hline_set
00000001a599eab0 (__TEXT,__text) external _idcok
00000001a599ea30 (__TEXT,__text) external _idlok
00000001a599b170 (__TEXT,__text) external _immedok
00000001a59af828 (__TEXT,__text) external _in_wch
00000001a59af83c (__TEXT,__text) external _in_wchnstr
00000001a59af854 (__TEXT,__text) external _in_wchstr
00000001a59ae260 (__TEXT,__text) external _inch
00000001a59ae270 (__TEXT,__text) external _inchnstr
00000001a59ae288 (__TEXT,__text) external _inchstr
00000001a599909c (__TEXT,__text) external _init_color
00000001a5998d78 (__TEXT,__text) external _init_pair
00000001a599b2ec (__TEXT,__text) external _initscr
00000001a59ae2a0 (__TEXT,__text) external _innstr
00000001a59af86c (__TEXT,__text) external _innwstr
00000001a59af884 (__TEXT,__text) external _ins_nwstr
00000001a59af89c (__TEXT,__text) external _ins_wch
00000001a59af8b0 (__TEXT,__text) external _ins_wstr
00000001a59ae2b8 (__TEXT,__text) external _insch
00000001a59ae2cc (__TEXT,__text) external _insdelln
00000001a59ae2e0 (__TEXT,__text) external _insertln
00000001a59ae2f4 (__TEXT,__text) external _insnstr
00000001a59ae30c (__TEXT,__text) external _insstr
00000001a59ae324 (__TEXT,__text) external _instr
00000001a599ffec (__TEXT,__text) external _intrflush
00000001a59af8c8 (__TEXT,__text) external _inwstr
                 (undefined) external _ioctl (from libSystem)
00000001a59af5ec (__TEXT,__text) external _is_cleared
00000001a59af5f4 (__TEXT,__text) external _is_idcok
00000001a59af5fc (__TEXT,__text) external _is_idlok
00000001a59af604 (__TEXT,__text) external _is_immedok
00000001a59af60c (__TEXT,__text) external _is_keypad
00000001a59af614 (__TEXT,__text) external _is_leaveok
00000001a59a3504 (__TEXT,__text) external _is_linetouched
00000001a59af61c (__TEXT,__text) external _is_nodelay
00000001a59af62c (__TEXT,__text) external _is_notimeout
00000001a59af634 (__TEXT,__text) external _is_scrollok
00000001a59af63c (__TEXT,__text) external _is_syncok
00000001a59a7b9c (__TEXT,__text) external _is_term_resized
00000001a59a3540 (__TEXT,__text) external _is_wintouched
                 (undefined) external _isatty (from libSystem)
00000001a599bd74 (__TEXT,__text) external _isendwin
00000001a5996064 (__TEXT,__text) external _key_defined
00000001a599be44 (__TEXT,__text) external _key_name
00000001a599611c (__TEXT,__text) external _keybound
00000001a59adf48 (__TEXT,__text) external _keyname
00000001a599616c (__TEXT,__text) external _keyok
00000001a599eb9c (__TEXT,__text) external _keypad
                 (undefined) external _kill (from libSystem)
00000001a599bdc0 (__TEXT,__text) external _killchar
00000001a5999bcc (__TEXT,__text) external _killwchar
00000001a599bec4 (__TEXT,__text) external _leaveok
                 (undefined) external _link (from libSystem)
00000001a599bee0 (__TEXT,__text) external _longname
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _mblen (from libSystem)
                 (undefined) external _mbrtowc (from libSystem)
                 (undefined) external _mbtowc (from libSystem)
00000001a599f7b4 (__TEXT,__text) external _mcprint
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
00000001a599ec40 (__TEXT,__text) external _meta
                 (undefined) external _mkdir (from libSystem)
00000001a59b078c (__TEXT,__text) external _mouse_trafo
00000001a599c308 (__TEXT,__text) external _mouseinterval
00000001a599bff4 (__TEXT,__text) external _mousemask
00000001a59ae33c (__TEXT,__text) external _move
00000001a59af8dc (__TEXT,__text) external _mvadd_wch
00000001a59af940 (__TEXT,__text) external _mvadd_wchnstr
00000001a59af9b8 (__TEXT,__text) external _mvadd_wchstr
00000001a59ae354 (__TEXT,__text) external _mvaddch
00000001a59ae3b8 (__TEXT,__text) external _mvaddchnstr
00000001a59ae430 (__TEXT,__text) external _mvaddchstr
00000001a59ae498 (__TEXT,__text) external _mvaddnstr
00000001a59afa20 (__TEXT,__text) external _mvaddnwstr
00000001a59ae510 (__TEXT,__text) external _mvaddstr
00000001a59afa98 (__TEXT,__text) external _mvaddwstr
00000001a59ae578 (__TEXT,__text) external _mvchgat
00000001a599d2e0 (__TEXT,__text) external _mvcur
00000001a59ae60c (__TEXT,__text) external _mvdelch
00000001a59a5638 (__TEXT,__text) external _mvderwin
00000001a59afb00 (__TEXT,__text) external _mvget_wch
00000001a59afb64 (__TEXT,__text) external _mvget_wstr
00000001a59ae668 (__TEXT,__text) external _mvgetch
00000001a59afbcc (__TEXT,__text) external _mvgetn_wstr
00000001a59ae6c4 (__TEXT,__text) external _mvgetnstr
00000001a59ae73c (__TEXT,__text) external _mvgetstr
00000001a59ae7a4 (__TEXT,__text) external _mvhline
00000001a59afc44 (__TEXT,__text) external _mvhline_set
00000001a59afcbc (__TEXT,__text) external _mvin_wch
00000001a59afd20 (__TEXT,__text) external _mvin_wchnstr
00000001a59afd98 (__TEXT,__text) external _mvin_wchstr
00000001a59ae81c (__TEXT,__text) external _mvinch
00000001a59ae878 (__TEXT,__text) external _mvinchnstr
00000001a59ae8f0 (__TEXT,__text) external _mvinchstr
00000001a59ae958 (__TEXT,__text) external _mvinnstr
00000001a59afe00 (__TEXT,__text) external _mvinnwstr
00000001a59afe78 (__TEXT,__text) external _mvins_nwstr
00000001a59afef0 (__TEXT,__text) external _mvins_wch
00000001a59aff54 (__TEXT,__text) external _mvins_wstr
00000001a59ae9d0 (__TEXT,__text) external _mvinsch
00000001a59aea34 (__TEXT,__text) external _mvinsnstr
00000001a59aeaac (__TEXT,__text) external _mvinsstr
00000001a59aeb14 (__TEXT,__text) external _mvinstr
00000001a59affbc (__TEXT,__text) external _mvinwstr
00000001a599f9c8 (__TEXT,__text) external _mvprintw
00000001a59a0888 (__TEXT,__text) external _mvscanw
00000001a59aeb7c (__TEXT,__text) external _mvvline
00000001a59b0020 (__TEXT,__text) external _mvvline_set
00000001a59b0098 (__TEXT,__text) external _mvwadd_wch
00000001a59b00ec (__TEXT,__text) external _mvwadd_wchnstr
00000001a59b0154 (__TEXT,__text) external _mvwadd_wchstr
00000001a59aebf4 (__TEXT,__text) external _mvwaddch
00000001a59aec48 (__TEXT,__text) external _mvwaddchnstr
00000001a59aecb0 (__TEXT,__text) external _mvwaddchstr
00000001a59aed08 (__TEXT,__text) external _mvwaddnstr
00000001a59b01ac (__TEXT,__text) external _mvwaddnwstr
00000001a59aed70 (__TEXT,__text) external _mvwaddstr
00000001a59b0214 (__TEXT,__text) external _mvwaddwstr
00000001a59aedc8 (__TEXT,__text) external _mvwchgat
00000001a59aee4c (__TEXT,__text) external _mvwdelch
00000001a59b026c (__TEXT,__text) external _mvwget_wch
00000001a59b02c0 (__TEXT,__text) external _mvwget_wstr
00000001a59aee98 (__TEXT,__text) external _mvwgetch
00000001a59b0318 (__TEXT,__text) external _mvwgetn_wstr
00000001a59aeee4 (__TEXT,__text) external _mvwgetnstr
00000001a59aef4c (__TEXT,__text) external _mvwgetstr
00000001a59aefa4 (__TEXT,__text) external _mvwhline
00000001a59b0380 (__TEXT,__text) external _mvwhline_set
00000001a599e044 (__TEXT,__text) external _mvwin
00000001a59b03e8 (__TEXT,__text) external _mvwin_wch
00000001a59b043c (__TEXT,__text) external _mvwin_wchnstr
00000001a59b04a4 (__TEXT,__text) external _mvwin_wchstr
00000001a59af00c (__TEXT,__text) external _mvwinch
00000001a59af058 (__TEXT,__text) external _mvwinchnstr
00000001a59af0c0 (__TEXT,__text) external _mvwinchstr
00000001a59af118 (__TEXT,__text) external _mvwinnstr
00000001a59b04fc (__TEXT,__text) external _mvwinnwstr
00000001a59b0564 (__TEXT,__text) external _mvwins_nwstr
00000001a59b05cc (__TEXT,__text) external _mvwins_wch
00000001a59b0620 (__TEXT,__text) external _mvwins_wstr
00000001a59af180 (__TEXT,__text) external _mvwinsch
00000001a59af1d4 (__TEXT,__text) external _mvwinsnstr
00000001a59af23c (__TEXT,__text) external _mvwinsstr
00000001a59af294 (__TEXT,__text) external _mvwinstr
00000001a59b0678 (__TEXT,__text) external _mvwinwstr
00000001a599fa2c (__TEXT,__text) external _mvwprintw
00000001a59a08ec (__TEXT,__text) external _mvwscanw
00000001a59af2ec (__TEXT,__text) external _mvwvline
00000001a59b06cc (__TEXT,__text) external _mvwvline_set
                 (undefined) external _nanosleep (from libSystem)
00000001a599e0ac (__TEXT,__text) external _napms
00000001a599f21c (__TEXT,__text) external _newpad
00000001d9c60a80 (__DATA,__common) external _newscr
00000001a599e15c (__TEXT,__text) external _newterm
00000001a599e5c8 (__TEXT,__text) external _newwin
00000001a599e9fc (__TEXT,__text) external _nl
                 (undefined) external _nl_langinfo (from libSystem)
00000001a599fe44 (__TEXT,__text) external _nocbreak
00000001a599eb54 (__TEXT,__text) external _nodelay
00000001a5999a04 (__TEXT,__text) external _noecho
00000001a599e14c (__TEXT,__text) external _nofilter
00000001a599ea18 (__TEXT,__text) external _nonl
00000001a599ff30 (__TEXT,__text) external _noqiflush
00000001a599fd40 (__TEXT,__text) external _noraw
00000001a599eb74 (__TEXT,__text) external _notimeout
00000001d5c9f970 (__DATA_CONST,__const) external _numcodes
00000001d5ca0bb8 (__DATA_CONST,__const) external _numfnames
00000001d5ca0a78 (__DATA_CONST,__const) external _numnames
                 (undefined) external _open (from libSystem)
00000001d9c60bc6 (__DATA,__common) external _ospeed
00000001a599ee24 (__TEXT,__text) external _overlay
00000001a599eee0 (__TEXT,__text) external _overwrite
00000001a59993c0 (__TEXT,__text) external _pair_content
00000001a599f734 (__TEXT,__text) external _pecho_wchar
00000001a599f6b4 (__TEXT,__text) external _pechochar
                 (undefined) external _perror (from libSystem)
00000001a599f36c (__TEXT,__text) external _pnoutrefresh
00000001a599f334 (__TEXT,__text) external _prefresh
00000001a599f904 (__TEXT,__text) external _printw
                 (undefined) external _putc (from libSystem)
00000001a59a3928 (__TEXT,__text) external _putp
00000001a59a0af0 (__TEXT,__text) external _putwin
00000001a599fc84 (__TEXT,__text) external _qiflush
00000001a599fa80 (__TEXT,__text) external _raw
                 (undefined) external _read (from libSystem)
                 (undefined) external _realloc (from libSystem)
00000001a59af35c (__TEXT,__text) external _redrawwin
00000001a59af36c (__TEXT,__text) external _refresh
                 (undefined) external _remove (from libSystem)
00000001a59a4150 (__TEXT,__text) external _reset_prog_mode
00000001a59a41c4 (__TEXT,__text) external _reset_shell_mode
00000001a59a42a8 (__TEXT,__text) external _resetty
00000001a59a7be4 (__TEXT,__text) external _resize_term
00000001a59a7e78 (__TEXT,__text) external _resizeterm
00000001a59a06fc (__TEXT,__text) external _restartterm
00000001a59a1a58 (__TEXT,__text) external _ripoffline
00000001a59a4244 (__TEXT,__text) external _savetty
00000001a59a0820 (__TEXT,__text) external _scanw
00000001a59a0c44 (__TEXT,__text) external _scr_dump
