                 (undefined) external _CBAdvertisementDataIsConnectable (from CoreBluetooth)
                 (undefined) external _CBAdvertisementDataServiceDataKey (from CoreBluetooth)
                 (undefined) external _CBCentralManagerScanOptionAllowDuplicatesKey (from CoreBluetooth)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _DNSServiceBrowse (from libSystem)
                 (undefined) external _DNSServiceCreateConnection (from libSystem)
                 (undefined) external _DNSServiceGetAddrInfo (from libSystem)
                 (undefined) external _DNSServiceReconfirmRecord (from libSystem)
                 (undefined) external _DNSServiceRefDeallocate (from libSystem)
                 (undefined) external _DNSServiceRegister (from libSystem)
                 (undefined) external _DNSServiceRegisterRecord (from libSystem)
                 (undefined) external _DNSServiceResolve (from libSystem)
                 (undefined) external _DNSServiceSetDispatchQueue (from libSystem)
                 (undefined) external _DNSServiceUpdateRecord (from libSystem)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryGetParentEntry (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
000000028bf849d8 (__DATA_CONST,__const) external _MTRArrayValueType
0000000295c93ba8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterAccessControlExtensionChangedEvent
0000000295c93ab8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterAccessControlExtensionStruct
0000000295c93978 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterAccessControlTargetStruct
0000000295c93928 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterAccessRestrictionEntryStruct
0000000295c93888 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterAccessRestrictionStruct
0000000295c938d8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterCommissioningAccessRestrictionEntryStruct
0000000295c93b30 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterExtensionEntry
0000000295c93bf8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterFabricRestrictionReviewUpdateEvent
0000000295c890b8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterReviewFabricRestrictionsParams
0000000295c89108 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterReviewFabricRestrictionsResponseParams
0000000295c939f0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterTarget
0000000295c9e788 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAccessGrant
0000000295c8f2d8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAccountLoginClusterGetSetupPINParams
0000000295c8f328 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAccountLoginClusterGetSetupPINResponseParams
0000000295c999b8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAccountLoginClusterLoggedOutEvent
0000000295c8f378 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAccountLoginClusterLoginParams
0000000295c8f3c8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAccountLoginClusterLogoutParams
0000000295c93d38 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterActionFailedEvent
0000000295c93c48 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterActionStruct
0000000295c89478 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterDisableActionParams
0000000295c894c8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterDisableActionWithDurationParams
0000000295c893d8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterEnableActionParams
0000000295c89428 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterEnableActionWithDurationParams
0000000295c93c98 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterEndpointListStruct
0000000295c89158 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterInstantActionParams
0000000295c891a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterInstantActionWithTransitionParams
0000000295c892e8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterPauseActionParams
0000000295c89338 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterPauseActionWithDurationParams
0000000295c89388 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterResumeActionParams
0000000295c891f8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterStartActionParams
0000000295c89248 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterStartActionWithDurationParams
0000000295c93ce8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterStateChangedEvent
0000000295c89298 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterStopActionParams
0000000295c96808 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRActivatedCarbonFilterMonitoringClusterReplacementProductStruct
0000000295c8be08 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRActivatedCarbonFilterMonitoringClusterResetConditionParams
0000000295c8a558 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAdministratorCommissioningClusterOpenBasicCommissioningWindowParams
0000000295c8a508 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAdministratorCommissioningClusterOpenCommissioningWindowParams
0000000295c8a5a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAdministratorCommissioningClusterRevokeCommissioningParams
0000000295c99990 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRApplicationBasicClusterApplicationBasicApplication
0000000295c99918 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRApplicationBasicClusterApplicationStruct
0000000295c99850 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRApplicationLauncherClusterApplication
0000000295c998f0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRApplicationLauncherClusterApplicationEP
0000000295c99878 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRApplicationLauncherClusterApplicationEPStruct
0000000295c997d8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRApplicationLauncherClusterApplicationStruct
0000000295c8f238 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRApplicationLauncherClusterHideAppParams
0000000295c8f198 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRApplicationLauncherClusterLaunchAppParams
0000000295c8f288 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRApplicationLauncherClusterLauncherResponseParams
0000000295c8f1e8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRApplicationLauncherClusterStopAppParams
0000000295c9f8b8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAsyncCallbackQueueWorkItem
0000000295c9f868 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAsyncCallbackWorkQueue
0000000295c9f458 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAttributeCacheContainer
0000000295c9b3f8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAttributePath
0000000295c9b420 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAttributeReport
0000000295c9b3d0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAttributeRequestPath
0000000295c9eaf8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAttributeValueWaiter
0000000295c997b0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAudioOutputClusterOutputInfo
0000000295c99738 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAudioOutputClusterOutputInfoStruct
0000000295c8f148 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAudioOutputClusterRenameOutputParams
0000000295c8f0f8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAudioOutputClusterSelectOutputParams
0000000295c9f098 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBarrierControlClusterBarrierControlGoToPercentParams
0000000295c9f0e8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBarrierControlClusterBarrierControlStopParams
0000000295c9bbf0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterAccessControl
0000000295c9df40 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterAccountLogin
0000000295c9bc40 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterActions
0000000295c9ccd0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterActivatedCarbonFilterMonitoring
0000000295c9c3c0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterAdministratorCommissioning
0000000295c9ca00 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterAirQuality
0000000295c9e530 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterAppleDeviceInformation
0000000295c9e580 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterAppleLockCluster
0000000295c9def0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterApplicationBasic
0000000295c9dea0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterApplicationLauncher
0000000295c9de50 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterAudioOutput
0000000295c9d4f0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterBallastConfiguration
0000000295c9f020 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterBarrierControl
0000000295c9bce0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterBasic
0000000295c9bc90 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterBasicInformation
0000000295c9ef80 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterBinaryInputBasic
0000000295c9bba0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterBinding
0000000295c9c550 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterBooleanState
0000000295c9cd20 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterBooleanStateConfiguration
0000000295c9c320 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterBridgedDeviceBasic
0000000295c9c2d0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterBridgedDeviceBasicInformation
0000000295c9e0d0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterCameraAVSettingsUserLevelManagement
0000000295c9e080 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterCameraAVStreamManagement
0000000295c9d770 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterCarbonDioxideConcentrationMeasurement
0000000295c9d720 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterCarbonMonoxideConcentrationMeasurement
0000000295c9dc20 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterChannel
0000000295c9e210 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterChime
0000000295c9d270 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterClosureControl
0000000295c9d2c0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterClosureDimension
0000000295c9d4a0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterColorControl
0000000295c9e300 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterCommissionerControl
0000000295c9e4e0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterCommodityMetering
0000000295c9ceb0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterCommodityPrice
0000000295c9e260 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterCommodityTariff
0000000295c9dfe0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterContentAppObserver
0000000295c9df90 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterContentControl
0000000295c9de00 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterContentLauncher
0000000295c9bb50 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterDescriptor
0000000295c9cf50 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterDeviceEnergyManagement
0000000295c9d130 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterDeviceEnergyManagementMode
0000000295c9c0a0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterDiagnosticLogs
0000000295c9caa0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterDishwasherAlarm
0000000295c9c9b0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterDishwasherMode
0000000295c9d1d0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterDoorLock
0000000295c9e2b0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterEcosystemInformation
0000000295c9ce10 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterElectricalEnergyMeasurement
0000000295c9d180 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterElectricalGridConditions
0000000295c9f160 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterElectricalMeasurement
0000000295c9cdc0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterElectricalPowerMeasurement
0000000295c9cfa0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterEnergyEVSE
0000000295c9d090 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterEnergyEVSEMode
0000000295c9cff0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterEnergyPreference
0000000295c9c230 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterEthernetNetworkDiagnostics
0000000295c9d400 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterFanControl
0000000295c9c4b0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterFixedLabel
0000000295c9d630 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterFlowMeasurement
0000000295c9d8b0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterFormaldehydeConcentrationMeasurement
0000000295c9c000 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterGeneralCommissioning
0000000295c9c0f0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterGeneralDiagnostics
0000000295c9c460 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterGroupKeyManagement
0000000295c9ba10 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterGroups
0000000295c9cc80 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterHEPAFilterMonitoring
0000000295c9c5a0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterICDManagement
0000000295c9b9c0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterIdentify
0000000295c9d540 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterIlluminanceMeasurement
0000000295c9e3a0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterJointFabricAdministrator
0000000295c9e350 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterJointFabricDatastore
0000000295c9ddb0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterKeypadInput
0000000295c9c6e0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterLaundryDryerControls
0000000295c9c820 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterLaundryWasherControls
0000000295c9c780 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterLaundryWasherMode
0000000295c9bab0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterLevelControl
0000000295c9be70 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterLocalizationConfiguration
0000000295c9dd60 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterLowPower
0000000295c9dd10 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterMediaInput
0000000295c9dcc0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterMediaPlayback
0000000295c9cf00 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterMessages
0000000295c9e490 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterMeterIdentification
0000000295c9cb40 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterMicrowaveOvenControl
0000000295c9caf0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterMicrowaveOvenMode
0000000295c9c730 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterModeSelect
0000000295c9c050 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterNetworkCommissioning
0000000295c9d7c0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterNitrogenDioxideConcentrationMeasurement
0000000295c9bd30 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterOTASoftwareUpdateProvider
0000000295c9bdd0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterOTASoftwareUpdateRequestor
0000000295c9d6d0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterOccupancySensing
0000000295c9ba60 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterOnOff
0000000295c9eee0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterOnOffSwitchConfiguration
0000000295c9c410 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterOperationalCredentials
0000000295c9cb90 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterOperationalState
0000000295c9bd80 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterOtaSoftwareUpdateProvider
0000000295c9be20 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterOtaSoftwareUpdateRequestor
0000000295c9c640 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterOvenCavityOperationalState
0000000295c9c690 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterOvenMode
0000000295c9d810 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterOzoneConcentrationMeasurement
0000000295c9d950 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterPM10ConcentrationMeasurement
0000000295c9d900 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterPM1ConcentrationMeasurement
0000000295c9d860 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterPM25ConcentrationMeasurement
0000000295c9bfb0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterPowerSource
0000000295c9bf60 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterPowerSourceConfiguration
0000000295c9d040 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterPowerTopology
0000000295c9d5e0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterPressureMeasurement
0000000295c9bb00 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterPulseWidthModulation
0000000295c9d360 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterPumpConfigurationAndControl
0000000295c9e1c0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterPushAVStreamTransport
0000000295c9c8c0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterRVCCleanMode
0000000295c9cbe0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterRVCOperationalState
0000000295c9c870 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterRVCRunMode
0000000295c9d9f0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterRadonConcentrationMeasurement
0000000295c9c960 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterRefrigeratorAlarm
0000000295c9c7d0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterRefrigeratorAndTemperatureControlledCabinetMode
