                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___strncat_chk (from libSystem)
00000001926f2b8c (__TEXT,__text) external __cg_jcopy_block_row
00000001926f352c (__TEXT,__text) external __cg_jpeg_CreateDecompress
00000001926ed608 (__TEXT,__text) external __cg_jpeg_abort
0000000192705998 (__TEXT,__text) external __cg_jpeg_abort_compress
00000001926f3634 (__TEXT,__text) external __cg_jpeg_abort_decompress
00000001926fb180 (__TEXT,__text) external __cg_jpeg_add_quant_table
00000001926ed6c8 (__TEXT,__text) external __cg_jpeg_alloc_huff_table
00000001926ed69c (__TEXT,__text) external __cg_jpeg_alloc_quant_table
00000001926fdfa4 (__TEXT,__text) external __cg_jpeg_calc_output_dimensions
00000001926f36d0 (__TEXT,__text) external __cg_jpeg_consume_input
00000001927095b4 (__TEXT,__text) external __cg_jpeg_copy_critical_parameters
00000001926fb7cc (__TEXT,__text) external __cg_jpeg_default_colorspace
00000001926ed660 (__TEXT,__text) external __cg_jpeg_destroy
0000000192705994 (__TEXT,__text) external __cg_jpeg_destroy_compress
00000001926f3630 (__TEXT,__text) external __cg_jpeg_destroy_decompress
000000019270eb98 (__TEXT,__text) external __cg_jpeg_fdct_float
00000001927091c0 (__TEXT,__text) external __cg_jpeg_fdct_ifast
00000001926fffb4 (__TEXT,__text) external __cg_jpeg_fdct_islow
00000001927059ec (__TEXT,__text) external __cg_jpeg_finish_compress
00000001926f3a38 (__TEXT,__text) external __cg_jpeg_finish_decompress
000000019270aed4 (__TEXT,__text) external __cg_jpeg_finish_output
00000001926eedbc (__TEXT,__text) external __cg_jpeg_free_large
00000001926eeda4 (__TEXT,__text) external __cg_jpeg_free_small
00000001926eedac (__TEXT,__text) external __cg_jpeg_get_large
00000001926eed94 (__TEXT,__text) external __cg_jpeg_get_small
00000001926f39e0 (__TEXT,__text) external __cg_jpeg_has_multiple_scans
00000001926f591c (__TEXT,__text) external __cg_jpeg_idct_1x1
00000001926f5880 (__TEXT,__text) external __cg_jpeg_idct_2x2
00000001926f5568 (__TEXT,__text) external __cg_jpeg_idct_4x4
00000001926ffc14 (__TEXT,__text) external __cg_jpeg_idct_float
00000001926f063c (__TEXT,__text) external __cg_jpeg_idct_ifast
00000001926f48d8 (__TEXT,__text) external __cg_jpeg_idct_islow
00000001926f3988 (__TEXT,__text) external __cg_jpeg_input_complete
00000001926eedc4 (__TEXT,__text) external __cg_jpeg_mem_available
00000001926ef08c (__TEXT,__text) external __cg_jpeg_mem_init
00000001926ef098 (__TEXT,__text) external __cg_jpeg_mem_term
0000000192710b80 (__TEXT,__const) external __cg_jpeg_natural_order
00000001926fe2a0 (__TEXT,__text) external __cg_jpeg_new_colormap
00000001926eedd4 (__TEXT,__text) external __cg_jpeg_open_backing_store
00000001926fb55c (__TEXT,__text) external __cg_jpeg_quality_scaling
00000001926ffa64 (__TEXT,__text) external __cg_jpeg_read_coefficients
00000001926f3638 (__TEXT,__text) external __cg_jpeg_read_header
000000019270ad48 (__TEXT,__text) external __cg_jpeg_read_raw_data
000000019270ac68 (__TEXT,__text) external __cg_jpeg_read_scanlines
00000001926eafc8 (__TEXT,__text) external __cg_jpeg_resync_to_restart
00000001926ecb54 (__TEXT,__text) external __cg_jpeg_save_markers
00000001926fb870 (__TEXT,__text) external __cg_jpeg_set_colorspace
00000001926fb638 (__TEXT,__text) external __cg_jpeg_set_defaults
00000001926fb4ec (__TEXT,__text) external __cg_jpeg_set_linear_quality
00000001926ece98 (__TEXT,__text) external __cg_jpeg_set_marker_processor
00000001926fb594 (__TEXT,__text) external __cg_jpeg_set_quality
00000001926fbc24 (__TEXT,__text) external __cg_jpeg_simple_progression
00000001926faeb4 (__TEXT,__text) external __cg_jpeg_start_compress
000000019270aa38 (__TEXT,__text) external __cg_jpeg_start_decompress
000000019270ae44 (__TEXT,__text) external __cg_jpeg_start_output
0000000192706858 (__TEXT,__text) external __cg_jpeg_std_error
00000001926ed6f4 (__TEXT,__text) external __cg_jpeg_std_huff_table
000000019271098d (__TEXT,__const) non-external __cg_jpeg_std_huff_table.bits_ac_chrominance
00000001927108da (__TEXT,__const) non-external __cg_jpeg_std_huff_table.bits_ac_luminance
00000001927108bd (__TEXT,__const) non-external __cg_jpeg_std_huff_table.bits_dc_chrominance
00000001927108a0 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.bits_dc_luminance
000000019271099e (__TEXT,__const) non-external __cg_jpeg_std_huff_table.val_ac_chrominance
00000001927108eb (__TEXT,__const) non-external __cg_jpeg_std_huff_table.val_ac_luminance
00000001927108ce (__TEXT,__const) non-external __cg_jpeg_std_huff_table.val_dc_chrominance
00000001927108b1 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.val_dc_luminance
00000001e719e3a8 (__DATA_CONST,__const) external __cg_jpeg_std_message_table
000000019270edbc (__TEXT,__text) external __cg_jpeg_stdio_dest
00000001926ef09c (__TEXT,__text) external __cg_jpeg_stdio_src
000000019270599c (__TEXT,__text) external __cg_jpeg_suppress_tables
00000001927093f4 (__TEXT,__text) external __cg_jpeg_write_coefficients
0000000192705c7c (__TEXT,__text) external __cg_jpeg_write_m_byte
0000000192705bf0 (__TEXT,__text) external __cg_jpeg_write_m_header
0000000192705b4c (__TEXT,__text) external __cg_jpeg_write_marker
00000001926fb06c (__TEXT,__text) external __cg_jpeg_write_raw_data
00000001926faf64 (__TEXT,__text) external __cg_jpeg_write_scanlines
0000000192705c88 (__TEXT,__text) external __cg_jpeg_write_tables
00000001926f2b1c (__TEXT,__text) external __cg_jround_up
00000001926f1f4c (__TEXT,__text) external __cg_switch_color_deconverter
000000019270fc6c (__TEXT,__text) non-external _access_virt_barray
000000019270fa8c (__TEXT,__text) non-external _access_virt_sarray
000000019270f654 (__TEXT,__text) non-external _alloc_barray
000000019270e68c (__TEXT,__text) non-external _alloc_fs_workspace
000000019270f460 (__TEXT,__text) non-external _alloc_large
000000019270f560 (__TEXT,__text) non-external _alloc_sarray
000000019270f2c0 (__TEXT,__text) non-external _alloc_small
00000001926f046c (__TEXT,__text) non-external _arith_decode
00000001926eeafc (__TEXT,__text) non-external _arith_encode
000000019271170c (__TEXT,__const) non-external _base_dither_matrix
00000001927116cc (__TEXT,__const) non-external _bmask
00000001926f1c28 (__TEXT,__text) non-external _build_ycc_rgb_table
                 (undefined) external _bzero (from libSystem)
00000001926ef084 (__TEXT,__text) non-external _close_backing_store
00000001926e93f4 (__TEXT,__text) non-external _cmyk_ycck_convert
000000019270e77c (__TEXT,__text) non-external _color_quantize
000000019270e708 (__TEXT,__text) non-external _color_quantize3
00000001926f21f4 (__TEXT,__text) non-external _compress_data
00000001926f248c (__TEXT,__text) non-external _compress_first_pass
00000001926f2930 (__TEXT,__text) non-external _compress_output
0000000192709880 (__TEXT,__text) non-external _compress_output
                 (undefined) external _confstr (from libSystem)
00000001926fc290 (__TEXT,__text) non-external _consume_data
00000001926f3ff8 (__TEXT,__text) non-external _consume_markers
000000019270e554 (__TEXT,__text) non-external _create_colorindex
00000001926eff78 (__TEXT,__text) non-external _decode_mcu
0000000192708a74 (__TEXT,__text) non-external _decode_mcu
00000001926efad8 (__TEXT,__text) non-external _decode_mcu_AC_first
0000000192707ae0 (__TEXT,__text) non-external _decode_mcu_AC_first
00000001926efdac (__TEXT,__text) non-external _decode_mcu_AC_refine
0000000192707e4c (__TEXT,__text) non-external _decode_mcu_AC_refine
00000001926ef87c (__TEXT,__text) non-external _decode_mcu_DC_first
00000001927078b8 (__TEXT,__text) non-external _decode_mcu_DC_first
00000001926efd00 (__TEXT,__text) non-external _decode_mcu_DC_refine
0000000192707d3c (__TEXT,__text) non-external _decode_mcu_DC_refine
0000000192708624 (__TEXT,__text) non-external _decode_mcu_sub
00000001926fc490 (__TEXT,__text) non-external _decompress_data
00000001926fc66c (__TEXT,__text) non-external _decompress_onepass
00000001926fc958 (__TEXT,__text) non-external _decompress_smooth_data
00000001927100dc (__TEXT,__text) non-external _do_barray_io
0000000192710004 (__TEXT,__text) non-external _do_sarray_io
00000001926fc664 (__TEXT,__text) non-external _dummy_consume_data
000000019270dd34 (__TEXT,__text) non-external _dump_buffer_e
00000001926eed10 (__TEXT,__text) non-external _emit_byte
000000019270a624 (__TEXT,__text) non-external _emit_byte
000000019270a924 (__TEXT,__text) non-external _emit_dht
000000019270a6a4 (__TEXT,__text) non-external _emit_dqt
000000019270d630 (__TEXT,__text) non-external _emit_eobrun
00000001927068fc (__TEXT,__text) non-external _emit_message
00000001926eea00 (__TEXT,__text) non-external _emit_restart
000000019270dd88 (__TEXT,__text) non-external _emit_restart_e
000000019270a7e8 (__TEXT,__text) non-external _emit_sof
000000019270f0ac (__TEXT,__text) non-external _empty_mem_output_buffer
000000019270ee74 (__TEXT,__text) non-external _empty_output_buffer
00000001926ee54c (__TEXT,__text) non-external _encode_mcu
00000001926edf80 (__TEXT,__text) non-external _encode_mcu_AC_first
000000019270b960 (__TEXT,__text) non-external _encode_mcu_AC_first
00000001926ee2f8 (__TEXT,__text) non-external _encode_mcu_AC_refine
000000019270bfc8 (__TEXT,__text) non-external _encode_mcu_AC_refine
00000001926edd1c (__TEXT,__text) non-external _encode_mcu_DC_first
000000019270b618 (__TEXT,__text) non-external _encode_mcu_DC_first
00000001926ee244 (__TEXT,__text) non-external _encode_mcu_DC_refine
000000019270be40 (__TEXT,__text) non-external _encode_mcu_DC_refine
000000019270c710 (__TEXT,__text) non-external _encode_mcu_gather
000000019270c994 (__TEXT,__text) non-external _encode_mcu_huff
00000001927068cc (__TEXT,__text) non-external _error_exit
00000001926ed298 (__TEXT,__text) non-external _examine_app0
00000001926ed50c (__TEXT,__text) non-external _examine_app14
                 (undefined) external _exit (from libSystem)
0000000192711838 (__TEXT,__const) non-external _extra_pool_slop
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _ferror (from libSystem)
                 (undefined) external _fflush (from libSystem)
00000001926fbed4 (__TEXT,__text) non-external _fill_dc_scans
00000001926ef170 (__TEXT,__text) non-external _fill_input_buffer
00000001926eac04 (__TEXT,__text) non-external _fill_inverse_cmap
00000001926ef354 (__TEXT,__text) non-external _fill_mem_input_buffer
0000000192710a58 (__TEXT,__const) non-external _fill_mem_input_buffer.mybuffer
00000001926f4898 (__TEXT,__text) non-external _finish_input_pass
00000001926fe90c (__TEXT,__text) non-external _finish_output_pass
00000001926edb20 (__TEXT,__text) non-external _finish_pass
00000001926ef878 (__TEXT,__text) non-external _finish_pass
00000001926ea09c (__TEXT,__text) non-external _finish_pass1
00000001926ea808 (__TEXT,__text) non-external _finish_pass2
000000019270e53c (__TEXT,__text) non-external _finish_pass_1_quant
000000019270b288 (__TEXT,__text) non-external _finish_pass_gather
000000019270788c (__TEXT,__text) non-external _finish_pass_huff
000000019270b3e4 (__TEXT,__text) non-external _finish_pass_huff
00000001926fdbe8 (__TEXT,__text) non-external _finish_pass_master
0000000192711828 (__TEXT,__const) non-external _first_pool_slop
                 (undefined) external _fopen (from libSystem)
0000000192706a14 (__TEXT,__text) non-external _format_message
00000001926f120c (__TEXT,__text) non-external _forward_DCT
00000001926f1358 (__TEXT,__text) non-external _forward_DCT_float
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
000000019270fe50 (__TEXT,__text) non-external _free_pool
                 (undefined) external _fseek (from libSystem)
00000001927061d0 (__TEXT,__text) non-external _fullsize_downsample
000000019270602c (__TEXT,__text) non-external _fullsize_smooth_downsample
00000001926ff408 (__TEXT,__text) non-external _fullsize_upsample
                 (undefined) external _fwrite (from libSystem)
00000001926f05d8 (__TEXT,__text) non-external _get_byte
00000001926ec9a8 (__TEXT,__text) non-external _get_interesting_appn
00000001926ecee4 (__TEXT,__text) non-external _get_sof
00000001926f1b18 (__TEXT,__text) non-external _gray_rgb_convert
00000001926e9038 (__TEXT,__text) non-external _grayscale_convert
00000001926f19e0 (__TEXT,__text) non-external _grayscale_convert
0000000192706264 (__TEXT,__text) non-external _h2v1_downsample
0000000192707084 (__TEXT,__text) non-external _h2v1_merged_upsample
00000001926ff410 (__TEXT,__text) non-external _h2v1_upsample
00000001927065fc (__TEXT,__text) non-external _h2v2_downsample
0000000192706e6c (__TEXT,__text) non-external _h2v2_merged_upsample
0000000192706350 (__TEXT,__text) non-external _h2v2_smooth_downsample
00000001926ff468 (__TEXT,__text) non-external _h2v2_upsample
000000019270ee34 (__TEXT,__text) non-external _init_destination
00000001926e9f64 (__TEXT,__text) non-external _init_error_limit
000000019270f0a8 (__TEXT,__text) non-external _init_mem_destination
00000001926ef350 (__TEXT,__text) non-external _init_mem_source
00000001926ef160 (__TEXT,__text) non-external _init_source
0000000192706708 (__TEXT,__text) non-external _int_downsample
00000001926ff520 (__TEXT,__text) non-external _int_upsample
00000001926f2b0c (__TEXT,__text) non-external (was a private external) _jdiv_round_up
00000001926ef3a4 (__TEXT,__text) non-external (was a private external) _jinit_arith_decoder
00000001926ed874 (__TEXT,__text) non-external (was a private external) _jinit_arith_encoder
0000000192710340 (__TEXT,__const) non-external (was a private external) _jpeg_aritab
00000001926e8670 (__TEXT,__text) non-external (was a private external) _jpeg_calc_jpeg_dimensions
00000001926f3b20 (__TEXT,__text) non-external (was a private external) _jpeg_core_output_dimensions
00000001926fb488 (__TEXT,__text) non-external (was a private external) _jpeg_default_qtables
0000000192700fa8 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_10x10
0000000192703c48 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_10x5
0000000192701360 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_11x11
0000000192701838 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_12x12
0000000192703968 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_12x6
0000000192701c78 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_13x13
00000001927021f0 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_14x14
00000001927035d4 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_14x7
00000001927026c0 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_15x15
0000000192702bf0 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_16x16
00000001927031d0 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_16x8
0000000192700c24 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_1x1
000000019270581c (__TEXT,__text) non-external (was a private external) _jpeg_fdct_1x2
00000001927043f0 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_2x1
0000000192700ba4 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_2x2
0000000192705738 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_2x4
0000000192700aa8 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_3x3
00000001927055c4 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_3x6
00000001927042e4 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_4x2
00000001927008e4 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_4x4
000000019270538c (__TEXT,__text) non-external (was a private external) _jpeg_fdct_4x8
000000019270507c (__TEXT,__text) non-external (was a private external) _jpeg_fdct_5x10
0000000192700740 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_5x5
0000000192704d0c (__TEXT,__text) non-external (was a private external) _jpeg_fdct_6x12
0000000192704180 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_6x3
000000019270056c (__TEXT,__text) non-external (was a private external) _jpeg_fdct_6x6
00000001927048e8 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_7x14
0000000192700288 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_7x7
0000000192704440 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_8x16
0000000192703ec4 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_8x4
0000000192700c60 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_9x9
0000000192708f4c (__TEXT,__text) non-external _jpeg_fill_bit_buffer
000000019270d998 (__TEXT,__text) non-external _jpeg_gen_optimal_table
0000000192709090 (__TEXT,__text) non-external _jpeg_huff_decode
00000001926f5d14 (__TEXT,__text) non-external (was a private external) _jpeg_idct_10x10
00000001926f8ea0 (__TEXT,__text) non-external (was a private external) _jpeg_idct_10x5
00000001926f611c (__TEXT,__text) non-external (was a private external) _jpeg_idct_11x11
00000001926f6604 (__TEXT,__text) non-external (was a private external) _jpeg_idct_12x12
00000001926f8b30 (__TEXT,__text) non-external (was a private external) _jpeg_idct_12x6
00000001926f6aa4 (__TEXT,__text) non-external (was a private external) _jpeg_idct_13x13
00000001926f7038 (__TEXT,__text) non-external (was a private external) _jpeg_idct_14x14
00000001926f86e0 (__TEXT,__text) non-external (was a private external) _jpeg_idct_14x7
00000001926f7568 (__TEXT,__text) non-external (was a private external) _jpeg_idct_15x15
00000001926f7b0c (__TEXT,__text) non-external (was a private external) _jpeg_idct_16x16
00000001926f815c (__TEXT,__text) non-external (was a private external) _jpeg_idct_16x8
00000001926fae60 (__TEXT,__text) non-external (was a private external) _jpeg_idct_1x2
00000001926f9778 (__TEXT,__text) non-external (was a private external) _jpeg_idct_2x1
00000001926fad10 (__TEXT,__text) non-external (was a private external) _jpeg_idct_2x4
00000001926f5718 (__TEXT,__text) non-external (was a private external) _jpeg_idct_3x3
00000001926fab1c (__TEXT,__text) non-external (was a private external) _jpeg_idct_3x6
00000001926f9624 (__TEXT,__text) non-external (was a private external) _jpeg_idct_4x2
00000001926fa7c8 (__TEXT,__text) non-external (was a private external) _jpeg_idct_4x8
00000001926fa49c (__TEXT,__text) non-external (was a private external) _jpeg_idct_5x10
00000001926f5340 (__TEXT,__text) non-external (was a private external) _jpeg_idct_5x5
00000001926fa110 (__TEXT,__text) non-external (was a private external) _jpeg_idct_6x12
00000001926f9448 (__TEXT,__text) non-external (was a private external) _jpeg_idct_6x3
00000001926f50e4 (__TEXT,__text) non-external (was a private external) _jpeg_idct_6x6
00000001926f9cc8 (__TEXT,__text) non-external (was a private external) _jpeg_idct_7x14
00000001926f4d78 (__TEXT,__text) non-external (was a private external) _jpeg_idct_7x7
00000001926f97c8 (__TEXT,__text) non-external (was a private external) _jpeg_idct_8x16
00000001926f91ac (__TEXT,__text) non-external (was a private external) _jpeg_idct_8x4
00000001926f5950 (__TEXT,__text) non-external (was a private external) _jpeg_idct_9x9
000000019270d370 (__TEXT,__text) non-external _jpeg_make_c_derived_tbl
00000001927082d8 (__TEXT,__text) non-external _jpeg_make_d_derived_tbl
000000019270ef90 (__TEXT,__text) non-external (was a private external) _jpeg_mem_dest
00000001926ef288 (__TEXT,__text) non-external (was a private external) _jpeg_mem_src
000000019271101c (__TEXT,__const) non-external (was a private external) _jpeg_natural_order2
0000000192710fb8 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order3
0000000192710f38 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order4
0000000192710e94 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order5
0000000192710dc4 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order6
0000000192710cc0 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order7
00000001927115cc (__TEXT,__const) non-external _jpeg_zigzag_order
00000001927113a0 (__TEXT,__const) non-external _jpeg_zigzag_order2
00000001927113b0 (__TEXT,__const) non-external _jpeg_zigzag_order3
00000001927113d4 (__TEXT,__const) non-external _jpeg_zigzag_order4
0000000192711414 (__TEXT,__const) non-external _jpeg_zigzag_order5
0000000192711478 (__TEXT,__const) non-external _jpeg_zigzag_order6
0000000192711508 (__TEXT,__const) non-external _jpeg_zigzag_order7
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
0000000192707030 (__TEXT,__text) non-external _merged_1v_upsample
0000000192706d50 (__TEXT,__text) non-external _merged_2v_upsample
                 (undefined) external _mktemp (from libSystem)
000000019270e540 (__TEXT,__text) non-external _new_color_map_1_quant
00000001926e9f54 (__TEXT,__text) non-external _new_color_map_2_quant
00000001926eb150 (__TEXT,__text) non-external _next_marker
00000001926ff400 (__TEXT,__text) non-external _noop_upsample
00000001926e9384 (__TEXT,__text) non-external _null_convert
00000001926f1edc (__TEXT,__text) non-external _null_convert
00000001926e9034 (__TEXT,__text) non-external _null_method
0000000192706974 (__TEXT,__text) non-external _output_message
000000019270ab58 (__TEXT,__text) non-external _output_pass_setup
00000001926ea440 (__TEXT,__text) non-external _pass2_fs_dither
00000001926ea730 (__TEXT,__text) non-external _pass2_no_dither
00000001926fdb98 (__TEXT,__text) non-external _pass_startup
00000001926fddd0 (__TEXT,__text) non-external _per_scan_setup
00000001926ff7e4 (__TEXT,__text) non-external _post_process_1pass
00000001926ff97c (__TEXT,__text) non-external _post_process_2pass
00000001926ff87c (__TEXT,__text) non-external _post_process_prepass
00000001926f305c (__TEXT,__text) non-external _pre_process_context
00000001926f32cc (__TEXT,__text) non-external _pre_process_data
00000001926fe748 (__TEXT,__text) non-external _prepare_for_output_pass
00000001926fd9a0 (__TEXT,__text) non-external _prepare_for_pass
00000001926ea01c (__TEXT,__text) non-external _prescan_quantize
00000001926fecb8 (__TEXT,__text) non-external _process_data_context_main
00000001926ff074 (__TEXT,__text) non-external _process_data_crank_post
00000001926f2cd8 (__TEXT,__text) non-external _process_data_simple_main
00000001926fefbc (__TEXT,__text) non-external _process_data_simple_main
00000001926f0358 (__TEXT,__text) non-external _process_restart
0000000192708eb4 (__TEXT,__text) non-external _process_restart
000000019270e80c (__TEXT,__text) non-external _quantize3_ord_dither
000000019270e9dc (__TEXT,__text) non-external _quantize_fs_dither
000000019270e8dc (__TEXT,__text) non-external _quantize_ord_dither
00000001926eef24 (__TEXT,__text) non-external _read_backing_store
00000001926eb34c (__TEXT,__text) non-external _read_markers
00000001926ec814 (__TEXT,__text) non-external _read_restart_marker
000000019270f8a8 (__TEXT,__text) non-external _realize_virt_arrays
000000019270f800 (__TEXT,__text) non-external _request_virt_barray
000000019270f758 (__TEXT,__text) non-external _request_virt_sarray
0000000192706ae8 (__TEXT,__text) non-external _reset_error_mgr
00000001926f45a4 (__TEXT,__text) non-external _reset_input_controller
00000001926eb32c (__TEXT,__text) non-external _reset_marker_reader
00000001926f1a80 (__TEXT,__text) non-external _rgb1_gray_convert
00000001926f1d9c (__TEXT,__text) non-external _rgb1_rgb_convert
00000001926e91d4 (__TEXT,__text) non-external _rgb_convert
00000001926f1d30 (__TEXT,__text) non-external _rgb_convert
00000001926e9154 (__TEXT,__text) non-external _rgb_gray_convert
00000001926f19fc (__TEXT,__text) non-external _rgb_gray_convert
00000001926e9240 (__TEXT,__text) non-external _rgb_rgb1_convert
00000001926e92bc (__TEXT,__text) non-external _rgb_ycc_convert
00000001926e908c (__TEXT,__text) non-external _rgb_ycc_start
00000001926ecc3c (__TEXT,__text) non-external _save_marker
000000019271180c (__TEXT,__const) non-external _select_ncolors.RGB_order
00000001926fdc78 (__TEXT,__text) non-external _select_scan_parameters
000000019270ffa0 (__TEXT,__text) non-external _self_destruct
0000000192705f84 (__TEXT,__text) non-external _sep_downsample
00000001926ff2b8 (__TEXT,__text) non-external _sep_upsample
00000001926ef210 (__TEXT,__text) non-external _skip_input_data
00000001926ec8b8 (__TEXT,__text) non-external _skip_variable
                 (undefined) external _sprintf (from libSystem)
00000001926f21ac (__TEXT,__text) non-external _start_iMCU_row
00000001926fc910 (__TEXT,__text) non-external _start_iMCU_row
00000001926f4604 (__TEXT,__text) non-external _start_input_pass
00000001926fc150 (__TEXT,__text) non-external _start_input_pass
00000001926fc158 (__TEXT,__text) non-external _start_output_pass
00000001926e95cc (__TEXT,__text) non-external _start_pass
00000001926ed90c (__TEXT,__text) non-external _start_pass
00000001926ef494 (__TEXT,__text) non-external _start_pass
0000000192710780 (__TEXT,__const) non-external _start_pass.aanscalefactor
0000000192710700 (__TEXT,__const) non-external _start_pass.aanscales
000000019270e2ec (__TEXT,__text) non-external _start_pass_1_quant
00000001926e9de4 (__TEXT,__text) non-external _start_pass_2_quant
00000001926f209c (__TEXT,__text) non-external _start_pass_coef
0000000192709824 (__TEXT,__text) non-external _start_pass_coef
00000001926f19dc (__TEXT,__text) non-external _start_pass_dcolor
0000000192705f80 (__TEXT,__text) non-external _start_pass_downsample
00000001926ff6e8 (__TEXT,__text) non-external _start_pass_dpost
00000001926f0ae4 (__TEXT,__text) non-external _start_pass_fdctmgr
0000000192710b00 (__TEXT,__const) non-external _start_pass_fdctmgr.aanscalefactor
0000000192710a80 (__TEXT,__const) non-external _start_pass_fdctmgr.aanscales
000000019270aff4 (__TEXT,__text) non-external _start_pass_huff
0000000192707284 (__TEXT,__text) non-external _start_pass_huff_decoder
00000001926f2c94 (__TEXT,__text) non-external _start_pass_main
00000001926feb1c (__TEXT,__text) non-external _start_pass_main
0000000192706d3c (__TEXT,__text) non-external _start_pass_merged_upsample
00000001926f3004 (__TEXT,__text) non-external _start_pass_prep
00000001926ff2a4 (__TEXT,__text) non-external _start_pass_upsample
0000000192711238 (__TEXT,__const) non-external _std_chrominance_quant_tbl
0000000192711138 (__TEXT,__const) non-external _std_luminance_quant_tbl
                 (undefined) external _strlen (from libSystem)
000000019270eed8 (__TEXT,__text) non-external _term_destination
000000019270f154 (__TEXT,__text) non-external _term_mem_destination
00000001926ef284 (__TEXT,__text) non-external _term_source
                 (undefined) external _unlink (from libSystem)
00000001926ea80c (__TEXT,__text) non-external _update_box
00000001926fe1b4 (__TEXT,__text) non-external _use_merged_upsample
00000001926eefd4 (__TEXT,__text) non-external _write_backing_store
0000000192709ba0 (__TEXT,__text) non-external _write_file_header
