00000001d22875b4 (__TEXT,__text) non-external +[Cube initialize]
00000001d21cca44 (__TEXT,__text) non-external +[MCAnimationKeyframe1D keyframeWithScalar:atTime:]
00000001d21cca4c (__TEXT,__text) non-external +[MCAnimationKeyframe1D keyframeWithScalar:atTime:offsetKind:]
00000001d21cda48 (__TEXT,__text) non-external +[MCAnimationKeyframe2D keyframeWithPoint:atTime:]
00000001d21cda50 (__TEXT,__text) non-external +[MCAnimationKeyframe2D keyframeWithPoint:atTime:offsetKind:]
00000001d21ccd70 (__TEXT,__text) non-external +[MCAnimationKeyframeFunction keyframeWithFunction:atTime:offsetKind:forDuration:]
00000001d21ce3e8 (__TEXT,__text) non-external +[MCAnimationKeyframeVector keyframeWithVector:atTime:]
00000001d21ce420 (__TEXT,__text) non-external +[MCAnimationKeyframeVector keyframeWithVector:atTime:offsetKind:]
00000001d21ce8dc (__TEXT,__text) non-external +[MCAnimationPath animationPathWithKey:]
00000001d21cfeb4 (__TEXT,__text) non-external +[MCAnimationPathExpression animationPathWithKey:andExpression:]
00000001d21d0198 (__TEXT,__text) non-external +[MCAnimationPathKeyframed animationPathWithKey:]
00000001d21d011c (__TEXT,__text) non-external +[MCAnimationPathKeyframed keyPathsForValuesAffectingValueForKey:]
00000001d21d0bf8 (__TEXT,__text) non-external +[MCAnimationPathKeyframed timeForKeyframe:withPlugTiming:]
00000001d21ca1c8 (__TEXT,__text) non-external +[MCAnimationTrigger animationTriggerForTargetPlugObjectID:withAnimationKey:]
00000001d21d1e88 (__TEXT,__text) non-external +[MCAudioPlaylist keyPathsForValuesAffectingValueForKey:]
00000001d21c910c (__TEXT,__text) non-external +[MCConditionalAction conditionalActionWithPredicate:]
00000001d21c9158 (__TEXT,__text) non-external +[MCConditionalAction conditionalActionWithPredicate:actionIfTrue:actionIfFalse:]
00000001d21d3d1c (__TEXT,__text) non-external +[MCContainerEffect keyPathsForValuesAffectingValueForKey:]
00000001d21d8eec (__TEXT,__text) non-external +[MCContainerParallelizer keyPathsForValuesAffectingValueForKey:]
00000001d21da480 (__TEXT,__text) non-external +[MCContainerSerializer keyPathsForValuesAffectingValueForKey:]
00000001d21cbfa8 (__TEXT,__text) non-external +[MCGenericAction genericActionForTargetPlugObjectID:withAttributes:]
00000001d21cb438 (__TEXT,__text) non-external +[MCMotionTrigger motionTriggerForTargetPlugObjectID:withKey:andDuration:]
00000001d21cbc20 (__TEXT,__text) non-external +[MCMotionTriggerExpression motionTriggerForTargetPlugObjectID:withKey:duration:andExpression:]
00000001d21cb998 (__TEXT,__text) non-external +[MCMotionTriggerScalar motionTriggerForTargetPlugObjectID:withKey:duration:andValue:]
00000001d21df92c (__TEXT,__text) non-external +[MCObject objectWithImprint:andMontage:]
00000001d21df6b0 (__TEXT,__text) non-external +[MCObjectBase addArrayElement:toXMLElement:forName:]
00000001d21df488 (__TEXT,__text) non-external +[MCObjectBase addDictionaryElement:toXMLElement:forName:]
00000001d21df334 (__TEXT,__text) non-external +[MCObjectBase addDoubleAttribute:toXMLElement:forName:]
00000001d21df28c (__TEXT,__text) non-external +[MCObjectBase addFloatAttribute:toXMLElement:forName:]
00000001d21df3ec (__TEXT,__text) non-external +[MCObjectBase addIntegerAttribute:toXMLElement:forName:]
00000001d21df210 (__TEXT,__text) non-external +[MCObjectBase addStringAttribute:toXMLElement:forName:]
00000001d21df07c (__TEXT,__text) non-external +[MCObjectBase initialize]
00000001d21df87c (__TEXT,__text) non-external +[MCObjectLight objectWithImprint:]
00000001d21e03fc (__TEXT,__text) non-external +[MCPlug keyPathsForValuesAffectingValueForKey:]
00000001d21e2ba0 (__TEXT,__text) non-external +[MCPlugParallel keyPathsForValuesAffectingValueForKey:]
00000001d21e714c (__TEXT,__text) non-external +[MCPlugSerial keyPathsForValuesAffectingValueForKey:]
00000001d21e79cc (__TEXT,__text) non-external +[MCSlide keyPathsForValuesAffectingValueForKey:]
00000001d21ec750 (__TEXT,__text) non-external +[MCSong keyPathsForValuesAffectingValueForKey:]
00000001d21ca8ac (__TEXT,__text) non-external +[MCStateOperation stateOperationForTargetPlugObjectID:withStateKey:]
00000001d21cb164 (__TEXT,__text) non-external +[MCStateOperationExpression stateOperationForTargetPlugObjectID:withStateKey:andExpression:]
00000001d21cac0c (__TEXT,__text) non-external +[MCStateOperationScalarSet stateOperationForTargetPlugObjectID:withStateKey:andScalar:]
00000001d21cae90 (__TEXT,__text) non-external +[MCStateOperationStringSet stateOperationForTargetPlugObjectID:withStateKey:andString:]
00000001d21f5a64 (__TEXT,__text) non-external +[MCTextConversion attributedStringWithCTAttributesFromStringAttributes:]
00000001d21f62b0 (__TEXT,__text) non-external +[MCTextConversion attributedStringWithNSAttributesFromStringAttributes:]
00000001d21f47c0 (__TEXT,__text) non-external +[MCTextConversion ligatureFromString:]
00000001d21f4858 (__TEXT,__text) non-external +[MCTextConversion shadowFromTextFormat:]
00000001d21f46b8 (__TEXT,__text) non-external +[MCTextConversion stretchForFontDisplayName:andFamilyName:]
00000001d21f58a0 (__TEXT,__text) non-external +[MCTextConversion stringAttributesWithAttributedString:]
00000001d21f4834 (__TEXT,__text) non-external +[MCTextConversion stringFromLigature:]
00000001d21f479c (__TEXT,__text) non-external +[MCTextConversion stringFromTextAlignment:]
00000001d21f456c (__TEXT,__text) non-external +[MCTextConversion styleForFontDisplayName:andFamilyName:]
00000001d21f4728 (__TEXT,__text) non-external +[MCTextConversion textAlignmentFromString:]
00000001d21f4a20 (__TEXT,__text) non-external +[MCTextConversion textFormatFromShadow:]
00000001d21f4c40 (__TEXT,__text) non-external +[MCTextConversion textFormatFromUnderlineStyle:]
00000001d21f4d20 (__TEXT,__text) non-external +[MCTextConversion textFormatWithCTAttributesForText:attributes:]
00000001d21f5394 (__TEXT,__text) non-external +[MCTextConversion textFormatWithNSAttributesForText:attributes:]
00000001d21f4af4 (__TEXT,__text) non-external +[MCTextConversion underlineStyleFromTextFormat:]
00000001d21f4610 (__TEXT,__text) non-external +[MCTextConversion weightForFontDisplayName:andFamilyName:]
00000001d21c9c58 (__TEXT,__text) non-external +[MCTransitionTrigger transitionForTargetPlugObjectID:withTransitionID:]
00000001d225a9ec (__TEXT,__text) non-external +[MEAudioSupport _addAudioPlaylistsFromPlug:toComposition:atTime:forTotalDuration:withID:forExport:fadingTimVols:duckingTimVols:assetManagementDelegate:]
00000001d225a750 (__TEXT,__text) non-external +[MEAudioSupport _getShowTime:andShowDuration:forPlug:andSlideIndex:]
00000001d225b738 (__TEXT,__text) non-external +[MEAudioSupport _insertAudioTracksFromAsset:toComposition:atTime:withSongStartTime:songDuration:]
00000001d225ba88 (__TEXT,__text) non-external +[MEAudioSupport _makeAVAudioMixForComposition:withDuration:andFadeOutDuration:fadingInfos:duckingInfos:]
00000001d225a4c8 (__TEXT,__text) non-external +[MEAudioSupport compositionForExportForStartTime:andDuration:withDocument:forExport:audioMix:]
00000001d21edca8 (__TEXT,__text) non-external +[MEExporter copyWebRendererToPath:useDebug:]
00000001d21ede80 (__TEXT,__text) non-external +[MEExporter postProcessWebRendererAtPath:]
00000001d21ee5e8 (__TEXT,__text) non-external +[MEExporter(Private) createErrorWithCode:andDescription:andSuggestion:andUnderlyingError:outError:]
00000001d21ee6c0 (__TEXT,__text) non-external +[MEExporter(Private) createErrorWithCode:andDescription:outError:]
00000001d21ee6d8 (__TEXT,__text) non-external +[MEExporter(Private) createNotEnoughSpaceErrorForFreeSpace:andNeededSpace:outError:]
00000001d21ee4b8 (__TEXT,__text) non-external +[MEExporter(Private) createTemporaryDirectoryForPath:error:]
00000001d21ee834 (__TEXT,__text) non-external +[MEExporter(Private) localizedString:]
00000001d21eeb14 (__TEXT,__text) non-external +[MEExporterManager releaseSharedManager]
00000001d21eeaa4 (__TEXT,__text) non-external +[MEExporterManager sharedManager]
00000001d224ee84 (__TEXT,__text) non-external +[MEImageExporter operationWithOriginalPath:loadedImage:size:andDestinationPath:]
00000001d224ee20 (__TEXT,__text) non-external +[MEImageExporter operationWithOriginalPath:size:andDestinationPath:]
00000001d224edac (__TEXT,__text) non-external +[MEImageExporter operationWithOriginalPath:size:blackWhite:andDestinationPath:]
00000001d21ef88c (__TEXT,__text) non-external +[MEPluginHTML5 matchesOptions:]
00000001d21ef810 (__TEXT,__text) non-external +[MEPluginHTML5 registerPluginsToLoader:]
00000001d223f744 (__TEXT,__text) non-external +[MEPluginPDF matchesOptions:]
00000001d223f6c8 (__TEXT,__text) non-external +[MEPluginPDF registerPluginsToLoader:]
00000001d22a950c (__TEXT,__text) non-external +[MEPluginVideoAVFoundation matchesOptions:]
00000001d22a9474 (__TEXT,__text) non-external +[MEPluginVideoAVFoundation registerPluginsToLoader:]
00000001d22ab3a0 (__TEXT,__text) non-external +[MEPluginVideoImageSequence matchesOptions:]
00000001d22ab308 (__TEXT,__text) non-external +[MEPluginVideoImageSequence registerPluginsToLoader:]
00000001d208d648 (__TEXT,__text) non-external +[MPAction action]
00000001d208d640 (__TEXT,__text) non-external +[MPAction supportsSecureCoding]
00000001d208fe4c (__TEXT,__text) non-external +[MPActionGroup actionGroup]
00000001d208fe7c (__TEXT,__text) non-external +[MPActionGroup supportsSecureCoding]
00000001d208e988 (__TEXT,__text) non-external +[MPActionTrigger actionTrigger]
00000001d208e980 (__TEXT,__text) non-external +[MPActionTrigger supportsSecureCoding]
00000001d2090b20 (__TEXT,__text) non-external +[MPAnimatedSet supportsSecureCoding]
00000001d20933a0 (__TEXT,__text) non-external +[MPAnimationKeyframe supportsSecureCoding]
00000001d2093864 (__TEXT,__text) non-external +[MPAnimationKeyframe1D keyframe1DWithScalar:atTime:]
00000001d20938ac (__TEXT,__text) non-external +[MPAnimationKeyframe1D keyframe1DWithScalar:atTime:offsetType:]
00000001d209385c (__TEXT,__text) non-external +[MPAnimationKeyframe1D supportsSecureCoding]
00000001d2093ccc (__TEXT,__text) non-external +[MPAnimationKeyframe2D keyframe2DWithPoint:atTime:]
00000001d2093d24 (__TEXT,__text) non-external +[MPAnimationKeyframe2D keyframe2DWithPoint:atTime:offsetType:]
00000001d2093cc4 (__TEXT,__text) non-external +[MPAnimationKeyframe2D supportsSecureCoding]
00000001d2095104 (__TEXT,__text) non-external +[MPAnimationKeyframeFunction keyframeFunctionWithFunction:atTime:offsetType:withDuration:]
00000001d20950ac (__TEXT,__text) non-external +[MPAnimationKeyframeFunction keyframeFunctionWithFunction:atTime:withDuration:]
00000001d20950a4 (__TEXT,__text) non-external +[MPAnimationKeyframeFunction supportsSecureCoding]
00000001d2094bf0 (__TEXT,__text) non-external +[MPAnimationKeyframeVector keyframeVectorWithVector:atTime:]
00000001d2094c40 (__TEXT,__text) non-external +[MPAnimationKeyframeVector keyframeVectorWithVector:atTime:offsetType:]
00000001d2094be8 (__TEXT,__text) non-external +[MPAnimationKeyframeVector supportsSecureCoding]
00000001d2095e88 (__TEXT,__text) non-external +[MPAnimationManager releaseSharedManager]
00000001d2095e14 (__TEXT,__text) non-external +[MPAnimationManager sharedManager]
00000001d2095f64 (__TEXT,__text) non-external +[MPAnimationManager(Private) loadAnimationManagerWithPaths:]
00000001d20962f8 (__TEXT,__text) non-external +[MPAnimationPath animationPath]
00000001d20962f0 (__TEXT,__text) non-external +[MPAnimationPath supportsSecureCoding]
00000001d2096558 (__TEXT,__text) non-external +[MPAnimationPathCombo animationPath]
00000001d2096550 (__TEXT,__text) non-external +[MPAnimationPathCombo supportsSecureCoding]
00000001d2096d9c (__TEXT,__text) non-external +[MPAnimationPathKeyframed animationPath]
00000001d2096d94 (__TEXT,__text) non-external +[MPAnimationPathKeyframed supportsSecureCoding]
00000001d208e468 (__TEXT,__text) non-external +[MPAnimationTrigger animationTrigger]
00000001d208e460 (__TEXT,__text) non-external +[MPAnimationTrigger supportsSecureCoding]
00000001d2099598 (__TEXT,__text) non-external +[MPAssetManager releaseSharedManager]
00000001d209958c (__TEXT,__text) non-external +[MPAssetManager setInhibitSharedManagerInit:]
00000001d207cf30 (__TEXT,__text) non-external +[MPAssetManager sharedManager]
00000001d2099f8c (__TEXT,__text) non-external +[MPAssetManager(ImageUtils) convertCGImageToBuffer:]
00000001d209a2ac (__TEXT,__text) non-external +[MPAssetManager(ImageUtils) convertCGImageToBufferUsingDataProvider:]
00000001d209a154 (__TEXT,__text) non-external +[MPAssetManager(ImageUtils) convertCGImageToBufferUsingRGBDevice:]
00000001d209a484 (__TEXT,__text) non-external +[MPAudioPlaylist audioPlaylist]
00000001d209a454 (__TEXT,__text) non-external +[MPAudioPlaylist automaticallyNotifiesObserversForKey:]
00000001d209a47c (__TEXT,__text) non-external +[MPAudioPlaylist supportsSecureCoding]
00000001d209be74 (__TEXT,__text) non-external +[MPAuthoringController releaseSharedController]
00000001d209be08 (__TEXT,__text) non-external +[MPAuthoringController sharedController]
00000001d20c2bc8 (__TEXT,__text) non-external +[MPAuthoringUtilities alignToBeatsFromOptions:]
00000001d20c5068 (__TEXT,__text) non-external +[MPAuthoringUtilities alwaysIncludeLastTransitionFromOptions:]
00000001d20c3614 (__TEXT,__text) non-external +[MPAuthoringUtilities aspectRatioFromOptions:]
00000001d20c5810 (__TEXT,__text) non-external +[MPAuthoringUtilities aspectRatioMatchesDefault:withOptions:]
00000001d20c2450 (__TEXT,__text) non-external +[MPAuthoringUtilities audioDurationFactorFromOptions:]
00000001d20c2408 (__TEXT,__text) non-external +[MPAuthoringUtilities audioDurationFromOptions:]
00000001d20c2498 (__TEXT,__text) non-external +[MPAuthoringUtilities audioScalingModeFromOptions:]
00000001d20c2e2c (__TEXT,__text) non-external +[MPAuthoringUtilities backgroundColorFromOptions:]
00000001d20c54fc (__TEXT,__text) non-external +[MPAuthoringUtilities baseBreakAspectRatioFromOptions:]
00000001d20c5570 (__TEXT,__text) non-external +[MPAuthoringUtilities basePortraitBreakAspectRatioFromOptions:]
00000001d20c2ddc (__TEXT,__text) non-external +[MPAuthoringUtilities beatFactorFromOptions:]
00000001d20c5414 (__TEXT,__text) non-external +[MPAuthoringUtilities breakDurationScaleFromOptions:]
00000001d20c4e28 (__TEXT,__text) non-external +[MPAuthoringUtilities canAdjustPhaseDurations:]
00000001d20c4b14 (__TEXT,__text) non-external +[MPAuthoringUtilities canHaveTransitionsFromOptions:]
00000001d20c30d8 (__TEXT,__text) non-external +[MPAuthoringUtilities canRepeatEffectWithPreset:]
00000001d20c3220 (__TEXT,__text) non-external +[MPAuthoringUtilities canRepeatPreset:]
00000001d20c3780 (__TEXT,__text) non-external +[MPAuthoringUtilities collectVersionInformationFromOptions:]
00000001d20c49a4 (__TEXT,__text) non-external +[MPAuthoringUtilities colorSchemeFromOptions:]
00000001d20c2c5c (__TEXT,__text) non-external +[MPAuthoringUtilities createBeatsFromOptions:]
00000001d20c2568 (__TEXT,__text) non-external +[MPAuthoringUtilities croppingModeForFitMoviesFromOptions:]
00000001d20c24dc (__TEXT,__text) non-external +[MPAuthoringUtilities croppingModeFromOptions:]
00000001d20c52d8 (__TEXT,__text) non-external +[MPAuthoringUtilities customDurationsFromOptions:]
00000001d20c5a30 (__TEXT,__text) non-external +[MPAuthoringUtilities distanceBetween:andPoint:]
00000001d20c2fa4 (__TEXT,__text) non-external +[MPAuthoringUtilities durationPerEffectFromOptions:]
00000001d20c2938 (__TEXT,__text) non-external +[MPAuthoringUtilities easeKenBurnsPanFromOptions:]
00000001d20c4900 (__TEXT,__text) non-external +[MPAuthoringUtilities effectDecidesTransitionFromOptions:]
00000001d20c3654 (__TEXT,__text) non-external +[MPAuthoringUtilities effectListFromOptions:]
00000001d20c317c (__TEXT,__text) non-external +[MPAuthoringUtilities effectNeedsPreviousAttributesFromOptions:]
00000001d20c4260 (__TEXT,__text) non-external +[MPAuthoringUtilities effectPadding:]
00000001d20c4374 (__TEXT,__text) non-external +[MPAuthoringUtilities exportTransitionDurationFromOptions:]
00000001d20c4308 (__TEXT,__text) non-external +[MPAuthoringUtilities exportTransitionIDFromOptions:]
00000001d20c4fd8 (__TEXT,__text) non-external +[MPAuthoringUtilities fadeOutAudioFromOptions:]
00000001d20c52ec (__TEXT,__text) non-external +[MPAuthoringUtilities fadeOutDurationFromOptions:]
00000001d20c3554 (__TEXT,__text) non-external +[MPAuthoringUtilities fitMoviesWhenPossibleFromOptions:]
00000001d20c57fc (__TEXT,__text) non-external +[MPAuthoringUtilities gapInformationFromOptions:]
00000001d20c3e74 (__TEXT,__text) non-external +[MPAuthoringUtilities idFromPresetID:]
00000001d20c2148 (__TEXT,__text) non-external +[MPAuthoringUtilities ignoreClusteringForImages:withOptions:]
00000001d20c3870 (__TEXT,__text) non-external +[MPAuthoringUtilities ignoreTransitionListFromOptions:]
00000001d20c39d8 (__TEXT,__text) non-external +[MPAuthoringUtilities introDurationFromOptions:]
00000001d20c3cdc (__TEXT,__text) non-external +[MPAuthoringUtilities introEffectIDFromOptions:]
00000001d20c5778 (__TEXT,__text) non-external +[MPAuthoringUtilities isLayerEffectAuthoredFromOptions:]
00000001d20c595c (__TEXT,__text) non-external +[MPAuthoringUtilities kbCenterPointFromRect:]
00000001d20c2830 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsAlwaysZoomInFromOptions:]
00000001d20c28b4 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsBreaksFromOptions:]
00000001d20c27bc (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsEndZoomLevelFromOptions:]
00000001d20c29bc (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsLevelFromOptions:]
00000001d20c25d0 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsLikelihoodFromOptions:]
00000001d20c2a4c (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsOffsetTypeFromOptions:]
00000001d20c26b8 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsPanFactorFromOptions:]
00000001d20c2748 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsStartZoomLevelFromOptions:]
00000001d20c36ec (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsZoomFactorFromOptions:]
00000001d20c4070 (__TEXT,__text) non-external +[MPAuthoringUtilities lastPresetFromOptions:]
00000001d20c2ad4 (__TEXT,__text) non-external +[MPAuthoringUtilities layerCanSkipScaleCalculation:withOptions:]
00000001d20c43e4 (__TEXT,__text) non-external +[MPAuthoringUtilities layerDescriptionForLayerWithZIndex:forStyle:]
00000001d20c4530 (__TEXT,__text) non-external +[MPAuthoringUtilities layerHasImagesFromOptions:]
00000001d20c23c4 (__TEXT,__text) non-external +[MPAuthoringUtilities layerIndexFromOptions:]
00000001d20c3050 (__TEXT,__text) non-external +[MPAuthoringUtilities layerOffsetFromOptions:]
00000001d20c2d44 (__TEXT,__text) non-external +[MPAuthoringUtilities layerTimeScaleFromOptions:]
00000001d20c5128 (__TEXT,__text) non-external +[MPAuthoringUtilities layerTypeFromOptions:]
00000001d20c2ca0 (__TEXT,__text) non-external +[MPAuthoringUtilities lockTransitionDurationFromOptions:]
00000001d20c429c (__TEXT,__text) non-external +[MPAuthoringUtilities loopTransitionIDFromOptions:]
00000001d20c56f4 (__TEXT,__text) non-external +[MPAuthoringUtilities matchEffectsUsingTagsFromOptions:]
00000001d20c2f00 (__TEXT,__text) non-external +[MPAuthoringUtilities matchPhasesWithTransitionFromOptions:]
00000001d20c267c (__TEXT,__text) non-external +[MPAuthoringUtilities maxKenBurnsZoomFromOptions:]
00000001d20c3c94 (__TEXT,__text) non-external +[MPAuthoringUtilities maxNumberOfSlidesToPreloadFromOptions:]
00000001d20c46e8 (__TEXT,__text) non-external +[MPAuthoringUtilities maximumTransitionDurationFromOptions:]
00000001d20c4794 (__TEXT,__text) non-external +[MPAuthoringUtilities minimumEffectDurationFromOptions:]
00000001d20c3c50 (__TEXT,__text) non-external +[MPAuthoringUtilities minimumNumberOfDynamicSlidesToAddFromOptions:]
00000001d20c4640 (__TEXT,__text) non-external +[MPAuthoringUtilities minimumTransitionDurationFromOptions:]
00000001d20c48c4 (__TEXT,__text) non-external +[MPAuthoringUtilities movieVolumeFromOptions:]
00000001d20c5a4c (__TEXT,__text) non-external +[MPAuthoringUtilities multilineSizeFactorFromOptions:]
00000001d20c4bf4 (__TEXT,__text) non-external +[MPAuthoringUtilities needsFitMovieAttributeFromOptions:]
00000001d20c45d8 (__TEXT,__text) non-external +[MPAuthoringUtilities numberOfLayersFromOptions:]
00000001d20c3b04 (__TEXT,__text) non-external +[MPAuthoringUtilities outroDurationFromOptions:]
00000001d20c391c (__TEXT,__text) non-external +[MPAuthoringUtilities outroEffectIDFromOptions:]
00000001d20c4880 (__TEXT,__text) non-external +[MPAuthoringUtilities padTextOnlyEffects:]
00000001d20c525c (__TEXT,__text) non-external +[MPAuthoringUtilities performFaceDetectionFromOptions:]
00000001d20c4d0c (__TEXT,__text) non-external +[MPAuthoringUtilities pickEffectsEvenlyByIDWithOptions:]
00000001d20c4c5c (__TEXT,__text) non-external +[MPAuthoringUtilities pickTransitionsEvenlyByIDWithOptions:]
00000001d20c5488 (__TEXT,__text) non-external +[MPAuthoringUtilities portraitBreakDurationScaleFromOptions:]
00000001d20c50ac (__TEXT,__text) non-external +[MPAuthoringUtilities presentationOrderFromOptions:]
00000001d20c3ee8 (__TEXT,__text) non-external +[MPAuthoringUtilities presetIDFromPresetID:]
00000001d20c3598 (__TEXT,__text) non-external +[MPAuthoringUtilities randomSeedFromOptions:]
00000001d20c5198 (__TEXT,__text) non-external +[MPAuthoringUtilities reconfigureRangeFromOptions:]
00000001d20c592c (__TEXT,__text) non-external +[MPAuthoringUtilities rectToFitIn:withAspectRatio:]
00000001d20c51e0 (__TEXT,__text) non-external +[MPAuthoringUtilities regionOfInterestPickModeFromOptions:]
00000001d20c4a5c (__TEXT,__text) non-external +[MPAuthoringUtilities reorderModeFromOptions:]
00000001d20c37c8 (__TEXT,__text) non-external +[MPAuthoringUtilities repeatTransitionsFromOptions:]
00000001d20c2de4 (__TEXT,__text) non-external +[MPAuthoringUtilities replaceAudioPlaylistFromOptions:]
00000001d20c4ee0 (__TEXT,__text) non-external +[MPAuthoringUtilities requestGeneratedImagesFromOptions:]
00000001d20c5374 (__TEXT,__text) non-external +[MPAuthoringUtilities scaleEffectsForPanoramasFromOptions:]
00000001d20c3bac (__TEXT,__text) non-external +[MPAuthoringUtilities scaleOutroEffectFromOptions:]
00000001d20c55e4 (__TEXT,__text) non-external +[MPAuthoringUtilities screenSizeFromOptions:]
00000001d20c3f50 (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeFramesFromOptions:]
00000001d20c41b8 (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeLoopTransitionFromOptions:]
00000001d20c410c (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeSlideFiltersFromOptions:]
00000001d20c3fc0 (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeTransitionsFromOptions:]
00000001d20c5020 (__TEXT,__text) non-external +[MPAuthoringUtilities shouldDuckMoviesFromOptions:]
00000001d20c238c (__TEXT,__text) non-external +[MPAuthoringUtilities styleFromOptions:]
00000001d20c52c4 (__TEXT,__text) non-external +[MPAuthoringUtilities subtitlesFromOptions:]
00000001d20c3d78 (__TEXT,__text) non-external +[MPAuthoringUtilities titleEffectFromOptions:]
00000001d20c32c8 (__TEXT,__text) non-external +[MPAuthoringUtilities transitionDurationFromOptions:]
00000001d20c3884 (__TEXT,__text) non-external +[MPAuthoringUtilities transitionListFromOptions:]
00000001d20c2278 (__TEXT,__text) non-external +[MPAuthoringUtilities urlsFromPaths:]
00000001d20c3390 (__TEXT,__text) non-external +[MPAuthoringUtilities useBestAspectRatioFromOptions:]
00000001d20c350c (__TEXT,__text) non-external +[MPAuthoringUtilities useDefaultAudioFromOptions:]
