00007fff34677420 (__TEXT,__gcc_except_tab) non-external GCC_except_table1202
00007fff34677438 (__TEXT,__gcc_except_tab) non-external GCC_except_table2477
00007fff34659089 (__TEXT,__text) non-external _BestLanguageDictionaryEqualCallBack
00007fff34659131 (__TEXT,__text) non-external _BestLanguageDictionaryHashCallBack
00007fff3448c141 (__TEXT,__text) non-external _BulkPayloadIterator_Step
00007fff345f8ef0 (__TEXT,__text) non-external _BulkPositionIterator_Step
00007fff345fbb61 (__TEXT,__text) non-external _BulkPositionIterator_Step_Live
00007fff34601f29 (__TEXT,__text) non-external _BulkPullback
                 (undefined) external _CFBitVectorGetFirstIndexOfBit (from CoreFoundation)
                 (undefined) external _CFBitVectorSetAllBits (from CoreFoundation)
                 (undefined) external _CFBitVectorSetBitAtIndex (from CoreFoundation)
                 (undefined) external _CFBitVectorSetBits (from CoreFoundation)
                 (undefined) external _CFBitVectorSetCount (from CoreFoundation)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFBundleCopyLocalizationsForPreferences (from CoreFoundation)
                 (undefined) external _CFBundleGetBundleWithIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetValueForInfoDictionaryKey (from CoreFoundation)
                 (undefined) external _CFCalendarComposeAbsoluteTime (from CoreFoundation)
                 (undefined) external _CFCalendarCreateWithIdentifier (from CoreFoundation)
                 (undefined) external _CFCalendarDecomposeAbsoluteTime (from CoreFoundation)
                 (undefined) external _CFCalendarGetOrdinalityOfUnit (from CoreFoundation)
                 (undefined) external _CFCalendarSetTimeZone (from CoreFoundation)
                 (undefined) external _CFCharacterSetAddCharactersInRange (from CoreFoundation)
                 (undefined) external _CFCharacterSetCreateCopy (from CoreFoundation)
                 (undefined) external _CFCharacterSetCreateMutable (from CoreFoundation)
                 (undefined) external _CFCharacterSetCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFCharacterSetCreateWithCharactersInString (from CoreFoundation)
                 (undefined) external _CFCharacterSetGetPredefined (from CoreFoundation)
                 (undefined) external _CFCharacterSetInvert (from CoreFoundation)
                 (undefined) external _CFCharacterSetIsCharacterMember (from CoreFoundation)
                 (undefined) external _CFCharacterSetIsLongCharacterMember (from CoreFoundation)
                 (undefined) external _CFCharacterSetUnion (from CoreFoundation)
                 (undefined) external _CFCopyDescription (from CoreFoundation)
                 (undefined) external _CFCopyHomeDirectoryURLForUser (from CoreFoundation)
                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDataGetMutableBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetTypeID (from CoreFoundation)
                 (undefined) external _CFDateCompare (from CoreFoundation)
                 (undefined) external _CFDateCreate (from CoreFoundation)
                 (undefined) external _CFDateGetAbsoluteTime (from CoreFoundation)
                 (undefined) external _CFDateGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryApplyFunction (from CoreFoundation)
                 (undefined) external _CFDictionaryContainsKey (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryGetCount (from CoreFoundation)
                 (undefined) external _CFDictionaryGetKeysAndValues (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValueIfPresent (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFEqual (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFLocaleCopyPreferredLanguages (from CoreFoundation)
                 (undefined) external _CFLocaleCreate (from CoreFoundation)
                 (undefined) external _CFLocaleCreateCanonicalLanguageIdentifierFromString (from CoreFoundation)
                 (undefined) external _CFLog (from CoreFoundation)
                 (undefined) external _CFNotificationCenterGetLocalCenter (from CoreFoundation)
                 (undefined) external _CFNotificationCenterPostNotification (from CoreFoundation)
                 (undefined) external _CFNullGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetType (from CoreFoundation)
                 (undefined) external _CFNumberGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFNumberIsFloatType (from CoreFoundation)
                 (undefined) external _CFPreferencesAddSuitePreferencesToApp (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithData (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFSetAddValue (from CoreFoundation)
                 (undefined) external _CFSetApplyFunction (from CoreFoundation)
                 (undefined) external _CFSetContainsValue (from CoreFoundation)
                 (undefined) external _CFSetCreate (from CoreFoundation)
                 (undefined) external _CFSetCreateCopy (from CoreFoundation)
                 (undefined) external _CFSetCreateMutable (from CoreFoundation)
                 (undefined) external _CFSetGetCount (from CoreFoundation)
                 (undefined) external _CFSetGetValue (from CoreFoundation)
                 (undefined) external _CFSetGetValues (from CoreFoundation)
                 (undefined) external _CFSetRemoveAllValues (from CoreFoundation)
                 (undefined) external _CFSetRemoveValue (from CoreFoundation)
                 (undefined) external _CFSetSetValue (from CoreFoundation)
                 (undefined) external _CFStringAppend (from CoreFoundation)
                 (undefined) external _CFStringAppendCString (from CoreFoundation)
                 (undefined) external _CFStringAppendCharacters (from CoreFoundation)
                 (undefined) external _CFStringAppendFormat (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateByCombiningStrings (from CoreFoundation)
                 (undefined) external _CFStringCreateCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateMutable (from CoreFoundation)
                 (undefined) external _CFStringCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateMutableWithExternalCharactersNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytes (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCStringNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCharacters (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCharactersNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithSubstring (from CoreFoundation)
                 (undefined) external _CFStringDelete (from CoreFoundation)
                 (undefined) external _CFStringFind (from CoreFoundation)
                 (undefined) external _CFStringFindCharacterFromSet (from CoreFoundation)
                 (undefined) external _CFStringFindWithOptions (from CoreFoundation)
                 (undefined) external _CFStringGetBytes (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
                 (undefined) external _CFStringGetCharacterAtIndex (from CoreFoundation)
                 (undefined) external _CFStringGetCharacters (from CoreFoundation)
                 (undefined) external _CFStringGetCharactersPtr (from CoreFoundation)
                 (undefined) external _CFStringGetFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeOfFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFStringGetRangeOfComposedCharactersAtIndex (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFStringHasPrefix (from CoreFoundation)
                 (undefined) external _CFStringHasSuffix (from CoreFoundation)
                 (undefined) external _CFStringLowercase (from CoreFoundation)
                 (undefined) external _CFStringNormalize (from CoreFoundation)
                 (undefined) external _CFTimeZoneCopyDefault (from CoreFoundation)
                 (undefined) external _CFTimeZoneCopySystem (from CoreFoundation)
                 (undefined) external _CFTimeZoneCreateWithTimeIntervalFromGMT (from CoreFoundation)
                 (undefined) external _CFURLCopyAbsoluteURL (from CoreFoundation)
                 (undefined) external _CFURLCopyFileSystemPath (from CoreFoundation)
                 (undefined) external _CFURLCopyResourcePropertyForKey (from CoreFoundation)
                 (undefined) external _CFURLCreateFromFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFURLGetFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFURLGetString (from CoreFoundation)
                 (undefined) external _CFUUIDCreate (from CoreFoundation)
                 (undefined) external _CFUUIDCreateFromString (from CoreFoundation)
                 (undefined) external _CFUUIDCreateFromUUIDBytes (from CoreFoundation)
                 (undefined) external _CFUUIDGetUUIDBytes (from CoreFoundation)
00007fff344ca016 (__TEXT,__text) non-external _CICleanUpClearItem
00007fff34486c4f (__TEXT,__text) non-external _CICleanUpPop
00007fff34484a22 (__TEXT,__text) non-external _CICleanUpPush
00007fff34486b91 (__TEXT,__text) non-external _CICleanUpReset
00007fff34482738 (__TEXT,__text) non-external _CICleanUpThreadLoc
00007fff345bba75 (__TEXT,__text) non-external _CICleanUpThreadLocGet
00007fff34609bf0 (__TEXT,__text) non-external _CICompactPayloads
00007fff81beba88 (__DATA,__bss) non-external _CICompactPayloads.sUnique
00007fff3460de30 (__TEXT,__text) non-external _CICompactPayloadsCtxFree
00007fff345e7cfe (__TEXT,__text) non-external _CIDecodeRemappingMetadataWithIndex
00007fff34406113 (__TEXT,__text) non-external _CIDecomposeCFString
00007fff344480f5 (__TEXT,__text) non-external _CIDocCountsNonEmpty
00007fff34417960 (__TEXT,__text) non-external _CIIndexSetAddIndex
00007fff345b78f0 (__TEXT,__text) non-external _CIIndexSetAddIndex.4752
00007fff345fbb19 (__TEXT,__text) non-external _CIIndexSetAddIndexExpandingRange
00007fff34609532 (__TEXT,__text) non-external _CIIndexSetAddIndexExpandingRange.9083
00007fff34417c90 (__TEXT,__text) non-external _CIIndexSetAddIndexesInRange
00007fff344eb850 (__TEXT,__text) non-external _CIIndexSetAddRange
00007fff344e8110 (__TEXT,__text) non-external _CIIndexSetAddRangeFromBitVector
00007fff344182c0 (__TEXT,__text) non-external _CIIndexSetAddRangeFromBitVector_Bitmap
00007fff34411dd0 (__TEXT,__text) non-external _CIIndexSetAddSortedIndexes
00007fff345aed50 (__TEXT,__text) non-external _CIIndexSetClearRange
00007fff3448daf0 (__TEXT,__text) non-external _CIIndexSetCountItemsInRange
00007fff344872f0 (__TEXT,__text) non-external _CIIndexSetCreateWithRange
00007fff344169c0 (__TEXT,__text) non-external _CIIndexSetEnumeratorNext
00007fff345fb074 (__TEXT,__text) non-external _CIIndexSetEnumeratorNext.8834
00007fff34609168 (__TEXT,__text) non-external _CIIndexSetEnumeratorNext.9079
00007fff345fb800 (__TEXT,__text) non-external _CIIndexSetExtendIndexRange
00007fff344ebff0 (__TEXT,__text) non-external _CIIndexSetForceBitmap
00007fff803d7090 (__DATA_DIRTY,__bss) non-external _CIIndexSetGetTypeID.onceToken
00007fff345b9030 (__TEXT,__text) non-external _CIIndexSetHasIndexWithHint
00007fff345af6b0 (__TEXT,__text) non-external _CIIndexSetInitializeEnumeratorForRange
00007fff344f0850 (__TEXT,__text) non-external _CIIndexSetIntersectRanges
00007fff345ae5e0 (__TEXT,__text) non-external _CIIndexSetInvertRange
00007fff3445a14c (__TEXT,__text) non-external _CIIndexSetRemoveIndex
00007fff344eaf90 (__TEXT,__text) non-external _CIIndexSetRemoveRange
00007fff345adad0 (__TEXT,__text) non-external _CIIndexSetRemoveSortedIndexes
00007fff345e602f (__TEXT,__text) non-external _CIMetaInfoClose
00007fff343db89f (__TEXT,__text) non-external _CIMetaInfoRead
00007fff345bbcd6 (__TEXT,__text) non-external _CIOnThreadCleanUpClearItem
00007fff345bbc04 (__TEXT,__text) non-external _CIOnThreadCleanUpPop
00007fff345bbb10 (__TEXT,__text) non-external _CIOnThreadCleanUpPush
00007fff345bbd78 (__TEXT,__text) non-external _CIOnThreadCleanUpReset
00007fff3445fd60 (__TEXT,__text) non-external _CIPositionNodeFinalizeDocument
00007fff345f25b4 (__TEXT,__text) non-external _CIPositionNodeTransferDocument
00007fff345f0fbc (__TEXT,__text) non-external _CIPositionNodeTransferDocuments
00007fff34457c5c (__TEXT,__text) non-external _CIPurgeTokenizers
00007fff345fe341 (__TEXT,__text) non-external _CIReadPositionHeader
00007fff3443997d (__TEXT,__text) non-external _CIReleaseIndexingTokenizer
00007fff3445586c (__TEXT,__text) non-external _CIRemappingCreateWithContext
00007fff34438101 (__TEXT,__text) non-external _CIRetainIndexingTokenizer
00007fff3461b236 (__TEXT,__text) non-external _CIStringTokenizerResolveTranscriptions
00007fff3461b6cd (__TEXT,__text) non-external _CITokenizerGetQueryTokensWithOptions
00007fff3461ba18 (__TEXT,__text) non-external _CITokenizerGetTokensNew
00007fff344382f0 (__TEXT,__text) non-external _CITokenizerSetLocale
00007fff803d6d38 (__DATA_DIRTY,__bss) non-external _CITokenizerSetMetadata.enabled
00007fff803d6d30 (__DATA_DIRTY,__bss) non-external _CITokenizerSetMetadata.once
00007fff3443844b (__TEXT,__text) non-external _CITokenizerStateInit
00007fff34458d9f (__TEXT,__text) non-external _CIWritePostings
00007fff345bd8b6 (__TEXT,__text) non-external _ChangeHolderFreeDocIds
00007fff344eaf30 (__TEXT,__text) non-external _CheckResolvedDocSet
00007fff3452acdb (__TEXT,__text) non-external _CleanupWritableIndexes
                 (undefined) external _CloseStreamCompressor (from AppleFSCompression)
00007fff344e2feb (__TEXT,__text) non-external _CompactIndexes
00007fff345f03e4 (__TEXT,__text) non-external _CompactPositionsList
00007fff344b6dc5 (__TEXT,__text) non-external _ContentIndexCalculateSize
00007fff344be263 (__TEXT,__text) non-external _ContentIndexChangePrefix
00007fff345e78e0 (__TEXT,__text) non-external _ContentIndexCloseIndexBulk
00007fff345e7c51 (__TEXT,__text) non-external _ContentIndexContainsContentByDocId
00007fff34649d50 (__TEXT,__text) non-external _ContentIndexCopyQueryTerms
00007fff3449aa4d (__TEXT,__text) non-external _ContentIndexCreateNew
00007fff344882b0 (__TEXT,__text) non-external _ContentIndexDocSetAppendIterators
00007fff344f5260 (__TEXT,__text) non-external _ContentIndexDocSetContainsDocId
00007fff344eae60 (__TEXT,__text) non-external _ContentIndexDocSetContainsPhrase
00007fff3448e550 (__TEXT,__text) non-external _ContentIndexDocSetContextRelease
00007fff345b4b90 (__TEXT,__text) non-external _ContentIndexDocSetCreateAll
00007fff345b4450 (__TEXT,__text) non-external _ContentIndexDocSetCreateEmpty
00007fff34488450 (__TEXT,__text) non-external _ContentIndexDocSetCreatePhraseIterators
00007fff3445be40 (__TEXT,__text) non-external _ContentIndexDocSetEquals
00007fff345b4bf0 (__TEXT,__text) non-external _ContentIndexDocSetExceptLazy
00007fff34411180 (__TEXT,__text) non-external _ContentIndexDocSetHash
00007fff344f06b0 (__TEXT,__text) non-external _ContentIndexDocSetIntersectionLazy
00007fff34490010 (__TEXT,__text) non-external _ContentIndexDocSetIteratorDispose
00007fff345b6eb0 (__TEXT,__text) non-external _ContentIndexDocSetIteratorPreProcess1
00007fff345b73c0 (__TEXT,__text) non-external _ContentIndexDocSetIteratorPreProcess2
00007fff3448b380 (__TEXT,__text) non-external _ContentIndexDocSetIteratorProcessIterHits
00007fff3448cb00 (__TEXT,__text) non-external _ContentIndexDocSetIteratorProcessPositions
00007fff3448c7a0 (__TEXT,__text) non-external _ContentIndexDocSetIteratorReadPositions
00007fff345b4d70 (__TEXT,__text) non-external _ContentIndexDocSetNotLazy
00007fff344f28d0 (__TEXT,__text) non-external _ContentIndexDocSetResolveOIDsAndGroups_Step
00007fff344ec280 (__TEXT,__text) non-external _ContentIndexDocSetSquashUpdate
00007fff34412a90 (__TEXT,__text) non-external _ContentIndexDocSetSquashUpdatesForPulse
00007fff344eac90 (__TEXT,__text) non-external _ContentIndexDocSetUnionLazy
00007fff345b5180 (__TEXT,__text) non-external _ContentIndexDocSet_PositionRead
00007fff3448a300 (__TEXT,__text) non-external _ContentIndexDocSet_Step
00007fff34411260 (__TEXT,__text) non-external _ContentIndexDocSetsCreateIterator
00007fff343e5984 (__TEXT,__text) non-external _ContentIndexListAppend
00007fff34423c1e (__TEXT,__text) non-external _ContentIndexListClone
00007fff345e6508 (__TEXT,__text) non-external _ContentIndexListDump
00007fff3442fa0f (__TEXT,__text) non-external _ContentIndexListFree
00007fff344110d0 (__TEXT,__text) non-external _ContentIndexMemoizeDocSet
00007fff344d6109 (__TEXT,__text) non-external _ContentIndexMergeIndexes
00007fff34464cd0 (__TEXT,__text) non-external _ContentIndexOpenBulk
00007fff34487e60 (__TEXT,__text) non-external _ContentIndexQueryNodeDispose
00007fff3440a2bb (__TEXT,__text) non-external _ContentIndexQueryNodeEquals
00007fff344e61b1 (__TEXT,__text) non-external _ContentIndexQueryNodeForRange
00007fff34480b38 (__TEXT,__text) non-external _ContentIndexQueryNodeForString
00007fff3440a1d9 (__TEXT,__text) non-external _ContentIndexQueryNodeHash
00007fff34456c6f (__TEXT,__text) non-external _ContentIndexRemappingNextDocId
00007fff343f2a85 (__TEXT,__text) non-external _ContentIndexSetDirtyCallback
00007fff344bdfdf (__TEXT,__text) non-external _ContentIndexSetEmergency
00007fff345e680a (__TEXT,__text) non-external _ContentIndexUpdateState
00007fff344e01f3 (__TEXT,__text) non-external _ContentIndexUpdateTimeStamp
00007fff3456e427 (__TEXT,__text) non-external _ContentIndexVerifyIndex
00007fff882b51c0 (__DATA_CONST,__const) non-external _ContentIndex_catch_exc_subsystem
00007fff345bb5c3 (__TEXT,__text) non-external _ContentIndex_catch_exception_raise_state
00007fff345bb708 (__TEXT,__text) non-external _ContentIndex_catch_exception_raise_state_identity
00007fff34521541 (__TEXT,__text) non-external _CopyUTITypeInfo
00007fff34515934 (__TEXT,__text) non-external _CopyUserTag
                 (undefined) external _CreateStreamCompressor (from AppleFSCompression)
                 (undefined) external _CreateStreamCompressorQueueWithOptions (from AppleFSCompression)
                 (undefined) external _DADiskCopyIOMedia (from DiskArbitration)
                 (undefined) external _DADiskCreateFromBSDName (from DiskArbitration)
                 (undefined) external _DASessionCreate (from DiskArbitration)
00007fff34500ef5 (__TEXT,__text) non-external _DeallocContentIndexList
00007fff345f3a03 (__TEXT,__text) non-external _DefaultGetTimeMachinePath
00007fff81be9930 (__DATA,__bss) non-external _DefaultGetTimeMachinePath.machine_cache
00007fff81bea130 (__DATA,__bss) non-external _DefaultGetTimeMachinePath.volume_cache
00007fff3465cbe0 (__TEXT,__text) non-external _EndianFileInfo_NtoB_InPlace
                 (undefined) external _FSPathMakeRef (from CoreServices)
                 (undefined) external _FSRefMakePath (from CoreServices)
                 (undefined) external _FSResolveNodeID (from CoreServices)
00007fff344e631e (__TEXT,__text) non-external _FillQueryNodeRangePatternsCopy
00007fff3450416f (__TEXT,__text) non-external _FinderDateFieldsFree
                 (undefined) external _FinishStreamCompressorQueue (from AppleFSCompression)
00007fff34441be0 (__TEXT,__text) non-external _FlatStorePageEntryRead
00007fff344d4c30 (__TEXT,__text) non-external _FlatStorePageEntryWrite2
00007fff34572650 (__TEXT,__text) non-external _FlatStorePageEntryWrite2.2015
00007fff34450b60 (__TEXT,__text) non-external _FlatStorePageIteratorGetNext
00007fff344a2770 (__TEXT,__text) non-external _FlattenCFTypeToBuffer
00007fff344b5310 (__TEXT,__text) non-external _FlattenPostingsContextDestroy
00007fff344c0fa8 (__TEXT,__text) non-external _GatherAndLockIndexes
00007fff345de1b5 (__TEXT,__text) non-external _GetCPathForUser
00007fff34536907 (__TEXT,__text) non-external _GetContentIndex
                 (undefined) external _IOBSDNameMatching (from IOKit)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOMasterPort (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryGetParentEntry (from IOKit)
                 (undefined) external _IORegistryEntrySearchCFProperty (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
00007fff344ce4d0 (__TEXT,__text) non-external _IndexFdInfoCreate
00007fff344d4e30 (__TEXT,__text) non-external _IndexFdInfoDispose
00007fff3444dfef (__TEXT,__text) non-external _InnerMerge
00007fff34515988 (__TEXT,__text) non-external _InsertPreProcessContextAddAttr
00007fff34546de0 (__TEXT,__text) non-external _LegacyHash
00007fff34658b64 (__TEXT,__text) non-external _MDCopyBestAvailableLanguage
00007fff34675ab8 (__TEXT,__const) non-external _MDFILTER_FORCE_FILTER_IN
                 (undefined) external _MDItemGetTypeID (from CoreServices)
                 (undefined) external _MDItemsSetAttributesNoExAttr (from CoreServices)
                 (undefined) external _MDMatch (from MetadataUtilities)
                 (undefined) external _MDMatchWithFuzzyIndicies (from MetadataUtilities)
                 (undefined) external _MDMatcherCreate (from MetadataUtilities)
                 (undefined) external _MDMatcherDispose (from MetadataUtilities)
00007fff344963bd (__TEXT,__text) non-external _MDPlistBytesAddSDBFieldLocalized
00007fff345217ed (__TEXT,__text) non-external _MappedPlistDictionary
00007fff345009fc (__TEXT,__text) non-external _MurmurHash3_x86_32
00007fff3459d7be (__TEXT,__text) non-external _MurmurHash3_x86_32.3762
                 (undefined) external _NDR_record (from libSystem)
                 (undefined) external _NLStringTokenizerCreate (from CoreNLP)
00007fff345b8dd0 (__TEXT,__text) non-external _NormalInterestingDocSet
00007fff344eaed0 (__TEXT,__text) non-external _NormalResolvedDocSet
                 (undefined) external _OBJC_CLASS_$_MDPathFilter (from MetadataUtilities)
00007fff803d53a8 (__DATA_DIRTY,__objc_data) non-external _OBJC_CLASS_$__MDSPathFilter
                 (undefined) external _OBJC_METACLASS_$_MDPathFilter (from MetadataUtilities)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00007fff803d5380 (__DATA_DIRTY,__objc_data) non-external _OBJC_METACLASS_$__MDSPathFilter
00007fff3450f7f4 (__TEXT,__text) non-external _OIDAttrPairCmp
                 (undefined) external _OSAtomicDequeue (from libSystem)
                 (undefined) external _OSAtomicEnqueue (from libSystem)
00007fff344d5521 (__TEXT,__text) non-external _OuterMerge
                 (undefined) external _PLLogRegisteredEvent (from PowerLog)
                 (undefined) external _PLShouldLogRegisteredEvent (from PowerLog)
00007fff34487170 (__TEXT,__text) non-external _PQueue_bulk_TermIdQueue_free
00007fff34677020 (__TEXT,__const) non-external _P_MAX_Annotated
00007fff34488876 (__TEXT,__text) non-external _PayloadIterate
00007fff344f0545 (__TEXT,__text) non-external _PayloadIterate_UpdateSet
00007fff345f78dd (__TEXT,__text) non-external _PayloadIterate__Positions
00007fff344871ae (__TEXT,__text) non-external _PayloadIteratorInitWithOQueue
00007fff3448c2e6 (__TEXT,__text) non-external _PayloadIterator_ConsumeUpdates
00007fff345f89df (__TEXT,__text) non-external _PayloadIterator__Positions_UpdateSet
00007fff344e790c (__TEXT,__text) non-external _PayloadProcessDocIDRangeBitsReversed
00007fff345f8c6a (__TEXT,__text) non-external _PayloadProcessDocIDRangeBitsReversed__Positions
00007fff344d4140 (__TEXT,__text) non-external _PayloadPulsesAppend
00007fff344cfc30 (__TEXT,__text) non-external _PayloadPulsesReorder
00007fff344cf8c0 (__TEXT,__text) non-external _PayloadPulsesWrite
00007fff344d3a10 (__TEXT,__text) non-external _PayloadPulsesWriteBytesFromScanner
00007fff344d39f0 (__TEXT,__text) non-external _PayloadReorderInfoCompare
00007fff34610ed0 (__TEXT,__text) non-external _PayloadReorderInfoDestroyScanner
00007fff344d3dd0 (__TEXT,__text) non-external _PayloadReorderInfoFree
00007fff344d3df0 (__TEXT,__text) non-external _PayloadScannerFirstPostingIfLink
00007fff3460def0 (__TEXT,__text) non-external _PayloadScannerReadBytes
00007fff344d3490 (__TEXT,__text) non-external _PayloadScannerReadVInt32
00007fff3460e5e0 (__TEXT,__text) non-external _PayloadScannerReadVInt32_v2
00007fff3460f7d0 (__TEXT,__text) non-external _PayloadScannerReadVInt64
00007fff3460ea90 (__TEXT,__text) non-external _PayloadScannerReadVInt64_v2
