                 (undefined) external _Block_size (from libSystem)
                 (indirect) external _Block_size (for _Block_size)
                 (undefined) external _CCEC_FAULT_CANARY (from libSystem)
                 (indirect) external _CCEC_FAULT_CANARY (for _CCEC_FAULT_CANARY)
                 (undefined) external _CCRSA_PKCS1_FAULT_CANARY (from libSystem)
                 (indirect) external _CCRSA_PKCS1_FAULT_CANARY (for _CCRSA_PKCS1_FAULT_CANARY)
                 (undefined) external _CCRSA_PSS_FAULT_CANARY (from libSystem)
                 (indirect) external _CCRSA_PSS_FAULT_CANARY (for _CCRSA_PSS_FAULT_CANARY)
                 (undefined) external _CCSS_PRIME_P192 (from libSystem)
                 (indirect) external _CCSS_PRIME_P192 (for _CCSS_PRIME_P192)
                 (undefined) external _CCSS_PRIME_P224 (from libSystem)
                 (indirect) external _CCSS_PRIME_P224 (for _CCSS_PRIME_P224)
                 (undefined) external _CCSS_PRIME_P256 (from libSystem)
                 (indirect) external _CCSS_PRIME_P256 (for _CCSS_PRIME_P256)
                 (undefined) external _CCSS_PRIME_P384 (from libSystem)
                 (indirect) external _CCSS_PRIME_P384 (for _CCSS_PRIME_P384)
                 (undefined) external _CCSS_PRIME_P521 (from libSystem)
                 (indirect) external _CCSS_PRIME_P521 (for _CCSS_PRIME_P521)
00007ff800062747 (__TEXT,__text) non-external _DiToMD5
00007ff80004a2fb (__TEXT,__text) external _IOLockFree
00007ff80004a311 (__TEXT,__text) external _IOLockLock
00007ff80004a31b (__TEXT,__text) external _IOLockTryLock
00007ff80004a325 (__TEXT,__text) external _IOLockUnlock
00007ff800047435 (__TEXT,__text) external _IOLog
00007ff8000472f1 (__TEXT,__text) external _IOLogBuffer
00007ff8000474d3 (__TEXT,__text) external _IOLogv
00007ff800072d30 (__TEXT,__text) non-external _IOLogv.cold.1
00007ff8000475cc (__TEXT,__text) external _IOMalloc
00007ff80004762c (__TEXT,__text) external _IOMallocData
00007ff8000475ec (__TEXT,__text) external _IOMallocTyped
00007ff8000475f6 (__TEXT,__text) external _IOMallocZero
00007ff800047640 (__TEXT,__text) external _IOMallocZeroData
00007ff80004760d (__TEXT,__text) external _IOMallocZeroTyped
00007ff84000a588 (__DATA_CONST,__const) external _IOMemoryDescriptor_Class
00007ff84000a6d0 (__DATA_CONST,__const) external _IOMemoryMap_Class
00007ff800047709 (__TEXT,__text) external _IOParseBootArgNumber
00007ff800047b58 (__TEXT,__text) external _IOParseBootArgString
00007ff800049518 (__TEXT,__text) external _IORPCMessageFromMach
00007ff8000730fe (__TEXT,__text) non-external _IORPCMessageFromMach.cold.1
00007ff800073121 (__TEXT,__text) non-external _IORPCMessageFromMach.cold.2
00007ff80004a531 (__TEXT,__text) external _IORWLockAlloc
00007ff80007347b (__TEXT,__text) non-external _IORWLockAlloc.cold.1
00007ff80004a570 (__TEXT,__text) external _IORWLockFree
00007ff80004a597 (__TEXT,__text) external _IORWLockRead
00007ff80007349e (__TEXT,__text) non-external _IORWLockRead.cold.1
00007ff80004a5bf (__TEXT,__text) external _IORWLockUnlock
00007ff8000734e4 (__TEXT,__text) non-external _IORWLockUnlock.cold.1
00007ff80004a5ab (__TEXT,__text) external _IORWLockWrite
00007ff8000734c1 (__TEXT,__text) non-external _IORWLockWrite.cold.1
00007ff80004a3b1 (__TEXT,__text) external _IORecursiveConditionLockAlloc
00007ff80004a3e7 (__TEXT,__text) external _IORecursiveConditionLockFree
00007ff80004a4a3 (__TEXT,__text) external _IORecursiveConditionLockHaveLock
00007ff800073412 (__TEXT,__text) non-external _IORecursiveConditionLockHaveLock.cold.1
00007ff80004a3fd (__TEXT,__text) external _IORecursiveConditionLockLock
00007ff800073386 (__TEXT,__text) non-external _IORecursiveConditionLockLock.cold.1
00007ff8000733a9 (__TEXT,__text) non-external _IORecursiveConditionLockLock.cold.2
00007ff80004a4d3 (__TEXT,__text) external _IORecursiveConditionLockTryLock
00007ff800073435 (__TEXT,__text) non-external _IORecursiveConditionLockTryLock.cold.1
00007ff800073458 (__TEXT,__text) non-external _IORecursiveConditionLockTryLock.cold.2
00007ff80004a451 (__TEXT,__text) external _IORecursiveConditionLockUnlock
00007ff8000733cc (__TEXT,__text) non-external _IORecursiveConditionLockUnlock.cold.1
00007ff8000733ef (__TEXT,__text) non-external _IORecursiveConditionLockUnlock.cold.2
00007ff80004a34b (__TEXT,__text) external _IORecursiveLockAlloc
00007ff80004a371 (__TEXT,__text) external _IORecursiveLockFree
00007ff80004a39d (__TEXT,__text) external _IORecursiveLockHaveLock
00007ff80004a387 (__TEXT,__text) external _IORecursiveLockLock
00007ff80004a3a7 (__TEXT,__text) external _IORecursiveLockTryLock
00007ff80004a393 (__TEXT,__text) external _IORecursiveLockUnlock
00007ff84000aa98 (__DATA_CONST,__const) external _IOReportLegend_Class
00007ff84000a818 (__DATA_CONST,__const) external _IOReporter_Class
00007ff84000aef8 (__DATA_CONST,__const) external _IOServiceNotificationDispatchSource_Class
00007ff84000b040 (__DATA_CONST,__const) external _IOServiceStateNotificationDispatchSource_Class
00007ff84000adb0 (__DATA_CONST,__const) external _IOService_Class
00007ff84000a8b8 (__DATA_CONST,__const) external _IOSimpleReporter_Class
00007ff800047666 (__TEXT,__text) external _IOSleep
00007ff84000a958 (__DATA_CONST,__const) external _IOStateReporter_Class
00007ff80004a651 (__TEXT,__text) external _IOThreadLocalStorageGet
00007ff80004a5e5 (__TEXT,__text) external _IOThreadLocalStorageKeyCreate
00007ff80004a61b (__TEXT,__text) external _IOThreadLocalStorageKeyDelete
00007ff80004a630 (__TEXT,__text) external _IOThreadLocalStorageSet
00007ff84000ca70 (__DATA_CONST,__const) external _IOThread_Class
00007ff84000b188 (__DATA_CONST,__const) external _IOTimerDispatchSource_Class
00007ff84000b2d0 (__DATA_CONST,__const) external _IOUserClient_Class
00007ff80004aad1 (__TEXT,__text) non-external (was a private external) _IOUserServerMain
00007ff800073737 (__TEXT,__text) non-external _IOUserServerMain.cold.1
00007ff800073872 (__TEXT,__text) non-external _IOUserServerMain.cold.10
00007ff800073895 (__TEXT,__text) non-external _IOUserServerMain.cold.11
00007ff80007375a (__TEXT,__text) non-external _IOUserServerMain.cold.2
00007ff80007377d (__TEXT,__text) non-external _IOUserServerMain.cold.3
00007ff8000737a0 (__TEXT,__text) non-external _IOUserServerMain.cold.4
00007ff8000737c3 (__TEXT,__text) non-external _IOUserServerMain.cold.5
00007ff8000737e6 (__TEXT,__text) non-external _IOUserServerMain.cold.6
00007ff800073809 (__TEXT,__text) non-external _IOUserServerMain.cold.7
00007ff80007382c (__TEXT,__text) non-external _IOUserServerMain.cold.8
00007ff80007384f (__TEXT,__text) non-external _IOUserServerMain.cold.9
00007ff84000b580 (__DATA_CONST,__const) external _IOUserServer_Class
00007ff84008dcb0 (__DATA,__common) external _IOVMPageSize
00007ff84000cb50 (__DATA_CONST,__const) external _IOWorkGroup_Class
00007ff8000628ae (__TEXT,__text) external _MD5Final
00007ff8000626c7 (__TEXT,__text) external _MD5Init
00007ff800062842 (__TEXT,__text) non-external _MD5ToDi
00007ff8000627a0 (__TEXT,__text) external _MD5Update
                 (undefined) external _NDR_record (from libSystem)
00007ff84000b6c8 (__DATA_CONST,__const) external _OSAction_Class
00007ff84000b370 (__DATA_CONST,__const) external _OSAction_IOUserClient_KernelCompletion_Class
00007ff84000c5c0 (__DATA_CONST,__const) external _OSAction__IOBlockStorageDevice_KernelCompletion_Class
00007ff800053d75 (__TEXT,__text) external _OSArrayAppendValue
00007ff8000539e4 (__TEXT,__text) external _OSArrayApply
00007ff800053992 (__TEXT,__text) external _OSArrayCreate
00007ff80005304a (__TEXT,__text) external _OSArrayGetCount
00007ff800053e03 (__TEXT,__text) external _OSArrayGetStringValue
00007ff800053e73 (__TEXT,__text) external _OSArrayGetUInt64Value
00007ff800053da9 (__TEXT,__text) external _OSArrayGetValue
00007ff800053d66 (__TEXT,__text) external _OSArrayReplaceValue
00007ff800053e2e (__TEXT,__text) external _OSArraySetStringValue
00007ff800053f39 (__TEXT,__text) external _OSArraySetUInt64Value
00007ff800053bca (__TEXT,__text) external _OSArraySetValue
00007ff84000b810 (__DATA_CONST,__const) external _OSArray_Class
00007ff84000b8f0 (__DATA_CONST,__const) external _OSBoolean_Class
00007ff84000b9d0 (__DATA_CONST,__const) external _OSBundle_Class
00007ff800051bf1 (__TEXT,__text) external _OSCollectionTypeID
00007ff800074440 (__TEXT,__text) non-external _OSCollectionTypeID.cold.1
00007ff800051b78 (__TEXT,__text) external _OSCollectionTypeName
00007ff8000743fc (__TEXT,__text) non-external _OSCollectionTypeName.cold.1
00007ff84000bab0 (__DATA_CONST,__const) external _OSCollection_Class
00007ff800056588 (__TEXT,__text) external _OSCollectionsInitialize
00007ff84000bb90 (__DATA_CONST,__const) external _OSContainer_Class
00007ff800051c4c (__TEXT,__text) external _OSCreateObjectFromSerialization
00007ff800074486 (__TEXT,__text) non-external _OSCreateObjectFromSerialization.cold.1
00007ff800054852 (__TEXT,__text) external _OSCreateSerializationFromBytes
00007ff8000749d7 (__TEXT,__text) non-external _OSCreateSerializationFromBytes.cold.1
00007ff800054754 (__TEXT,__text) external _OSCreateSerializationFromObject
00007ff800052eab (__TEXT,__text) external _OSDataAppendBytes
00007ff800074649 (__TEXT,__text) non-external _OSDataAppendBytes.cold.1
00007ff800052e0b (__TEXT,__text) external _OSDataCreate
00007ff800074626 (__TEXT,__text) non-external _OSDataCreate.cold.1
00007ff800052db7 (__TEXT,__text) external _OSDataGetBytes
00007ff800052d67 (__TEXT,__text) external _OSDataGetBytesPtr
00007ff800052da6 (__TEXT,__text) external _OSDataGetLength
00007ff84000bcd8 (__DATA_CONST,__const) external _OSData_Class
00007ff800053057 (__TEXT,__text) external _OSDictionaryApply
00007ff800052feb (__TEXT,__text) external _OSDictionaryCreate
00007ff80005303d (__TEXT,__text) external _OSDictionaryGetCount
00007ff800053711 (__TEXT,__text) external _OSDictionaryGetStringValue
00007ff8000538b8 (__TEXT,__text) external _OSDictionaryGetUInt64Value
00007ff80005367a (__TEXT,__text) external _OSDictionaryGetValue
00007ff800053873 (__TEXT,__text) external _OSDictionarySetStringValue
00007ff800053954 (__TEXT,__text) external _OSDictionarySetUInt64Value
00007ff80005331d (__TEXT,__text) external _OSDictionarySetValue
00007ff84000bdb8 (__DATA_CONST,__const) external _OSDictionary_Class
00007ff84000be98 (__DATA_CONST,__const) external _OSMappedFile_Class
00007ff800052f8a (__TEXT,__text) external _OSNumberCreateWithUInt64Value
00007ff800052f69 (__TEXT,__text) external _OSNumberGetUInt64Value
00007ff84000bf78 (__DATA_CONST,__const) external _OSNumber_Class
00007ff800054de6 (__TEXT,__text) external _OSObjectLog
00007ff800051bae (__TEXT,__text) external _OSObjectRelease
00007ff800051ba3 (__TEXT,__text) external _OSObjectRetain
00007ff84000c058 (__DATA_CONST,__const) external _OSObject_Class
00007ff84000c1a0 (__DATA_CONST,__const) external _OSOrderedSet_Class
00007ff800047b67 (__TEXT,__text) external _OSReportWithBacktrace
00007ff800054987 (__TEXT,__text) external _OSSerializationGetBytes
00007ff84000c280 (__DATA_CONST,__const) external _OSSerialization_Class
00007ff84000c360 (__DATA_CONST,__const) external _OSSet_Class
00007ff800052808 (__TEXT,__text) external _OSStringCreate
00007ff800074535 (__TEXT,__text) non-external _OSStringCreate.cold.1
00007ff800074558 (__TEXT,__text) non-external _OSStringCreate.cold.2
00007ff800074579 (__TEXT,__text) non-external _OSStringCreate.cold.3
00007ff8000527bf (__TEXT,__text) external _OSStringGetLength
00007ff800052786 (__TEXT,__text) external _OSStringGetStringPtr
00007ff84000c440 (__DATA_CONST,__const) external _OSString_Class
00007ff800047680 (__TEXT,__text) external _OSSynchronizeIO
00007ff84008e560 (__DATA,__bss) non-external _OSUniqueStrings
00007ff800047e8b (__TEXT,__text) external _PE_i_can_has_debugger
00007ff800062b21 (__TEXT,__text) external _SHA1Final
00007ff80006293a (__TEXT,__text) external _SHA1Init
00007ff800062abe (__TEXT,__text) non-external _SHA1ToDi
00007ff800062a1b (__TEXT,__text) external _SHA1Update
00007ff8000632e6 (__TEXT,__text) external _SHA256_Final
00007ff80006327a (__TEXT,__text) external _SHA256_Init
00007ff800075170 (__TEXT,__text) non-external _SHA256_Init.cold.1
00007ff8000632b3 (__TEXT,__text) external _SHA256_Update
00007ff80006337d (__TEXT,__text) external _SHA384_Final
00007ff80006330b (__TEXT,__text) external _SHA384_Init
00007ff800075189 (__TEXT,__text) non-external _SHA384_Init.cold.1
00007ff80006334a (__TEXT,__text) external _SHA384_Update
00007ff800063414 (__TEXT,__text) external _SHA512_Final
00007ff8000633a2 (__TEXT,__text) external _SHA512_Init
00007ff8000751a2 (__TEXT,__text) non-external _SHA512_Init.cold.1
00007ff8000633e1 (__TEXT,__text) external _SHA512_Update
                 (undefined) external __Block_copy (from libSystem)
                 (indirect) external __Block_copy (for __Block_copy)
                 (undefined) external __Block_extended_layout (from libSystem)
                 (indirect) external __Block_extended_layout (for __Block_extended_layout)
                 (undefined) external __Block_has_signature (from libSystem)
                 (indirect) external __Block_has_signature (for __Block_has_signature)
                 (undefined) external __Block_isDeallocating (from libSystem)
                 (indirect) external __Block_isDeallocating (for __Block_isDeallocating)
                 (undefined) external __Block_layout (from libSystem)
                 (indirect) external __Block_layout (for __Block_layout)
                 (undefined) external __Block_object_assign (from libSystem)
                 (indirect) external __Block_object_assign (for __Block_object_assign)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (indirect) external __Block_object_dispose (for __Block_object_dispose)
                 (undefined) external __Block_release (from libSystem)
                 (indirect) external __Block_release (for __Block_release)
                 (undefined) external __Block_signature (from libSystem)
                 (indirect) external __Block_signature (for __Block_signature)
                 (undefined) external __Block_tryRetain (from libSystem)
                 (indirect) external __Block_tryRetain (for __Block_tryRetain)
                 (undefined) external __Block_use_RR2 (from libSystem)
                 (indirect) external __Block_use_RR2 (for __Block_use_RR2)
                 (undefined) external __Block_use_stret (from libSystem)
                 (indirect) external __Block_use_stret (for __Block_use_stret)
                 (undefined) external __CurrentRuneLocale (from libSystem)
                 (indirect) external __CurrentRuneLocale (for __CurrentRuneLocale)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (indirect) external __DefaultRuneLocale (for __DefaultRuneLocale)
                 (undefined) external __FE_DFL_DISABLE_SSE_DENORMS_ENV (from libSystem)
                 (indirect) external __FE_DFL_DISABLE_SSE_DENORMS_ENV (for __FE_DFL_DISABLE_SSE_DENORMS_ENV)
                 (undefined) external __FE_DFL_ENV (from libSystem)
                 (indirect) external __FE_DFL_ENV (for __FE_DFL_ENV)
00007ff8000489f8 (__TEXT,__text) non-external __GLOBAL__sub_I_IOLib.cpp
00007ff800063439 (__TEXT,__text) non-external __GLOBAL__sub_I_ObjectIntrospection.mm
00007ff84000c520 (__DATA_CONST,__const) external __IOBlockStorageDevice_Class
                 (undefined) external __NSConcreteAutoBlock (from libSystem)
                 (indirect) external __NSConcreteAutoBlock (for __NSConcreteAutoBlock)
                 (undefined) external __NSConcreteFinalizingBlock (from libSystem)
                 (indirect) external __NSConcreteFinalizingBlock (for __NSConcreteFinalizingBlock)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (indirect) external __NSConcreteGlobalBlock (for __NSConcreteGlobalBlock)
                 (undefined) external __NSConcreteMallocBlock (from libSystem)
                 (indirect) external __NSConcreteMallocBlock (for __NSConcreteMallocBlock)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (indirect) external __NSConcreteStackBlock (for __NSConcreteStackBlock)
                 (undefined) external __NSConcreteWeakBlockVariable (from libSystem)
                 (indirect) external __NSConcreteWeakBlockVariable (for __NSConcreteWeakBlockVariable)
                 (undefined) external __NSGetExecutablePath (from libSystem)
00007ff800048d62 (__TEXT,__text) non-external (was a private external) __Z11OSFindClassP18IOUserServer_IVarsPKc
00007ff800072edb (__TEXT,__text) non-external __Z11OSFindClassP18IOUserServer_IVarsPKc.cold.1
00007ff80004a65b (__TEXT,__text) non-external (was a private external) __Z11ThreadStartPFPvS_ES_
00007ff800073507 (__TEXT,__text) non-external __Z11ThreadStartPFPvS_ES_.cold.1
00007ff80007352a (__TEXT,__text) non-external __Z11ThreadStartPFPvS_ES_.cold.2
00007ff80007354d (__TEXT,__text) non-external __Z11ThreadStartPFPvS_ES_.cold.3
00007ff800073570 (__TEXT,__text) non-external __Z11ThreadStartPFPvS_ES_.cold.4
00007ff800073593 (__TEXT,__text) non-external __Z11ThreadStartPFPvS_ES_.cold.5
00007ff800049752 (__TEXT,__text) non-external (was a private external) __Z12InvokeRemoteP18IOUserServer_IVarsy5IORPC
00007ff8000731e2 (__TEXT,__text) non-external __Z12InvokeRemoteP18IOUserServer_IVarsy5IORPC.cold.1
00007ff800073205 (__TEXT,__text) non-external __Z12InvokeRemoteP18IOUserServer_IVarsy5IORPC.cold.2
00007ff800073228 (__TEXT,__text) non-external __Z12InvokeRemoteP18IOUserServer_IVarsy5IORPC.cold.3
00007ff80007324b (__TEXT,__text) non-external __Z12InvokeRemoteP18IOUserServer_IVarsy5IORPC.cold.4
00007ff800048ffd (__TEXT,__text) non-external (was a private external) __Z12OSObjectFreeP15OSMetaClassBase
00007ff800072f67 (__TEXT,__text) non-external __Z12OSObjectFreeP15OSMetaClassBase.cold.1
00007ff800053d8b (__TEXT,__text) non-external (was a private external) __Z15OSArrayGetEntryP7OSArraym
00007ff800056528 (__TEXT,__text) non-external (was a private external) __Z15OSBooleanCreatev
00007ff800048ba2 (__TEXT,__text) non-external (was a private external) __Z15OSRegisterClassP18IOUserServer_IVarsP11OSMetaClass
00007ff800072e72 (__TEXT,__text) non-external __Z15OSRegisterClassP18IOUserServer_IVarsP11OSMetaClass.cold.1
00007ff800072e95 (__TEXT,__text) non-external __Z15OSRegisterClassP18IOUserServer_IVarsP11OSMetaClass.cold.2
00007ff800072eb8 (__TEXT,__text) non-external __Z15OSRegisterClassP18IOUserServer_IVarsP11OSMetaClass.cold.3
00007ff800053e9e (__TEXT,__text) non-external (was a private external) __Z16OSArrayGetStringP7OSArraym
00007ff800053f0e (__TEXT,__text) non-external (was a private external) __Z16OSArrayGetUInt64P7OSArraym
00007ff800053ec9 (__TEXT,__text) non-external (was a private external) __Z16OSArraySetStringP7OSArraymPKc
00007ff800048dbd (__TEXT,__text) external __Z16OSObjectAllocateP11OSMetaClassPP8OSObject
00007ff80005427c (__TEXT,__text) non-external (was a private external) __Z16OSSerializeEntryP15OSSerializationS0_17OSCollectionEntry
00007ff8000748bf (__TEXT,__text) non-external __Z16OSSerializeEntryP15OSSerializationS0_17OSCollectionEntry.cold.1
00007ff8000748e2 (__TEXT,__text) non-external __Z16OSSerializeEntryP15OSSerializationS0_17OSCollectionEntry.cold.2
00007ff800074905 (__TEXT,__text) non-external __Z16OSSerializeEntryP15OSSerializationS0_17OSCollectionEntry.cold.3
00007ff800074928 (__TEXT,__text) non-external __Z16OSSerializeEntryP15OSSerializationS0_17OSCollectionEntry.cold.4
00007ff80007494b (__TEXT,__text) non-external __Z16OSSerializeEntryP15OSSerializationS0_17OSCollectionEntry.cold.5
00007ff80007496e (__TEXT,__text) non-external __Z16OSSerializeEntryP15OSSerializationS0_17OSCollectionEntry.cold.6
00007ff80004719e (__TEXT,__text) external __Z16OSUnserializeXMLPKcPP8OSString
00007ff8000472a0 (__TEXT,__text) external __Z16OSUnserializeXMLPKcmPP8OSString
00007ff8000492c2 (__TEXT,__text) external __Z17OSObjectTryRetainP8OSObject
00007ff800072fab (__TEXT,__text) non-external __Z17OSObjectTryRetainP8OSObject.cold.1
00007ff8000493b0 (__TEXT,__text) non-external (was a private external) __Z17SearchMethodArrayyPKyjPy
00007ff80004aa5b (__TEXT,__text) non-external (was a private external) __Z18OSLoadBundleByPathP18IOUserServer_IVarsPKc
00007ff800048b15 (__TEXT,__text) non-external (was a private external) __Z18OSStringArrayIndexP10IOPStringsPKc
00007ff800048a73 (__TEXT,__text) non-external (was a private external) __Z19OSCopyInStringArrayPKcj
00007ff8000549a5 (__TEXT,__text) non-external (was a private external) __Z19OSObjectLogInternalP8OSObjectj
00007ff8000749fa (__TEXT,__text) non-external __Z19OSObjectLogInternalP8OSObjectj.cold.1
00007ff800048f24 (__TEXT,__text) non-external (was a private external) __Z20OSObjectPortFinalizeP15OSMetaClassBase
00007ff800072f21 (__TEXT,__text) non-external __Z20OSObjectPortFinalizeP15OSMetaClassBase.cold.1
00007ff800072f44 (__TEXT,__text) non-external __Z20OSObjectPortFinalizeP15OSMetaClassBase.cold.2
00007ff800051c1a (__TEXT,__text) non-external (was a private external) __Z20OSSerializationValueP15OSSerializationj
00007ff800074463 (__TEXT,__text) non-external __Z20OSSerializationValueP15OSSerializationj.cold.1
00007ff800051bb9 (__TEXT,__text) non-external (was a private external) __Z21OSSerializationTypeIDj
00007ff80007441d (__TEXT,__text) non-external __Z21OSSerializationTypeIDj.cold.1
00007ff800046000 (__TEXT,__text) non-external (was a private external) __Z21OSUnserializeXMLparsePv
00007ff800052d17 (__TEXT,__text) non-external (was a private external) __Z23OSSerializationGetBytesPKjPvmm
00007ff800053f77 (__TEXT,__text) non-external (was a private external) __Z26OSSerializationAppendBytesP15OSSerializationPKvm
00007ff8000746d5 (__TEXT,__text) non-external __Z26OSSerializationAppendBytesP15OSSerializationPKvm.cold.1
00007ff8000746f8 (__TEXT,__text) non-external __Z26OSSerializationAppendBytesP15OSSerializationPKvm.cold.2
00007ff80007471b (__TEXT,__text) non-external __Z26OSSerializationAppendBytesP15OSSerializationPKvm.cold.3
00007ff80007473e (__TEXT,__text) non-external __Z26OSSerializationAppendBytesP15OSSerializationPKvm.cold.4
00007ff800074761 (__TEXT,__text) non-external __Z26OSSerializationAppendBytesP15OSSerializationPKvm.cold.5
00007ff800052cde (__TEXT,__text) non-external (was a private external) __Z26OSSerializationGetBytesPtrPKjmm
00007ff800052f4d (__TEXT,__text) non-external (was a private external) __Z29OSSerializationGetUInt64ValuePKj
00007ff8000540a7 (__TEXT,__text) non-external (was a private external) __Z30OSSerializationAddBinaryObjectP15OSSerializationS0_17OSCollectionEntry
00007ff800074784 (__TEXT,__text) non-external __Z30OSSerializationAddBinaryObjectP15OSSerializationS0_17OSCollectionEntry.cold.1
00007ff8000747a7 (__TEXT,__text) non-external __Z30OSSerializationAddBinaryObjectP15OSSerializationS0_17OSCollectionEntry.cold.2
00007ff8000747ca (__TEXT,__text) non-external __Z30OSSerializationAddBinaryObjectP15OSSerializationS0_17OSCollectionEntry.cold.3
00007ff80004aa29 (__TEXT,__text) non-external (was a private external) __Z7astrcpyPKc
00007ff80004a144 (__TEXT,__text) non-external __ZL10IORPCAsyncPv
00007ff8000701fe (__TEXT,__text) non-external __ZL10OSData_NewP11OSMetaClass
00007ff8000470ae (__TEXT,__text) non-external __ZL10buildArrayP12parser_stateP6object
00007ff8000482db (__TEXT,__text) non-external __ZL10getHexDataP12parser_statePj
00007ff800072df7 (__TEXT,__text) non-external __ZL10getHexDataP12parser_statePj.cold.1
00007ff80005167d (__TEXT,__text) non-external __ZL10uiomessagePv
00007ff800070112 (__TEXT,__text) non-external __ZL11OSArray_NewP11OSMetaClass
00007ff800055a36 (__TEXT,__text) non-external __ZL11OSSetCreatev
00007ff800075660 (__TEXT,__const) non-external __ZL11yytranslate
00007ff80007256e (__TEXT,__text) non-external __ZL12IOThread_NewP11OSMetaClass
00007ff80006fb3a (__TEXT,__text) non-external __ZL12OSAction_NewP11OSMetaClass
00007ff800070180 (__TEXT,__text) non-external __ZL12OSBundle_NewP11OSMetaClass
00007ff80007029c (__TEXT,__text) non-external __ZL12OSNumber_NewP11OSMetaClass
00007ff8000702cc (__TEXT,__text) non-external __ZL12OSObject_NewP11OSMetaClass
00007ff800052ad4 (__TEXT,__text) non-external __ZL12OSStringFindjU13block_pointerFbP8OSStringE
00007ff800052a97 (__TEXT,__text) non-external __ZL12OSStringHashPKcm
00007ff80007459c (__TEXT,__text) non-external __ZL12OSStringHashPKcm.cold.1
00007ff8000708fe (__TEXT,__text) non-external __ZL12OSString_NewP11OSMetaClass
00007ff8000638bc (__TEXT,__text) non-external __ZL13IOCommand_NewP11OSMetaClass
