00007ffb1809908e (__TEXT,__text) non-external +[CBOR cborFalse]
00007ffb180976cd (__TEXT,__text) non-external -[CBOR boolValue]
00007ffb18099250 (__TEXT,__text) non-external -[CBOR cachedHash]
00007ffb18096f80 (__TEXT,__text) non-external -[CBOR copyWithZone:]
00007ffb18097829 (__TEXT,__text) non-external -[CBOR data]
00007ffb18097961 (__TEXT,__text) non-external -[CBOR date]
00007ffb18097fcf (__TEXT,__text) non-external -[CBOR description]
00007ffb18097910 (__TEXT,__text) non-external -[CBOR dictionary]
00007ffb18097612 (__TEXT,__text) non-external -[CBOR doubleValue]
00007ffb1809919b (__TEXT,__text) non-external -[CBOR encodeToEmbeddedCBORData]
00007ffb18097493 (__TEXT,__text) non-external -[CBOR hash]
00007ffb180973d3 (__TEXT,__text) non-external -[CBOR initWithCbor:tag:]
00007ffb18096fbb (__TEXT,__text) non-external -[CBOR initWithType:value:valueSize:tag:]
00007ffb18097eb9 (__TEXT,__text) non-external -[CBOR isBoolean]
00007ffb18097ece (__TEXT,__text) non-external -[CBOR isDate]
00007ffb18097f77 (__TEXT,__text) non-external -[CBOR isEmbeddedCBORData]
00007ffb180974a5 (__TEXT,__text) non-external -[CBOR isEqual:]
00007ffb18097ea4 (__TEXT,__text) non-external -[CBOR isFloatNumber]
00007ffb18097e8a (__TEXT,__text) non-external -[CBOR isWholeNumber]
00007ffb18097563 (__TEXT,__text) non-external -[CBOR longLongValue]
00007ffb18097666 (__TEXT,__text) non-external -[CBOR numeric]
00007ffb18099264 (__TEXT,__text) non-external -[CBOR orderedKeys]
00007ffb1809925a (__TEXT,__text) non-external -[CBOR setCachedHash:]
00007ffb1809926e (__TEXT,__text) non-external -[CBOR setOrderedKeys:]
00007ffb18099210 (__TEXT,__text) non-external -[CBOR setTag:]
00007ffb1809922b (__TEXT,__text) non-external -[CBOR setValue:]
00007ffb18099246 (__TEXT,__text) non-external -[CBOR setValueSize:]
00007ffb1809772b (__TEXT,__text) non-external -[CBOR string]
00007ffb18099206 (__TEXT,__text) non-external -[CBOR tag]
00007ffb180991fc (__TEXT,__text) non-external -[CBOR type]
00007ffb180975b8 (__TEXT,__text) non-external -[CBOR unsignedLongLongValue]
00007ffb1809923c (__TEXT,__text) non-external -[CBOR valueSize]
00007ffb18099221 (__TEXT,__text) non-external -[CBOR value]
00007ffb18094340 (__TEXT,__text) non-external -[CBOR(Decoder) asJSON]
00007ffb1809acbd (__TEXT,__text) non-external -[COSE .cxx_destruct]
00007ffb18099d0c (__TEXT,__text) non-external -[COSE _parseCommonHeaderParameters:]
00007ffb1809a6ec (__TEXT,__text) non-external -[COSE _searchForHeaderLabel:]
00007ffb1809ac81 (__TEXT,__text) non-external -[COSE algorithmIdentifier]
00007ffb1809ac95 (__TEXT,__text) non-external -[COSE contentType]
00007ffb18099c3c (__TEXT,__text) non-external -[COSE content]
00007ffb1809ac8b (__TEXT,__text) non-external -[COSE criticalHeaderParameters]
00007ffb18099474 (__TEXT,__text) non-external -[COSE initWithCBOR:]
00007ffb180992b4 (__TEXT,__text) non-external -[COSE initWithData:]
00007ffb1809930e (__TEXT,__text) non-external -[COSE initWithData:type:]
00007ffb1809986a (__TEXT,__text) non-external -[COSE initWithProtectedHeaders:unprotectedHeaders:payload:type:additionalCBORs:]
00007ffb1809aca9 (__TEXT,__text) non-external -[COSE initializationVector]
00007ffb1809ac9f (__TEXT,__text) non-external -[COSE keyIdentifier]
00007ffb1809acb3 (__TEXT,__text) non-external -[COSE partialInitializationVector]
00007ffb18099b39 (__TEXT,__text) non-external -[COSE protectedHeaderParameters]
00007ffb1809ac77 (__TEXT,__text) non-external -[COSE protectedHeadererDictionary]
00007ffb1809ad1c (__TEXT,__text) non-external -[COSE setType:]
00007ffb1809adbd (__TEXT,__text) non-external -[COSE sourceObject]
00007ffb18099cda (__TEXT,__text) non-external -[COSE tag]
00007ffb1809ac6d (__TEXT,__text) non-external -[COSE type]
00007ffb18099bb9 (__TEXT,__text) non-external -[COSE unprotectedHeaderParameters]
00007ffb1809e0c0 (__TEXT,__text) non-external -[COSEKey .cxx_destruct]
00007ffb1809d260 (__TEXT,__text) non-external -[COSEKey _initCBORWithMemberParams]
00007ffb1809e08e (__TEXT,__text) non-external -[COSEKey algorithm]
00007ffb1809e0ac (__TEXT,__text) non-external -[COSEKey baseInitializationVector]
00007ffb1809dff0 (__TEXT,__text) non-external -[COSEKey ecCurveD]
00007ffb1809df81 (__TEXT,__text) non-external -[COSEKey ecCurveIdentifier]
00007ffb1809dfa6 (__TEXT,__text) non-external -[COSEKey ecCurveX]
00007ffb1809dfcb (__TEXT,__text) non-external -[COSEKey ecCurveY]
00007ffb1809adbd (__TEXT,__text) non-external -[COSEKey getSource]
00007ffb1809e098 (__TEXT,__text) non-external -[COSEKey identifier]
00007ffb1809db2c (__TEXT,__text) non-external -[COSEKey initEC2WithAlgorithm:curveIdentifier:x:signBit:d:keyOperations:keyIdentifier:]
00007ffb1809dcc6 (__TEXT,__text) non-external -[COSEKey initEC2WithAlgorithm:curveIdentifier:x:y:d:keyOperations:keyIdentifier:]
00007ffb1809de36 (__TEXT,__text) non-external -[COSEKey initOKPWithAlgorithm:curveIdentifier:x:d:keyOperations:keyIdentifier:]
00007ffb1809c2ea (__TEXT,__text) non-external -[COSEKey initWithCBOR:]
00007ffb1809c290 (__TEXT,__text) non-external -[COSEKey initWithData:]
00007ffb1809e05f (__TEXT,__text) non-external -[COSEKey okpCurveD]
00007ffb1809e015 (__TEXT,__text) non-external -[COSEKey okpCurveIdentifier]
00007ffb1809e03a (__TEXT,__text) non-external -[COSEKey okpCurveX]
00007ffb1809e0a2 (__TEXT,__text) non-external -[COSEKey operations]
00007ffb1809e0b6 (__TEXT,__text) non-external -[COSEKey symmetricKey]
00007ffb1809e084 (__TEXT,__text) non-external -[COSEKey type]
00007ffb1809c226 (__TEXT,__text) non-external -[COSE_Mac0 .cxx_destruct]
00007ffb1809c17f (__TEXT,__text) non-external -[COSE_Mac0 description]
00007ffb1809bf54 (__TEXT,__text) non-external -[COSE_Mac0 generateMessageForMACWithApplicationProtectedAttributes:]
00007ffb1809bba7 (__TEXT,__text) non-external -[COSE_Mac0 initWithCBOR:]
00007ffb1809be3c (__TEXT,__text) non-external -[COSE_Mac0 initWithProtectedHeaders:unprotectedHeaders:payload:tag:]
00007ffb1809c215 (__TEXT,__text) non-external -[COSE_Mac0 mac]
00007ffb1809babf (__TEXT,__text) non-external -[COSE_Sign1 description]
00007ffb1809af0f (__TEXT,__text) non-external -[COSE_Sign1 initWithCBOR:]
00007ffb1809aded (__TEXT,__text) non-external -[COSE_Sign1 initWithProtectedHeaders:unprotectedHeaders:payload:signature:includeCBORTag:]
00007ffb1809ba03 (__TEXT,__text) non-external -[COSE_Sign1 signature]
00007ffb1809b16e (__TEXT,__text) non-external -[COSE_Sign1 x509bag]
00007ffb1809b3f8 (__TEXT,__text) non-external -[COSE_Sign1 x509chain]
00007ffb1809b72b (__TEXT,__text) non-external -[COSE_Sign1 x509hashAlgorithmIdentifier]
00007ffb1809b8bf (__TEXT,__text) non-external -[COSE_Sign1 x509hashValue]
00007ffb1809b69c (__TEXT,__text) non-external -[COSE_Sign1 x509uri]
00007ffb180a281c (__TEXT,__gcc_except_tab) non-external GCC_except_table9
00007ffb180a0570 (__TEXT,__const) external _CBORLibraryVersionNumber
00007ffb180a0540 (__TEXT,__const) external _CBORLibraryVersionString
00007ffb180a05a8 (__TEXT,__const) non-external _COMPRESSED_EC2_Y_ONE
00007ffb180a05a9 (__TEXT,__const) non-external _COMPRESSED_EC2_Y_ZERO
00007ffb446cccd0 (__DATA,__data) external _COSEHeaderX509Bag
00007ffb446cccd8 (__DATA,__data) external _COSEHeaderX509Chain
00007ffb446ccce8 (__DATA,__data) external _COSEHeaderX509Hash
00007ffb446cccf0 (__DATA,__data) external _COSEHeaderX509HashSender
00007ffb446cccf8 (__DATA,__data) external _COSEHeaderX509Uri
00007ffb446ccd00 (__DATA,__data) external _COSEHeaderX509UriSender
00007ffb446ccce0 (__DATA,__data) external _COSEHeaderx509ChainSender
00007ffb431387d8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_CBOR
00007ffb43138828 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_COSE
00007ffb43138918 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_COSEKey
00007ffb431388c8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_COSE_Mac0
00007ffb43138878 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_COSE_Sign1
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimeZone (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
00007ffb446cc7f0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CBOR._cachedHash
00007ffb446cc7f8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CBOR._orderedKeys
00007ffb446cc7d8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CBOR._tag
00007ffb446cc7d0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CBOR._type
00007ffb446cc7e0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CBOR._value
00007ffb446cc7e8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CBOR._valueSize
00007ffb446cc818 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSE._algorithmIdentifier
00007ffb446cc800 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSE._cborObj
00007ffb446cc828 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSE._contentType
00007ffb446cc820 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSE._criticalHeaderParameters
00007ffb446cc838 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSE._initializationVector
00007ffb446cc830 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSE._keyIdentifier
00007ffb446cc840 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSE._partialInitializationVector
00007ffb446cc810 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSE._protectedHeadererDictionary
00007ffb446cc808 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSE._type
00007ffb446cc880 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSEKey._algorithm
00007ffb446cc898 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSEKey._baseInitializationVector
00007ffb446cc850 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSEKey._cborObj
00007ffb446cc858 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSEKey._curveID
00007ffb446cc888 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSEKey._identifier
00007ffb446cc890 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSEKey._operations
00007ffb446cc870 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSEKey._paramD
00007ffb446cc860 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSEKey._paramX
00007ffb446cc868 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSEKey._paramY
00007ffb446cc8a0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSEKey._symmetricKey
00007ffb446cc878 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSEKey._type
00007ffb446cc848 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSE_Mac0._mac
00007ffb43138800 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_CBOR
00007ffb43138850 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_COSE
00007ffb43138940 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_COSEKey
00007ffb431388f0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_COSE_Mac0
00007ffb431388a0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_COSE_Sign1
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00007ffb43138b88 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC11CBORLibraryP33_7693559CB90E2482CACD4C8EAD5C623015_CBORDictionary
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
00007ffb427003f8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11CBORLibrary11CBORDecoder
00007ffb42700698 (__DATA_CONST,__objc_const) non-external __DATA__TtC11CBORLibrary11CBOREncoder
00007ffb42700790 (__DATA_CONST,__objc_const) non-external __DATA__TtC11CBORLibraryP33_7693559CB90E2482CACD4C8EAD5C623012_CBOREncoder
00007ffb431386b0 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11CBORLibraryP33_7693559CB90E2482CACD4C8EAD5C623015_CBORDictionary
00007ffb42700868 (__DATA_CONST,__objc_const) non-external __DATA__TtC11CBORLibraryP33_7693559CB90E2482CACD4C8EAD5C623021_CBORReferenceEncoder
00007ffb427004f0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11CBORLibraryP33_9AD5FE8BA51478D9E31399B9411E4CF612_CBORDecoder
00007ffb1809e770 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11CBORLibraryP33_7693559CB90E2482CACD4C8EAD5C623015_CBORDictionary
00007ffb427003d0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11CBORLibrary11CBORDecoder
00007ffb42700630 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11CBORLibrary11CBOREncoder
00007ffb42700728 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11CBORLibraryP33_7693559CB90E2482CACD4C8EAD5C623012_CBOREncoder
00007ffb42700580 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11CBORLibraryP33_7693559CB90E2482CACD4C8EAD5C623015_CBORDictionary
00007ffb42700820 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11CBORLibraryP33_7693559CB90E2482CACD4C8EAD5C623021_CBORReferenceEncoder
00007ffb42700488 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11CBORLibraryP33_9AD5FE8BA51478D9E31399B9411E4CF612_CBORDecoder
00007ffb42700388 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11CBORLibrary11CBORDecoder
00007ffb427005e8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11CBORLibrary11CBOREncoder
00007ffb427006e0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11CBORLibraryP33_7693559CB90E2482CACD4C8EAD5C623012_CBOREncoder
00007ffb42700538 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11CBORLibraryP33_7693559CB90E2482CACD4C8EAD5C623015_CBORDictionary
00007ffb427007d8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11CBORLibraryP33_7693559CB90E2482CACD4C8EAD5C623021_CBORReferenceEncoder
00007ffb42700440 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11CBORLibraryP33_9AD5FE8BA51478D9E31399B9411E4CF612_CBORDecoder
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ffb427008b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSData_$_CBOR
00007ffb1809e790 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CBOR(Decoder|Decoder_Private|COSE|COSEKey)
00007ffb1809e8f8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_NSData(CBOR|COSE|COSEKey)
00007ffb1809e930 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CBOR(Decoder|Decoder_Private|COSE|COSEKey)
00007ffb1809eae0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_COSE
00007ffb1809eba8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_COSEKey
00007ffb1809ec98 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_COSE_Mac0
00007ffb1809ece8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_COSE_Sign1
00007ffb42700a40 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CBOR
00007ffb42700cf0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_COSE
00007ffb42701138 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_COSEKey
00007ffb42701068 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_COSE_Mac0
00007ffb42700b08 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CBOR
00007ffb42700e18 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_COSE
00007ffb427012a0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_COSEKey
00007ffb42701090 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_COSE_Mac0
00007ffb42700f70 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_COSE_Sign1
00007ffb427008f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007ffb1809ed60 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
00007ffb1809ed78 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffb1809ee68 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffb427009d8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying
00007ffb42700938 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffb427009e0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_CBOR
00007ffb42700c60 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CBOR
00007ffb42700ee0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_COSE
00007ffb42701378 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_COSEKey
00007ffb427010a8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_COSE_Mac0
00007ffb42700fd8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_COSE_Sign1
00007ffb42700378 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCopying
00007ffb42700370 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
00007ffb427009f8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CBOR
00007ffb42700ca8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_COSE
00007ffb427010f0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_COSEKey
00007ffb42701020 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_COSE_Mac0
00007ffb42700f28 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_COSE_Sign1
00007ffb446ccc70 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCopying
00007ffb446ccc10 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00007ffb427019d0 (__DATA_CONST,__objc_protorefs) non-external (was a private external) __OBJC_PROTOCOL_REFERENCE_$_NSObject
                 (undefined) external __Unwind_Resume (from libSystem)
00007ffb1809a986 (__TEXT,__text) non-external ___30-[COSE _searchForHeaderLabel:]_block_invoke
00007ffb1809ab35 (__TEXT,__text) non-external ___30-[COSE _searchForHeaderLabel:]_block_invoke.101
00007ffb1809271c (__TEXT,__text) non-external ___51+[CBOR(Encoder) encodeMajorType5:encodingKeyOrder:]_block_invoke
00007ffb1809a961 (__TEXT,__text) non-external ___Block_byref_object_copy_
00007ffb1809a977 (__TEXT,__text) non-external ___Block_byref_object_dispose_
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
00007ffb426ffa80 (__DATA_CONST,__const) non-external ___block_descriptor_40_e23_q24?0"CBOR"8"CBOR"16l
00007ffb426ffaa0 (__DATA_CONST,__const) non-external ___block_descriptor_56_e8_32s40r48r_e26_v32?0"CBOR"8"CBOR"16*24l
                 (undefined) external ___bzero (from libSystem)
00007ffb18080ce0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ffb18080d00 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
00007ffb1809aabe (__TEXT,__text) non-external ___copy_helper_block_e8_32s40r48r
00007ffb1809ab00 (__TEXT,__text) non-external ___destroy_helper_block_e8_32s40r48r
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___strlcpy_chk (from libSystem)
00007ffb1807fb10 (__TEXT,__text) non-external ___swift_allocate_boxed_opaque_existential_1Tm
00007ffb1807fda0 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
00007ffb1807faa0 (__TEXT,__text) non-external (was a private external) ___swift_deallocate_boxed_opaque_existential_1
00007ffb1807fc70 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
00007ffb1807fc70 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffb1807e740 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledName
00007ffb1807fba0 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstract
00007ffb18080c80 (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
00007ffb18092270 (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
00007ffb180905c0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy17_8
00007ffb180883a0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
00007ffb1807fea0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
00007ffb18088a40 (__TEXT,__text) non-external (was a private external) ___swift_memcpy25_8
00007ffb1807ff40 (__TEXT,__text) non-external (was a private external) ___swift_memcpy32_8
00007ffb180881e0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy8_8
00007ffb18080bc0 (__TEXT,__text) non-external (was a private external) ___swift_mutable_project_boxed_opaque_existential_1
00007ffb180883b0 (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
00007ffb1807fae0 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
00007ffb1807e780 (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
