
/System/Library/Frameworks/ImageCaptureCore.framework/Versions/A/XPCServices/mscamerad-xpc.xpc/Contents/MacOS/mscamerad-xpc (for architecture x86_64):
                 (undefined) external _objc_setProperty_nonatomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
                 (undefined) external _open (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_transaction_create (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _pread (from libSystem)
                 (undefined) external _read (from libSystem)
                 (undefined) external _sandbox_extension_issue_file_to_process (from libSystem)
                 (undefined) external _sqlite3_close (from libsqlite3)
                 (undefined) external _sqlite3_exec (from libsqlite3)
                 (undefined) external _sqlite3_open (from libsqlite3)
                 (undefined) external _statfs$INODE64 (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strptime_l (from libSystem)
                 (undefined) external _unlink (from libSystem)
                 (undefined) external _xpc_bool_get_value (from libSystem)
                 (undefined) external _xpc_connection_copy_entitlement_value (from libSystem)
                 (undefined) external _xpc_connection_get_audit_token (from libSystem)

/System/Library/Frameworks/ImageCaptureCore.framework/Versions/A/XPCServices/mscamerad-xpc.xpc/Contents/MacOS/mscamerad-xpc (for architecture arm64e):
                 (undefined) external _APP_SANDBOX_READ (from libSystem)
                 (undefined) weak external _AVMediaTypeVideo (from AVFoundation)
                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataCreateMutable (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringConvertEncodingToNSStringEncoding (from CoreFoundation)
                 (undefined) external _CFUUIDCreateString (from CoreFoundation)
                 (undefined) external _CFUUIDCreateWithBytes (from CoreFoundation)
                 (undefined) external _CFUserNotificationCreate (from CoreFoundation)
                 (undefined) external _CFUserNotificationReceiveResponse (from CoreFoundation)
                 (undefined) external _CGAffineTransformIdentity (from CoreGraphics)
                 (undefined) external _CGCopyBasicPropertiesOfImageAtPath (from ImageIO)
                 (undefined) external _CGImageCreateCopy (from CoreGraphics)
                 (undefined) external _CGImageDestinationAddImage (from ImageIO)
                 (undefined) external _CGImageDestinationAddImageFromSource (from ImageIO)
                 (undefined) external _CGImageDestinationCreateWithData (from ImageIO)
                 (undefined) external _CGImageDestinationFinalize (from ImageIO)
                 (undefined) external _CGImageSourceCopyProperties (from ImageIO)
                 (undefined) external _CGImageSourceCopyPropertiesAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCopyTypeExtensions (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithData (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithURL (from ImageIO)
                 (undefined) external _CGImageSourceGetTypeWithExtension (from ImageIO)
                 (undefined) external _CGSizeZero (from CoreGraphics)
                 (undefined) external _CMTimeGetSeconds (from CoreMedia)
                 (undefined) external _CMVideoFormatDescriptionGetPresentationDimensions (from CoreMedia)
                 (undefined) weak external _CPPowerAssertionCreate (from AppSupport)
                 (undefined) external _DADiskCopyDescription (from DiskArbitration)
                 (undefined) external _DADiskCopyWholeDisk (from DiskArbitration)
                 (undefined) external _DADiskCreateFromBSDName (from DiskArbitration)
                 (undefined) external _DADiskEject (from DiskArbitration)
                 (undefined) external _DADiskUnmount (from DiskArbitration)
                 (undefined) external _DARegisterDiskAppearedCallback (from DiskArbitration)
                 (undefined) external _DARegisterDiskDescriptionChangedCallback (from DiskArbitration)
                 (undefined) external _DARegisterDiskDisappearedCallback (from DiskArbitration)
                 (undefined) external _DASessionCreate (from DiskArbitration)
                 (undefined) external _DASessionSetDispatchQueue (from DiskArbitration)
                 (undefined) external _DAUnregisterCallback (from DiskArbitration)
                 (undefined) weak external _MMCSSignatureAndSchemeSize (from MMCS)
                 (undefined) weak external _MMCSSignatureGeneratorCreateWithBoundaryKey (from MMCS)
                 (undefined) weak external _MMCSSignatureGeneratorFinish (from MMCS)
                 (undefined) weak external _MMCSSignatureGeneratorUpdate (from MMCS)
                 (undefined) external _NSClassFromString (from Foundation)
                 (undefined) external _NSCocoaErrorDomain (from Foundation)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSSelectorFromString (from Foundation)
                 (undefined) external _NSStringFromSelector (from Foundation)
                 (undefined) external _NSURLContentModificationDateKey (from CoreFoundation)
                 (undefined) external _NSURLCreationDateKey (from CoreFoundation)
                 (undefined) external _NSURLFileSizeKey (from CoreFoundation)
                 (undefined) external _NSURLIsDirectoryKey (from CoreFoundation)
                 (undefined) external _NSURLIsWritableKey (from CoreFoundation)
                 (undefined) external _NSURLNameKey (from CoreFoundation)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
                 (undefined) weak external _OBJC_CLASS_$_AVAsset (from AVFoundation)
                 (undefined) weak external _OBJC_CLASS_$_AVAssetImageGenerator (from AVFoundation)
                 (undefined) weak external _OBJC_CLASS_$_AVURLAsset (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBlockOperation (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileHandle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSIndexSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableIndexSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRunLoop (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSSecurityScopedURLWrapper (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSSortDescriptor (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListenerEndpoint (from Foundation)
                 (undefined) external _OBJC_CLASS_$_UTType (from UniformTypeIdentifiers)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _SANDBOX_EXTENSION_DEFAULT (from libSystem)
                 (undefined) external _SecTaskCopySigningIdentifier (from Security)
                 (undefined) external _SecTaskCreateWithAuditToken (from Security)
                 (undefined) external _TCCAccessCheckAuditToken (from TCC)
                 (undefined) external _TCCAccessPreflightWithAuditToken (from TCC)
                 (undefined) external _UTTypeAudio (from UniformTypeIdentifiers)
                 (undefined) external _UTTypeData (from UniformTypeIdentifiers)
                 (undefined) external _UTTypeImage (from UniformTypeIdentifiers)
                 (undefined) external _UTTypeJPEG (from UniformTypeIdentifiers)
                 (undefined) external _UTTypeMovie (from UniformTypeIdentifiers)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __CFURLAttachSecurityScopeToFileURL (from CoreFoundation)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___kCFBooleanFalse (from CoreFoundation)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_data_destructor_munmap (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __dispatch_source_type_timer (from libSystem)
                 (undefined) external __dispatch_source_type_vnode (from libSystem)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _dispatch_activate (from libSystem)
                 (undefined) external _dispatch_after (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_data_create (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_qos_class (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_resume (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_source_cancel (from libSystem)
                 (undefined) external _dispatch_source_create (from libSystem)
                 (undefined) external _dispatch_source_get_data (from libSystem)
                 (undefined) external _dispatch_source_set_cancel_handler (from libSystem)
                 (undefined) external _dispatch_source_set_event_handler (from libSystem)
                 (undefined) external _dispatch_source_set_timer (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCGImageDestinationImageMaxPixelSize (from ImageIO)
                 (undefined) external _kCGImagePropertyExifDateTimeDigitized (from ImageIO)
                 (undefined) external _kCGImagePropertyExifDateTimeOriginal (from ImageIO)
                 (undefined) external _kCGImagePropertyExifDictionary (from ImageIO)
                 (undefined) external _kCGImagePropertyExifPixelXDimension (from ImageIO)
                 (undefined) external _kCGImagePropertyExifPixelYDimension (from ImageIO)
                 (undefined) external _kCGImagePropertyOrientation (from ImageIO)
                 (undefined) external _kCGImagePropertyPixelHeight (from ImageIO)
                 (undefined) external _kCGImagePropertyPixelWidth (from ImageIO)
                 (undefined) external _kCGImagePropertyTIFFDateTime (from ImageIO)
                 (undefined) external _kCGImagePropertyTIFFDictionary (from ImageIO)
                 (undefined) external _kCGImagePropertyTIFFOrientation (from ImageIO)
                 (undefined) external _kCGImageSourceCreateThumbnailWithTransform (from ImageIO)
                 (undefined) external _kCGImageSourceShouldCache (from ImageIO)
                 (undefined) external _kCGImageSourceTypeIdentifierHint (from ImageIO)
                 (undefined) external _kCMTimeZero (from CoreMedia)
                 (undefined) external _kDADiskDescriptionDeviceGUIDKey (from DiskArbitration)
                 (undefined) external _kDADiskDescriptionDeviceModelKey (from DiskArbitration)
                 (undefined) external _kDADiskDescriptionMediaBSDNameKey (from DiskArbitration)
                 (undefined) external _kDADiskDescriptionMediaUUIDKey (from DiskArbitration)
                 (undefined) external _kDADiskDescriptionVolumeNetworkKey (from DiskArbitration)
                 (undefined) external _kDADiskDescriptionVolumeUUIDKey (from DiskArbitration)
                 (undefined) external _kTCCAccessCheckOptionPrompt (from TCC)
                 (undefined) external _kTCCAccessCheckOptionPurposeRequired (from TCC)
                 (undefined) external _kTCCServiceSystemPolicyRemovableVolumes (from TCC)
                 (undefined) external _lseek (from libSystem)
                 (undefined) external _lstat (from libSystem)
                 (undefined) external _mach_absolute_time (from libSystem)
                 (undefined) external _mach_timebase_info (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _mktime (from libSystem)
                 (undefined) external _mmap (from libSystem)
                 (undefined) external _munmap (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_begin_catch (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_end_catch (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_getAssociatedObject (from libobjc)
                 (undefined) external _objc_getProperty (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
