                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationMakeExternalForm (from Security)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveValueAtIndex (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
000000023c9368f8 (__TEXT,__text) external _PFCheckNATRule
000000023c9339c0 (__TEXT,__text) non-external ___PFManagerLogCreate
000000023c9374fc (__TEXT,__text) non-external ___PFManagerLogCreate.cold.1
000000023c933b68 (__TEXT,__text) non-external ___PFManagerQueueCreate
000000023c933fac (__TEXT,__text) non-external ___PFManagerRegister
000000023c933fd4 (__TEXT,__text) non-external ___PFManagerRelease
000000023c937544 (__TEXT,__text) non-external ___PFManagerRelease.cold.1
000000023c936044 (__TEXT,__text) non-external ___PFMaxStatesCheck
000000023c935fbc (__TEXT,__text) non-external ___PFNatPassCheck
000000023c936d0c (__TEXT,__text) non-external ___PFNegatedCheck
000000023c936c2c (__TEXT,__text) non-external ___PFOperatorCheck
000000023c936d8c (__TEXT,__text) non-external ___PFParseFlags
000000023c936b38 (__TEXT,__text) non-external ___PFPortCheck
000000023c934864 (__TEXT,__text) non-external ___PFProtocolCheck
000000023c932cd8 (__TEXT,__text) non-external ___PFQueryGatewayAddrAndPortForDescriptor_block_invoke
000000023c9365e8 (__TEXT,__text) non-external ___PFRDRConsistencyCheck
000000023c935f20 (__TEXT,__text) non-external ___PFRTableCheck
000000023c936e0c (__TEXT,__text) non-external ___PFRuleStrToNum
000000023c935b18 (__TEXT,__text) non-external ___PFScrubOptionsCheck
000000023c935ce0 (__TEXT,__text) non-external ___PFStateCheck
000000023c935950 (__TEXT,__text) non-external ___PFTagCheck
000000023c930a14 (__TEXT,__text) non-external ___PFUserAddRule_block_invoke
000000023c9306e4 (__TEXT,__text) non-external ___PFUserBeginRules_block_invoke
000000023c935174 (__TEXT,__text) non-external ___PFUserCheck
0000000273c5d9e0 (__AUTH_CONST,__const) non-external ___PFUserClass
000000023c9310ac (__TEXT,__text) non-external ___PFUserClearRules_block_invoke
000000023c932430 (__TEXT,__text) non-external ___PFUserClearStates_block_invoke
000000023c932570 (__TEXT,__text) non-external ___PFUserClearStates_block_invoke_2
000000023c930c54 (__TEXT,__text) non-external ___PFUserCommitRules_block_invoke
000000023c930dd4 (__TEXT,__text) non-external ___PFUserCommitRules_block_invoke_2
000000023c93224c (__TEXT,__text) non-external ___PFUserCopyRules_S_block_invoke
000000023c9304cc (__TEXT,__text) non-external ___PFUserCreate_block_invoke
000000023c931c90 (__TEXT,__text) non-external ___PFUserDeleteRule_block_invoke
000000023c931dcc (__TEXT,__text) non-external ___PFUserDeleteRule_block_invoke_2
000000023c931240 (__TEXT,__text) non-external ___PFUserDeleteRules_block_invoke
000000023c931380 (__TEXT,__text) non-external ___PFUserDeleteRules_block_invoke_2
000000023c931f74 (__TEXT,__text) non-external ___PFUserGetRules_block_invoke
000000023c932088 (__TEXT,__text) non-external ___PFUserGetRules_block_invoke_2
000000023c930ad8 (__TEXT,__text) non-external ___PFUserGetTransArray
000000023c931aac (__TEXT,__text) non-external ___PFUserInsertRule_S_block_invoke
000000023c931748 (__TEXT,__text) non-external ___PFUserInsertRule_block_invoke
000000023c931858 (__TEXT,__text) non-external ___PFUserInsertRule_block_invoke_2
000000023c932ac0 (__TEXT,__text) non-external ___PFUserNATLook_S_block_invoke
000000023c932780 (__TEXT,__text) non-external ___PFUserNATLook_block_invoke
000000023c932890 (__TEXT,__text) non-external ___PFUserNATLook_block_invoke_2
000000023c9334b4 (__TEXT,__text) non-external ___PFUserRegister
000000023c9334dc (__TEXT,__text) non-external ___PFUserRelease
000000023c931518 (__TEXT,__text) non-external ___PFUserRelease_block_invoke
000000023c930eac (__TEXT,__text) non-external ___PFUserRemoveTransArray
000000023c9304c4 (__TEXT,__text) non-external ___PFUserRuleDictionaryRelease
000000023c937370 (__TEXT,__text) non-external ___PFXPCResponseHandler
000000023c9335a8 (__TEXT,__text) non-external _____PFUserRelease_block_invoke
000000023c933720 (__TEXT,__text) non-external _____PFUserXPCClearStatesResponseHandler_block_invoke
000000023c9335c0 (__TEXT,__text) non-external _____PFUserXPCCommitRulesResponseHandler_block_invoke
000000023c93367c (__TEXT,__text) non-external _____PFUserXPCDeleteRuleResponseHandler_block_invoke
000000023c9335d8 (__TEXT,__text) non-external _____PFUserXPCDeleteRulesResponseHandler_block_invoke
000000023c933694 (__TEXT,__text) non-external _____PFUserXPCGetRulesResponseHandler_block_invoke
000000023c9335f0 (__TEXT,__text) non-external _____PFUserXPCInsertRuleResponseHandler_block_invoke
000000023c933738 (__TEXT,__text) non-external _____PFUserXPCNatLookResponseHandler_block_invoke
000000023c9372d4 (__TEXT,__text) non-external _____PFXPCCreate_block_invoke
000000023c9374ec (__TEXT,__text) non-external _____PFXPCSendMessage_block_invoke
                 (undefined) external ___assert_rtn (from libSystem)
000000026b524b00 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
0000000273c5d530 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
0000000273c5d980 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.100
0000000273c5d9b0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.103
000000026b524aa0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.117
0000000273c5dc10 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.123
0000000273c5da40 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.125
0000000273c5da70 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.129
0000000273c5daa0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.133
0000000273c5dad0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.137
0000000273c5db00 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.141
0000000273c5db30 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.145
0000000273c5db60 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.149
0000000273c5d560 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.15
0000000273c5d590 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.24
0000000273c5d5c0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.27
0000000273c5d5f0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.29
0000000273c5d620 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.32
0000000273c5d650 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.36
0000000273c5d680 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.39
0000000273c5d6b0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.42
0000000273c5d6e0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.47
0000000273c5d710 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.50
0000000273c5d740 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.53
0000000273c5d770 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.57
0000000273c5d7a0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.60
0000000273c5d7d0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.65
0000000273c5d800 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.68
0000000273c5d830 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.71
0000000273c5d860 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.75
0000000273c5d890 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.78
000000026b524a80 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.82
0000000273c5d8c0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.85
0000000273c5d8f0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.88
0000000273c5d920 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.93
0000000273c5d950 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.97
0000000273c5dbf0 (__AUTH_CONST,__const) non-external ___block_literal_global
000000023c930e90 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
000000023c930f28 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40r
000000023c930594 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
000000023c9307ec (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r
000000023c930ea0 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
000000023c930f78 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40r
000000023c9305a4 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
000000023c93083c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r
                 (undefined) external ___error (from libSystem)
000000026f5367a0 (__DATA,__bss) non-external ___pfDictIdentifier
000000026f5367b8 (__DATA,__bss) non-external ___pfLog
000000026f5367c0 (__DATA,__bss) non-external ___pfLogError
000000026f5363d0 (__DATA,__data) non-external ___pfLogInit
000000026f5367b0 (__DATA,__bss) non-external ___pfManager
000000026f5367e0 (__DATA,__bss) non-external ___pfManagerTypeID
000000026f5363f0 (__DATA,__data) non-external ___pfManagerTypeInit
000000026f5367c8 (__DATA,__bss) non-external ___pfQueue
000000026f5367d0 (__DATA,__bss) non-external ___pfQueueError
000000026f5363e0 (__DATA,__data) non-external ___pfQueueInit
000000026f5367a8 (__DATA,__bss) non-external ___pfUserTypeID
000000026f5363c0 (__DATA,__data) non-external ___pfUserTypeInit
000000026f5367d8 (__DATA,__bss) non-external ___pfXpcQueue
000000026f5367f0 (__DATA,__bss) non-external ___pfconnection
000000026f5367e8 (__DATA,__bss) non-external ___pfresponse
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __xpc_error_key_description (from libSystem)
                 (undefined) external __xpc_type_array (from libSystem)
                 (undefined) external __xpc_type_bool (from libSystem)
                 (undefined) external __xpc_type_connection (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) external __xpc_type_string (from libSystem)
                 (undefined) external __xpc_type_uint64 (from libSystem)
                 (undefined) external __xpc_type_uuid (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_retain (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _freeaddrinfo (from libSystem)
                 (undefined) external _freeifaddrs (from libSystem)
                 (undefined) external _getaddrinfo (from libSystem)
                 (undefined) external _getgrnam (from libSystem)
                 (undefined) external _getifaddrs (from libSystem)
                 (undefined) external _getprotobyname (from libSystem)
                 (undefined) external _getpwnam (from libSystem)
                 (undefined) external _getservbyname (from libSystem)
                 (undefined) external _if_nametoindex (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
000000026f536590 (__DATA,__data) external _kPFAction
000000026f536578 (__DATA,__data) external _kPFAdaptiveFirewall
000000026f536500 (__DATA,__data) external _kPFAirDrop
000000026f536630 (__DATA,__data) external _kPFAllowOpts
000000026f536790 (__DATA,__data) external _kPFAny
000000026f536508 (__DATA,__data) external _kPFApplicationFirewall
000000026f536518 (__DATA,__data) external _kPFBase
000000026f536538 (__DATA,__data) external _kPFBase_nat64
000000026f536540 (__DATA,__data) external _kPFBase_nat66
000000026f536528 (__DATA,__data) external _kPFBase_v4
000000026f536530 (__DATA,__data) external _kPFBase_v6
000000026f536680 (__DATA,__data) external _kPFBytesIn
000000026f536688 (__DATA,__data) external _kPFBytesOut
000000026f536580 (__DATA,__data) external _kPFCustomFirewall
000000026f536570 (__DATA,__data) external _kPFDefaultFirewall
000000026f5365a0 (__DATA,__data) external _kPFDirection
000000026f536640 (__DATA,__data) external _kPFDummyNet
000000026f536648 (__DATA,__data) external _kPFExtFilter
000000026f536650 (__DATA,__data) external _kPFExtMap
000000026f5364f0 (__DATA,__data) external _kPFFTPProxy
000000026f5365b0 (__DATA,__data) external _kPFFamily
000000026f5365f8 (__DATA,__data) non-external (was a private external) _kPFFlagSet
000000026f5365f0 (__DATA,__data) external _kPFFlags
000000026f5365c8 (__DATA,__data) external _kPFFrom
000000026f536608 (__DATA,__data) external _kPFGroup
000000026f536558 (__DATA,__data) external _kPFHost_v4
000000026f536560 (__DATA,__data) external _kPFHost_v6
000000026f536618 (__DATA,__data) external _kPFICMP
000000026f5365a8 (__DATA,__data) external _kPFInterface
000000026f5364d8 (__DATA,__data) external _kPFInternetSharing
000000026f536628 (__DATA,__data) external _kPFKeepState
000000026f536610 (__DATA,__data) external _kPFLog
000000026f536568 (__DATA,__data) external _kPFMDNS
000000026f536668 (__DATA,__data) external _kPFMaxStates
000000026f5365d8 (__DATA,__data) external _kPFNATDest
000000026f536660 (__DATA,__data) external _kPFNATPass
000000026f5365e8 (__DATA,__data) external _kPFNATRDRAddress
000000026f5365d0 (__DATA,__data) external _kPFNATSrc
000000026f5364e0 (__DATA,__data) external _kPFNLC
000000026f536670 (__DATA,__data) external _kPFPacketsIn
000000026f536678 (__DATA,__data) external _kPFPacketsOut
000000026f536520 (__DATA,__data) external _kPFPortMapping
000000026f5365b8 (__DATA,__data) external _kPFProtocol
000000026f5365c0 (__DATA,__data) external _kPFQuick
000000026f536658 (__DATA,__data) external _kPFRTableID
000000026f536598 (__DATA,__data) external _kPFReturnOptions
000000026f536690 (__DATA,__data) external _kPFRuleID
000000026f536620 (__DATA,__data) external _kPFScrubOptions
000000026f5364f8 (__DATA,__data) external _kPFServerFirewall
000000026f536548 (__DATA,__data) external _kPFShared_v4
000000026f536550 (__DATA,__data) external _kPFShared_v6
000000026f5366a0 (__DATA,__data) external _kPFSubAddress
000000026f536698 (__DATA,__data) external _kPFSubAddressLabel
000000026f536780 (__DATA,__data) external _kPFSubDummyNetPipe
000000026f536788 (__DATA,__data) external _kPFSubDummyNetPipeType
000000026f5366a8 (__DATA,__data) external _kPFSubDynInterface
000000026f5366f0 (__DATA,__data) external _kPFSubGroupName
000000026f536708 (__DATA,__data) external _kPFSubGroupOperator
000000026f536700 (__DATA,__data) external _kPFSubHighGroupID
000000026f5366c0 (__DATA,__data) external _kPFSubHighPort
000000026f5366e0 (__DATA,__data) external _kPFSubHighUserID
000000026f536728 (__DATA,__data) external _kPFSubICMPCode
000000026f536720 (__DATA,__data) external _kPFSubICMPType
000000026f536710 (__DATA,__data) external _kPFSubLogFlags
000000026f536718 (__DATA,__data) external _kPFSubLogTo
000000026f5366f8 (__DATA,__data) external _kPFSubLowGroupID
000000026f5366b8 (__DATA,__data) external _kPFSubLowPort
000000026f5366d8 (__DATA,__data) external _kPFSubLowUserID
000000026f5366b0 (__DATA,__data) external _kPFSubNegated
000000026f536760 (__DATA,__data) external _kPFSubNotTagged
000000026f5366c8 (__DATA,__data) external _kPFSubPortOperator
000000026f536748 (__DATA,__data) external _kPFSubReturnICMP6Code
000000026f536740 (__DATA,__data) external _kPFSubReturnICMPCode
000000026f536738 (__DATA,__data) external _kPFSubReturnTTL
000000026f536730 (__DATA,__data) external _kPFSubReturnType
000000026f536768 (__DATA,__data) external _kPFSubScrubFlags
000000026f536778 (__DATA,__data) external _kPFSubScrubMaxMSS
000000026f536770 (__DATA,__data) external _kPFSubScrubMinTTL
000000026f536750 (__DATA,__data) external _kPFSubTag
000000026f536758 (__DATA,__data) external _kPFSubTagged
000000026f5366d0 (__DATA,__data) external _kPFSubUserName
000000026f5366e8 (__DATA,__data) external _kPFSubUserOperator
000000026f536638 (__DATA,__data) external _kPFTagDict
000000026f536510 (__DATA,__data) external _kPFThreadBR
000000026f536588 (__DATA,__data) external _kPFThreadBR_nat64
000000026f5365e0 (__DATA,__data) external _kPFTo
000000026f536798 (__DATA,__data) external _kPFUnknown
000000026f536600 (__DATA,__data) external _kPFUser
000000026f5364e8 (__DATA,__data) external _kPFVPN
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_log_with_args (from libSystem)
000000026f536400 (__DATA,__data) non-external (was a private external) _pfLogSubsystem
000000026f5364c0 (__DATA,__data) non-external (was a private external) _pfXPCEXTLANAddress
000000026f5364c8 (__DATA,__data) non-external (was a private external) _pfXPCEXTLANPort
000000026f5364d0 (__DATA,__data) non-external (was a private external) _pfXPCIPProto
000000026f536420 (__DATA,__data) non-external (was a private external) _pfXPCKeyAppSubType
000000026f536418 (__DATA,__data) non-external (was a private external) _pfXPCKeyAppType
000000026f536458 (__DATA,__data) non-external (was a private external) _pfXPCKeyAuthRef
000000026f536450 (__DATA,__data) non-external (was a private external) _pfXPCKeyGatewayQuery
000000026f536440 (__DATA,__data) non-external (was a private external) _pfXPCKeyInsertID
000000026f536438 (__DATA,__data) non-external (was a private external) _pfXPCKeyPriority
000000026f536430 (__DATA,__data) non-external (was a private external) _pfXPCKeyRule
000000026f536428 (__DATA,__data) non-external (was a private external) _pfXPCKeyRuleArray
000000026f536448 (__DATA,__data) non-external (was a private external) _pfXPCKeyTrafficDescriptors
000000026f536410 (__DATA,__data) non-external (was a private external) _pfXPCKeyType
000000026f5364b0 (__DATA,__data) non-external (was a private external) _pfXPCLANAddress
000000026f5364b8 (__DATA,__data) non-external (was a private external) _pfXPCLANPort
000000026f536478 (__DATA,__data) non-external (was a private external) _pfXPCResponseArray
000000026f536480 (__DATA,__data) non-external (was a private external) _pfXPCResponseDescriptorId
000000026f5364a8 (__DATA,__data) non-external (was a private external) _pfXPCResponseGatewayPort
000000026f536490 (__DATA,__data) non-external (was a private external) _pfXPCResponsePacketCountIn
000000026f536498 (__DATA,__data) non-external (was a private external) _pfXPCResponsePacketCountOut
000000026f536488 (__DATA,__data) non-external (was a private external) _pfXPCResponseStatesFound
000000026f5364a0 (__DATA,__data) non-external (was a private external) _pfXPCResponseV4GatewayAddress
000000026f536408 (__DATA,__data) non-external (was a private external) _pfXPCService
000000026f536468 (__DATA,__data) non-external (was a private external) _pfXPCTrafficDescriptor
000000026f536470 (__DATA,__data) non-external (was a private external) _pfXPCTrafficDescriptorId
000000026f536460 (__DATA,__data) non-external (was a private external) _pfXPCTrafficDescriptors
                 (undefined) external _pthread_once (from libSystem)
                 (undefined) external _sleep (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strndup (from libSystem)
                 (undefined) external _strnlen (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _strtoll (from libSystem)
                 (undefined) external _uuid_copy (from libSystem)
                 (undefined) external _xpc_array_append_value (from libSystem)
                 (undefined) external _xpc_array_create (from libSystem)
                 (undefined) external _xpc_array_create_empty (from libSystem)
                 (undefined) external _xpc_bool_get_value (from libSystem)
                 (undefined) external _xpc_connection_cancel (from libSystem)
                 (undefined) external _xpc_connection_create_mach_service (from libSystem)
                 (undefined) external _xpc_connection_resume (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply_sync (from libSystem)
                 (undefined) external _xpc_connection_set_event_handler (from libSystem)
                 (undefined) external _xpc_copy (from libSystem)
                 (undefined) external _xpc_dictionary_create (from libSystem)
                 (undefined) external _xpc_dictionary_get_bool (from libSystem)
                 (undefined) external _xpc_dictionary_get_data (from libSystem)
                 (undefined) external _xpc_dictionary_get_string (from libSystem)
                 (undefined) external _xpc_dictionary_get_uint64 (from libSystem)
                 (undefined) external _xpc_dictionary_get_value (from libSystem)
                 (undefined) external _xpc_dictionary_set_bool (from libSystem)
                 (undefined) external _xpc_dictionary_set_data (from libSystem)
                 (undefined) external _xpc_dictionary_set_string (from libSystem)
                 (undefined) external _xpc_dictionary_set_uint64 (from libSystem)
                 (undefined) external _xpc_dictionary_set_uuid (from libSystem)
                 (undefined) external _xpc_dictionary_set_value (from libSystem)
                 (undefined) external _xpc_get_type (from libSystem)
                 (undefined) external _xpc_release (from libSystem)
                 (undefined) external _xpc_retain (from libSystem)
                 (undefined) external _xpc_string_get_string_ptr (from libSystem)
                 (undefined) external _xpc_type_get_name (from libSystem)
                 (undefined) external _xpc_uint64_get_value (from libSystem)
                 (undefined) external _xpc_uuid_get_bytes (from libSystem)
