                 (undefined) external _OSSpinLockLock (from libsystem_platform)
                 (undefined) external _OSSpinLockUnlock (from libsystem_platform)
                 (undefined) external __Unwind_GetIP (from libunwind)
                 (undefined) external __Unwind_GetLanguageSpecificData (from libunwind)
                 (undefined) external __Unwind_GetRegionStart (from libunwind)
                 (undefined) external __Unwind_SetGR (from libunwind)
                 (undefined) external __Unwind_SetIP (from libunwind)
                 (undefined) external ____chkstk_darwin (from libsystem_pthread)
00007ff80c8c6091 (__TEXT,__text) external ___absvdi2
00007ff80c8c873b (__TEXT,__text) external ___fixunsdfti
00007ff80c8c87bb (__TEXT,__text) external ___fixunssfdi
00007ff80c8c8800 (__TEXT,__text) external ___fixunssfsi
00007ff80c8c884d (__TEXT,__text) external ___fixunssfti
00007ff80c8c5f3b (__TEXT,__text) external ___fixunsxfdi
00007ff80c8c88c5 (__TEXT,__text) external ___fixunsxfsi
00007ff80c8c893b (__TEXT,__text) external ___fixunsxfti
00007ff80c8c89f5 (__TEXT,__text) external ___fixxfdi
00007ff80c8c8a8f (__TEXT,__text) external ___fixxfti
00007ff80c8c8b75 (__TEXT,__text) external ___floatdidf
00007ff80c8c8b7b (__TEXT,__text) external ___floatdisf
00007ff80c8c8b81 (__TEXT,__text) external ___floatdixf
00007ff80c8c8b8b (__TEXT,__text) external ___floattidf
00007ff80c8c8ca3 (__TEXT,__text) external ___floattisf
00007ff80c8c8da5 (__TEXT,__text) external ___floattixf
00007ff80c8c8ed4 (__TEXT,__text) external ___floatundidf
00007ff80c8c8f00 (__TEXT,__text) external ___floatundisf
00007ff80c8c8f2c (__TEXT,__text) external ___floatundixf
00007ff80c8c8f42 (__TEXT,__text) external ___floatuntidf
00007ff80c8c904a (__TEXT,__text) external ___floatuntisf
00007ff80c8c9112 (__TEXT,__text) external ___floatuntixf
00007ff80c8c9218 (__TEXT,__text) external ___gcc_personality_v0
00007ff80c8ca98d (__TEXT,__text) external ___gnu_f2h_ieee
00007ff80c8c8506 (__TEXT,__text) external ___gnu_h2f_ieee
00007ff80c8c94c8 (__TEXT,__text) external ___lshrdi3
00007ff80c8c94f6 (__TEXT,__text) external ___lshrti3
00007ff80c8c5fb5 (__TEXT,__text) external ___moddi3
00007ff80c8c951e (__TEXT,__text) external ___modti3
00007ff80c8c9586 (__TEXT,__text) external ___muldc3
00007ff80c8c974a (__TEXT,__text) external ___muldi3
00007ff80c8c97c4 (__TEXT,__text) external ___mulodi4
00007ff80c8c9853 (__TEXT,__text) external ___mulosi4
00007ff80c8c98c6 (__TEXT,__text) external ___muloti4
00007ff80c8c99cf (__TEXT,__text) external ___mulsc3
00007ff80c8c9c12 (__TEXT,__text) external ___multi3
00007ff80c8c9c71 (__TEXT,__text) external ___mulvdi3
00007ff80c8c9d70 (__TEXT,__text) external ___mulvsi3
00007ff80c8c9e4c (__TEXT,__text) external ___mulvti3
00007ff80c8c9fd3 (__TEXT,__text) external ___mulxc3
00007ff80c8ca330 (__TEXT,__text) external ___negdi2
00007ff80c8ca337 (__TEXT,__text) external ___negti2
00007ff80c8ca343 (__TEXT,__text) external ___negvdi2
00007ff80c8ca372 (__TEXT,__text) external ___negvsi2
00007ff80c8ca398 (__TEXT,__text) external ___negvti2
00007ff80c8ca3ca (__TEXT,__text) external ___paritydi2
00007ff80c8ca3fc (__TEXT,__text) external ___paritysi2
00007ff80c8ca424 (__TEXT,__text) external ___parityti2
00007ff80c8ca459 (__TEXT,__text) external ___popcountdi2
00007ff80c8ca4bb (__TEXT,__text) external ___popcountsi2
00007ff80c8ca4f4 (__TEXT,__text) external ___popcountti2
00007ff80c8ca582 (__TEXT,__text) external ___powidf2
00007ff80c8ca5e6 (__TEXT,__text) external ___powisf2
00007ff80c8ca645 (__TEXT,__text) external ___powixf2
                 (undefined) external ___stack_chk_fail (from libsystem_c)
                 (undefined) external ___stack_chk_guard (from libsystem_c)
00007ff80c8ca695 (__TEXT,__text) external ___subvdi3
00007ff80c8ca6dd (__TEXT,__text) external ___subvsi3
00007ff80c8ca720 (__TEXT,__text) external ___subvti3
00007ff80c8ca774 (__TEXT,__text) external ___truncdfhf2
00007ff80c8ca8a1 (__TEXT,__text) external ___truncsfhf2
00007ff80c8ca992 (__TEXT,__text) external ___ucmpdi2
00007ff80c8ca9be (__TEXT,__text) external ___ucmpti2
00007ff80c8c5df6 (__TEXT,__text) external ___udivdi3
00007ff80c8ca9df (__TEXT,__text) external ___udivmoddi4
00007ff80c8c5d34 (__TEXT,__text) external ___udivmodti4
00007ff80c8c5d2c (__TEXT,__text) external ___udivti3
00007ff80c8c5e79 (__TEXT,__text) external ___umoddi3
00007ff80c8cac3a (__TEXT,__text) external ___umodti3
00007ff80c8c733c (__TEXT,__text) external _atomic_flag_clear
00007ff80c8c7341 (__TEXT,__text) external _atomic_flag_clear_explicit
00007ff80c8c7354 (__TEXT,__text) external _atomic_flag_test_and_set
00007ff80c8c735c (__TEXT,__text) external _atomic_flag_test_and_set_explicit
00007ff80c8c7390 (__TEXT,__text) external _atomic_signal_fence
00007ff80c8c73bc (__TEXT,__text) external _atomic_thread_fence
                 (undefined) external _fmaxl (from libsystem_m)
00007ff8425db580 (__DATA,__bss) non-external _locks
                 (undefined) external _logbl (from libsystem_m)
                 (undefined) external _memcmp (from libsystem_c)
                 (undefined) external _memcpy (from libsystem_c)
                 (undefined) external _mprotect (from libsystem_kernel)
00007ff80c8c93b3 (__TEXT,__text) non-external _readEncodedPointer
                 (undefined) external _scalbnl (from libsystem_m)
00007ff80c8cb760 (__TEXT,__const) non-external two
00007ff80c8cb730 (__TEXT,__const) non-external twop52
00007ff80c8cb770 (__TEXT,__const) non-external twop64
00007ff80c8cb750 (__TEXT,__const) non-external twop84
00007ff80c8cb740 (__TEXT,__const) non-external twop84_plus_twop52
