0000000264a450b4 (__TEXT,__text) non-external +[CSSearchableIndex(PSUAdditions) psu_criticalIndexWithName:protectionClass:bundleIdentifier:]
                 (undefined) external _OBJC_CLASS_$_ATXEntityContextRequestOptionalSignals (from AppPredictionClient)
                 (undefined) external _OBJC_CLASS_$_ATXMailContextRequest (from AppPredictionClient)
                 (undefined) external _OBJC_CLASS_$_ATXMailMessage (from AppPredictionClient)
                 (undefined) external _OBJC_CLASS_$_ATXMessageContextRequest (from AppPredictionClient)
                 (undefined) external _OBJC_CLASS_$_ATXNamedHandle (from AppPredictionClient)
                 (undefined) external _OBJC_CLASS_$_ATXNotificationCategorizationClient (from AppPredictionClient)
                 (undefined) external _OBJC_CLASS_$_ATXNotificationContextRequest (from AppPredictionClient)
                 (undefined) external _OBJC_CLASS_$_ATXTextMessage (from AppPredictionClient)
                 (undefined) external _OBJC_CLASS_$_ATXUserNotification (from AppPredictionClient)
                 (undefined) weak external _OBJC_CLASS_$_BGNonRepeatingSystemTaskRequest (from BackgroundSystemTasks)
                 (undefined) weak external _OBJC_CLASS_$_BGSystemTaskScheduler (from BackgroundSystemTasks)
                 (undefined) external _OBJC_CLASS_$_BMPublisherOptions (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_CNContact (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNContactFormatter (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CSCustomAttributeKey (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSPerson (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSearchQuery (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSearchQueryContext (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSearchableIndex (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSearchableItem (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSearchableItemAttributeSet (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSmartRepliesResponse (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSmartReply (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_ECMessageBodyHTMLParser (from EmailCore)
                 (undefined) external _OBJC_CLASS_$_ECMessageBodyOriginalTextSubparser (from EmailCore)
                 (undefined) external _OBJC_CLASS_$_ECMessageBodyParsingUtils (from EmailCore)
                 (undefined) external _OBJC_CLASS_$_EMCachingContactStore (from Email)
                 (undefined) external _OBJC_CLASS_$_EMContentRepresentation (from Email)
                 (undefined) external _OBJC_CLASS_$_EMContentRequestOptions (from Email)
                 (undefined) external _OBJC_CLASS_$_EMDaemonInterface (from Email)
                 (undefined) external _OBJC_CLASS_$_EMMessage (from Email)
                 (undefined) external _OBJC_CLASS_$_EMMessageListItemPredicates (from Email)
                 (undefined) external _OBJC_CLASS_$_EMQuery (from Email)
                 (undefined) external _OBJC_CLASS_$_GDXPCKnosisService (from IntelligencePlatform)
                 (undefined) external _OBJC_CLASS_$_HVHtmlParser (from ProactiveHarvesting)
                 (undefined) external _OBJC_CLASS_$_HVPaths (from ProactiveHarvesting)
                 (undefined) external _OBJC_CLASS_$_INCExtensionConnection (from IntentsCore)
                 (undefined) external _OBJC_CLASS_$_INDateComponentsRange (from Intents)
                 (undefined) external _OBJC_CLASS_$_INFile (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMessage (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPerson (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSearchForMessagesIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSearchForMessagesIntentResponse (from Intents)
                 (undefined) external _OBJC_CLASS_$_LNAssistantDefinedSchemaConformance (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNConfigurableQueryRequest (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNConnectionPolicy (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNEntity (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNEntityIdentifier (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNEntityMetadata (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNMetadataProvider (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNProperty (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNQueryRequestOptions (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LSApplicationRecord (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_MADCaptionResult (from MediaAnalysisServices)
                 (undefined) external _OBJC_CLASS_$_MADImageCaptionRequest (from MediaAnalysisServices)
                 (undefined) external _OBJC_CLASS_$_MADRequest (from MediaAnalysisServices)
                 (undefined) external _OBJC_CLASS_$_MADResult (from MediaAnalysisServices)
                 (undefined) external _OBJC_CLASS_$_MADService (from MediaAnalysisServices)
                 (undefined) external _OBJC_CLASS_$_MCMessage (from MailCore)
                 (undefined) external _OBJC_CLASS_$_NLEmbedding (from NaturalLanguage)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCompoundPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSPersonNameComponentsFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPropertyListSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSSortDescriptor (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserActivity (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
000000029938aa50 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_PSUCurrentActivityManager
000000029938aa28 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_PSUIntentMessageHistorySearcher
000000029938aa00 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_PSUModeConfigurationService
000000029938a9d8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_PSUSummarizationAnalytics
000000029938a9b0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_PSUSummarizationPipeline
000000029938a988 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_PSUSummarizationXPCServer
000000029938a960 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_PSUVIPManager
                 (undefined) external _OBJC_CLASS_$_TCInputContextHistory (from TextComposer)
                 (undefined) external _OBJC_CLASS_$_TCSmartAction (from TextComposer)
                 (undefined) external _OBJC_CLASS_$_TCSmartRepliesResponse (from TextComposer)
                 (undefined) external _OBJC_CLASS_$_TCSmartReply (from TextComposer)
                 (undefined) external _OBJC_CLASS_$_TCTextCompositionAssistant (from TextComposer)
                 (undefined) external _OBJC_CLASS_$_TIInputContextHistory (from TextInput)
                 (undefined) external _OBJC_CLASS_$_TIMutableInputContextEntry (from TextInput)
                 (undefined) external _OBJC_CLASS_$_TIPreferencesController (from TextInput)
                 (undefined) external _OBJC_CLASS_$_TRIClient (from Trial)
                 (undefined) external _OBJC_CLASS_$_TRINamespace (from TrialProto)
                 (undefined) external _OBJC_CLASS_$__PASDatabaseMigrator (from ProactiveSupport)
                 (undefined) external _OBJC_CLASS_$__PASDeviceInfo (from ProactiveSupport)
                 (undefined) external _OBJC_CLASS_$__PASDeviceState (from ProactiveSupport)
                 (undefined) external _OBJC_CLASS_$__PASDispatch (from ProactiveSupport)
                 (undefined) external _OBJC_CLASS_$__PASSimpleCoalescingTimer (from ProactiveSupport)
                 (undefined) external _OBJC_CLASS_$__PASSqliteDatabase (from ProactiveSupport)
000000029938ab10 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC22ProactiveSummarization24UserNotificationSettings
000000029938aa90 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC22ProactiveSummarization29SummarizationPipelineDatabase
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
000000029714f068 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_PSUModeConfigurationService._didCompleteOneSuccessfulModeConfigurationFetch
000000029714f064 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_PSUModeConfigurationService._modeService
000000029714f060 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_PSUModeConfigurationService._modesWithIntelligentBreakthroughEnabled
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
000000029938a938 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_PSUCurrentActivityManager
000000029938a910 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_PSUIntentMessageHistorySearcher
000000029938a8e8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_PSUModeConfigurationService
000000029938ac30 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$_PSUSummarizationAnalytics
000000029938ac08 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$_PSUSummarizationPipeline
000000029938abd8 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$_PSUSummarizationXPCServer
000000029938a8c0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_PSUVIPManager
000000029938abb0 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC22ProactiveSummarization24UserNotificationSettings
000000029938ab88 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC22ProactiveSummarization29SummarizationPipelineDatabase
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
00000002648fa564 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002648fa6ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002648fa6ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002648fa6ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002648fa6ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002648fa894 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002648fa894 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002648fa894 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002648fa894 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002648fa894 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002648fa894 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002648fa894 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002648fa894 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002648fa894 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002648fa894 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002648fa894 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002648fa894 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002648fa894 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002648fa894 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002648fa894 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002648fa894 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002648fa894 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002648faca0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002648faca0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002648faca0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002648fbadc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002648fc3e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000264900fa0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000264900fdc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000264901dc0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000264902418 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000264902fbc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026490b090 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026491b730 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026491b758 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026491b758 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026491b758 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026491b954 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000264920a0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002649224d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026492c768 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000264939154 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026493a2d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026494dd5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026494e5a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000264952544 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002649575d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000264958e68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026496351c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026496810c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000264968cf8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000264969ec4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026497d460 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026497f028 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000264982a80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026498dc90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000264990638 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000264990800 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002649a2928 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002649a31c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002649a3714 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002649a46f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002649a5680 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002649a9910 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002649d9540 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002649e0990 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002649f1c60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002649f2a1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002649f9124 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002649f9d84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002649faf2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000264a06b00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000264a1c0c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000264a1d8fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000264a1e8f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000264a29bb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000264a2c71c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000264a434a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002648fa598 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002648fa6ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002648fa6ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002648fa6ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002648fa804 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002648fa830 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002648fa894 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002648fa894 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002648fa894 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002648fa894 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002648fa894 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002648fa894 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002648faa84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002648faae0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002648faca0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002648faca0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002648fbaf0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000264900fdc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000264900fdc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000264901dc8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000264902440 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000264902fc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026490c608 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026491b758 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026491c704 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026492c79c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026492ec9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026493916c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000264939704 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
