00007ff8400afeb0 (__DATA,__data) non-external _C
00007ff800b71459 (__TEXT,__text) external __NSGetProgname
00007ff8400bcbf8 (__DATA,__common) external __PathLocale
00007ff800bbbf74 (__TEXT,__text) external __Read_RuneMagi
00007ff800bb253d (__TEXT,__text) non-external (was a private external) __UTF2_init
00007ff800bb258a (__TEXT,__text) non-external __UTF2_mbrtowc
00007ff800bb2773 (__TEXT,__text) non-external __UTF2_mbsinit
00007ff800bb278e (__TEXT,__text) non-external __UTF2_mbsnrtowcs
00007ff800bb26ec (__TEXT,__text) non-external __UTF2_wcrtomb
00007ff800bb2901 (__TEXT,__text) non-external __UTF2_wcsnrtombs
00007ff800b8f151 (__TEXT,__text) non-external (was a private external) __UTF8_init
00007ff800b8f19e (__TEXT,__text) non-external __UTF8_mbrtowc
00007ff800b8f438 (__TEXT,__text) non-external __UTF8_mbsinit
00007ff800b8f453 (__TEXT,__text) non-external __UTF8_mbsnrtowcs
00007ff800b8f38c (__TEXT,__text) non-external __UTF8_wcrtomb
00007ff800b8f5c6 (__TEXT,__text) non-external __UTF8_wcsnrtombs
00007ff800b7e2ee (__TEXT,__text) external ___Balloc_D2A
00007ff800b7e43c (__TEXT,__text) external ___Bfree_D2A
00007ff800b6eef9 (__TEXT,__text) external ____mb_cur_max
00007ff800b6ef27 (__TEXT,__text) external ____mb_cur_max_l
00007ff800b8e212 (__TEXT,__text) external ____runetype
00007ff800b8e15c (__TEXT,__text) external ____runetype_l
00007ff800b8f051 (__TEXT,__text) external ____tolower
00007ff800b8efa1 (__TEXT,__text) external ____tolower_l
00007ff800b8f129 (__TEXT,__text) external ____toupper
00007ff800b8f079 (__TEXT,__text) external ____toupper_l
00007ff800bd2278 (__TEXT,__text) non-external (was a private external) ___abort
00007ff800b78e09 (__TEXT,__text) external ___add_ovflpage
00007ff800b78b7a (__TEXT,__text) external ___addel
00007ff800b7eefd (__TEXT,__text) external ___any_on_D2A
00007ff800bd14ba (__TEXT,__text) external ___assert_rtn
00007ff8400bcae8 (__DATA,__bss) non-external ___atexit
00007ff800bb2d0c (__TEXT,__text) non-external (was a private external) ___atexit_init
00007ff8400bcaf0 (__DATA,__bss) non-external ___atexit_new_registration
00007ff800b7eaaa (__TEXT,__text) external ___b2d_D2A
00007ff800b7738a (__TEXT,__text) external ___big_delete
00007ff800b770d0 (__TEXT,__text) external ___big_insert
00007ff800b779b5 (__TEXT,__text) external ___big_keydata
00007ff800b77658 (__TEXT,__text) external ___big_return
00007ff800b77b29 (__TEXT,__text) external ___big_split
00007ff800bd3d80 (__TEXT,__const) external ___bigtens_D2A
00007ff800b71f99 (__TEXT,__text) external ___bt_close
00007ff800b75d11 (__TEXT,__text) external ___bt_cmp
00007ff800b75db8 (__TEXT,__text) external ___bt_defcmp
00007ff800b75dff (__TEXT,__text) external ___bt_defpfx
00007ff800b72414 (__TEXT,__text) external ___bt_delete
00007ff800b72a77 (__TEXT,__text) external ___bt_dleaf
00007ff800b73920 (__TEXT,__text) external ___bt_fd
00007ff800b7497a (__TEXT,__text) non-external ___bt_first
00007ff800b73ce5 (__TEXT,__text) external ___bt_free
00007ff800b730c8 (__TEXT,__text) external ___bt_get
00007ff800b73d16 (__TEXT,__text) external ___bt_new
00007ff800b731a8 (__TEXT,__text) external ___bt_open
00007ff800b72e3a (__TEXT,__text) non-external ___bt_pdelete
00007ff800b72133 (__TEXT,__text) external ___bt_pgin
00007ff800b722c7 (__TEXT,__text) external ___bt_pgout
00007ff800b73d69 (__TEXT,__text) external ___bt_put
00007ff800b7303f (__TEXT,__text) non-external ___bt_relink
00007ff800b75b5f (__TEXT,__text) external ___bt_ret
00007ff800b742ec (__TEXT,__text) external ___bt_search
00007ff800b74550 (__TEXT,__text) external ___bt_seq
00007ff800b74930 (__TEXT,__text) external ___bt_setcur
00007ff800b74b51 (__TEXT,__text) external ___bt_split
00007ff800b7271e (__TEXT,__text) non-external ___bt_stkacq
00007ff800b72065 (__TEXT,__text) external ___bt_sync
00007ff800b780fc (__TEXT,__text) external ___buf_free
00007ff800b780c4 (__TEXT,__text) non-external (was a private external) ___buf_init
00007ff8400afeb8 (__DATA,__data) non-external ___c_locale
00007ff800bc2412 (__TEXT,__text) non-external ___calc_left_pad
00007ff800b76c4e (__TEXT,__text) external ___call_hash
00007ff8400b0f80 (__DATA,__data) non-external (was a private external) ___chk_assert_no_overlap
00007ff800bd05f5 (__TEXT,__text) non-external (was a private external) ___chk_fail_overflow
00007ff800bd0607 (__TEXT,__text) non-external (was a private external) ___chk_fail_overlap
00007ff800b7f23a (__TEXT,__text) non-external (was a private external) ___chk_init
00007ff800bd0619 (__TEXT,__text) non-external (was a private external) ___chk_overlap
00007ff8400bcc60 (__DATA,__common) external ___cleanup
00007ff800b7e969 (__TEXT,__text) external ___cmp_D2A
00007ff800b8a05f (__TEXT,__text) non-external (was a private external) ___collate_collating_symbol
00007ff800b8a276 (__TEXT,__text) non-external (was a private external) ___collate_equiv_class
00007ff800b8a458 (__TEXT,__text) external ___collate_equiv_match
00007ff800b8b180 (__TEXT,__text) non-external (was a private external) ___collate_equiv_value
00007ff800b8a907 (__TEXT,__text) non-external (was a private external) ___collate_equiv_wchar
00007ff800bd1d9f (__TEXT,__text) non-external ___collate_equiv_wchar.cold.1
00007ff800bd1dc2 (__TEXT,__text) non-external ___collate_equiv_wchar.cold.2
00007ff800b8999c (__TEXT,__text) non-external (was a private external) ___collate_err
00007ff8400b0578 (__DATA,__data) external ___collate_load_error
00007ff800b88edb (__TEXT,__text) non-external (was a private external) ___collate_load_tables
00007ff8400b1f50 (__DATA,__bss) non-external ___collate_load_tables.cache
00007ff800b893bd (__TEXT,__text) non-external ___collate_load_tables_legacy
00007ff800b89e8f (__TEXT,__text) external ___collate_lookup
00007ff800b89d08 (__TEXT,__text) external ___collate_lookup_l
00007ff800b89f50 (__TEXT,__text) non-external (was a private external) ___collate_mbstowcs
00007ff800b8ab3c (__TEXT,__text) non-external ___collate_pri_for
00007ff800bd1de5 (__TEXT,__text) non-external ___collate_pri_for.cold.1
00007ff800b8b264 (__TEXT,__text) non-external (was a private external) ___collate_range_cmp
00007ff8400b1f58 (__DATA,__bss) non-external ___collate_range_cmp.s1
00007ff8400b1f60 (__DATA,__bss) non-external ___collate_range_cmp.s2
                 (undefined) external ___commpage_gettimeofday (from libsystem_kernel)
00007ff800b67cf4 (__TEXT,__text) non-external (was a private external) ___confstr_init
00007ff800b7ee84 (__TEXT,__text) external ___copybits_D2A
00007ff800bbb432 (__TEXT,__text) non-external ___cvt
00007ff8400bcb60 (__DATA,__bss) non-external ___cvt.s
00007ff800bb2ebe (__TEXT,__text) external ___cxa_atexit
00007ff800bb30f2 (__TEXT,__text) external ___cxa_finalize
00007ff800bb2ef1 (__TEXT,__text) external ___cxa_finalize_ranges
00007ff800b7eb82 (__TEXT,__text) external ___d2b_D2A
00007ff8400bcc18 (__DATA,__common) non-external (was a private external) ___darwin_altzone
00007ff800b75ee8 (__TEXT,__text) non-external ___dberr
00007ff800b75ec3 (__TEXT,__text) external ___dbpanic
00007ff8400b0488 (__DATA,__data) external ___default_hash
00007ff800b78308 (__TEXT,__text) external ___delpair
00007ff800b8e864 (__TEXT,__text) non-external (was a private external) ___detect_path_locale
00007ff800b7e9a5 (__TEXT,__text) external ___diff_D2A
00007ff8400b1ca0 (__DATA,__bss) non-external ___dirhelper_func
00007ff800b7c06c (__TEXT,__text) external ___dtoa
00007ff8400bcc80 (__DATA,__common) non-external (was a private external) ___env_owned
00007ff800bb342b (__TEXT,__text) non-external (was a private external) ___environ_lock_fork_child
00007ff8400bcaf4 (__DATA,__bss) non-external ___environ_lock_obj
                 (undefined) external ___error (from libsystem_kernel)
00007ff800bafdb5 (__TEXT,__text) non-external (was a private external) ___errstr
00007ff800b96715 (__TEXT,__text) non-external ___evpinit
                 (undefined) external ___exit (from libsystem_kernel)
00007ff800b76af9 (__TEXT,__text) external ___expand_table
00007ff8400b3a00 (__DATA,__bss) non-external ___fallback_evp
                 (undefined) external ___fcntl (from libsystem_kernel)
                 (undefined) external ___fcntl_nocancel (from libsystem_kernel)
00007ff800b93102 (__TEXT,__text) external ___fflush
00007ff800b93535 (__TEXT,__text) external ___fgetwc
00007ff800b96ffc (__TEXT,__text) non-external (was a private external) ___find_arguments
00007ff800b774ce (__TEXT,__text) external ___find_bigpair
00007ff800b775e2 (__TEXT,__text) external ___find_last_page
00007ff800b98108 (__TEXT,__text) non-external (was a private external) ___find_warguments
00007ff800bb3368 (__TEXT,__text) non-external (was a private external) ___findenv_locked
00007ff800b8b83a (__TEXT,__text) external ___fix_locale_grouping_str
00007ff800b8b8f9 (__TEXT,__text) non-external (was a private external) ___fix_nogrouping
                 (undefined) external ___fork (from libsystem_kernel)
                 (undefined) external ___fpclassifyd (from libsystem_m)
                 (undefined) external ___fpclassifyl (from libsystem_m)
00007ff800b94295 (__TEXT,__text) non-external (was a private external) ___fputwc
00007ff800b94769 (__TEXT,__text) external ___fread
00007ff800b7970b (__TEXT,__text) external ___free_ovflpage
00007ff800b7befe (__TEXT,__text) external ___freedtoa
00007ff8400b0f84 (__DATA,__data) non-external (was a private external) ___ftell_conformance_fix
00007ff800b6899e (__TEXT,__text) non-external ___fts_open
00007ff800b7cfc8 (__TEXT,__text) external ___gdtoa
00007ff8400bcbc8 (__DATA,__common) external ___gdtoa_locks
00007ff800b77cb8 (__TEXT,__text) external ___get_buf
00007ff800b8c355 (__TEXT,__text) non-external (was a private external) ___get_current_messages_locale
00007ff800b8c838 (__TEXT,__text) non-external (was a private external) ___get_current_monetary_locale
00007ff800b8caa3 (__TEXT,__text) non-external (was a private external) ___get_current_numeric_locale
00007ff800baf503 (__TEXT,__text) non-external (was a private external) ___get_current_time_locale
00007ff800b8e69f (__TEXT,__text) non-external (was a private external) ___get_locale_env
00007ff800b791c4 (__TEXT,__text) external ___get_page
00007ff800b836b4 (__TEXT,__text) non-external ___getcwd
                 (undefined) external ___getdirentries64 (from libsystem_kernel)
00007ff8400b39c0 (__DATA,__bss) non-external ___getevp.predicate
                 (undefined) external ___gettimeofday (from libsystem_kernel)
00007ff8400af8e8 (__DATA,__data) non-external (was a private external) ___global_locale
00007ff800bb2a7a (__TEXT,__text) non-external (was a private external) ___guard_setup
00007ff800b75ef4 (__TEXT,__text) external ___hash_open
00007ff800b7b80c (__TEXT,__text) external ___hdtoa
00007ff800bbbb22 (__TEXT,__text) non-external (was a private external) ___heapsort_r
00007ff800b7e5b1 (__TEXT,__text) external ___hi0bits_D2A
00007ff800b7bb8d (__TEXT,__text) external ___hldtoa
00007ff800b7e61f (__TEXT,__text) external ___i2b_D2A
00007ff800b7963b (__TEXT,__text) external ___ibitmap
00007ff800bb9280 (__TEXT,__text) non-external (was a private external) ___init__env_owned_locked
00007ff800b8dd98 (__TEXT,__text) external ___isctype
00007ff800b8dd2e (__TEXT,__text) external ___istype
00007ff800b8deff (__TEXT,__text) external ___istype_l
00007ff8400b04f1 (__DATA,__data) non-external ___kernel_supports_unionfs.kernel_supports_unionfs
                 (undefined) external ___kill (from libsystem_kernel)
00007ff800bbbdbc (__TEXT,__text) external ___ldtoa
00007ff800b713af (__TEXT,__text) external ___libc_init
00007ff800b7e487 (__TEXT,__text) external ___lo0bits_D2A
00007ff800b967ab (__TEXT,__text) non-external ___loadevp
00007ff8400afea8 (__DATA,__data) non-external (was a private external) ___locale_key
00007ff800b782ec (__TEXT,__text) external ___log2
00007ff800bd4ae0 (__TEXT,__const) non-external (was a private external) ___lowercase_hex
00007ff800b7e88b (__TEXT,__text) external ___lshift_D2A
00007ff800b8dcdc (__TEXT,__text) external ___maskrune
00007ff800b8deaa (__TEXT,__text) external ___maskrune_l
00007ff800b7ee44 (__TEXT,__text) external ___match_D2A
00007ff8400b064c (__DATA,__data) external ___mb_cur_max
00007ff8400b0650 (__DATA,__data) external ___mb_sb_limit
00007ff800ba5922 (__TEXT,__text) non-external ___mbsconv
00007ff800b8d030 (__TEXT,__text) non-external (was a private external) ___mbsnrtowcs_std
00007ff800bd07b3 (__TEXT,__text) external ___memccpy_chk
00007ff800bd0c27 (__TEXT,__text) external ___memcpy_chk
00007ff800bd074e (__TEXT,__text) external ___memmove_chk
00007ff800bd0645 (__TEXT,__text) external ___memset_chk
00007ff800b8c14d (__TEXT,__text) non-external (was a private external) ___messages_load_locale
00007ff8400b1f68 (__DATA,__bss) non-external ___messages_load_locale.cache
00007ff800b8c378 (__TEXT,__text) non-external (was a private external) ___monetary_load_locale
00007ff8400b1f78 (__DATA,__bss) non-external ___monetary_load_locale.cache
00007ff800b7e642 (__TEXT,__text) external ___mult_D2A
00007ff800b7e518 (__TEXT,__text) external ___multadd_D2A
00007ff800b92890 (__TEXT,__text) non-external ___nls_free_resources
00007ff800bd4479 (__TEXT,__const) non-external ___nogrouping
00007ff800b7bebb (__TEXT,__text) external ___nrv_alloc_D2A
00007ff800b6ece8 (__TEXT,__text) non-external (was a private external) ___numeric_ctype
00007ff800b8c85b (__TEXT,__text) non-external (was a private external) ___numeric_load_locale
00007ff8400b1f88 (__DATA,__bss) non-external ___numeric_load_locale.cache
                 (undefined) external ___open (from libsystem_kernel)
                 (undefined) external ___open_nocancel (from libsystem_kernel)
00007ff800b8e8f7 (__TEXT,__text) non-external (was a private external) ___open_path_locale
00007ff800b83f2b (__TEXT,__text) external ___opendir2
00007ff800b8403a (__TEXT,__text) non-external ___opendir_common
00007ff800b73c2b (__TEXT,__text) external ___ovfl_delete
00007ff800b73a58 (__TEXT,__text) external ___ovfl_get
00007ff800b73b33 (__TEXT,__text) external ___ovfl_put
00007ff800ba1982 (__TEXT,__text) non-external (was a private external) ___parsefloat_buf
00007ff8400b3a28 (__DATA,__bss) non-external ___parsefloat_buf.bsiz
00007ff8400b3a20 (__DATA,__bss) non-external ___parsefloat_buf.parsefloat_tsd_key
00007ff8400b0c30 (__DATA,__data) non-external ___parsefloat_buf.parsefloat_tsd_lock
00007ff800b8bea3 (__TEXT,__text) non-external (was a private external) ___part_load_locale
                 (undefined) external ___platform_sigaction (from libsystem_platform)
00007ff8400bcbe8 (__DATA,__common) non-external (was a private external) ___popen_pidlist
00007ff8400b04f8 (__DATA,__data) non-external (was a private external) ___popen_pidlist_mutex
00007ff800b7e784 (__TEXT,__text) external ___pow5mult_D2A
00007ff800bd3d70 (__TEXT,__const) non-external ___pow5mult_D2A.p05
00007ff800bbf426 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_chr
00007ff800bd25d7 (__TEXT,__text) non-external ___printf_arginfo_chr.cold.1
00007ff800bbd6b0 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_errno
00007ff800bd2466 (__TEXT,__text) non-external ___printf_arginfo_errno.cold.1
00007ff800bbd798 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_float
00007ff800bd2488 (__TEXT,__text) non-external ___printf_arginfo_float.cold.1
00007ff800bbe388 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_hexdump
00007ff800bd24ce (__TEXT,__text) non-external ___printf_arginfo_hexdump.cold.1
00007ff800bbe63f (__TEXT,__text) non-external (was a private external) ___printf_arginfo_int
00007ff800bd24ef (__TEXT,__text) non-external ___printf_arginfo_int.cold.1
00007ff800bbfb9b (__TEXT,__text) non-external (was a private external) ___printf_arginfo_n
00007ff800bd263f (__TEXT,__text) non-external ___printf_arginfo_n.cold.1
00007ff800bbfb7d (__TEXT,__text) non-external (was a private external) ___printf_arginfo_pct
00007ff800bbedf7 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_ptr
00007ff800bd2572 (__TEXT,__text) non-external ___printf_arginfo_ptr.cold.1
00007ff800bbee91 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_quote
00007ff800bd2595 (__TEXT,__text) non-external ___printf_arginfo_quote.cold.1
00007ff800bbf128 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_str
00007ff800bd25b6 (__TEXT,__text) non-external ___printf_arginfo_str.cold.1
00007ff800bbf5a6 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_time
00007ff800bd25fa (__TEXT,__text) non-external ___printf_arginfo_time.cold.1
00007ff800bbf8a6 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_vis
00007ff800bd261b (__TEXT,__text) non-external ___printf_arginfo_vis.cold.1
00007ff800bbfc93 (__TEXT,__text) non-external (was a private external) ___printf_comp
00007ff800bc03f8 (__TEXT,__text) non-external (was a private external) ___printf_exec
00007ff800bbf9c8 (__TEXT,__text) non-external (was a private external) ___printf_flush
00007ff800b9ac2d (__TEXT,__text) non-external (was a private external) ___printf_is_memory_read_only
00007ff800bbfaf8 (__TEXT,__text) non-external (was a private external) ___printf_out
00007ff800bbfa77 (__TEXT,__text) non-external (was a private external) ___printf_pad
00007ff800bbf9fb (__TEXT,__text) non-external (was a private external) ___printf_puts
00007ff800bbf464 (__TEXT,__text) non-external (was a private external) ___printf_render_chr
00007ff800bbd6ca (__TEXT,__text) non-external (was a private external) ___printf_render_errno
00007ff800bbd7cf (__TEXT,__text) non-external (was a private external) ___printf_render_float
00007ff800bd24ab (__TEXT,__text) non-external ___printf_render_float.cold.1
00007ff800bbe3aa (__TEXT,__text) non-external (was a private external) ___printf_render_hexdump
00007ff800bbe6c4 (__TEXT,__text) non-external (was a private external) ___printf_render_int
00007ff800bd2512 (__TEXT,__text) non-external ___printf_render_int.cold.1
00007ff800bd2535 (__TEXT,__text) non-external ___printf_render_int.cold.2
00007ff800bbfbb5 (__TEXT,__text) non-external (was a private external) ___printf_render_n
00007ff800bbfb85 (__TEXT,__text) non-external (was a private external) ___printf_render_pct
00007ff800bbee1f (__TEXT,__text) non-external (was a private external) ___printf_render_ptr
00007ff800bbeeab (__TEXT,__text) non-external (was a private external) ___printf_render_quote
00007ff800bbf159 (__TEXT,__text) non-external (was a private external) ___printf_render_str
00007ff800bbf5c0 (__TEXT,__text) non-external (was a private external) ___printf_render_time
00007ff800bbf8c0 (__TEXT,__text) non-external (was a private external) ___printf_render_vis
00007ff800b8311d (__TEXT,__text) non-external (was a private external) ___private_getcwd
00007ff8400b1e28 (__DATA,__bss) non-external ___progname_pointer
                 (undefined) external ___pthread_workqueue_setkill (from libsystem_pthread)
00007ff800b79360 (__TEXT,__text) external ___put_page
00007ff800bd453f (__TEXT,__const) non-external (was a private external) ___puts_null__
00007ff800b7bf1f (__TEXT,__text) external ___quorem_D2A
00007ff800b7ed98 (__TEXT,__text) external ___ratio_D2A
00007ff800b79fa9 (__TEXT,__text) external ___rec_close
00007ff800b7a2b0 (__TEXT,__text) external ___rec_delete
00007ff800b7a3c0 (__TEXT,__text) external ___rec_dleaf
00007ff800b7adab (__TEXT,__text) external ___rec_fd
00007ff800b7a831 (__TEXT,__text) external ___rec_fmap
00007ff800b7a5b9 (__TEXT,__text) external ___rec_fpipe
00007ff800b7a4d5 (__TEXT,__text) external ___rec_get
00007ff800b7b0d4 (__TEXT,__text) external ___rec_iput
00007ff800b7aa07 (__TEXT,__text) external ___rec_open
00007ff800b7adf8 (__TEXT,__text) external ___rec_put
00007ff800b7b688 (__TEXT,__text) external ___rec_ret
00007ff800b7b337 (__TEXT,__text) external ___rec_search
00007ff800b7b4d4 (__TEXT,__text) external ___rec_seq
00007ff800b7a068 (__TEXT,__text) external ___rec_sync
00007ff800b7a944 (__TEXT,__text) external ___rec_vmap
00007ff800b7a6e7 (__TEXT,__text) external ___rec_vpipe
00007ff800b781da (__TEXT,__text) external ___reclaim_buf
                 (undefined) external ___recvfrom (from libsystem_kernel)
                 (undefined) external ___recvfrom_nocancel (from libsystem_kernel)
00007ff800b7e1ec (__TEXT,__text) external ___rshift_D2A
00007ff800b7be80 (__TEXT,__text) external ___rv_alloc_D2A
00007ff800b7ecc7 (__TEXT,__text) external ___s2b_D2A
00007ff8400b0750 (__DATA,__data) external ___sF
00007ff8400b0920 (__DATA,__data) non-external ___sFX
00007ff800b99b51 (__TEXT,__text) external ___sclose
00007ff8400b21c0 (__DATA,__bss) non-external ___scounted
00007ff8400bcc00 (__DATA,__common) external ___sdidinit
                 (undefined) external ___semwait_signal (from libsystem_kernel)
                 (undefined) external ___semwait_signal_nocancel (from libsystem_kernel)
                 (undefined) external ___sendto (from libsystem_kernel)
                 (undefined) external ___sendto_nocancel (from libsystem_kernel)
00007ff800bb92e0 (__TEXT,__text) non-external (was a private external) ___setenv_locked
00007ff800b8e9ff (__TEXT,__text) non-external (was a private external) ___setrunelocale
00007ff8400b2168 (__DATA,__bss) non-external ___setrunelocale.CachedRuneLocale
00007ff8400b2170 (__DATA,__bss) non-external ___setrunelocale.cache_lock
                 (undefined) external ___settimeofday (from libsystem_kernel)
00007ff800bc24ac (__TEXT,__text) non-external ___setup_vars
00007ff800b93e0a (__TEXT,__text) external ___sflags
00007ff800b92f98 (__TEXT,__text) external ___sflush
00007ff800b9397a (__TEXT,__text) external ___sfp
00007ff800b93d49 (__TEXT,__text) non-external (was a private external) ___sfprelease
00007ff800b956a2 (__TEXT,__text) external ___sfvwrite
00007ff8400b0bc0 (__DATA,__data) external ___sglue
                 (undefined) external ___sigaltstack (from libsystem_kernel)
00007ff800b93b44 (__TEXT,__text) external ___sinit
00007ff800b9316f (__TEXT,__text) external ___slbexpand
00007ff800b963ca (__TEXT,__text) external ___smakebuf
00007ff800bd1ed9 (__TEXT,__text) non-external ___smakebuf.cold.1
00007ff800bd0800 (__TEXT,__text) external ___snprintf_chk
00007ff800bd08a4 (__TEXT,__text) external ___snprintf_object_size_chk
00007ff800b78437 (__TEXT,__text) external ___split_page
00007ff800ba6025 (__TEXT,__text) non-external ___sprint
00007ff800bd0a74 (__TEXT,__text) external ___sprintf_chk
00007ff800bd0b4d (__TEXT,__text) external ___sprintf_object_size_chk
00007ff800b99b21 (__TEXT,__text) external ___sread
00007ff800b99192 (__TEXT,__text) external ___srefill
00007ff800b98fe2 (__TEXT,__text) non-external (was a private external) ___srefill0
00007ff800b99139 (__TEXT,__text) non-external (was a private external) ___srefill1
00007ff800b9928e (__TEXT,__text) external ___srget
00007ff800b99b43 (__TEXT,__text) external ___sseek
00007ff800bb2bea (__TEXT,__text) external ___stack_chk_fail
00007ff8400bcc20 (__DATA,__common) external ___stack_chk_guard
00007ff8400b39f0 (__DATA,__bss) non-external ___stderr_evp
00007ff8400b0ba0 (__DATA,__data) external ___stderrp
00007ff8400b39d0 (__DATA,__bss) non-external ___stdin_evp
00007ff8400b0b90 (__DATA,__data) external ___stdinp
00007ff800b7f23a (__TEXT,__text) non-external (was a private external) ___stdio_init
00007ff8400b39e0 (__DATA,__bss) non-external ___stdout_evp
00007ff8400b0b98 (__DATA,__data) external ___stdoutp
00007ff800bd0a1f (__TEXT,__text) external ___stpcpy_chk
00007ff800bd0c39 (__TEXT,__text) external ___stpncpy_chk
00007ff800bd26b7 (__TEXT,__text) non-external ___stpncpy_chk.cold.1
00007ff800bd0955 (__TEXT,__text) external ___strcat_chk
00007ff800b7eca4 (__TEXT,__text) external ___strcp_D2A
00007ff800bd0760 (__TEXT,__text) external ___strcpy_chk
00007ff8400bcac8 (__DATA,__bss) non-external ___strerror_ebuf
00007ff800bd0529 (__TEXT,__text) external ___strlcat_chk
