00000001f7678988 (__TEXT,__text) non-external +[PPKImageReader _privateImageMetadataDescriptors]
                 (undefined) external _NSFontWeightTrait (from AppKit)
                 (undefined) external _NSForegroundColorAttributeName (from AppKit)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _NSRectFromString (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _NSViewBoundsDidChangeNotification (from AppKit)
                 (undefined) external _NSViewFrameDidChangeNotification (from AppKit)
                 (undefined) external _NSWritingDirectionAttributeName (from AppKit)
0000000218fc6da0 (__AUTH,__objc_data) external _OBJC_CLASS_$_CRTextStorageBase
                 (undefined) external _OBJC_CLASS_$_LPLinkMetadata (from LinkPresentation)
                 (undefined) external _OBJC_CLASS_$_NSAppearance (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSApplication (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSButton (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCache (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSColor (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSExtension (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSExtensionContext (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSGraphicsContext (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSImage (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSImageView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLayoutConstraint (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLayoutManager (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSRemoteViewController (from ViewBridge)
                 (undefined) external _OBJC_CLASS_$_NSRemoteViewControllerParameters (from ViewBridge)
                 (undefined) external _OBJC_CLASS_$_NSScrollView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSStackView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTextAttachment (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTextAttachmentViewProvider (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTextContainer (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTextField (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTextStorage (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTextView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserActivity (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_NSView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSViewController (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSWorkspace (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_PDFDocument (from PDFKit)
                 (undefined) external _OBJC_CLASS_$_PKDrawing (from PencilKit)
0000000218fc7a30 (__AUTH,__objc_data) external _OBJC_CLASS_$_PKDrawingCoherence
                 (undefined) external _OBJC_CLASS_$_PKDrawingConcrete (from PencilKit)
                 (undefined) external _OBJC_CLASS_$_PKEraserTool (from PencilKit)
                 (undefined) external _OBJC_CLASS_$_PKImageRenderer (from PencilKit)
                 (undefined) external _OBJC_CLASS_$_PKInk (from PencilKit)
                 (undefined) external _OBJC_CLASS_$_PKInkingTool (from PencilKit)
                 (undefined) external _OBJC_CLASS_$_PKLassoTool (from PencilKit)
                 (undefined) external _OBJC_CLASS_$_PKStroke (from PencilKit)
0000000218fc7e50 (__AUTH,__objc_data) external _OBJC_CLASS_$_PKStrokeCoherence
0000000218fc7c08 (__AUTH,__objc_data) external _OBJC_CLASS_$_PKStrokeCoherenceBase
0000000218fc7d18 (__AUTH,__objc_data) external _OBJC_CLASS_$_PKStrokeCoherenceSubstrokes
                 (undefined) external _OBJC_CLASS_$_PKStrokeMask (from PencilKit)
                 (undefined) external _OBJC_CLASS_$_PKStrokePath (from PencilKit)
                 (undefined) external _OBJC_CLASS_$_PKStrokeProviderSliceIdentifier (from PencilKit)
0000000218fc7b40 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$_PKStrokeProviderSliceIdentifierCoherence
                 (undefined) external _OBJC_CLASS_$_PKStrokeSelection (from PencilKit)
0000000218fc6e90 (__AUTH,__objc_data) external _OBJC_CLASS_$_PKStrokeSelectionCoherence
                 (undefined) external _OBJC_CLASS_$_PKTool (from PencilKit)
                 (undefined) external _OBJC_CLASS_$_PKUndoCommand (from PencilKit)
0000000218fc6e40 (__AUTH,__objc_data) external _OBJC_CLASS_$_PPKImageReader
0000000218fc6eb8 (__AUTH,__objc_data) external _OBJC_CLASS_$_PPKImageWriter
0000000218fc6dc8 (__AUTH,__objc_data) external _OBJC_CLASS_$_PPKPayloadEncryption
0000000218fc8168 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$_PaperKitHostContext
0000000218fc82a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_PaperKitViewController
                 (undefined) external _OBJC_CLASS_$_SYContentItem (from Synapse)
                 (undefined) external _OBJC_CLASS_$_SYLinkableContentItemFinder (from Synapse)
                 (undefined) external _OBJC_CLASS_$__PKStrokeClipPlane (from PencilKit)
                 (undefined) external _OBJC_CLASS_$__PKStrokeConcrete (from PencilKit)
0000000218fc7460 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8PaperKit13LinksListView
0000000218fc7760 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC8PaperKit13SignatureItem
0000000218fc7ff0 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC8PaperKit15SynapseLinkItem
0000000218fc7678 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8PaperKit16LinkListItemView
0000000218fc6f60 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8PaperKit18ExtensionInterface
0000000218fc72f0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8PaperKit20PKDrawingUUIDKeyPath
0000000218fc80b0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8PaperKit20SynapseLinkingEngine
0000000218fc7018 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8PaperKit23PaperTextAttachmentView
0000000218fc86d8 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC8PaperKit26PKPaperLinksViewController
0000000218fc73b8 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8PaperKit31PaperTextAttachmentViewProvider
0000000218fc75b8 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8PaperKit9AssetInfo
0000000218fc87b8 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8PaperKit9LinksView
0000000218fc7510 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCC8PaperKit13LinksListView13SeparatorView
0000000218fc8540 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCC8PaperKit22PaperKitViewController29_PaperKitRemoteViewController
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
000000021729c0a4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPKPayloadEncryption._haveKey
000000021729c0a8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPKPayloadEncryption._key
000000021729c0a0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPKPayloadEncryption._keyInitialized
0000000218fc6d78 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CRTextStorageBase
                 (undefined) external _OBJC_METACLASS_$_NSExtensionContext (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSRemoteViewController (from ViewBridge)
                 (undefined) external _OBJC_METACLASS_$_NSTextAttachmentViewProvider (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTextStorage (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSViewController (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_PKDrawing (from PencilKit)
0000000218fc9468 (__AUTH,__data) external _OBJC_METACLASS_$_PKDrawingCoherence
0000000218fc9418 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$_PKDrawingCoherenceVersion
                 (undefined) external _OBJC_METACLASS_$_PKStroke (from PencilKit)
0000000218fc9618 (__AUTH,__data) external _OBJC_METACLASS_$_PKStrokeCoherence
0000000218fc95c8 (__AUTH,__data) external _OBJC_METACLASS_$_PKStrokeCoherenceBase
0000000218fc95f0 (__AUTH,__data) external _OBJC_METACLASS_$_PKStrokeCoherenceSubstrokes
                 (undefined) external _OBJC_METACLASS_$_PKStrokeProviderSliceIdentifier (from PencilKit)
0000000218fc95a0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$_PKStrokeProviderSliceIdentifierCoherence
                 (undefined) external _OBJC_METACLASS_$_PKStrokeSelection (from PencilKit)
0000000218fc6e68 (__AUTH,__objc_data) external _OBJC_METACLASS_$_PKStrokeSelectionCoherence
                 (undefined) external _OBJC_METACLASS_$_PKUndoCommand (from PencilKit)
0000000218fc6e18 (__AUTH,__objc_data) external _OBJC_METACLASS_$_PPKImageReader
0000000218fc6ee0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_PPKImageWriter
0000000218fc6df0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_PPKPayloadEncryption
0000000218fc9e30 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$_PaperKitHostContext
0000000218fc9fe8 (__AUTH,__data) external _OBJC_METACLASS_$_PaperKitViewController
0000000218fc8e90 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8PaperKit13LinksListView
0000000218fc90d8 (__AUTH,__data) external _OBJC_METACLASS_$__TtC8PaperKit13SignatureItem
0000000218fc9b88 (__AUTH,__data) external _OBJC_METACLASS_$__TtC8PaperKit15SynapseLinkItem
0000000218fc90b0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8PaperKit16LinkListItemView
0000000218fc8828 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8PaperKit18ExtensionInterface
0000000218fc8c58 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8PaperKit20PKDrawingUUIDKeyPath
0000000218fc9d18 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8PaperKit20SynapseLinkingEngine
0000000218fc8bb0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8PaperKit23PaperTextAttachmentView
0000000218fca0e0 (__AUTH,__data) external _OBJC_METACLASS_$__TtC8PaperKit26PKPaperLinksViewController
0000000218fc8e68 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8PaperKit31PaperTextAttachmentViewProvider
0000000218fc8f60 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8PaperKit9AssetInfo
0000000218fca180 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8PaperKit9LinksView
0000000218fc9440 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8PaperKitP33_745DA07C2AB299ADF5B7B63B4181D3F122PKCoherenceUndoCommand
0000000218fc8eb8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCC8PaperKit13LinksListView13SeparatorView
0000000218fca038 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCC8PaperKit22PaperKitViewController29_PaperKitRemoteViewController
0000000218fca010 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCC8PaperKit22PaperKitViewControllerP33_7B70ECB2C90AC682778ED63438DEDA6226PaperKitViewControllerView
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _PKApplePaperTypeIdentifier (from PencilKit)
                 (undefined) external _PKInkIdentifierLasso (from PencilKit)
                 (undefined) external _PKInkIdentifierPen (from PencilKit)
                 (undefined) external _PKProtocolAttribute (from PlugInKit)
00000001f7754c00 (__TEXT,__const) external _PaperKitVersionNumber
00000001f7754bd0 (__TEXT,__const) external _PaperKitVersionString
                 (undefined) external _SYContentItemLinkPreviewDidFinishLoadingNotification (from Synapse)
                 (undefined) external _SYContentItemSourceIdentifierWeb (from Synapse)
                 (undefined) external _SecItemAdd (from Security)
                 (undefined) external _SecItemCopyMatching (from Security)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
0000000218380360 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES_PKDrawingCoherence
00000002183802a0 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES_PKDrawingCoherenceVersion
0000000218380468 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES_PKStrokeProviderSliceIdentifierCoherence
000000021837fec8 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES__TtC8PaperKit13SignatureItem
0000000218fc79d0 (__AUTH,__objc_data) non-external __DATA_PKDrawingCoherence
0000000218fc7838 (__AUTH,__objc_data) non-external __DATA_PKDrawingCoherenceVersion
0000000218fc7df0 (__AUTH,__objc_data) non-external __DATA_PKStrokeCoherence
0000000218fc7ba8 (__AUTH,__objc_data) non-external __DATA_PKStrokeCoherenceBase
0000000218fc7cb8 (__AUTH,__objc_data) non-external __DATA_PKStrokeCoherenceSubstrokes
0000000218fc7ae0 (__AUTH,__objc_data) non-external __DATA_PKStrokeProviderSliceIdentifierCoherence
0000000218fc8110 (__AUTH,__objc_data) non-external __DATA_PaperKitHostContext
0000000218fc8250 (__AUTH,__objc_data) non-external __DATA_PaperKitViewController
000000021837fd00 (__DATA_CONST,__objc_const) non-external __DATA__TtC8PaperKit10AssetCache
0000000218380f28 (__DATA_CONST,__objc_const) non-external __DATA__TtC8PaperKit11PDFRenderer
000000021837f1d0 (__DATA_CONST,__objc_const) non-external __DATA__TtC8PaperKit13ImageRenderer
0000000218fc7408 (__AUTH,__objc_data) non-external __DATA__TtC8PaperKit13LinksListView
0000000218fc7700 (__AUTH,__objc_data) non-external __DATA__TtC8PaperKit13SignatureItem
00000002183815d0 (__DATA_CONST,__objc_const) non-external __DATA__TtC8PaperKit15NoLinkingEngine
0000000218fc7f98 (__AUTH,__objc_data) non-external __DATA__TtC8PaperKit15SynapseLinkItem
0000000218fc7620 (__AUTH,__objc_data) non-external __DATA__TtC8PaperKit16LinkListItemView
0000000218380ce0 (__DATA_CONST,__objc_const) non-external __DATA__TtC8PaperKit16SignatureManager
0000000218fc6f08 (__AUTH,__objc_data) non-external __DATA__TtC8PaperKit18ExtensionInterface
000000021837f8c0 (__DATA_CONST,__objc_const) non-external __DATA__TtC8PaperKit18PKStrokeMaskStruct
000000021837f808 (__DATA_CONST,__objc_const) non-external __DATA__TtC8PaperKit19PKStrokeMaskWrapper
00000002183801e8 (__DATA_CONST,__objc_const) non-external __DATA__TtC8PaperKit19PKStrokeStructCache
0000000218fc7290 (__AUTH,__objc_data) non-external __DATA__TtC8PaperKit20PKDrawingUUIDKeyPath
0000000218fc8058 (__AUTH,__objc_data) non-external __DATA__TtC8PaperKit20SynapseLinkingEngine
00000002183809f0 (__DATA_CONST,__objc_const) non-external __DATA__TtC8PaperKit21CanvasElementRenderer
0000000218fc6fc0 (__AUTH,__objc_data) non-external __DATA__TtC8PaperKit23PaperTextAttachmentView
0000000218380b10 (__DATA_CONST,__objc_const) non-external __DATA__TtC8PaperKit24CanvasElementPDFRenderer
0000000218380a80 (__DATA_CONST,__objc_const) non-external __DATA__TtC8PaperKit26CanvasElementImageRenderer
