00000001be705bd4 (__TEXT,__text) non-external -[CUICatalog(LIRepSelection) _LI_iconImageWithName:size:scale:idiom:subtype:gamut:layoutDirection:]
00000001d6a30138 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_76_e54_v48?0^{CGContext=}8{CGRect={CGPoint=dd}{CGSize=dd}}16l
00000001d6a301f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001d6a30210 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1
00000001d6a30230 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00000001d6a30250 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00000001e00664c0 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001e0066580 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001e00665a0 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001e0066540 (__AUTH_CONST,__const) non-external ___block_literal_global.204
00000001e0066560 (__AUTH_CONST,__const) non-external ___block_literal_global.226
00000001e00664e0 (__AUTH_CONST,__const) non-external ___block_literal_global.38
00000001e0066500 (__AUTH_CONST,__const) non-external ___block_literal_global.43
00000001e0066520 (__AUTH_CONST,__const) non-external ___block_literal_global.48
00000001be706ba0 (__TEXT,__text) non-external ___convertBGRA8888ToBGRA8888Grayscale
00000001be7013b8 (__TEXT,__text) non-external ___createDocumentIconFromImage_block_invoke
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___memset_chk (from libSystem)
00000001be7053fc (__TEXT,__text) non-external (was a private external) ___os_log_helper_16_0_0
00000001be7053c4 (__TEXT,__text) non-external (was a private external) ___os_log_helper_16_0_1_8_0
00000001be7002cc (__TEXT,__text) non-external (was a private external) ___os_log_helper_16_2_2_8_32_4_0
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00000001be7046f8 (__TEXT,__text) non-external __addContinuousCornerToPath
00000001be707b90 (__TEXT,__const) non-external __addContinuousCornerToPath.arcDelta
00000001be707b88 (__TEXT,__const) non-external __addContinuousCornerToPath.arcOffset
00000001be707b80 (__TEXT,__const) non-external __addContinuousCornerToPath.continuousRadiusAdjust
00000001be707b78 (__TEXT,__const) non-external __addContinuousCornerToPath.percent
00000001be707b70 (__TEXT,__const) non-external __addContinuousCornerToPath.radiusFactor
00000001be6fb944 (__TEXT,__text) non-external __bundleIsAppleInternal
00000001be6fb9b4 (__TEXT,__text) non-external __bundleIsRightToLeft
00000001be6fd008 (__TEXT,__text) external __copyAppClipDefaultIconImages
00000001da1a38d8 (__DATA,__bss) non-external __copyAppClipDefaultIconImages.__DefaultImageURLs
00000001da1a38e0 (__DATA,__bss) non-external __copyAppClipDefaultIconImages.onceToken
00000001be6fcde0 (__TEXT,__text) non-external (was a private external) __copyDefaultIconImages
00000001da1a38a8 (__DATA,__bss) non-external __copyDefaultIconImages.__DefaultImageURLs
00000001da1a38b0 (__DATA,__bss) non-external __copyDefaultIconImages.onceToken
00000001be6fca98 (__TEXT,__text) non-external (was a private external) __copyDefaultIconURLs
00000001be6fcf50 (__TEXT,__text) non-external (was a private external) __copyMessagesDefaultIconImages
00000001da1a38c8 (__DATA,__bss) non-external __copyMessagesDefaultIconImages.__DefaultImageURLs
00000001da1a38d0 (__DATA,__bss) non-external __copyMessagesDefaultIconImages.onceToken
00000001be6fce98 (__TEXT,__text) non-external (was a private external) __copyNanoDefaultIconImages
00000001da1a38b8 (__DATA,__bss) non-external __copyNanoDefaultIconImages.__DefaultImageURLs
00000001da1a38c0 (__DATA,__bss) non-external __copyNanoDefaultIconImages.onceToken
00000001be6fe57c (__TEXT,__text) non-external __createApplicationIconFromImage
00000001be700ec8 (__TEXT,__text) non-external __createCircleIconFromImage
00000001be700f84 (__TEXT,__text) non-external __createIcon
00000001be6fcd58 (__TEXT,__text) non-external __frameworkBundle
00000001da1a38e8 (__DATA,__bss) non-external __frameworkBundle.frameworkBundle
00000001da1a38f0 (__DATA,__bss) non-external __frameworkBundle.onceToken
00000001be705064 (__TEXT,__text) non-external __interiorPointForCorner
00000001be6f9edc (__TEXT,__text) non-external __isDocumentVariant
                 (undefined) external __kCFBundleIconFileKey (from CoreFoundation)
00000001be703a30 (__TEXT,__text) non-external __legacy_bottomInsetForPrecomposedImageVariant
00000001be703794 (__TEXT,__text) non-external __legacy_expectedInputSizeForPrecomposedImageVariant
00000001be7035ac (__TEXT,__text) non-external __legacy_isPrecomposedImageForVariant
00000001be703990 (__TEXT,__text) non-external __legacy_sideInsetForPrecomposedImageVariant
00000001be7038d0 (__TEXT,__text) non-external __legacy_topInsetForPrecomposedImageVariant
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
00000001be700d68 (__TEXT,__text) non-external _addURLsForCFBundleIconsEntry
00000001be700bc4 (__TEXT,__text) non-external _addURLsForIconSpecifier
00000001be700af8 (__TEXT,__text) non-external _addURLsForIconSpecifiers
00000001be6ffd74 (__TEXT,__text) non-external _bottomInsetForVariant
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _calloc (from libSystem)
00000001be7028f4 (__TEXT,__text) non-external _canonicalizePath
00000001be6fa47c (__TEXT,__text) non-external _composedImageBoundsForVariant
00000001be702334 (__TEXT,__text) non-external _copyIconFilesForStyleDictionary
00000001be6fab60 (__TEXT,__text) non-external _copyIconFilesForVariantInBundle
00000001be6fb3a4 (__TEXT,__text) non-external _copyIconsDictionaryForBundle
00000001be6fbbfc (__TEXT,__text) non-external (was a private external) _copyImagesForIconURLsFilteringForVariant
00000001be702680 (__TEXT,__text) non-external _copyPathByResolvingSymlinkAtURL
00000001be6fb630 (__TEXT,__text) non-external _copyPrimaryIconName
00000001be702240 (__TEXT,__text) non-external _copyStyleDictionaryForStyleAndPreferredIconName
                 (undefined) external _cos (from libSystem)
00000001be6fa590 (__TEXT,__text) non-external _createApplicationIconFromImage
00000001be6fbe58 (__TEXT,__text) non-external _createCGImageForURL
00000001be7017d8 (__TEXT,__text) non-external _createCGImageFromFrameworkBundleResourceNamed
00000001be6fa734 (__TEXT,__text) non-external _createCircleIconFromImage
00000001be702d80 (__TEXT,__text) non-external _createDefaultAppClipIconWithOptions
00000001be6fbb80 (__TEXT,__text) non-external _createDefaultIconWithOptions
00000001be6fa8c8 (__TEXT,__text) non-external _createDocumentIconFromImage
00000001be7009a0 (__TEXT,__text) non-external _createInfoDictionaryForBundleNotLocalizedForDevice
00000001be6fa98c (__TEXT,__text) non-external _createMessagesIconFromImage
00000001be702b98 (__TEXT,__text) non-external _createURLForFormatInBundle
00000001be7029ac (__TEXT,__text) non-external _createURLForImageInBundleWithSizeIfExists
00000001be6fc858 (__TEXT,__text) non-external _createURLForPrefixes
                 (undefined) external _dispatch_once (from libSystem)
00000001be701e28 (__TEXT,__text) non-external _documentBadgeSizeForVariant
00000001be701bcc (__TEXT,__text) non-external _documentBaseNameForVariant
00000001be6f95ec (__TEXT,__text) non-external _expectedInputSizeForVariant
00000001be6fd1e0 (__TEXT,__text) non-external _frameAndImageNamesForVariant
00000001be6fc6b8 (__TEXT,__text) non-external _gatherURLsForBundleWithFiles
00000001be6fb048 (__TEXT,__text) non-external _iconOptionsForBundle
00000001be702458 (__TEXT,__text) non-external _iconOptionsForBundleWithStyleDictionary
00000001be6fbbe8 (__TEXT,__text) non-external _isAppClipBundle
00000001be702818 (__TEXT,__text) non-external _isFilePathContainedInPath
00000001be6fc118 (__TEXT,__text) non-external _isProbableBadInputImage
00000001be702088 (__TEXT,__text) non-external _isPropertyListBooleanTrue
00000001be702c58 (__TEXT,__text) non-external _isRegularFileAtURL
00000001be702c88 (__TEXT,__text) non-external _isRegularFileAtURLWithSize
00000001be7025b4 (__TEXT,__text) non-external _isSystemURL
00000001be700940 (__TEXT,__text) non-external _isType
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorMalloc (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFLocaleUsesMetricSystem (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeSetCallBacks (from CoreFoundation)
                 (undefined) external _kCFURLFileSizeKey (from CoreFoundation)
                 (undefined) external _kCGColorSpaceExtendedSRGB (from CoreGraphics)
                 (undefined) external _kCGImageBlockBaseAddressAlignmentRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockBytesPerRowAlignmentRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockFormatBGRx8 (from CoreGraphics)
                 (undefined) external _kCGImageBlockFormatRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockMarkAsReadOnlyRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockSingletonRequest (from CoreGraphics)
                 (undefined) external _kCGImageSourceShouldCache (from ImageIO)
                 (undefined) external _kCGImageSourceSkipMetadata (from ImageIO)
                 (undefined) external _lstat (from libSystem)
                 (undefined) external _madvise (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
00000001be708e00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$URLForResource:withExtension:
00000001be708e20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$URLsForResourcesWithExtension:subdirectory:
00000001be708e40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$absoluteString
00000001be708e60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObject:
00000001be708e80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$array
00000001be708ea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bundleWithIdentifier:
