00007ff80cb86546 (__TEXT,__text) non-external _Annihilate
00007ff80cb9310f (__TEXT,__text) non-external (was a private external) _BrotliDecoderStateCleanup
00007ff80cb9307f (__TEXT,__text) non-external (was a private external) _BrotliDecoderStateCleanupAfterMetablock
00007ff80cb92f18 (__TEXT,__text) non-external (was a private external) _BrotliDecoderStateInit
00007ff80cb93006 (__TEXT,__text) non-external (was a private external) _BrotliDecoderStateMetablockBegin
00007ff80cb909c8 (__TEXT,__text) non-external (was a private external) _BrotliDecoderTakeOutput
00007ff80cb90ae3 (__TEXT,__text) non-external (was a private external) _BrotliDecoderVersion
00007ff80cb8c195 (__TEXT,__text) non-external (was a private external) _BrotliDefaultAllocFunc
00007ff80cb8c1a2 (__TEXT,__text) non-external (was a private external) _BrotliDefaultFreeFunc
00007ff80cb871ba (__TEXT,__text) non-external (was a private external) _BrotliDestroyBlockSplit
00007ff80cb78495 (__TEXT,__text) non-external (was a private external) _BrotliEncoderCompress
00007ff80cb7a3d8 (__TEXT,__text) non-external (was a private external) _BrotliEncoderCompressStream
00007ff80cb78218 (__TEXT,__text) non-external (was a private external) _BrotliEncoderCreateInstance
00007ff80cb78367 (__TEXT,__text) non-external (was a private external) _BrotliEncoderDestroyInstance
00007ff80cb7dd1c (__TEXT,__text) non-external (was a private external) _BrotliEncoderHasMoreOutput
00007ff80cb7b4aa (__TEXT,__text) non-external (was a private external) _BrotliEncoderIsFinished
00007ff80cb7846b (__TEXT,__text) non-external (was a private external) _BrotliEncoderMaxCompressedSize
00007ff80cb78170 (__TEXT,__text) non-external (was a private external) _BrotliEncoderSetParameter
00007ff80cb7dd2f (__TEXT,__text) non-external (was a private external) _BrotliEncoderTakeOutput
00007ff80cb7dda5 (__TEXT,__text) non-external (was a private external) _BrotliEncoderVersion
00007ff80cb8f1c0 (__TEXT,__text) non-external _BrotliEnsureRingBuffer
00007ff80cb95a4b (__TEXT,__text) non-external (was a private external) _BrotliEstimateBitCostsForLiterals
00007ff80cbb9428 (__TEXT,__text) non-external (was a private external) _BrotliFindAllStaticDictionaryMatches
00007ff80cb86452 (__TEXT,__text) non-external (was a private external) _BrotliFree
00007ff80cb8660f (__TEXT,__text) non-external (was a private external) _BrotliGetDictionary
00007ff80cba1dab (__TEXT,__text) non-external (was a private external) _BrotliGetTransforms
00007ff80cb9a696 (__TEXT,__text) non-external (was a private external) _BrotliHistogramBitCostDistanceCommand
00007ff80cb9b358 (__TEXT,__text) non-external (was a private external) _BrotliHistogramBitCostDistanceDistance
00007ff80cb999d4 (__TEXT,__text) non-external (was a private external) _BrotliHistogramBitCostDistanceLiteral
00007ff80cb9a3a2 (__TEXT,__text) non-external (was a private external) _BrotliHistogramCombineCommand
00007ff80cb9b064 (__TEXT,__text) non-external (was a private external) _BrotliHistogramCombineDistance
00007ff80cb996e0 (__TEXT,__text) non-external (was a private external) _BrotliHistogramCombineLiteral
00007ff80cb9a8a8 (__TEXT,__text) non-external (was a private external) _BrotliHistogramReindexCommand
00007ff80cb9b56a (__TEXT,__text) non-external (was a private external) _BrotliHistogramReindexDistance
00007ff80cb99be6 (__TEXT,__text) non-external (was a private external) _BrotliHistogramReindexLiteral
00007ff80cb9a725 (__TEXT,__text) non-external (was a private external) _BrotliHistogramRemapCommand
00007ff80cb9b3e7 (__TEXT,__text) non-external (was a private external) _BrotliHistogramRemapDistance
00007ff80cb99a63 (__TEXT,__text) non-external (was a private external) _BrotliHistogramRemapLiteral
00007ff80cb8c267 (__TEXT,__text) non-external (was a private external) _BrotliInitBitReader
00007ff80cb871a6 (__TEXT,__text) non-external (was a private external) _BrotliInitBlockSplit
00007ff80cbc7e99 (__TEXT,__text) non-external (was a private external) _BrotliInitDistanceParams
00007ff80cba1d47 (__TEXT,__text) non-external (was a private external) _BrotliInitEncoderDictionary
00007ff80cb862f9 (__TEXT,__text) non-external (was a private external) _BrotliInitMemoryManager
00007ff80cb9c459 (__TEXT,__text) non-external (was a private external) _BrotliInitZopfliNodes
00007ff80cbbb1c5 (__TEXT,__text) non-external (was a private external) _BrotliIsMostlyUTF8
00007ff80cbc995f (__TEXT,__text) non-external (was a private external) _BrotliOptimizeHistograms
00007ff80cb97027 (__TEXT,__text) non-external (was a private external) _BrotliOptimizeHuffmanCountsForRle
00007ff80cba7540 (__TEXT,__text) non-external (was a private external) _BrotliPopulationCostCommand
00007ff80cba7a9c (__TEXT,__text) non-external (was a private external) _BrotliPopulationCostDistance
00007ff80cba6fe4 (__TEXT,__text) non-external (was a private external) _BrotliPopulationCostLiteral
00007ff80cbef2e0 (__TEXT,__const) non-external _BrotliReverseBits.kLut
00007ff80cb8c2ca (__TEXT,__text) non-external (was a private external) _BrotliSafeReadBits32Slow
00007ff80cb96d0a (__TEXT,__text) non-external (was a private external) _BrotliSetDepth
00007ff80cb8661c (__TEXT,__text) non-external (was a private external) _BrotliSetDictionaryData
00007ff80cb871f5 (__TEXT,__text) non-external (was a private external) _BrotliSplitBlock
00007ff80cba309f (__TEXT,__text) non-external (was a private external) _BrotliStoreHuffmanTree
00007ff80cc234f8 (__TEXT,__const) non-external _BrotliStoreHuffmanTreeOfHuffmanTreeToBitMask.kHuffmanBitLengthHuffmanCodeBitLengths
00007ff80cc234f2 (__TEXT,__const) non-external _BrotliStoreHuffmanTreeOfHuffmanTreeToBitMask.kHuffmanBitLengthHuffmanCodeSymbols
00007ff80cc234e0 (__TEXT,__const) non-external _BrotliStoreHuffmanTreeOfHuffmanTreeToBitMask.kStorageOrder
00007ff80cba3abd (__TEXT,__text) non-external (was a private external) _BrotliStoreMetaBlock
00007ff80cba61f4 (__TEXT,__text) non-external (was a private external) _BrotliStoreMetaBlockFast
00007ff80cb85dd8 (__TEXT,__text) non-external _BrotliStoreMetaBlockHeader
00007ff80cbc5cb2 (__TEXT,__text) non-external _BrotliStoreMetaBlockHeader
00007ff80cba585b (__TEXT,__text) non-external (was a private external) _BrotliStoreMetaBlockTrivial
00007ff80cba65f0 (__TEXT,__text) non-external (was a private external) _BrotliStoreUncompressedMetaBlock
00007ff80cba1db8 (__TEXT,__text) non-external (was a private external) _BrotliTransformDictionaryWord
00007ff80cb8c27b (__TEXT,__text) non-external (was a private external) _BrotliWarmupBitReader
00007ff80cb86496 (__TEXT,__text) non-external (was a private external) _BrotliWipeOutMemoryManager
00007ff80cb97426 (__TEXT,__text) non-external (was a private external) _BrotliWriteHuffmanTree
00007ff80cb9c7ae (__TEXT,__text) non-external (was a private external) _BrotliZopfliComputeShortestPath
00007ff80cb9c47c (__TEXT,__text) non-external (was a private external) _BrotliZopfliCreateCommands
00007ff80cba47fc (__TEXT,__text) non-external _BuildAndStoreBlockSwitchEntropyCodes
00007ff80cb860c5 (__TEXT,__text) non-external _BuildAndStoreCommandPrefixCode
00007ff80cba5b8e (__TEXT,__text) non-external _BuildAndStoreHuffmanTree
00007ff80cb85e8d (__TEXT,__text) non-external _BuildAndStoreLiteralPrefixCode
00007ff80cba5ac6 (__TEXT,__text) non-external _BuildHistograms
00007ff80cbcf210 (__TEXT,__const) non-external _ChooseContextMap.kStaticContextMapContinuation
00007ff80cbcf310 (__TEXT,__const) non-external _ChooseContextMap.kStaticContextMapSimpleUTF8
00007ff80cb7ddb0 (__TEXT,__text) non-external _ChooseDistanceParams
00007ff80cb8638a (__TEXT,__text) non-external _CollectGarbagePointers
00007ff80cbc8761 (__TEXT,__text) non-external _ComputeDistanceCost
00007ff80cb9e253 (__TEXT,__text) non-external _ComputeShortestPathFromNodes
00007ff80cbca2e3 (__TEXT,__text) non-external _ContextBlockSplitterFinishBlock
00007ff80cb8eb4c (__TEXT,__text) non-external _CopyUncompressedBlockToOutput
00007ff80cbaae0c (__TEXT,__text) non-external _CreateBackwardReferencesNH2
00007ff80cbabf60 (__TEXT,__text) non-external _CreateBackwardReferencesNH3
00007ff80cbb5799 (__TEXT,__text) non-external _CreateBackwardReferencesNH35
00007ff80cbacc79 (__TEXT,__text) non-external _CreateBackwardReferencesNH4
00007ff80cbb0ae3 (__TEXT,__text) non-external _CreateBackwardReferencesNH40
00007ff80cbb1f19 (__TEXT,__text) non-external _CreateBackwardReferencesNH41
00007ff80cbb343a (__TEXT,__text) non-external _CreateBackwardReferencesNH42
00007ff80cbadee0 (__TEXT,__text) non-external _CreateBackwardReferencesNH5
00007ff80cbb49e1 (__TEXT,__text) non-external _CreateBackwardReferencesNH54
00007ff80cbb6838 (__TEXT,__text) non-external _CreateBackwardReferencesNH55
00007ff80cbaf487 (__TEXT,__text) non-external _CreateBackwardReferencesNH6
00007ff80cbb79a2 (__TEXT,__text) non-external _CreateBackwardReferencesNH65
00007ff80cb7eaeb (__TEXT,__text) non-external _DecideOverLiteralContextModeling
00007ff80cbcf100 (__TEXT,__const) non-external _DecideOverLiteralContextModeling.lut
00007ff80cb910ca (__TEXT,__text) non-external _DecodeCommandBlockSwitch
00007ff80cb8ecd6 (__TEXT,__text) non-external _DecodeContextMap
00007ff80cb91bfe (__TEXT,__text) non-external _DecodeDistanceBlockSwitch
00007ff80cb91654 (__TEXT,__text) non-external _DecodeLiteralBlockSwitch
00007ff80cb8d8cd (__TEXT,__text) non-external _DecodeMetaBlockLength
00007ff80cb8deca (__TEXT,__text) non-external _DecodeVarLenUint8
00007ff80cb85d58 (__TEXT,__text) non-external _EmitUncompressedMetaBlock
00007ff80cba4d14 (__TEXT,__text) non-external _EncodeContextMap
00007ff80cb7b5df (__TEXT,__text) non-external _EncodeData
00007ff80cb9e05f (__TEXT,__text) non-external _EvaluateNode
00007ff80cb7e3af (__TEXT,__text) non-external _ExtendLastCommand
00007ff80cbef360 (__TEXT,__const) non-external _FSE_mask_lsb64.mtable
00007ff80cc2ca50 (__TEXT,__const) non-external _FSE_mask_lsb64.mtable
00007ff80cc45500 (__TEXT,__const) non-external _FSE_mask_lsb64.mtable
00007ff80cb7e1f3 (__TEXT,__text) non-external _GetBrotliStorage
00007ff80cb7e267 (__TEXT,__text) non-external _GetHashTable
00007ff80cbcf000 (__TEXT,__const) non-external _InitCommandPrefixCodes.kDefaultCommandBits
00007ff80cc459b0 (__TEXT,__cstring) non-external _InitCommandPrefixCodes.kDefaultCommandCode
00007ff80cbcef80 (__TEXT,__const) non-external _InitCommandPrefixCodes.kDefaultCommandDepths
00007ff80cb9d5f5 (__TEXT,__text) non-external _InitZopfliCostModel
00007ff80cb7e074 (__TEXT,__text) non-external _InitializeH5
00007ff80cb7e0c2 (__TEXT,__text) non-external _InitializeH6
00007ff80cb7b4c8 (__TEXT,__text) non-external _InjectFlushOrPushOutput
00007ff80cb90b92 (__TEXT,__text) non-external _InverseMoveToFrontTransform
00007ff80cb98b68 (__TEXT,__text) non-external _LZFSEIBootBufferCopy
00007ff80cb98b1e (__TEXT,__text) non-external _LZFSEIBootBufferPush
00007ff80cb98a49 (__TEXT,__text) non-external _LZFSEIBootBufferPushN
00007ff80cbcbf7c (__TEXT,__text) non-external _MapStaticContexts
00007ff80cb7e18f (__TEXT,__text) non-external _PrepareH54
00007ff80cb7e128 (__TEXT,__text) non-external _PrepareH6
00007ff80cb8f264 (__TEXT,__text) non-external _ProcessCommands
00007ff80cb8e09c (__TEXT,__text) non-external _ReadHuffmanCode
00007ff80cb90d63 (__TEXT,__text) non-external _SafeDecodeCommandBlockSwitch
00007ff80cb91887 (__TEXT,__text) non-external _SafeDecodeDistanceBlockSwitch
00007ff80cb912af (__TEXT,__text) non-external _SafeDecodeLiteralBlockSwitch
00007ff80cb90aee (__TEXT,__text) non-external _SafeDecodeSymbol
00007ff80cb8fd8c (__TEXT,__text) non-external _SafeProcessCommands
00007ff80cb8d784 (__TEXT,__text) non-external _SaveErrorCode
00007ff80cb9f807 (__TEXT,__text) non-external _SetCost
00007ff80cba1fd3 (__TEXT,__text) non-external _Shift
00007ff80cb7ddf6 (__TEXT,__text) non-external _ShouldCompress
00007ff80cbcf110 (__TEXT,__const) non-external _ShouldUseComplexStaticContextMap.kStaticContextMapComplexUTF8
00007ff80cb864d1 (__TEXT,__text) non-external _SortPointers
00007ff80cbcf6e0 (__TEXT,__const) non-external _SortPointers.gaps
00007ff80cc24270 (__TEXT,__const) non-external _StoreCommands.kInsertOffset
00007ff80cc24070 (__TEXT,__const) non-external _StoreCommands.kNumExtraBits
00007ff80cba46b3 (__TEXT,__text) non-external _StoreCompressedMetaBlockHeader
00007ff80cba5f29 (__TEXT,__text) non-external _StoreDataWithHuffmanCodes
00007ff80cba54d3 (__TEXT,__text) non-external _StoreSymbol
00007ff80cba568a (__TEXT,__text) non-external _StoreSymbolWithContext
00007ff80cba4ae1 (__TEXT,__text) non-external _StoreTrivialContextMap
00007ff80cba677a (__TEXT,__text) non-external _StoreVarLenUint8
00007ff80cb7e33f (__TEXT,__text) non-external _UpdateLastProcessedPos
00007ff80cb9d7a9 (__TEXT,__text) non-external _UpdateNodes
00007ff80cb90960 (__TEXT,__text) non-external _WrapRingBuffer
00007ff80cb7e624 (__TEXT,__text) non-external _WriteMetaBlockInternal
00007ff80cb8d798 (__TEXT,__text) non-external _WriteRingBuffer
00007ff80cb9d667 (__TEXT,__text) non-external _ZopfliCostModelSetFromLiteralCosts
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ff8425eff60 (__DATA,__const) non-external ___block_descriptor_tmp
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ff80cb94232 (__TEXT,__text) non-external ___yzip_jobs_process_block_invoke
00007ff80cc2b400 (__TEXT,__const) non-external (was a private external) __dist_code
00007ff80cc23850 (__TEXT,__const) non-external (was a private external) __kBrotliContextLookupTable
00007ff80cbcf420 (__TEXT,__const) non-external (was a private external) __kBrotliPrefixCodeRanges
00007ff80cc2b600 (__TEXT,__const) non-external (was a private external) __length_code
00007ff80cbc7bd3 (__TEXT,__text) non-external (was a private external) __tr_align
00007ff80cb70bd6 (__TEXT,__text) non-external (was a private external) __tr_flush_block
00007ff80cb6ee97 (__TEXT,__text) non-external (was a private external) __tr_init
00007ff80cbc7aa9 (__TEXT,__text) non-external (was a private external) __tr_stored_block
00007ff80cbc7e03 (__TEXT,__text) non-external (was a private external) __tr_tally
00007ff80cb6ed55 (__TEXT,__text) non-external (was a private external) _adler32
00007ff80cb77c60 (__TEXT,__text) non-external (was a private external) _adler32_vec
00007ff80cc2bdf0 (__TEXT,__const) non-external _base_dist
00007ff80cc2bd70 (__TEXT,__const) non-external _base_length
00007ff80cbc7d81 (__TEXT,__text) non-external _bi_flush
00007ff80cb724f8 (__TEXT,__text) non-external _bi_windup
00007ff80cc2bd50 (__TEXT,__const) non-external _bl_order
00007ff80cc235c0 (__TEXT,__const) non-external _breverse.brev8
00007ff80cbc6074 (__TEXT,__text) non-external (was a private external) _brotli_decode_buffer
00007ff80cbc60a9 (__TEXT,__text) non-external (was a private external) _brotli_encode_buffer
00007ff80cbc626b (__TEXT,__text) non-external (was a private external) _brotli_stream_end
00007ff80cbc618e (__TEXT,__text) non-external (was a private external) _brotli_stream_init
00007ff80cbc60e5 (__TEXT,__text) non-external (was a private external) _brotli_stream_process
00007ff80cb7152b (__TEXT,__text) non-external _build_tree
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _close (from libSystem)
00007ff80cb720ed (__TEXT,__text) non-external _compress_block
00007ff80cb74342 (__TEXT,__text) external _compression_decode_buffer
00007ff80cb74268 (__TEXT,__text) external _compression_decode_scratch_buffer_size
00007ff80cbbb4e7 (__TEXT,__text) external _compression_encode_buffer
00007ff80cbbb3b7 (__TEXT,__text) external _compression_encode_scratch_buffer_size
00007ff80cb726b2 (__TEXT,__text) external _compression_stream_destroy
00007ff80cb95959 (__TEXT,__text) external _compression_stream_get_decode_state_size
00007ff80cb95903 (__TEXT,__text) external _compression_stream_get_encode_state_size
00007ff80cb958bb (__TEXT,__text) external _compression_stream_get_state_size
00007ff80cb95839 (__TEXT,__text) external _compression_stream_identify_algorithm
00007ff80cb6e780 (__TEXT,__text) external _compression_stream_init
00007ff80cb957ec (__TEXT,__text) external _compression_stream_init_with_state_buffer
00007ff80cb959af (__TEXT,__text) external _compression_stream_is_state_valid
00007ff80cb6f360 (__TEXT,__text) external _compression_stream_process
00007ff80cb749cf (__TEXT,__text) external _compression_stream_reinit
00007ff8425f07d0 (__DATA,__const) non-external _configuration_table
00007ff80cba9069 (__TEXT,__text) external _cosmix_codec_decode
00007ff80cba86a3 (__TEXT,__text) external _cosmix_codec_encode
00007ff80cba8f82 (__TEXT,__text) external _cosmix_codec_get_decoded_size
00007ff80cba9b5d (__TEXT,__text) external _cosmix_codec_get_id
00007ff80cba99d1 (__TEXT,__text) external _cosmix_codec_map
00007ff80cba9b15 (__TEXT,__text) external _cosmix_codec_unmap
00007ff80cba960a (__TEXT,__text) external _cosmix_model_create
00007ff80cba9735 (__TEXT,__text) external _cosmix_model_destroy
00007ff80cba975e (__TEXT,__text) external _cosmix_model_save_codec
00007ff80cba7ff8 (__TEXT,__text) external _cosmix_model_update
00007ff80cbc5d74 (__TEXT,__text) non-external (was a private external) _crc32
00007ff80cc242d0 (__TEXT,__const) non-external _crc_table
00007ff80cb8c1af (__TEXT,__text) non-external (was a private external) _create_thread
00007ff80cb6f7a5 (__TEXT,__text) non-external (was a private external) _deflate
00007ff80cbcdc4c (__TEXT,__text) non-external (was a private external) _deflateBound
00007ff80cbce1e6 (__TEXT,__text) non-external (was a private external) _deflateCopy
00007ff80cb725c7 (__TEXT,__text) non-external (was a private external) _deflateEnd
00007ff80cb6e948 (__TEXT,__text) non-external (was a private external) _deflateInit2_
00007ff80cbcd971 (__TEXT,__text) non-external (was a private external) _deflateInit_
00007ff80cbcdb33 (__TEXT,__text) non-external (was a private external) _deflateParams
00007ff80cbcdafe (__TEXT,__text) non-external (was a private external) _deflatePrime
00007ff80cb6ec05 (__TEXT,__text) non-external (was a private external) _deflateReset
00007ff80cbcd99b (__TEXT,__text) non-external (was a private external) _deflateSetDictionary
00007ff80cbcdad9 (__TEXT,__text) non-external (was a private external) _deflateSetHeader
00007ff80cbcdc18 (__TEXT,__text) non-external (was a private external) _deflateTune
00007ff80cc2cca0 (__TEXT,__const) non-external (was a private external) _deflate_copyright
00007ff80cbce594 (__TEXT,__text) non-external _deflate_fast
00007ff80cbcdd54 (__TEXT,__text) non-external _deflate_huff
00007ff80cbcdec4 (__TEXT,__text) non-external _deflate_rle
00007ff80cb7029c (__TEXT,__text) non-external _deflate_slow
00007ff80cbce3d6 (__TEXT,__text) non-external _deflate_stored
                 (undefined) external _dispatch_apply (from libSystem)
00007ff80cba2abb (__TEXT,__text) non-external _emitMatch
00007ff80cc2bd00 (__TEXT,__const) non-external _extra_blbits
00007ff80cc2bc80 (__TEXT,__const) non-external _extra_dbits
00007ff80cc2bc00 (__TEXT,__const) non-external _extra_lbits
                 (undefined) external _fclose (from libSystem)
00007ff80cb70782 (__TEXT,__text) non-external _fill_window
00007ff80cb72568 (__TEXT,__text) non-external _flush_pending
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00007ff80cc2c950 (__TEXT,__const) non-external _getDSymbolFromValue.sym
00007ff80cc2bed0 (__TEXT,__const) non-external _getLSymbolFromValue.sym
00007ff80cc2c010 (__TEXT,__const) non-external _getMSymbolFromValue.sym
00007ff80cbc5d67 (__TEXT,__text) non-external (was a private external) _get_crc_table
00007ff80cb9c417 (__TEXT,__text) non-external (was a private external) _get_default_nthreads
00007ff80cb931b8 (__TEXT,__text) non-external (was a private external) _get_max_payload_size
00007ff80cb931cf (__TEXT,__text) non-external (was a private external) _get_plane_max_rice_size
00007ff80cb931e3 (__TEXT,__text) non-external (was a private external) _get_pool_size
00007ff80cb9c3e3 (__TEXT,__text) non-external (was a private external) _get_real_time
                 (undefined) external _gettimeofday (from libSystem)
00007ff80cb98d8c (__TEXT,__text) non-external _header_fetch_from_payload
00007ff80cbc7a21 (__TEXT,__text) non-external _init_quantization_lut
00007ff80cb8c249 (__TEXT,__text) non-external (was a private external) _join_thread
00007ff80cbed700 (__TEXT,__const) non-external (was a private external) _kBrotliBitMask
00007ff80cbcee20 (__TEXT,__const) non-external (was a private external) _kBrotliCopyBase
00007ff80cbcee80 (__TEXT,__const) non-external (was a private external) _kBrotliCopyExtra
00007ff8425efeb0 (__DATA,__const) non-external _kBrotliDictionary
00007ff80cbcf700 (__TEXT,__const) non-external _kBrotliDictionaryData
00007ff80cbced60 (__TEXT,__const) non-external (was a private external) _kBrotliInsBase
00007ff80cbcedc0 (__TEXT,__const) non-external (was a private external) _kBrotliInsExtra
00007ff80cc2ccf0 (__TEXT,__const) non-external (was a private external) _kBrotliLog2Table
00007ff80cbef2b0 (__TEXT,__const) non-external (was a private external) _kBrotliShellGaps
00007ff8425f0780 (__DATA,__const) non-external _kBrotliTransforms
00007ff80cbcf4e0 (__TEXT,__const) non-external _kCmdHistoSeed
00007ff80cbed860 (__TEXT,__const) non-external _kCmdLut
00007ff80cc20a90 (__TEXT,__const) non-external _kCodeLengthBits
00007ff80cbed820 (__TEXT,__const) non-external _kCodeLengthCodeOrder
00007ff80cc20a70 (__TEXT,__const) non-external _kCodeLengthDepth
00007ff80cbed840 (__TEXT,__const) non-external _kCodeLengthPrefixLength
00007ff80cbed850 (__TEXT,__const) non-external _kCodeLengthPrefixValue
00007ff80cbef160 (__TEXT,__const) non-external (was a private external) _kDSymbolVBase
00007ff80cbef120 (__TEXT,__const) non-external (was a private external) _kDSymbolVBits
00007ff80cbef5e0 (__TEXT,__const) non-external _kDistanceCacheIndex
00007ff80cbef620 (__TEXT,__const) non-external _kDistanceCacheOffset
00007ff80cbef060 (__TEXT,__const) non-external (was a private external) _kLSymbolVBase
00007ff80cbef040 (__TEXT,__const) non-external (was a private external) _kLSymbolVBits
00007ff80cbef0d0 (__TEXT,__const) non-external (was a private external) _kMSymbolVBase
00007ff80cbef0b0 (__TEXT,__const) non-external (was a private external) _kMSymbolVBits
00007ff80cc215e0 (__TEXT,__const) non-external _kNonZeroRepsBits
00007ff80cc20ae0 (__TEXT,__const) non-external _kNonZeroRepsDepth
00007ff80cc1e630 (__TEXT,__const) non-external _kPrefixSuffix
00007ff80cc1e710 (__TEXT,__const) non-external _kPrefixSuffixMap
00007ff80cbcec60 (__TEXT,__const) non-external _kReverseBits
00007ff80cc22ea0 (__TEXT,__const) non-external _kStaticCommandCodeBits
00007ff80cc22be0 (__TEXT,__const) non-external _kStaticCommandCodeDepth
00007ff80cbef6c0 (__TEXT,__const) non-external _kStaticDictionaryBuckets
00007ff80cc3d500 (__TEXT,__const) non-external (was a private external) _kStaticDictionaryHashLengths
00007ff80cc2d500 (__TEXT,__const) non-external (was a private external) _kStaticDictionaryHashWords
00007ff80cbff6c0 (__TEXT,__const) non-external _kStaticDictionaryWords
00007ff80cc23460 (__TEXT,__const) non-external _kStaticDistanceCodeBits
00007ff80cc23420 (__TEXT,__const) non-external _kStaticDistanceCodeDepth
00007ff80cc1e780 (__TEXT,__const) non-external _kTransformsData
