00007ff817e307da (__TEXT,__text) non-external .L_4X1_compute_olimit
00007ff817e30bae (__TEXT,__text) non-external .L_4X1_exit
00007ff817e308c0 (__TEXT,__text) non-external .L_4X1_loop_body
00007ff817e30c64 (__TEXT,__text) non-external .L_4X2_compute_olimit
00007ff817e310e0 (__TEXT,__text) non-external .L_4X2_exit
00007ff817e30d80 (__TEXT,__text) non-external .L_4X2_loop_body
00007ff8180b1378 (__TEXT,__gcc_except_tab) non-external GCC_except_table1384
00007ff8180b1390 (__TEXT,__gcc_except_tab) non-external GCC_except_table2876
00007ff8180b13f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table4132
00007ff8180b1408 (__TEXT,__gcc_except_tab) non-external GCC_except_table4133
00007ff8180b1420 (__TEXT,__gcc_except_tab) non-external GCC_except_table4134
00007ff8180b142c (__TEXT,__gcc_except_tab) non-external GCC_except_table4135
00007ff8180b146c (__TEXT,__gcc_except_tab) non-external GCC_except_table4136
00007ff8180b1488 (__TEXT,__gcc_except_tab) non-external GCC_except_table4137
00007ff8180b1504 (__TEXT,__gcc_except_tab) non-external GCC_except_table4138
00007ff8180b1630 (__TEXT,__gcc_except_tab) non-external GCC_except_table4145
00007ff8180b164c (__TEXT,__gcc_except_tab) non-external GCC_except_table4155
00007ff817e30780 (__TEXT,__text) non-external (was a private external) HUF_decompress4X1_usingDTable_internal_bmi2_asm_loop
00007ff817e30bfd (__TEXT,__text) non-external (was a private external) HUF_decompress4X2_usingDTable_internal_bmi2_asm_loop
00007ff818088850 (__TEXT,__const) non-external _BIT_mask
00007ff818089660 (__TEXT,__const) non-external _BIT_mask
00007ff81807390d (__TEXT,__text) non-external _BestLanguageDictionaryEqualCallBack
00007ff8180739dc (__TEXT,__text) non-external _BestLanguageDictionaryHashCallBack
00007ff817dbc3da (__TEXT,__text) non-external _BulkPayloadIterator_Step
00007ff81800ff6c (__TEXT,__text) non-external _BulkPositionIterator_Step_Compressed
00007ff818010562 (__TEXT,__text) non-external _BulkPositionIterator_Step_Live
00007ff818016a1d (__TEXT,__text) non-external _BulkPullback
                 (undefined) external _CFBitVectorCreateMutable (from CoreFoundation)
                 (undefined) external _CFBitVectorCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFBitVectorGetBitAtIndex (from CoreFoundation)
                 (undefined) external _CFBitVectorGetBits (from CoreFoundation)
                 (undefined) external _CFBitVectorGetCountOfBit (from CoreFoundation)
                 (undefined) external _CFBitVectorGetFirstIndexOfBit (from CoreFoundation)
                 (undefined) external _CFBitVectorSetAllBits (from CoreFoundation)
                 (undefined) external _CFBitVectorSetBitAtIndex (from CoreFoundation)
                 (undefined) external _CFBitVectorSetBits (from CoreFoundation)
                 (undefined) external _CFBitVectorSetCount (from CoreFoundation)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFBundleCopyBundleLocalizations (from CoreFoundation)
                 (undefined) external _CFBundleCopyLocalizationsForPreferences (from CoreFoundation)
                 (undefined) external _CFBundleGetBundleWithIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetValueForInfoDictionaryKey (from CoreFoundation)
                 (undefined) external _CFCalendarComposeAbsoluteTime (from CoreFoundation)
                 (undefined) external _CFCalendarCreateWithIdentifier (from CoreFoundation)
                 (undefined) external _CFCalendarDecomposeAbsoluteTime (from CoreFoundation)
                 (undefined) external _CFCalendarGetOrdinalityOfUnit (from CoreFoundation)
                 (undefined) external _CFCalendarSetTimeZone (from CoreFoundation)
                 (undefined) external _CFCharacterSetAddCharactersInRange (from CoreFoundation)
                 (undefined) external _CFCharacterSetCreateCopy (from CoreFoundation)
                 (undefined) external _CFCharacterSetCreateMutable (from CoreFoundation)
                 (undefined) external _CFCharacterSetCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFCharacterSetCreateWithCharactersInString (from CoreFoundation)
                 (undefined) external _CFCharacterSetGetPredefined (from CoreFoundation)
                 (undefined) external _CFCharacterSetInvert (from CoreFoundation)
                 (undefined) external _CFCharacterSetIsCharacterMember (from CoreFoundation)
                 (undefined) external _CFCharacterSetIsLongCharacterMember (from CoreFoundation)
                 (undefined) external _CFCharacterSetUnion (from CoreFoundation)
                 (undefined) external _CFCopyDescription (from CoreFoundation)
                 (undefined) external _CFCopyHomeDirectoryURLForUser (from CoreFoundation)
                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDataGetMutableBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetTypeID (from CoreFoundation)
                 (undefined) external _CFDateCompare (from CoreFoundation)
                 (undefined) external _CFDateCreate (from CoreFoundation)
                 (undefined) external _CFDateGetAbsoluteTime (from CoreFoundation)
                 (undefined) external _CFDateGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryApplyFunction (from CoreFoundation)
                 (undefined) external _CFDictionaryContainsKey (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryGetCount (from CoreFoundation)
                 (undefined) external _CFDictionaryGetKeysAndValues (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValueIfPresent (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFEqual (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFHash (from CoreFoundation)
                 (undefined) external _CFLocaleCopyCurrent (from CoreFoundation)
                 (undefined) external _CFLocaleCopyPreferredLanguages (from CoreFoundation)
                 (undefined) external _CFLocaleCreate (from CoreFoundation)
                 (undefined) external _CFLocaleCreateCanonicalLanguageIdentifierFromString (from CoreFoundation)
                 (undefined) external _CFLocaleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFLog (from CoreFoundation)
                 (undefined) external _CFNotificationCenterGetLocalCenter (from CoreFoundation)
                 (undefined) external _CFNotificationCenterPostNotification (from CoreFoundation)
                 (undefined) external _CFNullGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetType (from CoreFoundation)
                 (undefined) external _CFNumberGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFNumberIsFloatType (from CoreFoundation)
                 (undefined) external _CFPreferencesAddSuitePreferencesToApp (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithData (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFSetAddValue (from CoreFoundation)
                 (undefined) external _CFSetApplyFunction (from CoreFoundation)
                 (undefined) external _CFSetContainsValue (from CoreFoundation)
                 (undefined) external _CFSetCreate (from CoreFoundation)
                 (undefined) external _CFSetCreateCopy (from CoreFoundation)
                 (undefined) external _CFSetCreateMutable (from CoreFoundation)
                 (undefined) external _CFSetGetCount (from CoreFoundation)
                 (undefined) external _CFSetGetValue (from CoreFoundation)
                 (undefined) external _CFSetGetValues (from CoreFoundation)
                 (undefined) external _CFSetRemoveAllValues (from CoreFoundation)
                 (undefined) external _CFSetRemoveValue (from CoreFoundation)
                 (undefined) external _CFSetSetValue (from CoreFoundation)
                 (undefined) external _CFStringAppend (from CoreFoundation)
                 (undefined) external _CFStringAppendCString (from CoreFoundation)
                 (undefined) external _CFStringAppendCharacters (from CoreFoundation)
                 (undefined) external _CFStringAppendFormat (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateByCombiningStrings (from CoreFoundation)
                 (undefined) external _CFStringCreateCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateMutable (from CoreFoundation)
                 (undefined) external _CFStringCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateMutableWithExternalCharactersNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytes (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCStringNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCharacters (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCharactersNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithSubstring (from CoreFoundation)
                 (undefined) external _CFStringDelete (from CoreFoundation)
                 (undefined) external _CFStringFind (from CoreFoundation)
                 (undefined) external _CFStringFindCharacterFromSet (from CoreFoundation)
                 (undefined) external _CFStringFindWithOptions (from CoreFoundation)
                 (undefined) external _CFStringGetBytes (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
                 (undefined) external _CFStringGetCharacterAtIndex (from CoreFoundation)
                 (undefined) external _CFStringGetCharacters (from CoreFoundation)
                 (undefined) external _CFStringGetCharactersPtr (from CoreFoundation)
                 (undefined) external _CFStringGetFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeOfFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFStringGetRangeOfComposedCharactersAtIndex (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFStringHasPrefix (from CoreFoundation)
                 (undefined) external _CFStringHasSuffix (from CoreFoundation)
                 (undefined) external _CFStringLowercase (from CoreFoundation)
                 (undefined) external _CFStringNormalize (from CoreFoundation)
                 (undefined) external _CFTimeZoneCopyDefault (from CoreFoundation)
                 (undefined) external _CFTimeZoneCopySystem (from CoreFoundation)
                 (undefined) external _CFTimeZoneCreateWithTimeIntervalFromGMT (from CoreFoundation)
                 (undefined) external _CFURLCopyAbsoluteURL (from CoreFoundation)
                 (undefined) external _CFURLCopyFileSystemPath (from CoreFoundation)
                 (undefined) external _CFURLCopyResourcePropertyForKey (from CoreFoundation)
                 (undefined) external _CFURLCreateFromFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFURLGetFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFURLGetString (from CoreFoundation)
                 (undefined) external _CFUUIDCreate (from CoreFoundation)
                 (undefined) external _CFUUIDCreateFromString (from CoreFoundation)
                 (undefined) external _CFUUIDCreateFromUUIDBytes (from CoreFoundation)
                 (undefined) external _CFUUIDGetUUIDBytes (from CoreFoundation)
00007ff817dfe74a (__TEXT,__text) non-external _CICleanUpClearItem
00007ff817db7842 (__TEXT,__text) non-external _CICleanUpPop
00007ff817db55c0 (__TEXT,__text) non-external _CICleanUpPush
00007ff817db777b (__TEXT,__text) non-external _CICleanUpReset
00007ff817db3258 (__TEXT,__text) non-external _CICleanUpThreadLoc
00007ff817fb87d5 (__TEXT,__text) non-external _CICleanUpThreadLocGet
00007ff818023910 (__TEXT,__text) non-external _CICompactPayloads
00007ff842fa96f4 (__DATA,__bss) non-external _CICompactPayloads.sUnique
00007ff818027980 (__TEXT,__text) non-external _CICompactPayloadsCtxFree
00007ff817ff7517 (__TEXT,__text) non-external _CIDecodeRemappingMetadataWithIndex
00007ff817d3afb9 (__TEXT,__text) non-external _CIDecomposeCFString
00007ff817d78755 (__TEXT,__text) non-external _CIDocCountsNonEmpty
00007ff817fa6ac0 (__TEXT,__text) non-external _CIIndexSetAddIndexExpandingRange
00007ff817d4ac30 (__TEXT,__text) non-external _CIIndexSetAddIndexesInRange
00007ff817fa6760 (__TEXT,__text) non-external _CIIndexSetAddIntersectionInRange
00007ff817e21b10 (__TEXT,__text) non-external _CIIndexSetAddRange
00007ff817e1db10 (__TEXT,__text) non-external _CIIndexSetAddRangeFromBitVector
00007ff817d4b190 (__TEXT,__text) non-external _CIIndexSetAddRangeFromBitVector_Bitmap
00007ff817fa1c90 (__TEXT,__text) non-external _CIIndexSetClearCache
00007ff817db8120 (__TEXT,__text) non-external _CIIndexSetCreateWithRange
00007ff817fa1920 (__TEXT,__text) non-external _CIIndexSetCreateWithRangeWithCache
00007ff817fa2040 (__TEXT,__text) non-external _CIIndexSetDisposePerThreadCache
00007ff843b93500 (__DATA_DIRTY,__bss) non-external _CIIndexSetGetTypeID.onceToken
00007ff817fa6b10 (__TEXT,__text) non-external _CIIndexSetHasIndexWithHint
00007ff817e26520 (__TEXT,__text) non-external _CIIndexSetIntersectRanges
00007ff817fa3fc0 (__TEXT,__text) non-external _CIIndexSetInvertRange
00007ff817e21240 (__TEXT,__text) non-external _CIIndexSetRemoveRange
00007ff817fa20f0 (__TEXT,__text) non-external _CIIndexSetRemoveSortedIndexes
00007ff817ff5671 (__TEXT,__text) non-external _CIMetaInfoClose
00007ff817d0faa1 (__TEXT,__text) non-external _CIMetaInfoRead
00007ff817fb8a42 (__TEXT,__text) non-external _CIOnThreadCleanUpClearItem
00007ff817fb896a (__TEXT,__text) non-external _CIOnThreadCleanUpPop
00007ff817fb8870 (__TEXT,__text) non-external _CIOnThreadCleanUpPush
00007ff817fb8ae0 (__TEXT,__text) non-external _CIOnThreadCleanUpReset
00007ff817d8ea28 (__TEXT,__text) non-external _CIPositionNodeFinalizeDocument
00007ff818008676 (__TEXT,__text) non-external _CIPositionNodeTransferDocument
00007ff81800723a (__TEXT,__text) non-external _CIPositionNodeTransferDocuments
00007ff817d8729c (__TEXT,__text) non-external _CIPurgeTokenizers
00007ff818012f0a (__TEXT,__text) non-external _CIReadPositionHeader
00007ff817d6afae (__TEXT,__text) non-external _CIReleaseIndexingTokenizer
00007ff817d84e82 (__TEXT,__text) non-external _CIRemappingCreateWithContext
00007ff817d6989e (__TEXT,__text) non-external _CIRetainIndexingTokenizer
00007ff818033f79 (__TEXT,__text) non-external _CIStringTokenizerResolveTranscriptions
00007ff817dd06b9 (__TEXT,__text) non-external _CITokenizerCreate
00007ff818033f19 (__TEXT,__text) non-external _CITokenizerDispose
00007ff81803449d (__TEXT,__text) non-external _CITokenizerGetQueryTokensWithOptions
00007ff818034806 (__TEXT,__text) non-external _CITokenizerGetTokensNew
00007ff817d69a16 (__TEXT,__text) non-external _CITokenizerSetLocale
00007ff843b931f0 (__DATA_DIRTY,__bss) non-external _CITokenizerSetMetadata.enabled
00007ff843b931e8 (__DATA_DIRTY,__bss) non-external _CITokenizerSetMetadata.once
00007ff817d69b82 (__TEXT,__text) non-external _CITokenizerStateInit
00007ff817d8847b (__TEXT,__text) non-external _CIWritePostings
00007ff817e8f4d9 (__TEXT,__text) non-external (was a private external) _COVER_best_destroy
00007ff817e8f500 (__TEXT,__text) non-external (was a private external) _COVER_best_finish
00007ff817e8f4a5 (__TEXT,__text) non-external (was a private external) _COVER_best_init
00007ff817e8f4f1 (__TEXT,__text) non-external (was a private external) _COVER_best_start
00007ff817e8f4d3 (__TEXT,__text) non-external (was a private external) _COVER_best_wait
00007ff817e8f379 (__TEXT,__text) non-external (was a private external) _COVER_checkTotalCompressedSize
00007ff817e8f327 (__TEXT,__text) non-external (was a private external) _COVER_computeEpochs
00007ff817e8f5b0 (__TEXT,__text) non-external (was a private external) _COVER_dictSelectionError
00007ff817e8f5de (__TEXT,__text) non-external (was a private external) _COVER_dictSelectionFree
00007ff817e8f5c3 (__TEXT,__text) non-external (was a private external) _COVER_dictSelectionIsError
00007ff817e8f5ec (__TEXT,__text) non-external (was a private external) _COVER_selectDict
00007ff817e8f288 (__TEXT,__text) non-external (was a private external) _COVER_sum
00007ff817e8f2a8 (__TEXT,__text) non-external (was a private external) _COVER_warnOnSmallCorpus
00007ff817fc08c1 (__TEXT,__text) non-external _ChangeHolderFreeDocIds
00007ff817e21220 (__TEXT,__text) non-external _CheckResolvedDocSet
00007ff817ef734a (__TEXT,__text) non-external _CleanupWritableIndexes
                 (undefined) external _CloseStreamCompressor (from AppleFSCompression)
00007ff817e188ad (__TEXT,__text) non-external _CompactIndexes
00007ff8180065ed (__TEXT,__text) non-external _CompactPositionsList
00007ff817de790e (__TEXT,__text) non-external _ContentIndexCalculateSize
00007ff817def523 (__TEXT,__text) non-external _ContentIndexChangePrefix
00007ff817ff7069 (__TEXT,__text) non-external _ContentIndexCloseIndexBulk_Step1
00007ff817ff747e (__TEXT,__text) non-external _ContentIndexContainsContentByDocId
00007ff8180628b0 (__TEXT,__text) non-external _ContentIndexCopyQueryTerms
00007ff817dc9f75 (__TEXT,__text) non-external _ContentIndexCreateNew
00007ff817db9170 (__TEXT,__text) non-external _ContentIndexDocSetAppendIterators
00007ff817fb6840 (__TEXT,__text) non-external _ContentIndexDocSetCleanupBorrowedChildren
00007ff817fb58f0 (__TEXT,__text) non-external _ContentIndexDocSetComputeScore
00007ff817e2c7c0 (__TEXT,__text) non-external _ContentIndexDocSetContainsDocId
00007ff817e21190 (__TEXT,__text) non-external _ContentIndexDocSetContainsPhrase
00007ff817dbe400 (__TEXT,__text) non-external _ContentIndexDocSetContextRelease
00007ff817fac610 (__TEXT,__text) non-external _ContentIndexDocSetCreateAllWithPrototype
00007ff817fac700 (__TEXT,__text) non-external _ContentIndexDocSetCreateEmpty
00007ff817db9310 (__TEXT,__text) non-external _ContentIndexDocSetCreatePhraseIterators
00007ff817dbf9e0 (__TEXT,__text) non-external _ContentIndexDocSetDispose
00007ff817d8aec0 (__TEXT,__text) non-external _ContentIndexDocSetEquals
00007ff817fac7c0 (__TEXT,__text) non-external _ContentIndexDocSetExceptLazy
00007ff817fade60 (__TEXT,__text) non-external _ContentIndexDocSetExceptLazy_Array
00007ff817fae570 (__TEXT,__text) non-external _ContentIndexDocSetGrabConstrainingVector
00007ff817fac2e0 (__TEXT,__text) non-external _ContentIndexDocSetHasWeights
00007ff817d44b20 (__TEXT,__text) non-external _ContentIndexDocSetHash
00007ff817e261f0 (__TEXT,__text) non-external _ContentIndexDocSetIntersectionLazy
00007ff817dbfa00 (__TEXT,__text) non-external _ContentIndexDocSetIteratorDispose
00007ff817fae760 (__TEXT,__text) non-external _ContentIndexDocSetIteratorFlatten
00007ff817fb2880 (__TEXT,__text) non-external _ContentIndexDocSetIteratorPreProcess
00007ff817fb48e0 (__TEXT,__text) non-external _ContentIndexDocSetIteratorPreProcessNode
00007ff817dbcf20 (__TEXT,__text) non-external _ContentIndexDocSetIteratorProcessPositions
00007ff817dbc9f0 (__TEXT,__text) non-external _ContentIndexDocSetIteratorReadPositions
00007ff817faca60 (__TEXT,__text) non-external _ContentIndexDocSetNotLazy
00007ff817e28670 (__TEXT,__text) non-external _ContentIndexDocSetResolveOIDsAndGroups_Step
00007ff817e222f0 (__TEXT,__text) non-external _ContentIndexDocSetSquashUpdate
00007ff817d45a00 (__TEXT,__text) non-external _ContentIndexDocSetSquashUpdatesForPulse
00007ff817e20da0 (__TEXT,__text) non-external _ContentIndexDocSetUnionLazy
00007ff817fae900 (__TEXT,__text) non-external _ContentIndexDocSet_PositionRead
00007ff817dbb210 (__TEXT,__text) non-external _ContentIndexDocSet_Step
00007ff817d44c80 (__TEXT,__text) non-external _ContentIndexDocSetsCreateIterator
00007ff817face90 (__TEXT,__text) non-external _ContentIndexFlattenDocSet
00007ff817d1a662 (__TEXT,__text) non-external _ContentIndexListAppend
00007ff817d54501 (__TEXT,__text) non-external _ContentIndexListClone
00007ff817ff5b70 (__TEXT,__text) non-external _ContentIndexListDump
00007ff817d6067d (__TEXT,__text) non-external _ContentIndexListFree
00007ff817e0b0da (__TEXT,__text) non-external _ContentIndexMergeIndexes
00007ff817d93508 (__TEXT,__text) non-external _ContentIndexOpenBulk
00007ff817db8d60 (__TEXT,__text) non-external _ContentIndexQueryNodeDispose
00007ff817d3d43f (__TEXT,__text) non-external _ContentIndexQueryNodeEquals
00007ff817e1ba81 (__TEXT,__text) non-external _ContentIndexQueryNodeForRange
00007ff817d3d334 (__TEXT,__text) non-external _ContentIndexQueryNodeHash
00007ff817d8642f (__TEXT,__text) non-external _ContentIndexRemappingNextDocId
00007ff817ff71c2 (__TEXT,__text) non-external _ContentIndexResetDirStore
00007ff817d27653 (__TEXT,__text) non-external _ContentIndexSetDirtyCallback
00007ff817def2ae (__TEXT,__text) non-external _ContentIndexSetEmergency
00007ff817ff5e66 (__TEXT,__text) non-external _ContentIndexUpdateState
00007ff817e15a5c (__TEXT,__text) non-external _ContentIndexUpdateTimeStamp
00007ff817f4ba82 (__TEXT,__text) non-external _ContentIndexVerifyIndex
00007ff841511160 (__DATA_CONST,__const) non-external _ContentIndex_catch_exc_subsystem
00007ff817fb84c4 (__TEXT,__text) non-external _ContentIndex_catch_exception_raise_state
00007ff817ee744c (__TEXT,__text) non-external _CopyUTITypeInfo
00007ff817edee5d (__TEXT,__text) non-external _CopyUserTag
00007ff81808a570 (__TEXT,__const) non-external _CoreSpotlightBundleIDCStr
                 (undefined) external _CreateStreamCompressor (from AppleFSCompression)
                 (undefined) external _CreateStreamCompressorQueueWithOptions (from AppleFSCompression)
                 (undefined) external _DADiskCopyIOMedia (from DiskArbitration)
                 (undefined) external _DADiskCreateFromBSDName (from DiskArbitration)
                 (undefined) external _DASessionCreate (from DiskArbitration)
00007ff817ec6b86 (__TEXT,__text) non-external _DeallocContentIndexList
00007ff81800a5f4 (__TEXT,__text) non-external _DefaultGetTimeMachinePath
00007ff842fa72b0 (__DATA,__bss) non-external _DefaultGetTimeMachinePath.machine_cache
00007ff842fa7ab0 (__DATA,__bss) non-external _DefaultGetTimeMachinePath.volume_cache
00007ff817e48b9c (__TEXT,__text) non-external (was a private external) _ERR_getErrorString
00007ff818076b80 (__TEXT,__text) non-external _EndianFileInfo_NtoB_InPlace
00007ff817e94e02 (__TEXT,__text) non-external _FASTCOVER_buildDictionary
00007ff817e95113 (__TEXT,__text) non-external _FASTCOVER_ctx_destroy
00007ff817e94a09 (__TEXT,__text) non-external _FASTCOVER_ctx_init
00007ff8180896f0 (__TEXT,__const) non-external _FASTCOVER_defaultAccelParameters
00007ff817e95929 (__TEXT,__text) non-external _FASTCOVER_tryParameters
00007ff817e9394a (__TEXT,__text) non-external (was a private external) _FSE_buildCTable_rle
00007ff817e93010 (__TEXT,__text) non-external (was a private external) _FSE_buildCTable_wksp
00007ff817e9ea83 (__TEXT,__text) non-external _FSE_buildDTable_internal
00007ff817e9396d (__TEXT,__text) non-external (was a private external) _FSE_compress_usingCTable
00007ff817e9398f (__TEXT,__text) non-external _FSE_compress_usingCTable_generic
00007ff817e9ecb4 (__TEXT,__text) non-external (was a private external) _FSE_decompress_wksp_bmi2
00007ff817e9f840 (__TEXT,__text) non-external _FSE_decompress_wksp_body_bmi2
