                 (undefined) external _CCHmac (from libSystem)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
00000001930a247c (__TEXT,__text) external _NEAuditTokenForPID
00000001ddd267f8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.43.204
00000001d46dcb38 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.45
00000001d46dc400 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.47
00000001ddd260a8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.47.58
00000001d46dcb58 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.49
00000001ddd260d8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.50
00000001d46dcb78 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.50.184
00000001ddd26108 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.53
00000001ddd26828 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.53.239
00000001d46dc460 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.55
00000001d46dcb98 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.55.240
00000001d46dcbb8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.56
00000001d46dcbd8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.57
00000001d46dcbf8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.58
00000001ddd26658 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.6
00000001d46dcc18 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.60
00000001d46dc480 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.62
00000001ddd26138 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.65
00000001ddd26168 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.71
00000001d46dcc38 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.73
00000001ddd26198 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.74
00000001d46dcc58 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.74.231
00000001ddd261c8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.77
00000001ddd25f28 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.8
00000001d46dc4b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.87
00000001d46dc420 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00000001d46dca78 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9.270
00000001ddd26628 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.94
00000001ddd25f08 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ddd266b8 (__AUTH_CONST,__const) non-external ___block_literal_global.152
00000001ddd26728 (__AUTH_CONST,__const) non-external ___block_literal_global.157
00000001ddd26288 (__AUTH_CONST,__const) non-external ___block_literal_global.184
00000001ddd262a8 (__AUTH_CONST,__const) non-external ___block_literal_global.189
00000001ddd266d8 (__AUTH_CONST,__const) non-external ___block_literal_global.21
00000001ddd26508 (__AUTH_CONST,__const) non-external ___block_literal_global.260
00000001ddd26528 (__AUTH_CONST,__const) non-external ___block_literal_global.263
00000001ddd26578 (__AUTH_CONST,__const) non-external ___block_literal_global.276
00000001ddd26748 (__AUTH_CONST,__const) non-external ___block_literal_global.3
                 (undefined) external ___chkstk_darwin (from libSystem)
0000000193089c94 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
0000000193087e04 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
000000019309cab8 (__TEXT,__text) non-external ___copy_helper_block_8_32r40r
000000019308d79c (__TEXT,__text) non-external ___copy_helper_block_8_32r40r48r56r
0000000193089c88 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
0000000193087df8 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
000000019309ca74 (__TEXT,__text) non-external ___destroy_helper_block_8_32r40r
000000019308d740 (__TEXT,__text) non-external ___destroy_helper_block_8_32r40r48r56r
                 (undefined) external ___error (from libSystem)
0000000193089b60 (__TEXT,__text) non-external ___fetch_status_block_invoke
0000000193089b78 (__TEXT,__text) non-external ___fetch_status_block_invoke.197
0000000193089cf8 (__TEXT,__text) non-external ___fetch_status_block_invoke_2
000000019308a15c (__TEXT,__text) non-external ___get_connection_block_invoke
0000000193089764 (__TEXT,__text) non-external ___get_current_notify_pid_block_invoke
0000000193090cec (__TEXT,__text) non-external ___get_flow_divert_token_from_session_manager_block_invoke
0000000193090a54 (__TEXT,__text) non-external ___get_flow_divert_token_from_session_manager_block_invoke.281
0000000193090b4c (__TEXT,__text) non-external ___get_flow_divert_token_from_session_manager_block_invoke.289
0000000193090a08 (__TEXT,__text) non-external ___get_flow_divert_token_from_session_manager_block_invoke_2
0000000193090be4 (__TEXT,__text) non-external ___get_flow_divert_token_from_session_manager_block_invoke_2.282
000000019308a314 (__TEXT,__text) non-external ___globals_init_block_invoke
000000019309272c (__TEXT,__text) non-external ___ne_copy_cached_bundle_identifier_for_synthesized_uuid_locked_block_invoke
000000019309262c (__TEXT,__text) non-external ___ne_copy_cached_bundle_identifier_for_uuid_block_invoke
000000019309280c (__TEXT,__text) non-external ___ne_copy_cached_bundle_identifier_for_uuid_block_invoke_2
000000019309235c (__TEXT,__text) non-external ___ne_copy_cached_uuids_for_bundle_identifier_block_invoke
0000000193093cdc (__TEXT,__text) non-external ___ne_filter_connection_queue_block_invoke
000000019309ccc4 (__TEXT,__text) non-external ___ne_filter_data_protocol_send_data_block_invoke
000000019309cf6c (__TEXT,__text) non-external ___ne_filter_data_protocol_send_data_block_invoke.39
0000000193095a68 (__TEXT,__text) non-external ___ne_filter_data_protocol_send_finished_block_invoke
0000000193095cf4 (__TEXT,__text) non-external ___ne_filter_data_protocol_send_finished_block_invoke.48
000000019309dadc (__TEXT,__text) non-external ___ne_filter_data_protocol_send_new_flow_block_invoke
000000019309dd60 (__TEXT,__text) non-external ___ne_filter_data_protocol_send_new_flow_block_invoke.72
0000000193095690 (__TEXT,__text) non-external ___ne_filter_destroy_frames_block_invoke
00000001930956d4 (__TEXT,__text) non-external ___ne_filter_destroy_frames_block_invoke_2
0000000193095718 (__TEXT,__text) non-external ___ne_filter_destroy_frames_block_invoke_3
00000001930948d4 (__TEXT,__text) non-external ___ne_filter_get_definition_block_invoke
00000001930a1884 (__TEXT,__text) non-external ___ne_filter_protocol_add_input_handler_block_invoke
00000001930a189c (__TEXT,__text) non-external ___ne_filter_protocol_add_input_handler_block_invoke.18
00000001930a1938 (__TEXT,__text) non-external ___ne_filter_protocol_add_input_handler_block_invoke_2
000000019309fa78 (__TEXT,__text) non-external ___ne_filter_protocol_finalize_output_frames_block_invoke
000000019309c254 (__TEXT,__text) non-external ___ne_filter_protocol_fulfill_frame_request_block_invoke
000000019309ca24 (__TEXT,__text) non-external ___ne_filter_protocol_fulfill_frame_request_block_invoke.44
00000001930a0e84 (__TEXT,__text) non-external ___ne_filter_protocol_get_input_frames_block_invoke
00000001930a0edc (__TEXT,__text) non-external ___ne_filter_protocol_get_input_frames_block_invoke.54
00000001930a0f30 (__TEXT,__text) non-external ___ne_filter_protocol_get_input_frames_block_invoke_2
00000001930a1ff8 (__TEXT,__text) non-external ___ne_filter_protocol_handle_message_block_invoke
0000000193094964 (__TEXT,__text) non-external ___ne_filter_protocol_identifier_block_invoke
000000019309320c (__TEXT,__text) non-external ___ne_filter_request_connection_block_invoke
000000019309328c (__TEXT,__text) non-external ___ne_filter_request_connection_block_invoke.2
0000000193093308 (__TEXT,__text) non-external ___ne_filter_request_connection_block_invoke.7
00000001930936a0 (__TEXT,__text) non-external ___ne_filter_request_xpc_connection_block_invoke
000000019309372c (__TEXT,__text) non-external ___ne_filter_request_xpc_connection_block_invoke.31
0000000193093ad4 (__TEXT,__text) non-external ___ne_filter_request_xpc_connection_block_invoke.35
000000019309d15c (__TEXT,__text) non-external ___ne_filter_send_approved_frames_block_invoke
000000019309d408 (__TEXT,__text) non-external ___ne_filter_send_approved_frames_block_invoke.59
0000000193094798 (__TEXT,__text) non-external ___ne_filter_stats_report_register_block_invoke
000000019308d5cc (__TEXT,__text) non-external ___ne_parse_necp_drop_dest_dictionary_block_invoke
000000019308b2d4 (__TEXT,__text) non-external ___ne_session_cancel_block_invoke
000000019308a100 (__TEXT,__text) non-external ___ne_session_clear_event_handler_block_invoke
000000019308f740 (__TEXT,__text) non-external ___ne_session_copy_cached_values_locked_block_invoke
000000019308f7b8 (__TEXT,__text) non-external ___ne_session_copy_cached_values_locked_block_invoke_2
000000019308f548 (__TEXT,__text) non-external ___ne_session_copy_cached_values_locked_block_invoke_3
000000019308fee0 (__TEXT,__text) non-external ___ne_session_copy_security_session_info_block_invoke
000000019308afe8 (__TEXT,__text) non-external ___ne_session_create_block_invoke
000000019308c660 (__TEXT,__text) non-external ___ne_session_establish_ipc_block_invoke
000000019308c814 (__TEXT,__text) non-external ___ne_session_establish_ipc_block_invoke.66
000000019308c7bc (__TEXT,__text) non-external ___ne_session_establish_ipc_block_invoke_2
000000019308c8f8 (__TEXT,__text) non-external ___ne_session_establish_ipc_block_invoke_2.68
000000019308bbb4 (__TEXT,__text) non-external ___ne_session_get_info_with_parameters_block_invoke
000000019308bde8 (__TEXT,__text) non-external ___ne_session_get_info_with_parameters_block_invoke.220
000000019308bfbc (__TEXT,__text) non-external ___ne_session_get_info_with_parameters_block_invoke.222
000000019308bf64 (__TEXT,__text) non-external ___ne_session_get_info_with_parameters_block_invoke.229
000000019308bd90 (__TEXT,__text) non-external ___ne_session_get_info_with_parameters_block_invoke_2
000000019308b364 (__TEXT,__text) non-external ___ne_session_get_status_block_invoke
000000019308b524 (__TEXT,__text) non-external ___ne_session_get_status_block_invoke.15
000000019308b4d0 (__TEXT,__text) non-external ___ne_session_get_status_block_invoke_2
000000019308ad7c (__TEXT,__text) non-external ___ne_session_is_always_on_vpn_enabled_block_invoke
000000019308b66c (__TEXT,__text) non-external ___ne_session_local_communication_send_info_block_invoke
000000019308b898 (__TEXT,__text) non-external ___ne_session_local_communication_send_info_block_invoke.34
000000019308ba6c (__TEXT,__text) non-external ___ne_session_local_communication_send_info_block_invoke.36
000000019308ba14 (__TEXT,__text) non-external ___ne_session_local_communication_send_info_block_invoke.44
000000019308b840 (__TEXT,__text) non-external ___ne_session_local_communication_send_info_block_invoke_2
000000019308ced0 (__TEXT,__text) non-external ___ne_session_parse_necp_drop_dest_array_block_invoke
00000001930909bc (__TEXT,__text) non-external ___ne_session_policy_copy_flow_divert_token_block_invoke
0000000193089fc0 (__TEXT,__text) non-external ___ne_session_release_block_invoke
000000019308c184 (__TEXT,__text) non-external ___ne_session_send_barrier_block_invoke
000000019308c1e8 (__TEXT,__text) non-external ___ne_session_send_barrier_block_invoke.54
000000019308b1dc (__TEXT,__text) non-external ___ne_session_set_event_handler_block_invoke
000000019308c2a8 (__TEXT,__text) non-external ___ne_session_start_on_behalf_of_block_invoke
000000019308c510 (__TEXT,__text) non-external ___ne_session_stop_with_reason_block_invoke
000000019308f6c8 (__TEXT,__text) non-external ___ne_session_update_cached_values_block_invoke
000000019308eb14 (__TEXT,__text) non-external ___nehelper_copy_connection_for_delegate_class_block_invoke
0000000193089ddc (__TEXT,__text) non-external ___notify_client_block_invoke
0000000193089ef8 (__TEXT,__text) non-external ___notify_client_block_invoke.212
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___strlcpy_chk (from libSystem)
                 (undefined) external ___strncpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external __dispatch_source_type_timer (from libSystem)
00000001d9029f2c (__DATA,__bss) non-external __ne_session_cache_lock
00000001d90298b0 (__DATA,__data) non-external __ne_session_cache_notify_token
00000001d9029f68 (__DATA,__bss) non-external __ne_session_master_cache
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __xpc_error_connection_interrupted (from libSystem)
                 (undefined) external __xpc_error_key_description (from libSystem)
                 (undefined) external __xpc_type_array (from libSystem)
                 (undefined) external __xpc_type_data (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_endpoint (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) external _audit_session_port (from libSystem)
                 (undefined) external _audit_session_self (from libSystem)
                 (undefined) external _audit_token_to_asid (from libbsm)
                 (undefined) external _audit_token_to_egid (from libbsm)
                 (undefined) external _audit_token_to_euid (from libbsm)
                 (undefined) external _audit_token_to_pid (from libbsm)
                 (undefined) external _bootstrap_port (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _cc_cmp_safe (from libSystem)
                 (undefined) external _cchkdf (from libSystem)
                 (undefined) external _cchmac_final (from libSystem)
                 (undefined) external _cchmac_init (from libSystem)
                 (undefined) external _cchmac_update (from libSystem)
                 (undefined) external _ccsha256_di (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _csops (from libSystem)
                 (undefined) external _dispatch_activate (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _dispatch_group_notify (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_resume (from libSystem)
                 (undefined) external _dispatch_retain (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_source_cancel (from libSystem)
                 (undefined) external _dispatch_source_create (from libSystem)
                 (undefined) external _dispatch_source_set_event_handler (from libSystem)
                 (undefined) external _dispatch_source_set_timer (from libSystem)
                 (undefined) external _dispatch_suspend (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
0000000193089800 (__TEXT,__text) non-external _fetch_status
                 (undefined) external _free (from libSystem)
                 (undefined) external _fstat (from libSystem)
00000001d90298cc (__DATA,__common) external _g_NEFilterDisable
00000001d902a0e8 (__DATA,__bss) non-external _g_filter_protocol_callbacks
00000001d902a0bc (__DATA,__bss) non-external _g_filter_protocol_identifier
00000001d90298b8 (__DATA,__common) external _g_ne_read_uuid_cache
00000001d90298b9 (__DATA,__common) external _g_ne_uuid_cache_hit
00000001d9029eb0 (__DATA,__bss) non-external _g_queue
00000001d9029eb8 (__DATA,__bss) non-external _g_sessions
00000001d90298c0 (__DATA,__common) external _g_stats_globals
00000001d90298c8 (__DATA,__common) external _g_testControlUnit
00000001d902a088 (__DATA,__bss) non-external _g_testProviderFactory
00000001d9029f38 (__DATA,__bss) non-external _g_uuid_cache
00000001d9029f30 (__DATA,__bss) non-external _g_uuid_cache_lock
0000000193089970 (__TEXT,__text) non-external _get_connection
000000019308a968 (__TEXT,__text) non-external _get_current_config_state
00000001d90298ac (__DATA,__data) non-external _get_current_config_state.config_token
00000001d9029f58 (__DATA,__bss) non-external _get_current_config_state.current_state
00000001930896cc (__TEXT,__text) non-external _get_current_notify_pid
00000001d9029f48 (__DATA,__bss) non-external _get_current_notify_pid.current_pid
00000001d90298a4 (__DATA,__data) non-external _get_current_notify_pid.sm_token
00000001d902a078 (__DATA,__bss) non-external _get_flow_divert_token_from_session_manager.token_init
00000001d902a070 (__DATA,__bss) non-external _get_flow_divert_token_from_session_manager.token_queue
                 (undefined) external _getegid (from libSystem)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getsockopt (from libSystem)
00000001d9029f60 (__DATA,__bss) non-external _globals_init.sess_init
                 (undefined) external _in6addr_any (from libSystem)
                 (undefined) external _inet_ntop (from libSystem)
                 (undefined) external _inet_pton (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kSecRandomDefault (from Security)
                 (undefined) external _mach_absolute_time (from libSystem)
                 (undefined) external _mach_error_string (from libSystem)
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _mach_timebase_info (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
000000019309242c (__TEXT,__text) external _ne_copy_cached_bundle_identifier_for_uuid
0000000193092218 (__TEXT,__text) non-external _ne_copy_cached_synthesized_uuids_for_bundle_identifier_locked
000000019309209c (__TEXT,__text) external _ne_copy_cached_uuids_for_bundle_identifier
0000000193091438 (__TEXT,__text) external _ne_copy_signature_info_for_pid
0000000193091244 (__TEXT,__text) external _ne_copy_signing_identifier_for_pid
000000019309205c (__TEXT,__text) external _ne_copy_uuid_cache
000000019309163c (__TEXT,__text) external _ne_copy_uuid_cache_locked
00000001d9029f40 (__DATA,__bss) non-external _ne_copy_uuid_cache_locked.g_my_os_version
0000000193093ff0 (__TEXT,__text) external _ne_filter_allocate_globals
0000000193099e18 (__TEXT,__text) non-external _ne_filter_cleanup
00000001d902a090 (__DATA,__bss) non-external _ne_filter_connection_queue.filter_queue
00000001d902a098 (__DATA,__bss) non-external _ne_filter_connection_queue.onceToken
0000000193093d08 (__TEXT,__text) external _ne_filter_copy_connection
000000019309cc14 (__TEXT,__text) non-external _ne_filter_create_wildcard_remote_sockaddr
00000001930a27bc (__TEXT,__text) external _ne_filter_crypto_generate_client_key
00000001930a28a8 (__TEXT,__text) external _ne_filter_crypto_init_client
00000001930a26d4 (__TEXT,__text) external _ne_filter_crypto_init_master
00000001930a2cc0 (__TEXT,__text) non-external _ne_filter_crypto_print_data
00000001930a2940 (__TEXT,__text) external _ne_filter_crypto_sign_data
00000001930a2b8c (__TEXT,__text) non-external _ne_filter_crypto_update_context
00000001930a33f4 (__TEXT,__text) external _ne_filter_crypto_validate_data
000000019309a188 (__TEXT,__text) non-external _ne_filter_data_protocol_send_data
000000019309527c (__TEXT,__text) non-external _ne_filter_data_protocol_send_finished
000000019309d448 (__TEXT,__text) non-external _ne_filter_data_protocol_send_new_flow
0000000193094060 (__TEXT,__text) external _ne_filter_deallocate_globals
000000019309552c (__TEXT,__text) non-external _ne_filter_destroy_frames
000000019309575c (__TEXT,__text) non-external _ne_filter_generate_crypto_signature
0000000193094890 (__TEXT,__text) external _ne_filter_get_definition
00000001d902a0a0 (__DATA,__bss) non-external _ne_filter_get_definition.filter_definition
