00007ff84009f0b8 (__DATA,__bss) non-external _GlobalMajor
00007ff8009f4861 (__TEXT,__text) external ___ffsti2
00007ff8009f487d (__TEXT,__text) external ___fixdfdi
00007ff8009f489e (__TEXT,__text) external ___fixdfti
00007ff8009f4953 (__TEXT,__text) external ___fixsfdi
00007ff8009f4971 (__TEXT,__text) external ___fixsfti
00007ff8009f4a1e (__TEXT,__text) external ___fixunsdfdi
00007ff8009f4a61 (__TEXT,__text) external ___fixunsdfsi
00007ff8009f4aad (__TEXT,__text) external ___fixunsdfti
00007ff8009f4b2d (__TEXT,__text) external ___fixunssfdi
00007ff8009f4b72 (__TEXT,__text) external ___fixunssfsi
00007ff8009f4bbf (__TEXT,__text) external ___fixunssfti
00007ff8009f4c37 (__TEXT,__text) external ___fixunsxfdi
00007ff8009f4cc2 (__TEXT,__text) external ___fixunsxfsi
00007ff8009f4d49 (__TEXT,__text) external ___fixunsxfti
00007ff8009f4e14 (__TEXT,__text) external ___fixxfdi
00007ff8009f4ebf (__TEXT,__text) external ___fixxfti
00007ff8009f4fb3 (__TEXT,__text) external ___floatdidf
00007ff8009f4fb9 (__TEXT,__text) external ___floatdisf
00007ff8009f4fbf (__TEXT,__text) external ___floatdixf
00007ff8009f4fc9 (__TEXT,__text) external ___floattidf
00007ff8009f50e0 (__TEXT,__text) external ___floattisf
00007ff8009f51e2 (__TEXT,__text) external ___floattixf
00007ff8009f5314 (__TEXT,__text) external ___floatundidf
00007ff8009f5340 (__TEXT,__text) external ___floatundisf
00007ff8009f536c (__TEXT,__text) external ___floatundixf
00007ff8009f5382 (__TEXT,__text) external ___floatuntidf
00007ff8009f548a (__TEXT,__text) external ___floatuntisf
00007ff8009f5552 (__TEXT,__text) external ___floatuntixf
00007ff8009f6ccd (__TEXT,__text) external ___gnu_f2h_ieee
00007ff8009f4840 (__TEXT,__text) external ___gnu_h2f_ieee
00007ff8009f2000 (__TEXT,__text) external ___isPlatformVersionAtLeast
00007ff8009f5670 (__TEXT,__text) external ___lshrdi3
00007ff8009f569e (__TEXT,__text) external ___lshrti3
00007ff8009f56c6 (__TEXT,__text) external ___moddi3
00007ff8009f571e (__TEXT,__text) external ___modti3
00007ff8009f578d (__TEXT,__text) external ___muldc3
00007ff8009f59cf (__TEXT,__text) external ___muldi3
00007ff8009f5a54 (__TEXT,__text) external ___mulodi4
00007ff8009f5ae2 (__TEXT,__text) external ___mulosi4
00007ff8009f5b59 (__TEXT,__text) external ___muloti4
00007ff8009f5c73 (__TEXT,__text) external ___mulsc3
00007ff8009f5edd (__TEXT,__text) external ___multi3
00007ff8009f5f3c (__TEXT,__text) external ___mulvdi3
00007ff8009f603b (__TEXT,__text) external ___mulvsi3
00007ff8009f6117 (__TEXT,__text) external ___mulvti3
00007ff8009f629e (__TEXT,__text) external ___mulxc3
00007ff8009f6678 (__TEXT,__text) external ___negdi2
00007ff8009f667f (__TEXT,__text) external ___negti2
00007ff8009f668b (__TEXT,__text) external ___negvdi2
00007ff8009f66ba (__TEXT,__text) external ___negvsi2
00007ff8009f66e0 (__TEXT,__text) external ___negvti2
00007ff8009f6712 (__TEXT,__text) external ___paritydi2
00007ff8009f6741 (__TEXT,__text) external ___paritysi2
00007ff8009f6767 (__TEXT,__text) external ___parityti2
00007ff8009f6799 (__TEXT,__text) external ___popcountdi2
00007ff8009f67fb (__TEXT,__text) external ___popcountsi2
00007ff8009f6834 (__TEXT,__text) external ___popcountti2
00007ff8009f68c2 (__TEXT,__text) external ___powidf2
00007ff8009f6926 (__TEXT,__text) external ___powisf2
00007ff8009f6985 (__TEXT,__text) external ___powixf2
                 (undefined) external ___stack_chk_fail (from libsystem_c)
                 (undefined) external ___stack_chk_guard (from libsystem_c)
00007ff8009f69d5 (__TEXT,__text) external ___subvdi3
00007ff8009f6a1d (__TEXT,__text) external ___subvsi3
00007ff8009f6a60 (__TEXT,__text) external ___subvti3
00007ff8009f6ab4 (__TEXT,__text) external ___truncdfhf2
00007ff8009f6be1 (__TEXT,__text) external ___truncsfhf2
00007ff8009f6cd2 (__TEXT,__text) external ___ucmpdi2
00007ff8009f6cfe (__TEXT,__text) external ___ucmpti2
00007ff8009f6d1f (__TEXT,__text) external ___udivdi3
00007ff8009f6d9b (__TEXT,__text) external ___udivmoddi4
00007ff8009f6fbb (__TEXT,__text) external ___udivmodti4
00007ff8009f707b (__TEXT,__text) external ___udivti3
00007ff8009f7083 (__TEXT,__text) external ___umoddi3
00007ff8009f70fb (__TEXT,__text) external ___umodti3
                 (undefined) external __os_nospin_lock_lock (from libsystem_platform)
                 (undefined) external __os_nospin_lock_unlock (from libsystem_platform)
                 (undefined) external __os_once (from libsystem_platform)
00007ff8009f3380 (__TEXT,__text) external _atomic_flag_clear
00007ff8009f3385 (__TEXT,__text) external _atomic_flag_clear_explicit
00007ff8009f3398 (__TEXT,__text) external _atomic_flag_test_and_set
00007ff8009f33a0 (__TEXT,__text) external _atomic_flag_test_and_set_explicit
00007ff8009f33d4 (__TEXT,__text) external _atomic_signal_fence
00007ff8009f3400 (__TEXT,__text) external _atomic_thread_fence
                 (undefined) external _fmaxl (from libsystem_m)
00007ff8009f2077 (__TEXT,__text) non-external _initializeAvailabilityCheck
00007ff84009f0d0 (__DATA,__bss) non-external _locks
                 (undefined) external _logbl (from libsystem_m)
                 (undefined) external _memcmp (from libsystem_c)
                 (undefined) external _memcpy (from libsystem_c)
                 (undefined) external _memset (from libsystem_c)
                 (undefined) external _scalbnl (from libsystem_m)
                 (undefined) external _sscanf (from libsystem_c)
                 (undefined) external _uname (from libsystem_c)
00007ff8009f7c30 (__TEXT,__const) non-external two
00007ff8009f7c00 (__TEXT,__const) non-external twop52
00007ff8009f7c40 (__TEXT,__const) non-external twop64
00007ff8009f7c20 (__TEXT,__const) non-external twop84
00007ff8009f7c10 (__TEXT,__const) non-external twop84_plus_twop52
