00007ff84007dde8 (__DATA,__data) non-external _C
00007ff8006b05b9 (__TEXT,__text) external ___cxa_atexit
00007ff8006b07e8 (__TEXT,__text) external ___cxa_finalize
00007ff8006b05ec (__TEXT,__text) external ___cxa_finalize_ranges
00007ff80067c6a8 (__TEXT,__text) external ___d2b_D2A
00007ff84008b730 (__DATA,__common) non-external (was a private external) ___darwin_altzone
00007ff800673cf1 (__TEXT,__text) non-external ___dberr
00007ff800673ccc (__TEXT,__text) external ___dbpanic
00007ff84007e3c8 (__DATA,__data) external ___default_hash
00007ff80067610c (__TEXT,__text) external ___delpair
00007ff80068bfb0 (__TEXT,__text) non-external (was a private external) ___detect_path_locale
00007ff80067c4d8 (__TEXT,__text) external ___diff_D2A
00007ff840080810 (__DATA,__bss) non-external ___dirhelper_func
00007ff800679c44 (__TEXT,__text) external ___dtoa
00007ff84008b7a0 (__DATA,__common) non-external (was a private external) ___env_owned
00007ff8006b0b1a (__TEXT,__text) non-external (was a private external) ___environ_lock_fork_child
00007ff84008b644 (__DATA,__bss) non-external ___environ_lock_obj
                 (undefined) external ___error (from libsystem_kernel)
00007ff8006ad33a (__TEXT,__text) non-external (was a private external) ___errstr
00007ff800693bbe (__TEXT,__text) non-external ___evpinit
                 (undefined) external ___exit (from libsystem_kernel)
00007ff8006748de (__TEXT,__text) external ___expand_table
00007ff840082550 (__DATA,__bss) non-external ___fallback_evp
                 (undefined) external ___fcntl (from libsystem_kernel)
                 (undefined) external ___fcntl_nocancel (from libsystem_kernel)
00007ff8006907c6 (__TEXT,__text) external ___fflush
00007ff800690bbf (__TEXT,__text) external ___fgetwc
00007ff800694444 (__TEXT,__text) non-external (was a private external) ___find_arguments
00007ff8006752ce (__TEXT,__text) external ___find_bigpair
00007ff8006753e4 (__TEXT,__text) external ___find_last_page
00007ff800695468 (__TEXT,__text) non-external (was a private external) ___find_warguments
00007ff8006b0a5e (__TEXT,__text) non-external (was a private external) ___findenv_locked
00007ff800688ead (__TEXT,__text) external ___fix_locale_grouping_str
00007ff800688f65 (__TEXT,__text) non-external (was a private external) ___fix_nogrouping
                 (undefined) external ___fork (from libsystem_kernel)
                 (undefined) external ___fpclassifyd (from libsystem_m)
                 (undefined) external ___fpclassifyl (from libsystem_m)
00007ff8006918a6 (__TEXT,__text) non-external (was a private external) ___fputwc
00007ff800691d94 (__TEXT,__text) external ___fread
00007ff8006773b1 (__TEXT,__text) external ___free_ovflpage
00007ff800679ae2 (__TEXT,__text) external ___freedtoa
00007ff84007ee84 (__DATA,__data) non-external (was a private external) ___ftell_conformance_fix
00007ff8006669b3 (__TEXT,__text) non-external ___fts_open
00007ff80067ab78 (__TEXT,__text) external ___gdtoa
00007ff84008b6e0 (__DATA,__common) external ___gdtoa_locks
00007ff800675ac2 (__TEXT,__text) external ___get_buf
00007ff8006899ca (__TEXT,__text) non-external (was a private external) ___get_current_messages_locale
00007ff800689ed4 (__TEXT,__text) non-external (was a private external) ___get_current_monetary_locale
00007ff80068a199 (__TEXT,__text) non-external (was a private external) ___get_current_numeric_locale
00007ff8006acb1b (__TEXT,__text) non-external (was a private external) ___get_current_time_locale
00007ff80068bdf6 (__TEXT,__text) non-external (was a private external) ___get_locale_env
00007ff800676e84 (__TEXT,__text) external ___get_page
00007ff800681259 (__TEXT,__text) non-external ___getcwd
                 (undefined) external ___getdirentries64 (from libsystem_kernel)
00007ff840082530 (__DATA,__bss) non-external ___getevp.predicate
                 (undefined) external ___gettimeofday (from libsystem_kernel)
00007ff84007d818 (__DATA,__data) non-external (was a private external) ___global_locale
00007ff8006b019a (__TEXT,__text) non-external (was a private external) ___guard_setup
00007ff800673cfc (__TEXT,__text) external ___hash_open
00007ff800679484 (__TEXT,__text) external ___hdtoa
00007ff8006b8c18 (__TEXT,__text) non-external (was a private external) ___heapsort_r
00007ff80067c0d3 (__TEXT,__text) external ___hi0bits_D2A
00007ff8006797f6 (__TEXT,__text) external ___hldtoa
00007ff80067c13f (__TEXT,__text) external ___i2b_D2A
00007ff8006772f8 (__TEXT,__text) external ___ibitmap
00007ff8006b6452 (__TEXT,__text) non-external (was a private external) ___init__env_owned_locked
00007ff80068b472 (__TEXT,__text) external ___isctype
00007ff80068b409 (__TEXT,__text) external ___istype
00007ff80068b5cb (__TEXT,__text) external ___istype_l
00007ff84007e431 (__DATA,__data) non-external ___kernel_supports_unionfs.kernel_supports_unionfs
                 (undefined) external ___kill (from libsystem_kernel)
00007ff80068975f (__TEXT,__text) non-external (was a private external) ___ldpart_free_extra
00007ff8006b8eac (__TEXT,__text) external ___ldtoa
00007ff80066f2c6 (__TEXT,__text) external ___libc_init
00007ff80067bfab (__TEXT,__text) external ___lo0bits_D2A
00007ff800693be9 (__TEXT,__text) non-external ___loadevp
00007ff84007dde0 (__DATA,__data) non-external (was a private external) ___locale_key
00007ff8006760f0 (__TEXT,__text) external ___log2
00007ff8006d0f60 (__TEXT,__const) non-external (was a private external) ___lowercase_hex
00007ff80067c396 (__TEXT,__text) external ___lshift_D2A
00007ff80068b3b8 (__TEXT,__text) external ___maskrune
00007ff80068b577 (__TEXT,__text) external ___maskrune_l
00007ff80067c971 (__TEXT,__text) external ___match_D2A
00007ff84007e4c0 (__DATA,__data) external ___mb_cur_max
00007ff84007e4c4 (__DATA,__data) external ___mb_sb_limit
00007ff8006a2cde (__TEXT,__text) non-external ___mbsconv
00007ff80068a72e (__TEXT,__text) non-external (was a private external) ___mbsnrtowcs_std
00007ff8006ccca4 (__TEXT,__text) external ___memccpy_chk
00007ff8006cd118 (__TEXT,__text) external ___memcpy_chk
00007ff8006ccc3f (__TEXT,__text) external ___memmove_chk
00007ff8006ccb00 (__TEXT,__text) external ___memset_chk
00007ff800689773 (__TEXT,__text) non-external (was a private external) ___messages_load_locale
00007ff840080ad8 (__DATA,__bss) non-external ___messages_load_locale.cache
00007ff8006899ed (__TEXT,__text) non-external (was a private external) ___monetary_load_locale
00007ff840080ae8 (__DATA,__bss) non-external ___monetary_load_locale.cache
00007ff80067c162 (__TEXT,__text) external ___mult_D2A
00007ff80067c03a (__TEXT,__text) external ___multadd_D2A
00007ff80068ffa3 (__TEXT,__text) non-external ___nls_free_resources
00007ff8006d0911 (__TEXT,__const) non-external ___nogrouping
00007ff800679a9f (__TEXT,__text) external ___nrv_alloc_D2A
00007ff80066c9a8 (__TEXT,__text) non-external (was a private external) ___numeric_ctype
00007ff800689ef7 (__TEXT,__text) non-external (was a private external) ___numeric_load_locale
00007ff840080af8 (__DATA,__bss) non-external ___numeric_load_locale.cache
                 (undefined) external ___open (from libsystem_kernel)
                 (undefined) external ___open_nocancel (from libsystem_kernel)
00007ff80068c043 (__TEXT,__text) non-external (was a private external) ___open_path_locale
00007ff800681add (__TEXT,__text) external ___opendir2
00007ff800681bec (__TEXT,__text) non-external ___opendir_common
00007ff800671a2e (__TEXT,__text) external ___ovfl_delete
00007ff80067185b (__TEXT,__text) external ___ovfl_get
00007ff800671936 (__TEXT,__text) external ___ovfl_put
00007ff80069ebac (__TEXT,__text) non-external (was a private external) ___parsefloat_buf
00007ff840082578 (__DATA,__bss) non-external ___parsefloat_buf.bsiz
00007ff840082570 (__DATA,__bss) non-external ___parsefloat_buf.parsefloat_tsd_key
00007ff84007eaa0 (__DATA,__data) non-external ___parsefloat_buf.parsefloat_tsd_lock
00007ff8006894f0 (__TEXT,__text) non-external (was a private external) ___part_load_locale
                 (undefined) external ___platform_sigaction (from libsystem_platform)
00007ff84008b700 (__DATA,__common) non-external (was a private external) ___popen_pidlist
00007ff84007e438 (__DATA,__data) non-external (was a private external) ___popen_pidlist_mutex
00007ff80067c28f (__TEXT,__text) external ___pow5mult_D2A
00007ff8006d0130 (__TEXT,__const) non-external ___pow5mult_D2A.p05
00007ff8006bbe3c (__TEXT,__text) non-external (was a private external) ___printf_arginfo_chr
00007ff8006cea4b (__TEXT,__text) non-external ___printf_arginfo_chr.cold.1
00007ff8006ba0c5 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_errno
00007ff8006ce8d8 (__TEXT,__text) non-external ___printf_arginfo_errno.cold.1
00007ff8006ba1b4 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_float
00007ff8006ce8fc (__TEXT,__text) non-external ___printf_arginfo_float.cold.1
00007ff8006badfc (__TEXT,__text) non-external (was a private external) ___printf_arginfo_hexdump
00007ff8006ce942 (__TEXT,__text) non-external ___printf_arginfo_hexdump.cold.1
00007ff8006bb07e (__TEXT,__text) non-external (was a private external) ___printf_arginfo_int
00007ff8006ce963 (__TEXT,__text) non-external ___printf_arginfo_int.cold.1
00007ff8006bc5a4 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_n
00007ff8006ceab3 (__TEXT,__text) non-external ___printf_arginfo_n.cold.1
00007ff8006bc586 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_pct
00007ff8006bb832 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_ptr
00007ff8006ce9e6 (__TEXT,__text) non-external ___printf_arginfo_ptr.cold.1
00007ff8006bb8d7 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_quote
00007ff8006cea09 (__TEXT,__text) non-external ___printf_arginfo_quote.cold.1
00007ff8006bbb73 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_str
00007ff8006cea2a (__TEXT,__text) non-external ___printf_arginfo_str.cold.1
00007ff8006bbfc4 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_time
00007ff8006cea6e (__TEXT,__text) non-external ___printf_arginfo_time.cold.1
00007ff8006bc2bb (__TEXT,__text) non-external (was a private external) ___printf_arginfo_vis
00007ff8006cea8f (__TEXT,__text) non-external ___printf_arginfo_vis.cold.1
00007ff8006bc631 (__TEXT,__text) non-external (was a private external) ___printf_comp
00007ff8006bcd6d (__TEXT,__text) non-external (was a private external) ___printf_exec
00007ff8006bc3d8 (__TEXT,__text) non-external (was a private external) ___printf_flush
00007ff8006980c3 (__TEXT,__text) non-external (was a private external) ___printf_is_memory_read_only
00007ff8006bc4fa (__TEXT,__text) non-external (was a private external) ___printf_out
00007ff8006bc486 (__TEXT,__text) non-external (was a private external) ___printf_pad
00007ff8006bc40b (__TEXT,__text) non-external (was a private external) ___printf_puts
00007ff8006bbe7f (__TEXT,__text) non-external (was a private external) ___printf_render_chr
00007ff8006ba0e4 (__TEXT,__text) non-external (was a private external) ___printf_render_errno
00007ff8006ba1f0 (__TEXT,__text) non-external (was a private external) ___printf_render_float
00007ff8006ce91f (__TEXT,__text) non-external ___printf_render_float.cold.1
00007ff8006bae23 (__TEXT,__text) non-external (was a private external) ___printf_render_hexdump
00007ff8006bb0ff (__TEXT,__text) non-external (was a private external) ___printf_render_int
00007ff8006ce986 (__TEXT,__text) non-external ___printf_render_int.cold.1
00007ff8006ce9c3 (__TEXT,__text) non-external ___printf_render_int.cold.2
00007ff8006bc5c3 (__TEXT,__text) non-external (was a private external) ___printf_render_n
00007ff8006bc58e (__TEXT,__text) non-external (was a private external) ___printf_render_pct
00007ff8006bb85f (__TEXT,__text) non-external (was a private external) ___printf_render_ptr
00007ff8006bb8f6 (__TEXT,__text) non-external (was a private external) ___printf_render_quote
00007ff8006bbba9 (__TEXT,__text) non-external (was a private external) ___printf_render_str
00007ff8006bbfe3 (__TEXT,__text) non-external (was a private external) ___printf_render_time
00007ff8006bc2da (__TEXT,__text) non-external (was a private external) ___printf_render_vis
00007ff800680cc1 (__TEXT,__text) non-external (was a private external) ___private_getcwd
00007ff840080998 (__DATA,__bss) non-external ___progname_pointer
                 (undefined) external ___pthread_workqueue_setkill (from libsystem_pthread)
00007ff80067701c (__TEXT,__text) external ___put_page
00007ff8006d09cf (__TEXT,__const) non-external (was a private external) ___puts_null__
00007ff800679b03 (__TEXT,__text) external ___quorem_D2A
00007ff80067c8c5 (__TEXT,__text) external ___ratio_D2A
00007ff800677c41 (__TEXT,__text) external ___rec_close
00007ff800677f59 (__TEXT,__text) external ___rec_delete
00007ff800678061 (__TEXT,__text) external ___rec_dleaf
00007ff800678a42 (__TEXT,__text) external ___rec_fd
00007ff8006784c5 (__TEXT,__text) external ___rec_fmap
00007ff800678258 (__TEXT,__text) external ___rec_fpipe
00007ff800678174 (__TEXT,__text) external ___rec_get
00007ff800678d64 (__TEXT,__text) external ___rec_iput
00007ff80067869b (__TEXT,__text) external ___rec_open
00007ff800678a90 (__TEXT,__text) external ___rec_put
00007ff800679308 (__TEXT,__text) external ___rec_ret
00007ff800678fb4 (__TEXT,__text) external ___rec_search
00007ff800679154 (__TEXT,__text) external ___rec_seq
00007ff800677d00 (__TEXT,__text) external ___rec_sync
00007ff8006785d8 (__TEXT,__text) external ___rec_vmap
00007ff800678386 (__TEXT,__text) external ___rec_vpipe
00007ff800675fd5 (__TEXT,__text) external ___reclaim_buf
                 (undefined) external ___recvfrom (from libsystem_kernel)
                 (undefined) external ___recvfrom_nocancel (from libsystem_kernel)
00007ff80067bd24 (__TEXT,__text) external ___rshift_D2A
00007ff800679a64 (__TEXT,__text) external ___rv_alloc_D2A
00007ff80067c7f6 (__TEXT,__text) external ___s2b_D2A
00007ff84007e5c0 (__DATA,__data) external ___sF
00007ff84007e790 (__DATA,__data) non-external ___sFX
00007ff800697097 (__TEXT,__text) external ___sclose
00007ff840080d30 (__DATA,__bss) non-external ___scounted
00007ff84008b718 (__DATA,__common) external ___sdidinit
                 (undefined) external ___semwait_signal (from libsystem_kernel)
                 (undefined) external ___semwait_signal_nocancel (from libsystem_kernel)
                 (undefined) external ___sendto (from libsystem_kernel)
                 (undefined) external ___sendto_nocancel (from libsystem_kernel)
00007ff8006b64aa (__TEXT,__text) non-external (was a private external) ___setenv_locked
00007ff80068c159 (__TEXT,__text) non-external (was a private external) ___setrunelocale
00007ff840080cd8 (__DATA,__bss) non-external ___setrunelocale.CachedRuneLocale
00007ff840080ce0 (__DATA,__bss) non-external ___setrunelocale.cache_lock
                 (undefined) external ___settimeofday (from libsystem_kernel)
00007ff8006bed0c (__TEXT,__text) non-external ___setup_vars
00007ff80069146f (__TEXT,__text) external ___sflags
00007ff80069065c (__TEXT,__text) external ___sflush
00007ff800690fda (__TEXT,__text) external ___sfp
00007ff8006913ae (__TEXT,__text) non-external (was a private external) ___sfprelease
00007ff800692bfc (__TEXT,__text) external ___sfvwrite
00007ff84007ea30 (__DATA,__data) external ___sglue
                 (undefined) external ___sigaltstack (from libsystem_kernel)
00007ff80069119e (__TEXT,__text) external ___sinit
00007ff800690830 (__TEXT,__text) external ___slbexpand
00007ff8006938d6 (__TEXT,__text) external ___smakebuf
00007ff8006cccf1 (__TEXT,__text) external ___snprintf_chk
00007ff8006ccd9e (__TEXT,__text) external ___snprintf_object_size_chk
00007ff800676249 (__TEXT,__text) external ___split_page
00007ff8006a3399 (__TEXT,__text) non-external ___sprint
00007ff8006ccf71 (__TEXT,__text) external ___sprintf_chk
00007ff8006cd044 (__TEXT,__text) external ___sprintf_object_size_chk
00007ff800697067 (__TEXT,__text) external ___sread
00007ff800696705 (__TEXT,__text) external ___srefill
00007ff800696554 (__TEXT,__text) non-external (was a private external) ___srefill0
00007ff8006966ac (__TEXT,__text) non-external (was a private external) ___srefill1
00007ff800696801 (__TEXT,__text) external ___srget
00007ff800697089 (__TEXT,__text) external ___sseek
00007ff8006b030d (__TEXT,__text) external ___stack_chk_fail
00007ff84008b740 (__DATA,__common) external ___stack_chk_guard
00007ff84007ea10 (__DATA,__data) external ___stderrp
00007ff84007ea00 (__DATA,__data) external ___stdinp
00007ff8006cd1a0 (__TEXT,__text) non-external (was a private external) ___stdio_init
00007ff840082540 (__DATA,__bss) non-external ___stdout_evp
00007ff84007ea08 (__DATA,__data) external ___stdoutp
00007ff8006ccf1c (__TEXT,__text) external ___stpcpy_chk
00007ff8006cd12a (__TEXT,__text) external ___stpncpy_chk
00007ff8006cce58 (__TEXT,__text) external ___strcat_chk
00007ff80067c7d3 (__TEXT,__text) external ___strcp_D2A
00007ff8006ccc51 (__TEXT,__text) external ___strcpy_chk
00007ff840080d38 (__DATA,__bss) non-external ___stream_max
00007ff84008b618 (__DATA,__bss) non-external ___strerror_ebuf
00007ff8006cc9da (__TEXT,__text) external ___strlcat_chk
00007ff8006ccb12 (__TEXT,__text) external ___strlcpy_chk
00007ff8006ccb5d (__TEXT,__text) external ___strncat_chk
00007ff8006ccbe7 (__TEXT,__text) external ___strncpy_chk
00007ff80067ca85 (__TEXT,__text) external ___sum_D2A
00007ff80069eb7e (__TEXT,__text) external ___svfscanf
00007ff80069ca1f (__TEXT,__text) non-external (was a private external) ___svfscanf_l
00007ff8006d0a40 (__TEXT,__const) non-external ___svfscanf_l.basefix
00007ff8006a634b (__TEXT,__text) external ___swbuf
00007ff800693ade (__TEXT,__text) external ___swhatbuf
00007ff800697078 (__TEXT,__text) external ___swrite
00007ff8006a671a (__TEXT,__text) external ___swsetup
                 (undefined) external ___sysctl (from libsystem_kernel)
00007ff84007ed48 (__DATA,__data) non-external ___systemfn_mutex
00007ff84007ee40 (__DATA,__data) non-external ___systemfn_mutex
00007ff8006d01a0 (__TEXT,__const) external ___tens_D2A
                 (undefined) external ___thread_selfusage (from libsystem_kernel)
00007ff80066a1fa (__TEXT,__text) non-external ___thread_stack_async_pcs
00007ff80066a001 (__TEXT,__text) non-external ___thread_stack_pcs
00007ff8006acb3e (__TEXT,__text) non-external (was a private external) ___time_load_locale
00007ff84008b610 (__DATA,__bss) non-external ___time_load_locale.cache
00007ff8006d0170 (__TEXT,__const) external ___tinytens_D2A
00007ff80068b4d4 (__TEXT,__text) external ___tolower
00007ff80068b65b (__TEXT,__text) external ___tolower_l
00007ff80068b494 (__TEXT,__text) external ___toupper
00007ff80068b63c (__TEXT,__text) external ___toupper_l
00007ff80067bddb (__TEXT,__text) external ___trailz_D2A
00007ff80067cbd9 (__TEXT,__text) external ___ulp_D2A
00007ff80069c5bc (__TEXT,__text) non-external ___ultoa
00007ff8006a2fb5 (__TEXT,__text) non-external ___ultoa
00007ff800697941 (__TEXT,__text) external ___ungetc
00007ff800697aca (__TEXT,__text) external ___ungetwc
                 (undefined) external ___unix_conforming (from libsystem_pthread)
00007ff8006b6861 (__TEXT,__text) non-external (was a private external) ___unsetenv_locked
00007ff8006d0f80 (__TEXT,__const) non-external (was a private external) ___uppercase_hex
00007ff8006bd214 (__TEXT,__text) non-external (was a private external) ___v2printf
00007ff80069812d (__TEXT,__text) non-external (was a private external) ___vfprintf
00007ff8006ce47e (__TEXT,__text) non-external ___vfprintf.cold.1
00007ff8006d0a00 (__TEXT,__const) non-external ___vfprintf.xdigs_lower
