
/System/Library/PrivateFrameworks/GeoServices.framework/Versions/Current/XPCServices/com.apple.geod.xpc/Contents/MacOS/com.apple.geod (for architecture x86_64):
                 (undefined) external _GEOGetLaunchLog (from GeoServices)
                 (undefined) external _GEOGetMonotonicTime (from GeoServices)
                 (undefined) external _GEOGetURL (from GeoServices)
                 (undefined) external _GEOGetUserDefaultsLog (from GeoServices)
                 (undefined) external _GEOGreenTeaGetLog (from GeoServices)
                 (undefined) external _GEOGreenTeaLog (from GeoServices)
                 (undefined) external _GEOLockSQLiteDBNotificationName (from GeoServices)
                 (undefined) external _GEOMapItemHandleShouldStoreRequestData (from GeoServices)
                 (undefined) external _GEOMetroRegionCountryCodeKey (from GeoServices)
                 (undefined) external _GEOMigrateDefaults (from GeoServices)
                 (undefined) external _GEONetworkDefaultsDidChangeInternalNotificationName (from GeoServices)
                 (undefined) external _GEONetworkObserverConstrainedNetworkDidChangeNotificationName (from GeoServices)
                 (undefined) external _GEOProtocolBufferRequestHeader (from GeoServices)
                 (undefined) external _GEORegionalResourcesDirectory (from GeoServices)
                 (undefined) external _GEOResourcesPath (from GeoServices)
                 (undefined) external _GEOStringForPhoneNumber (from GeoServices)
                 (undefined) external _GEOStringFromTileKey (from GeoServices)
                 (undefined) external _GEOTileEditionUpdateKey (from GeoServices)
                 (undefined) external _GEOTileEditionUpdateNotification (from GeoServices)
                 (undefined) external _GEOTileKeyEquals (from GeoServices)
                 (undefined) external _GEOTileKeyStyle (from GeoServices)
                 (undefined) external _GEOTileLoadResultIsPreliminaryKey (from GeoServices)
                 (undefined) external _GEOTileLoaderDidDeleteExternalTileDataNotification (from GeoServices)
                 (undefined) external _GEOURLLogFacility (from GeoServices)
                 (undefined) external _GEOURLString (from GeoServices)
                 (undefined) external _GEOUnlockSQLiteDBNotificationName (from GeoServices)
                 (undefined) external _GEO_DEFAULT_PROTOBUF_REQUEST_TIMEOUT (from GeoServices)
                 (undefined) external _GEO_DISPATCH_TIME_FOREVER (from GeoServices)
                 (undefined) external _GeoAnalyticsConfig_AnalyticsAllowedInLowDataMode (from GeoServices)
                 (undefined) external _GeoAnalyticsConfig_AnalyticsPipelineEvalModeEnabled (from GeoServices)
                 (undefined) external _GeoAnalyticsConfig_AnalyticsPipelineMaxPersist (from GeoServices)
                 (undefined) external _GeoAnalyticsConfig_AnalyticsPipelineStorageBatchCount (from GeoServices)
                 (undefined) external _GeoAnalyticsConfig_AnalyticsPipelineStorageBatchTimeInSeconds (from GeoServices)
                 (undefined) external _GeoAnalyticsConfig_AnalyticsPipelineUploadHolddownTimeInSeconds (from GeoServices)
                 (undefined) external _GeoAnalyticsConfig_CompressionOutputBufferSize (from GeoServices)
                 (undefined) external _GeoAnalyticsConfig_CountsAggregationDaemonIds (from GeoServices)
                 (undefined) external _GeoAnalyticsConfig_DailyCountsAggregationInterval (from GeoServices)
                 (undefined) external _GeoAnalyticsConfig_DailyCountsAggregationLastRunTime (from GeoServices)
                 (undefined) external _GeoAnalyticsConfig_MapsLastUseDate (from GeoServices)
                 (undefined) external _GeoAnalyticsConfig_MapsUserStartDate (from GeoServices)
                 (undefined) external _GeoAnalyticsConfig_MonthlyCountsAggregationLastRunTime (from GeoServices)
                 (undefined) external _GeoAnalyticsConfig_NavFullTraceEvent (from GeoServices)
                 (undefined) external _GeoAnalyticsConfig__debug_AlwaysUseExpensiveUpload (from GeoServices)
                 (undefined) external _GeoServicesConfig_ConstrainedNetworkManifestAssertionEnabled (from GeoServices)
                 (undefined) external _GeoServicesConfig_DebugActiveExperimentBranch (from GeoServices)
                 (undefined) external _GeoServicesConfig_DefaultsPlaceDataRequestsCanUseCache (from GeoServices)
                 (undefined) external _GeoServicesConfig_DefaultsPlaceDataRequestsCanUseExpired (from GeoServices)
                 (undefined) external _GeoServicesConfig_DefaultsPlaceDataRequestsCanUseNetwork (from GeoServices)
                 (undefined) external _GeoServicesConfig_Experiment (from GeoServices)
                 (undefined) external _GeoServicesConfig_ExperimentBucketGUIDExpireInterval (from GeoServices)
                 (undefined) external _GeoServicesConfig_ExperimentMaxRefreshInterval (from GeoServices)
                 (undefined) external _GeoServicesConfig_ExperimentMinRefreshInterval (from GeoServices)
                 (undefined) external _GeoServicesConfig_ExperimentRunImmediatelyInterval (from GeoServices)
                 (undefined) external _GeoServicesConfig_ExperimentServiceExecuteWithinInterval (from GeoServices)
                 (undefined) external _GeoServicesConfig_ExperimentServiceFailureRetryInterval (from GeoServices)
                 (undefined) external _GeoServicesConfig_ExperimentalDirectionsService (from GeoServices)
                 (undefined) external _GeoServicesConfig_ExperimentsBucketGUID (from GeoServices)
                 (undefined) external _GeoServicesConfig_ExperimentsBucketGUIDTimestamp (from GeoServices)
                 (undefined) external _GeoServicesConfig_ImageServicePersistenceMaxAge (from GeoServices)
                 (undefined) external _GeoServicesConfig_ImageServicePersistenceMaxBytes (from GeoServices)
                 (undefined) external _GeoServicesConfig_ImageServiceSupported (from GeoServices)
                 (undefined) external _GeoServicesConfig_LocationShiftFunctionRadius (from GeoServices)
                 (undefined) external _GeoServicesConfig_LocationShiftMaxCacheAgeSeconds (from GeoServices)
                 (undefined) external _GeoServicesConfig_LocationShiftMaxCacheCount (from GeoServices)
                 (undefined) external _GeoServicesConfig_LocationShiftPersistenceEnabled (from GeoServices)
                 (undefined) external _GeoServicesConfig_LocationShiftSkipCLAuthCheckAllowlist (from GeoServices)
                 (undefined) external _GeoServicesConfig_MAResourceCorruptDeletionHoldDown (from GeoServices)
                 (undefined) external _GeoServicesConfig_MaxPhoneNumberKeysInPlaceCache (from GeoServices)
                 (undefined) external _GeoServicesConfig_MetroRegionAssetPrefetchCurrentCC (from GeoServices)
                 (undefined) external _GeoServicesConfig_MobileAssetUpdateInterval (from GeoServices)
                 (undefined) external _GeoServicesConfig_MobileAssetUpdateStartedAt (from GeoServices)
                 (undefined) external _GeoServicesConfig_OpportunisticResourceLoadingActivityDelay (from GeoServices)
                 (undefined) external _GeoServicesConfig_PDPlaceCacheAccessCountBeforeUpdate (from GeoServices)
                 (undefined) external _GeoServicesConfig_PDPlaceCacheExpiredPlaceGracePeriodInSeconds (from GeoServices)
                 (undefined) external _GeoServicesConfig_PDPlaceCacheMinimumTTLToStore (from GeoServices)
                 (undefined) external _GeoServicesConfig_PDPlaceCacheQuiescentTimeBeforeUpdate (from GeoServices)
                 (undefined) external _GeoServicesConfig_PDPlaceCacheShouldUseRecentlySeenPlaceFilter (from GeoServices)
                 (undefined) external _GeoServicesConfig_TLSSessionTicketsEnabled (from GeoServices)
                 (undefined) external _GeoServicesConfig_TerritoryRegulatoryAssetPolicy (from GeoServices)
                 (undefined) external _GeoServicesConfig_TerritoryRegulatoryAssetTTLDays (from GeoServices)
                 (undefined) external _GeoServicesConfig_ValidateSensitiveFieldsAtSend_ETA (from GeoServices)
                 (undefined) external _GeoServicesConfig_WiFiQualityTileAllowCellular (from GeoServices)
                 (undefined) external _GeoServicesConfig_WiFiQualityTileRequirePower (from GeoServices)
                 (undefined) external _GeoServicesConfig_WiFiQualityTileSendVersioning (from GeoServices)
                 (undefined) external _GeoServicesConfig_WiFiQualityTileTimeout (from GeoServices)
                 (undefined) external _MapsAppBundleId (from GeoServices)
                 (undefined) external _NSCocoaErrorDomain (from Foundation)
                 (undefined) external _NSFilePosixPermissions (from Foundation)
                 (undefined) external _NSKeyValueChangeNewKey (from Foundation)
                 (undefined) external _NSKeyValueChangeOldKey (from Foundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSStringFromSelector (from Foundation)
                 (undefined) external _NSURLContentModificationDateKey (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_GEOABAssignmentRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOABAssignmentResponse (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOABSecondPartyPlaceRequestClientMetaData (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOAPEvalFlushReply (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOAPEvalFlushRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOAPEvalRunAggregationReply (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOAPEvalRunAggregationRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOAPEvalSetModeReply (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOAPEvalSetModeRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOAPProcessMapsDeletionReply (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOAPProcessMapsDeletionRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOAPReportCCActionReply (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOAPReportCCActionRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOAPReportDailySettingReply (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOAPReportDailySettingRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOAPReportDailyUsageReply (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOAPReportDailyUsageRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOAPReportLogMsgReply (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOAPReportLogMsgRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOAPReportMonthlyUsageReply (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOAPReportMonthlyUsageRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOAPReportRRLogReply (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOAPReportRRLogRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOAPURLSessionConfig (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOAPUpdateAnalyticStateRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOAPUpdateAnalyticStateResponse (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOAPUploadPolicies (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOAdditionalEnabledMarkets (from GeoServices)
000000010008e610 (__DATA,__objc_data) external _OBJC_CLASS_$_GEOAnalyticsPipelineCuratedCollectionQueueElem
000000010008e5e8 (__DATA,__objc_data) external _OBJC_CLASS_$_GEOAnalyticsPipelineDailyCountsQueueElem
000000010008e638 (__DATA,__objc_data) external _OBJC_CLASS_$_GEOAnalyticsPipelineDailySettingsQueueElem
                 (undefined) external _OBJC_CLASS_$_GEOAnalyticsPipelineFuzzers (from GeoServices)
000000010008e598 (__DATA,__objc_data) external _OBJC_CLASS_$_GEOAnalyticsPipelineLogMsgQueueElem
                 (undefined) external _OBJC_CLASS_$_GEOAnalyticsPipelineManager (from GeoServices)
000000010008e5c0 (__DATA,__objc_data) external _OBJC_CLASS_$_GEOAnalyticsPipelineMonthlyCountsQueueElem
000000010008e570 (__DATA,__objc_data) external _OBJC_CLASS_$_GEOAnalyticsPipelinePersistence
                 (undefined) external _OBJC_CLASS_$_GEOAnalyticsPipelinePortal (from GeoServices)
000000010008e6d8 (__DATA,__objc_data) external _OBJC_CLASS_$_GEOAnalyticsPipelineQueueElem
000000010008e660 (__DATA,__objc_data) external _OBJC_CLASS_$_GEOAnalyticsPipelineRRLogQueueElem
                 (undefined) external _OBJC_CLASS_$_GEOAnalyticsPipelineSharedStateData (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOApplicationAuditToken (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOConfigAddChangeListenerRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOConfigClearExpiredKeyRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOConfigGetAllValueInStoreReply (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOConfigGetAllValueInStoreRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOConfigGetExpiringKeysReply (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOConfigGetExpiringKeysRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOConfigKeyChangeNotification (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOConfigLocalProxy (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOConfigRemoveChangeListenerRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOConfigSetAllValueInStoreRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOConfigSetExpiringKeyRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOConfigStorageGetValueForKeyReply (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOConfigStorageGetValueForKeyRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOConfigStorageSetValueForKeyReply (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOConfigStorageSetValueForKeyRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOCountryConfiguration (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEODaemon (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEODailyUseSummaryUseEvent (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEODataRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEODataRequestThrottler (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEODataSession (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEODeviceSyncData (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEODirectionsRequester (from GeoServices)
000000010008fa90 (__DATA,__objc_data) external _OBJC_CLASS_$_GEODiskSpaceManager
                 (undefined) external _OBJC_CLASS_$_GEOETAReplySimple (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOETAReplyUpdateable (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOETARequestSimple (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOETARequestUpdateable (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOETAResponse (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOETATrafficUpdateRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOETATrafficUpdateResponse (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOETAUpdateableWillSendRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOExperimentConfiguration (from GeoServices)
000000010008f2d0 (__DATA,__objc_data) external _OBJC_CLASS_$_GEOExperimentServerLocalProxy
                 (undefined) external _OBJC_CLASS_$_GEOExternalRequestCounterCountReply (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOExternalRequestCounterCountRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOExternalRequestCounterIncrementRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOFilePaths (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOGeoServiceTag (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOImageServiceCalculateFreeableSizeReply (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOImageServiceCalculateFreeableSizeRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOImageServiceImage (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOImageServicePurgeCacheToSizeReply (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOImageServicePurgeCacheToSizeRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOImageServiceReplySimple (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOImageServiceRequestSimple (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOImageServiceRequester (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOImageServiceResponse (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOKeyBagNotification (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOLatLng (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOLocalTime (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOLocationShiftFunctionResponse (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOLocationShifter (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOLocationShifterPersistence (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOLogMessageCollectionRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOLogMsgEventPeriodicSettingsSummary (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOLogMsgState (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOLogMsgStateUserSession (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOMAResourceCalculateFreeableSizeReply (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOMAResourceCalculateFreeableSizeRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOMAResourceFetchReply (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOMAResourceFetchRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOMAResourcePurgeCacheToSizeReply (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOMAResourcePurgeCacheToSizeRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOMAResourceReportCorrupt (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOMapDataSubscriptionManager (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOMapItemHandle (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOMapItemIdentifier (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOMapItemInitialRequestData (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOMapService (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOMessage (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOMetroRegionAssetProvider (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEONetworkDefaults (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEONetworkObserver (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOPDABClientDatasetMetadata (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOPDClientMetadata (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOPDDatasetABStatus (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOPDMapsResult (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOPDPlace (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOPDPlaceRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOPDPlaceResponse (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOPlaceByIdentifiersReply (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOPlaceByIdentifiersRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOPlaceByPhoneNumberReply (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOPlaceByPhoneNumberRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOPlaceCachePlaceReply (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOPlaceCachePlaceRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOPlaceCalculateFreeableSpaceReply (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOPlaceCalculateFreeableSpaceRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOPlaceCancelRequest (from GeoServices)
000000010008efb0 (__DATA,__objc_data) external _OBJC_CLASS_$_GEOPlaceCardDiskSpaceProvider
                 (undefined) external _OBJC_CLASS_$_GEOPlaceCardRequester (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOPlaceClearCacheRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOPlaceDataRequester (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOPlaceFetchCacheReply (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOPlaceFetchCacheRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOPlaceFreeSpaceReply (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOPlaceFreeSpaceRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOPlaceReplyMessage (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOPlaceRequestMessage (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOPlatform (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOPolyLocationShiftRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOPrivacyManager (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOProtobufSession (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOProxyClient (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOReferenceTimeManager (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEORequestCountPowerLogger (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEORequestCounter (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEORequestCounterCacheAddEntry (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEORequestCounterCacheGetResults (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEORequestCounterCacheGetResultsReply (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEORequestCounterCacheResults (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEORequestCounterPersistence (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOResourceFetchReply (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOResourceFetchRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOResourceLoader (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOResourceManifestConfiguration (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOResourceManifestManager (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOResourceManifestUpdateAssertionRegistry (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOResourceManifestUpdateAssertionXPCCheckinRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOResourceRequester (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOSQLiteDB (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOSearchAttributionManifestManager (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOServer (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOServiceRequestDefaultConfig (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOServiceRequester (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOTelephonyInfo (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOThrottlerIsSafeReply (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOThrottlerIsSafeRequest (from GeoServices)
000000010008ee08 (__DATA,__objc_data) external _OBJC_CLASS_$_GEOTileCacheDiskSpaceProvider
                 (undefined) external _OBJC_CLASS_$_GEOTileEditionUpdate (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOTileKeyList (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOTileLoader (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOTileServerLocalProxy (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOTransitRouteUpdateReplySimple (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOTransitRouteUpdateRequestSimple (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOUserSession (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOUtilityService (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOUtilityServiceLocalProxy (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOWiFiQualityServiceManager (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOWiFiQualityServiceRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOWiFiQualityServiceResponse (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOXPCActivity (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOXPCDirectionsReply (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOXPCDirectionsRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOXPCUtil (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSCache (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSCalendar (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCountedSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
