                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
000000018ca6090c (__TEXT,__text) external __cg_jcopy_block_row
000000018ca69608 (__TEXT,__text) non-external _fill_dc_scans
000000018ca5d028 (__TEXT,__text) non-external _fill_input_buffer
000000018ca58c30 (__TEXT,__text) non-external _fill_inverse_cmap
000000018ca5d20c (__TEXT,__text) non-external _fill_mem_input_buffer
000000018ca7e9b8 (__TEXT,__const) non-external _fill_mem_input_buffer.mybuffer
000000018ca62580 (__TEXT,__text) non-external _finish_input_pass
000000018ca6c0cc (__TEXT,__text) non-external _finish_output_pass
000000018ca5bad8 (__TEXT,__text) non-external _finish_pass
000000018ca5d720 (__TEXT,__text) non-external _finish_pass
000000018ca580d4 (__TEXT,__text) non-external _finish_pass1
000000018ca58830 (__TEXT,__text) non-external _finish_pass2
000000018ca7c4dc (__TEXT,__text) non-external _finish_pass_1_quant
000000018ca7929c (__TEXT,__text) non-external _finish_pass_gather
000000018ca75880 (__TEXT,__text) non-external _finish_pass_huff
000000018ca793f0 (__TEXT,__text) non-external _finish_pass_huff
000000018ca6b380 (__TEXT,__text) non-external _finish_pass_master
000000018ca7f768 (__TEXT,__const) non-external _first_pool_slop
000000018ca74a60 (__TEXT,__text) non-external _format_message
000000018ca5f0f8 (__TEXT,__text) non-external _forward_DCT
000000018ca5f220 (__TEXT,__text) non-external _forward_DCT_float
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
000000018ca7ddf8 (__TEXT,__text) non-external _free_pool
                 (undefined) external _fseek (from libSystem)
000000018ca74214 (__TEXT,__text) non-external _fullsize_downsample
000000018ca74060 (__TEXT,__text) non-external _fullsize_smooth_downsample
000000018ca6cb58 (__TEXT,__text) non-external _fullsize_upsample
                 (undefined) external _fwrite (from libSystem)
000000018ca5e42c (__TEXT,__text) non-external _get_byte
000000018ca5a924 (__TEXT,__text) non-external _get_interesting_appn
000000018ca5ae78 (__TEXT,__text) non-external _get_sof
000000018ca5f99c (__TEXT,__text) non-external _gray_rgb_convert
000000018ca57018 (__TEXT,__text) non-external _grayscale_convert
000000018ca5f868 (__TEXT,__text) non-external _grayscale_convert
000000018ca742ac (__TEXT,__text) non-external _h2v1_downsample
000000018ca750d8 (__TEXT,__text) non-external _h2v1_merged_upsample
000000018ca6cb60 (__TEXT,__text) non-external _h2v1_upsample
000000018ca74654 (__TEXT,__text) non-external _h2v2_downsample
000000018ca74ec0 (__TEXT,__text) non-external _h2v2_merged_upsample
000000018ca7439c (__TEXT,__text) non-external _h2v2_smooth_downsample
000000018ca6cbb4 (__TEXT,__text) non-external _h2v2_upsample
000000018ca7cdcc (__TEXT,__text) non-external _init_destination
000000018ca57fa0 (__TEXT,__text) non-external _init_error_limit
000000018ca7d02c (__TEXT,__text) non-external _init_mem_destination
000000018ca5d208 (__TEXT,__text) non-external _init_mem_source
000000018ca5d018 (__TEXT,__text) non-external _init_source
000000018ca7476c (__TEXT,__text) non-external _int_downsample
000000018ca6cc64 (__TEXT,__text) non-external _int_upsample
000000018ca60890 (__TEXT,__text) non-external (was a private external) _jdiv_round_up
000000018ca5d25c (__TEXT,__text) non-external (was a private external) _jinit_arith_decoder
000000018ca5b830 (__TEXT,__text) non-external (was a private external) _jinit_arith_encoder
000000018ca7e2d0 (__TEXT,__const) non-external (was a private external) _jpeg_aritab
000000018ca56688 (__TEXT,__text) non-external (was a private external) _jpeg_calc_jpeg_dimensions
000000018ca6191c (__TEXT,__text) non-external (was a private external) _jpeg_core_output_dimensions
000000018ca68bc4 (__TEXT,__text) non-external (was a private external) _jpeg_default_qtables
000000018ca6e8d4 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_10x10
000000018ca71a58 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_10x5
000000018ca6ec6c (__TEXT,__text) non-external (was a private external) _jpeg_fdct_11x11
000000018ca6f120 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_12x12
000000018ca715e4 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_12x6
000000018ca6f534 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_13x13
000000018ca6fa7c (__TEXT,__text) non-external (was a private external) _jpeg_fdct_14x14
000000018ca71008 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_14x7
000000018ca6ff14 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_15x15
000000018ca70414 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_16x16
000000018ca709cc (__TEXT,__text) non-external (was a private external) _jpeg_fdct_16x8
000000018ca6e55c (__TEXT,__text) non-external (was a private external) _jpeg_fdct_1x1
000000018ca7384c (__TEXT,__text) non-external (was a private external) _jpeg_fdct_1x2
000000018ca722c4 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_2x1
000000018ca6e4dc (__TEXT,__text) non-external (was a private external) _jpeg_fdct_2x2
000000018ca7376c (__TEXT,__text) non-external (was a private external) _jpeg_fdct_2x4
000000018ca6e3e0 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_3x3
000000018ca735f8 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_3x6
000000018ca721bc (__TEXT,__text) non-external (was a private external) _jpeg_fdct_4x2
000000018ca6e248 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_4x4
000000018ca731e4 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_4x8
000000018ca72ee8 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_5x10
000000018ca6e0ac (__TEXT,__text) non-external (was a private external) _jpeg_fdct_5x5
000000018ca72b98 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_6x12
000000018ca72060 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_6x3
000000018ca6dee0 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_6x6
000000018ca72788 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_7x14
000000018ca6dbf8 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_7x7
000000018ca72314 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_8x16
000000018ca71ddc (__TEXT,__text) non-external (was a private external) _jpeg_fdct_8x4
000000018ca6e598 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_9x9
000000018ca76e8c (__TEXT,__text) non-external _jpeg_fill_bit_buffer
000000018ca7b938 (__TEXT,__text) non-external _jpeg_gen_optimal_table
000000018ca76fd8 (__TEXT,__text) non-external _jpeg_huff_decode
000000018ca63914 (__TEXT,__text) non-external (was a private external) _jpeg_idct_10x10
000000018ca668dc (__TEXT,__text) non-external (was a private external) _jpeg_idct_10x5
000000018ca63d00 (__TEXT,__text) non-external (was a private external) _jpeg_idct_11x11
000000018ca641b4 (__TEXT,__text) non-external (was a private external) _jpeg_idct_12x12
000000018ca6657c (__TEXT,__text) non-external (was a private external) _jpeg_idct_12x6
000000018ca6462c (__TEXT,__text) non-external (was a private external) _jpeg_idct_13x13
000000018ca64b90 (__TEXT,__text) non-external (was a private external) _jpeg_idct_14x14
000000018ca66150 (__TEXT,__text) non-external (was a private external) _jpeg_idct_14x7
000000018ca65088 (__TEXT,__text) non-external (was a private external) _jpeg_idct_15x15
000000018ca655ec (__TEXT,__text) non-external (was a private external) _jpeg_idct_16x16
000000018ca65bfc (__TEXT,__text) non-external (was a private external) _jpeg_idct_16x8
000000018ca6878c (__TEXT,__text) non-external (was a private external) _jpeg_idct_1x2
000000018ca671a0 (__TEXT,__text) non-external (was a private external) _jpeg_idct_2x1
000000018ca68644 (__TEXT,__text) non-external (was a private external) _jpeg_idct_2x4
000000018ca6335c (__TEXT,__text) non-external (was a private external) _jpeg_idct_3x3
000000018ca6846c (__TEXT,__text) non-external (was a private external) _jpeg_idct_3x6
000000018ca67038 (__TEXT,__text) non-external (was a private external) _jpeg_idct_4x2
000000018ca6813c (__TEXT,__text) non-external (was a private external) _jpeg_idct_4x8
000000018ca67e30 (__TEXT,__text) non-external (was a private external) _jpeg_idct_5x10
000000018ca62fb0 (__TEXT,__text) non-external (was a private external) _jpeg_idct_5x5
000000018ca67acc (__TEXT,__text) non-external (was a private external) _jpeg_idct_6x12
000000018ca66e70 (__TEXT,__text) non-external (was a private external) _jpeg_idct_6x3
000000018ca62d74 (__TEXT,__text) non-external (was a private external) _jpeg_idct_6x6
000000018ca676b4 (__TEXT,__text) non-external (was a private external) _jpeg_idct_7x14
000000018ca62a20 (__TEXT,__text) non-external (was a private external) _jpeg_idct_7x7
000000018ca671f0 (__TEXT,__text) non-external (was a private external) _jpeg_idct_8x16
000000018ca66be0 (__TEXT,__text) non-external (was a private external) _jpeg_idct_8x4
000000018ca63580 (__TEXT,__text) non-external (was a private external) _jpeg_idct_9x9
000000018ca7b34c (__TEXT,__text) non-external _jpeg_make_c_derived_tbl
000000018ca7627c (__TEXT,__text) non-external _jpeg_make_d_derived_tbl
000000018ca7cf24 (__TEXT,__text) non-external (was a private external) _jpeg_mem_dest
000000018ca5d140 (__TEXT,__text) non-external (was a private external) _jpeg_mem_src
000000018ca7ef7c (__TEXT,__const) non-external (was a private external) _jpeg_natural_order2
000000018ca7ef18 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order3
000000018ca7ee98 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order4
000000018ca7edf4 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order5
000000018ca7ed24 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order6
000000018ca7ec20 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order7
000000018ca5b69c (__TEXT,__text) non-external (was a private external) _jpeg_std_huff_table
000000018ca7e8ed (__TEXT,__const) non-external _jpeg_std_huff_table.bits_ac_chrominance
000000018ca7e83a (__TEXT,__const) non-external _jpeg_std_huff_table.bits_ac_luminance
000000018ca7e81d (__TEXT,__const) non-external _jpeg_std_huff_table.bits_dc_chrominance
000000018ca7e800 (__TEXT,__const) non-external _jpeg_std_huff_table.bits_dc_luminance
000000018ca7e8fe (__TEXT,__const) non-external _jpeg_std_huff_table.val_ac_chrominance
000000018ca7e84b (__TEXT,__const) non-external _jpeg_std_huff_table.val_ac_luminance
000000018ca7e82e (__TEXT,__const) non-external _jpeg_std_huff_table.val_dc_chrominance
000000018ca7e811 (__TEXT,__const) non-external _jpeg_std_huff_table.val_dc_luminance
000000018ca7f50c (__TEXT,__const) non-external _jpeg_zigzag_order
000000018ca7f2e0 (__TEXT,__const) non-external _jpeg_zigzag_order2
000000018ca7f2f0 (__TEXT,__const) non-external _jpeg_zigzag_order3
000000018ca7f314 (__TEXT,__const) non-external _jpeg_zigzag_order4
000000018ca7f354 (__TEXT,__const) non-external _jpeg_zigzag_order5
000000018ca7f3b8 (__TEXT,__const) non-external _jpeg_zigzag_order6
000000018ca7f448 (__TEXT,__const) non-external _jpeg_zigzag_order7
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
000000018ca75084 (__TEXT,__text) non-external _merged_1v_upsample
000000018ca74da0 (__TEXT,__text) non-external _merged_2v_upsample
000000018ca7c4e0 (__TEXT,__text) non-external _new_color_map_1_quant
000000018ca57f90 (__TEXT,__text) non-external _new_color_map_2_quant
000000018ca59150 (__TEXT,__text) non-external _next_marker
000000018ca6cb50 (__TEXT,__text) non-external _noop_upsample
000000018ca57368 (__TEXT,__text) non-external _null_convert
000000018ca5fd68 (__TEXT,__text) non-external _null_convert
000000018ca57014 (__TEXT,__text) non-external _null_method
000000018ca749e0 (__TEXT,__text) non-external _output_message
000000018ca78b70 (__TEXT,__text) non-external _output_pass_setup
000000018ca58468 (__TEXT,__text) non-external _pass2_fs_dither
000000018ca58758 (__TEXT,__text) non-external _pass2_no_dither
000000018ca6b330 (__TEXT,__text) non-external _pass_startup
000000018ca6b578 (__TEXT,__text) non-external _per_scan_setup
000000018ca6cf2c (__TEXT,__text) non-external _post_process_1pass
000000018ca6d0c4 (__TEXT,__text) non-external _post_process_2pass
000000018ca6cfc4 (__TEXT,__text) non-external _post_process_prepass
000000018ca60e1c (__TEXT,__text) non-external _pre_process_context
000000018ca61098 (__TEXT,__text) non-external _pre_process_data
000000018ca6bf08 (__TEXT,__text) non-external _prepare_for_output_pass
000000018ca6b138 (__TEXT,__text) non-external _prepare_for_pass
000000018ca58054 (__TEXT,__text) non-external _prescan_quantize
000000018ca6c444 (__TEXT,__text) non-external _process_data_context_main
000000018ca6c7c0 (__TEXT,__text) non-external _process_data_crank_post
000000018ca60a70 (__TEXT,__text) non-external _process_data_simple_main
000000018ca6c708 (__TEXT,__text) non-external _process_data_simple_main
000000018ca5e1bc (__TEXT,__text) non-external _process_restart
000000018ca76df4 (__TEXT,__text) non-external _process_restart
000000018ca7c7b0 (__TEXT,__text) non-external _quantize3_ord_dither
000000018ca7c974 (__TEXT,__text) non-external _quantize_fs_dither
000000018ca7c880 (__TEXT,__text) non-external _quantize_ord_dither
000000018ca5cddc (__TEXT,__text) non-external _read_backing_store
000000018ca5934c (__TEXT,__text) non-external _read_markers
000000018ca5a78c (__TEXT,__text) non-external _read_restart_marker
000000018ca7d850 (__TEXT,__text) non-external _realize_virt_arrays
000000018ca7d7a8 (__TEXT,__text) non-external _request_virt_barray
000000018ca7d700 (__TEXT,__text) non-external _request_virt_sarray
000000018ca74b34 (__TEXT,__text) non-external _reset_error_mgr
000000018ca62274 (__TEXT,__text) non-external _reset_input_controller
000000018ca5932c (__TEXT,__text) non-external _reset_marker_reader
000000018ca5f908 (__TEXT,__text) non-external _rgb1_gray_convert
000000018ca5fc20 (__TEXT,__text) non-external _rgb1_rgb_convert
000000018ca571b8 (__TEXT,__text) non-external _rgb_convert
000000018ca5fbb4 (__TEXT,__text) non-external _rgb_convert
000000018ca57138 (__TEXT,__text) non-external _rgb_gray_convert
000000018ca5f884 (__TEXT,__text) non-external _rgb_gray_convert
000000018ca57224 (__TEXT,__text) non-external _rgb_rgb1_convert
000000018ca572a0 (__TEXT,__text) non-external _rgb_ycc_convert
000000018ca5706c (__TEXT,__text) non-external _rgb_ycc_start
000000018ca5abb8 (__TEXT,__text) non-external _save_marker
000000018ca7f74c (__TEXT,__const) non-external _select_ncolors.RGB_order
000000018ca6b410 (__TEXT,__text) non-external _select_scan_parameters
000000018ca7df48 (__TEXT,__text) non-external _self_destruct
000000018ca73fbc (__TEXT,__text) non-external _sep_downsample
000000018ca6ca00 (__TEXT,__text) non-external _sep_upsample
000000018ca5d0c8 (__TEXT,__text) non-external _skip_input_data
000000018ca5a830 (__TEXT,__text) non-external _skip_variable
                 (undefined) external _sprintf (from libSystem)
000000018ca622d4 (__TEXT,__text) non-external _start_input_pass
000000018ca69838 (__TEXT,__text) non-external _start_input_pass
000000018ca6987c (__TEXT,__text) non-external _start_output_pass
000000018ca575b4 (__TEXT,__text) non-external _start_pass
000000018ca5b8c8 (__TEXT,__text) non-external _start_pass
000000018ca5d34c (__TEXT,__text) non-external _start_pass
000000018ca7e6e0 (__TEXT,__const) non-external _start_pass.aanscalefactor
000000018ca7e660 (__TEXT,__const) non-external _start_pass.aanscales
000000018ca7c260 (__TEXT,__text) non-external _start_pass_1_quant
000000018ca57e28 (__TEXT,__text) non-external _start_pass_2_quant
000000018ca5ff44 (__TEXT,__text) non-external _start_pass_coef
000000018ca7778c (__TEXT,__text) non-external _start_pass_coef
000000018ca5f864 (__TEXT,__text) non-external _start_pass_dcolor
000000018ca73fb8 (__TEXT,__text) non-external _start_pass_downsample
000000018ca6ce30 (__TEXT,__text) non-external _start_pass_dpost
000000018ca5e8fc (__TEXT,__text) non-external _start_pass_fdctmgr
000000018ca7ea40 (__TEXT,__const) non-external _start_pass_fdctmgr.aanscalefactor
000000018ca7e9c0 (__TEXT,__const) non-external _start_pass_fdctmgr.aanscales
000000018ca79024 (__TEXT,__text) non-external _start_pass_huff
000000018ca752d8 (__TEXT,__text) non-external _start_pass_huff_decoder
000000018ca60a2c (__TEXT,__text) non-external _start_pass_main
000000018ca6c2e4 (__TEXT,__text) non-external _start_pass_main
000000018ca74d8c (__TEXT,__text) non-external _start_pass_merged_upsample
000000018ca60dc4 (__TEXT,__text) non-external _start_pass_prep
000000018ca6c9ec (__TEXT,__text) non-external _start_pass_upsample
000000018ca7f178 (__TEXT,__const) non-external _std_chrominance_quant_tbl
000000018ca7f078 (__TEXT,__const) non-external _std_luminance_quant_tbl
000000018ca7ce70 (__TEXT,__text) non-external _term_destination
