0000000232dbf5d8 (__TEXT,__text) non-external +[CBOR cborFalse]
0000000232dc0cb8 (__TEXT,__text) non-external -[COSE partialInitializationVector]
0000000232dbfeec (__TEXT,__text) non-external -[COSE protectedHeaderParameters]
0000000232dc0c88 (__TEXT,__text) non-external -[COSE protectedHeadererDictionary]
0000000232dc0d40 (__TEXT,__text) non-external -[COSE setType:]
0000000232dc0dc4 (__TEXT,__text) non-external -[COSE sourceObject]
0000000232dc0080 (__TEXT,__text) non-external -[COSE tag]
0000000232dc0c80 (__TEXT,__text) non-external -[COSE type]
0000000232dbff6c (__TEXT,__text) non-external -[COSE unprotectedHeaderParameters]
0000000232dc38b0 (__TEXT,__text) non-external -[COSEKey .cxx_destruct]
0000000232dc2c24 (__TEXT,__text) non-external -[COSEKey _initCBORWithMemberParams]
0000000232dc3888 (__TEXT,__text) non-external -[COSEKey algorithm]
0000000232dc38a0 (__TEXT,__text) non-external -[COSEKey baseInitializationVector]
0000000232dc3750 (__TEXT,__text) non-external -[COSEKey ecCurveD]
0000000232dc366c (__TEXT,__text) non-external -[COSEKey ecCurveIdentifier]
0000000232dc36b8 (__TEXT,__text) non-external -[COSEKey ecCurveX]
0000000232dc3704 (__TEXT,__text) non-external -[COSEKey ecCurveY]
0000000232dc0dc4 (__TEXT,__text) non-external -[COSEKey getSource]
0000000232dc3890 (__TEXT,__text) non-external -[COSEKey identifier]
0000000232dc31ec (__TEXT,__text) non-external -[COSEKey initEC2WithAlgorithm:curveIdentifier:x:signBit:d:keyOperations:keyIdentifier:]
0000000232dc338c (__TEXT,__text) non-external -[COSEKey initEC2WithAlgorithm:curveIdentifier:x:y:d:keyOperations:keyIdentifier:]
0000000232dc3510 (__TEXT,__text) non-external -[COSEKey initOKPWithAlgorithm:curveIdentifier:x:d:keyOperations:keyIdentifier:]
0000000232dc20a8 (__TEXT,__text) non-external -[COSEKey initWithCBOR:]
0000000232dc2054 (__TEXT,__text) non-external -[COSEKey initWithData:]
0000000232dc3834 (__TEXT,__text) non-external -[COSEKey okpCurveD]
0000000232dc379c (__TEXT,__text) non-external -[COSEKey okpCurveIdentifier]
0000000232dc37e8 (__TEXT,__text) non-external -[COSEKey okpCurveX]
0000000232dc3898 (__TEXT,__text) non-external -[COSEKey operations]
0000000232dc38a8 (__TEXT,__text) non-external -[COSEKey symmetricKey]
0000000232dc3880 (__TEXT,__text) non-external -[COSEKey type]
0000000232dc1fd4 (__TEXT,__text) non-external -[COSE_Mac0 .cxx_destruct]
0000000232dc1f20 (__TEXT,__text) non-external -[COSE_Mac0 description]
0000000232dc1d40 (__TEXT,__text) non-external -[COSE_Mac0 generateMessageForMACWithApplicationProtectedAttributes:]
0000000232dc19fc (__TEXT,__text) non-external -[COSE_Mac0 initWithCBOR:]
0000000232dc1c14 (__TEXT,__text) non-external -[COSE_Mac0 initWithProtectedHeaders:unprotectedHeaders:payload:tag:]
0000000232dc1fc4 (__TEXT,__text) non-external -[COSE_Mac0 mac]
0000000232dc1918 (__TEXT,__text) non-external -[COSE_Sign1 description]
0000000232dc0f34 (__TEXT,__text) non-external -[COSE_Sign1 initWithCBOR:]
0000000232dc0dfc (__TEXT,__text) non-external -[COSE_Sign1 initWithProtectedHeaders:unprotectedHeaders:payload:signature:includeCBORTag:]
0000000232dc1864 (__TEXT,__text) non-external -[COSE_Sign1 signature]
0000000232dc111c (__TEXT,__text) non-external -[COSE_Sign1 x509bag]
0000000232dc1314 (__TEXT,__text) non-external -[COSE_Sign1 x509chain]
0000000232dc15d0 (__TEXT,__text) non-external -[COSE_Sign1 x509hashAlgorithmIdentifier]
0000000232dc1738 (__TEXT,__text) non-external -[COSE_Sign1 x509hashValue]
0000000232dc1528 (__TEXT,__text) non-external -[COSE_Sign1 x509uri]
0000000232dc89f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table9
0000000232dc6750 (__TEXT,__const) external _CBORLibraryVersionNumber
0000000232dc6720 (__TEXT,__const) external _CBORLibraryVersionString
0000000232dc6778 (__TEXT,__const) non-external _COMPRESSED_EC2_Y_ONE
0000000232dc6779 (__TEXT,__const) non-external _COMPRESSED_EC2_Y_ZERO
00000002919d8588 (__DATA,__data) external _COSEHeaderX509Bag
00000002919d8590 (__DATA,__data) external _COSEHeaderX509Chain
00000002919d85a0 (__DATA,__data) external _COSEHeaderX509Hash
00000002919d85a8 (__DATA,__data) external _COSEHeaderX509HashSender
00000002919d85b0 (__DATA,__data) external _COSEHeaderX509Uri
00000002919d85b8 (__DATA,__data) external _COSEHeaderX509UriSender
00000002919d8598 (__DATA,__data) external _COSEHeaderx509ChainSender
0000000294ef1508 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_CBOR
0000000294ef1558 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_COSE
0000000294ef1648 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_COSEKey
0000000294ef15f8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_COSE_Mac0
0000000294ef15a8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_COSE_Sign1
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimeZone (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
00000002919d8100 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CBOR._cachedHash
00000002919d8104 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CBOR._orderedKeys
00000002919d80f4 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CBOR._tag
00000002919d80f0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CBOR._type
00000002919d80f8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CBOR._value
00000002919d80fc (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CBOR._valueSize
00000002919d8114 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSE._algorithmIdentifier
00000002919d8108 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSE._cborObj
00000002919d811c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSE._contentType
00000002919d8118 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSE._criticalHeaderParameters
00000002919d8124 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSE._initializationVector
00000002919d8120 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSE._keyIdentifier
00000002919d8128 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSE._partialInitializationVector
00000002919d8110 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSE._protectedHeadererDictionary
00000002919d810c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSE._type
00000002919d8148 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSEKey._algorithm
00000002919d8154 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSEKey._baseInitializationVector
00000002919d8130 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSEKey._cborObj
00000002919d8134 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSEKey._curveID
00000002919d814c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSEKey._identifier
00000002919d8150 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSEKey._operations
00000002919d8140 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSEKey._paramD
00000002919d8138 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSEKey._paramX
00000002919d813c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSEKey._paramY
00000002919d8158 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSEKey._symmetricKey
00000002919d8144 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSEKey._type
00000002919d812c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSE_Mac0._mac
0000000294ef1530 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_CBOR
0000000294ef1580 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_COSE
0000000294ef1670 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_COSEKey
0000000294ef1620 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_COSE_Mac0
0000000294ef15d0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_COSE_Sign1
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
0000000294ef18b8 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC11CBORLibraryP33_7693559CB90E2482CACD4C8EAD5C623015_CBORDictionary
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
00000002976f0f80 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11CBORLibrary11CBORDecoder
00000002976f1220 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11CBORLibrary11CBOREncoder
00000002976f1318 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11CBORLibraryP33_7693559CB90E2482CACD4C8EAD5C623012_CBOREncoder
0000000294ef13e0 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11CBORLibraryP33_7693559CB90E2482CACD4C8EAD5C623015_CBORDictionary
00000002976f13f0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11CBORLibraryP33_7693559CB90E2482CACD4C8EAD5C623021_CBORReferenceEncoder
00000002976f1078 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11CBORLibraryP33_9AD5FE8BA51478D9E31399B9411E4CF612_CBORDecoder
0000000232dc4970 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11CBORLibraryP33_7693559CB90E2482CACD4C8EAD5C623015_CBORDictionary
00000002976f0f58 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11CBORLibrary11CBORDecoder
00000002976f11b8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11CBORLibrary11CBOREncoder
00000002976f12b0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11CBORLibraryP33_7693559CB90E2482CACD4C8EAD5C623012_CBOREncoder
00000002976f1108 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11CBORLibraryP33_7693559CB90E2482CACD4C8EAD5C623015_CBORDictionary
00000002976f13a8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11CBORLibraryP33_7693559CB90E2482CACD4C8EAD5C623021_CBORReferenceEncoder
00000002976f1010 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11CBORLibraryP33_9AD5FE8BA51478D9E31399B9411E4CF612_CBORDecoder
00000002976f0f10 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11CBORLibrary11CBORDecoder
00000002976f1170 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11CBORLibrary11CBOREncoder
00000002976f1268 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11CBORLibraryP33_7693559CB90E2482CACD4C8EAD5C623012_CBOREncoder
00000002976f10c0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11CBORLibraryP33_7693559CB90E2482CACD4C8EAD5C623015_CBORDictionary
00000002976f1360 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11CBORLibraryP33_7693559CB90E2482CACD4C8EAD5C623021_CBORReferenceEncoder
00000002976f0fc8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11CBORLibraryP33_9AD5FE8BA51478D9E31399B9411E4CF612_CBORDecoder
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00000002976f1438 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSData_$_CBOR
0000000232dc4990 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CBOR(Decoder|Decoder_Private|COSE|COSEKey)
0000000232dc4af8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_NSData(CBOR|COSE|COSEKey)
0000000232dc4b30 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CBOR(Decoder|Decoder_Private|COSE|COSEKey)
0000000232dc4ce0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_COSE
0000000232dc4da8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_COSEKey
0000000232dc4e98 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_COSE_Mac0
0000000232dc4ee8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_COSE_Sign1
00000002976f15c8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CBOR
00000002976f1878 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_COSE
00000002976f1cc0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_COSEKey
00000002976f1bf0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_COSE_Mac0
00000002976f1690 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CBOR
00000002976f19a0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_COSE
00000002976f1e28 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_COSEKey
00000002976f1c18 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_COSE_Mac0
00000002976f1af8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_COSE_Sign1
00000002976f1478 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
0000000232dc4f60 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
0000000232dc4f78 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
0000000232dc5068 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00000002976f1560 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying
00000002976f14c0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00000002976f1568 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_CBOR
00000002976f17e8 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CBOR
00000002976f1a68 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_COSE
00000002976f1f00 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_COSEKey
00000002976f1c30 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_COSE_Mac0
00000002976f1b60 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_COSE_Sign1
000000028c25c7c0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCopying
000000028c25c7b8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
00000002976f1580 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CBOR
00000002976f1830 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_COSE
00000002976f1c78 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_COSEKey
00000002976f1ba8 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_COSE_Mac0
00000002976f1ab0 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_COSE_Sign1
00000002919d8528 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCopying
00000002919d84c8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
000000028c25cde0 (__DATA_CONST,__objc_protorefs) non-external (was a private external) __OBJC_PROTOCOL_REFERENCE_$_NSObject
                 (undefined) external __Unwind_Resume (from libSystem)
0000000232dc099c (__TEXT,__text) non-external ___30-[COSE _searchForHeaderLabel:]_block_invoke
0000000232dc0b60 (__TEXT,__text) non-external ___30-[COSE _searchForHeaderLabel:]_block_invoke.62
0000000232dba214 (__TEXT,__text) non-external ___51+[CBOR(Encoder) encodeMajorType5:encodingKeyOrder:]_block_invoke
0000000232dc0984 (__TEXT,__text) non-external ___Block_byref_object_copy_
0000000232dc0994 (__TEXT,__text) non-external ___Block_byref_object_dispose_
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
                 (undefined) external ___assert_rtn (from libSystem)
000000028c25c738 (__DATA_CONST,__const) non-external ___block_descriptor_40_e23_q24?0"CBOR"8"CBOR"16l
00000002976f06a0 (__AUTH_CONST,__const) non-external ___block_descriptor_56_e8_32s40r48r_e27_v32?0"CBOR"8"CBOR"16^B24l
                 (undefined) external ___chkstk_darwin (from libSystem)
0000000232dc0abc (__TEXT,__text) non-external ___copy_helper_block_e8_32s40r48r
0000000232dc0b14 (__TEXT,__text) non-external ___destroy_helper_block_e8_32s40r48r
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___strlcpy_chk (from libSystem)
0000000232da636c (__TEXT,__text) non-external ___swift_allocate_boxed_opaque_existential_1Tm
0000000232da671c (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
0000000232da62d8 (__TEXT,__text) non-external (was a private external) ___swift_deallocate_boxed_opaque_existential_1
0000000232da6558 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
0000000232da6558 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
0000000232da4ddc (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledName
0000000232da63fc (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstract
0000000232da7630 (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
0000000232db9dd4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
0000000232db7dec (__TEXT,__text) non-external (was a private external) ___swift_memcpy17_8
0000000232daee24 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
0000000232da688c (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
0000000232daf468 (__TEXT,__text) non-external (was a private external) ___swift_memcpy25_8
0000000232da6928 (__TEXT,__text) non-external (was a private external) ___swift_memcpy32_8
0000000232daec98 (__TEXT,__text) non-external (was a private external) ___swift_memcpy8_8
0000000232da7544 (__TEXT,__text) non-external (was a private external) ___swift_mutable_project_boxed_opaque_existential_1
0000000232daee30 (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
0000000232da6328 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
0000000232da4e28 (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
0000000232dc5ce0 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
0000000232dc66e0 (__TEXT,__const) non-external ___unnamed_2
0000000232dc6148 (__TEXT,__const) non-external ___unnamed_34
0000000232dc52c8 (__TEXT,__const) non-external ___unnamed_8
0000000232dbe4d0 (__TEXT,__text) non-external __getRFC3339DateFormatter
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
