                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationMakeExternalForm (from Security)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveValueAtIndex (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
000000022f2f0900 (__TEXT,__text) external _PFCheckNATRule
000000022f2ef810 (__TEXT,__text) non-external ___PFICMPCheck
000000022f2f0ac0 (__TEXT,__text) non-external ___PFIPAddressCheck
000000022f2f0a2c (__TEXT,__text) non-external ___PFInterfaceExists
000000022f2ef680 (__TEXT,__text) non-external ___PFLogCheck
000000025d9e6920 (__AUTH_CONST,__const) non-external ___PFManagerClass
000000022f2ed8cc (__TEXT,__text) non-external ___PFManagerCreateAuthorization
000000022f2ed9b4 (__TEXT,__text) non-external ___PFManagerLogCreate
000000022f2f150c (__TEXT,__text) non-external ___PFManagerLogCreate.cold.1
000000022f2edb60 (__TEXT,__text) non-external ___PFManagerQueueCreate
000000022f2edfd0 (__TEXT,__text) non-external ___PFManagerRegister
000000022f2edff8 (__TEXT,__text) non-external ___PFManagerRelease
000000022f2f1554 (__TEXT,__text) non-external ___PFManagerRelease.cold.1
000000022f2f0048 (__TEXT,__text) non-external ___PFMaxStatesCheck
000000022f2effc0 (__TEXT,__text) non-external ___PFNatPassCheck
000000022f2f0d1c (__TEXT,__text) non-external ___PFNegatedCheck
000000022f2f0c3c (__TEXT,__text) non-external ___PFOperatorCheck
000000022f2f0d9c (__TEXT,__text) non-external ___PFParseFlags
000000022f2f0b48 (__TEXT,__text) non-external ___PFPortCheck
000000022f2ee888 (__TEXT,__text) non-external ___PFProtocolCheck
000000022f2eccc8 (__TEXT,__text) non-external ___PFQueryGatewayAddrAndPortForDescriptor_block_invoke
000000022f2f05e8 (__TEXT,__text) non-external ___PFRDRConsistencyCheck
000000022f2eff24 (__TEXT,__text) non-external ___PFRTableCheck
000000022f2f0e1c (__TEXT,__text) non-external ___PFRuleStrToNum
000000022f2efb1c (__TEXT,__text) non-external ___PFScrubOptionsCheck
000000022f2efce4 (__TEXT,__text) non-external ___PFStateCheck
000000022f2ef954 (__TEXT,__text) non-external ___PFTagCheck
000000022f2ea9ec (__TEXT,__text) non-external ___PFUserAddRule_block_invoke
000000022f2ea6bc (__TEXT,__text) non-external ___PFUserBeginRules_block_invoke
000000022f2ef178 (__TEXT,__text) non-external ___PFUserCheck
000000025d9e6770 (__AUTH_CONST,__const) non-external ___PFUserClass
000000022f2eb084 (__TEXT,__text) non-external ___PFUserClearRules_block_invoke
000000022f2ec418 (__TEXT,__text) non-external ___PFUserClearStates_block_invoke
000000022f2ec560 (__TEXT,__text) non-external ___PFUserClearStates_block_invoke_2
000000022f2eac2c (__TEXT,__text) non-external ___PFUserCommitRules_block_invoke
000000022f2eadac (__TEXT,__text) non-external ___PFUserCommitRules_block_invoke_2
000000022f2ec234 (__TEXT,__text) non-external ___PFUserCopyRules_S_block_invoke
000000022f2ea4a4 (__TEXT,__text) non-external ___PFUserCreate_block_invoke
000000022f2ebc70 (__TEXT,__text) non-external ___PFUserDeleteRule_block_invoke
000000022f2ebdb4 (__TEXT,__text) non-external ___PFUserDeleteRule_block_invoke_2
000000022f2eb218 (__TEXT,__text) non-external ___PFUserDeleteRules_block_invoke
000000022f2eb360 (__TEXT,__text) non-external ___PFUserDeleteRules_block_invoke_2
000000022f2ebf5c (__TEXT,__text) non-external ___PFUserGetRules_block_invoke
000000022f2ec070 (__TEXT,__text) non-external ___PFUserGetRules_block_invoke_2
000000022f2eaab0 (__TEXT,__text) non-external ___PFUserGetTransArray
000000022f2eba8c (__TEXT,__text) non-external ___PFUserInsertRule_S_block_invoke
000000022f2eb728 (__TEXT,__text) non-external ___PFUserInsertRule_block_invoke
000000022f2eb838 (__TEXT,__text) non-external ___PFUserInsertRule_block_invoke_2
000000022f2ecab0 (__TEXT,__text) non-external ___PFUserNATLook_S_block_invoke
000000022f2ec770 (__TEXT,__text) non-external ___PFUserNATLook_block_invoke
000000022f2ec880 (__TEXT,__text) non-external ___PFUserNATLook_block_invoke_2
000000022f2ed4a4 (__TEXT,__text) non-external ___PFUserRegister
000000022f2ed4cc (__TEXT,__text) non-external ___PFUserRelease
000000022f2eb4f8 (__TEXT,__text) non-external ___PFUserRelease_block_invoke
000000022f2eae84 (__TEXT,__text) non-external ___PFUserRemoveTransArray
000000022f2ea49c (__TEXT,__text) non-external ___PFUserRuleDictionaryRelease
000000022f2f1380 (__TEXT,__text) non-external ___PFXPCResponseHandler
000000022f2ed598 (__TEXT,__text) non-external _____PFUserRelease_block_invoke
000000022f2ed710 (__TEXT,__text) non-external _____PFUserXPCClearStatesResponseHandler_block_invoke
000000022f2ed5b0 (__TEXT,__text) non-external _____PFUserXPCCommitRulesResponseHandler_block_invoke
000000022f2ed66c (__TEXT,__text) non-external _____PFUserXPCDeleteRuleResponseHandler_block_invoke
000000022f2ed5c8 (__TEXT,__text) non-external _____PFUserXPCDeleteRulesResponseHandler_block_invoke
000000022f2ed684 (__TEXT,__text) non-external _____PFUserXPCGetRulesResponseHandler_block_invoke
000000022f2ed5e0 (__TEXT,__text) non-external _____PFUserXPCInsertRuleResponseHandler_block_invoke
000000022f2ed728 (__TEXT,__text) non-external _____PFUserXPCNatLookResponseHandler_block_invoke
000000022f2f12e4 (__TEXT,__text) non-external _____PFXPCCreate_block_invoke
000000022f2f14fc (__TEXT,__text) non-external _____PFXPCSendMessage_block_invoke
                 (undefined) external ___assert_rtn (from libSystem)
000000025567f2b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
000000025d9e62c0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
000000025d9e6710 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.100
000000025d9e6740 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.103
000000025567f250 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.117
000000025d9e69a0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.123
000000025d9e67d0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.125
000000025d9e6800 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.129
000000025d9e6830 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.133
000000025d9e6860 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.137
000000025d9e6890 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.141
000000025d9e68c0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.145
000000025d9e68f0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.149
000000025d9e62f0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.15
000000025d9e6320 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.24
000000025d9e6350 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.27
000000025d9e6380 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.29
000000025d9e63b0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.32
000000025d9e63e0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.36
000000025d9e6410 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.39
000000025d9e6440 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.42
000000025d9e6470 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.47
000000025d9e64a0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.50
000000025d9e64d0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.53
000000025d9e6500 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.57
000000025d9e6530 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.60
000000025d9e6560 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.65
000000025d9e6590 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.68
000000025d9e65c0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.71
000000025d9e65f0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.75
000000025d9e6620 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.78
000000025567f230 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.82
000000025d9e6650 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.85
000000025d9e6680 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.88
000000025d9e66b0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.93
000000025d9e66e0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.97
000000025d9e6980 (__AUTH_CONST,__const) non-external ___block_literal_global
000000022f2eae68 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
000000022f2eaf00 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40r
000000022f2ea56c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
000000022f2ea7c4 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r
000000022f2eae78 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
000000022f2eaf50 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40r
000000022f2ea57c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
000000022f2ea814 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r
                 (undefined) external ___error (from libSystem)
00000002580a7740 (__DATA,__bss) non-external ___pfDictIdentifier
00000002580a7758 (__DATA,__bss) non-external ___pfLog
00000002580a7760 (__DATA,__bss) non-external ___pfLogError
00000002580a7370 (__DATA,__data) non-external ___pfLogInit
00000002580a7750 (__DATA,__bss) non-external ___pfManager
00000002580a7780 (__DATA,__bss) non-external ___pfManagerTypeID
00000002580a7390 (__DATA,__data) non-external ___pfManagerTypeInit
00000002580a7768 (__DATA,__bss) non-external ___pfQueue
00000002580a7770 (__DATA,__bss) non-external ___pfQueueError
00000002580a7380 (__DATA,__data) non-external ___pfQueueInit
00000002580a7748 (__DATA,__bss) non-external ___pfUserTypeID
00000002580a7360 (__DATA,__data) non-external ___pfUserTypeInit
00000002580a7778 (__DATA,__bss) non-external ___pfXpcQueue
00000002580a7790 (__DATA,__bss) non-external ___pfconnection
00000002580a7788 (__DATA,__bss) non-external ___pfresponse
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __xpc_error_key_description (from libSystem)
                 (undefined) external __xpc_type_array (from libSystem)
                 (undefined) external __xpc_type_bool (from libSystem)
                 (undefined) external __xpc_type_connection (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) external __xpc_type_string (from libSystem)
                 (undefined) external __xpc_type_uint64 (from libSystem)
                 (undefined) external __xpc_type_uuid (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_retain (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _freeaddrinfo (from libSystem)
                 (undefined) external _freeifaddrs (from libSystem)
                 (undefined) external _getaddrinfo (from libSystem)
                 (undefined) external _getgrnam (from libSystem)
                 (undefined) external _getifaddrs (from libSystem)
                 (undefined) external _getprotobyname (from libSystem)
                 (undefined) external _getpwnam (from libSystem)
                 (undefined) external _getservbyname (from libSystem)
                 (undefined) external _if_nametoindex (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
00000002580a7530 (__DATA,__data) external _kPFAction
00000002580a7518 (__DATA,__data) external _kPFAdaptiveFirewall
00000002580a74a0 (__DATA,__data) external _kPFAirDrop
00000002580a75d0 (__DATA,__data) external _kPFAllowOpts
00000002580a7730 (__DATA,__data) external _kPFAny
00000002580a74a8 (__DATA,__data) external _kPFApplicationFirewall
00000002580a74b8 (__DATA,__data) external _kPFBase
00000002580a74d8 (__DATA,__data) external _kPFBase_nat64
00000002580a74e0 (__DATA,__data) external _kPFBase_nat66
00000002580a74c8 (__DATA,__data) external _kPFBase_v4
00000002580a74d0 (__DATA,__data) external _kPFBase_v6
00000002580a7620 (__DATA,__data) external _kPFBytesIn
00000002580a7628 (__DATA,__data) external _kPFBytesOut
00000002580a7520 (__DATA,__data) external _kPFCustomFirewall
00000002580a7510 (__DATA,__data) external _kPFDefaultFirewall
00000002580a7540 (__DATA,__data) external _kPFDirection
00000002580a75e0 (__DATA,__data) external _kPFDummyNet
00000002580a75e8 (__DATA,__data) external _kPFExtFilter
00000002580a75f0 (__DATA,__data) external _kPFExtMap
00000002580a7490 (__DATA,__data) external _kPFFTPProxy
00000002580a7550 (__DATA,__data) external _kPFFamily
00000002580a7598 (__DATA,__data) non-external (was a private external) _kPFFlagSet
00000002580a7590 (__DATA,__data) external _kPFFlags
00000002580a7568 (__DATA,__data) external _kPFFrom
00000002580a75a8 (__DATA,__data) external _kPFGroup
00000002580a74f8 (__DATA,__data) external _kPFHost_v4
00000002580a7500 (__DATA,__data) external _kPFHost_v6
00000002580a75b8 (__DATA,__data) external _kPFICMP
00000002580a7548 (__DATA,__data) external _kPFInterface
00000002580a7478 (__DATA,__data) external _kPFInternetSharing
00000002580a75c8 (__DATA,__data) external _kPFKeepState
00000002580a75b0 (__DATA,__data) external _kPFLog
00000002580a7508 (__DATA,__data) external _kPFMDNS
00000002580a7608 (__DATA,__data) external _kPFMaxStates
00000002580a7578 (__DATA,__data) external _kPFNATDest
00000002580a7600 (__DATA,__data) external _kPFNATPass
00000002580a7588 (__DATA,__data) external _kPFNATRDRAddress
00000002580a7570 (__DATA,__data) external _kPFNATSrc
00000002580a7480 (__DATA,__data) external _kPFNLC
00000002580a7610 (__DATA,__data) external _kPFPacketsIn
00000002580a7618 (__DATA,__data) external _kPFPacketsOut
00000002580a74c0 (__DATA,__data) external _kPFPortMapping
00000002580a7558 (__DATA,__data) external _kPFProtocol
00000002580a7560 (__DATA,__data) external _kPFQuick
00000002580a75f8 (__DATA,__data) external _kPFRTableID
00000002580a7538 (__DATA,__data) external _kPFReturnOptions
00000002580a7630 (__DATA,__data) external _kPFRuleID
00000002580a75c0 (__DATA,__data) external _kPFScrubOptions
00000002580a7498 (__DATA,__data) external _kPFServerFirewall
00000002580a74e8 (__DATA,__data) external _kPFShared_v4
00000002580a74f0 (__DATA,__data) external _kPFShared_v6
00000002580a7640 (__DATA,__data) external _kPFSubAddress
00000002580a7638 (__DATA,__data) external _kPFSubAddressLabel
00000002580a7720 (__DATA,__data) external _kPFSubDummyNetPipe
00000002580a7728 (__DATA,__data) external _kPFSubDummyNetPipeType
00000002580a7648 (__DATA,__data) external _kPFSubDynInterface
00000002580a7690 (__DATA,__data) external _kPFSubGroupName
00000002580a76a8 (__DATA,__data) external _kPFSubGroupOperator
00000002580a76a0 (__DATA,__data) external _kPFSubHighGroupID
00000002580a7660 (__DATA,__data) external _kPFSubHighPort
00000002580a7680 (__DATA,__data) external _kPFSubHighUserID
00000002580a76c8 (__DATA,__data) external _kPFSubICMPCode
00000002580a76c0 (__DATA,__data) external _kPFSubICMPType
00000002580a76b0 (__DATA,__data) external _kPFSubLogFlags
00000002580a76b8 (__DATA,__data) external _kPFSubLogTo
00000002580a7698 (__DATA,__data) external _kPFSubLowGroupID
00000002580a7658 (__DATA,__data) external _kPFSubLowPort
00000002580a7678 (__DATA,__data) external _kPFSubLowUserID
00000002580a7650 (__DATA,__data) external _kPFSubNegated
00000002580a7700 (__DATA,__data) external _kPFSubNotTagged
00000002580a7668 (__DATA,__data) external _kPFSubPortOperator
00000002580a76e8 (__DATA,__data) external _kPFSubReturnICMP6Code
00000002580a76e0 (__DATA,__data) external _kPFSubReturnICMPCode
00000002580a76d8 (__DATA,__data) external _kPFSubReturnTTL
00000002580a76d0 (__DATA,__data) external _kPFSubReturnType
00000002580a7708 (__DATA,__data) external _kPFSubScrubFlags
00000002580a7718 (__DATA,__data) external _kPFSubScrubMaxMSS
00000002580a7710 (__DATA,__data) external _kPFSubScrubMinTTL
00000002580a76f0 (__DATA,__data) external _kPFSubTag
00000002580a76f8 (__DATA,__data) external _kPFSubTagged
00000002580a7670 (__DATA,__data) external _kPFSubUserName
00000002580a7688 (__DATA,__data) external _kPFSubUserOperator
00000002580a75d8 (__DATA,__data) external _kPFTagDict
00000002580a74b0 (__DATA,__data) external _kPFThreadBR
00000002580a7528 (__DATA,__data) external _kPFThreadBR_nat64
00000002580a7580 (__DATA,__data) external _kPFTo
00000002580a7738 (__DATA,__data) external _kPFUnknown
00000002580a75a0 (__DATA,__data) external _kPFUser
00000002580a7488 (__DATA,__data) external _kPFVPN
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_log_with_args (from libSystem)
00000002580a73a0 (__DATA,__data) non-external (was a private external) _pfLogSubsystem
00000002580a7460 (__DATA,__data) non-external (was a private external) _pfXPCEXTLANAddress
00000002580a7468 (__DATA,__data) non-external (was a private external) _pfXPCEXTLANPort
00000002580a7470 (__DATA,__data) non-external (was a private external) _pfXPCIPProto
00000002580a73c0 (__DATA,__data) non-external (was a private external) _pfXPCKeyAppSubType
00000002580a73b8 (__DATA,__data) non-external (was a private external) _pfXPCKeyAppType
00000002580a73f8 (__DATA,__data) non-external (was a private external) _pfXPCKeyAuthRef
00000002580a73f0 (__DATA,__data) non-external (was a private external) _pfXPCKeyGatewayQuery
00000002580a73e0 (__DATA,__data) non-external (was a private external) _pfXPCKeyInsertID
00000002580a73d8 (__DATA,__data) non-external (was a private external) _pfXPCKeyPriority
00000002580a73d0 (__DATA,__data) non-external (was a private external) _pfXPCKeyRule
00000002580a73c8 (__DATA,__data) non-external (was a private external) _pfXPCKeyRuleArray
00000002580a73e8 (__DATA,__data) non-external (was a private external) _pfXPCKeyTrafficDescriptors
00000002580a73b0 (__DATA,__data) non-external (was a private external) _pfXPCKeyType
00000002580a7450 (__DATA,__data) non-external (was a private external) _pfXPCLANAddress
00000002580a7458 (__DATA,__data) non-external (was a private external) _pfXPCLANPort
00000002580a7418 (__DATA,__data) non-external (was a private external) _pfXPCResponseArray
00000002580a7420 (__DATA,__data) non-external (was a private external) _pfXPCResponseDescriptorId
00000002580a7448 (__DATA,__data) non-external (was a private external) _pfXPCResponseGatewayPort
00000002580a7430 (__DATA,__data) non-external (was a private external) _pfXPCResponsePacketCountIn
00000002580a7438 (__DATA,__data) non-external (was a private external) _pfXPCResponsePacketCountOut
00000002580a7428 (__DATA,__data) non-external (was a private external) _pfXPCResponseStatesFound
00000002580a7440 (__DATA,__data) non-external (was a private external) _pfXPCResponseV4GatewayAddress
00000002580a73a8 (__DATA,__data) non-external (was a private external) _pfXPCService
00000002580a7408 (__DATA,__data) non-external (was a private external) _pfXPCTrafficDescriptor
00000002580a7410 (__DATA,__data) non-external (was a private external) _pfXPCTrafficDescriptorId
00000002580a7400 (__DATA,__data) non-external (was a private external) _pfXPCTrafficDescriptors
                 (undefined) external _pthread_once (from libSystem)
                 (undefined) external _sleep (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strndup (from libSystem)
                 (undefined) external _strnlen (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _strtoll (from libSystem)
                 (undefined) external _uuid_copy (from libSystem)
                 (undefined) external _xpc_array_append_value (from libSystem)
                 (undefined) external _xpc_array_create (from libSystem)
                 (undefined) external _xpc_array_create_empty (from libSystem)
                 (undefined) external _xpc_bool_get_value (from libSystem)
                 (undefined) external _xpc_connection_cancel (from libSystem)
                 (undefined) external _xpc_connection_create_mach_service (from libSystem)
                 (undefined) external _xpc_connection_resume (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply_sync (from libSystem)
                 (undefined) external _xpc_connection_set_event_handler (from libSystem)
                 (undefined) external _xpc_copy (from libSystem)
                 (undefined) external _xpc_dictionary_create (from libSystem)
                 (undefined) external _xpc_dictionary_get_bool (from libSystem)
                 (undefined) external _xpc_dictionary_get_data (from libSystem)
                 (undefined) external _xpc_dictionary_get_string (from libSystem)
                 (undefined) external _xpc_dictionary_get_uint64 (from libSystem)
                 (undefined) external _xpc_dictionary_get_value (from libSystem)
                 (undefined) external _xpc_dictionary_set_bool (from libSystem)
                 (undefined) external _xpc_dictionary_set_data (from libSystem)
                 (undefined) external _xpc_dictionary_set_string (from libSystem)
                 (undefined) external _xpc_dictionary_set_uint64 (from libSystem)
                 (undefined) external _xpc_dictionary_set_uuid (from libSystem)
                 (undefined) external _xpc_dictionary_set_value (from libSystem)
                 (undefined) external _xpc_get_type (from libSystem)
                 (undefined) external _xpc_release (from libSystem)
                 (undefined) external _xpc_retain (from libSystem)
                 (undefined) external _xpc_string_get_string_ptr (from libSystem)
                 (undefined) external _xpc_type_get_name (from libSystem)
                 (undefined) external _xpc_uint64_get_value (from libSystem)
                 (undefined) external _xpc_uuid_get_bytes (from libSystem)
