00007ffb03647690 (__TEXT,__text) external _Blizzard-d15
00007ffb40dad0e8 (__DATA,__data) weak external __ZN6Halide7Runtime8Internal19custom_named_mallocE
00007ffb03646320 (__TEXT,__text) external _anod_v3_drop3_r608_nomask_169
00007ffb03646910 (__TEXT,__text) external _anod_v3_drop3_r608_nomask_169_argv
00007ffb03646290 (__TEXT,__text) external _anod_v3_drop3_r608_nomask_169_dim
00007ffb036462f0 (__TEXT,__text) external _anod_v3_drop3_r608_nomask_169_dim_argv
00007ffb03646310 (__TEXT,__text) external _anod_v3_drop3_r608_nomask_169_dim_metadata
00007ffb03646930 (__TEXT,__text) external _anod_v3_drop3_r608_nomask_169_metadata
00007ffb036461a0 (__TEXT,__text) external _anod_v3_drop3_r608_nomask_169_shape
00007ffb03646260 (__TEXT,__text) external _anod_v3_drop3_r608_nomask_169_shape_argv
00007ffb03646280 (__TEXT,__text) external _anod_v3_drop3_r608_nomask_169_shape_metadata
00007ffb03646940 (__TEXT,__text) external _anod_v3_drop3_r608_nomask_204
00007ffb03646e40 (__TEXT,__text) external _anod_v3_drop3_r608_nomask_204_argv
00007ffb03646e90 (__TEXT,__text) external _anod_v3_drop3_r608_nomask_204_dim
00007ffb03646f50 (__TEXT,__text) external _anod_v3_drop3_r608_nomask_204_dim_argv
00007ffb03646f70 (__TEXT,__text) external _anod_v3_drop3_r608_nomask_204_dim_metadata
00007ffb03646e80 (__TEXT,__text) external _anod_v3_drop3_r608_nomask_204_metadata
00007ffb03646f80 (__TEXT,__text) external _anod_v3_drop3_r608_nomask_204_shape
00007ffb03647150 (__TEXT,__text) external _anod_v3_drop3_r608_nomask_204_shape_argv
00007ffb03647170 (__TEXT,__text) external _anod_v3_drop3_r608_nomask_204_shape_metadata
00007ffb03647230 (__TEXT,__text) external _anod_v3_drop3_r608_nomask_285
00007ffb036473e0 (__TEXT,__text) external _anod_v3_drop3_r608_nomask_285_argv
00007ffb03647180 (__TEXT,__text) external _anod_v3_drop3_r608_nomask_285_dim
00007ffb03647200 (__TEXT,__text) external _anod_v3_drop3_r608_nomask_285_dim_argv
00007ffb03647220 (__TEXT,__text) external _anod_v3_drop3_r608_nomask_285_dim_metadata
00007ffb03647400 (__TEXT,__text) external _anod_v3_drop3_r608_nomask_285_metadata
00007ffb03647410 (__TEXT,__text) external _anod_v3_drop3_r608_nomask_285_shape
00007ffb03647550 (__TEXT,__text) external _anod_v3_drop3_r608_nomask_285_shape_argv
00007ffb03647570 (__TEXT,__text) external _anod_v3_drop3_r608_nomask_285_shape_metadata
00007ffb03645580 (__TEXT,__text) external _anod_v3_drop3_r608_nomask_97
00007ffb03646170 (__TEXT,__text) external _anod_v3_drop3_r608_nomask_97_argv
00007ffb036454d0 (__TEXT,__text) external _anod_v3_drop3_r608_nomask_97_dim
00007ffb03645550 (__TEXT,__text) external _anod_v3_drop3_r608_nomask_97_dim_argv
00007ffb03645570 (__TEXT,__text) external _anod_v3_drop3_r608_nomask_97_dim_metadata
00007ffb03646190 (__TEXT,__text) external _anod_v3_drop3_r608_nomask_97_metadata
00007ffb03645370 (__TEXT,__text) external _anod_v3_drop3_r608_nomask_97_shape
00007ffb036454a0 (__TEXT,__text) external _anod_v3_drop3_r608_nomask_97_shape_argv
00007ffb036454c0 (__TEXT,__text) external _anod_v3_drop3_r608_nomask_97_shape_metadata
                 (undefined) external _free (from libSystem)
00007ffb03644ba0 (__TEXT,__text) weak external _halide_default_free
00007ffb03644b70 (__TEXT,__text) weak external _halide_default_malloc
00007ffb03644b62 (__TEXT,__text) external _halide_error_buffer_argument_is_null
00007ffb03644b55 (__TEXT,__text) external _halide_free
00007ffb03644c40 (__TEXT,__text) weak external _halide_iterate
00007ffb03644fe0 (__TEXT,__text) weak external _halide_iterate_sb
00007ffb03644b48 (__TEXT,__text) external _halide_malloc
00007ffb03644c10 (__TEXT,__text) weak external _halide_named_malloc
00007ffb03644bd0 (__TEXT,__text) weak external _halide_set_custom_free
00007ffb03644bb0 (__TEXT,__text) weak external _halide_set_custom_malloc
00007ffb03644bf0 (__TEXT,__text) weak external _halide_set_custom_named_malloc
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset (from libSystem)
