                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFBundleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringGetBytes (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFURLCreateWithBytes (from CoreFoundation)
000000018dfe5d4c (__TEXT,__text) external _CMCloneProfileRef
00000001d69a0580 (__DATA,__bss) non-external _CMGetIndProfileElementInfo.func
000000018dfe4c80 (__TEXT,__text) external _CMGetNamedColorIndex
00000001d69a0578 (__DATA,__bss) non-external _CMGetNamedColorIndex.func
000000018dfe4b68 (__TEXT,__text) external _CMGetNamedColorInfo
00000001d69a0570 (__DATA,__bss) non-external _CMGetNamedColorInfo.func
000000018dfe4a80 (__TEXT,__text) external _CMGetNamedColorName
00000001d69a0568 (__DATA,__bss) non-external _CMGetNamedColorName.func
000000018dfe4990 (__TEXT,__text) external _CMGetNamedColorValue
00000001d69a0560 (__DATA,__bss) non-external _CMGetNamedColorValue.func
000000018dfe4814 (__TEXT,__text) external _CMGetPS2ColorRendering
00000001d69a0558 (__DATA,__bss) non-external _CMGetPS2ColorRendering.func
000000018dfe4714 (__TEXT,__text) external _CMGetPS2ColorRenderingIntent
00000001d69a0550 (__DATA,__bss) non-external _CMGetPS2ColorRenderingIntent.func
000000018dfe45b0 (__TEXT,__text) external _CMGetPS2ColorRenderingVMSize
00000001d69a0548 (__DATA,__bss) non-external _CMGetPS2ColorRenderingVMSize.func
000000018dfe44b0 (__TEXT,__text) external _CMGetPS2ColorSpace
00000001d69a0540 (__DATA,__bss) non-external _CMGetPS2ColorSpace.func
000000018dfe43b0 (__TEXT,__text) external _CMGetPartialProfileElement
00000001d69a0538 (__DATA,__bss) non-external _CMGetPartialProfileElement.func
000000018dfe4334 (__TEXT,__text) external _CMGetProfileByAVID
00000001d69a0530 (__DATA,__bss) non-external _CMGetProfileByAVID.func
000000018dfe421c (__TEXT,__text) external _CMGetProfileDescriptions
00000001d69a0528 (__DATA,__bss) non-external _CMGetProfileDescriptions.func
000000018dfe412c (__TEXT,__text) external _CMGetProfileElement
00000001d69a0520 (__DATA,__bss) non-external _CMGetProfileElement.func
000000018dfe3ffc (__TEXT,__text) external _CMGetProfileGamma
00000001d69a0518 (__DATA,__bss) non-external _CMGetProfileGamma.func
000000018dfe3f24 (__TEXT,__text) external _CMGetProfileHeader
00000001d69a0510 (__DATA,__bss) non-external _CMGetProfileHeader.func
000000018dfe3ea8 (__TEXT,__text) external _CMGetProfileLocation
00000001d69a0508 (__DATA,__bss) non-external _CMGetProfileLocation.func
000000018dfe3dd0 (__TEXT,__text) external _CMGetProfileMD5
00000001d69a0500 (__DATA,__bss) non-external _CMGetProfileMD5.func
000000018dfe3cf8 (__TEXT,__text) external _CMGetProfileRefCount
00000001d69a04f8 (__DATA,__bss) non-external _CMGetProfileRefCount.func
000000018dfe3bf0 (__TEXT,__text) external _CMGetProfileTransformInfo
00000001d69a04f0 (__DATA,__bss) non-external _CMGetProfileTransformInfo.func
000000018dfe3b88 (__TEXT,__text) external _CMGetSystemProfile
00000001d69a04e8 (__DATA,__bss) non-external _CMGetSystemProfile.func
000000018dfe3b20 (__TEXT,__text) external _CMGetSystemProfileAVID
00000001d69a04e0 (__DATA,__bss) non-external _CMGetSystemProfileAVID.func
000000018dfe3aa4 (__TEXT,__text) external _CMGetSystemProfilePriv
00000001d69a04d8 (__DATA,__bss) non-external _CMGetSystemProfilePriv.func
000000018dfe3a20 (__TEXT,__text) external _CMIterateCMMInfo
00000001d69a04d0 (__DATA,__bss) non-external _CMIterateCMMInfo.func
000000018dfe3988 (__TEXT,__text) external _CMIterateColorDevices
00000001d69a04c8 (__DATA,__bss) non-external _CMIterateColorDevices.func
000000018dfe38f0 (__TEXT,__text) external _CMIterateColorSyncFolder
00000001d69a04c0 (__DATA,__bss) non-external _CMIterateColorSyncFolder.func
000000018dfe3850 (__TEXT,__text) external _CMIterateDeviceProfiles
00000001d69a04b8 (__DATA,__bss) non-external _CMIterateDeviceProfiles.func
000000018dfe3848 (__TEXT,__text) external _CMLaunchControlPanel
000000018dfe37cc (__TEXT,__text) external _CMMakeProfile
00000001d69a04b0 (__DATA,__bss) non-external _CMMakeProfile.func
000000018dfe3748 (__TEXT,__text) external _CMMatchFloatBitmap
00000001d69a04a8 (__DATA,__bss) non-external _CMMatchFloatBitmap.func
000000018dfe36cc (__TEXT,__text) external _CMNewProfile
00000001d69a04a0 (__DATA,__bss) non-external _CMNewProfile.func
000000018dfe3650 (__TEXT,__text) external _CMOpenProfile
00000001d69a0498 (__DATA,__bss) non-external _CMOpenProfile.func
000000018dfe61dc (__TEXT,__text) external _CMPostLegacyDeviceNotification
00000001d69a0670 (__DATA,__bss) non-external _CMPostLegacyDeviceNotification.func
000000018dfe3578 (__TEXT,__text) external _CMProfileCopyICCData
00000001d69a0490 (__DATA,__bss) non-external _CMProfileCopyICCData.func
000000018dfe3490 (__TEXT,__text) external _CMProfileElementExists
00000001d69a0488 (__DATA,__bss) non-external _CMProfileElementExists.func
000000018dfe3414 (__TEXT,__text) external _CMProfileModified
00000001d69a0480 (__DATA,__bss) non-external _CMProfileModified.func
000000018dfe6164 (__TEXT,__text) external _CMProfileWriteToFile
00000001d69a0668 (__DATA,__bss) non-external _CMProfileWriteToFile.func
000000018dfe337c (__TEXT,__text) external _CMRegisterColorDevice
00000001d69a0478 (__DATA,__bss) non-external _CMRegisterColorDevice.func
000000018dfe3300 (__TEXT,__text) external _CMRemoveProfileElement
00000001d69a0470 (__DATA,__bss) non-external _CMRemoveProfileElement.func
000000018dfe3284 (__TEXT,__text) external _CMSetDefaultDevice
00000001d69a0468 (__DATA,__bss) non-external _CMSetDefaultDevice.func
000000018dfe3200 (__TEXT,__text) external _CMSetDeviceDefaultProfileID
00000001d69a0460 (__DATA,__bss) non-external _CMSetDeviceDefaultProfileID.func
000000018dfe3168 (__TEXT,__text) external _CMSetDeviceFactoryProfiles
00000001d69a0458 (__DATA,__bss) non-external _CMSetDeviceFactoryProfiles.func
000000018dfe30c8 (__TEXT,__text) external _CMSetDeviceProfile
00000001d69a0450 (__DATA,__bss) non-external _CMSetDeviceProfile.func
000000018dfe3044 (__TEXT,__text) external _CMSetDeviceState
00000001d69a0448 (__DATA,__bss) non-external _CMSetDeviceState.func
000000018dfe2fc0 (__TEXT,__text) external _CMSetDeviceTrackingByUse
00000001d69a0440 (__DATA,__bss) non-external _CMSetDeviceTrackingByUse.func
000000018dfe2f44 (__TEXT,__text) external _CMSetGammaByAVID
00000001d69a0438 (__DATA,__bss) non-external _CMSetGammaByAVID.func
000000018dfe2ea4 (__TEXT,__text) external _CMSetPartialProfileElement
00000001d69a0430 (__DATA,__bss) non-external _CMSetPartialProfileElement.func
000000018dfe2e28 (__TEXT,__text) external _CMSetProfileByAVID
00000001d69a0428 (__DATA,__bss) non-external _CMSetProfileByAVID.func
000000018dfe2d6c (__TEXT,__text) external _CMSetProfileDescriptions
00000001d69a0420 (__DATA,__bss) non-external _CMSetProfileDescriptions.func
000000018dfe2cd4 (__TEXT,__text) external _CMSetProfileElement
00000001d69a0418 (__DATA,__bss) non-external _CMSetProfileElement.func
000000018dfe2c50 (__TEXT,__text) external _CMSetProfileElementReference
00000001d69a0410 (__DATA,__bss) non-external _CMSetProfileElementReference.func
000000018dfe2bcc (__TEXT,__text) external _CMSetProfileElementSize
00000001d69a0408 (__DATA,__bss) non-external _CMSetProfileElementSize.func
000000018dfe2b50 (__TEXT,__text) external _CMSetProfileHeader
00000001d69a0400 (__DATA,__bss) non-external _CMSetProfileHeader.func
000000018dfe2acc (__TEXT,__text) external _CMSetProfileLocalizedStringDictionary
00000001d69a03f8 (__DATA,__bss) non-external _CMSetProfileLocalizedStringDictionary.func
000000018dfe2a64 (__TEXT,__text) external _CMSetSystemProfile
00000001d69a03f0 (__DATA,__bss) non-external _CMSetSystemProfile.func
000000018dfe60fc (__TEXT,__text) external _CMSetSystemProfileAVID
00000001d69a0660 (__DATA,__bss) non-external _CMSetSystemProfileAVID.func
000000018dfe29e8 (__TEXT,__text) external _CMUnregisterColorDevice
00000001d69a03e8 (__DATA,__bss) non-external _CMUnregisterColorDevice.func
000000018dfe295c (__TEXT,__text) external _CMUpdateProfile
00000001d69a03e0 (__DATA,__bss) non-external _CMUpdateProfile.func
000000018dfe2874 (__TEXT,__text) external _CMValidateProfile
00000001d69a03d8 (__DATA,__bss) non-external _CMValidateProfile.func
000000018dfe27d4 (__TEXT,__text) external _CWCheckBitmap
00000001d69a03d0 (__DATA,__bss) non-external _CWCheckBitmap.func
000000018dfe273c (__TEXT,__text) external _CWCheckColors
00000001d69a03c8 (__DATA,__bss) non-external _CWCheckColors.func
000000018dfe1cc4 (__TEXT,__text) external _CWColorWorldGetProperty
00000001d69a0360 (__DATA,__bss) non-external _CWColorWorldGetProperty.func
000000018dfe1c44 (__TEXT,__text) external _CWColorWorldSetProperty
00000001d69a0358 (__DATA,__bss) non-external _CWColorWorldSetProperty.func
000000018dfe25ec (__TEXT,__text) external _CWConcatColorWorld
00000001d69a03c0 (__DATA,__bss) non-external _CWConcatColorWorld.func
000000018dfe2588 (__TEXT,__text) external _CWDisposeColorWorld
00000001d69a03b8 (__DATA,__bss) non-external _CWDisposeColorWorld.func
000000018dfe24e8 (__TEXT,__text) external _CWFillLookupTexture
00000001d69a03b0 (__DATA,__bss) non-external _CWFillLookupTexture.func
000000018dfe2484 (__TEXT,__text) external _CWGetCMMSignature
00000001d69a03a8 (__DATA,__bss) non-external _CWGetCMMSignature.func
000000018dfe23e4 (__TEXT,__text) external _CWMatchBitmap
00000001d69a03a0 (__DATA,__bss) non-external _CWMatchBitmap.func
000000018dfe2360 (__TEXT,__text) external _CWMatchColors
00000001d69a0398 (__DATA,__bss) non-external _CWMatchColors.func
000000018dfe2208 (__TEXT,__text) external _CWNewLinkProfile
00000001d69a0390 (__DATA,__bss) non-external _CWNewLinkProfile.func
000000018dfe64f8 (__TEXT,__const) non-external (was a private external) _ColorSyncLegacyVersionNumber
000000018dfe64c0 (__TEXT,__const) non-external (was a private external) _ColorSyncLegacyVersionString
000000018dfe17c4 (__TEXT,__text) external _ColorSyncLoadLegacyFunction
00000001d69a0340 (__DATA,__bss) non-external _ColorSyncLoadLegacyFunction.handle
00000001d69a02f8 (__DATA,__data) non-external _ColorSyncLoadLegacyFunction.mtx
                 (undefined) external _ColorSyncProfileGetTypeID (from ColorSync)
000000018dfe1e30 (__TEXT,__text) external _CreateCMProfileFromColorSyncProfile
00000001d69a0680 (__DATA,__bss) non-external _CreateCMProfileFromColorSyncProfile.func
000000018dfe625c (__TEXT,__text) external _CreateColorSyncProfileFromCMProfile
00000001d69a0678 (__DATA,__bss) non-external _CreateColorSyncProfileFromCMProfile.func
000000018dfe2084 (__TEXT,__text) external _DisposeCMBitmapCallBackUPP
000000018dfe2204 (__TEXT,__text) external _DisposeCMConcatCallBackUPP
000000018dfe2200 (__TEXT,__text) external _DisposeCMFlattenUPP
000000018dfe21fc (__TEXT,__text) external _DisposeCMMIterateUPP
000000018dfe21f8 (__TEXT,__text) external _DisposeCMProfileAccessUPP
000000018dfe21f4 (__TEXT,__text) external _DisposeCMProfileIterateUPP
000000018dfe21f0 (__TEXT,__text) external _InvokeCMBitmapCallBackUPP
000000018dfe21ec (__TEXT,__text) external _InvokeCMConcatCallBackUPP
000000018dfe21e8 (__TEXT,__text) external _InvokeCMFlattenUPP
000000018dfe21e4 (__TEXT,__text) external _InvokeCMMIterateUPP
000000018dfe21e0 (__TEXT,__text) external _InvokeCMProfileAccessUPP
000000018dfe21dc (__TEXT,__text) external _InvokeCMProfileIterateUPP
000000018dfe5f18 (__TEXT,__text) external _NCMGetProfileLocation
00000001d69a0650 (__DATA,__bss) non-external _NCMGetProfileLocation.func
000000018dfe5f9c (__TEXT,__text) external _NCWConcatColorWorld
00000001d69a0658 (__DATA,__bss) non-external _NCWConcatColorWorld.func
000000018dfe2088 (__TEXT,__text) external _NCWNewColorWorld
00000001d69a0388 (__DATA,__bss) non-external _NCWNewColorWorld.func
000000018dfe5db4 (__TEXT,__text) external _NCWNewLinkProfile
00000001d69a0648 (__DATA,__bss) non-external _NCWNewLinkProfile.func
000000018dfe2080 (__TEXT,__text) external _NewCMBitmapCallBackUPP
000000018dfe207c (__TEXT,__text) external _NewCMConcatCallBackUPP
000000018dfe2078 (__TEXT,__text) external _NewCMFlattenUPP
000000018dfe2074 (__TEXT,__text) external _NewCMMIterateUPP
000000018dfe2070 (__TEXT,__text) external _NewCMProfileAccessUPP
000000018dfe206c (__TEXT,__text) external _NewCMProfileIterateUPP
                 (undefined) external __CFBundleCopyInfoDictionaryInResourceFork (from CoreFoundation)
                 (undefined) external __CFBundleGetMainBundleIfLooksLikeBundle (from CoreFoundation)
                 (undefined) external __CFProcessPath (from CoreFoundation)
000000018dfe1fd4 (__TEXT,__text) external __CMGetProfileOfSuite
00000001d69a0380 (__DATA,__bss) non-external __CMGetProfileOfSuite.func
000000018dfe1f6c (__TEXT,__text) external __CMLoadProfileLutsByAVID
00000001d69a0378 (__DATA,__bss) non-external __CMLoadProfileLutsByAVID.func
000000018dfe1e94 (__TEXT,__text) external __CMProfileGetProperty
00000001d69a0370 (__DATA,__bss) non-external __CMProfileGetProperty.func
000000018dfe1d3c (__TEXT,__text) external __CMProfileSetProperty
00000001d69a0368 (__DATA,__bss) non-external __CMProfileSetProperty.func
000000018dfe1bcc (__TEXT,__text) external __CWColorWorldGetProperty
00000001d69a0350 (__DATA,__bss) non-external __CWColorWorldGetProperty.func
000000018dfe1b4c (__TEXT,__text) external __CWColorWorldSetProperty
00000001d69a0348 (__DATA,__bss) non-external __CWColorWorldSetProperty.func
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external _dladdr (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _fclose (from libSystem)
00000001d69a0688 (__DATA,__bss) non-external _fetchApplicationName.aName
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFBundleIdentifierKey (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
000000018dfe6500 (__TEXT,__const) external _kCMIlluminantD50
000000018dfe650c (__TEXT,__const) external _kCMIlluminantD65
                 (undefined) external _localtime (from libSystem)
000000018dfe18dc (__TEXT,__text) non-external _logLegacyCall
00000001d69a0338 (__DATA,__data) non-external _logLegacyCall.logExists
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _time (from libSystem)
                 (undefined) external _vsnprintf_l (from libSystem)
