
/Volumes/Macintosh HD 1/System/Library/PrivateFrameworks/PrintingPrivate.framework/Versions/A/Plugins/PrintCocoaUI.bundle/Contents/MacOS/PrintCocoaUI (for architecture x86_64):
                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _OBJC_CLASS_$_NSOpenPanel (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSParagraphStyle (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPopUpButtonCell (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPopoverTouchBarItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRemoteView (from ViewBridge)
                 (undefined) external _OBJC_CLASS_$_NSRemoteViewController (from ViewBridge)
                 (undefined) external _OBJC_CLASS_$_NSRunLoop (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSSavePanel (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSScrollView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSStackView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTouchBar (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSViewController (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSWindowController (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSWorkspace (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSWorkspaceOpenConfiguration (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
0000000000047e40 (__DATA,__objc_data) external _OBJC_CLASS_$_PDEPluginCallback
00000000000484f8 (__DATA,__objc_data) external _OBJC_CLASS_$_PDFWatermarkController
                 (undefined) external _OBJC_CLASS_$_PKServer (from PrintingPrivate)
0000000000047d50 (__DATA,__objc_data) external _OBJC_CLASS_$_PMCocoaPDEPlugin
                 (undefined) external _OBJC_CLASS_$_PMInkChecker (from ApplicationServices)
0000000000047ff8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMNewPresetNameContoller
0000000000048250 (__DATA,__objc_data) external _OBJC_CLASS_$_PMObjectWrapper
0000000000047da0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPDEController
0000000000047df0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPDEPlugin
00000000000483e0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPDFSecurityWindowController
0000000000048160 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPDFServices
00000000000482a0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPresetTicketWrapper
0000000000047e90 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPresetsPopupController
0000000000048070 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintAccessoryViewPDE
00000000000482f0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintWindowController
0000000000047f80 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrinterPopupButtonCell
0000000000047f30 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrinterPopupController
0000000000048020 (__DATA,__objc_data) external _OBJC_CLASS_$_PMRemotePDE
0000000000048188 (__DATA,__objc_data) external _OBJC_CLASS_$_PMResettingScrollViewController
00000000000481b0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMStackViewController
0000000000048430 (__DATA,__objc_data) external _OBJC_CLASS_$_PMTaggingController
0000000000047f08 (__DATA,__objc_data) external _OBJC_CLASS_$_PMTouchBarUtilities
0000000000048390 (__DATA,__objc_data) external _OBJC_CLASS_$_PMWorkflowItemsWindowController
                 (undefined) external _OBJC_CLASS_$_PMXPCSupport (from PrintingPrivate)
0000000000048318 (__DATA,__objc_data) external _OBJC_CLASS_$_PrinterTouchbarScrollViewController
0000000000048110 (__DATA,__objc_data) external _OBJC_CLASS_$_RemotePDEHost
00000000000480c0 (__DATA,__objc_data) external _OBJC_CLASS_$_RemotePDEHostViewController
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_EHTYPE_id (from libobjc)
0000000000047d18 (__DATA,__objc_ivar) external _OBJC_IVAR_$_EditPresetsController._deletedPresets
0000000000047ce8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_EditPresetsController._editPresetsCancelButton
0000000000047cf0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_EditPresetsController._editPresetsOKButton
0000000000047d08 (__DATA,__objc_ivar) external _OBJC_IVAR_$_EditPresetsController._editPresetsOutlineView
0000000000047d48 (__DATA,__objc_ivar) external _OBJC_IVAR_$_EditPresetsController._editPresetsTableColumn
0000000000047d00 (__DATA,__objc_ivar) external _OBJC_IVAR_$_EditPresetsController._editPresetsTableView
0000000000047d10 (__DATA,__objc_ivar) external _OBJC_IVAR_$_EditPresetsController._expandedPresets
0000000000047d20 (__DATA,__objc_ivar) external _OBJC_IVAR_$_EditPresetsController._origPresetName
0000000000047ce0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_EditPresetsController._presetsPopupController
0000000000047cd8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_EditPresetsController._printWindowController
0000000000047cf8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_EditPresetsController._setPresetsMenuToStandardPresetCheckbox
0000000000047d38 (__DATA,__objc_ivar) external _OBJC_IVAR_$_EditPresetsController.gearButton
0000000000047d30 (__DATA,__objc_ivar) external _OBJC_IVAR_$_EditPresetsController.minusButton
0000000000047d28 (__DATA,__objc_ivar) external _OBJC_IVAR_$_EditPresetsController.presets
0000000000047d40 (__DATA,__objc_ivar) external _OBJC_IVAR_$_EditPresetsController.presetsArrayController
00000000000476d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PDEPluginCallback._printWindowController
00000000000475b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCocoaPDEPlugin._callbackObject
00000000000475b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCocoaPDEPlugin._haveReadValues
00000000000475c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCocoaPDEPlugin._isSandboxCompatible
00000000000475a0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCocoaPDEPlugin._plugin
00000000000475a8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCocoaPDEPlugin._pluginBundle
0000000000047840 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMNewPresetNameContoller._delegate
0000000000047820 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMNewPresetNameContoller._newPresetNameTextField
0000000000047850 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMNewPresetNameContoller._presetAlreadyExists
0000000000047838 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMNewPresetNameContoller._presetLabel
0000000000047858 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMNewPresetNameContoller._presetNameNotEmpty
0000000000047848 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMNewPresetNameContoller._presetTypeRadioGroup
0000000000047828 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMNewPresetNameContoller.cancelButton
0000000000047830 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMNewPresetNameContoller.okButton
00000000000478e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMObjectWrapper._pmObject
0000000000047648 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._accessoryViewPDEList
0000000000047640 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._activePDEList
0000000000047698 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._appDITLPDEPlugin
0000000000047630 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._cfPlugInRefs
0000000000047668 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._copiesPagesPDE
0000000000047628 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._currentPDEPlugin
0000000000047688 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._iPhotoPDE
00000000000475e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._inlinePDEView
0000000000047608 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._jobPINPDEView
0000000000047618 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._jobPINViewBottomConstraint
0000000000047610 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._jobPINViewTopConstraint
0000000000047638 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._loadedPDEList
00000000000476a8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._loadedRemotePDEs
00000000000476a0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._paperPPDName
0000000000047600 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._pdeMaxWidthConstraint
00000000000475f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._pdeMinWidthConstraint
0000000000047658 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._pdePluginCallbackObject
00000000000475d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._pdePopupButton
00000000000475d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._pdeView
0000000000047660 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._ppdFile
0000000000047650 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._ppdKeysSupportedDict
0000000000047620 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._printWindowController
00000000000475c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._printerPopupLabel
0000000000047690 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._requiredJobPINPDE
0000000000047670 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._simpleCopiesPagesPDE
00000000000475e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._simplePDEView
00000000000475f0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._simpleWidthConstraint
0000000000047680 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._summaryPDE
0000000000047678 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._supplyLevelsPDE
00000000000476b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEPlugin._parentView
00000000000476c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEPlugin._pluginView
00000000000476b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEPlugin._printWindow
00000000000476d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEPlugin._printWindowController
00000000000476c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEPlugin._sizeConstraints
0000000000047c40 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._badPasswordReason
0000000000047c30 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._cancel
0000000000047c88 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._copyprintNoMatchText
0000000000047c28 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._currentValues
0000000000047c38 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._ok
0000000000047c80 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._openNoMatchText
0000000000047c90 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._ownerArrow
0000000000047c68 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._ownerPassword
0000000000047c98 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._ownerVerifyArrow
0000000000047c70 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._ownerVerifyPassword
0000000000047c50 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._restrictCopyCheckbox
0000000000047c48 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._restrictOpenDoc
0000000000047c58 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._restrictPrintCheckbox
0000000000047cb0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._result
0000000000047ca0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._userArrow
0000000000047c60 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._userPassword
0000000000047ca8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._userVerifyArrow
0000000000047c78 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._userVerifyPassword
00000000000478d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFServices._firstPDFServicesItem
00000000000478b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFServices._pdfServicesPopup
00000000000478c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFServices._printWindowController
00000000000478d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFServices.disablePDFServices
00000000000478c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFServices.isPDFProtected
00000000000478e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPresetTicketWrapper._pmPrintSettings
0000000000047900 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPresetTicketWrapper._pmPrinter
00000000000478f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPresetTicketWrapper._presetName
00000000000478f0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPresetTicketWrapper._presetType
0000000000047908 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPresetTicketWrapper._summaryInfo
0000000000047700 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPresetsPopupController._currentPresetTicketObject
0000000000047748 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPresetsPopupController._currentlySelectedPresetWasDeleted
0000000000047708 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPresetsPopupController._customGlobalPresetNames
0000000000047710 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPresetsPopupController._customPerPrinterPresetNames
0000000000047758 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPresetsPopupController._includeOrientation
0000000000047750 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPresetsPopupController._includePaperSize
0000000000047760 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPresetsPopupController._includeScaling
0000000000047728 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPresetsPopupController._lastPrinter
0000000000047730 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPresetsPopupController._lastShowExpandedDialog
00000000000476f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPresetsPopupController._lastUsedPresetTicketObject
0000000000047718 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPresetsPopupController._perPrinterSettingsPrinter
0000000000047720 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPresetsPopupController._presetTicketWrappersArray
00000000000476e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPresetsPopupController._presetsPopupButton
0000000000047740 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPresetsPopupController._presetsWereModified
00000000000476e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPresetsPopupController._printWindowController
00000000000476f0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPresetsPopupController._standardPresetTicketObject
0000000000047738 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPresetsPopupController._thereArePresets
0000000000047878 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintAccessoryViewPDE._accessoryViewController
0000000000047948 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._accessoryControllers
0000000000047b58 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._appDefaultButtonTitle
0000000000047b38 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._appHelpAnchor
0000000000047a80 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._appIconImageView
0000000000047b00 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._appKitApplication
0000000000047940 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._appThumbnailView
0000000000047b90 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._author
0000000000047a70 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._bottomDivideLine2Constraint
0000000000047a40 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._bottomDivideLineConstraint
0000000000047a30 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._buttonEnabled
0000000000047af8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._cancelButton
0000000000047b30 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._changingPrinters
0000000000047bb0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._commandID
0000000000047950 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._constraintsForExpand
0000000000047a50 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._copiesPagesLeadingConstraint
0000000000047a58 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._copiesPagesTrailingConstraint
0000000000047960 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._curInkChecker
0000000000047968 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._currentPrinter
00000000000479a0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._destinationPaperInfo
0000000000047b28 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._dialogAccepted
0000000000047b20 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._dialogDone
0000000000047ae0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._disclosureButton
0000000000047bc8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._doPageToPaperMapping
0000000000047a98 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._doingDesktopPrinting
