                 (undefined) external _AVMetadataFormatHLSMetadata (from AVFoundation)
                 (undefined) external _AVURLAssetAllowsCellularAccessKey (from AVFoundation)
                 (undefined) external _AVURLAssetDownloadCompleteFailedNotification (from AVFoundation)
                 (undefined) external _AVURLAssetDownloadCompleteNotificationErrorKey (from AVFoundation)
                 (undefined) external _AVURLAssetDownloadCompleteSuccessNotification (from AVFoundation)
                 (undefined) external _AVURLAssetDownloadDestinationURLKey (from AVFoundation)
                 (undefined) external _AVURLAssetHTTPHeaderFieldsKey (from AVFoundation)
                 (undefined) external _AVURLAssetInheritURIQueryComponentFromReferencingURIKey (from AVFoundation)
                 (undefined) external _AVURLAssetOptimizeAccessForLinearMoviePlaybackKey (from AVFoundation)
                 (undefined) external _AVURLAssetPurchaseBundleKey (from AVFoundation)
                 (undefined) external _AVURLAssetURLRequestAttributionKey (from AVFoundation)
                 (undefined) external _AVURLAssetUsesNoPersistentCacheKey (from AVFoundation)
                 (undefined) external _ICHTTPHeaderKeyUserAgent (from iTunesCloud)
                 (undefined) external _ICMediaUserStateCenterUserStatesDidChangeNotification (from iTunesCloud)
                 (undefined) external _ICStoreHLSAssetInfoKeyProtocolTypeSimplified (from iTunesCloud)
                 (undefined) external _ICStorePlatformAudioTraitAtmos (from iTunesCloud)
                 (undefined) external _ICStorePlatformAudioTraitHiResLossless (from iTunesCloud)
                 (undefined) external _ICStorePlatformAudioTraitLossless (from iTunesCloud)
                 (undefined) external _ICStorePlatformAudioTraitLossyStereo (from iTunesCloud)
                 (undefined) external _ICStorePlatformAudioTraitSpatial (from iTunesCloud)
                 (undefined) external _ICStorePlatformAudioTraitSurround (from iTunesCloud)
                 (undefined) external _ICURLBagKeyAMPMusicAPIDomains (from iTunesCloud)
                 (undefined) external _ICURLBagKeyCountryCode (from iTunesCloud)
                 (undefined) external _ICURLBagKeyPastisCertificateURL (from iTunesCloud)
                 (undefined) external _ICURLBagKeyPastisKeyServerURL (from iTunesCloud)
                 (undefined) external _ICUserIdentityUnknownPersonID (from iTunesCloud)
                 (undefined) external _NSMultipleUnderlyingErrorsKey (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_AVMetadataItem (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVURLAsset (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_ICAVAssetDownloadURLSession (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICClientInfo (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICContentKeySession (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICFileContentKeyStore (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMatchRedownloadRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMediaUserState (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMediaUserStateCenter (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMemoryContentKeyStore (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicKitRequestContext (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicKitURLRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicSubscriptionLeaseController (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicSubscriptionLeasePlaybackRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicSubscriptionLeaseSession (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICPurchaseRedownloadRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICRequestContext (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICStoreFileAssetFairPlayInfo (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICStoreFileAssetInfo (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICStoreMediaResponseItem (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICStoreRequestContext (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICSubscriptionRedownloadRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICSuzeLeaseSession (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICSuzeLeaseSessionConfiguration (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLAggregatedPerformanceMetrics (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLBagProvider (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLSessionManager (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICUserIdentity (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ML3MusicLibrary (from MusicLibrary)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSURLSessionConfiguration (from Foundation)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
0000000278d96d38 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCE18_SonicKit_MusicKitCSo10AVURLAssetP33_74B862D6782B3183FF1D401209C0AA2227ProgressiveDownloadObserver
000000025af94a58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000025af95250 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000025af9dab0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000025afa3540 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000025afa6e98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000025afc9a54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000025afdd250 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000025aff99a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000025b00c554 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000025b0286b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000025af58c94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_100
000000025af656f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_100
000000025af7e594 (__TEXT,__text) non-external _OUTLINED_FUNCTION_100
000000025af951a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_100
000000025afca70c (__TEXT,__text) non-external _OUTLINED_FUNCTION_100
000000025affa200 (__TEXT,__text) non-external _OUTLINED_FUNCTION_100
000000025b00ca80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_100
000000025b019fcc (__TEXT,__text) non-external _OUTLINED_FUNCTION_100
000000025b038cf0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_100
000000025af58ca0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_101
000000025af65714 (__TEXT,__text) non-external _OUTLINED_FUNCTION_101
000000025af7e5a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_101
000000025af951b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_101
000000025afca71c (__TEXT,__text) non-external _OUTLINED_FUNCTION_101
000000025affa214 (__TEXT,__text) non-external _OUTLINED_FUNCTION_101
000000025b00ca90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_101
000000025b019fd8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_101
000000025b038d04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_101
000000025af583a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_102
000000025af58ca8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_102
000000025af65734 (__TEXT,__text) non-external _OUTLINED_FUNCTION_102
000000025af7e5b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_102
000000025af951bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_102
000000025afca728 (__TEXT,__text) non-external _OUTLINED_FUNCTION_102
000000025affa228 (__TEXT,__text) non-external _OUTLINED_FUNCTION_102
000000025b019ff8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_102
000000025b038d18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_102
000000025af58cd8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_103
000000025af65740 (__TEXT,__text) non-external _OUTLINED_FUNCTION_103
000000025af7e5d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_103
000000025af951d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_103
000000025afca734 (__TEXT,__text) non-external _OUTLINED_FUNCTION_103
000000025afca950 (__TEXT,__text) non-external _OUTLINED_FUNCTION_103
000000025affa23c (__TEXT,__text) non-external _OUTLINED_FUNCTION_103
000000025b00caac (__TEXT,__text) non-external _OUTLINED_FUNCTION_103
000000025b038d24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_103
000000025af58cf0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_104
000000025af65754 (__TEXT,__text) non-external _OUTLINED_FUNCTION_104
000000025af7e5e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_104
000000025af951e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_104
000000025afca748 (__TEXT,__text) non-external _OUTLINED_FUNCTION_104
000000025affa25c (__TEXT,__text) non-external _OUTLINED_FUNCTION_104
000000025b00cac4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_104
000000025b01a018 (__TEXT,__text) non-external _OUTLINED_FUNCTION_104
000000025b038d30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_104
000000025af58d14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_105
000000025af65768 (__TEXT,__text) non-external _OUTLINED_FUNCTION_105
000000025af7e60c (__TEXT,__text) non-external _OUTLINED_FUNCTION_105
000000025af951ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_105
000000025afca760 (__TEXT,__text) non-external _OUTLINED_FUNCTION_105
000000025afca794 (__TEXT,__text) non-external _OUTLINED_FUNCTION_105
000000025affa274 (__TEXT,__text) non-external _OUTLINED_FUNCTION_105
000000025b01a024 (__TEXT,__text) non-external _OUTLINED_FUNCTION_105
000000025b038d44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_105
000000025af58a60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_106
000000025af58d38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_106
000000025af65774 (__TEXT,__text) non-external _OUTLINED_FUNCTION_106
000000025af7e61c (__TEXT,__text) non-external _OUTLINED_FUNCTION_106
000000025af95200 (__TEXT,__text) non-external _OUTLINED_FUNCTION_106
000000025afca3dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_106
000000025afca778 (__TEXT,__text) non-external _OUTLINED_FUNCTION_106
000000025afcb534 (__TEXT,__text) non-external _OUTLINED_FUNCTION_106
000000025b01a030 (__TEXT,__text) non-external _OUTLINED_FUNCTION_106
000000025af58d44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_107
000000025af65788 (__TEXT,__text) non-external _OUTLINED_FUNCTION_107
000000025af7e62c (__TEXT,__text) non-external _OUTLINED_FUNCTION_107
000000025af7f744 (__TEXT,__text) non-external _OUTLINED_FUNCTION_107
000000025af95214 (__TEXT,__text) non-external _OUTLINED_FUNCTION_107
000000025af9daa4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_107
000000025affa280 (__TEXT,__text) non-external _OUTLINED_FUNCTION_107
000000025b00cae8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_107
000000025b01a044 (__TEXT,__text) non-external _OUTLINED_FUNCTION_107
000000025af58d50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_108
000000025af65370 (__TEXT,__text) non-external _OUTLINED_FUNCTION_108
000000025af65794 (__TEXT,__text) non-external _OUTLINED_FUNCTION_108
000000025af7e63c (__TEXT,__text) non-external _OUTLINED_FUNCTION_108
000000025af95228 (__TEXT,__text) non-external _OUTLINED_FUNCTION_108
000000025afca788 (__TEXT,__text) non-external _OUTLINED_FUNCTION_108
000000025b00c74c (__TEXT,__text) non-external _OUTLINED_FUNCTION_108
000000025b00cb00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_108
000000025b038d58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_108
000000025af58d5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_109
000000025af657b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_109
000000025af7e660 (__TEXT,__text) non-external _OUTLINED_FUNCTION_109
000000025af9523c (__TEXT,__text) non-external _OUTLINED_FUNCTION_109
000000025afca794 (__TEXT,__text) non-external _OUTLINED_FUNCTION_109
000000025b00cb1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_109
000000025b01a058 (__TEXT,__text) non-external _OUTLINED_FUNCTION_109
000000025b038d6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_109
000000025af582f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000025af5830c (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000025af58700 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000025af64f14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000025af65034 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000025af65098 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000025af651d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000025af651d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000025af652e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000025af652e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000025afa3540 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000025afca748 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000025afe207c (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000025afee0b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000025aff99cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000025b01eb8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000025af58d8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_110
000000025af65788 (__TEXT,__text) non-external _OUTLINED_FUNCTION_110
000000025af657cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_110
000000025af7e684 (__TEXT,__text) non-external _OUTLINED_FUNCTION_110
000000025af95250 (__TEXT,__text) non-external _OUTLINED_FUNCTION_110
000000025afca6dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_110
000000025b00cb38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_110
000000025b01a06c (__TEXT,__text) non-external _OUTLINED_FUNCTION_110
000000025af58d98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_111
000000025af657ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_111
000000025af7e6a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_111
000000025af95264 (__TEXT,__text) non-external _OUTLINED_FUNCTION_111
000000025afca7a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_111
000000025b00cb54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_111
000000025b01a080 (__TEXT,__text) non-external _OUTLINED_FUNCTION_111
000000025b038d80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_111
000000025af58db0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_112
000000025af597a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_112
000000025af65800 (__TEXT,__text) non-external _OUTLINED_FUNCTION_112
000000025af7e6bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_112
000000025af951d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_112
000000025afca7bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_112
000000025afcb7c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_112
000000025b038d94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_112
000000025af58dcc (__TEXT,__text) non-external _OUTLINED_FUNCTION_113
000000025af5973c (__TEXT,__text) non-external _OUTLINED_FUNCTION_113
000000025af6580c (__TEXT,__text) non-external _OUTLINED_FUNCTION_113
000000025af7e6d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_113
000000025afca7dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_113
000000025afcbdf0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_113
000000025b01a0a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_113
