00007ff8052e6540 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff8052e671c (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff8052e6730 (__TEXT,__gcc_except_tab) non-external GCC_except_table1
00007ff8052e659c (__TEXT,__gcc_except_tab) non-external GCC_except_table12
00007ff8052e6378 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00007ff8052e65ac (__TEXT,__gcc_except_tab) non-external GCC_except_table17
00007ff8052e60a4 (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00007ff8052e65d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00007ff8052e6070 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00007ff8052e613c (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00007ff8052e616c (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00007ff8052e6768 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00007ff8052e60e8 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff8052e638c (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff8052e63a4 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
00007ff8052e65e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
00007ff8052e63b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00007ff8052e63cc (__TEXT,__gcc_except_tab) non-external GCC_except_table25
00007ff8052e65f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
00007ff8052e6404 (__TEXT,__gcc_except_tab) non-external GCC_except_table28
00007ff8052e660c (__TEXT,__gcc_except_tab) non-external GCC_except_table28
00007ff8052e612c (__TEXT,__gcc_except_tab) non-external GCC_except_table29
00007ff8052e641c (__TEXT,__gcc_except_tab) non-external GCC_except_table29
00007ff8052e663c (__TEXT,__gcc_except_tab) non-external GCC_except_table29
00007ff8052e6650 (__TEXT,__gcc_except_tab) non-external GCC_except_table30
00007ff8052e6188 (__TEXT,__gcc_except_tab) non-external GCC_except_table31
00007ff8052e6664 (__TEXT,__gcc_except_tab) non-external GCC_except_table31
00007ff8052e6430 (__TEXT,__gcc_except_tab) non-external GCC_except_table34
00007ff8052e6444 (__TEXT,__gcc_except_tab) non-external GCC_except_table36
00007ff8052e66b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table39
00007ff8052e608c (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00007ff8052e6560 (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00007ff8052e66c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table40
00007ff8052e645c (__TEXT,__gcc_except_tab) non-external GCC_except_table44
00007ff8052e6484 (__TEXT,__gcc_except_tab) non-external GCC_except_table46
00007ff8052e66d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table47
00007ff8052e64ac (__TEXT,__gcc_except_tab) non-external GCC_except_table48
00007ff8052e64c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table49
00007ff8052e6154 (__TEXT,__gcc_except_tab) non-external GCC_except_table5
00007ff8052e64d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table52
00007ff8052e64f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table53
00007ff8052e66e8 (__TEXT,__gcc_except_tab) non-external GCC_except_table54
00007ff8052e6500 (__TEXT,__gcc_except_tab) non-external GCC_except_table58
00007ff8052e66fc (__TEXT,__gcc_except_tab) non-external GCC_except_table60
00007ff8052e6360 (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00007ff8052e6574 (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00007ff8052e6518 (__TEXT,__gcc_except_tab) non-external GCC_except_table71
00007ff8052e61b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table74
00007ff8052e6200 (__TEXT,__gcc_except_tab) non-external GCC_except_table76
00007ff8052e670c (__TEXT,__gcc_except_tab) non-external GCC_except_table76
00007ff8052e6250 (__TEXT,__gcc_except_tab) non-external GCC_except_table77
00007ff8052e6288 (__TEXT,__gcc_except_tab) non-external GCC_except_table78
00007ff8052e62c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table79
00007ff8052e652c (__TEXT,__gcc_except_tab) non-external GCC_except_table79
00007ff8052e6588 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff8052e6310 (__TEXT,__gcc_except_tab) non-external GCC_except_table94
                 (undefined) external _CFStringCreateWithCharactersNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithSubstring (from CoreFoundation)
                 (undefined) external _CFStringEncodingUnicodeToBytes (from CoreFoundation)
                 (undefined) external _CFStringFindAndReplace (from CoreFoundation)
                 (undefined) external _CFStringGetBytes (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCharacterAtIndex (from CoreFoundation)
                 (undefined) external _CFStringGetCharacters (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
                 (undefined) external _CFStringHasPrefix (from CoreFoundation)
                 (undefined) external _CFStringHasSuffix (from CoreFoundation)
                 (undefined) external _CFStringLowercase (from CoreFoundation)
                 (undefined) external _CFStringNormalize (from CoreFoundation)
                 (undefined) external _CFStringReplace (from CoreFoundation)
00007ff8052dfce9 (__TEXT,__text) non-external (was a private external) _CFStringsAreEqual
                 (undefined) external _CFURLCopyLastPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCopyPath (from CoreFoundation)
                 (undefined) external _CFURLCopyResourcePropertiesForKeys (from CoreFoundation)
                 (undefined) external _CFURLCreateCopyDeletingLastPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCreateWithString (from CoreFoundation)
                 (undefined) external _CFURLResourceIsReachable (from CoreFoundation)
                 (undefined) external _LDEnumerateAssetDataItems (from LinguisticData)
                 (undefined) external _LMLanguageModelCreate (from LanguageModeling)
                 (undefined) external _LMLanguageModelGetTokenIDForString (from LanguageModeling)
                 (undefined) external _LMLanguageModelJointProbability (from LanguageModeling)
                 (undefined) external _LMLanguageModelRelease (from LanguageModeling)
                 (undefined) external _LMLanguageModelTokenSequenceIsBlocklisted (from LanguageModeling)
                 (undefined) external _LXEntryGetCategoryFlags (from Lexicon)
                 (undefined) external _LXEntryGetMetaFlags (from Lexicon)
                 (undefined) external _LXEntryGetProbability (from Lexicon)
                 (undefined) external _LXLexiconAdd (from Lexicon)
                 (undefined) external _LXLexiconCreate (from Lexicon)
                 (undefined) external _LXLexiconCreateTransient (from Lexicon)
                 (undefined) external _LXLexiconEnumerateEntriesForString (from Lexicon)
                 (undefined) external _LXLexiconGetFirstTokenIDForString (from Lexicon)
00007ff841c5bcd0 (__DATA,__common) non-external (was a private external) _LanguageModel
00007ff841c5bcc8 (__DATA,__common) non-external (was a private external) _Localization
                 (undefined) external _NLLanguageIdentifierConsumeCharacters (from CoreNLP)
                 (undefined) external _NLLanguageIdentifierConsumeString (from CoreNLP)
                 (undefined) external _NLLanguageIdentifierCreate (from CoreNLP)
                 (undefined) external _NLLanguageIdentifierGetTopHypothesis (from CoreNLP)
                 (undefined) external _NLLanguageIdentifierRelease (from CoreNLP)
                 (undefined) external _NLLanguageIdentifierReset (from CoreNLP)
                 (undefined) external _NLStringTokenizerCopyBestStringLanguage (from CoreNLP)
                 (undefined) external _NLTaggerCreate (from CoreNLP)
                 (undefined) external _NLTaggerEnumerateTokens (from CoreNLP)
                 (undefined) external _NLTaggerSetLocaleForRange (from CoreNLP)
                 (undefined) external _NLTaggerSetString (from CoreNLP)
00007ff8052e3db6 (__TEXT,__text) non-external (was a private external) _SICreateDictionaryWithContentsOfURL
00007ff8052e3e8f (__TEXT,__text) non-external (was a private external) _SICreateMutableDictionaryWithContentsOfURL
00007ff8052d1bc7 (__TEXT,__text) external _SIGeneralTrieAddKey
00007ff8052d1cba (__TEXT,__text) external _SIGeneralTrieAddKeyWithScore
00007ff8052d2362 (__TEXT,__text) external _SIGeneralTrieAddStringKey
00007ff8052d2689 (__TEXT,__text) external _SIGeneralTrieAddStringKeyWithScore
00007ff8052d29f5 (__TEXT,__text) external _SIGeneralTrieContainsKey
00007ff8052d2ccf (__TEXT,__text) external _SIGeneralTrieContainsStringKey
00007ff8052d4e4f (__TEXT,__text) external _SIGeneralTrieContinueRankedSearch
00007ff8052d2de8 (__TEXT,__text) external _SIGeneralTrieCreateCursorWithBytes
00007ff8052d1de3 (__TEXT,__text) external _SIGeneralTrieCreateFromFileURL
00007ff8052d1d6f (__TEXT,__text) external _SIGeneralTrieCreateMutable
00007ff8052d20b2 (__TEXT,__text) external _SIGeneralTrieCreateMutableCopy
00007ff8052d1d80 (__TEXT,__text) external _SIGeneralTrieCreateMutableWithOptions
00007ff8052d2092 (__TEXT,__text) external _SIGeneralTrieCreateWithBytes
00007ff8052d3ae1 (__TEXT,__text) external _SIGeneralTrieCursorAdvanceWithBytes
00007ff8052d46c1 (__TEXT,__text) external _SIGeneralTrieCursorCreateCopy
00007ff8052d2ffe (__TEXT,__text) external _SIGeneralTrieCursorDispose
00007ff8052d478a (__TEXT,__text) external _SIGeneralTrieCursorGetPayload
00007ff8052d4737 (__TEXT,__text) external _SIGeneralTrieCursorIsEqual
00007ff8052d209e (__TEXT,__text) external _SIGeneralTrieGetCount
00007ff8052d4e28 (__TEXT,__text) external _SIGeneralTrieRankedSearch
00007ff8052d493e (__TEXT,__text) external _SIGeneralTrieRankedSearchWithSelection
00007ff8052d202e (__TEXT,__text) external _SIGeneralTrieRelease
00007ff8052d21f1 (__TEXT,__text) external _SIGeneralTrieRetain
00007ff8052d2143 (__TEXT,__text) external _SIGeneralTrieSearch
00007ff8052d300f (__TEXT,__text) external _SIGeneralTrieSearchString
00007ff8052d3a61 (__TEXT,__text) external _SIGeneralTrieSetCursorWithBytes
00007ff8052d27bf (__TEXT,__text) external _SIGeneralTrieSetKeyWithScore
00007ff8052d2860 (__TEXT,__text) external _SIGeneralTrieSetStringKeyWithScore
00007ff8052d2e3e (__TEXT,__text) external _SIGeneralTrieTraverseFromCursor
00007ff8052d513d (__TEXT,__text) external _SIGeneralTrieWriteToFileDescriptor
00007ff8052d5327 (__TEXT,__text) external _SIGeneralTrieWriteToFileURL
00007ff8052d00a0 (__TEXT,__text) external _SIGetResourceRootURLsForLocaleOfType
00007ff8052d018b (__TEXT,__text) external _SIGetResourceURLsForLocaleOfType
00007ff8052da368 (__TEXT,__text) external _SIIsLanguagePreferred
00007ff8052dbc1e (__TEXT,__text) external _SILanguageModelCopyLocale
00007ff8052dc66d (__TEXT,__text) external _SILanguageModelCopyLocaleInString
00007ff8052da54e (__TEXT,__text) external _SILanguageModelCreateWithOptions
00007ff8052dce04 (__TEXT,__text) external _SILanguageModelEnumerateKeyPhrases
00007ff8052dc8be (__TEXT,__text) external _SILanguageModelEnumerateKeyPhrasesInString
00007ff8052db727 (__TEXT,__text) external _SILanguageModelGetDefaultModel
00007ff8052db769 (__TEXT,__text) external _SILanguageModelGetDefaultModelWithContext
00007ff8052dce0e (__TEXT,__text) external _SILanguageModelGetKeyPhraseAtIndex
00007ff8052dbb54 (__TEXT,__text) external _SILanguageModelGetLanguageGuessUsingMontreal
00007ff8052db99d (__TEXT,__text) external _SILanguageModelGetLanguageGuessUsingMontrealInString
00007ff8052dd153 (__TEXT,__text) external _SILanguageModelGetPhraseScoreAtIndex
00007ff8052dd4a1 (__TEXT,__text) external _SILanguageModelIsContentTokenAtIndex
00007ff8052dd7be (__TEXT,__text) external _SILanguageModelIsContentTokenInString
00007ff8052dc7f8 (__TEXT,__text) external _SILanguageModelIsStopWord
00007ff8052dc7c6 (__TEXT,__text) external _SILanguageModelIsValidPhraseToken
00007ff8052db7df (__TEXT,__text) external _SILanguageModelPreheat
00007ff8052db8ef (__TEXT,__text) external _SILanguageModelPurge
00007ff8052e568c (__TEXT,__text) non-external _SILanguageModelPurge.cold.1
00007ff8052db698 (__TEXT,__text) external _SILanguageModelRelease
00007ff8052e5659 (__TEXT,__text) non-external _SILanguageModelRelease.cold.1
00007ff8052db983 (__TEXT,__text) external _SILanguageModelReserve
00007ff8052db687 (__TEXT,__text) external _SILanguageModelRetain
00007ff8052da350 (__TEXT,__text) external _SILanguageModelShrinkLanguageGuessers
00007ff8052db990 (__TEXT,__text) external _SILanguageModelUnreserve
00007ff8052e5437 (__TEXT,__text) external _SILanguagesCopyLocaleIdentifier
00007ff8052e5099 (__TEXT,__text) external _SILanguagesGetLanguage
00007ff8052e50b7 (__TEXT,__text) external _SILanguagesGetLanguageID
00007ff8052e53f2 (__TEXT,__text) external _SILanguagesGetLanguageIDForIdentifier
00007ff8052e4fd7 (__TEXT,__text) external _SILanguagesGetLocale
00007ff8052e546c (__TEXT,__text) external _SILanguagesGetRegion
00007ff8052e54fa (__TEXT,__text) external _SILanguagesGetRegionID
00007ff8052e54c4 (__TEXT,__text) external _SILanguagesIsCJK
00007ff8052ce280 (__TEXT,__text) non-external (was a private external) _SILexiconCacheContainsTokenID
00007ff8052ce143 (__TEXT,__text) non-external (was a private external) _SILexiconCacheContainsTokenIDInString
00007ff8052cd790 (__TEXT,__text) non-external (was a private external) _SILexiconCacheCreateWithOptions
00007ff8052cebb8 (__TEXT,__text) non-external (was a private external) _SILexiconCacheGetTokenID
00007ff8052cea7b (__TEXT,__text) non-external (was a private external) _SILexiconCacheGetTokenIDInString
00007ff8052ceb1a (__TEXT,__text) non-external (was a private external) _SILexiconCacheGetTokenType
00007ff8052ceb4e (__TEXT,__text) non-external (was a private external) _SILexiconCacheGetTokenTypeInString
00007ff8052cd869 (__TEXT,__text) non-external (was a private external) _SILexiconCacheLoad
00007ff8052ce10d (__TEXT,__text) non-external (was a private external) _SILexiconCacheRelease
00007ff8052cd858 (__TEXT,__text) non-external (was a private external) _SILexiconCacheRetain
00007ff8052ce746 (__TEXT,__text) non-external (was a private external) _SILexiconCacheSetTokenID
00007ff8052ce612 (__TEXT,__text) non-external (was a private external) _SILexiconCacheSetTokenIDInString
00007ff8052d0b40 (__TEXT,__text) external _SILocalizationCreateWithOptions
00007ff8052d176e (__TEXT,__text) external _SILocalizationGetTokenType
00007ff8052d19be (__TEXT,__text) external _SILocalizationGetTokenTypeInString
00007ff8052d0baa (__TEXT,__text) external _SILocalizationLoad
00007ff8052d175a (__TEXT,__text) external _SILocalizationRelease
00007ff8052d0b99 (__TEXT,__text) external _SILocalizationRetain
00007ff841c5bb60 (__DATA,__data) non-external (was a private external) _SILogCategoryNameStrings
00007ff841c5bae0 (__DATA,__data) non-external (was a private external) _SILogCategoryNames
00007ff841c5bc60 (__DATA,__data) non-external (was a private external) _SILogLevelNames
00007ff8052e3d59 (__TEXT,__text) non-external (was a private external) _SISetLogging
00007ff8052e49ee (__TEXT,__text) external _SIStringCacheAdd
00007ff8052e4df5 (__TEXT,__text) external _SIStringCacheContains
00007ff8052e48c4 (__TEXT,__text) external _SIStringCacheCreateWithOptions
00007ff8052e4c6e (__TEXT,__text) external _SIStringCacheEnumerateStrings
00007ff8052e4e81 (__TEXT,__text) external _SIStringCacheGetCount
00007ff8052e4c56 (__TEXT,__text) external _SIStringCachePrune
00007ff8052e4e9b (__TEXT,__text) external _SIStringCacheRelease
00007ff8052e59a1 (__TEXT,__text) non-external _SIStringCacheRelease.cold.1
00007ff8052e49dd (__TEXT,__text) external _SIStringCacheRetain
00007ff8052cede4 (__TEXT,__text) external _SITextTokenizerEnumerateTokensInString
00007ff8052cedb0 (__TEXT,__text) external _SITokenInit
00007ff8052d1c55 (__TEXT,__text) external _SITrieCompletionGetCompletion
00007ff8052d1c66 (__TEXT,__text) external _SITrieCompletionGetLength
00007ff8052d1c77 (__TEXT,__text) external _SITrieCompletionGetPayload
00007ff8052d1d5b (__TEXT,__text) external _SITrieCompletionGetScore
00007ff8052d4887 (__TEXT,__text) external _SITrieCompletionQueueCreate
00007ff8052d299e (__TEXT,__text) external _SITrieCompletionRelease
00007ff8052d297c (__TEXT,__text) external _SITrieCompletionRetain
00007ff8052d47b8 (__TEXT,__text) external _SITrieCursorQueueCreate
00007ff8052e5ec0 (__TEXT,__const) external _SpotlightLinguisticsVersionNumber
00007ff8052e5e80 (__TEXT,__const) external _SpotlightLinguisticsVersionString
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
00007ff841c5bcb0 (__DATA,__common) non-external (was a private external) __LexiconCache
                 (undefined) external __NLStringTokenizerGetLanguageIDForLocale (from CoreNLP)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ff8052dda2c (__TEXT,__text) external __SILanguageModelGetCacheCount
00007ff8052e3d70 (__TEXT,__text) non-external (was a private external) __SILogInit
                 (undefined) external __Unwind_Resume (from libSystem)
00007ff8052d1ba0 (__TEXT,__text) non-external (was a private external) __Z16traverseCallbackPvP17_SITrieCompletionPb
00007ff8052d3bab (__TEXT,__text) non-external (was a private external) __Z17SetMapCursorScoreIP10_TrieLevelEvR9MapCursorT_
00007ff8052d3116 (__TEXT,__text) non-external (was a private external) __Z17enumerateListNodeIP9_ListNodeEvT_PhjPbPvPFvS5_PKhjjdS4_E
00007ff8052d1c88 (__TEXT,__text) non-external (was a private external) __Z22rankedTraverseCallbackPvP17_SITrieCompletionPb
00007ff8052d3133 (__TEXT,__text) non-external (was a private external) __Z28traverseFromCompactMapCursorPK14_SIGeneralTrieP17_CompactMapCursorPhjjPbPvPFvS6_PKhjjdS5_E
00007ff8052d56c2 (__TEXT,__text) non-external __ZL10burstLevelP14_SIGeneralTrieP9_ListNodeP20SIGeneralTrieAddCode
00007ff8052ddcef (__TEXT,__text) non-external __ZL10getTokenIDP18_LanguageResourcesPKhlPjPd
00007ff841c5c1c0 (__DATA,__bss) non-external __ZL10sCacheLock
00007ff841c5c640 (__DATA,__bss) non-external __ZL10sCacheLock
00007ff8052d84bf (__TEXT,__text) non-external __ZL10searchListPK14_SIGeneralTrieP9_ListNodePhjjbPvNSt3__18functionIFvS5_P17_SITrieCompletionbPbEEE
00007ff8052de01e (__TEXT,__text) non-external __ZL11_getTokenIDP18_LanguageResourcesPK10__CFStringPjPd
00007ff8052d5538 (__TEXT,__text) non-external __ZL11addListNodeP14_SIGeneralTriePP9_ListNodePKhjjjP20SIGeneralTrieAddCode
00007ff8052e559b (__TEXT,__text) non-external __ZL11addListNodeP14_SIGeneralTriePP9_ListNodePKhjjjP20SIGeneralTrieAddCode.cold.1
00007ff8052d61c2 (__TEXT,__text) non-external __ZL11containsKeyPvP17_SITrieCompletionbPb
00007ff8052d54cf (__TEXT,__text) non-external __ZL11finishLevelIP10_TrieLevelP9_ListNodeEvT_
00007ff8052d5466 (__TEXT,__text) non-external __ZL11finishLevelIP16_RankedTrieLevelP15_RankedListNodeEvT_
00007ff8052d6a67 (__TEXT,__text) non-external __ZL11searchLevelPK14_SIGeneralTrieP10_TrieLevelPhjjbPvNSt3__18functionIFvS5_P17_SITrieCompletionbPbEEE
00007ff841c5bfbc (__DATA,__bss) non-external __ZL12sLexiconLock
