                 (undefined) external _AnalyticsSendEvent (from CoreAnalytics)
                 (undefined) external _MRLNeuralNetworkCreate (from Montreal)
                 (undefined) external _MRLNeuralNetworkGetOutput (from Montreal)
                 (undefined) external _MRLNeuralNetworkPredict (from Montreal)
                 (undefined) external _MRLNeuralNetworkSetInputTensor (from Montreal)
                 (undefined) external _MRLNeuralNetworkTensorAppendData (from Montreal)
                 (undefined) external _MRLNeuralNetworkTensorCreate (from Montreal)
                 (undefined) external _NLContextualEmbeddingKeyEnableE5 (from NaturalLanguage)
                 (undefined) external _NLContextualEmbeddingKeyUseANE (from NaturalLanguage)
                 (undefined) external _NLDependencyParserCopyNounPhrasesFromSentence (from CoreNLP)
                 (undefined) external _NLDependencyParserCreateWithOptions (from CoreNLP)
                 (undefined) external _NLLanguageEnglish (from NaturalLanguage)
                 (undefined) external _NLLanguageUndetermined (from NaturalLanguage)
                 (undefined) external _NLNaturalLanguageErrorDomain (from NaturalLanguage)
                 (undefined) external _NLStringEmbeddingCopyDataForTokenizedBatch (from CoreNLP)
                 (undefined) external _NLStringEmbeddingCopyTextForTokenIDs (from CoreNLP)
                 (undefined) external _NLStringEmbeddingCopyTokenIDsForText (from CoreNLP)
                 (undefined) external _NLStringEmbeddingCreateWithOptions (from CoreNLP)
                 (undefined) external _NLStringEmbeddingFillTokenVectorsWithShape (from CoreNLP)
                 (undefined) external _NLStringEmbeddingGetDimension (from CoreNLP)
                 (undefined) external _NLTagAdjective (from NaturalLanguage)
                 (undefined) external _NLTagAdverb (from NaturalLanguage)
                 (undefined) external _NLTagConjunction (from NaturalLanguage)
                 (undefined) external _NLTagNoun (from NaturalLanguage)
                 (undefined) external _NLTagNumber (from NaturalLanguage)
                 (undefined) external _NLTagPreposition (from NaturalLanguage)
                 (undefined) external _NLTagPronoun (from NaturalLanguage)
                 (undefined) external _NLTagPunctuation (from NaturalLanguage)
                 (undefined) external _NLTagSchemeLemma (from NaturalLanguage)
                 (undefined) external _NLTagSchemeLexicalClass (from NaturalLanguage)
                 (undefined) external _NLTagSchemeScript (from NaturalLanguage)
                 (undefined) external _NLTagSchemeTokenType (from NaturalLanguage)
                 (undefined) external _NLTagVerb (from NaturalLanguage)
                 (undefined) external _NLTagWord (from NaturalLanguage)
                 (undefined) external _NLTokenizerCreate (from CoreNLP)
                 (undefined) external _NLTokenizerGetNextToken (from CoreNLP)
                 (undefined) external _NLTokenizerRelease (from CoreNLP)
                 (undefined) external _NLTokenizerSetString (from CoreNLP)
                 (undefined) external _NSClassFromString (from Foundation)
                 (undefined) external _NSFileProtectionComplete (from Foundation)
                 (undefined) external _NSFileProtectionCompleteUntilFirstUserAuthentication (from Foundation)
                 (undefined) external _NSImageURLAttributeName (from Foundation)
                 (undefined) external _NSInlinePresentationIntentAttributeName (from Foundation)
                 (undefined) external _NSIntersectionRange (from Foundation)
                 (undefined) external _NSInvalidArgumentException (from CoreFoundation)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSPresentationIntentAttributeName (from Foundation)
                 (undefined) external _NSSearchPathForDirectoriesInDomains (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSStringFromRange (from Foundation)
                 (undefined) external _NSStringTransformStripDiacritics (from CoreFoundation)
                 (undefined) external _NSUnionRange (from Foundation)
                 (undefined) external _OBJC_CLASS_$_CSSearchQuery (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSearchQueryContext (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSearchableIndex (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSearchableItem (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSmartRepliesResponse (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSmartReply (from CoreSpotlight)
                 (undefined) weak external _OBJC_CLASS_$_DDMatchCalendarEvent (from DataDetection)
                 (undefined) external _OBJC_CLASS_$_DDScannerResult (from DataDetectorsCore)
                 (undefined) external _OBJC_CLASS_$_DDScannerService (from DataDetectorsCore)
                 (undefined) external _OBJC_CLASS_$_DDScannerServiceConfiguration (from DataDetectorsCore)
                 (undefined) external _OBJC_CLASS_$_NLCFROLanguageRecognizer (from NaturalLanguage)
                 (undefined) external _OBJC_CLASS_$_NLContextualEmbedding (from NaturalLanguage)
                 (undefined) external _OBJC_CLASS_$_NLGazetteer (from NaturalLanguage)
                 (undefined) external _OBJC_CLASS_$_NLLanguageRecognizer (from NaturalLanguage)
                 (undefined) external _OBJC_CLASS_$_NLTagger (from NaturalLanguage)
                 (undefined) external _OBJC_CLASS_$_NLTokenizer (from NaturalLanguage)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDoubleNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCorrectionCheckingResult (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDashCheckingResult (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDataDetector (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileWrapper (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSGrammarCheckingResult (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableIndexSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPresentationIntent (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPropertyListSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSQuoteCheckingResult (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTextCheckingResult (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimeZone (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSTimer (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
0000000297bdd270 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCAttributedStringDigest
0000000297bdd248 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCAttributedStringFormatOptions
0000000297bdd220 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCAttributedStringFormatter
000000029881f050 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCEligibilityUtilities
000000029881fc08 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCGenerativeExperiencesRunner
0000000297bdd338 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCInputContextHistory
000000029881e9e8 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCMessage
000000029881eee8 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCPhraseCollector
0000000297bdccc8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCPostEditor
000000029881f370 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCSmartAction
000000029881f398 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCSmartActionFollowUp
000000029881f4b0 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCSmartActionFollowUpCash
000000029881f708 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCSmartActionFollowUpCheckIn
000000029881f6b8 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCSmartActionFollowUpContactInfo
000000029881f668 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCSmartActionFollowUpCurrentlyPlaying
000000029881f618 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCSmartActionFollowUpETA
000000029881f578 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCSmartActionFollowUpFlight
000000029881f5c8 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCSmartActionFollowUpLocation
000000029881f528 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCSmartActionFollowUpMeeting
000000029881f410 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCSmartActionFollowUpPoll
000000029881f460 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCSmartActionFollowUpWithStringRepresentation
000000029881f7d0 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCSmartActionMetadataActionWithStringRepresentation
000000029881f780 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCSmartActionMetadataCash
000000029881fa28 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCSmartActionMetadataCheckIn
000000029881f9d8 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCSmartActionMetadataContactInfo
000000029881f988 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCSmartActionMetadataCurrentlyPlaying
000000029881f938 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCSmartActionMetadataETA
000000029881f898 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCSmartActionMetadataFlight
000000029881f8e8 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCSmartActionMetadataLocation
000000029881f848 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCSmartActionMetadataMeeting
000000029881f730 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCSmartActionUserPollMetadata
000000029881e970 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCSmartActionsResponse
0000000297bdd298 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCSmartRepliesResponse
0000000297bdcc50 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCSmartReply
000000029881f320 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCSmartReplyBaseResponseAndUserQuestionnaire
000000029881f2d0 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCSmartReplyUserQuestionnaire
000000029881f280 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCSmartReplyUserQuestionnaireEntry
0000000297bdcc28 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCSmartResponses
000000029881ef38 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCSummarizationModel
0000000297bdcc00 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCTagger
0000000297bdcbd8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCTelemetry
000000029881efd8 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCTestSentence
0000000297bdd3d8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCTextCompositionAssistant
000000029881e948 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCTextCompositionAssistantSmartResponseOptions
000000029881e920 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCTextCompositionAssistantWritingOptions
000000029881f208 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCTextCompositionCalendarEventGenerationInput
000000029881f118 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCTextCompositionCalendarEventGenerationOutput
000000029881f078 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCTextCompositionCalendarUserAction
000000029881f0c8 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCTextCompositionCalendarUserActionCollection
000000029881faa0 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCTextCompositionEmojiSmartReplies
000000029881faf0 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCTextCompositionGradedPreference
0000000297bdd1f8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCTextCompositionInput
000000029881f168 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCTextCompositionOCRTextBlockCoordinate
000000029881f1b8 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCTextCompositionOCRTextBoundingBox
0000000297bdd1d0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCTextCompositionOutput
0000000297bdd1a8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCTextCompositionReviewOutput
000000029881fbb8 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCTextCompositionSmartActionsCache
0000000297bdd3b0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCTextCompositionSmartRepliesCache
0000000297bdd310 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCTextCompositionSmartRepliesRateLimiter
0000000297bdd180 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCTextCompositionUserProvidedPreferences
0000000297bdcbb0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCTextServer
000000029881e8f8 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCTokenDifference
000000029881e8d0 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCTokenDifferenceManager
000000029881e8a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCTokenEdit
000000029881e880 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCTokenInfo
0000000297bdd450 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCXPCClient
0000000297bdcb88 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TCXPCServer
                 (undefined) external _OBJC_CLASS_$_TIInputContextHistory (from TextInput)
                 (undefined) external _OBJC_CLASS_$__PASDeviceState (from ProactiveSupport)
                 (undefined) external _OBJC_CLASS_$__PASLRUCache (from ProactiveSupport)
0000000297bdcd58 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC12TextComposer13TCModelRunner
000000029881ecb0 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12TextComposer19TCRichSmartReplyGen
000000029881fd50 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12TextComposer21InputOutputFuzzyMatch
000000029881eae8 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12TextComposer23TCTextCompositionPrompt
0000000298820168 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12TextComposer30TCTextCompositionTestingConfig
0000000297bdd0f0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC12TextComposer32TCTextCompositionSpotlightReader
000000029881ea28 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC12TextComposer33TCTextCompositionSanitizationList
0000000297bdcfc8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC12TextComposer40TCTextCompositionCalendarEventGeneration
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_METACLASS_$_NLTagger (from NaturalLanguage)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
0000000297bdcf88 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCAttributedStringDigest
0000000297bdcf60 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCAttributedStringFormatOptions
0000000297bdcf38 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCAttributedStringFormatter
000000029881f028 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCEligibilityUtilities
000000029881fc30 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCGenerativeExperiencesRunner
0000000297bdd2e8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCInputContextHistory
000000029881fb40 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCMessage
000000029881ef10 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCPhraseCollector
0000000297bdcb10 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCPostEditor
000000029881f3c0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCSmartAction
000000029881f3e8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCSmartActionFollowUp
000000029881f4d8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCSmartActionFollowUpCash
000000029881f6e0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCSmartActionFollowUpCheckIn
000000029881f690 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCSmartActionFollowUpContactInfo
000000029881f640 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCSmartActionFollowUpCurrentlyPlaying
000000029881f5f0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCSmartActionFollowUpETA
000000029881f550 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCSmartActionFollowUpFlight
000000029881f5a0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCSmartActionFollowUpLocation
000000029881f500 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCSmartActionFollowUpMeeting
000000029881f438 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCSmartActionFollowUpPoll
000000029881f488 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCSmartActionFollowUpWithStringRepresentation
000000029881f7f8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCSmartActionMetadataActionWithStringRepresentation
000000029881f7a8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCSmartActionMetadataCash
000000029881fa00 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCSmartActionMetadataCheckIn
000000029881f9b0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCSmartActionMetadataContactInfo
000000029881f960 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCSmartActionMetadataCurrentlyPlaying
000000029881f910 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCSmartActionMetadataETA
000000029881f870 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCSmartActionMetadataFlight
000000029881f8c0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCSmartActionMetadataLocation
000000029881f820 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCSmartActionMetadataMeeting
000000029881f758 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCSmartActionUserPollMetadata
000000029881e830 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCSmartActionsResponse
0000000297bdcf10 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCSmartRepliesResponse
0000000297bdca98 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCSmartReply
000000029881f348 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCSmartReplyBaseResponseAndUserQuestionnaire
000000029881f2f8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCSmartReplyUserQuestionnaire
000000029881f2a8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCSmartReplyUserQuestionnaireEntry
0000000297bdca70 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCSmartResponses
000000029881ef60 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCSummarizationModel
0000000297bdca48 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCTagger
0000000297bdca20 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCTelemetry
000000029881f000 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCTestSentence
0000000297bdd388 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionAssistant
000000029881e808 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionAssistantSmartResponseOptions
000000029881e7e0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionAssistantWritingOptions
000000029881f230 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionCalendarEventGenerationInput
000000029881f140 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionCalendarEventGenerationOutput
000000029881f0a0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionCalendarUserAction
000000029881f0f0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionCalendarUserActionCollection
000000029881fac8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionEmojiSmartReplies
000000029881fb18 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionGradedPreference
0000000297bdcee8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionInput
000000029881f190 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionOCRTextBlockCoordinate
000000029881f1e0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionOCRTextBoundingBox
0000000297bdcec0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionOutput
0000000297bdce98 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionReviewOutput
000000029881fbe0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionSmartActionsCache
0000000297bdd360 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionSmartRepliesCache
0000000297bdd2c0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionSmartRepliesRateLimiter
0000000297bdce70 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionUserProvidedPreferences
0000000297bdc9f8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCTextServer
000000029881e7b8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCTokenDifference
000000029881e790 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCTokenDifferenceManager
000000029881e768 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCTokenEdit
000000029881e740 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCTokenInfo
0000000297bdd478 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCXPCClient
0000000297bdc9d0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TCXPCServer
0000000297bdd4a8 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC12TextComposer13TCModelRunner
0000000298825d18 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12TextComposer19TCRichSmartReplyGen
0000000298821740 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12TextComposer21InputOutputFuzzyMatch
0000000298821310 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12TextComposer23TCTextCompositionPrompt
0000000298821cf0 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12TextComposer30TCTextCompositionTestingConfig
0000000297bdd5f8 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC12TextComposer32TCTextCompositionSpotlightReader
00000002988212e8 (__AUTH,__data) external _OBJC_METACLASS_$__TtC12TextComposer33TCTextCompositionSanitizationList
0000000297bdd5d0 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC12TextComposer40TCTextCompositionCalendarEventGeneration
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
000000028f87b610 (__DATA_CONST,__const) external _TCAttachmentIdentifierAttributeName
000000028f87b5f0 (__DATA_CONST,__const) external _TCBoldFontAttributeName
000000028f87b618 (__DATA_CONST,__const) external _TCCodeBlockIdentifierAttributeName
000000028f87b628 (__DATA_CONST,__const) external _TCCodeSpanAttributeName
