                 (undefined) external _AVMediaTypeAudio (from AVFoundation)
                 (undefined) external _AVURLAssetPreferPreciseDurationAndTimingKey (from AVFoundation)
                 (undefined) external _AudioFileClose (from AudioToolbox)
                 (undefined) external _AudioFileGetProperty (from AudioToolbox)
                 (undefined) external _AudioFileGetPropertyInfo (from AudioToolbox)
                 (undefined) external _AudioFileOpenURL (from AudioToolbox)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CMTimeAdd (from CoreMedia)
                 (undefined) external _CMTimeCompare (from CoreMedia)
                 (undefined) external _CMTimeConvertScale (from CoreMedia)
                 (undefined) external _CMTimeGetSeconds (from CoreMedia)
                 (undefined) external _CMTimeMake (from CoreMedia)
                 (undefined) external _CMTimeMakeWithSeconds (from CoreMedia)
                 (undefined) external _CMTimeMultiply (from CoreMedia)
                 (undefined) external _CMTimeMultiplyByFloat64 (from CoreMedia)
                 (undefined) external _CMTimeRangeContainsTime (from CoreMedia)
                 (undefined) external _CMTimeRangeMake (from CoreMedia)
                 (undefined) external _CMTimeSubtract (from CoreMedia)
                 (undefined) external _ExtAudioFileDispose (from AudioToolbox)
                 (undefined) external _ExtAudioFileGetProperty (from AudioToolbox)
                 (undefined) external _ExtAudioFileOpenURL (from AudioToolbox)
000000023ee284e0 (__TEXT,__const) external _FMSampleRateUnknown
000000028fef4db8 (__DATA_CONST,__const) external _FlexMobileAssetAttributeHiddenIDs
000000028fef4da0 (__DATA_CONST,__const) external _FlexMobileAssetAttributeKeywords
000000028fef4dc0 (__DATA_CONST,__const) external _FlexMobileAssetAttributeRecalled
000000028fef4dd0 (__DATA_CONST,__const) external _FlexMobileAssetAttributeSongBundleFormat
000000028fef4d88 (__DATA_CONST,__const) external _FlexMobileAssetAttributeSongName
000000028fef4d98 (__DATA_CONST,__const) external _FlexMobileAssetAttributeSongTags
000000028fef4d80 (__DATA_CONST,__const) external _FlexMobileAssetAttributeUUID
000000028fef4da8 (__DATA_CONST,__const) external _FlexMobileAssetAttributeWeightedKeywords
000000028fef4de0 (__DATA_CONST,__const) external _FlexMobileAssetCompatibilityVersion
000000028fef4dd8 (__DATA_CONST,__const) external _FlexMobileAssetContentVersion
000000028fef4d50 (__DATA_CONST,__const) external _FlexMobileAssetJettyClientID
000000028fef4d48 (__DATA_CONST,__const) external _FlexMobileAssetMiroClientID
000000028fef4d70 (__DATA_CONST,__const) external _FlexMobileAssetPropertyArtwork
000000028fef4d78 (__DATA_CONST,__const) external _FlexMobileAssetPropertyMetadata
000000028fef4d68 (__DATA_CONST,__const) external _FlexMobileAssetPropertySongBundle
000000028fef4d58 (__DATA_CONST,__const) external _FlexMobileAssetiMovieClientID
000000023ee2865c (__TEXT,__const) external _FlexSegment_MaxBodySegmentPriority
000000023ee28658 (__TEXT,__const) external _FlexSegment_MinBodySegmentPriority
000000023ee28650 (__TEXT,__const) external _FlexSegment_UseCustomBarMarkers
                 (undefined) external _NSDebugDescriptionErrorKey (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedFailureReasonErrorKey (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSURLIsDirectoryKey (from CoreFoundation)
                 (undefined) external _NSURLNameKey (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMutableAudioMix (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMutableAudioMixInputParameters (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMutableComposition (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVURLAsset (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_CKRecordID (from CloudKit)
0000000298e83340 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FMClip
0000000298e82be8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FMDownloadOptions
0000000298e82a08 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FMFetchOptions
0000000298e82b98 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FMKeyFrame
0000000298e83188 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FMMixParameters
0000000298e82e18 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FMSong
0000000298e82dc8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FMSongAsset
0000000298e82c88 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FMSongLibrary
0000000299cc7648 (__AUTH,__objc_data) external _OBJC_CLASS_$_FMSongMetadata
0000000298e82c38 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FMSongRendition
0000000298e83278 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FMTimedMetadataItem
0000000298e82e68 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FMTrack
0000000298e82af8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexCloudManager
0000000298e83228 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexCloudSongAsset
0000000298e83368 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexLegacySongRendition
0000000299cc7738 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexLocalDBController
0000000299cc77b0 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexLocalDBGenre
0000000299cc7710 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexLocalDBLastCloudUpdate
0000000299cc7850 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexLocalDBRegion
0000000299cc78a0 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexLocalDBSong
0000000299cc75f8 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexLocalDBSongData
0000000298e82ee0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexMLGainValue
0000000298e82f08 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexMLSegment
0000000298e82cd8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexMLSong
0000000298e82fa8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexMLSongRendition
0000000298e82eb8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexMLSummary
0000000298e82d28 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexMLSummaryManager
0000000298e82ff8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexMarker
0000000298e83070 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexMobileAssetManagerV2
0000000298e82aa8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexReachability
0000000298e832c8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexSegment
0000000298e82a80 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexSegmentAssemblyInfo
0000000299cc78f0 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexSegmentAudioFileInfo
0000000298e83138 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexSong
0000000299cc7698 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexSongAssetProvider_V1
0000000298e82d78 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexSongAssetProvider_V2
0000000298e82968 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexSongBackend
0000000298e82b70 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexSongMetaDataReader_V2
0000000299cc75d0 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexSongMetadataReaderUtils
0000000298e830e8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexSongProxy
0000000299cc77d8 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexTestingContext
0000000298e829b8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexTransition
0000000298e831d8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexUtilities
                 (undefined) external _OBJC_CLASS_$_MAAsset (from MobileAsset)
                 (undefined) external _OBJC_CLASS_$_MAAssetQuery (from MobileAsset)
                 (undefined) external _OBJC_CLASS_$_MADownloadOptions (from MobileAsset)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCompoundPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCountedSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSEntityDescription (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFetchRequest (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSManagedObject (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSManagedObjectModel (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSMapTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableIndexSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSPersistentContainer (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPersistentStoreDescription (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSScanner (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
0000000298e83318 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FMClip
0000000298e82c10 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FMDownloadOptions
0000000298e82a30 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FMFetchOptions
0000000298e82bc0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FMKeyFrame
0000000298e831b0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FMMixParameters
0000000298e82e40 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FMSong
0000000298e82df0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FMSongAsset
0000000298e82cb0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FMSongLibrary
0000000299cc7670 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FMSongMetadata
0000000298e82c60 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FMSongRendition
0000000298e832a0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FMTimedMetadataItem
0000000298e82e90 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FMTrack
0000000298e82b20 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FlexCloudManager
0000000298e83250 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FlexCloudSongAsset
0000000298e83390 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FlexLegacySongRendition
0000000299cc7760 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBController
0000000299cc7788 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBGenre
0000000299cc76e8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBLastCloudUpdate
0000000299cc7828 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBRegion
0000000299cc7878 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBSong
0000000299cc7620 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBSongData
0000000298e82f80 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FlexMLGainValue
0000000298e82f58 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FlexMLSegment
0000000298e82d00 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FlexMLSong
0000000298e82fd0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FlexMLSongRendition
0000000298e82f30 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FlexMLSummary
0000000298e82d50 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FlexMLSummaryManager
0000000298e83020 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FlexMarker
0000000298e830c0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FlexMobileAssetManagerV2
0000000298e82ad0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FlexReachability
0000000298e832f0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FlexSegment
