00007ffb01bfae62 (__TEXT,__text) non-external _DiToMD5
00007ffb01c0b72f (__TEXT,__text) non-external _IORecursiveConditionLockUnlock.cold.1
00007ffb01c0b752 (__TEXT,__text) non-external _IORecursiveConditionLockUnlock.cold.2
00007ffb01be364e (__TEXT,__text) external _IORecursiveLockAlloc
00007ffb01be3674 (__TEXT,__text) external _IORecursiveLockFree
00007ffb01be36a0 (__TEXT,__text) external _IORecursiveLockHaveLock
00007ffb01be368a (__TEXT,__text) external _IORecursiveLockLock
00007ffb01be36aa (__TEXT,__text) external _IORecursiveLockTryLock
00007ffb01be3696 (__TEXT,__text) external _IORecursiveLockUnlock
00007ffb4029b2d0 (__DATA_CONST,__const) external _IOReportLegend_Class
00007ffb4029b050 (__DATA_CONST,__const) external _IOReporter_Class
00007ffb4029b900 (__DATA_CONST,__const) external _IOServiceNotificationDispatchSource_Class
00007ffb4029bab0 (__DATA_CONST,__const) external _IOServiceStateNotificationDispatchSource_Class
00007ffb4029b750 (__DATA_CONST,__const) external _IOService_Class
00007ffb4029b0f0 (__DATA_CONST,__const) external _IOSimpleReporter_Class
00007ffb01be0891 (__TEXT,__text) external _IOSleep
00007ffb4029b190 (__DATA_CONST,__const) external _IOStateReporter_Class
00007ffb01be3967 (__TEXT,__text) external _IOThreadLocalStorageGet
00007ffb01be3902 (__TEXT,__text) external _IOThreadLocalStorageKeyCreate
00007ffb01be3931 (__TEXT,__text) external _IOThreadLocalStorageKeyDelete
00007ffb01be3946 (__TEXT,__text) external _IOThreadLocalStorageSet
00007ffb4029d8b0 (__DATA_CONST,__const) external _IOThread_Class
00007ffb4029bc60 (__DATA_CONST,__const) external _IOTimerDispatchSource_Class
00007ffb4029be10 (__DATA_CONST,__const) external _IOUserClient_Class
00007ffb01be3fcf (__TEXT,__text) external _IOUserServerMain
00007ffb01c0baf1 (__TEXT,__text) non-external _IOUserServerMain.cold.1
00007ffb01c0bc2c (__TEXT,__text) non-external _IOUserServerMain.cold.10
00007ffb01c0bc4f (__TEXT,__text) non-external _IOUserServerMain.cold.11
00007ffb01c0bb14 (__TEXT,__text) non-external _IOUserServerMain.cold.2
00007ffb01c0bb37 (__TEXT,__text) non-external _IOUserServerMain.cold.3
00007ffb01c0bb5a (__TEXT,__text) non-external _IOUserServerMain.cold.4
00007ffb01c0bb7d (__TEXT,__text) non-external _IOUserServerMain.cold.5
00007ffb01c0bba0 (__TEXT,__text) non-external _IOUserServerMain.cold.6
00007ffb01c0bbc3 (__TEXT,__text) non-external _IOUserServerMain.cold.7
00007ffb01c0bbe6 (__TEXT,__text) non-external _IOUserServerMain.cold.8
00007ffb01c0bc09 (__TEXT,__text) non-external _IOUserServerMain.cold.9
00007ffb4029c190 (__DATA_CONST,__const) external _IOUserServer_Class
00007ffb42791650 (__DATA_DIRTY,__common) external _IOVMPageSize
00007ffb4029c340 (__DATA_CONST,__const) external _IOWorkGroup_Class
00007ffb01bfafcb (__TEXT,__text) external _MD5Final
00007ffb01bfade0 (__TEXT,__text) external _MD5Init
00007ffb01bfaf5f (__TEXT,__text) non-external _MD5ToDi
00007ffb01bfaebb (__TEXT,__text) external _MD5Update
                 (undefined) external _NDR_record (from libSystem)
00007ffb4029c4f0 (__DATA_CONST,__const) external _OSAction_Class
00007ffb4029beb0 (__DATA_CONST,__const) external _OSAction_IOUserClient_KernelCompletion_Class
00007ffb4029d5f0 (__DATA_CONST,__const) external _OSAction__IOBlockStorageDevice_KernelCompletion_Class
00007ffb01beceeb (__TEXT,__text) external _OSArrayAppendValue
00007ffb01becb56 (__TEXT,__text) external _OSArrayApply
00007ffb01becb05 (__TEXT,__text) external _OSArrayCreate
00007ffb01bec1bf (__TEXT,__text) external _OSArrayGetCount
00007ffb01becf79 (__TEXT,__text) external _OSArrayGetStringValue
00007ffb01becfe9 (__TEXT,__text) external _OSArrayGetUInt64Value
00007ffb01becf1f (__TEXT,__text) external _OSArrayGetValue
00007ffb01becedc (__TEXT,__text) external _OSArrayReplaceValue
00007ffb01becfa4 (__TEXT,__text) external _OSArraySetStringValue
00007ffb01bed0af (__TEXT,__text) external _OSArraySetUInt64Value
00007ffb01becd37 (__TEXT,__text) external _OSArraySetValue
00007ffb4029c6a0 (__DATA_CONST,__const) external _OSArray_Class
00007ffb4029c798 (__DATA_CONST,__const) external _OSBoolean_Class
00007ffb4029c890 (__DATA_CONST,__const) external _OSBundle_Class
00007ffb01beae67 (__TEXT,__text) external _OSCollectionTypeID
00007ffb01c0c7a4 (__TEXT,__text) non-external _OSCollectionTypeID.cold.1
00007ffb01beade4 (__TEXT,__text) external _OSCollectionTypeName
00007ffb01c0c760 (__TEXT,__text) non-external _OSCollectionTypeName.cold.1
00007ffb4029c988 (__DATA_CONST,__const) external _OSCollection_Class
00007ffb01bef75c (__TEXT,__text) external _OSCollectionsInitialize
00007ffb4029ca80 (__DATA_CONST,__const) external _OSContainer_Class
00007ffb01beaecb (__TEXT,__text) external _OSCreateObjectFromSerialization
00007ffb01c0c7ea (__TEXT,__text) non-external _OSCreateObjectFromSerialization.cold.1
00007ffb01bed9f3 (__TEXT,__text) external _OSCreateSerializationFromBytes
00007ffb01c0cd18 (__TEXT,__text) non-external _OSCreateSerializationFromBytes.cold.1
00007ffb01bed8f8 (__TEXT,__text) external _OSCreateSerializationFromObject
00007ffb01bec044 (__TEXT,__text) external _OSDataAppendBytes
00007ffb01bebfa9 (__TEXT,__text) external _OSDataCreate
00007ffb01c0c98a (__TEXT,__text) non-external _OSDataCreate.cold.1
00007ffb01bebf55 (__TEXT,__text) external _OSDataGetBytes
00007ffb01bebf0c (__TEXT,__text) external _OSDataGetBytesPtr
00007ffb01bebf44 (__TEXT,__text) external _OSDataGetLength
00007ffb4029cbe0 (__DATA_CONST,__const) external _OSData_Class
00007ffb01bec1cc (__TEXT,__text) external _OSDictionaryApply
00007ffb01bec161 (__TEXT,__text) external _OSDictionaryCreate
00007ffb01bec1b2 (__TEXT,__text) external _OSDictionaryGetCount
00007ffb01bec884 (__TEXT,__text) external _OSDictionaryGetStringValue
00007ffb01beca2b (__TEXT,__text) external _OSDictionaryGetUInt64Value
00007ffb01bec7ff (__TEXT,__text) external _OSDictionaryGetValue
00007ffb01bec9e6 (__TEXT,__text) external _OSDictionarySetStringValue
00007ffb01becac7 (__TEXT,__text) external _OSDictionarySetUInt64Value
00007ffb01bec48c (__TEXT,__text) external _OSDictionarySetValue
00007ffb4029ccd8 (__DATA_CONST,__const) external _OSDictionary_Class
00007ffb4029cdd0 (__DATA_CONST,__const) external _OSMappedFile_Class
00007ffb01bec106 (__TEXT,__text) external _OSNumberCreateWithUInt64Value
00007ffb01bec0e5 (__TEXT,__text) external _OSNumberGetUInt64Value
00007ffb4029cec8 (__DATA_CONST,__const) external _OSNumber_Class
00007ffb01bedf82 (__TEXT,__text) external _OSObjectLog
00007ffb01beae1f (__TEXT,__text) external _OSObjectRelease
00007ffb01beae14 (__TEXT,__text) external _OSObjectRetain
00007ffb4029cfc0 (__DATA_CONST,__const) external _OSObject_Class
00007ffb4029d170 (__DATA_CONST,__const) external _OSOrderedSet_Class
00007ffb01be0db7 (__TEXT,__text) external _OSReportWithBacktrace
00007ffb01bedb22 (__TEXT,__text) external _OSSerializationGetBytes
00007ffb4029d268 (__DATA_CONST,__const) external _OSSerialization_Class
00007ffb4029d360 (__DATA_CONST,__const) external _OSSet_Class
00007ffb01beb996 (__TEXT,__text) external _OSStringCreate
00007ffb01c0c899 (__TEXT,__text) non-external _OSStringCreate.cold.1
00007ffb01c0c8bc (__TEXT,__text) non-external _OSStringCreate.cold.2
00007ffb01c0c8dd (__TEXT,__text) non-external _OSStringCreate.cold.3
00007ffb01beb94b (__TEXT,__text) external _OSStringGetLength
00007ffb01beb912 (__TEXT,__text) external _OSStringGetStringPtr
00007ffb4029d458 (__DATA_CONST,__const) external _OSString_Class
00007ffb01be08ab (__TEXT,__text) external _OSSynchronizeIO
00007ffb428d90a0 (__DATA,__bss) non-external _OSUniqueStrings
00007ffb01be10e0 (__TEXT,__text) external _PE_i_can_has_debugger
00007ffb01bfb24b (__TEXT,__text) external _SHA1Final
00007ffb01bfb060 (__TEXT,__text) external _SHA1Init
00007ffb01bfb1e8 (__TEXT,__text) non-external _SHA1ToDi
00007ffb01bfb143 (__TEXT,__text) external _SHA1Update
00007ffb01bfba4e (__TEXT,__text) external _SHA256_Final
00007ffb01bfb9db (__TEXT,__text) external _SHA256_Init
00007ffb01c0d490 (__TEXT,__text) non-external _SHA256_Init.cold.1
00007ffb01bfba1b (__TEXT,__text) external _SHA256_Update
00007ffb01bfbaec (__TEXT,__text) external _SHA384_Final
00007ffb01bfba73 (__TEXT,__text) external _SHA384_Init
00007ffb01c0d4a9 (__TEXT,__text) non-external _SHA384_Init.cold.1
00007ffb01bfbab9 (__TEXT,__text) external _SHA384_Update
00007ffb01bfbb8a (__TEXT,__text) external _SHA512_Final
00007ffb01bfbb11 (__TEXT,__text) external _SHA512_Init
00007ffb01c0d4c2 (__TEXT,__text) non-external _SHA512_Init.cold.1
00007ffb01bfbb57 (__TEXT,__text) external _SHA512_Update
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
00007ffb01be1c9a (__TEXT,__text) non-external __GLOBAL__sub_I_IOLib.cpp
00007ffb01bfbbaf (__TEXT,__text) non-external __GLOBAL__sub_I_ObjectIntrospection.mm
00007ffb4029d550 (__DATA_CONST,__const) external __IOBlockStorageDevice_Class
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __NSGetExecutablePath (from libSystem)
00007ffb01be2019 (__TEXT,__text) non-external (was a private external) __Z11OSFindClassP18IOUserServer_IVarsPKc
00007ffb01c0b21b (__TEXT,__text) non-external __Z11OSFindClassP18IOUserServer_IVarsPKc.cold.1
00007ffb01c0b23e (__TEXT,__text) non-external __Z11OSFindClassP18IOUserServer_IVarsPKc.cold.2
00007ffb01be3971 (__TEXT,__text) non-external (was a private external) __Z11ThreadStartPFPvS_ES_
00007ffb01c0b86a (__TEXT,__text) non-external __Z11ThreadStartPFPvS_ES_.cold.1
00007ffb01c0b88d (__TEXT,__text) non-external __Z11ThreadStartPFPvS_ES_.cold.2
00007ffb01c0b8b0 (__TEXT,__text) non-external __Z11ThreadStartPFPvS_ES_.cold.3
00007ffb01c0b8d3 (__TEXT,__text) non-external __Z11ThreadStartPFPvS_ES_.cold.4
00007ffb01c0b8f6 (__TEXT,__text) non-external __Z11ThreadStartPFPvS_ES_.cold.5
00007ffb01be2a3b (__TEXT,__text) non-external (was a private external) __Z12InvokeRemoteP18IOUserServer_IVarsy5IORPC
00007ffb01c0b545 (__TEXT,__text) non-external __Z12InvokeRemoteP18IOUserServer_IVarsy5IORPC.cold.1
00007ffb01c0b568 (__TEXT,__text) non-external __Z12InvokeRemoteP18IOUserServer_IVarsy5IORPC.cold.2
00007ffb01c0b58b (__TEXT,__text) non-external __Z12InvokeRemoteP18IOUserServer_IVarsy5IORPC.cold.3
00007ffb01c0b5ae (__TEXT,__text) non-external __Z12InvokeRemoteP18IOUserServer_IVarsy5IORPC.cold.4
00007ffb01be22d4 (__TEXT,__text) non-external (was a private external) __Z12OSObjectFreeP15OSMetaClassBase
00007ffb01c0b2ca (__TEXT,__text) non-external __Z12OSObjectFreeP15OSMetaClassBase.cold.1
00007ffb01becf01 (__TEXT,__text) non-external (was a private external) __Z15OSArrayGetEntryP7OSArraym
00007ffb01bef702 (__TEXT,__text) non-external (was a private external) __Z15OSBooleanCreatev
00007ffb01be1e4d (__TEXT,__text) non-external (was a private external) __Z15OSRegisterClassP18IOUserServer_IVarsP11OSMetaClass
00007ffb01c0b1b2 (__TEXT,__text) non-external __Z15OSRegisterClassP18IOUserServer_IVarsP11OSMetaClass.cold.1
00007ffb01c0b1d5 (__TEXT,__text) non-external __Z15OSRegisterClassP18IOUserServer_IVarsP11OSMetaClass.cold.2
00007ffb01c0b1f8 (__TEXT,__text) non-external __Z15OSRegisterClassP18IOUserServer_IVarsP11OSMetaClass.cold.3
00007ffb01bed014 (__TEXT,__text) non-external (was a private external) __Z16OSArrayGetStringP7OSArraym
00007ffb01bed084 (__TEXT,__text) non-external (was a private external) __Z16OSArrayGetUInt64P7OSArraym
00007ffb01bed03f (__TEXT,__text) non-external (was a private external) __Z16OSArraySetStringP7OSArraymPKc
00007ffb01be206e (__TEXT,__text) external __Z16OSObjectAllocateP11OSMetaClassPP8OSObject
00007ffb01bed40c (__TEXT,__text) non-external (was a private external) __Z16OSSerializeEntryP15OSSerializationS0_17OSCollectionEntry
00007ffb01c0cc00 (__TEXT,__text) non-external __Z16OSSerializeEntryP15OSSerializationS0_17OSCollectionEntry.cold.1
00007ffb01c0cc23 (__TEXT,__text) non-external __Z16OSSerializeEntryP15OSSerializationS0_17OSCollectionEntry.cold.2
00007ffb01c0cc46 (__TEXT,__text) non-external __Z16OSSerializeEntryP15OSSerializationS0_17OSCollectionEntry.cold.3
00007ffb01c0cc69 (__TEXT,__text) non-external __Z16OSSerializeEntryP15OSSerializationS0_17OSCollectionEntry.cold.4
00007ffb01c0cc8c (__TEXT,__text) non-external __Z16OSSerializeEntryP15OSSerializationS0_17OSCollectionEntry.cold.5
00007ffb01c0ccaf (__TEXT,__text) non-external __Z16OSSerializeEntryP15OSSerializationS0_17OSCollectionEntry.cold.6
00007ffb01be03be (__TEXT,__text) external __Z16OSUnserializeXMLPKcPP8OSString
00007ffb01be04c0 (__TEXT,__text) external __Z16OSUnserializeXMLPKcmPP8OSString
00007ffb01be2592 (__TEXT,__text) external __Z17OSObjectTryRetainP8OSObject
00007ffb01c0b30e (__TEXT,__text) non-external __Z17OSObjectTryRetainP8OSObject.cold.1
00007ffb01be2688 (__TEXT,__text) non-external (was a private external) __Z17SearchMethodArrayyPKyjPy
00007ffb01be3d9b (__TEXT,__text) non-external (was a private external) __Z18OSLoadBundleByPathP18IOUserServer_IVarsPKc
00007ffb01be1dc0 (__TEXT,__text) non-external (was a private external) __Z18OSStringArrayIndexP10IOPStringsPKc
00007ffb01be1d23 (__TEXT,__text) non-external (was a private external) __Z19OSCopyInStringArrayPKcj
00007ffb01bedb40 (__TEXT,__text) non-external (was a private external) __Z19OSObjectLogInternalP8OSObjectj
00007ffb01c0cd3b (__TEXT,__text) non-external __Z19OSObjectLogInternalP8OSObjectj.cold.1
00007ffb01be21d8 (__TEXT,__text) non-external (was a private external) __Z20OSObjectPortFinalizeP15OSMetaClassBase
00007ffb01c0b284 (__TEXT,__text) non-external __Z20OSObjectPortFinalizeP15OSMetaClassBase.cold.1
00007ffb01c0b2a7 (__TEXT,__text) non-external __Z20OSObjectPortFinalizeP15OSMetaClassBase.cold.2
00007ffb01beae94 (__TEXT,__text) non-external (was a private external) __Z20OSSerializationValueP15OSSerializationj
00007ffb01c0c7c7 (__TEXT,__text) non-external __Z20OSSerializationValueP15OSSerializationj.cold.1
00007ffb01beae2a (__TEXT,__text) non-external (was a private external) __Z21OSSerializationTypeIDj
00007ffb01c0c781 (__TEXT,__text) non-external __Z21OSSerializationTypeIDj.cold.1
00007ffb01bdf230 (__TEXT,__text) non-external (was a private external) __Z21OSUnserializeXMLparsePv
00007ffb01bebebc (__TEXT,__text) non-external (was a private external) __Z23OSSerializationGetBytesPKjPvmm
00007ffb01bed0ed (__TEXT,__text) non-external (was a private external) __Z26OSSerializationAppendBytesP15OSSerializationPKvm
00007ffb01c0ca16 (__TEXT,__text) non-external __Z26OSSerializationAppendBytesP15OSSerializationPKvm.cold.1
00007ffb01c0ca39 (__TEXT,__text) non-external __Z26OSSerializationAppendBytesP15OSSerializationPKvm.cold.2
00007ffb01c0ca5c (__TEXT,__text) non-external __Z26OSSerializationAppendBytesP15OSSerializationPKvm.cold.3
00007ffb01c0ca7f (__TEXT,__text) non-external __Z26OSSerializationAppendBytesP15OSSerializationPKvm.cold.4
00007ffb01c0caa2 (__TEXT,__text) non-external __Z26OSSerializationAppendBytesP15OSSerializationPKvm.cold.5
00007ffb01bebe88 (__TEXT,__text) non-external (was a private external) __Z26OSSerializationGetBytesPtrPKjmm
00007ffb01bec0c9 (__TEXT,__text) non-external (was a private external) __Z29OSSerializationGetUInt64ValuePKj
00007ffb01bed224 (__TEXT,__text) non-external (was a private external) __Z30OSSerializationAddBinaryObjectP15OSSerializationS0_17OSCollectionEntry
00007ffb01c0cac5 (__TEXT,__text) non-external __Z30OSSerializationAddBinaryObjectP15OSSerializationS0_17OSCollectionEntry.cold.1
00007ffb01c0cae8 (__TEXT,__text) non-external __Z30OSSerializationAddBinaryObjectP15OSSerializationS0_17OSCollectionEntry.cold.2
00007ffb01c0cb0b (__TEXT,__text) non-external __Z30OSSerializationAddBinaryObjectP15OSSerializationS0_17OSCollectionEntry.cold.3
00007ffb01be3d6e (__TEXT,__text) non-external (was a private external) __Z7astrcpyPKc
00007ffb01be3446 (__TEXT,__text) non-external __ZL10IORPCAsyncPv
00007ffb01c09ee2 (__TEXT,__text) non-external __ZL10OSData_NewP11OSMetaClass
00007ffb01be02ce (__TEXT,__text) non-external __ZL10buildArrayP12parser_stateP6object
00007ffb01be1535 (__TEXT,__text) non-external __ZL10getHexDataP12parser_statePj
00007ffb01c0b123 (__TEXT,__text) non-external __ZL10getHexDataP12parser_statePj.cold.1
00007ffb01bea98e (__TEXT,__text) non-external __ZL10uiomessagePv
00007ffb01c09df6 (__TEXT,__text) non-external __ZL11OSArray_NewP11OSMetaClass
00007ffb01beebfa (__TEXT,__text) non-external __ZL11OSSetCreatev
00007ffb01c0d990 (__TEXT,__const) non-external __ZL11yytranslate
00007ffb01c0aeee (__TEXT,__text) non-external __ZL12IOThread_NewP11OSMetaClass
00007ffb01c0981e (__TEXT,__text) non-external __ZL12OSAction_NewP11OSMetaClass
00007ffb01c09e64 (__TEXT,__text) non-external __ZL12OSBundle_NewP11OSMetaClass
00007ffb01c09f80 (__TEXT,__text) non-external __ZL12OSNumber_NewP11OSMetaClass
00007ffb01c09fb0 (__TEXT,__text) non-external __ZL12OSObject_NewP11OSMetaClass
00007ffb01bebc72 (__TEXT,__text) non-external __ZL12OSStringFindjU13block_pointerFbP8OSStringE
00007ffb01bebc30 (__TEXT,__text) non-external __ZL12OSStringHashPKcm
00007ffb01c0c900 (__TEXT,__text) non-external __ZL12OSStringHashPKcm.cold.1
00007ffb01c0a5de (__TEXT,__text) non-external __ZL12OSString_NewP11OSMetaClass
00007ffb01bfc054 (__TEXT,__text) non-external __ZL13IOCommand_NewP11OSMetaClass
00007ffb01c01246 (__TEXT,__text) non-external __ZL13IOService_NewP11OSMetaClass
00007ffb01be9783 (__TEXT,__text) non-external __ZL13IOThreadStartPv
00007ffb01c0c509 (__TEXT,__text) non-external __ZL13IOThreadStartPv.cold.1
00007ffb01c0c52c (__TEXT,__text) non-external __ZL13IOThreadStartPv.cold.2
00007ffb01c0c54f (__TEXT,__text) non-external __ZL13IOThreadStartPv.cold.3
00007ffb01c09e34 (__TEXT,__text) non-external __ZL13OSBoolean_NewP11OSMetaClass
00007ffb01c01156 (__TEXT,__text) non-external __ZL14IOReporter_NewP11OSMetaClass
00007ffb01be51fa (__TEXT,__text) non-external __ZL14uiomachchannelPv22dispatch_mach_reason_tP19dispatch_mach_msg_si
00007ffb01c0bf95 (__TEXT,__text) non-external __ZL14uiomachchannelPv22dispatch_mach_reason_tP19dispatch_mach_msg_si.cold.1
00007ffb01c0bfb8 (__TEXT,__text) non-external __ZL14uiomachchannelPv22dispatch_mach_reason_tP19dispatch_mach_msg_si.cold.2
00007ffb01c0bfdb (__TEXT,__text) non-external __ZL14uiomachchannelPv22dispatch_mach_reason_tP19dispatch_mach_msg_si.cold.3
00007ffb01c0bffe (__TEXT,__text) non-external __ZL14uiomachchannelPv22dispatch_mach_reason_tP19dispatch_mach_msg_si.cold.4
00007ffb01bfe71a (__TEXT,__text) non-external __ZL15IOEventLink_NewP11OSMetaClass
00007ffb01c00ede (__TEXT,__text) non-external __ZL15IOMemoryMap_NewP11OSMetaClass
00007ffb01c091d4 (__TEXT,__text) non-external __ZL15IOWorkGroup_NewP11OSMetaClass
00007ffb01c09eb2 (__TEXT,__text) non-external __ZL15OSContainer_NewP11OSMetaClass
00007ffb01be3bd2 (__TEXT,__text) non-external __ZL15OSCopyInObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb
00007ffb01c0ba0e (__TEXT,__text) non-external __ZL15OSCopyInObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.1
00007ffb01c0ba31 (__TEXT,__text) non-external __ZL15OSCopyInObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.2
00007ffb01c0ba54 (__TEXT,__text) non-external __ZL15OSCopyInObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.3
00007ffb01c0ba77 (__TEXT,__text) non-external __ZL15OSCopyInObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.4
00007ffb01be491a (__TEXT,__text) non-external __ZL15OSScanLibrariesP18IOUserServer_IVarsPKc
00007ffb01c0bd9a (__TEXT,__text) non-external __ZL15OSScanLibrariesP18IOUserServer_IVarsPKc.cold.1
00007ffb01c0bdbd (__TEXT,__text) non-external __ZL15OSScanLibrariesP18IOUserServer_IVarsPKc.cold.2
00007ffb01c0bde0 (__TEXT,__text) non-external __ZL15OSScanLibrariesP18IOUserServer_IVarsPKc.cold.3
00007ffb01c0be03 (__TEXT,__text) non-external __ZL15OSScanLibrariesP18IOUserServer_IVarsPKc.cold.4
00007ffb01bea395 (__TEXT,__text) non-external __ZL15_OSObjectCopyInP18IOUserServer_IVarsybPP8OSObject
00007ffb01c0c5fe (__TEXT,__text) non-external __ZL15_OSObjectCopyInP18IOUserServer_IVarsybPP8OSObject.cold.1
00007ffb01c0c621 (__TEXT,__text) non-external __ZL15_OSObjectCopyInP18IOUserServer_IVarsybPP8OSObject.cold.2
00007ffb01c0c644 (__TEXT,__text) non-external __ZL15_OSObjectCopyInP18IOUserServer_IVarsybPP8OSObject.cold.3
00007ffb01c0c667 (__TEXT,__text) non-external __ZL15_OSObjectCopyInP18IOUserServer_IVarsybPP8OSObject.cold.4
00007ffb01c0c68a (__TEXT,__text) non-external __ZL15_OSObjectCopyInP18IOUserServer_IVarsybPP8OSObject.cold.5
