00007ffb031f0680 (__TEXT,__gcc_except_tab) non-external GCC_except_table14
00007ffb031f07b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table157
00007ffb031f07ec (__TEXT,__gcc_except_tab) non-external GCC_except_table180
00007ffb031f0800 (__TEXT,__gcc_except_tab) non-external GCC_except_table217
00007ffb031f0814 (__TEXT,__gcc_except_tab) non-external GCC_except_table223
00007ffb031f0828 (__TEXT,__gcc_except_tab) non-external GCC_except_table271
00007ffb031f0838 (__TEXT,__gcc_except_tab) non-external GCC_except_table296
00007ffb031f0884 (__TEXT,__gcc_except_tab) non-external GCC_except_table389
00007ffb031f0898 (__TEXT,__gcc_except_tab) non-external GCC_except_table403
00007ffb031f08a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table404
00007ffb031f08bc (__TEXT,__gcc_except_tab) non-external GCC_except_table407
00007ffb031f08d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table408
00007ffb031f08f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table409
00007ffb031f0918 (__TEXT,__gcc_except_tab) non-external GCC_except_table467
00007ffb031f093c (__TEXT,__gcc_except_tab) non-external GCC_except_table532
00007ffb031f06b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table60
00007ffb031f06f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table62
00007ffb031f071c (__TEXT,__gcc_except_tab) non-external GCC_except_table63
00007ffb031f0734 (__TEXT,__gcc_except_tab) non-external GCC_except_table68
00007ffb031f0744 (__TEXT,__gcc_except_tab) non-external GCC_except_table71
                 (undefined) external _CFPropertyListCreateWithData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFPropertyListIsValid (from CoreFoundation)
                 (undefined) external _CFPropertyListWrite (from CoreFoundation)
                 (undefined) external _CFReadStreamClose (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFSetAddValue (from CoreFoundation)
                 (undefined) external _CFSetContainsValue (from CoreFoundation)
                 (undefined) external _CFSetCreateMutable (from CoreFoundation)
                 (undefined) external _CFStringAppend (from CoreFoundation)
                 (undefined) external _CFStringAppendCString (from CoreFoundation)
                 (undefined) external _CFStringAppendFormat (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateMutable (from CoreFoundation)
                 (undefined) external _CFStringCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringFindAndReplace (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFURLCreateDataAndPropertiesFromResource (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
                 (undefined) external _CFURLCreateWithString (from CoreFoundation)
                 (undefined) external _CFURLWriteDataAndPropertiesToResource (from CoreFoundation)
                 (undefined) external _CFUUIDCreate (from CoreFoundation)
                 (undefined) external _CFUUIDCreateString (from CoreFoundation)
                 (undefined) external _CFWriteStreamClose (from CoreFoundation)
                 (undefined) external _CFWriteStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFWriteStreamOpen (from CoreFoundation)
00007ffb031f0278 (__TEXT,__const) non-external (was a private external) _CoreCaptureDaemonVersionNumber
00007ffb031f0240 (__TEXT,__const) non-external (was a private external) _CoreCaptureDaemonVersionString
00007ffb0319fe4a (__TEXT,__text) external _CoreCaptureStart
00007ffb031c2b74 (__TEXT,__text) external _CoreCaptureStop
                 (undefined) external _IOAllowPowerChange (from IOKit)
                 (undefined) external _IOCFUnserialize (from IOKit)
                 (undefined) external _IOConnectCallAsyncStructMethod (from IOKit)
                 (undefined) external _IOConnectCallMethod (from IOKit)
                 (undefined) external _IOConnectCallScalarMethod (from IOKit)
                 (undefined) external _IOConnectMapMemory (from IOKit)
                 (undefined) external _IOConnectSetNotificationPort (from IOKit)
                 (undefined) external _IOConnectUnmapMemory (from IOKit)
                 (undefined) external _IODeregisterForSystemPower (from IOKit)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOMainPort (from IOKit)
                 (undefined) external _IONotificationPortCreate (from IOKit)
                 (undefined) external _IONotificationPortDestroy (from IOKit)
                 (undefined) external _IONotificationPortGetMachPort (from IOKit)
                 (undefined) external _IONotificationPortSetDispatchQueue (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IOObjectRetain (from IOKit)
                 (undefined) external _IORegisterForSystemPower (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryGetChildIterator (from IOKit)
                 (undefined) external _IORegistryEntryGetName (from IOKit)
                 (undefined) external _IORegistryEntryGetParentEntry (from IOKit)
                 (undefined) external _IORegistryEntryIDMatching (from IOKit)
                 (undefined) external _IOReportAddChannelDescription (from libIOReport)
                 (undefined) external _IOReportCopyChannelsForDriver (from libIOReport)
                 (undefined) external _IOReportCreateAggregate (from libIOReport)
                 (undefined) external _IOReportCreateSamples (from libIOReport)
                 (undefined) external _IOReportCreateSamplesRaw (from libIOReport)
                 (undefined) external _IOReportCreateSubscription (from libIOReport)
                 (undefined) external _IOReportGetChannelCount (from libIOReport)
                 (undefined) external _IOReportMergeChannels (from libIOReport)
                 (undefined) external _IOServiceAddMatchingNotification (from IOKit)
                 (undefined) external _IOServiceClose (from IOKit)
                 (undefined) external _IOServiceGetMatchingService (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
                 (undefined) external _IOServiceNameMatching (from IOKit)
                 (undefined) external _IOServiceOpen (from IOKit)
                 (undefined) external _MGCopyAnswer (from libMobileGestalt)
                 (undefined) external _OBJC_CLASS_$_NSCalendarDate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OSAWriteLogForSubmission (from CrashReporterSupport)
                 (undefined) external _SecTaskCopyValueForEntitlement (from Security)
                 (undefined) external _SecTaskCreateWithAuditToken (from Security)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __CFCopySystemVersionDictionary (from CoreFoundation)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
00007ffb031d966e (__TEXT,__text) external __Z24CCSubmitLogToCrashTracerPKci
00007ffb031d9b95 (__TEXT,__text) external __Z27CCSubmitBinaryToCrashTracerPKci
00007ffb031e8db0 (__TEXT,__text) external __Z43NSJSONSerializationCreateDataWithJSONObjectPKvjPv
00007ffb43235448 (__DATA,__bss) non-external __ZL12gReleaseType
00007ffb031a02b5 (__TEXT,__text) non-external __ZL12getOsVersionPc
00007ffb43235478 (__DATA,__bss) non-external __ZL13gDeviceFusing
00007ffb42d7f150 (__DATA_DIRTY,__bss) non-external __ZL13osTransaction
00007ffb031d18a0 (__TEXT,__text) non-external __ZL14getCCSessionidPKcmS0_mP11CCTimestampS0_
00007ffb031e29e3 (__TEXT,__text) non-external __ZL15add_ull_to_dictPKcyP14__CFDictionary
00007ffb43235461 (__DATA,__bss) non-external __ZL15gBootArgsParsed.0
00007ffb031e2a5d (__TEXT,__text) non-external __ZL16add_cstr_to_dictPKcPcP14__CFDictionary
00007ffb031ec8f0 (__TEXT,__text) non-external __ZL17_StringForXPCTypePK11_xpc_type_s
00007ffb031e224f (__TEXT,__text) non-external __ZL17writeMetadataFilePK14__CFDictionaryPK10__CFString
00007ffb031e2ab1 (__TEXT,__text) non-external __ZL18add_cftype_to_dictPKcPKvP14__CFDictionary
00007ffb42d7f148 (__DATA_DIRTY,__bss) non-external __ZL18gPMConnectRootPort
00007ffb031bcf06 (__TEXT,__text) non-external __ZL19_captureTapCallbackP5CCTapPv
00007ffb031f0636 (__TEXT,__const) non-external __ZL19kSectionHeaderBlock
00007ffb031a7502 (__TEXT,__text) non-external __ZL21pruneDirectoryNDaysDoPKcill
00007ffb031cc869 (__TEXT,__text) non-external __ZL22sortByModificationTimePKvS0_Pv
00007ffb031d1c76 (__TEXT,__text) non-external __ZL28_logTapInterestCallback_dextPviPS_j
00007ffb031d1aa3 (__TEXT,__text) non-external __ZL28_logTapInterestCallback_kextPviPS_j
00007ffb031c8da3 (__TEXT,__text) non-external __ZL29_dataTapInterestCallback_dextPviPS_j
00007ffb031c8bd0 (__TEXT,__text) non-external __ZL29_dataTapInterestCallback_kextPviPS_j
00007ffb031d19a8 (__TEXT,__text) non-external __ZL40fillCaptureDescriptionStringFromMetaDataPcS_m11CCTimestampPKc
00007ffb031d998c (__TEXT,__text) non-external __ZL8funcAddrPKc
00007ffb43235340 (__DATA,__bss) non-external __ZL9gBootArgs
00007ffb031c414c (__TEXT,__text) external __ZN10CCDataFile13sendTelemetryEv
00007ffb031c3e58 (__TEXT,__text) external __ZN10CCDataFile15openCaptureFileEPKcS1_11CCTimestamp
00007ffb031c3d12 (__TEXT,__text) external __ZN10CCDataFile16generateFileNameEPKc
00007ffb031c44ec (__TEXT,__text) external __ZN10CCDataFile17withRegistryEntryEj
00007ffb031c3ca8 (__TEXT,__text) non-external __ZN10CCDataFile17writeCommentEntryEPK13CCLogMetadataPKcmb
00007ffb031c3d08 (__TEXT,__text) external __ZN10CCDataFile21initWithRegistryEntryEj
00007ffb031c456e (__TEXT,__text) external __ZN10CCDataFile24resetTelemetryParametersEv
00007ffb031c39d6 (__TEXT,__text) external __ZN10CCDataFile6ccfreeEv
00007ffb031c3a00 (__TEXT,__text) external __ZN10CCDataFile8openFileEPKc
00007ffb031c3d00 (__TEXT,__text) external __ZN10CCDataFile8rollFileEv
00007ffb031c3c84 (__TEXT,__text) external __ZN10CCDataFile8writeLogEPK13CCLogMetadataPKcmS4_m
00007ffb031c3cbc (__TEXT,__text) external __ZN10CCDataFile9closeFileEv
00007ffb031c39c2 (__TEXT,__text) non-external __ZN10CCDataFileD0Ev
00007ffb031c39bc (__TEXT,__text) non-external __ZN10CCDataFileD1Ev
00007ffb031be81e (__TEXT,__text) external __ZN11CCConfigure13notifyTimeoutEP18CCConfigureContextPKv
00007ffb031bfb14 (__TEXT,__text) external __ZN11CCConfigure13profileLoadedEv
00007ffb031bfb22 (__TEXT,__text) external __ZN11CCConfigure14profileRemovedEv
00007ffb031bea72 (__TEXT,__text) external __ZN11CCConfigure14watermarkLevelEP18CCConfigureContextPKv
00007ffb031bf522 (__TEXT,__text) external __ZN11CCConfigure15setConsoleFlagsEP18CCConfigureContextPKv
00007ffb031bf638 (__TEXT,__text) external __ZN11CCConfigure15setConsoleLevelEP18CCConfigureContextPKv
00007ffb031b2c6e (__TEXT,__text) external __ZN11CCConfigure15withPipeMonitorEP13CCPipeMonitor
00007ffb031bcc6a (__TEXT,__text) external __ZN11CCConfigure16captureDirectoryEP18CCConfigureContextPKv
00007ffb031bb44c (__TEXT,__text) external __ZN11CCConfigure18applyConfigurationEPK14__CFDictionaryP18CCConfigureContext
00007ffb031be4a8 (__TEXT,__text) external __ZN11CCConfigure19configureLogOptionsEP18CCConfigureContextPKv
00007ffb031bb37a (__TEXT,__text) external __ZN11CCConfigure19initWithPipeMonitorEP13CCPipeMonitor
00007ffb031bef1a (__TEXT,__text) external __ZN11CCConfigure23findTapWithOwnerAndPipeEP18CCConfigureContext
00007ffb031bd122 (__TEXT,__text) external __ZN11CCConfigure27pipePipeCFDictionaryApplierEPKvS1_Pv
00007ffb031bbe62 (__TEXT,__text) external __ZN11CCConfigure28pipeOwnerCFDictionaryApplierEPKvS1_Pv
00007ffb031bf21c (__TEXT,__text) external __ZN11CCConfigure29streamPipeCFDictionaryApplierEPKvS1_Pv
00007ffb031bbdd6 (__TEXT,__text) external __ZN11CCConfigure30streamOwnerCFDictionaryApplierEPKvS1_Pv
00007ffb031bf2a8 (__TEXT,__text) external __ZN11CCConfigure31streamStreamCFDictionaryApplierEPKvS1_Pv
00007ffb031bd35e (__TEXT,__text) external __ZN11CCConfigure32pipeConfigureCFDictionaryApplierEPKvS1_Pv
00007ffb031bf31c (__TEXT,__text) external __ZN11CCConfigure34streamConfigureCFDictionaryApplierEPKvS1_Pv
00007ffb031bc466 (__TEXT,__text) external __ZN11CCConfigure35captureDirectoryCFDictionaryApplierEPKvS1_Pv
00007ffb031bc092 (__TEXT,__text) external __ZN11CCConfigure36captureDictionaryCFDictionaryApplierEPKvS1_Pv
00007ffb031bf472 (__TEXT,__text) external __ZN11CCConfigure41streamConfigureConsoleCFDictionaryApplierEPKvS1_Pv
00007ffb031bf3c2 (__TEXT,__text) external __ZN11CCConfigure45streamConfigureCoreCaptureCFDictionaryApplierEPKvS1_Pv
00007ffb031a85c6 (__TEXT,__text) external __ZN11CCConfigure6ccfreeEv
00007ffb031becc6 (__TEXT,__text) external __ZN11CCConfigure6policyEP18CCConfigureContextPKv
00007ffb031be208 (__TEXT,__text) external __ZN11CCConfigure7captureEP18CCConfigureContextPKv
00007ffb031bf746 (__TEXT,__text) external __ZN11CCConfigure8setFlagsEP18CCConfigureContextPKv
00007ffb031bfa06 (__TEXT,__text) external __ZN11CCConfigure8setLevelEP18CCConfigureContextPKv
00007ffb031bb3c6 (__TEXT,__text) external __ZN11CCConfigure9configureEPK14__CFDictionaryPK10__CFStringS5_P11CCTimestamp
00007ffb031bb3a8 (__TEXT,__text) external __ZN11CCConfigureC1Ev
00007ffb031bb390 (__TEXT,__text) external __ZN11CCConfigureC2Ev
00007ffb031a85f6 (__TEXT,__text) external __ZN11CCConfigureD0Ev
00007ffb031bb374 (__TEXT,__text) external __ZN11CCConfigureD1Ev
00007ffb031bb3c0 (__TEXT,__text) external __ZN11CCConfigureD2Ev
00007ffb031cd0b0 (__TEXT,__text) external __ZN11CCFormatter13freeResourcesEv
00007ffb031ada9c (__TEXT,__text) non-external __ZN11CCFormatter15writeFileFooterEv
00007ffb031ada00 (__TEXT,__text) non-external __ZN11CCFormatter15writeFileHeaderEv
00007ffb031b55a2 (__TEXT,__text) external __ZN11CCFormatter17withRegistryEntryEj
00007ffb031cd05e (__TEXT,__text) external __ZN11CCFormatter17writeCommentEntryEPK13CCLogMetadataPKcm
00007ffb031cd072 (__TEXT,__text) external __ZN11CCFormatter21initWithRegistryEntryEj
00007ffb031ac356 (__TEXT,__text) non-external __ZN11CCFormatter21registerWriteCallbackEP8CCObjectPFlS1_PvmE
00007ffb031adeae (__TEXT,__text) external __ZN11CCFormatter6ccfreeEv
00007ffb031ae6f4 (__TEXT,__text) external __ZN11CCFormatter7doWriteEPvm
00007ffb031cd056 (__TEXT,__text) non-external __ZN11CCFormatter8writeLogEPK13CCLogMetadataPKcmS4_m
00007ffb031cd090 (__TEXT,__text) external __ZN11CCFormatterC2Ev
00007ffb031cd050 (__TEXT,__text) external __ZN11CCFormatterD0Ev
00007ffb031cd04a (__TEXT,__text) external __ZN11CCFormatterD1Ev
00007ffb031cd0a8 (__TEXT,__text) external __ZN11CCFormatterD2Ev
00007ffb031da876 (__TEXT,__text) external __ZN11CCXPCRemote12eventHandlerEP21xpc_remote_connectionPv
00007ffb031db8ca (__TEXT,__text) external __ZN11CCXPCRemote13remoteCaptureEP11CCTimestampPc
00007ffb031b3648 (__TEXT,__text) external __ZN11CCXPCRemote13withConfigureEP11CCConfigure
00007ffb031db554 (__TEXT,__text) external __ZN11CCXPCRemote17connectionHandlerEPv
00007ffb031a5c38 (__TEXT,__text) external __ZN11CCXPCRemote17initWithConfigureEP11CCConfigure
00007ffb031a819e (__TEXT,__text) external __ZN11CCXPCRemote6ccfreeEv
00007ffb031a5f60 (__TEXT,__text) external __ZN11CCXPCRemote6listenEv
00007ffb031d9c6c (__TEXT,__text) external __ZN11CCXPCRemote7connectEv
00007ffb031db536 (__TEXT,__text) external __ZN11CCXPCRemoteC1Ev
00007ffb031db51e (__TEXT,__text) external __ZN11CCXPCRemoteC2Ev
00007ffb031a820e (__TEXT,__text) external __ZN11CCXPCRemoteD0Ev
00007ffb031d9c64 (__TEXT,__text) external __ZN11CCXPCRemoteD1Ev
00007ffb031db54e (__TEXT,__text) external __ZN11CCXPCRemoteD2Ev
00007ffb031b41f4 (__TEXT,__text) external __ZN12CCXPCService13freeResourcesEv
00007ffb031b344a (__TEXT,__text) external __ZN12CCXPCService15startXPCServiceEv
00007ffb031b428c (__TEXT,__text) external __ZN12CCXPCService21handleConnectionEventEPv
00007ffb031eca44 (__TEXT,__text) external __ZN12CCXPCService21handleIncomingMessageEP17_xpc_connection_sPv
00007ffb031b33f4 (__TEXT,__text) external __ZN12CCXPCService27withConfigureAndPipeMonitorEP11CCConfigureP13CCPipeMonitor
00007ffb031a5a3c (__TEXT,__text) external __ZN12CCXPCService31initWithConfigureAndPipeMonitorEP11CCConfigureP13CCPipeMonitor
00007ffb031a815e (__TEXT,__text) external __ZN12CCXPCService6ccfreeEv
00007ffb031ee9a2 (__TEXT,__text) external __ZN12CCXPCServiceC1Ev
00007ffb031ee98a (__TEXT,__text) external __ZN12CCXPCServiceC2Ev
00007ffb031a818a (__TEXT,__text) external __ZN12CCXPCServiceD0Ev
00007ffb031ec8d0 (__TEXT,__text) external __ZN12CCXPCServiceD1Ev
00007ffb031ee9ba (__TEXT,__text) external __ZN12CCXPCServiceD2Ev
00007ffb031d7c98 (__TEXT,__text) external __ZN13CCPipeMonitor13profileLoadedEv
00007ffb031d8454 (__TEXT,__text) external __ZN13CCPipeMonitor14profileRemovedEv
00007ffb031d8a04 (__TEXT,__text) external __ZN13CCPipeMonitor14quiesceAllTapsEv
00007ffb031b4908 (__TEXT,__text) external __ZN13CCPipeMonitor15stopPipeMonitorEv
00007ffb031a19ee (__TEXT,__text) external __ZN13CCPipeMonitor16servicePublishedEj
00007ffb031d657c (__TEXT,__text) external __ZN13CCPipeMonitor16startPipeMonitorEv
00007ffb031d5122 (__TEXT,__text) external __ZN13CCPipeMonitor17serviceTerminatedEj
00007ffb031d89c0 (__TEXT,__text) external __ZN13CCPipeMonitor17setProfileMonitorEP16CCProfileMonitor
00007ffb031d89d6 (__TEXT,__text) external __ZN13CCPipeMonitor21releaseProfileMonitorEv
00007ffb031d64ee (__TEXT,__text) external __ZN13CCPipeMonitor22withDictionaryAndQueueEP14__CFDictionaryP16dispatch_queue_s
00007ffb031a6748 (__TEXT,__text) external __ZN13CCPipeMonitor23cleanCaptureDirectoriesEv
00007ffb031d7730 (__TEXT,__text) external __ZN13CCPipeMonitor23findTapWithOwnerAndPipeEPK10__CFStringS2_
00007ffb031d719c (__TEXT,__text) external __ZN13CCPipeMonitor23forEachTapWithDirectoryEPK10__CFStringPFvP5CCTapPvES5_
00007ffb031d90fe (__TEXT,__text) external __ZN13CCPipeMonitor25resumeAllTapsFromQuiescedEv
00007ffb031d658a (__TEXT,__text) external __ZN13CCPipeMonitor26forEachTapWithOwnerAndPipeEPK10__CFStringS2_PFvP5CCTapPvES5_
00007ffb031d5d5e (__TEXT,__text) external __ZN13CCPipeMonitor26initWithDictionaryAndQueueEP14__CFDictionaryP16dispatch_queue_s
00007ffb031a860a (__TEXT,__text) external __ZN13CCPipeMonitor6ccfreeEv
00007ffb031b3a0e (__TEXT,__text) external __ZN13CCPipeMonitor8isActiveEd
00007ffb031b0392 (__TEXT,__text) non-external __ZN13CCPipeMonitorD0Ev
00007ffb031d510a (__TEXT,__text) non-external __ZN13CCPipeMonitorD1Ev
00007ffb031e8910 (__TEXT,__text) external __ZN14CCRawFormatter17withRegistryEntryEj
00007ffb031e88f2 (__TEXT,__text) external __ZN14CCRawFormatter21initWithRegistryEntryEj
00007ffb031e88e4 (__TEXT,__text) external __ZN14CCRawFormatter25getFormatterFileExtensionEv
00007ffb031e8884 (__TEXT,__text) external __ZN14CCRawFormatter6ccfreeEv
00007ffb031e888e (__TEXT,__text) external __ZN14CCRawFormatter8writeLogEPK13CCLogMetadataPKcmS4_m
00007ffb031e8870 (__TEXT,__text) non-external __ZN14CCRawFormatterD0Ev
00007ffb031e886a (__TEXT,__text) non-external __ZN14CCRawFormatterD1Ev
00007ffb031d35e2 (__TEXT,__text) external __ZN15CCPipeInterface12waitForEventEPFvPviPS0_jES0_
00007ffb031d4bbc (__TEXT,__text) external __ZN15CCPipeInterface13freeResourcesEv
00007ffb031d4bac (__TEXT,__text) non-external __ZN15CCPipeInterface14openUserClientEv
00007ffb031d4bb4 (__TEXT,__text) non-external __ZN15CCPipeInterface15getUserClientIDEv
00007ffb031d4534 (__TEXT,__text) external __ZN15CCPipeInterface16getDispatchQueueEv
00007ffb031d4138 (__TEXT,__text) external __ZN15CCPipeInterface16setDispatchQueueEv
00007ffb031d4ed0 (__TEXT,__text) external __ZN15CCPipeInterface17withRegistryEntryEjP5CCTap
00007ffb031a29f2 (__TEXT,__text) external __ZN15CCPipeInterface19setNotificationPortEv
00007ffb031d4566 (__TEXT,__text) external __ZN15CCPipeInterface21initWithRegistryEntryEjP5CCTap
00007ffb031d412e (__TEXT,__text) external __ZN15CCPipeInterface21isNotificationPortSetEv
00007ffb031d3eba (__TEXT,__text) external __ZN15CCPipeInterface21wakeupTapLoopInternalEv
00007ffb031d4554 (__TEXT,__text) external __ZN15CCPipeInterface26getBackgroundDispatchQueueEv
00007ffb031a9460 (__TEXT,__text) external __ZN15CCPipeInterface6ccfreeEv
00007ffb031d4eb2 (__TEXT,__text) external __ZN15CCPipeInterfaceC2Ev
00007ffb031d35da (__TEXT,__text) external __ZN15CCPipeInterfaceD0Ev
00007ffb031d35d4 (__TEXT,__text) external __ZN15CCPipeInterfaceD1Ev
00007ffb031d4eca (__TEXT,__text) external __ZN15CCPipeInterfaceD2Ev
00007ffb031e8f00 (__TEXT,__text) external __ZN15CCTextFormatter14writeLogHeaderEPK13CCLogMetadata
00007ffb031ade2c (__TEXT,__text) external __ZN15CCTextFormatter15freeStreamTableEv
00007ffb031e99c0 (__TEXT,__text) external __ZN15CCTextFormatter15writeLogPayloadEPKcm
00007ffb031e9158 (__TEXT,__text) external __ZN15CCTextFormatter16getLogIdentifierEhPcm
00007ffb031e99ce (__TEXT,__text) external __ZN15CCTextFormatter16printStreamTableEv
00007ffb031b58a8 (__TEXT,__text) external __ZN15CCTextFormatter17withRegistryEntryEj
00007ffb031e91d6 (__TEXT,__text) external __ZN15CCTextFormatter18buildLogIdentTableEv
00007ffb031e99d4 (__TEXT,__text) external __ZN15CCTextFormatter20getLogLevelShortNameE16CCStreamLogLevel
00007ffb031e8eaa (__TEXT,__text) external __ZN15CCTextFormatter21initWithRegistryEntryEj
00007ffb031ad798 (__TEXT,__text) external __ZN15CCTextFormatter25getFormatterFileExtensionEv
00007ffb031adddc (__TEXT,__text) external __ZN15CCTextFormatter6ccfreeEv
00007ffb031e8df0 (__TEXT,__text) external __ZN15CCTextFormatter8writeLogEPK13CCLogMetadataPKcmS4_m
00007ffb031adedc (__TEXT,__text) non-external __ZN15CCTextFormatterD0Ev
00007ffb031e8dea (__TEXT,__text) non-external __ZN15CCTextFormatterD1Ev
00007ffb031e8406 (__TEXT,__text) external __ZN16CCProfileMonitor12applyProfileEPK10__CFStringS2_
