00000001dbefa20c (__TEXT,__text) non-external +[Cube initialize]
00000001dbe3e0e0 (__TEXT,__text) non-external +[MCActionForEachPlug forEachPlugActionForTargetPlugObjectID:withAction:andPrefix:]
00000001dbe3cc5c (__TEXT,__text) non-external +[MCActionGroup actionGroup]
00000001dbe3ee2c (__TEXT,__text) non-external +[MCActionTrigger actionTriggerForTargetPlugObjectID:withActionKey:]
00000001dbe40b4c (__TEXT,__text) non-external +[MCAnimationKeyframe keyPathsForValuesAffectingValueForKey:]
00000001dbe412b4 (__TEXT,__text) non-external +[MCAnimationKeyframe1D keyframeWithScalar:atTime:]
00000001dbe412bc (__TEXT,__text) non-external +[MCAnimationKeyframe1D keyframeWithScalar:atTime:offsetKind:]
00000001dbe422b8 (__TEXT,__text) non-external +[MCAnimationKeyframe2D keyframeWithPoint:atTime:]
00000001dbe422c0 (__TEXT,__text) non-external +[MCAnimationKeyframe2D keyframeWithPoint:atTime:offsetKind:]
00000001dbe415e0 (__TEXT,__text) non-external +[MCAnimationKeyframeFunction keyframeWithFunction:atTime:offsetKind:forDuration:]
00000001dbe42c44 (__TEXT,__text) non-external +[MCAnimationKeyframeVector keyframeWithVector:atTime:]
00000001dbe42c7c (__TEXT,__text) non-external +[MCAnimationKeyframeVector keyframeWithVector:atTime:offsetKind:]
00000001dbe43128 (__TEXT,__text) non-external +[MCAnimationPath animationPathWithKey:]
00000001dbe44704 (__TEXT,__text) non-external +[MCAnimationPathExpression animationPathWithKey:andExpression:]
00000001dbe449e8 (__TEXT,__text) non-external +[MCAnimationPathKeyframed animationPathWithKey:]
00000001dbe4496c (__TEXT,__text) non-external +[MCAnimationPathKeyframed keyPathsForValuesAffectingValueForKey:]
00000001dbe45448 (__TEXT,__text) non-external +[MCAnimationPathKeyframed timeForKeyframe:withPlugTiming:]
00000001dbe3ea38 (__TEXT,__text) non-external +[MCAnimationTrigger animationTriggerForTargetPlugObjectID:withAnimationKey:]
00000001dbe466d8 (__TEXT,__text) non-external +[MCAudioPlaylist keyPathsForValuesAffectingValueForKey:]
00000001dbe3d97c (__TEXT,__text) non-external +[MCConditionalAction conditionalActionWithPredicate:]
00000001dbe3d9c8 (__TEXT,__text) non-external +[MCConditionalAction conditionalActionWithPredicate:actionIfTrue:actionIfFalse:]
00000001dbe4856c (__TEXT,__text) non-external +[MCContainerEffect keyPathsForValuesAffectingValueForKey:]
00000001dbe4d718 (__TEXT,__text) non-external +[MCContainerParallelizer keyPathsForValuesAffectingValueForKey:]
00000001dbe4ecac (__TEXT,__text) non-external +[MCContainerSerializer keyPathsForValuesAffectingValueForKey:]
00000001dbe40818 (__TEXT,__text) non-external +[MCGenericAction genericActionForTargetPlugObjectID:withAttributes:]
00000001dbe3fca8 (__TEXT,__text) non-external +[MCMotionTrigger motionTriggerForTargetPlugObjectID:withKey:andDuration:]
00000001dbe40490 (__TEXT,__text) non-external +[MCMotionTriggerExpression motionTriggerForTargetPlugObjectID:withKey:duration:andExpression:]
00000001dbe40208 (__TEXT,__text) non-external +[MCMotionTriggerScalar motionTriggerForTargetPlugObjectID:withKey:duration:andValue:]
00000001dbe54154 (__TEXT,__text) non-external +[MCObject objectWithImprint:andMontage:]
00000001dbe53ed8 (__TEXT,__text) non-external +[MCObjectBase addArrayElement:toXMLElement:forName:]
00000001dbe53cb0 (__TEXT,__text) non-external +[MCObjectBase addDictionaryElement:toXMLElement:forName:]
00000001dbe53b5c (__TEXT,__text) non-external +[MCObjectBase addDoubleAttribute:toXMLElement:forName:]
00000001dbe53ab4 (__TEXT,__text) non-external +[MCObjectBase addFloatAttribute:toXMLElement:forName:]
00000001dbe53c14 (__TEXT,__text) non-external +[MCObjectBase addIntegerAttribute:toXMLElement:forName:]
00000001dbe53a38 (__TEXT,__text) non-external +[MCObjectBase addStringAttribute:toXMLElement:forName:]
00000001dbe538a4 (__TEXT,__text) non-external +[MCObjectBase initialize]
00000001dbe540a4 (__TEXT,__text) non-external +[MCObjectLight objectWithImprint:]
00000001dbe54c24 (__TEXT,__text) non-external +[MCPlug keyPathsForValuesAffectingValueForKey:]
00000001dbe573c8 (__TEXT,__text) non-external +[MCPlugParallel keyPathsForValuesAffectingValueForKey:]
00000001dbe5babc (__TEXT,__text) non-external +[MCPlugSerial keyPathsForValuesAffectingValueForKey:]
00000001dbe5c33c (__TEXT,__text) non-external +[MCSlide keyPathsForValuesAffectingValueForKey:]
00000001dbe610e8 (__TEXT,__text) non-external +[MCSong keyPathsForValuesAffectingValueForKey:]
00000001dbe3f11c (__TEXT,__text) non-external +[MCStateOperation stateOperationForTargetPlugObjectID:withStateKey:]
00000001dbe3f9d4 (__TEXT,__text) non-external +[MCStateOperationExpression stateOperationForTargetPlugObjectID:withStateKey:andExpression:]
00000001dbe3f47c (__TEXT,__text) non-external +[MCStateOperationScalarSet stateOperationForTargetPlugObjectID:withStateKey:andScalar:]
00000001dbe3f700 (__TEXT,__text) non-external +[MCStateOperationStringSet stateOperationForTargetPlugObjectID:withStateKey:andString:]
00000001dbe6a438 (__TEXT,__text) non-external +[MCTextConversion attributedStringWithCTAttributesFromStringAttributes:]
00000001dbe6ac58 (__TEXT,__text) non-external +[MCTextConversion attributedStringWithNSAttributesFromStringAttributes:]
00000001dbe69194 (__TEXT,__text) non-external +[MCTextConversion ligatureFromString:]
00000001dbe6922c (__TEXT,__text) non-external +[MCTextConversion shadowFromTextFormat:]
00000001dbe6908c (__TEXT,__text) non-external +[MCTextConversion stretchForFontDisplayName:andFamilyName:]
00000001dbe6a274 (__TEXT,__text) non-external +[MCTextConversion stringAttributesWithAttributedString:]
00000001dbe69208 (__TEXT,__text) non-external +[MCTextConversion stringFromLigature:]
00000001dbe69170 (__TEXT,__text) non-external +[MCTextConversion stringFromTextAlignment:]
00000001dbe68f40 (__TEXT,__text) non-external +[MCTextConversion styleForFontDisplayName:andFamilyName:]
00000001dbe690fc (__TEXT,__text) non-external +[MCTextConversion textAlignmentFromString:]
00000001dbe693f4 (__TEXT,__text) non-external +[MCTextConversion textFormatFromShadow:]
00000001dbe69614 (__TEXT,__text) non-external +[MCTextConversion textFormatFromUnderlineStyle:]
00000001dbe696f4 (__TEXT,__text) non-external +[MCTextConversion textFormatWithCTAttributesForText:attributes:]
00000001dbe69d68 (__TEXT,__text) non-external +[MCTextConversion textFormatWithNSAttributesForText:attributes:]
00000001dbe694c8 (__TEXT,__text) non-external +[MCTextConversion underlineStyleFromTextFormat:]
00000001dbe68fe4 (__TEXT,__text) non-external +[MCTextConversion weightForFontDisplayName:andFamilyName:]
00000001dbe3e4c8 (__TEXT,__text) non-external +[MCTransitionTrigger transitionForTargetPlugObjectID:withTransitionID:]
00000001dbecd75c (__TEXT,__text) non-external +[MEAudioSupport _addAudioPlaylistsFromPlug:toComposition:atTime:forTotalDuration:withID:forExport:fadingTimVols:duckingTimVols:assetManagementDelegate:]
00000001dbecd4c0 (__TEXT,__text) non-external +[MEAudioSupport _getShowTime:andShowDuration:forPlug:andSlideIndex:]
00000001dbece4a8 (__TEXT,__text) non-external +[MEAudioSupport _insertAudioTracksFromAsset:toComposition:atTime:withSongStartTime:songDuration:]
00000001dbece7f4 (__TEXT,__text) non-external +[MEAudioSupport _makeAVAudioMixForComposition:withDuration:andFadeOutDuration:fadingInfos:duckingInfos:]
00000001dbecd238 (__TEXT,__text) non-external +[MEAudioSupport compositionForExportForStartTime:andDuration:withDocument:forExport:audioMix:]
00000001dbe6262c (__TEXT,__text) non-external +[MEExporter copyWebRendererToPath:useDebug:]
00000001dbe62804 (__TEXT,__text) non-external +[MEExporter postProcessWebRendererAtPath:]
00000001dbe62f74 (__TEXT,__text) non-external +[MEExporter(Private) createErrorWithCode:andDescription:andSuggestion:andUnderlyingError:outError:]
00000001dbe6304c (__TEXT,__text) non-external +[MEExporter(Private) createErrorWithCode:andDescription:outError:]
00000001dbe63064 (__TEXT,__text) non-external +[MEExporter(Private) createNotEnoughSpaceErrorForFreeSpace:andNeededSpace:outError:]
00000001dbe62e44 (__TEXT,__text) non-external +[MEExporter(Private) createTemporaryDirectoryForPath:error:]
00000001dbe631c0 (__TEXT,__text) non-external +[MEExporter(Private) localizedString:]
00000001dbe634c8 (__TEXT,__text) non-external +[MEExporterManager releaseSharedManager]
00000001dbe63458 (__TEXT,__text) non-external +[MEExporterManager sharedManager]
00000001dbec1c0c (__TEXT,__text) non-external +[MEImageExporter operationWithOriginalPath:loadedImage:size:andDestinationPath:]
00000001dbec1ba8 (__TEXT,__text) non-external +[MEImageExporter operationWithOriginalPath:size:andDestinationPath:]
00000001dbec1b34 (__TEXT,__text) non-external +[MEImageExporter operationWithOriginalPath:size:blackWhite:andDestinationPath:]
00000001dbe64244 (__TEXT,__text) non-external +[MEPluginHTML5 matchesOptions:]
00000001dbe641c8 (__TEXT,__text) non-external +[MEPluginHTML5 registerPluginsToLoader:]
00000001dbeb2498 (__TEXT,__text) non-external +[MEPluginPDF matchesOptions:]
00000001dbeb241c (__TEXT,__text) non-external +[MEPluginPDF registerPluginsToLoader:]
00000001dbf1c1a0 (__TEXT,__text) non-external +[MEPluginVideoAVFoundation matchesOptions:]
00000001dbf1c108 (__TEXT,__text) non-external +[MEPluginVideoAVFoundation registerPluginsToLoader:]
00000001dbf1e03c (__TEXT,__text) non-external +[MEPluginVideoImageSequence matchesOptions:]
00000001dbf1dfa4 (__TEXT,__text) non-external +[MEPluginVideoImageSequence registerPluginsToLoader:]
00000001dbd017a4 (__TEXT,__text) non-external +[MPAction action]
00000001dbd0179c (__TEXT,__text) non-external +[MPAction supportsSecureCoding]
00000001dbd03fa0 (__TEXT,__text) non-external +[MPActionGroup actionGroup]
00000001dbd03fd0 (__TEXT,__text) non-external +[MPActionGroup supportsSecureCoding]
00000001dbd02adc (__TEXT,__text) non-external +[MPActionTrigger actionTrigger]
00000001dbd02ad4 (__TEXT,__text) non-external +[MPActionTrigger supportsSecureCoding]
00000001dbd04c68 (__TEXT,__text) non-external +[MPAnimatedSet supportsSecureCoding]
00000001dbd074bc (__TEXT,__text) non-external +[MPAnimationKeyframe supportsSecureCoding]
00000001dbd07980 (__TEXT,__text) non-external +[MPAnimationKeyframe1D keyframe1DWithScalar:atTime:]
00000001dbd079c8 (__TEXT,__text) non-external +[MPAnimationKeyframe1D keyframe1DWithScalar:atTime:offsetType:]
00000001dbd07978 (__TEXT,__text) non-external +[MPAnimationKeyframe1D supportsSecureCoding]
00000001dbd07de8 (__TEXT,__text) non-external +[MPAnimationKeyframe2D keyframe2DWithPoint:atTime:]
00000001dbd07e40 (__TEXT,__text) non-external +[MPAnimationKeyframe2D keyframe2DWithPoint:atTime:offsetType:]
00000001dbd07de0 (__TEXT,__text) non-external +[MPAnimationKeyframe2D supportsSecureCoding]
00000001dbd0920c (__TEXT,__text) non-external +[MPAnimationKeyframeFunction keyframeFunctionWithFunction:atTime:offsetType:withDuration:]
00000001dbd091b4 (__TEXT,__text) non-external +[MPAnimationKeyframeFunction keyframeFunctionWithFunction:atTime:withDuration:]
00000001dbd091ac (__TEXT,__text) non-external +[MPAnimationKeyframeFunction supportsSecureCoding]
00000001dbd08cf8 (__TEXT,__text) non-external +[MPAnimationKeyframeVector keyframeVectorWithVector:atTime:]
00000001dbd08d48 (__TEXT,__text) non-external +[MPAnimationKeyframeVector keyframeVectorWithVector:atTime:offsetType:]
00000001dbd08cf0 (__TEXT,__text) non-external +[MPAnimationKeyframeVector supportsSecureCoding]
00000001dbd09f8c (__TEXT,__text) non-external +[MPAnimationManager releaseSharedManager]
00000001dbd09f18 (__TEXT,__text) non-external +[MPAnimationManager sharedManager]
00000001dbd0a068 (__TEXT,__text) non-external +[MPAnimationManager(Private) loadAnimationManagerWithPaths:]
00000001dbd0a3fc (__TEXT,__text) non-external +[MPAnimationPath animationPath]
00000001dbd0a3f4 (__TEXT,__text) non-external +[MPAnimationPath supportsSecureCoding]
00000001dbd0a660 (__TEXT,__text) non-external +[MPAnimationPathCombo animationPath]
00000001dbd0a658 (__TEXT,__text) non-external +[MPAnimationPathCombo supportsSecureCoding]
00000001dbd0aea4 (__TEXT,__text) non-external +[MPAnimationPathKeyframed animationPath]
00000001dbd0ae9c (__TEXT,__text) non-external +[MPAnimationPathKeyframed supportsSecureCoding]
00000001dbd025bc (__TEXT,__text) non-external +[MPAnimationTrigger animationTrigger]
00000001dbd025b4 (__TEXT,__text) non-external +[MPAnimationTrigger supportsSecureCoding]
00000001dbd0d67c (__TEXT,__text) non-external +[MPAssetManager releaseSharedManager]
00000001dbd0d670 (__TEXT,__text) non-external +[MPAssetManager setInhibitSharedManagerInit:]
00000001dbcf18fc (__TEXT,__text) non-external +[MPAssetManager sharedManager]
00000001dbd0e064 (__TEXT,__text) non-external +[MPAssetManager(ImageUtils) convertCGImageToBuffer:]
00000001dbd0e35c (__TEXT,__text) non-external +[MPAssetManager(ImageUtils) convertCGImageToBufferUsingDataProvider:]
00000001dbd0e224 (__TEXT,__text) non-external +[MPAssetManager(ImageUtils) convertCGImageToBufferUsingRGBDevice:]
00000001dbd0e52c (__TEXT,__text) non-external +[MPAudioPlaylist audioPlaylist]
00000001dbd0e4fc (__TEXT,__text) non-external +[MPAudioPlaylist automaticallyNotifiesObserversForKey:]
00000001dbd0e524 (__TEXT,__text) non-external +[MPAudioPlaylist supportsSecureCoding]
00000001dbd0ff1c (__TEXT,__text) non-external +[MPAuthoringController releaseSharedController]
00000001dbd0feb0 (__TEXT,__text) non-external +[MPAuthoringController sharedController]
00000001dbd36b70 (__TEXT,__text) non-external +[MPAuthoringUtilities alignToBeatsFromOptions:]
00000001dbd3900c (__TEXT,__text) non-external +[MPAuthoringUtilities alwaysIncludeLastTransitionFromOptions:]
00000001dbd375bc (__TEXT,__text) non-external +[MPAuthoringUtilities aspectRatioFromOptions:]
00000001dbd397b4 (__TEXT,__text) non-external +[MPAuthoringUtilities aspectRatioMatchesDefault:withOptions:]
00000001dbd363f8 (__TEXT,__text) non-external +[MPAuthoringUtilities audioDurationFactorFromOptions:]
00000001dbd363b0 (__TEXT,__text) non-external +[MPAuthoringUtilities audioDurationFromOptions:]
00000001dbd36440 (__TEXT,__text) non-external +[MPAuthoringUtilities audioScalingModeFromOptions:]
00000001dbd36dd4 (__TEXT,__text) non-external +[MPAuthoringUtilities backgroundColorFromOptions:]
00000001dbd394a0 (__TEXT,__text) non-external +[MPAuthoringUtilities baseBreakAspectRatioFromOptions:]
00000001dbd39514 (__TEXT,__text) non-external +[MPAuthoringUtilities basePortraitBreakAspectRatioFromOptions:]
00000001dbd36d84 (__TEXT,__text) non-external +[MPAuthoringUtilities beatFactorFromOptions:]
00000001dbd393b8 (__TEXT,__text) non-external +[MPAuthoringUtilities breakDurationScaleFromOptions:]
00000001dbd38dcc (__TEXT,__text) non-external +[MPAuthoringUtilities canAdjustPhaseDurations:]
00000001dbd38ab8 (__TEXT,__text) non-external +[MPAuthoringUtilities canHaveTransitionsFromOptions:]
00000001dbd37080 (__TEXT,__text) non-external +[MPAuthoringUtilities canRepeatEffectWithPreset:]
00000001dbd371c8 (__TEXT,__text) non-external +[MPAuthoringUtilities canRepeatPreset:]
00000001dbd37728 (__TEXT,__text) non-external +[MPAuthoringUtilities collectVersionInformationFromOptions:]
00000001dbd38948 (__TEXT,__text) non-external +[MPAuthoringUtilities colorSchemeFromOptions:]
00000001dbd36c04 (__TEXT,__text) non-external +[MPAuthoringUtilities createBeatsFromOptions:]
00000001dbd36510 (__TEXT,__text) non-external +[MPAuthoringUtilities croppingModeForFitMoviesFromOptions:]
00000001dbd36484 (__TEXT,__text) non-external +[MPAuthoringUtilities croppingModeFromOptions:]
00000001dbd3927c (__TEXT,__text) non-external +[MPAuthoringUtilities customDurationsFromOptions:]
00000001dbd399d4 (__TEXT,__text) non-external +[MPAuthoringUtilities distanceBetween:andPoint:]
00000001dbd36f4c (__TEXT,__text) non-external +[MPAuthoringUtilities durationPerEffectFromOptions:]
00000001dbd368e0 (__TEXT,__text) non-external +[MPAuthoringUtilities easeKenBurnsPanFromOptions:]
00000001dbd388a4 (__TEXT,__text) non-external +[MPAuthoringUtilities effectDecidesTransitionFromOptions:]
00000001dbd375fc (__TEXT,__text) non-external +[MPAuthoringUtilities effectListFromOptions:]
00000001dbd37124 (__TEXT,__text) non-external +[MPAuthoringUtilities effectNeedsPreviousAttributesFromOptions:]
00000001dbd38208 (__TEXT,__text) non-external +[MPAuthoringUtilities effectPadding:]
00000001dbd3831c (__TEXT,__text) non-external +[MPAuthoringUtilities exportTransitionDurationFromOptions:]
00000001dbd382b0 (__TEXT,__text) non-external +[MPAuthoringUtilities exportTransitionIDFromOptions:]
00000001dbd38f7c (__TEXT,__text) non-external +[MPAuthoringUtilities fadeOutAudioFromOptions:]
00000001dbd39290 (__TEXT,__text) non-external +[MPAuthoringUtilities fadeOutDurationFromOptions:]
00000001dbd374fc (__TEXT,__text) non-external +[MPAuthoringUtilities fitMoviesWhenPossibleFromOptions:]
00000001dbd397a0 (__TEXT,__text) non-external +[MPAuthoringUtilities gapInformationFromOptions:]
00000001dbd37e1c (__TEXT,__text) non-external +[MPAuthoringUtilities idFromPresetID:]
00000001dbd360f0 (__TEXT,__text) non-external +[MPAuthoringUtilities ignoreClusteringForImages:withOptions:]
00000001dbd37818 (__TEXT,__text) non-external +[MPAuthoringUtilities ignoreTransitionListFromOptions:]
00000001dbd37980 (__TEXT,__text) non-external +[MPAuthoringUtilities introDurationFromOptions:]
00000001dbd37c84 (__TEXT,__text) non-external +[MPAuthoringUtilities introEffectIDFromOptions:]
00000001dbd3971c (__TEXT,__text) non-external +[MPAuthoringUtilities isLayerEffectAuthoredFromOptions:]
00000001dbd39900 (__TEXT,__text) non-external +[MPAuthoringUtilities kbCenterPointFromRect:]
00000001dbd367d8 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsAlwaysZoomInFromOptions:]
00000001dbd3685c (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsBreaksFromOptions:]
00000001dbd36764 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsEndZoomLevelFromOptions:]
00000001dbd36964 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsLevelFromOptions:]
00000001dbd36578 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsLikelihoodFromOptions:]
00000001dbd369f4 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsOffsetTypeFromOptions:]
00000001dbd36660 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsPanFactorFromOptions:]
00000001dbd366f0 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsStartZoomLevelFromOptions:]
00000001dbd37694 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsZoomFactorFromOptions:]
00000001dbd38018 (__TEXT,__text) non-external +[MPAuthoringUtilities lastPresetFromOptions:]
00000001dbd36a7c (__TEXT,__text) non-external +[MPAuthoringUtilities layerCanSkipScaleCalculation:withOptions:]
00000001dbd3838c (__TEXT,__text) non-external +[MPAuthoringUtilities layerDescriptionForLayerWithZIndex:forStyle:]
00000001dbd384d4 (__TEXT,__text) non-external +[MPAuthoringUtilities layerHasImagesFromOptions:]
00000001dbd3636c (__TEXT,__text) non-external +[MPAuthoringUtilities layerIndexFromOptions:]
00000001dbd36ff8 (__TEXT,__text) non-external +[MPAuthoringUtilities layerOffsetFromOptions:]
00000001dbd36cec (__TEXT,__text) non-external +[MPAuthoringUtilities layerTimeScaleFromOptions:]
00000001dbd390cc (__TEXT,__text) non-external +[MPAuthoringUtilities layerTypeFromOptions:]
00000001dbd36c48 (__TEXT,__text) non-external +[MPAuthoringUtilities lockTransitionDurationFromOptions:]
00000001dbd38244 (__TEXT,__text) non-external +[MPAuthoringUtilities loopTransitionIDFromOptions:]
00000001dbd39698 (__TEXT,__text) non-external +[MPAuthoringUtilities matchEffectsUsingTagsFromOptions:]
00000001dbd36ea8 (__TEXT,__text) non-external +[MPAuthoringUtilities matchPhasesWithTransitionFromOptions:]
00000001dbd36624 (__TEXT,__text) non-external +[MPAuthoringUtilities maxKenBurnsZoomFromOptions:]
00000001dbd37c3c (__TEXT,__text) non-external +[MPAuthoringUtilities maxNumberOfSlidesToPreloadFromOptions:]
00000001dbd3868c (__TEXT,__text) non-external +[MPAuthoringUtilities maximumTransitionDurationFromOptions:]
00000001dbd38738 (__TEXT,__text) non-external +[MPAuthoringUtilities minimumEffectDurationFromOptions:]
00000001dbd37bf8 (__TEXT,__text) non-external +[MPAuthoringUtilities minimumNumberOfDynamicSlidesToAddFromOptions:]
00000001dbd385e4 (__TEXT,__text) non-external +[MPAuthoringUtilities minimumTransitionDurationFromOptions:]
00000001dbd38868 (__TEXT,__text) non-external +[MPAuthoringUtilities movieVolumeFromOptions:]
00000001dbd399f0 (__TEXT,__text) non-external +[MPAuthoringUtilities multilineSizeFactorFromOptions:]
00000001dbd38b98 (__TEXT,__text) non-external +[MPAuthoringUtilities needsFitMovieAttributeFromOptions:]
00000001dbd3857c (__TEXT,__text) non-external +[MPAuthoringUtilities numberOfLayersFromOptions:]
00000001dbd37aac (__TEXT,__text) non-external +[MPAuthoringUtilities outroDurationFromOptions:]
00000001dbd378c4 (__TEXT,__text) non-external +[MPAuthoringUtilities outroEffectIDFromOptions:]
00000001dbd38824 (__TEXT,__text) non-external +[MPAuthoringUtilities padTextOnlyEffects:]
00000001dbd39200 (__TEXT,__text) non-external +[MPAuthoringUtilities performFaceDetectionFromOptions:]
00000001dbd38cb0 (__TEXT,__text) non-external +[MPAuthoringUtilities pickEffectsEvenlyByIDWithOptions:]
00000001dbd38c00 (__TEXT,__text) non-external +[MPAuthoringUtilities pickTransitionsEvenlyByIDWithOptions:]
00000001dbd3942c (__TEXT,__text) non-external +[MPAuthoringUtilities portraitBreakDurationScaleFromOptions:]
00000001dbd39050 (__TEXT,__text) non-external +[MPAuthoringUtilities presentationOrderFromOptions:]
00000001dbd37e90 (__TEXT,__text) non-external +[MPAuthoringUtilities presetIDFromPresetID:]
00000001dbd37540 (__TEXT,__text) non-external +[MPAuthoringUtilities randomSeedFromOptions:]
00000001dbd3913c (__TEXT,__text) non-external +[MPAuthoringUtilities reconfigureRangeFromOptions:]
00000001dbd398d0 (__TEXT,__text) non-external +[MPAuthoringUtilities rectToFitIn:withAspectRatio:]
00000001dbd39184 (__TEXT,__text) non-external +[MPAuthoringUtilities regionOfInterestPickModeFromOptions:]
00000001dbd38a00 (__TEXT,__text) non-external +[MPAuthoringUtilities reorderModeFromOptions:]
00000001dbd37770 (__TEXT,__text) non-external +[MPAuthoringUtilities repeatTransitionsFromOptions:]
00000001dbd36d8c (__TEXT,__text) non-external +[MPAuthoringUtilities replaceAudioPlaylistFromOptions:]
00000001dbd38e84 (__TEXT,__text) non-external +[MPAuthoringUtilities requestGeneratedImagesFromOptions:]
00000001dbd39318 (__TEXT,__text) non-external +[MPAuthoringUtilities scaleEffectsForPanoramasFromOptions:]
00000001dbd37b54 (__TEXT,__text) non-external +[MPAuthoringUtilities scaleOutroEffectFromOptions:]
00000001dbd39588 (__TEXT,__text) non-external +[MPAuthoringUtilities screenSizeFromOptions:]
00000001dbd37ef8 (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeFramesFromOptions:]
00000001dbd38160 (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeLoopTransitionFromOptions:]
00000001dbd380b4 (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeSlideFiltersFromOptions:]
00000001dbd37f68 (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeTransitionsFromOptions:]
00000001dbd38fc4 (__TEXT,__text) non-external +[MPAuthoringUtilities shouldDuckMoviesFromOptions:]
00000001dbd36334 (__TEXT,__text) non-external +[MPAuthoringUtilities styleFromOptions:]
00000001dbd39268 (__TEXT,__text) non-external +[MPAuthoringUtilities subtitlesFromOptions:]
00000001dbd37d20 (__TEXT,__text) non-external +[MPAuthoringUtilities titleEffectFromOptions:]
