                 (undefined) external _APL_dgemm (from libBLAS)
                 (undefined) external _APL_dtrsm (from libBLAS)
                 (undefined) external _APL_sgemm (from libBLAS)
                 (undefined) external _APL_strsm (from libBLAS)
                 (undefined) external _APPLE_NTHREADS (from libBLAS)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ff800eb2416 (__TEXT,__text) external __SparseAMD
00007ff800ec4b1c (__TEXT,__text) external __Z11SparseSolve21SparseIterativeMethod19SparseMatrix_Double18DenseMatrix_DoubleS1_33SparseOpaquePreconditioner_Double
00007ff800ec40ac (__TEXT,__text) external __Z11SparseSolve21SparseIterativeMethod19SparseMatrix_Double18DenseMatrix_DoubleS1_i
00007ff800ec36a9 (__TEXT,__text) external __Z11SparseSolve21SparseIterativeMethod19SparseMatrix_Double18DenseVector_DoubleS1_
00007ff800ec54c5 (__TEXT,__text) external __Z11SparseSolve21SparseIterativeMethod19SparseMatrix_Double18DenseVector_DoubleS1_33SparseOpaquePreconditioner_Double
00007ff800ec4a70 (__TEXT,__text) external __Z11SparseSolve21SparseIterativeMethod19SparseMatrix_Double18DenseVector_DoubleS1_i
00007ff800ecf34d (__TEXT,__text) external __Z11SparseSolve21SparseIterativeMethodU13block_pointerFvb15CBLAS_TRANSPOSE17DenseMatrix_FloatS1_ES1_S1_
00007ff800ed115d (__TEXT,__text) external __Z11SparseSolve21SparseIterativeMethodU13block_pointerFvb15CBLAS_TRANSPOSE17DenseMatrix_FloatS1_ES1_S1_32SparseOpaquePreconditioner_Float
00007ff800ecf7e8 (__TEXT,__text) external __Z11SparseSolve21SparseIterativeMethodU13block_pointerFvb15CBLAS_TRANSPOSE17DenseVector_FloatS1_ES1_S1_
00007ff800ed15f6 (__TEXT,__text) external __Z11SparseSolve21SparseIterativeMethodU13block_pointerFvb15CBLAS_TRANSPOSE17DenseVector_FloatS1_ES1_S1_32SparseOpaquePreconditioner_Float
00007ff800ec3755 (__TEXT,__text) external __Z11SparseSolve21SparseIterativeMethodU13block_pointerFvb15CBLAS_TRANSPOSE18DenseMatrix_DoubleS1_ES1_S1_
00007ff800ec558f (__TEXT,__text) external __Z11SparseSolve21SparseIterativeMethodU13block_pointerFvb15CBLAS_TRANSPOSE18DenseMatrix_DoubleS1_ES1_S1_33SparseOpaquePreconditioner_Double
00007ff800ec3bf0 (__TEXT,__text) external __Z11SparseSolve21SparseIterativeMethodU13block_pointerFvb15CBLAS_TRANSPOSE18DenseVector_DoubleS1_ES1_S1_
00007ff800ec5a28 (__TEXT,__text) external __Z11SparseSolve21SparseIterativeMethodU13block_pointerFvb15CBLAS_TRANSPOSE18DenseVector_DoubleS1_ES1_S1_33SparseOpaquePreconditioner_Double
00007ff800ecb84c (__TEXT,__text) external __Z11SparseSolve27SparseOpaqueSubfactor_Float17DenseMatrix_Float
00007ff800ecc3e2 (__TEXT,__text) external __Z11SparseSolve27SparseOpaqueSubfactor_Float17DenseMatrix_FloatPv
00007ff800ecbbc2 (__TEXT,__text) external __Z11SparseSolve27SparseOpaqueSubfactor_Float17DenseMatrix_FloatS0_
00007ff800ecc67c (__TEXT,__text) external __Z11SparseSolve27SparseOpaqueSubfactor_Float17DenseMatrix_FloatS0_Pv
00007ff800eccdaf (__TEXT,__text) external __Z11SparseSolve27SparseOpaqueSubfactor_Float17DenseVector_Float
00007ff800eccefc (__TEXT,__text) external __Z11SparseSolve27SparseOpaqueSubfactor_Float17DenseVector_FloatPv
00007ff800ecce42 (__TEXT,__text) external __Z11SparseSolve27SparseOpaqueSubfactor_Float17DenseVector_FloatS0_
00007ff800eccf92 (__TEXT,__text) external __Z11SparseSolve27SparseOpaqueSubfactor_Float17DenseVector_FloatS0_Pv
00007ff800ebfc54 (__TEXT,__text) external __Z11SparseSolve28SparseOpaqueSubfactor_Double18DenseMatrix_Double
00007ff800ec07ea (__TEXT,__text) external __Z11SparseSolve28SparseOpaqueSubfactor_Double18DenseMatrix_DoublePv
00007ff800ebffca (__TEXT,__text) external __Z11SparseSolve28SparseOpaqueSubfactor_Double18DenseMatrix_DoubleS0_
00007ff800ec0a84 (__TEXT,__text) external __Z11SparseSolve28SparseOpaqueSubfactor_Double18DenseMatrix_DoubleS0_Pv
00007ff800ec11b7 (__TEXT,__text) external __Z11SparseSolve28SparseOpaqueSubfactor_Double18DenseVector_Double
00007ff800ec1304 (__TEXT,__text) external __Z11SparseSolve28SparseOpaqueSubfactor_Double18DenseVector_DoublePv
00007ff800ec124a (__TEXT,__text) external __Z11SparseSolve28SparseOpaqueSubfactor_Double18DenseVector_DoubleS0_
00007ff800ec139a (__TEXT,__text) external __Z11SparseSolve28SparseOpaqueSubfactor_Double18DenseVector_DoubleS0_Pv
00007ff800ec8684 (__TEXT,__text) external __Z11SparseSolve31SparseOpaqueFactorization_Float17DenseMatrix_Float
00007ff800ec9483 (__TEXT,__text) external __Z11SparseSolve31SparseOpaqueFactorization_Float17DenseMatrix_FloatPv
00007ff800ec8b8d (__TEXT,__text) external __Z11SparseSolve31SparseOpaqueFactorization_Float17DenseMatrix_FloatS0_
00007ff800ec98aa (__TEXT,__text) external __Z11SparseSolve31SparseOpaqueFactorization_Float17DenseMatrix_FloatS0_Pv
00007ff800eca0c4 (__TEXT,__text) external __Z11SparseSolve31SparseOpaqueFactorization_Float17DenseVector_Float
00007ff800eca8e5 (__TEXT,__text) external __Z11SparseSolve31SparseOpaqueFactorization_Float17DenseVector_FloatPv
00007ff800eca42d (__TEXT,__text) external __Z11SparseSolve31SparseOpaqueFactorization_Float17DenseVector_FloatS0_
00007ff800ecab74 (__TEXT,__text) external __Z11SparseSolve31SparseOpaqueFactorization_Float17DenseVector_FloatS0_Pv
00007ff800ebca89 (__TEXT,__text) external __Z11SparseSolve32SparseOpaqueFactorization_Double18DenseMatrix_Double
00007ff800ebd888 (__TEXT,__text) external __Z11SparseSolve32SparseOpaqueFactorization_Double18DenseMatrix_DoublePv
00007ff800ebcf92 (__TEXT,__text) external __Z11SparseSolve32SparseOpaqueFactorization_Double18DenseMatrix_DoubleS0_
00007ff800ebdcaf (__TEXT,__text) external __Z11SparseSolve32SparseOpaqueFactorization_Double18DenseMatrix_DoubleS0_Pv
00007ff800ebe4c9 (__TEXT,__text) external __Z11SparseSolve32SparseOpaqueFactorization_Double18DenseVector_Double
00007ff800ebecea (__TEXT,__text) external __Z11SparseSolve32SparseOpaqueFactorization_Double18DenseVector_DoublePv
00007ff800ebe832 (__TEXT,__text) external __Z11SparseSolve32SparseOpaqueFactorization_Double18DenseVector_DoubleS0_
00007ff800ebef79 (__TEXT,__text) external __Z11SparseSolve32SparseOpaqueFactorization_Double18DenseVector_DoubleS0_Pv
00007ff800ec8013 (__TEXT,__text) external __Z12SparseFactor33SparseOpaqueSymbolicFactorization18SparseMatrix_Float
00007ff800ec860c (__TEXT,__text) external __Z12SparseFactor33SparseOpaqueSymbolicFactorization18SparseMatrix_Float26SparseNumericFactorOptions
00007ff800ec808e (__TEXT,__text) external __Z12SparseFactor33SparseOpaqueSymbolicFactorization18SparseMatrix_Float26SparseNumericFactorOptionsPvS2_
00007ff800ebc418 (__TEXT,__text) external __Z12SparseFactor33SparseOpaqueSymbolicFactorization19SparseMatrix_Double
00007ff800ebca11 (__TEXT,__text) external __Z12SparseFactor33SparseOpaqueSymbolicFactorization19SparseMatrix_Double26SparseNumericFactorOptions
00007ff800ebc493 (__TEXT,__text) external __Z12SparseFactor33SparseOpaqueSymbolicFactorization19SparseMatrix_Double26SparseNumericFactorOptionsPvS2_
00007ff800ec7ae1 (__TEXT,__text) external __Z12SparseFactorh18SparseMatrix_Float
00007ff800ec7b52 (__TEXT,__text) external __Z12SparseFactorh18SparseMatrix_Float27SparseSymbolicFactorOptions26SparseNumericFactorOptions
00007ff800ebbee6 (__TEXT,__text) external __Z12SparseFactorh19SparseMatrix_Double
00007ff800ebbf57 (__TEXT,__text) external __Z12SparseFactorh19SparseMatrix_Double27SparseSymbolicFactorOptions26SparseNumericFactorOptions
00007ff800ebad88 (__TEXT,__text) external __Z12SparseFactorh21SparseMatrixStructure
00007ff800ebadd8 (__TEXT,__text) external __Z12SparseFactorh21SparseMatrixStructure27SparseSymbolicFactorOptions
00007ff800ed278b (__TEXT,__text) external __Z12SparseRetain27SparseOpaqueSubfactor_Float
00007ff800ec6bbd (__TEXT,__text) external __Z12SparseRetain28SparseOpaqueSubfactor_Double
00007ff800ed25b9 (__TEXT,__text) external __Z12SparseRetain31SparseOpaqueFactorization_Float
00007ff800ec69eb (__TEXT,__text) external __Z12SparseRetain32SparseOpaqueFactorization_Double
00007ff800ebb09b (__TEXT,__text) external __Z12SparseRetain33SparseOpaqueSymbolicFactorization
00007ff800ed2995 (__TEXT,__text) external __Z13SparseCleanup18SparseMatrix_Float
00007ff800ec6dc7 (__TEXT,__text) external __Z13SparseCleanup19SparseMatrix_Double
00007ff800ed2980 (__TEXT,__text) external __Z13SparseCleanup27SparseOpaqueSubfactor_Float
00007ff800ec6db2 (__TEXT,__text) external __Z13SparseCleanup28SparseOpaqueSubfactor_Double
00007ff800ed296b (__TEXT,__text) external __Z13SparseCleanup31SparseOpaqueFactorization_Float
00007ff800ec6d9d (__TEXT,__text) external __Z13SparseCleanup32SparseOpaqueFactorization_Double
00007ff800ed29d1 (__TEXT,__text) external __Z13SparseCleanup32SparseOpaquePreconditioner_Float
00007ff800ec6e03 (__TEXT,__text) external __Z13SparseCleanup33SparseOpaquePreconditioner_Double
00007ff800ebb123 (__TEXT,__text) external __Z13SparseCleanup33SparseOpaqueSymbolicFactorization
00007ff800ed2035 (__TEXT,__text) external __Z13SparseIterate21SparseIterativeMethodiPKbPvU13block_pointerFvb15CBLAS_TRANSPOSE17DenseMatrix_FloatS4_ES4_S4_S4_
00007ff800ed1aa7 (__TEXT,__text) external __Z13SparseIterate21SparseIterativeMethodiPKbPvU13block_pointerFvb15CBLAS_TRANSPOSE17DenseMatrix_FloatS4_ES4_S4_S4_32SparseOpaquePreconditioner_Float
00007ff800ec6467 (__TEXT,__text) external __Z13SparseIterate21SparseIterativeMethodiPKbPvU13block_pointerFvb15CBLAS_TRANSPOSE18DenseMatrix_DoubleS4_ES4_S4_S4_
00007ff800ec5ed9 (__TEXT,__text) external __Z13SparseIterate21SparseIterativeMethodiPKbPvU13block_pointerFvb15CBLAS_TRANSPOSE18DenseMatrix_DoubleS4_ES4_S4_S4_33SparseOpaquePreconditioner_Double
00007ff800ec7580 (__TEXT,__text) external __Z14SparseMultiply18SparseMatrix_Float17DenseMatrix_FloatS0_
00007ff800ec7592 (__TEXT,__text) external __Z14SparseMultiply18SparseMatrix_Float17DenseVector_FloatS0_
00007ff800ebb985 (__TEXT,__text) external __Z14SparseMultiply19SparseMatrix_Double18DenseMatrix_DoubleS0_
00007ff800ebb997 (__TEXT,__text) external __Z14SparseMultiply19SparseMatrix_Double18DenseVector_DoubleS0_
00007ff800ecd04f (__TEXT,__text) external __Z14SparseMultiply27SparseOpaqueSubfactor_Float17DenseMatrix_Float
00007ff800ecdbea (__TEXT,__text) external __Z14SparseMultiply27SparseOpaqueSubfactor_Float17DenseMatrix_FloatPv
00007ff800ecd3c5 (__TEXT,__text) external __Z14SparseMultiply27SparseOpaqueSubfactor_Float17DenseMatrix_FloatS0_
00007ff800ecde84 (__TEXT,__text) external __Z14SparseMultiply27SparseOpaqueSubfactor_Float17DenseMatrix_FloatS0_Pv
00007ff800ece5b8 (__TEXT,__text) external __Z14SparseMultiply27SparseOpaqueSubfactor_Float17DenseVector_Float
00007ff800ece705 (__TEXT,__text) external __Z14SparseMultiply27SparseOpaqueSubfactor_Float17DenseVector_FloatPv
00007ff800ece64b (__TEXT,__text) external __Z14SparseMultiply27SparseOpaqueSubfactor_Float17DenseVector_FloatS0_
00007ff800ece79b (__TEXT,__text) external __Z14SparseMultiply27SparseOpaqueSubfactor_Float17DenseVector_FloatS0_Pv
00007ff800ec1457 (__TEXT,__text) external __Z14SparseMultiply28SparseOpaqueSubfactor_Double18DenseMatrix_Double
00007ff800ec1ff2 (__TEXT,__text) external __Z14SparseMultiply28SparseOpaqueSubfactor_Double18DenseMatrix_DoublePv
00007ff800ec17cd (__TEXT,__text) external __Z14SparseMultiply28SparseOpaqueSubfactor_Double18DenseMatrix_DoubleS0_
00007ff800ec228c (__TEXT,__text) external __Z14SparseMultiply28SparseOpaqueSubfactor_Double18DenseMatrix_DoubleS0_Pv
00007ff800ec29c0 (__TEXT,__text) external __Z14SparseMultiply28SparseOpaqueSubfactor_Double18DenseVector_Double
00007ff800ec2b0d (__TEXT,__text) external __Z14SparseMultiply28SparseOpaqueSubfactor_Double18DenseVector_DoublePv
00007ff800ec2a53 (__TEXT,__text) external __Z14SparseMultiply28SparseOpaqueSubfactor_Double18DenseVector_DoubleS0_
00007ff800ec2ba3 (__TEXT,__text) external __Z14SparseMultiply28SparseOpaqueSubfactor_Double18DenseVector_DoubleS0_Pv
00007ff800ebb55f (__TEXT,__text) external __Z14SparseMultiplyd19SparseMatrix_Double18DenseMatrix_DoubleS0_
00007ff800ebb86a (__TEXT,__text) external __Z14SparseMultiplyd19SparseMatrix_Double18DenseVector_DoubleS0_
00007ff800ec715a (__TEXT,__text) external __Z14SparseMultiplyf18SparseMatrix_Float17DenseMatrix_FloatS0_
00007ff800ec7465 (__TEXT,__text) external __Z14SparseMultiplyf18SparseMatrix_Float17DenseVector_FloatS0_
00007ff800ecaf2b (__TEXT,__text) external __Z14SparseRefactor18SparseMatrix_FloatP31SparseOpaqueFactorization_Float
00007ff800ecafbf (__TEXT,__text) external __Z14SparseRefactor18SparseMatrix_FloatP31SparseOpaqueFactorization_Float26SparseNumericFactorOptions
00007ff800ecb181 (__TEXT,__text) external __Z14SparseRefactor18SparseMatrix_FloatP31SparseOpaqueFactorization_Float26SparseNumericFactorOptionsPv
00007ff800ecb1f1 (__TEXT,__text) external __Z14SparseRefactor18SparseMatrix_FloatP31SparseOpaqueFactorization_FloatPv
00007ff800ebf330 (__TEXT,__text) external __Z14SparseRefactor19SparseMatrix_DoubleP32SparseOpaqueFactorization_Double
00007ff800ebf3c4 (__TEXT,__text) external __Z14SparseRefactor19SparseMatrix_DoubleP32SparseOpaqueFactorization_Double26SparseNumericFactorOptions
00007ff800ebf586 (__TEXT,__text) external __Z14SparseRefactor19SparseMatrix_DoubleP32SparseOpaqueFactorization_Double26SparseNumericFactorOptionsPv
00007ff800ebf5f6 (__TEXT,__text) external __Z14SparseRefactor19SparseMatrix_DoubleP32SparseOpaqueFactorization_DoublePv
00007ff800ec75a4 (__TEXT,__text) external __Z17SparseMultiplyAdd18SparseMatrix_Float17DenseMatrix_FloatS0_
00007ff800ec78c4 (__TEXT,__text) external __Z17SparseMultiplyAdd18SparseMatrix_Float17DenseVector_FloatS0_
00007ff800ebb9a9 (__TEXT,__text) external __Z17SparseMultiplyAdd19SparseMatrix_Double18DenseMatrix_DoubleS0_
00007ff800ebbcc9 (__TEXT,__text) external __Z17SparseMultiplyAdd19SparseMatrix_Double18DenseVector_DoubleS0_
00007ff800ebb9bb (__TEXT,__text) external __Z17SparseMultiplyAddd19SparseMatrix_Double18DenseMatrix_DoubleS0_
00007ff800ebbcdb (__TEXT,__text) external __Z17SparseMultiplyAddd19SparseMatrix_Double18DenseVector_DoubleS0_
00007ff800ec75b6 (__TEXT,__text) external __Z17SparseMultiplyAddf18SparseMatrix_Float17DenseMatrix_FloatS0_
00007ff800ec78d6 (__TEXT,__text) external __Z17SparseMultiplyAddf18SparseMatrix_Float17DenseVector_FloatS0_
00007ff800eba38c (__TEXT,__text) external __Z17SparseWriteMatrixP7__sFILEjPKc18SparseMatrix_Float
00007ff800eba336 (__TEXT,__text) external __Z17SparseWriteMatrixP7__sFILEjPKc19SparseMatrix_Double
00007ff800ec79f4 (__TEXT,__text) external __Z18SparseGetTranspose18SparseMatrix_Float
00007ff800ebbdf9 (__TEXT,__text) external __Z18SparseGetTranspose19SparseMatrix_Double
00007ff800ec7a77 (__TEXT,__text) external __Z18SparseGetTranspose27SparseOpaqueSubfactor_Float
00007ff800ebbe7c (__TEXT,__text) external __Z18SparseGetTranspose28SparseOpaqueSubfactor_Double
00007ff800ec7a18 (__TEXT,__text) external __Z18SparseGetTranspose31SparseOpaqueFactorization_Float
00007ff800ebbe1d (__TEXT,__text) external __Z18SparseGetTranspose32SparseOpaqueFactorization_Double
00007ff800ecb292 (__TEXT,__text) external __Z21SparseCreateSubfactorh31SparseOpaqueFactorization_Float
00007ff800ebf697 (__TEXT,__text) external __Z21SparseCreateSubfactorh32SparseOpaqueFactorization_Double
00007ff800eba3a4 (__TEXT,__text) external __Z22SparseReadMatrix_FloatP7__sFILEjmPc
00007ff800ebb14f (__TEXT,__text) external __Z23SparseConjugateGradient15SparseCGOptions
00007ff800ebb132 (__TEXT,__text) external __Z23SparseConjugateGradientv
00007ff800ec7142 (__TEXT,__text) external __Z23SparseConvertFromOpaqueP14sparse_m_float
00007ff800ebb547 (__TEXT,__text) external __Z23SparseConvertFromOpaqueP15sparse_m_double
00007ff800eba34e (__TEXT,__text) external __Z23SparseReadMatrix_DoubleP7__sFILEjmPc
00007ff800ed1a8f (__TEXT,__text) external __Z24SparseGetStateSize_Float21SparseIterativeMethodbiii
00007ff800ec5ec1 (__TEXT,__text) external __Z25SparseGetStateSize_Double21SparseIterativeMethodbiii
00007ff800ece858 (__TEXT,__text) external __Z26SparseCreatePreconditioneri18SparseMatrix_Float
00007ff800ec2c60 (__TEXT,__text) external __Z26SparseCreatePreconditioneri19SparseMatrix_Double
00007ff800ebb23c (__TEXT,__text) external __Z27SparseConvertFromCoordinateiilh18SparseAttributes_tPKiS1_PKd
00007ff800ebb439 (__TEXT,__text) external __Z27SparseConvertFromCoordinateiilh18SparseAttributes_tPKiS1_PKdPvS4_
00007ff800ec6e3b (__TEXT,__text) external __Z27SparseConvertFromCoordinateiilh18SparseAttributes_tPKiS1_PKf
00007ff800ec7034 (__TEXT,__text) external __Z27SparseConvertFromCoordinateiilh18SparseAttributes_tPKiS1_PKfPvS4_
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___ulock_wait (from libSystem)
                 (undefined) external ___ulock_wake (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __tlv_bootstrap (from libSystem)
                 (undefined) external _cblas_daxpy (from libBLAS)
                 (undefined) external _cblas_ddot (from libBLAS)
                 (undefined) external _cblas_dgemm (from libBLAS)
                 (undefined) external _cblas_dgemv (from libBLAS)
                 (undefined) external _cblas_dnrm2 (from libBLAS)
                 (undefined) external _cblas_drotg (from libBLAS)
                 (undefined) external _cblas_dscal (from libBLAS)
                 (undefined) external _cblas_dsyrk (from libBLAS)
                 (undefined) external _cblas_dtrmm (from libBLAS)
                 (undefined) external _cblas_dtrsm (from libBLAS)
                 (undefined) external _cblas_dtrsv (from libBLAS)
                 (undefined) external _cblas_saxpy (from libBLAS)
                 (undefined) external _cblas_sdot (from libBLAS)
                 (undefined) external _cblas_sgemm (from libBLAS)
                 (undefined) external _cblas_sgemv (from libBLAS)
                 (undefined) external _cblas_snrm2 (from libBLAS)
                 (undefined) external _cblas_srotg (from libBLAS)
                 (undefined) external _cblas_sscal (from libBLAS)
                 (undefined) external _cblas_ssyrk (from libBLAS)
                 (undefined) external _cblas_strmm (from libBLAS)
                 (undefined) external _cblas_strsm (from libBLAS)
                 (undefined) external _cblas_strsv (from libBLAS)
                 (undefined) external _dispatch_apply (from libSystem)
                 (undefined) external _dlarf_ (from libLAPACK)
                 (undefined) external _dlarfb_ (from libLAPACK)
                 (undefined) external _dlarfg_ (from libLAPACK)
                 (undefined) external _dlarft_ (from libLAPACK)
                 (undefined) external _dormlq_ (from libLAPACK)
                 (undefined) external _dpotf2_ (from libLAPACK)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fwrite (from libSystem)
                 (undefined) external _getline (from libSystem)
                 (undefined) external _getrusage (from libSystem)
                 (undefined) external _ilaenv_ (from libLAPACK)
                 (undefined) external _log2 (from libSystem)
                 (undefined) external _longjmp (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _printf (from libSystem)
                 (undefined) external _putchar (from libSystem)
                 (undefined) external _puts (from libSystem)
                 (undefined) external _raise (from libSystem)
                 (undefined) external _rand (from libSystem)
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _setjmp (from libSystem)
                 (undefined) external _signal (from libSystem)
                 (undefined) external _slarf_ (from libLAPACK)
                 (undefined) external _slarfb_ (from libLAPACK)
                 (undefined) external _slarfg_ (from libLAPACK)
                 (undefined) external _slarft_ (from libLAPACK)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _sormlq_ (from libLAPACK)
                 (undefined) external _sparse_commit (from libSparseBLAS)
                 (undefined) external _spotf2_ (from libLAPACK)
                 (undefined) external _srand (from libSystem)
