                 (undefined) external _XML_ErrorString (from libexpat)
                 (undefined) external _XML_GetErrorCode (from libexpat)
                 (undefined) external _XML_Parse (from libexpat)
                 (undefined) external _XML_ParserCreate (from libexpat)
                 (undefined) external _XML_ParserFree (from libexpat)
                 (undefined) external _XML_SetCharacterDataHandler (from libexpat)
                 (undefined) external _XML_SetElementHandler (from libexpat)
                 (undefined) external _XML_SetEntityDeclHandler (from libexpat)
                 (undefined) external _XML_SetUserData (from libexpat)
                 (undefined) external _XML_StopParser (from libexpat)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strncat_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
000000027795fdec (__TEXT,__text) external __crypt_blowfish_rn
000000029ac71b58 (__AUTH_CONST,__const) external _apr_bucket_type_file
000000029ac71b90 (__AUTH_CONST,__const) external _apr_bucket_type_flush
000000029ac71bc8 (__AUTH_CONST,__const) external _apr_bucket_type_heap
000000029ac71ca8 (__AUTH_CONST,__const) external _apr_bucket_type_immortal
000000029ac71c00 (__AUTH_CONST,__const) external _apr_bucket_type_mmap
000000029ac71c38 (__AUTH_CONST,__const) external _apr_bucket_type_pipe
000000029ac71c70 (__AUTH_CONST,__const) external _apr_bucket_type_pool
000000029ac71d18 (__AUTH_CONST,__const) external _apr_bucket_type_socket
000000029ac71ce0 (__AUTH_CONST,__const) external _apr_bucket_type_transient
                 (undefined) external _apr_cpystrn (from libapr-1)
000000029414f480 (__DATA,__common) external _apr_current_hooking_module
00000002779681d8 (__TEXT,__text) external _apr_date_checkmask
0000000277968300 (__TEXT,__text) external _apr_date_parse_http
00000002779686c0 (__TEXT,__text) external _apr_date_parse_rfc
0000000277962a18 (__TEXT,__text) external _apr_dbd_check_conn
0000000277962a38 (__TEXT,__text) external _apr_dbd_close
0000000277963168 (__TEXT,__text) external _apr_dbd_datum_get
0000000277962a28 (__TEXT,__text) external _apr_dbd_error
0000000277962bcc (__TEXT,__text) external _apr_dbd_escape
0000000277962930 (__TEXT,__text) external _apr_dbd_get_driver
0000000277962bac (__TEXT,__text) external _apr_dbd_get_entry
0000000277962bbc (__TEXT,__text) external _apr_dbd_get_name
0000000277962b94 (__TEXT,__text) external _apr_dbd_get_row
000000027796280c (__TEXT,__text) external _apr_dbd_init
00000002779627f4 (__TEXT,__text) external _apr_dbd_mutex_lock
0000000277962800 (__TEXT,__text) external _apr_dbd_mutex_unlock
0000000277962b24 (__TEXT,__text) external _apr_dbd_name
0000000277962b2c (__TEXT,__text) external _apr_dbd_native_handle
0000000277962b7c (__TEXT,__text) external _apr_dbd_num_cols
0000000277962b88 (__TEXT,__text) external _apr_dbd_num_tuples
0000000277962a44 (__TEXT,__text) external _apr_dbd_open
0000000277962974 (__TEXT,__text) external _apr_dbd_open_ex
00000002779630a0 (__TEXT,__text) external _apr_dbd_pbquery
00000002779630bc (__TEXT,__text) external _apr_dbd_pbselect
0000000277962fd8 (__TEXT,__text) external _apr_dbd_pquery
0000000277962be0 (__TEXT,__text) external _apr_dbd_prepare
0000000277962ff4 (__TEXT,__text) external _apr_dbd_pselect
00000002779630dc (__TEXT,__text) external _apr_dbd_pvbquery
0000000277963120 (__TEXT,__text) external _apr_dbd_pvbselect
0000000277963014 (__TEXT,__text) external _apr_dbd_pvquery
0000000277963058 (__TEXT,__text) external _apr_dbd_pvselect
0000000277962b4c (__TEXT,__text) external _apr_dbd_query
0000000277962b60 (__TEXT,__text) external _apr_dbd_select
0000000277962b38 (__TEXT,__text) external _apr_dbd_set_dbname
000000029ac71da8 (__AUTH_CONST,__const) external _apr_dbd_sqlite3_driver
0000000277962abc (__TEXT,__text) external _apr_dbd_transaction_end
0000000277962b08 (__TEXT,__text) external _apr_dbd_transaction_mode_get
0000000277962b14 (__TEXT,__text) external _apr_dbd_transaction_mode_set
0000000277962a4c (__TEXT,__text) external _apr_dbd_transaction_start
0000000277963348 (__TEXT,__text) external _apr_dbm_close
000000027796336c (__TEXT,__text) external _apr_dbm_delete
0000000277963378 (__TEXT,__text) external _apr_dbm_exists
0000000277963354 (__TEXT,__text) external _apr_dbm_fetch
0000000277963384 (__TEXT,__text) external _apr_dbm_firstkey
000000027796339c (__TEXT,__text) external _apr_dbm_freedatum
000000027796346c (__TEXT,__text) external _apr_dbm_get_usednames
00000002779633f4 (__TEXT,__text) external _apr_dbm_get_usednames_ex
00000002779633a8 (__TEXT,__text) external _apr_dbm_geterror
0000000277963390 (__TEXT,__text) external _apr_dbm_nextkey
00000002779632a4 (__TEXT,__text) external _apr_dbm_open
0000000277963180 (__TEXT,__text) external _apr_dbm_open_ex
0000000277963360 (__TEXT,__text) external _apr_dbm_store
000000029ac71d50 (__AUTH_CONST,__const) external _apr_dbm_type_sdbm
000000029414f478 (__DATA,__common) external _apr_debug_module_hooks
0000000277965514 (__TEXT,__text) external _apr_dynamic_fn_register
00000002779654b8 (__TEXT,__text) external _apr_dynamic_fn_retrieve
                 (undefined) external _apr_file_close (from libapr-1)
                 (undefined) external _apr_file_flags_get (from libapr-1)
                 (undefined) external _apr_file_info_get (from libapr-1)
                 (undefined) external _apr_file_lock (from libapr-1)
                 (undefined) external _apr_file_name_get (from libapr-1)
                 (undefined) external _apr_file_open (from libapr-1)
                 (undefined) external _apr_file_pipe_timeout_get (from libapr-1)
                 (undefined) external _apr_file_pipe_timeout_set (from libapr-1)
                 (undefined) external _apr_file_pool_get (from libapr-1)
                 (undefined) external _apr_file_read (from libapr-1)
                 (undefined) external _apr_file_read_full (from libapr-1)
                 (undefined) external _apr_file_seek (from libapr-1)
                 (undefined) external _apr_file_setaside (from libapr-1)
                 (undefined) external _apr_file_unlock (from libapr-1)
                 (undefined) external _apr_file_write_full (from libapr-1)
                 (undefined) external _apr_generate_random_bytes (from libapr-1)
000000029414f470 (__DATA,__common) external _apr_global_hook_pool
                 (undefined) external _apr_hash_count (from libapr-1)
                 (undefined) external _apr_hash_first (from libapr-1)
                 (undefined) external _apr_hash_get (from libapr-1)
                 (undefined) external _apr_hash_make (from libapr-1)
                 (undefined) external _apr_hash_next (from libapr-1)
                 (undefined) external _apr_hash_set (from libapr-1)
                 (undefined) external _apr_hash_this (from libapr-1)
000000029414f468 (__DATA,__common) external _apr_hook_debug_current
000000029414f460 (__DATA,__common) external _apr_hook_debug_enabled
0000000277965230 (__TEXT,__text) external _apr_hook_debug_show
00000002779651e4 (__TEXT,__text) external _apr_hook_deregister_all
000000029414f458 (__DATA,__common) external _apr_hook_global_pool
0000000277964d54 (__TEXT,__text) external _apr_hook_sort_all
0000000277964cfc (__TEXT,__text) external _apr_hook_sort_register
000000027796ef44 (__TEXT,__text) external _apr_ldap_get_option
000000027796ef04 (__TEXT,__text) external _apr_ldap_info
000000027796ee48 (__TEXT,__text) external _apr_ldap_init
0000000277965598 (__TEXT,__text) external _apr_ldap_is_ldap_url
0000000277965704 (__TEXT,__text) external _apr_ldap_is_ldapi_url
00000002779656b4 (__TEXT,__text) external _apr_ldap_is_ldaps_url
000000027796f310 (__TEXT,__text) external _apr_ldap_rebind_add
000000027796f27c (__TEXT,__text) external _apr_ldap_rebind_init
000000027796f408 (__TEXT,__text) external _apr_ldap_rebind_remove
000000027796efd4 (__TEXT,__text) external _apr_ldap_set_option
000000027796ee40 (__TEXT,__text) external _apr_ldap_ssl_deinit
000000027796ed74 (__TEXT,__text) external _apr_ldap_ssl_init
0000000277965e00 (__TEXT,__text) external _apr_ldap_url_parse
0000000277965754 (__TEXT,__text) external _apr_ldap_url_parse_ext
000000027795d6f0 (__TEXT,__text) external _apr_md4
000000027795d604 (__TEXT,__text) external _apr_md4_final
000000027795cda0 (__TEXT,__text) external _apr_md4_init
000000027795cdbc (__TEXT,__text) external _apr_md4_set_xlate
000000027795ce14 (__TEXT,__text) external _apr_md4_update
000000027795daac (__TEXT,__text) external _apr_md5
000000027795db38 (__TEXT,__text) external _apr_md5_encode
000000027795d9b8 (__TEXT,__text) external _apr_md5_final
000000027795d778 (__TEXT,__text) external _apr_md5_init
000000027795d794 (__TEXT,__text) external _apr_md5_set_xlate
000000027795d7ec (__TEXT,__text) external _apr_md5_update
000000027796676c (__TEXT,__text) external _apr_memcache_add
00000002779671dc (__TEXT,__text) external _apr_memcache_add_multget_key
0000000277965e54 (__TEXT,__text) external _apr_memcache_add_server
00000002779663f4 (__TEXT,__text) external _apr_memcache_create
0000000277967078 (__TEXT,__text) external _apr_memcache_decr
0000000277966c74 (__TEXT,__text) external _apr_memcache_delete
00000002779660d8 (__TEXT,__text) external _apr_memcache_disable_server
00000002779660c4 (__TEXT,__text) external _apr_memcache_enable_server
0000000277966050 (__TEXT,__text) external _apr_memcache_find_server
0000000277965e8c (__TEXT,__text) external _apr_memcache_find_server_hash
0000000277965ea8 (__TEXT,__text) external _apr_memcache_find_server_hash_default
00000002779667b4 (__TEXT,__text) external _apr_memcache_getp
00000002779664f4 (__TEXT,__text) external _apr_memcache_hash
0000000277966460 (__TEXT,__text) external _apr_memcache_hash_crc32
00000002779664a8 (__TEXT,__text) external _apr_memcache_hash_default
0000000277966e5c (__TEXT,__text) external _apr_memcache_incr
0000000277967290 (__TEXT,__text) external _apr_memcache_multgetp
0000000277966790 (__TEXT,__text) external _apr_memcache_replace
000000027796611c (__TEXT,__text) external _apr_memcache_server_create
0000000277966550 (__TEXT,__text) external _apr_memcache_set
0000000277967b1c (__TEXT,__text) external _apr_memcache_stats
0000000277967090 (__TEXT,__text) external _apr_memcache_version
                 (undefined) external _apr_mmap_create (from libapr-1)
                 (undefined) external _apr_mmap_delete (from libapr-1)
                 (undefined) external _apr_mmap_dup (from libapr-1)
                 (undefined) external _apr_mmap_offset (from libapr-1)
0000000277965394 (__TEXT,__text) external _apr_optional_hook_add
0000000277965344 (__TEXT,__text) external _apr_optional_hook_get
                 (undefined) external _apr_os_default_encoding (from libapr-1)
                 (undefined) external _apr_os_locale_encoding (from libapr-1)
                 (undefined) external _apr_os_thread_current (from libapr-1)
                 (undefined) external _apr_os_thread_equal (from libapr-1)
                 (undefined) external _apr_os_thread_get (from libapr-1)
                 (undefined) external _apr_os_uuid_get (from libapr-1)
                 (undefined) external _apr_palloc (from libapr-1)
000000027795eb28 (__TEXT,__text) external _apr_password_validate
                 (undefined) external _apr_pollset_add (from libapr-1)
                 (undefined) external _apr_pollset_create (from libapr-1)
                 (undefined) external _apr_pollset_destroy (from libapr-1)
                 (undefined) external _apr_pollset_poll (from libapr-1)
                 (undefined) external _apr_pollset_remove (from libapr-1)
                 (undefined) external _apr_pool_abort_get (from libapr-1)
                 (undefined) external _apr_pool_allocator_get (from libapr-1)
                 (undefined) external _apr_pool_cleanup_kill (from libapr-1)
                 (undefined) external _apr_pool_cleanup_null (from libapr-1)
                 (undefined) external _apr_pool_cleanup_register (from libapr-1)
                 (undefined) external _apr_pool_cleanup_run (from libapr-1)
                 (undefined) external _apr_pool_clear (from libapr-1)
                 (undefined) external _apr_pool_create_ex (from libapr-1)
                 (undefined) external _apr_pool_destroy (from libapr-1)
                 (undefined) external _apr_pool_is_ancestor (from libapr-1)
                 (undefined) external _apr_pool_parent_get (from libapr-1)
                 (undefined) external _apr_pool_pre_cleanup_register (from libapr-1)
00000002779634fc (__TEXT,__text) external _apr_posix_perms2mode
                 (undefined) external _apr_proc_mutex_lock (from libapr-1)
                 (undefined) external _apr_proc_mutex_unlock (from libapr-1)
                 (undefined) external _apr_psprintf (from libapr-1)
                 (undefined) external _apr_pstrcat (from libapr-1)
                 (undefined) external _apr_pstrdup (from libapr-1)
                 (undefined) external _apr_pstrmemdup (from libapr-1)
                 (undefined) external _apr_pstrndup (from libapr-1)
0000000277968f00 (__TEXT,__text) external _apr_queue_create
000000027796945c (__TEXT,__text) external _apr_queue_interrupt_all
0000000277969244 (__TEXT,__text) external _apr_queue_pop
0000000277969020 (__TEXT,__text) external _apr_queue_push
000000027796923c (__TEXT,__text) external _apr_queue_size
00000002779694b8 (__TEXT,__text) external _apr_queue_term
000000027796937c (__TEXT,__text) external _apr_queue_trypop
0000000277969160 (__TEXT,__text) external _apr_queue_trypush
0000000277969928 (__TEXT,__text) external _apr_reslist_acquire
0000000277969bdc (__TEXT,__text) external _apr_reslist_acquired_count
0000000277969c78 (__TEXT,__text) external _apr_reslist_cleanup_order_set
00000002779696b8 (__TEXT,__text) external _apr_reslist_create
000000027796990c (__TEXT,__text) external _apr_reslist_destroy
0000000277969c18 (__TEXT,__text) external _apr_reslist_invalidate
0000000277969518 (__TEXT,__text) external _apr_reslist_maintain
0000000277969ae4 (__TEXT,__text) external _apr_reslist_release
0000000277969bd4 (__TEXT,__text) external _apr_reslist_timeout_set
000000027796a61c (__TEXT,__text) external _apr_rmm_addr_get
000000027796a06c (__TEXT,__text) external _apr_rmm_attach
000000027796a434 (__TEXT,__text) external _apr_rmm_calloc
0000000277969f08 (__TEXT,__text) external _apr_rmm_destroy
000000027796a0f8 (__TEXT,__text) external _apr_rmm_detach
000000027796a628 (__TEXT,__text) external _apr_rmm_free
0000000277969d28 (__TEXT,__text) external _apr_rmm_init
000000027796a100 (__TEXT,__text) external _apr_rmm_malloc
000000027796a610 (__TEXT,__text) external _apr_rmm_offset_get
000000027796a804 (__TEXT,__text) external _apr_rmm_overhead_get
000000027796a54c (__TEXT,__text) external _apr_rmm_realloc
0000000277963a80 (__TEXT,__text) external _apr_sdbm_close
0000000277963d10 (__TEXT,__text) external _apr_sdbm_delete
0000000277963aec (__TEXT,__text) external _apr_sdbm_fetch
0000000277964194 (__TEXT,__text) external _apr_sdbm_firstkey
000000027796442c (__TEXT,__text) external _apr_sdbm_lock
000000027796427c (__TEXT,__text) external _apr_sdbm_nextkey
00000002779638c4 (__TEXT,__text) external _apr_sdbm_open
0000000277963dd4 (__TEXT,__text) external _apr_sdbm_rdonly
0000000277963e3c (__TEXT,__text) external _apr_sdbm_store
0000000277964544 (__TEXT,__text) external _apr_sdbm_unlock
000000027795fcd0 (__TEXT,__text) external _apr_sha1_base64
000000027795fbac (__TEXT,__text) external _apr_sha1_final
000000027795ed50 (__TEXT,__text) external _apr_sha1_init
000000027795fba8 (__TEXT,__text) external _apr_sha1_update
000000027795ed74 (__TEXT,__text) external _apr_sha1_update_binary
                 (undefined) external _apr_sleep (from libapr-1)
                 (undefined) external _apr_snprintf (from libapr-1)
                 (undefined) external _apr_sockaddr_info_get (from libapr-1)
                 (undefined) external _apr_socket_close (from libapr-1)
                 (undefined) external _apr_socket_connect (from libapr-1)
                 (undefined) external _apr_socket_create (from libapr-1)
                 (undefined) external _apr_socket_recv (from libapr-1)
                 (undefined) external _apr_socket_sendv (from libapr-1)
                 (undefined) external _apr_socket_timeout_get (from libapr-1)
                 (undefined) external _apr_socket_timeout_set (from libapr-1)
000000027796b8c0 (__TEXT,__text) external _apr_strmatch_precompile
                 (undefined) external _apr_strtok (from libapr-1)
000000027796cfa4 (__TEXT,__text) external _apr_text_append
                 (undefined) external _apr_thread_cond_broadcast (from libapr-1)
                 (undefined) external _apr_thread_cond_create (from libapr-1)
                 (undefined) external _apr_thread_cond_destroy (from libapr-1)
                 (undefined) external _apr_thread_cond_signal (from libapr-1)
                 (undefined) external _apr_thread_cond_timedwait (from libapr-1)
                 (undefined) external _apr_thread_cond_wait (from libapr-1)
                 (undefined) external _apr_thread_create (from libapr-1)
                 (undefined) external _apr_thread_data_get (from libapr-1)
                 (undefined) external _apr_thread_data_set (from libapr-1)
                 (undefined) external _apr_thread_detach (from libapr-1)
                 (undefined) external _apr_thread_exit (from libapr-1)
                 (undefined) external _apr_thread_join (from libapr-1)
                 (undefined) external _apr_thread_mutex_create (from libapr-1)
                 (undefined) external _apr_thread_mutex_destroy (from libapr-1)
                 (undefined) external _apr_thread_mutex_lock (from libapr-1)
                 (undefined) external _apr_thread_mutex_unlock (from libapr-1)
000000027796b3b0 (__TEXT,__text) external _apr_thread_pool_busy_count
000000027796a814 (__TEXT,__text) external _apr_thread_pool_create
000000027796adf4 (__TEXT,__text) external _apr_thread_pool_destroy
000000027796b3c0 (__TEXT,__text) external _apr_thread_pool_idle_count
000000027796b3e8 (__TEXT,__text) external _apr_thread_pool_idle_max_get
000000027796b3f8 (__TEXT,__text) external _apr_thread_pool_idle_max_set
000000027796b3f0 (__TEXT,__text) external _apr_thread_pool_idle_wait_get
000000027796b4c8 (__TEXT,__text) external _apr_thread_pool_idle_wait_set
000000027796ae14 (__TEXT,__text) external _apr_thread_pool_push
000000027796b080 (__TEXT,__text) external _apr_thread_pool_schedule
000000027796b3a0 (__TEXT,__text) external _apr_thread_pool_scheduled_tasks_count
000000027796b584 (__TEXT,__text) external _apr_thread_pool_task_owner_get
000000027796b1d8 (__TEXT,__text) external _apr_thread_pool_tasks_cancel
000000027796b398 (__TEXT,__text) external _apr_thread_pool_tasks_count
000000027796b3d0 (__TEXT,__text) external _apr_thread_pool_tasks_high_count
000000027796b3c8 (__TEXT,__text) external _apr_thread_pool_tasks_run_count
000000027796b4d8 (__TEXT,__text) external _apr_thread_pool_thread_max_get
000000027796b4e0 (__TEXT,__text) external _apr_thread_pool_thread_max_set
000000027796b3a8 (__TEXT,__text) external _apr_thread_pool_threads_count
000000027796b3d8 (__TEXT,__text) external _apr_thread_pool_threads_high_count
000000027796b3e0 (__TEXT,__text) external _apr_thread_pool_threads_idle_timeout_count
000000027796b56c (__TEXT,__text) external _apr_thread_pool_threshold_get
000000027796b574 (__TEXT,__text) external _apr_thread_pool_threshold_set
000000027796b1cc (__TEXT,__text) external _apr_thread_pool_top
                 (undefined) external _apr_thread_rwlock_rdlock (from libapr-1)
                 (undefined) external _apr_thread_rwlock_unlock (from libapr-1)
                 (undefined) external _apr_thread_rwlock_wrlock (from libapr-1)
                 (undefined) external _apr_time_exp_get (from libapr-1)
                 (undefined) external _apr_time_exp_gmt_get (from libapr-1)
                 (undefined) external _apr_time_now (from libapr-1)
000000027796bdf8 (__TEXT,__text) external _apr_uri_parse
000000027796c208 (__TEXT,__text) external _apr_uri_parse_hostinfo
000000027796bb54 (__TEXT,__text) external _apr_uri_port_of_scheme
000000027796bbac (__TEXT,__text) external _apr_uri_unparse
000000027796236c (__TEXT,__text) external _apr_uuid_format
00000002779621f8 (__TEXT,__text) external _apr_uuid_get
00000002779623f4 (__TEXT,__text) external _apr_uuid_parse
                 (undefined) external _apr_vformatter (from libapr-1)
000000027796c714 (__TEXT,__text) external _apr_xlate_close
000000027796c61c (__TEXT,__text) external _apr_xlate_conv_buffer
000000027796c6fc (__TEXT,__text) external _apr_xlate_conv_byte
000000027796c310 (__TEXT,__text) external _apr_xlate_open
000000027796c604 (__TEXT,__text) external _apr_xlate_sb_get
000000027796d96c (__TEXT,__text) external _apr_xml_empty_elem
000000027796c864 (__TEXT,__text) external _apr_xml_insert_uri
000000027796cee4 (__TEXT,__text) external _apr_xml_parse_file
000000027796c730 (__TEXT,__text) external _apr_xml_parser_create
000000027796cd90 (__TEXT,__text) external _apr_xml_parser_done
000000027796cd24 (__TEXT,__text) external _apr_xml_parser_feed
000000027796ce0c (__TEXT,__text) external _apr_xml_parser_geterror
000000027796d120 (__TEXT,__text) external _apr_xml_quote_elem
000000027796cffc (__TEXT,__text) external _apr_xml_quote_string
000000027796d1d4 (__TEXT,__text) external _apr_xml_to_text
00000002779649c0 (__TEXT,__text) external _apu__sdbm_chkpage
00000002779647d8 (__TEXT,__text) external _apu__sdbm_delpair
0000000277964748 (__TEXT,__text) external _apu__sdbm_duppair
0000000277964580 (__TEXT,__text) external _apu__sdbm_fitpair
0000000277964788 (__TEXT,__text) external _apu__sdbm_getnkey
000000027796463c (__TEXT,__text) external _apu__sdbm_getpair
0000000277964354 (__TEXT,__text) external _apu__sdbm_hash
00000002779722c0 (__TEXT,__const) external _apu__sdbm_nullitem
00000002779645b0 (__TEXT,__text) external _apu__sdbm_putpair
00000002779648b4 (__TEXT,__text) external _apu__sdbm_splpage
000000027796b8a4 (__TEXT,__text) external _apu_version
000000027796b8b4 (__TEXT,__text) external _apu_version_string
                 (undefined) external _atof (from libSystem)
                 (undefined) external _atoi (from libSystem)
                 (undefined) external _atol (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _crypt (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _iconv (from libiconv)
                 (undefined) external _iconv_close (from libiconv)
                 (undefined) external _iconv_open (from libiconv)
                 (undefined) external _ldap_bind_s (from LDAP)
                 (undefined) external _ldap_err2string (from LDAP)
                 (undefined) external _ldap_get_option (from LDAP)
                 (undefined) external _ldap_init (from LDAP)
                 (undefined) external _ldap_set_option (from LDAP)
                 (undefined) external _ldap_set_rebind_proc (from LDAP)
                 (undefined) external _ldap_start_tls_s (from LDAP)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _printf (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _rand (from libSystem)
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _sqlite3_bind_blob (from libsqlite3)
                 (undefined) external _sqlite3_bind_double (from libsqlite3)
                 (undefined) external _sqlite3_bind_int (from libsqlite3)
                 (undefined) external _sqlite3_bind_int64 (from libsqlite3)
